D2 L2 F R B U'
B' R' F' L' R' U
B' R' F' R' L' U
R' F' R' B' L' U
R' F' D2 R' B' L' U
B' D' R' F' L' U F'
D' F' B' L' U F' L'
R2 F' D2 B' L' F U
R' F' B' D L' U F
B' D' U F' L' F' B'
B' D' U F' L' B' F'
R2 F' B' D2 L' F U
B' D' F' L' U F' L'
R' F2 R' F B' L' U
R' F2 R' B' F L' U
F D2 L2 R F B U'
F D2 L2 R B F U'
F D2 R L2 F B U'
F D2 R L2 B F U'
U2 B L R2 F B2 U
U2 B L R2 B2 F U
U2 B L F R2 B2 U
U2 B L F B2 R2 U
U2 B L B2 R2 F U
U2 B L B2 F R2 U
U2 B R2 L F B2 U
U2 B R2 L B2 F U
B' F R2 U2 R' B U'
D' B' R' F' L' U F'
U' B' R2 U' R F' U2
R2 B' R F' L' R' U
R2 B' R F' R' L' U
B' F' L' R' F' R' U
U2 B' R2 U2 R B U'
F' B' L' R' F' R' U
D' B' U F' L' F' B'
D' B' U F' L' B' F'
R2 B' U L' D B' L
R2 B' U D L' B' L
B' F' R' L' F' R' U
F' B' R' L' F' R' U
D B' U' B' R' F' U2
R' B' D F' L' U F
R2 B' U2 B' R' B U'
B' F' R2 D2 L' F U
R2 B' D U L' B' L
F' B' R2 D2 L' F U
R' B' D2 F' L' R U
R' B' D2 F' R L' U
F B' R2 U2 R' B U'
D' B' F' L' U F' L'
R2 B' D2 F' L' F U
R' B' F' D L' U F
R2 B' F' D2 L' F U
