F' U D2 L' R2 B'
F' U D2 L' B' R2
F' U D2 R2 L' B'
D2 F' U L' R2 B'
D2 F' U L' B' R2
D2 F' U R2 L' B'
F2 D' L' F B2 U
F2 D' L' B2 F U
D' F' B2 U L' B'
F' D' B2 U L' B'
F2 D' B2 L' F U
F2 D' B2 L' F U
F' D2 U L' R2 B'
F' D2 U L' B' R2
F' D2 U R2 L' B'
D' B2 F' U L' B'
F' B' U D2 R2 L' B'
B2 F' U D2 L' R2 B'
B2 F' U D2 L' B' R2
B2 F' U D2 R2 L' B'
B F' U D2 L' R2 B'
B F' U D2 L' B' R2
B F' U D2 R2 L' B'
D2 B' F' U L' R2 B'
D2 B' F' U L' B' R2
D2 B' F' U R2 L' B'
D' B2 L F' U L' B'
F2 B' D' L' F B2 U
F2 B' D' L' B2 F U
B' F' D' B2 U L' B'
B' F' D2 U L' R2 B'
B' F' D2 U L' B' R2
F' B' D' B2 U L' B'
B' F' D2 U R2 L' B'
D' B2 L' F' U L' B'
B2 F' D' B2 U L' B'
F2 B' D' B2 L' F U
F' B' D2 U L' R2 B'
F' B' D2 U L' B' R2
F' B' D2 U R2 L' B'
B2 F' D2 U L' R2 B'
B2 F' D2 U L' B' R2
B2 F' D2 U R2 L' B'
D' B2 L2 F' U L' B'
B F' D' B2 U L' B'
B F' D2 U L' R2 B'
B F' D2 U L' B' R2
B F' D2 U R2 L' B'
D' B2 U2 R B U' L
D' B2 U2 B R U' L
F' B2 U D2 L' R2 B'
F' B2 U D2 L' B' R2
F' B2 U D2 R2 L' B'
D' B2 D F' U L' B'
D' B2 D' F' U L' B'
D' B2 D2 F' U L' B'
B' F2 D' L' F B2 U
B' F2 D' L' B2 F U
B2 F2 D' L' F B2 U
D2 B2 F' U L' R2 B'
B2 F2 D' L' B2 F U
D2 B2 F' U L' B' R2
D2 B2 F' U R2 L' B'
B' F2 D' B2 L' F U
F2 B2 D' L' F B2 U
F2 B2 D' L' B2 F U
D' B2 F' U L' D B'
D' B2 F' U L' D' B'
D' B2 F' U L' D2 B'
D' B2 F' U L' B' D
D' B2 F' U L' B' D'
D' B2 F' U L' B' D2
D' B2 F' U D L' B'
D' B2 F' U D' L' B'
D' B2 F' U D2 L' B'
D' B2 F' U B L' B'
D' B2 F' U B' L' B'
D' B2 F' U B2 L' B'
D' B2 F' D U L' B'
D' B2 F' D' U L' B'
D' B2 F' D2 U L' B'
F' B2 D' B2 U L' B'
D' B2 F2 L' F U L'
B2 F2 D' B2 L' F U
F2 B2 D' B2 L' F U
B F2 D' L' F B2 U
B F2 D' L' B2 F U
F' B2 D2 U L' R2 B'
F' B2 D2 U L' B' R2
F' B2 D2 U R2 L' B'
D' B2 F2 D' L' F U
B F2 D' B2 L' F U
L B2 F' U L' R' B'
L B2 F' U R' L' B'
