R F' U F' D R2
R F' U2 F U' F2
R' B U' F2 D2 B2
L' B2 R' B U' F2
U' F2 D2 B' D' B' L
R F2 D F U F' R2
R F2 D2 F B2 U F'
R F2 D2 B2 F U F'
R' B L U2 L' U F2
R' B L' U2 L U F2
R' B L2 U' F2 D' B2
R' B L2 U2 L2 U F2
R' B L2 D' L2 U' B2
R' B R U' F2 D2 B2
R' B R' U' F2 D2 B2
L' B R' B R' U' F2
R' B R2 U' F2 D2 B2
R' B U D2 B2 U2 B2
D B R2 U' R U2 R'
R' B U B U2 F2 B'
R' B U B U2 B' F2
R' B U B' U2 F2 B
R' B U B' U2 B F2
R' B U B2 U2 F2 B2
R' B U B2 U2 B2 F2
R' B U' F2 U2 F2 U2
R' B U' F2 D2 B2 D
R' B U' F2 D2 B2 D'
R' B U' F2 D2 B2 D2
R' B U' F2 B D2 B2
R' B U' F2 B' D2 B2
R' B U' F2 B2 D2 B2
R' B U' B F2 D2 B2
R' B U' B' F2 D2 B2
R' B U' B2 F2 D2 B2
R' B D' L2 U' D' B2
R' B D' L2 U2 L2 U
R' B D' L2 D' U' B2
R' B D' L2 D2 R2 U'
U B U2 F2 D B' L
U2 B D' L2 F U' L'
R' B D2 U B2 U2 B2
R B F' U F' D R2
R B F' U2 F U' F2
R' B' L' B2 R' U' F2
D B' U L D' F2 R
D B' U D' L F2 R
D B' D' U L F2 R
L' B2 L R' B U' F2
L' B2 L' R' B U' F2
R B' F' U F' D R2
R B' F' U2 F U' F2
L' B2 L2 R' B U' F2
L' B2 R' L B U' F2
L' B2 R' L' B U' F2
L' B2 R' L2 B U' F2
L' B2 R' D' L2 B U'
L' B2 R' D' B L2 U'
L' B2 R' B L U' F2
L' B2 R' B L' U' F2
L' B2 R' B L2 U' F2
L' B2 R' B U' F2 D
L' B2 R' B U' F2 D'
L' B2 R' B U' F2 D2
L' B2 R' B D' L2 U'
D B2 F R2 B U L
R B2 F' U F' D R2
R B2 F' U2 F U' F2
