R U L U2 F
L2 R U L' B' U2
U L U' R U' F
R L2 U L' B' U2
R U L U2 D F
R U L U2 D F
R U L U2 D' F
R U L U2 D2 F
R U L U2 F D
R U L U2 F D'
R U L U2 F D2
R U L D U2 F
R U L D' U2 F
R U L D2 U2 F
R U L B U2 F
R U L B' U2 F
R U L B2 U2 F
R U L' B' L2 U2
R U D L U2 F
R U D' L U2 F
R U D2 L U2 F
D' R U L U2 F
D2 R U L U2 F
D R U L U2 F
R U B2 U2 R' F'
R' U' D B2 R' F'
U' R' D F' B2 R'
U' R' D B2 F' R'
R U' B2 R' F' B2
R U' B2 R' B2 F'
U' R' F' D B2 R'
R' D U' B2 R' F'
R D U L U2 F
R D' U L U2 F
R D2 U L U2 F
R F' L' U L2 U2
R F' L' U' D2 R2
R F' L' D F2 U'
R F' L' D2 U' R2
U' B2 R' D F' B2
U' B2 R' D B2 F'
U' B2 R' F' D B2
F' L' D2 F R U' R
F' L' F R U L2 U2
F' L' F R U' D2 R2
F' L' F R D F2 U'
F' L' F R D2 U' R2
F' L' F D R F2 U'
F' L' F D2 R U' R
R L2 U L' D B' U2
R L2 U L' D' B' U2
R L2 U L' D2 B' U2
R L2 U L' B' U2 D
R L2 U L' B' U2 D'
R L2 U L' B' U2 D2
R L2 U L' B' D U2
R L2 U L' B' D' U2
R L2 U L' B' D2 U2
F' L' F' D F2 R U'
R L2 U D L' B' U2
R L2 U D' L' B' U2
R L2 U D2 L' B' U2
R L2 U B L' B' U2
R L2 U B' L' B' U2
R L2 U B2 L' B' U2
R L2 U' R' F2 R F
R L2 U' R2 F2 R F'
R L2 U' F' R' F' R
R L2 U' F2 R' F' R2
U L' B' L2 U' R U'
R L2 D U L' B' U2
R L2 D' U L' B' U2
D2 L2 R U L' B' U2
D' L2 R U L' B' U2
L' R2 D2 R' U' R' F'
D L2 R U L' B' U2
R L2 D2 U L' B' U2
R L2 F' L' F' U' R
R L2 F' D' L' F U'
R L2 F2 U' D R F'
R L2 F2 D U' R F'
R' U L U' R2 U' F
R' U L U2 D F B2
R' U L U2 D B2 F
R' U L U2 F D B2
R' U L D U2 F B2
R' U L D U2 B2 F
R' U L D' F2 U2 F'
R2 U L U' R' U' F
R U L U R U F
R U L U R' U F
R U L U R2 U F
R U L U2 R F R'
R U L U2 R2 F R2
R U L U2 D F D
R U L U2 D F D'
R U L U2 D F D2
R U L U2 D' F D
R U L U2 D' F D'
R U L U2 D' F D2
R U L U2 D2 F D
R U L U2 D2 F D'
R U L U2 D2 F D2
R U L U2 F2 D F'
R U L U2 F2 D' F'
R U L U2 F2 D2 F'
R U L D U2 F D
R U L D U2 F D'
R U L D U2 F D2
R U L D B U2 F
R U L D B' U2 F
R U L D B2 U2 F
R U L D' U2 F D
R U L D' U2 F D'
R U L D' U2 F D2
R U L D' B U2 F
R U L D' B' U2 F
R U L D' B2 U2 F
R U L D2 U2 F D
R U L D2 U2 F D'
R U L D2 U2 F D2
R U L D2 B U2 F
R U L D2 B' U2 F
R U L D2 B2 U2 F
R U L B U2 D F
R U L B U2 D' F
R U L B U2 D2 F
R U L B U2 F D
R U L B U2 F D'
R U L B U2 F D2
R U L B D U2 F
R U L B D' U2 F
R U L B D2 U2 F
R U L B' U2 D F
R U L B' U2 D' F
R U L B' U2 D2 F
R U L B' U2 F D
R U L B' U2 F D'
R U L B' U2 F D2
R U L B' D U2 F
R U L B' D' U2 F
R U L B' D2 U2 F
R U L B2 U2 D F
R U L B2 U2 D' F
R U L B2 U2 D2 F
R U L B2 U2 F D
R U L B2 U2 F D'
R U L B2 U2 F D2
R U L B2 D U2 F
R U L B2 D' U2 F
R U L B2 D2 U2 F
L2 U L' B' U' R U'
R U L' D2 B' U2 R2
R U L' B L2 B2 U2
R U L' B' L2 U2 D
R U L' B' L2 U2 D'
R U L' B' L2 U2 D2
R U L' B' L2 D U2
R U L' B' L2 D' U2
R U L' B' L2 D2 U2
R U L' B' U2 D2 R2
R U L' B' D2 U2 R2
R U L' B2 L2 B U2
R U L2 B L' U2 F
R U L2 B' L' U2 F
R U L2 B2 L' U2 F
F L2 F2 L' U' R B
R' U D L U2 F B2
R' U D L U2 B2 F
R U D L U2 D F
R U D L U2 D' F
R U D L U2 D2 F
R U D L U2 F D
R U D L U2 F D'
R U D L U2 F D2
R U D L D U2 F
R U D L D' U2 F
R U D L D2 U2 F
R U D L B U2 F
R U D L B' U2 F
R U D L B2 U2 F
R' U D' L F2 U2 F'
R U D L' B' L2 U2
R' U D' F2 L U2 F
R U D B2 U2 R' F'
R U D' L U2 D F
R U D' L U2 D' F
R U D' L U2 D2 F
R U D' L U2 F D
R U D' L U2 F D'
R U D' L U2 F D2
R U D' L D U2 F
R U D' L D' U2 F
R U D' L D2 U2 F
R U D' L B U2 F
R U D' L B' U2 F
R U D' L B2 U2 F
R U D' L' B' L2 U2
R U D' B2 U2 R' F'
R U D2 L U2 D F
R U D2 L U2 D' F
R U D2 L U2 D2 F
R U D2 L U2 F D
R U D2 L U2 F D'
R U D2 L U2 F D2
R U D2 L D U2 F
R U D2 L D' U2 F
R U D2 L D2 U2 F
R U D2 L B U2 F
R U D2 L B' U2 F
R U D2 L B2 U2 F
R U D2 L' B' L2 U2
D2 R L2 U L' B' U2
D' R L2 U L' B' U2
R U D2 B2 U2 R' F'
R U F L F' U2 F2
D R L2 U L' B' U2
D2 R U L U2 D F
D2 R U L U2 D' F
D2 R U L U2 D2 F
D2 R U L U2 F D
D2 R U L U2 F D'
D2 R U L U2 F D2
D2 R U L D U2 F
D2 R U L D' U2 F
D2 R U L D2 U2 F
D2 R U L B U2 F
D2 R U L B' U2 F
D2 R U L B2 U2 F
D' R U L U2 D F
D' R U L U2 D' F
D' R U L U2 D2 F
D' R U L U2 F D
D' R U L U2 F D'
D' R U L U2 F D2
D' R U L D U2 F
D' R U L D' U2 F
D' R U L D2 U2 F
D2 R U L' B' L2 U2
D' R U L B U2 F
D' R U L B' U2 F
D' R U L B2 U2 F
D' R U L' B' L2 U2
D2 R U D L U2 F
D2 R U D' L U2 F
D' R U D L U2 F
D2 R U D2 L U2 F
D R U L U2 D F
D R U L U2 D' F
D R U L U2 D2 F
D R U L U2 F D
D R U L U2 F D'
D R U L U2 F D2
D R U L D U2 F
D R U L D' U2 F
D' R U D' L U2 F
D R U L D2 U2 F
D R U L B U2 F
D R U L B' U2 F
D R U L B2 U2 F
D' R U D2 L U2 F
D R U L' B' L2 U2
D R U D L U2 F
D2 R U B2 U2 R' F'
D R U D' L U2 F
D R U D2 L U2 F
D' R U B2 U2 R' F'
R U F2 L F2 U2 F'
D R U B2 U2 R' F'
D2 R U' B2 R' F' B2
D2 R U' B2 R' B2 F'
D' R U' B2 R' F' B2
D' R U' B2 R' B2 F'
D R U' B2 R' F' B2
D R U' B2 R' B2 F'
R U B L' B' L U2
R U B' L U2 F R
D2 R D U L U2 F
D' R D U L U2 F
R U B' L' B' U2 R'
D R D U L U2 F
R U B2 L U2 R' F
R U B2 L U2 F R'
D2 R D' U L U2 F
D' R D' U L U2 F
D R D' U L U2 F
R U B2 U2 R' D F'
R U B2 U2 R' D' F'
R U B2 U2 R' D2 F'
R U B2 U2 R' F' D
R U B2 U2 R' F' D'
R U B2 U2 R' F' D2
R U B2 U2 D R' F'
R U B2 U2 D' R' F'
R U B2 U2 D2 R' F'
R U B2 U2 F R' F'
R U B2 U2 F' R' F'
R U B2 U2 F2 R' F'
R U B2 D U2 R' F'
R U B2 D' U2 R' F'
R U B2 D2 U2 R' F'
D2 R D2 U L U2 F
D' R D2 U L U2 F
D R D2 U L U2 F
D2 R F' L' U L2 U2
D2 R F' L' U' D2 R2
D2 R F' L' D F2 U'
D2 R F' L' D2 U' R2
D' R F' L' U L2 U2
D' R F' L' U' D2 R2
D' R F' L' D F2 U'
D' R F' L' D2 U' R2
B2 R F' L' B2 U' R2
D R F' L' U L2 U2
D R F' L' U' D2 R2
D R F' L' D F2 U'
D R F' L' D2 U' R2
B2 R F' B2 L' U' R2
R U' R U2 L B U2
R U' R' U2 L U2 F'
R U' R' F' U2 L U2
R U' R' F' B2 R' B2
R U' R' B2 F' R' B2
R' U' D R' F' B2 R'
R' U' D R' B2 F' R'
R' U' D F B2 R' F'
R' U' D F' B2 R' F'
R' U' D F2 B2 R' F'
B R B' U L U2 F
R' U' D B2 R' D F'
R' U' D B2 R' D' F'
R' U' D B2 R' D2 F'
R' U' D B2 R' F' D
R' U' D B2 R' F' D'
R' U' D B2 R' F' D2
R' U' D B2 D R' F'
R' U' D B2 D' R' F'
R' U' D B2 D2 R' F'
R' U' D B2 F R' F'
R' U' D B2 F' R' F'
R' U' D B2 F2 R' F'
B2 R B2 U' R' F' R'
B2 R B2 F' L' U' R2
R U' D B2 R' F' B2
R U' D B2 R' B2 F'
R U' D' B2 R' F' B2
R U' D' B2 R' B2 F'
R' U' F D B2 R' F'
R U' D2 B2 R' F' B2
R U' D2 B2 R' B2 F'
R U' F U2 L U2 F
R' U' F' D B2 R' F'
R U' F B2 R' F' B2
R U' F B2 R' B2 F'
U2 R' U D B2 R' F'
R U' F' U2 L U2 F
R' U' F2 D B2 R' F'
R U' F' B2 R' F' B2
R U' F' B2 R' B2 F'
D2 R' U' D B2 R' F'
D' R' U' D B2 R' F'
R U' F2 U2 L U2 F
D R' U' D B2 R' F'
R U' F2 B2 R' F' B2
R U' F2 B2 R' B2 F'
U' R' D R B2 R' F'
D2 R' D U' B2 R' F'
D' R' D U' B2 R' F'
U' R' D F B2 R' F2
U' R' D F' R B2 R'
U' R' D F' R' B2 R'
U' R' D F' R2 B2 R'
U' R' D F' B2 R' D
U' R' D F' B2 R' D'
U' R' D F' B2 R' D2
U' R' D F' B2 D R'
U' R' D F' B2 D' R'
U' R' D F' B2 D2 R'
U2 R' D U B2 R' F'
U' R' D F2 B2 R' F
R' U' B2 D R' F' B2
R' U' B2 D R' B2 F'
U' R' D B2 D F' R'
U' R' D B2 D' F' R'
U' R' D B2 D2 F' R'
U' R' D B2 F R' F2
U' R' D B2 F' R' D
U' R' D B2 F' R' D'
U' R' D B2 F' R' D2
U' R' D B2 F' D R'
U' R' D B2 F' D' R'
U' R' D B2 F' D2 R'
U' R' D B2 F2 R' F
D R' D U' B2 R' F'
R U' B2 R' F' B2 D
R U' B2 R' F' B2 D'
R U' B2 R' F' B2 D2
R U' B2 R' B2 D F'
R U' B2 R' B2 D' F'
R U' B2 R' B2 D2 F'
R U' B2 R' B2 F' D
R U' B2 R' B2 F' D'
R U' B2 R' B2 F' D2
R U' B2 R2 B2 R F'
R U' B2 F R' F' B2
R U' B2 F R' B2 F'
R U' B2 F' R' F' B2
R U' B2 F' R' B2 F'
R U' B2 F2 R' F' B2
R U' B2 F2 R' B2 F'
U' R' D2 F' D' B2 R'
U' R' F' D R B2 R'
U' R' F' D R' B2 R'
U' R' F' D R2 B2 R'
U' R' F' D B2 R' D
U' R' F' D B2 R' D'
U' R' F' D B2 R' D2
U' R' F' D B2 D R'
U' R' F' D B2 D' R'
U' R' F' D B2 D2 R'
U' R' F' B2 D R' B2
U' R' F2 D F B2 R'
U' R' F2 D B2 R' F
U' R' F2 D B2 F R'
R U2 R U' L U2 F
R U2 R' U' L U2 F
R U2 R2 U' L U2 F
U' R' B2 D F' R' B2
U' R' B2 F' D R' B2
R U2 B' R' B' U R'
R' D R U' B2 R' F'
R D L2 U L' B' U2
L2 D R U L' B' U2
L' D R F' L' F' U'
R' D R' U' B2 R' F'
R2 D R' U L U2 F
R' D R2 U' B2 R' F'
R' D U L U2 F B2
R' D U L U2 B2 F
R' D U' R' F' B2 R'
R' D U' R' B2 F' R'
R' D U' F B2 R' F'
R' D U' F' B2 R' F'
R' D U' F2 B2 R' F'
R D U L U2 D F
R D U L U2 D' F
R D U L U2 D2 F
R D U L U2 F D
R D U L U2 F D'
R D U L U2 F D2
R D U L D U2 F
R D U L D' U2 F
R D U L D2 U2 F
R' D U' B2 R' D F'
R' D U' B2 R' D' F'
R' D U' B2 R' D2 F'
R' D U' B2 R' F' D
R' D U' B2 R' F' D'
R' D U' B2 R' F' D2
R D U L B U2 F
R' D U' B2 D R' F'
R D U L B' U2 F
R' D U' B2 D' R' F'
R D U L B2 U2 F
R' D U' B2 D2 R' F'
R' D U' B2 F R' F'
R' D U' B2 F' R' F'
R' D U' B2 F2 R' F'
R D U L' B' L2 U2
D' U L U' R U' F
D2 U L U' R U' F
F' U L U' L2 U' B'
F' U L D F U2 F
F' U L D' F B2 U2
F' U L D' B2 F U2
F' U L F U' L2 U'
F' U L F U2 D F2
F' U L F D U2 F2
R D U B2 U2 R' F'
F' U L F D' B2 U2
D U L U' R U' F
R D U' B2 R' F' B2
R D U' B2 R' B2 F'
U D L U' R U' F
R D F' L' U L2 U2
R D F' L' U' D2 R2
R D F' L' D F2 U'
R D F' L' D2 U' R2
U' D R' D F' B2 R'
U' D R' D B2 F' R'
U' D R' F' D B2 R'
R D' L2 U L' B' U2
L2 D' R U L' B' U2
U' D B2 R' D F' B2
U' D B2 R' D B2 F'
U' D B2 R' F' D B2
R2 D' R' U L U2 F
R' D' U L F2 U2 F'
R' D' U F2 L U2 F
U D' L U' R U' F
R D' U L U2 D F
R D' U L U2 D' F
R D' U L U2 D2 F
R D' U L U2 F D
R D' U L U2 F D'
R D' U L U2 F D2
R D' U L D U2 F
R D' U L D' U2 F
R D' U L D2 U2 F
R D' U L B U2 F
R D' U L B' U2 F
R D' U L B2 U2 F
R D' U L' B' L2 U2
R D' U B2 U2 R' F'
R D' U' B2 R' F' B2
R D' U' B2 R' B2 F'
U' D' R' D F' B2 R'
D' U' R' D F' B2 R'
U' D' R' D B2 F' R'
D' U' R' D B2 F' R'
D2 U' R' D F' B2 R'
D2 U' R' D B2 F' R'
U' D' R' F' D B2 R'
D' U' R' F' D B2 R'
D2 U' R' F' D B2 R'
D U' R' D F' B2 R'
D U' R' D B2 F' R'
D U' R' F' D B2 R'
R D' F' L' U L2 U2
R D' F' L' U' D2 R2
R D' F' L' D F2 U'
R D' F' L' D2 U' R2
B2 U' R' D L2 F' B2
B2 U' R' D L2 B2 F'
B2 U' R' D F' L2 B2
B2 U' R' D F' B2 L2
B2 U' R' D B2 L2 F'
B2 U' R' D B2 F' L2
B2 U' R' F' D L2 B2
B2 U' R' F' D B2 L2
D' U' B2 R' D F' B2
U' D' B2 R' D F' B2
D' U' B2 R' D B2 F'
U' D' B2 R' D B2 F'
D' U' B2 R' F' D B2
U' D' B2 R' F' D B2
D2 U' B2 R' D F' B2
D2 U' B2 R' D B2 F'
D2 U' B2 R' F' D B2
D U' B2 R' D F' B2
D U' B2 R' D B2 F'
D U' B2 R' F' D B2
L' D2 R U' R' F' R2
L2 D2 R U L' B' U2
R D2 L2 U L' B' U2
U D2 L U' R U' F
R2 D2 R' U L U2 F
U' D2 R' D F' B2 R'
U' D2 R' D B2 F' R'
U' D2 R' F' D B2 R'
R D2 U L U2 D F
R D2 U L U2 D' F
R D2 U L U2 D2 F
R D2 U L U2 F D
R D2 U L U2 F D'
R D2 U L U2 F D2
R D2 U L D U2 F
R D2 U L D' U2 F
R D2 U L D2 U2 F
R D2 U L B U2 F
R D2 U L B' U2 F
R D2 U L B2 U2 F
R D2 U L' B' L2 U2
R D2 U B2 U2 R' F'
R D2 U' B2 R' F' B2
R D2 U' B2 R' B2 F'
R D2 F' L' U L2 U2
R D2 F' L' U' D2 R2
R D2 F' L' D F2 U'
R D2 F' L' D2 U' R2
U' D2 B2 R' D F' B2
U' D2 B2 R' D B2 F'
U' D2 B2 R' F' D B2
R F L U2 R U R'
R F L' D F2 L' U'
R F L2 F2 L' U' R
R F U L U R U
U' F D B2 R' F' B
U' F D B2 R' B F'
R F U2 R U' L U2
R F U2 R B2 U R'
R F U2 B2 R U R2
U F D' L U2 F B'
U F D' L U2 B' F
U' F B2 D R' F' B
U' F B2 D R' B F'
R' F' L' R2 U L2 U2
R' F' L' R2 U' D2 R2
R' F' L' R2 D F2 U'
R' F' L' R2 D2 U' R2
R' F' L' D F2 U' B2
L' F' L' U L' U2 B'
R2 F' L' R' U L2 U2
R2 F' L' R' U' D2 R2
R2 F' L' R' D F2 U'
R2 F' L' R' D2 U' R2
R2 F' L' D R' F2 U'
R2 F' L' D F2 R' U'
R2 F' L' D2 R' U' R'
L F' L' U L F U2
R F' L' U L2 U2 D
R F' L' U L2 U2 D'
R F' L' U L2 U2 D2
R F' L' U L2 D U2
R F' L' U L2 D' U2
R F' L' U L2 D2 U2
R F' L' U' R D2 R2
R F' L' U' R' D2 R2
R F' L' U' R2 D2 R2
R F' L' U' D2 R2 D
R F' L' U' D2 R2 D'
R F' L' U' D2 R2 D2
R F' L' U2 D' B2 U
R F' L' D F2 U' D
R F' L' D F2 U' D'
R F' L' D F2 U' D2
R F' L' D F2 D U'
R F' L' D F2 D' U'
R F' L' D F2 D2 U'
R F' L' D' U2 B2 U
R F' L' D2 U' R2 D
R F' L' D2 U' R2 D'
R F' L' D2 U' R2 D2
R F' L' D2 F U' R2
R F' L' D2 F' U' R2
R F' L' D2 F2 U' R2
R F' L' F U L2 U2
R F' L' F U' D2 R2
R F' L' F D F2 U'
R F' L' F D2 U' R2
R F' L' F' U L2 U2
R F' L' F' U' D2 R2
R F' L' F' D F2 U'
R F' L' F' D2 U' R2
R F' L' F2 U L2 U2
R F' L' F2 U' D2 R2
R F' L' F2 D F2 U'
R F' L' F2 D2 U' R2
R F' L2 F2 L U' R
R' F' R2 L' U L2 U2
R' F' R2 L' U' D2 R2
R' F' R2 L' D F2 U'
R' F' R2 L' D2 U' R2
R2 F' R' L' U L2 U2
R2 F' R' L' U' D2 R2
R2 F' R' L' D F2 U'
R2 F' R' L' D2 U' R2
R F' U L U' L2 U'
R F' U L U2 D F2
R F' U L D U2 F2
R F' U L D' B2 U2
L2 F' D' L' F R U'
R F' D L' U L2 U2
R F' D L' U' D2 R2
R F' D L' D F2 U'
R F' D L' D2 U' R2
R F' D' L' U L2 U2
R F' D' L' U' D2 R2
R F' D' L' D F2 U'
R F' D' L' D2 U' R2
B D' R F' B' L' U'
B D' R B' F' L' U'
R F' D2 L' U L2 U2
R F' D2 L' U' D2 R2
R F' D2 L' D F2 U'
R F' D2 L' D2 U' R2
U F2 L U2 D' F B2
U F2 L U2 D' B2 F
U F2 L U2 F D' B2
U F2 L D F2 U2 F'
U F2 L D' U2 F B2
U F2 L D' U2 B2 F
B D' B' R F' L' U'
R F2 U D' L B' U2
L' F2 D F2 R U' F'
R F2 D' U L B' U2
U' B2 R' D F' B2 D
U' B2 R' D F' B2 D'
U' B2 R' D F' B2 D2
U' B2 R' D B2 D F'
U' B2 R' D B2 D' F'
U' B2 R' D B2 D2 F'
U' B2 R' D B2 F' D
U' B2 R' D B2 F' D'
U' B2 R' D B2 F' D2
U' B2 R' D2 F' D' B2
U' B2 R' F' U R2 U'
U' B2 R' F' D B2 D
U' B2 R' F' D B2 D'
U' B2 R' F' D B2 D2
U' B2 R' F' B D B2
U' B2 R' F' B' D B2
U' B2 R' F' B2 D B2
U' B2 R' F2 D F B2
U' B2 R' F2 D B2 F
U' B2 R' B D F' B2
U' B2 R' B D B2 F'
U' B2 R' B F' D B2
U' B2 R' B' D F' B2
U' B2 R' B' D B2 F'
U' B2 R' B' F' D B2
U' B2 R' B2 D F' B2
U' B2 R' B2 D B2 F'
U' B2 R' B2 F' D B2
U' B2 D R' D F' B2
U' B2 D R' D B2 F'
U' B2 D R' F' D B2
U' B2 D' R' D F' B2
U' B2 D' R' D B2 F'
U' B2 D' R' F' D B2
R B2 U' R' D L2 F'
R B2 U' R' D F' L2
R B2 U' R' F' D L2
R B2 U' D L2 R' F'
R B2 U' D R' L2 F'
R B2 U' D R' F' L2
U B2 U2 R' D F' B2
U B2 U2 R' D B2 F'
U B2 U2 R' F' D B2
U' B2 D2 R' D F' B2
U' B2 D2 R' D B2 F'
U' B2 D2 R' F' D B2
U' B2 F D R' F' B
U' B2 F D R' B F'
R B2 D U' L2 R' F'
R B2 D U' R' L2 F'
R B2 D U' R' F' L2
