F' R B2 R2 U B'
F' R' U D' R2 B
F' R' D' U R2 B
F' R' B2 U' F' U2
U F' L' R' B2 U
U F' R' L' B2 U
U F' R' B2 L' U
U F2 R' F L' B2 U
U F2 R' F B2 L' U
U F2 R' B2 F L' U
F' D2 R' U D R2 B
F' D2 R' D U R2 B
B' D2 F' R B' U B2
B' D2 F' B' R U B
B' D2 B' F' R U B
R B U' B R2 U L
B2 F L2 F2 R U B
B2 F' L2 U2 L' U' B'
B2 F' R U2 L U' B
B2 F' U2 L U F U2
F' B2 L2 U2 L' U' B'
F' B2 R U2 L U' B
F B2 L2 F2 R U B
R' B2 U' D' F' R U2
R B2 R' F' R' U B'
R B2 R2 U D B' L
R B2 R2 D U B' L
R' B2 U2 R2 U' B L
R' B2 D' U' F' R U2
F' B2 U2 L U F U2
U B2 F' L' U D F2
U B2 F' L' U2 L2 U'
U B2 F' L' D U F2
U B2 F' L' D2 R2 U
