R B L2 F U
L2 R B U2 B' U'
U2 L' R B' L' U
F2 L' U2 L' B' U
U2 L' B' L' R U
U2 L' B' R L' U
B L2 R F B U
B L2 R B F U
R L2 B U2 B' U'
U2 R L' B' L' U
B R L2 F B U
B R L2 B F U
L' U2 L' R B' U
L' U2 L' B' R U
R' U2 L2 R2 B U
L' U2 R L' B' U
R2 U2 L2 R' B U
R' U2 R2 L2 B U
R2 U2 R' L2 B U
R' U2 R2 B L2 U
R2 U2 R' B L2 U
D2 R2 U2 R' B U
R' D' F' U' F' B2
R' D' F' U' B2 F'
R' D2 L2 F' R2 U'
R' D2 F' L2 R2 U'
R' D2 F' R2 L2 U'
R F B L2 F U
R' F' U' D' F2 B2
R' F' U' D' B2 F2
R' F' U2 L2 R2 U
R' F' U2 R2 L2 U
R' F' D' U' F2 B2
R' F' D' U' B2 F2
R' F' D2 L2 R2 U'
R' F' D2 R2 L2 U'
R F' B L2 F U
R F' B L2 F U
R F2 B L2 F U
R B L2 D F U
R B L2 D' F U
R B L2 D2 F U
R B L2 F U D
R B L2 F U D'
R B L2 F U D2
R B L2 F D U
R B L2 F D' U
R B L2 F D2 U
R B F L2 F U
R B F' L2 F U
R B F2 L2 F U
U' B' R' D' F2 B2
U' B' R' D' B2 F2
U2 R B L' B' L' U
R' U' R2 L2 B U L2
D2 R B U2 R B' U'
D2 R B U2 B' R U'
D' R B U2 B' U' B2
B R B L2 U D L2
B R B L2 U2 B2 U'
B R B L2 D U L2
B R B L2 D2 F2 U
R2 U' R' B L2 U L2
R' U' R2 B L2 U L2
D R B D' L2 F U
U' R B' L2 U L2 R'
U' R B' L2 U R' L2
B2 R B' L2 F B2 U
B2 R B' L2 B2 F U
U2 R B' L' B' L' U
U2 R B2 L' B' L' U
F2 R' L' F2 R F U'
U2 R' L' B' L' R2 U
U2 R' L' B' R2 L' U
D' R' U2 R2 B U B
R U' B L2 U F L2
R U' B' D' R2 F' B2
R U' B' D' R2 B2 F'
F2 R' D' L' F' U' B2
F' R' D' F' L' U' B2
U' R' D' F2 B' R' B'
U' R' D' B' R' F2 B'
U' R' D' B' R' B' F2
U' R' D' B' F2 R' B'
D2 R' D2 L2 F' R' U'
L U2 L R U2 F U'
R' U2 L' R2 B L' U
F2 R' D2 L' F' R2 U'
L' U2 L' R D B' U
L' U2 L' R D' B' U
L' U2 L' R D2 B' U
L' U2 L' R B' U D
L' U2 L' R B' U D'
L' U2 L' R B' U D2
L' U2 L' R B' D U
L' U2 L' R B' D' U
L' U2 L' R B' D2 U
D2 R' D2 F' L2 R' U'
D2 R' D2 F' R' L2 U'
L' U2 L' R' B' R2 U
F' R' D2 F' L' R2 U'
F' R' D2 F' R2 L' U'
D R' D2 L2 F' U' B2
L' U2 L' D R B' U
L' U2 L' D B' R U
L' U2 L' D' R B' U
L' U2 L' D' B' R U
L' U2 L' D2 R B' U
L' U2 L' D2 B' R U
R2 U2 L' R' B L' U
D R' D2 F' L2 U' B2
L' U2 L' B R B2 U
L' U2 L' B' R U D
L' U2 L' B' R U D'
L' U2 L' B' R U D2
L' U2 L' B' R D U
L' U2 L' B' R D' U
L' U2 L' B' R D2 U
L' U2 L' B' D R U
L' U2 L' B' D' R U
L' U2 L' B' D2 R U
L U2 L' R B' L2 U
R' U2 L2 R2 D B U
R' U2 L2 R2 D' B U
R' U2 L2 R2 D2 B U
R' U2 L2 R2 B U D
R' U2 L2 R2 B U D'
R' U2 L2 R2 B U D2
R' U2 L2 R2 B D U
R' U2 L2 R2 B D' U
R' U2 L2 R2 B D2 U
F R' F L' F2 R U'
R' U2 L2 B R2 B U
F' R' F' L' U2 L' U
R2 U2 L2 R' D B U
R2 U2 L2 R' D' B U
R2 U2 L2 R' D2 B U
R' U2 L2 B' R2 B U
R2 U2 L2 R' B U D
R2 U2 L2 R' B U D'
R2 U2 L2 R' B U D2
R2 U2 L2 R' B D U
R2 U2 L2 R' B D' U
R2 U2 L2 R' B D2 U
D2 R' F' R' U2 R' U
L U2 L' B' L2 R U
R' U2 L2 B2 R2 B U
L U2 L' B' R L2 U
D' R' F' U' B2 D' F2
D' R' F' U2 R2 U B2
L' U2 R L' D B' U
L' U2 R L' D' B' U
L' U2 R L' D2 B' U
L' U2 R L' B' U D
L' U2 R L' B' U D'
L' U2 R L' B' U D2
L' U2 R L' B' D U
L' U2 R L' B' D' U
L' U2 R L' B' D2 U
D2 R' F' D' R' U' F2
D' R' F' D' R2 U' F2
D2 R' F' D2 L2 R' U'
D2 R' F' D2 R' L2 U'
F' R' F' D' L' U' B2
F' R' F' D2 L' R2 U'
F' R' F' D2 R2 L' U'
L' U2 R D L' B' U
R U2 L2 D B U F2
L' U2 R D' L' B' U
L' U2 R D2 L' B' U
R U2 L2 D2 B R2 U
D R' F' U2 R2 U B
L2 U2 R U2 R' F' U'
R U2 L2 B U D F2
L' U2 R B L' B' U
R U2 L2 B U2 L2 U'
R U2 L2 B D U F2
R U2 L2 B D2 R2 U
L' U2 R B' L' B' U
L U2 R L U2 F U'
L' U2 R B2 L' B' U
F R' F' U2 L2 R U
F R' F' U2 R L2 U
L U2 R L' B' L2 U
L' U2 R' L' B' R2 U
R2 U2 R' L' B L' U
R2 U2 R' L2 D B U
R2 U2 R' L2 D' B U
R2 U2 R' L2 D2 B U
R2 U2 R' L2 B U D
R2 U2 R' L2 B U D'
R2 U2 R' L2 B U D2
R2 U2 R' L2 B D U
R2 U2 R' L2 B D' U
R2 U2 R' L2 B D2 U
R' U2 R2 L' B L' U
R' U2 R2 L2 D B U
R' U2 R2 L2 D' B U
R' U2 R2 L2 D2 B U
R' U2 R2 L2 B U D
R' U2 R2 L2 B U D'
R' U2 R2 L2 B U D2
R' U2 R2 L2 B D U
R' U2 R2 L2 B D' U
R' U2 R2 L2 B D2 U
R2 U2 R' D' B U B
U' R' B D' F2 B2 R'
R' U2 R2 D' B U B
U' R' B D' B2 R' F2
U' R' B D' B2 F2 R'
R2 U2 R' B L2 U D
R2 U2 R' B L2 U D'
R2 U2 R' B L2 U D2
R2 U2 R' B L2 D U
R2 U2 R' B L2 D' U
R2 U2 R' B L2 D2 U
R2 U2 R' B U D' B2
R2 U2 R' B D' U B2
R2 U2 R' B' L2 B2 U
R' U2 R2 B L2 U D
R' U2 R2 B L2 U D'
R' U2 R2 B L2 U D2
R' U2 R2 B L2 D U
R' U2 R2 B L2 D' U
R' U2 R2 B L2 D2 U
R' U2 R2 B U D' B2
R' U2 R2 B D' U B2
R' U2 R2 B' L2 B2 U
L' U2 D L' R B' U
L' U2 D L' B' R U
U' R' B' D' R' F2 B2
U' R' B' D' R' B2 F2
L' U2 D R L' B' U
U' R' B' D' F2 R' B2
L' U2 D' L' R B' U
L' U2 D' L' B' R U
L' U2 D' R L' B' U
D2 R2 L U2 R' B U
L' U2 D2 L' R B' U
L' U2 D2 L' B' R U
L' U2 D2 R L' B' U
D2 R2 L' U2 R' B U
F2 R2 L' F2 R F' U'
D2 R2 L2 U2 R' B U
B' R2 L2 F' R' B U
U2 R2 L2 D2 R' B U
B R2 L2 F R' B U
R' U2 B L2 R2 B U
L' U2 B L' R B' U
R' U2 B R2 L2 B U
R' U2 B R2 B L2 U
L' U2 B L' B' R U
L' U2 B R L' B' U
D2 R2 U2 R' D B U
D2 R2 U2 R' D' B U
D2 R2 U2 R' D2 B U
D2 R2 U2 R' B U D
D2 R2 U2 R' B U D'
D2 R2 U2 R' B U D2
D2 R2 U2 R' B D U
D2 R2 U2 R' B D' U
D2 R2 U2 R' B D2 U
D' R2 U2 R' B U B
R' U2 B' L2 R2 B U
R' U2 B' R2 L2 B U
L' U2 B' L' R B' U
R' U2 B' R2 B L2 U
L' U2 B' L' B' R U
L' U2 B' R L' B' U
R U2 B L2 U D F2
R U2 B L2 U2 L2 U'
R U2 B L2 D U F2
R U2 B L2 D2 R2 U
R' U2 B2 L2 R2 B U
R' U2 B2 R2 L2 B U
L' U2 B2 L' R B' U
R' U2 B2 R2 B L2 U
L' U2 B2 L' B' R U
L' U2 B2 R L' B' U
F2 R2 D2 L' R2 F U'
F2 R2 D2 L' F R2 U'
F2 R2 D2 R2 L' F U'
D2 R2 F U2 R' B U
B' R2 F' L2 R' B U
B' R2 F' R' L2 B U
B' R2 F' R' B L2 U
D2 R2 F' U2 R' B U
D2 R2 F2 U2 R' B U
L2 D R B U2 B' U'
L' D U2 L' R B' U
L' D U2 L' B' R U
L' D U2 R L' B' U
R' D F' U F' B2 U2
R' D F' U B2 F' U2
B U L2 R F U R
B U R L2 F U R
R D B D' L2 F U
R' D' L F' U' F' B2
R' D' L F' U' B2 F'
R' D' L' F' U' F' B2
R' D' L' F' U' B2 F'
R' D' L2 F' U' F' B2
R' D' L2 F' U' B2 F'
L2 D' R B U2 B' U'
U2 D' L' R B' U B'
U2 D' L' B' R U B'
L' D' U2 L' R B' U
L' D' U2 L' B' R U
L' D' U2 R L' B' U
U2 D' R L' B' U B'
U2 D' R U B' R' B'
R' D' F' L U' F' B2
R' D' F' L U' B2 F'
R' D' F' L' U' F' B2
R' D' F' L' U' B2 F'
R' D' F' L2 U' F' B2
R' D' F' L2 U' B2 F'
U2 D' R B' U B' R'
R' D' F' U' F' B2 D
R' D' F' U' F' B2 D'
R' D' F' U' F' B2 D2
R' D' F' U' B2 D F'
R' D' F' U' B2 D' F'
R' D' F' U' B2 D2 F'
R' D' F' U' B2 F' D
R' D' F' U' B2 F' D'
R' D' F' U' B2 F' D2
R D' B L U B L
R D' B L2 F U B
R D' B U B D L2
R D' B U2 B' U' B2
R' D2 L F' L R2 U'
R' D2 L F' R2 L U'
U' D' B' R' D' F2 B'
U' D' B' R' D' B' F2
D' U' B' R' D' F2 B'
D' U' B' R' D' B' F2
U' D' B' R' B' D' F2
D' U' B' R' B' D' F2
F' U' D' B' R' F' B'
F' U' D' B' R' B' F'
U2 D' B' R U B' R'
R' D2 L2 R2 U2 B U
R' D2 L2 D F' U' B2
R' D2 L2 F R2 F2 U'
R' D2 L2 F' R2 U' D
R' D2 L2 F' R2 U' D'
R' D2 L2 F' R2 U' D2
R' D2 L2 F' R2 D U'
R' D2 L2 F' R2 D' U'
R' D2 L2 F' R2 D2 U'
R' D2 L2 F' U' D B2
R' D2 L2 F' D U' B2
R' D2 L2 F2 R2 F U'
D' U2 L' R B' U B'
D' U2 L' B' R U B'
L2 D2 R B U2 B' U'
R' D2 R2 L2 U2 B U
D' U2 R L' B' U B'
F' U' B D' B2 R' F'
D' U2 R U B' R' B'
F' U' B' R' D' F' B2
F' U' B' R' D' B2 F'
F' U' B' R' F' D' B2
D' U2 R B' U B' R'
F' U' B' D' R' F' B2
F' U' B' D' R' B2 F'
R2 D2 R2 F2 L' F U'
R D2 R2 U2 R2 B U
R D2 R2 D' F' U' F'
R D2 R2 D2 L2 F' U'
R D2 R2 D2 F' L2 U'
R D2 R2 F' U' D' F2
R D2 R2 F' U2 R2 U
R D2 R2 F' D' U' F2
R D2 R2 F' D2 L2 U'
L' D2 U2 L' R B' U
L' D2 U2 L' B' R U
L' D2 U2 R L' B' U
R' D2 F L2 R2 F2 U'
R' D2 F L2 F2 R2 U'
R' D2 F R2 L2 F2 U'
R' D2 F R2 F2 L2 U'
R' D2 F' L2 R2 U' D
R' D2 F' L2 R2 U' D'
R' D2 F' L2 R2 U' D2
R' D2 F' L2 R2 D U'
R' D2 F' L2 R2 D' U'
R' D2 F' L2 R2 D2 U'
R' D2 F' L2 U' D B2
R' D2 F' L2 D U' B2
F' U2 L' B' L' R' U
F' U2 L' B' R' L' U
R' D2 F' R2 L2 U' D
R' D2 F' R2 L2 U' D'
R' D2 F' R2 L2 U' D2
R' D2 F' R2 L2 D U'
R' D2 F' R2 L2 D' U'
R' D2 F' R2 L2 D2 U'
R' D2 F' R2 U' D F2
R' D2 F' R2 D U' F2
R' D2 F' U' D F2 B2
R' D2 F' U' D B2 F2
R' D2 F' D U' F2 B2
R' D2 F' D U' B2 F2
R' D2 F2 R2 F L2 U'
D' U2 B' R U B' R'
R D2 B U2 R2 B' U'
R D2 B U2 B' R2 U'
R D2 B D2 L2 F U
R F L2 B U2 B' U'
R2 F R' B L2 F U
R2 F U2 L2 R' B U
R2 F U2 R' L2 B U
R2 F U2 R' B L2 U
R F B L2 D F U
R F B L2 D' F U
R F B L2 D2 F U
R F B L2 F U D
R F B L2 F U D'
R F B L2 F U D2
R F B L2 F D U
R F B L2 F D' U
R F B L2 F D2 U
R' F' L U2 L R2 U
R' F' L U2 R2 L U
R' F' L' U2 L' R2 U
R' F' L' U2 R2 L' U
R' F' R U2 L2 R U
R' F' R U2 R L2 U
R' F' R' U2 L2 R' U
R' F' R' U2 R' L2 U
D2 F' R' F' L' R' U'
D' F' R' F' L' U' B2
D2 F' R' F' R' L' U'
L' F' R' F' L' R U'
L' F' R' F' R L' U'
R F' L2 B U2 B' U'
R2 F' R' B L2 F U
R' F' U D F2 B2 U2
R' F' U D B2 F2 U2
R' F' U' D' F2 B2 D
R' F' U' D' F2 B2 D'
R' F' U' D' F2 B2 D2
R' F' U' D' B2 F2 D
R' F' U' D' B2 F2 D'
R' F' U' D' B2 F2 D2
R' F' U' F D' F2 B2
R' F' U' F D' B2 F2
R' F' U' F' D' F2 B2
R' F' U' F' D' B2 F2
R' F' U' F2 D' F2 B2
R' F' U' F2 D' B2 F2
R' F' U' B D' F2 B2
R' F' U' B D' B2 F2
R' F' U' B' D' F2 B2
R' F' U' B' D' B2 F2
R' F' U' B2 D' F2 B2
R' F' U' B2 D' B2 F2
D' F' U' B' R' F' B'
D' F' U' B' R' B' F'
R' F' U2 L2 R2 U D
R' F' U2 L2 R2 U D'
R' F' U2 L2 R2 U D2
R' F' U2 L2 R2 D U
R' F' U2 L2 R2 D' U
R' F' U2 L2 R2 D2 U
R' F' U2 L2 U D' F2
R' F' U2 L2 D' U F2
D F' U F' L' B' U2
R' F' U2 R2 L2 U D
R' F' U2 R2 L2 U D'
R' F' U2 R2 L2 U D2
R' F' U2 R2 L2 D U
R' F' U2 R2 L2 D' U
R' F' U2 R2 L2 D2 U
R' F' U2 R2 U D' B2
R' F' U2 R2 D' U B2
F2 D' L' R' F' U' B2
R2 F' U2 L2 R' B U
R' F' D U F2 B2 U2
R' F' D U B2 F2 U2
F2 D' L' U' B' R' B'
R2 F' U2 R' L2 B U
R2 F' U2 R' B L2 U
R' F' D' L U' F2 B2
R' F' D' L U' B2 F2
R' F' D' L' U' F2 B2
R' F' D' L' U' B2 F2
R' F' D' L2 U' F2 B2
R' F' D' L2 U' B2 F2
R' F' D' R U' F2 B2
R' F' D' R U' B2 F2
R' F' D' R' U' F2 B2
R' F' D' R' U' B2 F2
R' F' D' R2 U' F2 B2
R' F' D' R2 U' B2 F2
R' F' D' U' F2 B2 D
R' F' D' U' F2 B2 D'
R' F' D' U' F2 B2 D2
R' F' D' U' B2 F2 D
R' F' D' U' B2 F2 D'
R' F' D' U' B2 F2 D2
R' F' D2 L2 R2 U' D
R' F' D2 L2 R2 U' D'
R' F' D2 L2 R2 U' D2
R' F' D2 L2 R2 D U'
R' F' D2 L2 R2 D' U'
R' F' D2 L2 R2 D2 U'
R' F' D2 L2 U' D B2
R' F' D2 L2 D U' B2
R' F' D2 R2 L2 U' D
R' F' D2 R2 L2 U' D'
R' F' D2 R2 L2 U' D2
R' F' D2 R2 L2 D U'
R' F' D2 R2 L2 D' U'
R' F' D2 R2 L2 D2 U'
R' F' D2 R2 U' D F2
R' F' D2 R2 D U' F2
F2 D' R' L' F' U' B2
F' D' R' F' L' U' B2
R F' B L2 D F U
R F' B L2 D' F U
R F' B L2 D2 F U
R F' B L2 F U D
R F' B L2 F U D'
R F' B L2 F U D2
R F' B L2 F D U
R F' B L2 F D' U
R F' B L2 F D2 U
F' D' U' B' R' F' B'
F' D' U' B' R' B' F'
D2 F2 L' R' F' R' U'
D' F2 L' R' F' U' B2
L' F2 L' R U2 B U
L' F2 L' R' F' R2 U'
D' F2 L' U' B' R' B'
R' F2 L2 B' R2 F' U
L' F2 R L' U2 B U
D2 F2 R' L' F' R' U'
D' F2 R' L' F' U' B2
L' F2 R' L' F' R2 U'
R F2 L2 B U2 B' U'
D2 F2 R2 D2 L' F U'
R2 F2 R' B L2 F U
R' F2 U2 L2 R2 B' U
R' F2 U2 L2 B' R2 U
R' F2 U2 R2 L2 B' U
F2 D2 L' R' F' R' U'
R2 F2 U2 L2 R' B U
R2 F2 U2 R' L2 B U
R2 F2 U2 R' B L2 U
R' F2 D' F U' F B2
R' F2 D' F U' B2 F
R' F2 D2 R2 F L2 U'
R' F2 D2 F L2 R2 U'
R' F2 D2 F R2 L2 U'
B2 D2 R F2 L' B U
B2 D2 R F2 B L' U
B2 D2 R B F2 L' U
F2 D2 R' L' F' R' U'
F' D2 R' F' L' R' U'
F' D2 R' F' R' L' U'
F2 D2 R2 D2 L' F U'
R F2 B L2 D F U
R F2 B L2 D' F U
R F2 B L2 D2 F U
R F2 B L2 F U D
R F2 B L2 F U D'
R F2 B L2 F U D2
R F2 B L2 F D U
R F2 B L2 F D' U
R F2 B L2 F D2 U
U2 B L' R B' L' U
R' B L2 R2 F B U
R' B L2 R2 B F U
U2 B L' B' L' R U
U2 B L' B' R L' U
R B L D L F U
R B L D' L F U
R B L D2 L F U
R B L F L F U
R B L F' L F U
R B L F2 L F U
U2 B R L' B' L' U
U' B R' D' F2 B2 R'
U' B R' D' B2 R' F2
U' B R' D' B2 F2 R'
R B L2 R F R' U
R B L2 R2 F R2 U
L2 B R B U D L2
L2 B R B U2 B2 U'
L2 B R B D U L2
L2 B R B D2 F2 U
R B L2 D F U D
R B L2 D F U D'
R B L2 D F U D2
R B L2 D F D U
R B L2 D F D' U
R B L2 D F D2 U
R B L2 D' F U D
R B L2 D' F U D'
R B L2 D' F U D2
R B L2 D' F D U
R B L2 D' F D' U
R B L2 D' F D2 U
R' B R2 L2 F B U
R' B R2 L2 B F U
R B L2 D2 F U D
R B L2 D2 F U D'
R B L2 D2 F U D2
R B L2 D2 F D U
R B L2 D2 F D' U
R B L2 D2 F D2 U
R B L2 F' U D' L2
R B L2 F' D' U L2
R B L2 F2 D F' U
R B L2 F2 D' F' U
R B L2 F2 D2 F' U
R B R L2 F R' U
R B R2 L2 F R2 U
F' B L2 F R B U
U' B D' B2 R' D' F2
R B U2 D' B' U' B'
R B U2 D2 R2 B' U'
R B U2 D2 B' R2 U'
