D R' F L' U2
R' D F L' U2
D F L' R' U2
D F R' L' U2
F L R' U B' U
R' L' U' F R U'
L' R' U' F R U'
F L' R' U' F U'
R' U L2 U B' R'
D R F L' R2 U2
D R F R2 L' U2
F R' L U B' U
F R' L' U' F U'
D' R' D2 F L' U2
D2 R' F U B U
D R' F L' U2 D
D R' F L' U2 D'
D R' F L' U2 D2
D R' F L' D U2
D R' F L' D' U2
D R' F L' D2 U2
D R' F D L' U2
D R' F D' L' U2
D R' F D2 L' U2
R2 D R F L' U2
R' D F L' U2 D
R' D F L' U2 D'
R' D F L' U2 D2
R' D F L' D U2
R' D F L' D' U2
R' D F L' D2 U2
R' D F D L' U2
R' D F D' L' U2
R' D F D2 L' U2
R' F L U B' U
R' F L' U' F U'
D F L' R' U2 D
D F L' R' U2 D'
D F L' R' U2 D2
D F L' R' D U2
D F L' R' D' U2
D F L' R' D2 U2
D F L' D R' U2
D F L' D' R' U2
D F L' D2 R' U2
D2 F R' U B U
D F R' L' U2 D
D F R' L' U2 D'
D F R' L' U2 D2
D F R' L' D U2
D F R' L' D' U2
D F R' L' D2 U2
D F R' D L' U2
D F R' D' L' U2
D F R' D2 L' U2
D F D L' R' U2
D F D R' L' U2
D F D' L' R' U2
D F D' R' L' U2
D F D2 L' R' U2
D F D2 R' L' U2
F2 D F' R' U2 R2
D F' R' F2 U2 R2
R' F2 D F' U2 R
F D2 R' U B U
F R' B' D' B U2 R'
D R' B2 F L' B2 U2
L U2 B2 L B' D' R2
R' D L F L' F U2
D' R2 D2 R F L' U2
R' D L' F L' U2 B'
R' D L' F' U2 R B
F R2 D2 R U' F' U'
R' D L2 F' U2 R B'
R' D L2 F' U2 B' R
R' D L2 F2 U2 B' R'
R' D R F L' R' U2
R' D R F R' L' U2
R2 D R F L' U2 D
R2 D R F L' U2 D'
R2 D R F L' U2 D2
R2 D R F L' D U2
R2 D R F L' D' U2
R2 D R F L' D2 U2
R2 D R F D L' U2
R2 D R F D' L' U2
R2 D R F D2 L' U2
L' D R' U' F R U'
R2 D R' F L' R2 U2
R2 D R' F R2 L' U2
R' D R2 F L' R2 U2
R' D R2 F R2 L' U2
R2 D R2 F L' R' U2
R2 D R2 F R' L' U2
R' D F L U2 D2 R2
R' D F L D2 U2 R2
R' D F L2 D L U2
R' D F L2 D' L U2
R' D F L2 D2 L U2
R' D F U' F2 U' R
R' D F U2 F2 R F2
R' D F D L' U2 D
R' D F D L' U2 D'
R' D F D L' U2 D2
R' D F D L' D U2
R' D F D L' D' U2
R' D F D L' D2 U2
R' D F D' L' U2 D
R' D F D' L' U2 D'
R' D F D' L' U2 D2
R' D F D' L' D U2
R' D F D' L' D' U2
R' D F D' L' D2 U2
R' D F D2 L' U2 D
R' D F D2 L' U2 D'
R' D F D2 L' U2 D2
R' D F D2 L' D U2
R' D F D2 L' D' U2
R' D F D2 L' D2 U2
R' D F B' L' B U2
R' D F B2 L' B2 U2
R' D F' L F2 L' U2
R' D F' L' F2 L' U2
R' D F' L2 F2 L' U2
R' D F' U2 R D2 B2
R' D F' U2 D2 R B2
R' D F' U2 D2 B2 R
R D F L' U' B2 U'
R D F L' U2 D L2
R D F L' D U2 L2
R D F L' D' R2 U2
R' D F' D2 U2 R B2
R' D F' D2 U2 B2 R
R' D F2 L F' L' U2
R' D F2 L' F' L' U2
R' D F2 L2 F' L' U2
R D F D L' U2 L'
R D F D' L' R2 U2
R D F D' R2 L' U2
R' D F2 D F' L' U2
R' D F2 D' F' L' U2
R' D F2 D2 F' L' U2
U2 D R' F L' U2 F'
R' D B' F L' B U2
R' D B2 F L' B2 U2
R' D' L' U2 R B R'
R' D' L2 U2 B R' B2
L' D' R' U' F R U'
R2 D' R D2 F L' U2
L D' R' U B' L U
U2 D' L B2 L B' R'
R' D' F U B U R'
R' D' F U2 B R' B'
R' D' F B' L B U2
R' D' F2 U2 R2 B R'
R' D' F2 D2 F' U2 R
R' D' B' F L B U2
U2 D' B2 L2 B' L' R'
U2 D' B2 L2 B' R' L'
D' U2 L B2 L B' R'
L' D2 R' U' F R U'
R2 D2 R F U' F2 U'
R2 D2 R F U2 D R2
R2 D2 R F D U2 R2
R2 D2 R F D' L2 U2
L D2 R' U B' U B2
L D2 R' U2 B D' R2
D U2 R' F L' U2 F'
R' D2 F2 D' F' U2 R
D' U2 B2 L2 B' L' R'
D' U2 B2 L2 B' R' L'
D2 F L R' U B U
R' F L U D B' U
R' F L U D' B' U
R' F L U D2 B' U
R' F L U B' U D
R' F L U B' U D'
R' F L U B' U D2
R' F L U B' D U
R' F L U B' D' U
R' F L U B' D2 U
R' F L D U B' U
R' F L D' U B' U
R' F L D2 U B' U
D2 F L' R' U B U
R' F L' U' D F U'
R' F L' U' D' F U'
R' F L' U' D2 F U'
R' F L' U' F U' D
R' F L' U' F U' D'
R' F L' U' F U' D2
R' F L' U' F D U'
R' F L' U' F D' U'
R' F L' U' F D2 U'
D F L R' U2 D2 R2
R' F L' D U' F U'
D F L R' D2 U2 R2
R' F L' D' U' F U'
R' F L' D2 U' F U'
D F L D2 R' U2 R'
R F L R2 U B' U
D2 F L2 R' U B U
R' F L2 U B' U R'
R' F L2 U' F U' R
D F L' R U2 D2 L2
D F L' R D2 U2 L2
R2 F L' U' F U' L'
D F L' R2 D R U2
D F L' R2 D' R U2
D F L' R2 D2 R U2
D F L' U' B2 U' L
D F L' U2 B2 L B2
D F L' D R' U2 D
D F L' D R' U2 D'
D F L' D R' U2 D2
D F L' D R' D U2
D F L' D R' D' U2
D F L' D R' D2 U2
D F L' D' R' U2 D
D F L' D' R' U2 D'
D F L' D' R' U2 D2
D F L' D' R' D U2
D F L' D' R' D' U2
D F L' D' R' D2 U2
D F L' D2 R' U2 D
D F L' D2 R' U2 D'
D F L' D2 R' U2 D2
D F L' D2 R' D U2
D F L' D2 R' D' U2
D F L' D2 R' D2 U2
D F L' F' R' F U2
D F L' F2 R' F2 U2
R F L' R2 U' F U'
D F L2 R' D L U2
D F L2 R' D' L U2
D F L2 R' D2 L U2
D F L2 D L R' U2
D F L2 D R' L U2
D F L2 D' L R' U2
D F L2 D' R' L U2
D F L2 D2 L R' U2
D F L2 D2 R' L U2
D2 F R' L U B U
D2 F R' L' U B U
D2 F R' L2 U B U
D' F R' U B U R'
D2 F R' U D B U
D2 F R' U D' B U
D2 F R' U D2 B U
D2 F R' U B U D
D2 F R' U B U D'
D2 F R' U B U D2
D2 F R' U B D U
D2 F R' U B D' U
D2 F R' U B D2 U
D' F R' U2 B R' B'
D F R L' U2 D2 L2
D F R L' D2 U2 L2
D2 F R' D U B U
D2 F R' D' U B U
D2 F R' D2 U B U
D F R D2 L' U2 L'
D' F R' B' L B U2
D F R' L U2 D2 R2
D F R' L D2 U2 R2
D F R' L2 D L U2
D F R' L2 D' L U2
D F R' L2 D2 L U2
D F R' U' F2 U' R
D F R' U2 F2 R F2
D F R' D L' U2 D
D F R' D L' U2 D'
D F R' D L' U2 D2
D F R' D L' D U2
D F R' D L' D' U2
D F R' D L' D2 U2
D F R' D' L' U2 D
D F R' D' L' U2 D'
D F R' D' L' U2 D2
D F R' D' L' D U2
D F R' D' L' D' U2
D F R' D' L' D2 U2
D F R' D2 L' U2 D
D F R' D2 L' U2 D'
D F R' D2 L' U2 D2
D F R' D2 L' D U2
D F R' D2 L' D' U2
D F R' D2 L' D2 U2
R' F U L B' L' U
D F R' B' L' B U2
D F R' B2 L' B2 U2
D F R2 L' D R U2
D F R2 L' D' R U2
D F R2 L' D2 R U2
R' F U D' B U R'
D F R2 D L' R U2
D F R2 D R L' U2
D F R2 D' L' R U2
D F R2 D' R L' U2
D F R2 D2 L' R U2
D F R2 D2 R L' U2
R F R2 L U B' U
R' F U' L' F L U'
R F R2 L' U' F U'
R' F U' D F' U' R
R' F U2 D F' R F
R' F U2 D' B R' B'
R' F U2 F D F' R
F2 D L F' R' U2 R2
R' F U2 B' D' B R'
R' F D U' F' U' R
R' F D U2 F' R F
R' F D F L' F' U2
F2 D L' F' R' U2 R2
D' F D' R' U B U
R' F D' U B U R'
D F D L' R' U2 D
D F D L' R' U2 D'
D F D L' R' U2 D2
D F D L' R' D U2
D F D L' R' D' U2
D F D L' R' D2 U2
D F D L' D R' U2
D F D L' D' R' U2
D F D L' D2 R' U2
R' F D' U2 B R' B'
D F D R' L' U2 D
D F D R' L' U2 D'
D F D R' L' U2 D2
D F D R' L' D U2
D F D R' L' D' U2
D F D R' L' D2 U2
D F D R' D L' U2
D F D R' D' L' U2
D F D R' D2 L' U2
F2 D L2 F' R' U2 R2
R' F D' B' L B U2
D F D' L' R' U2 D
D F D' L' R' U2 D'
D F D' L' R' U2 D2
D F D' L' R' D U2
D F D' L' R' D' U2
D F D' L' R' D2 U2
D F D' L' D R' U2
D F D' L' D' R' U2
D F D' L' D2 R' U2
D F D' R' L' U2 D
D F D' R' L' U2 D'
D F D' R' L' U2 D2
D F D' R' L' D U2
D F D' R' L' D' U2
D F D' R' L' D2 U2
D F D' R' D L' U2
D F D' R' D' L' U2
D F D' R' D2 L' U2
D F D2 L' R' U2 D
D F D2 L' R' U2 D'
D F D2 L' R' U2 D2
D F D2 L' R' D U2
D F D2 L' R' D' U2
D F D2 L' R' D2 U2
D F D2 L' D R' U2
D F D2 L' D' R' U2
D F D2 L' D2 R' U2
D F D2 R' L' U2 D
D F D2 R' L' U2 D'
D F D2 R' L' U2 D2
D F D2 R' L' D U2
D F D2 R' L' D' U2
D F D2 R' L' D2 U2
D F D2 R' D L' U2
D F D2 R' D' L' U2
D F D2 R' D2 L' U2
R' F B D' B' L U2
D' F B' L B R' U2
F D R' U' F' U' R
R' F B' D' B U2 R'
F D R' U2 F' R F
F D R' F L' F' U2
D F B' L' B R' U2
D F B2 L' B2 U2 L2
R' F' L F2 U B' U
D F' L R' F2 U2 R2
R' F' L' F2 U' F' U'
F2 D F L' R' F2 U2
D F' L F2 L' R' U2
D F' L F2 R' L' U2
F2 D F L' F2 R' U2
F2 D F R' L' F2 U2
F2 D F R' F2 U2 R
D F' L' R' F2 U2 R2
F2 D F' L R' U2 R2
F2 D F' L' R' U2 R2
D F' L' F2 L' R' U2
D F' L' F2 R' L' U2
F2 D F' L2 R' U2 R2
F2 D F' R' L U2 R2
F2 D F' R' L' U2 R2
F2 D F' R' L2 U2 R2
F2 D F' R' U2 R2 D
F2 D F' R' U2 R2 D'
F2 D F' R' U2 R2 D2
F2 D F' R' D2 L2 U2
F D F L' F' R' U2
D F' L2 R' F2 U2 R2
F2 D F' U2 R D2 L2
F2 D F' D R' U2 R2
F2 D F' D' R' U2 R2
B D F B' L' R' U2
B D F B' R' L' U2
F2 D F' D2 R' U2 R2
D F' L2 F2 L' R' U2
D F' L2 F2 R' L' U2
F2 D F2 R' F U2 R
F D F' R' F U2 R2
D2 F' R' F2 U B U
D F' R F2 R2 U2 R2
D F' R' L F2 U2 R2
D F' R' L' F2 U2 R2
D F' R' L2 F2 U2 R2
D F' R' U2 R2 D2 B2
D F' R' D2 L2 U2 B2
D F' R' F' U2 R2 B
D F' R' F2 L U2 R2
D F' R' F2 L' U2 R2
D F' R' F2 L2 U2 R2
D F' R' F2 U2 R2 D
D F' R' F2 U2 R2 D'
D F' R' F2 U2 R2 D2
D F' R' F2 D2 L2 U2
D F' R2 F2 U2 L' R'
D F' R2 F2 U2 R' L'
B D B' R' F L' U2
B D B' F L' R' U2
B D B' F R' L' U2
D F' U2 R D2 L2 B2
D F' U2 R D2 B2 L2
D F' U2 D2 B2 L R
D F' U2 D2 B2 R L
F2 D' R' U2 R' B R'
F2 D' R' U2 B R' B
D F' D2 R' U2 R2 B2
D F' D2 R' U2 B2 R2
D F' D2 U2 B2 L R
D F' D2 U2 B2 R L
F D' R' U B U R'
F D' R' U2 B R' B'
F D' R' B' L B U2
R' F2 L F' U B' U
R' F2 L' F' U' F2 U'
R' F2 L' F' U2 D R2
R' F2 L' F' D U2 R2
R' F2 L' F' D' L2 U2
D F2 L F' L' R' U2
D F2 L F' R' L' U2
D F2 L' F' L' R' U2
D F2 L' F' R' L' U2
B D' F B' L R' U2
B D' F B' R' L U2
D F2 L2 F' L' R' U2
D F2 L2 F' R' L' U2
D' F2 R' U2 R' B R'
D' F2 R' U2 B R' B
D F2 R' U2 B' R' B
B D' B' R' F L U2
F D' B' L B R' U2
R F2 R2 U2 D' B R'
B D' B' F L R' U2
B D' B' F R' L U2
R F2 R2 D' U2 B R'
R' F2 U2 R2 D' B R'
R' F2 U2 D' R2 B R'
R' F2 D L F' U2 R
R' F2 D L' F' U2 R
R' F2 D L2 F' U2 R
F D2 L R' U B U
R' F2 D F L' F2 U2
R' F2 D F' L U2 R
R' F2 D F' L' U2 R
R' F2 D F' L2 U2 R
R' F2 D F' U2 R D
R' F2 D F' U2 R D'
R' F2 D F' U2 R D2
R' F2 D F' U2 D R
R' F2 D F' U2 D' R
R' F2 D F' U2 D2 R
R' F2 D F' D U2 R
R' F2 D F' D' U2 R
R' F2 D F' D2 U2 R
F D2 L' R' U B U
R' F2 D' U2 R2 B R'
D2 F2 D' F' R' U2 R2
D F2 D F' L' R' U2
D F2 D F' R' L' U2
F D2 L2 R' U B U
D' F2 D2 F' R' U2 R2
F' D2 R' U B U B
D F2 D' F' L' R' U2
D F2 D' F' R' L' U2
D F2 D2 F' L' R' U2
D F2 D2 F' R' L' U2
F D2 R' L U B U
F D2 R' L' U B U
F D2 R' L2 U B U
F D2 R' U D B U
F D2 R' U D' B U
F D2 R' U D2 B U
F D2 R' U B U D
F D2 R' U B U D'
F D2 R' U B U D2
F D2 R' U B D U
F D2 R' U B D' U
F D2 R' U B D2 U
F D2 R' D U B U
F D2 R' D' U B U
F D2 R' D2 U B U
F2 D2 F' R' U B U
R' B D F B' L' U2
R' B D B' F L' U2
R' B D' F B' L U2
R' B D' B' F L U2
R' B F D' B' L U2
U B' L B' U L B'
U B' L2 U B' L R'
U B' L2 U B' R' L
B F D' B' L R' U2
B F D' B' R' L U2
F B D' B' L R' U2
F B D' B' R' L U2
R' B' D F L' B U2
R' B' D F B L' U2
R' B' D B F L' U2
R' B' D' F B U2 R'
R' B' D' B F U2 R'
D' B' F L B R' U2
R' B' F D' B U2 R'
D B' F L' B R' U2
U B2 L2 U B' L' R'
U B2 L2 U B' R' L'
D B2 F L' B2 U2 L2
