D2 L' U F U2 F'
R U F' U R' U
U2 R U' F' U2 F
U R F' R' U2 F
R' U' B U' R U
R2 U2 L' R2 U B'
F2 R' F2 L' U' B
R2 U2 R2 L' U B'
R2 D' R U' F2 B
R2 D' R U' B F2
R2 D2 L2 R U' B
R2 D2 R L2 U' B
R' F2 L' F2 U' B
U F2 U R' U B F2
R' F2 D L' U' B R2
U F2 U' R' U' F2 B
U F2 U' R' U' B F2
U F2 U2 R' B R F2
U F2 U2 F2 R' B R
U' B R' B R D2 F2
U' B R' B D2 R F2
U B R F' R' U2 F
D B R' B' U2 R U
U' B' R' B R' F' R2
U' B' R2 F' R B R
U B' R F' R' U2 F
U' B2 L' D2 L F2 B'
U' B2 L' D2 L B' F2
U' B2 L' D2 F2 L B'
U2 B2 L' B2 R' U B
R B2 L R2 B2 U' B'
R B2 L B2 R2 U' B
R B2 L B2 U F' U2
D2 B2 R B2 L U' B'
U' B2 R' D2 B R F2
U' B2 R' B R2 F' R'
R' B2 R2 B2 L U' B
U B2 R F' R' U2 F
R B2 R2 L B2 U' B'
U' B2 D2 L B' L' F2
U' B2 D2 F2 L B' L'
