R2 L' F' B D' R2
R2 L' B D' F' R2
R2 L' B F' D' R2
L' R2 F' B D' R2
L' R2 B D' F' R2
L' R2 B F' D' R2
U B L F' U2 L2
R2 L' B F' D' R2 D
R2 L' B F' D' R2 D'
R2 L' B F' D' R2 D2
R2 L' B F2 D' R2 F
R2 L' B F2 D' F R2
U' L' F' B L' U2 L
U L' F' B L U2 L'
L' R2 U' B' U F' B2
L' R2 U' B' U B2 F'
B' L' B D' R2 F' B
B' L' B D' R2 B F'
U' L' B F' L' U2 L
L2 R2 D L F' B R
L2 R2 D L B F' R
R2 L2 D L F' B R
R2 L2 D L B F' R
U L' B F' L U2 L'
L' R2 D F' B D' R2
L' R2 D B D' F' R2
L' R2 D B F' D' R2
L2 R2 D F' L B R
R2 L2 D F' L B R
L2 R2 D' L F' B R'
L2 R2 D' L B F' R'
R2 L2 D' L F' B R'
R2 L2 D' L B F' R'
L' R2 D' F' B D' R2
L' R2 D' B D' F' R2
L' R2 D' B F' D' R2
L2 R2 D' F' L B R'
R2 L2 D' F' L B R'
L' R2 D2 F' B D' R2
L' R2 D2 B D' F' R2
L' R2 D2 B F' D' R2
L R2 F U' L2 F2 B
L R2 F U' L2 B F2
L R2 F U' F2 L2 B
L R2 F U' F2 B L2
L R2 F U' B L2 F2
L R2 F U' B F2 L2
L2 R2 F' L B D' R2
R2 L2 F' L B D' R2
L' R2 F' U' B' U B2
L R2 F' L2 D B R2
L R2 F' L2 B D R2
L' R2 F' D B D' R2
L' R2 F' D' B D' R2
L' R2 F' D2 B D' R2
L' R2 F' B R D' R2
L' R2 F' B R' D' R2
L' R2 F' B R2 D' R2
L' R2 F' B U' B2 U
L' R2 F' B D' R2 D
L' R2 F' B D' R2 D'
L' R2 F' B D' R2 D2
L2 R2 F' D' L B R'
R2 L2 F' D' L B R'
L R2 F' B L2 D R2
L' R2 F2 B D' R2 F
L' R2 F2 B D' F R2
L' R2 B R2 D' R2 F'
L' R2 B U' B2 U F'
L' R2 B D F' D2 R2
L' R2 B D' F R2 F2
L' R2 B D' F' R2 D
L' R2 B D' F' R2 D'
L' R2 B D' F' R2 D2
L' R2 B D' F2 R2 F
L' R2 B F' R D' R2
L' R2 B F' R' D' R2
L' R2 B F' R2 D' R2
L' R2 B F' U' B2 U
L' R2 B F' D' R2 D
L' R2 B F' D' R2 D'
L' R2 B F' D' R2 D2
L' R2 B F2 D' R2 F
L' R2 B F2 D' F R2
L R2 B F' L2 D R2
B L2 D F' U2 L R
B L2 D F' U2 R L
R2 U L' F' B' R' B2
R2 U L' B' F' R' B2
U' L2 F' L' B U2 L2
U' R L' F R F' B
U' R L' F R B F'
R2 U B L' D2 F' R2
R2 U B L' F' D2 R2
R2 U B' L' F' R' B2
U' R D2 L' F R B
U' R F R F' L' B
U' R F R F' B L'
U' R F R B F' L'
R2 U' L' F B R F2
R2 U' L' B F R F2
L' U' R2 B' U F' B2
L' U' R2 B' U B2 F'
U R' L' B' R' F' B
U R' L' B' R' B F'
R2 U' B L' F R F2
L' U' B' U' F' B2 U2
L' U' B' U' B2 F' U2
L' U' B' D' R2 U B
U R' B' L' R' F' B
U R' B' L' R' B F'
U R' B' R' L' F' B
U R' B' R' L' B F'
U R' B' R' B L' F'
D2 R2 L' F' B D' R2
D' R2 L' F' B D' R2
U' R2 L' F B R F2
D2 R2 L' B D' F' R2
D2 R2 L' B F' D' R2
D' R2 L' B D' F' R2
D' R2 L' B F' D' R2
U2 R2 L' D F' B R'
U2 R2 L' D B F' R'
B' R2 L' B D' R2 F'
U' R2 L' B F R F2
U2 R2 L' D' F' B R
U2 R2 L' D' B F' R
U2 R2 L' F' D B R'
U2 R2 L' B D' F' R
D R2 L' F' B D' R2
D R2 L' B D' F' R2
D R2 L' B F' D' R2
U R2 L' F' B' R' B2
U R2 L' B' F' R' B2
L' U2 F' B U B2 U
L' U2 F' B U2 D' R2
L' U2 F' B D L2 U2
L' U2 F' B D' U2 R2
L' U2 B U2 D' R2 B
L' U2 B D L2 F' U2
L' U2 B D F' L2 U2
L' U2 B D' U2 R2 B
L' U2 B D' F' U2 R2
L' U2 B F' U B2 U
L' U2 B F' U2 D' R2
L' U2 B F' D L2 U2
L' U2 B F' D' U2 R2
U2 R2 D L' F' B R'
U2 R2 D L' B F' R'
U2 R2 D B L' F' R'
U2 R2 D' L' F' B R
U2 R2 D' L' B F' R
L2 D L R2 F' B R
L2 D L R2 B F' R
U2 R2 D' B L' F' R
R2 D L' F' B D' R2
R2 D L' B D' F' R2
R2 D L' B F' D' R2
U' R2 B L' F R F2
U2 R2 B L' D' F' R
L2 D R2 L F' B R
L2 D R2 L B F' R
U2 R2 B D' L' F' R
L' D R2 F' B D' R2
U R2 B L' D2 F' R2
U R2 B L' F' D2 R2
L' D R2 B D' F' R2
L' D R2 B F' D' R2
L2 D R2 F' L B R
U R2 B' L' F' R' B2
L2 D' L R2 F' B R'
L2 D' L R2 B F' R'
D' U B L F' U2 L2
D2 U B L F' U2 L2
R2 D' L' F' B D' R2
R2 D' L' B D' F' R2
R2 D' L' B F' D' R2
D U B L F' U2 L2
U D B L F' U2 L2
F2 U B R F L U2
L2 D' R2 L F' B R'
L2 D' R2 L B F' R'
L' D' R2 F' B D' R2
L' D' R2 B D' F' R2
L' D' R2 B F' D' R2
L2 D' R2 F' L B R'
F2 U' R F U2 R F'
U D' B L F' U2 L2
R2 D2 L' F' B D' R2
R2 D2 L' B D' F' R2
R2 D2 L' B F' D' R2
F2 U' B R F U2 R
L' D2 R2 F' B D' R2
L' D2 R2 B D' F' R2
L' D2 R2 B F' D' R2
B U2 L' R2 D B R'
U D2 B L F' U2 L2
B U2 R2 L' D B R'
B U2 R2 D L' B R'
B U2 R2 D B L' R'
B U2 R2 D B R' L'
L F U F2 B U2 L2
L F U B F2 U2 L2
U' F' L' D2 B R' U2
L F' U2 L2 D R2 F'
U' F' D2 L' B R' U2
U' F' D2 B L' R' U2
U' F' D2 B R' L' U2
L' F' B D L2 U2 L2
U F' D2 B L R' U2
U F' D2 B R' L U2
L F' B U' F2 U' L2
L F' B U2 L2 D R2
U' F2 B R F L' U2
U F2 B R F L U2
U' B L F' L' U2 L'
U' B L' F' L' U2 L
R2 B L F' L2 D R2
U B L R2 U2 L2 B
U B L R2 U2 B L2
U' B L2 F' L' U2 L2
R2 B L' U' B' U F'
U B L D2 R2 U2 B
U B L D2 F' R2 U2
U B L F' R U2 L2
U B L F' R' U2 L2
U B L F' R2 U2 L2
U B L F' U2 L2 D
U B L F' U2 L2 D'
U B L F' U2 L2 D2
U B L F' D2 R2 U2
U B L F2 U2 L2 B'
R2 B L' F' U' B' U
U' B R U2 L' B' R'
R2 B L2 D L F' R
R2 B L2 D F' L R
R2 B L2 D F' R L
U B L' F' L2 U2 L2
U B R2 L U2 L2 B
U B R2 L U2 B L2
F' B L U' F U' L'
L' B D L2 F' U2 L2
L' B D F' L2 U2 L2
U B U2 L' D2 R2 B
L' B D' B' R2 F' B
L' B D' B' R2 B F'
U B D L F' U2 L2
U B D' L F' U2 L2
U B D2 L F' U2 L2
U' B F2 R F L' U2
L' B F' D L2 U2 L2
F' B U' F U' L' R
F' B U' F U' R L'
L B F' U' F2 U' L2
L B F' U2 L2 D R2
U B F2 R F L U2
B F' L U' F U' L'
B F' U' F U' L' R
B F' U' F U' R L'
R2 B2 U B' L' F' R'
