U L F2 B' U B'
U L B' F2 U B'
L U F2 B' U B'
L U B' F2 U B'
B D' L2 F B R'
B D' L2 B R' F
B D' L2 B F R'
U F2 L B' U B'
U2 B D' L2 B R'
U2 B D' B L2 R'
U2 B D' B R' L2
L U2 F2 B' U B' F2
R2 U2 B D' L2 B R'
R2 U2 B D' B L2 R'
R2 U2 B D' B R' L2
L U2 B D' L2 B R2
L U2 B D' B L2 R2
L U2 B D' B R2 L2
R U2 B D' L2 B R'
R U2 B D' B L2 R'
R U2 B D' B R' L2
L U2 B' F2 U F2 B'
L U2 B' F2 U B' F2
L U2 B2 U' F2 B U
L U2 B2 U' B F2 U
D R2 F L' U L' U
D R2 F D L' F2 U2
D R2 F D F2 U2 R
D R2 F D' L' U2 B2
D R2 F' U L2 U R
D R2 F' U2 R D' B2
D R2 F' U2 D' R B2
D R2 F' U2 D' B2 R
D R2 F' D F2 L' U2
D R2 F' D' U2 R B2
D R2 F' D' U2 B2 R
D' R2 B U' L2 R' F
D' R2 B U' L2 F R'
D' R2 B U' R' L2 F
L' D R2 U L2 B' U
U2 R2 B D' L2 B R'
U2 R2 B D' B L2 R'
U2 R2 B D' B R' L2
L D R2 U B' L2 U
F' U L F' B' U B'
F' U L B' F' U B'
F2 U L B' U B' L'
F' U D L2 F' U R
F' U D F' L2 U R
B U D' L2 F B R'
B U D' L2 B R' F
B U D' L2 B F R'
F' U F' L B' U B'
F U F L B' U B'
L' D' U' R2 F U' L2
L' D' U' F R2 U' L2
U2 D' L2 B D R' B2
U2 D' L2 B' D B2 R'
D' U' R2 B U' L2 R'
D' U' R2 B U' R' L2
U' D' R2 B U' L2 R'
U' D' R2 B U' R' L2
D' U' B R2 U' L2 R
D' U' B R2 U' R L2
U' D' B R2 U' L2 R
U' D' B R2 U' R L2
U2 D' B L2 D R' B2
F' U' D' R2 B U' R'
B U' D' L2 F B R'
B U' D' L2 B R' F
B U' D' L2 B F R'
D' U2 L2 B D R' B2
D' U2 L2 B' D B2 R'
F2 U2 L' F U' F' B2
F2 U2 L' F U' B2 F'
L' D2 F2 U' F' B2 U'
L' D2 F2 U' B2 F' U'
D' U2 B L2 D R' B2
B U2 D' L2 F B R'
B U2 D' L2 B R' F
B U2 D' L2 B F R'
D F L' R2 U L' U
D F R2 L' U L' U
D F R2 D L' F2 U2
D F R2 D F2 U2 R
D F R2 D' L' U2 B2
L F U F B' U B'
L F U B' F U B'
L' F U2 F U F' B2
L' F U2 F U B2 F'
D2 F D' R2 F L' U2
D2 F D' F L' R2 U2
D2 F D' F R2 L' U2
B' D R2 U2 F' R B'
B' D R2 U2 F' B' R
B' D R2 U2 B' F' R
F' D U L2 F' U R
F' D U F' L2 U R
B D R2 F' B' U2 R
B D R2 B' F' U2 R
U F' L F' B' U B'
U F' L B' F' U B'
B2 D F' R D F2 L'
D F' R2 U L2 U R'
D F' R2 U2 R' D' B2
D F' R2 U2 D' R' B2
D F' R2 D F2 U2 R'
D F' R2 D' U2 R' B2
L F' U F' B' U B'
L F' U B' F' U B'
U' F' D' R2 B U' R'
D2 F' D' F' R2 U2 R'
B D' L' B L' R' F
B D' L' B L' F R'
B D' L' B R' L' F
U F' D L2 F' U R
B D' L2 F B R' D
B D' L2 F B R' D'
B D' L2 F B R' D2
B D' L2 F B D R'
B D' L2 F B D' R'
B D' L2 F B D2 R'
U F' D F' L2 U R
B D' L2 F' B R' F2
B D' L2 B R F R2
B D' L2 B R' D F
B D' L2 B R' D' F
B D' L2 B R' D2 F
B D' L2 B R' F D
B D' L2 B R' F D'
B D' L2 B R' F D2
B D' L2 B D R' F
B D' L2 B D F R'
B D' L2 B D' R' F
B D' L2 B D' F R'
B D' L2 B D2 R' F
B D' L2 B D2 F R'
B D' L2 B F R' D
B D' L2 B F R' D'
B D' L2 B F R' D2
B D' L2 B F D R'
B D' L2 B F D' R'
B D' L2 B F D2 R'
B D' L2 B F' R' F2
F' D' U' R2 B U' R'
B D' U L2 F B R'
B D' U L2 B R' F
B D' U L2 B F R'
B D' U' L2 F B R'
B D' U' L2 B R' F
B D' U' L2 B F R'
U2 F2 L B' U F2 B'
U2 F2 L B' U B' F2
B D' U2 L2 F B R'
B D' U2 L2 B R' F
B D' U2 L2 B F R'
U F2 L D B' L2 U
U F2 L B' U D B'
U F2 L B' U D' B'
U F2 L B' U D2 B'
U F2 L B' U B' D
U F2 L B' U B' D'
U F2 L B' U B' D2
U F2 L B' D U B'
U F2 L B' D' U B'
U F2 L B' D2 U B'
B D' F L2 F B R'
B D' F L2 B R' F
B D' F L2 B F R'
D2 F2 R U' F' B2 U'
D2 F2 R U' B2 F' U'
U F2 L' U2 F U' B2
U F2 L' D L2 B' U
B D' F' L2 F B R'
B D' F' L2 B R' F
B D' F' L2 B F R'
U F2 L2 U B' R' B'
U F2 L2 B' U B' R'
B' D' B U2 L2 R' B2
B' D' B U2 R' L2 B2
B' D' B U2 R' B2 L2
B D' F2 L2 F B R'
B D' F2 L2 B R' F
B D' F2 L2 B F R'
B' D' B' L2 D2 F2 R
B D' B L2 R' D2 F2
B D' B L2 D2 R' F2
B D' B L2 D2 F2 R'
B D' B R' L2 D2 F2
B D' B' L U2 L B2
B D' B' U2 B2 L2 R'
B D' B' U2 B2 R' L2
L' F2 U2 F' U' F B2
L' F2 U2 F' U' B2 F
U F2 U B D' B R'
U F2 B L B' U B2
U F2 B U D' B R'
U F2 B D' U B R'
L F2 B' R2 U F' B'
L F2 B' R2 U B' F'
L F2 B' U B' D2 F2
L F2 B' U' B U2 B2
U F2 B2 L B' U B
U2 B L B D' L2 R2
U2 B L B D' R2 L2
D' B L2 D R' F B2
D' B L2 D R' B2 F
D' B L2 D F R' B2
D' B L2 F D R' B2
U B L F2 B' U B2
U B L B' F2 U B2
D' B R2 U' L2 R F
D' B R2 U' R L2 F
U' B U' D' L2 B R'
U' B U' D' B L2 R'
U' B U' D' B R' L2
U B U D' L2 B R'
U B U D' B L2 R'
U B U D' B R' L2
R' B D' L2 F B R'
R' B D' L2 B R' F
R' B D' L2 B F R'
U' B D' U' L2 B R'
U' B D' U' B L2 R'
U' B D' U' B R' L2
U2 B D' L' B L' R'
U2 B D' L' B R' L'
U2 B D' L2 B R' D
U2 B D' L2 B R' D'
U2 B D' L2 B R' D2
U2 B D' L2 B D R'
U2 B D' L2 B D' R'
U2 B D' L2 B D2 R'
R2 B D' L2 F B R'
R2 B D' L2 B R' F
R2 B D' L2 B F R'
U2 B D' B L2 R' D
U2 B D' B L2 R' D'
U2 B D' B L2 R' D2
U2 B D' B L2 D R'
U2 B D' B L2 D' R'
U2 B D' B L2 D2 R'
U2 B D' B R' L2 D
U2 B D' B R' L2 D'
U2 B D' B R' L2 D2
L B D' L2 F B R2
L B D' L2 B R2 F
L B D' L2 B F R2
U B D' U L2 B R'
U B D' U B L2 R'
U B D' U B R' L2
R B D' L2 F B R'
R B D' L2 B R' F
R B D' L2 B F R'
U B F2 L B' U B2
U B F2 U D' B R'
U B F2 D' U B R'
L B' R2 F2 U F B'
L B' R2 F2 U B' F
U2 B' D' B L2 R' B2
U2 B' D' B R' L2 B2
U2 B' D' B R' B2 L2
U2 B2 L U' F2 B' U
U2 B2 L U' B' F2 U
L B' F2 R2 U F' B'
L B' F2 R2 U B' F'
L B' F2 U B' D2 F2
L B' F2 U' B U2 B2
U B2 L F2 B' U B
U B2 L B' F2 U B
U2 B2 D' L2 B R' B'
U2 B2 D' B R' B' L2
U B2 F2 L B' U B
