U2 L2 R U' R'
U2 R L2 U' R'
L2 R U L2 U2 L2
R L2 U L2 U2 L2
U' L2 R U R' U2
U2 L2 R U' R' D
U2 L2 R U' R' D'
U2 L2 R U' R' D2
U2 L2 R U' D R'
U2 L2 R U' D' R'
U2 L2 R U' D2 R'
U' L2 R B2 U' L
U2 L2 R D U' R'
U2 L2 R D' U' R'
U2 L2 R D2 U' R'
U2 L2 R F U' R'
U2 L2 R F' U' R'
U2 L2 R F2 U' R'
U2 L2 D R U' R'
U2 L2 D' R U' R'
U2 L2 D2 R U' R'
U' R L2 U R' U2
U2 R L2 U' R' D
U2 R L2 U' R' D'
U2 R L2 U' R' D2
U2 R L2 U' D R'
U2 R L2 U' D' R'
U2 R L2 U' D2 R'
U' R L2 B2 U' L
U2 R L2 D U' R'
U2 R L2 D' U' R'
U2 R L2 D2 U' R'
U2 R L2 F U' R'
U2 R L2 F' U' R'
U2 R L2 F2 U' R'
U2 R U' R' D F2
U2 R U' D R' F2
U2 R U' D F2 R'
U2 R D U' R' F2
U2 R D U' F2 R'
U2 R F L2 U' R'
U2 R F' L2 U' R'
U2 R F2 L2 U' R'
U' R B2 L2 U' L'
R' U2 L2 R2 U' R2
R2 U2 L2 R' U' R
R' U2 R2 L2 U' R2
R2 U2 R' L2 U' R
D2 R2 U2 R' U' R
F2 U L' F2 R U
U2 D R U' R' F2
U2 D R U' F2 R'
D U2 R U' R' F2
D U2 R U' F2 R'
B2 U2 L2 R U' R'
B' U2 L2 R U' R'
B2 U2 R L2 U' R'
B' U2 R L2 U' R'
B U2 L2 R U' R'
B U2 R L2 U' R'
U2 L2 R D' F2 U' R'
U2 L2 R D2 U' R' D
U2 L2 R D2 U' R' D'
U2 L2 R D2 U' R' D2
U2 L2 R D2 F U' R'
U2 L2 R D2 F' U' R'
U2 L2 R D2 F2 U' R'
U L2 R U' L2 D2 R2
U2 L2 R F U' R' D
U2 L2 R F U' R' D'
U2 L2 R F U' R' D2
U2 L2 R F U' D R'
U2 L2 R F U' D' R'
U2 L2 R F U' D2 R'
U2 L2 R F D U' R'
U2 L2 R F D' U' R'
U2 L2 R F D2 U' R'
U2 L2 R F' U' R' D
U2 L2 R F' U' R' D'
U2 L2 R F' U' R' D2
U2 L2 R F' U' D R'
U2 L2 R F' U' D' R'
U2 L2 R F' U' D2 R'
U2 L2 R F' D U' R'
U2 L2 R F' D' U' R'
U2 L2 R F' D2 U' R'
U2 L2 R F2 U' R' D
U2 L2 R F2 U' R' D'
U2 L2 R F2 U' R' D2
U2 L2 R F2 U' D R'
U2 L2 R F2 U' D' R'
U2 L2 R F2 U' D2 R'
U2 L2 R F2 D U' R'
U2 L2 R F2 D' U' R'
U2 L2 R F2 D2 U' R'
U' L2 R B2 U' L D
U' L2 R B2 U' L D'
U' L2 R B2 U' L D2
U' L2 R B2 U' D L
U' L2 R B2 U' D' L
U' L2 R B2 U' D2 L
U' L2 R B2 D U' L
U' L2 R B2 D' U' L
U' L2 R B2 D2 U' L
R L2 D2 U' R2 D2 L2
U2 L2 R' U' D R B2
U2 L2 R' U' D B2 R
U2 L2 R' D U' R B2
U2 L2 R' D U' B2 R
D2 L2 R2 D' B2 L U
U' L2 R2 D R' B2 U'
U' L2 R2 D2 R' U' L2
U2 L2 R2 D' R' F2 U'
U2 L2 R2 D' F2 R' U'
U2 L2 R2 F R' U' R'
U2 L2 R2 F' R' U' R'
U2 L2 R2 F2 R' U' R'
R L2 F2 D2 B2 U' R2
R L2 B U L2 U2 L2
U' L2 U2 F2 L' U L
U' L2 D R U R' U2
U' L2 D R B2 U' L
U2 L2 D R U' R' D
U2 L2 D R U' R' D'
U2 L2 D R U' R' D2
U2 L2 D R U' D R'
U2 L2 D R U' D' R'
U2 L2 D R U' D2 R'
U2 L2 D R D U' R'
U2 L2 D R D' U' R'
U2 L2 D R D2 U' R'
U2 L2 D R F U' R'
U2 L2 D R F' U' R'
U2 L2 D R F2 U' R'
R L2 B' U L2 U2 L2
U' L2 D' R U R' U2
U' L2 D' R B2 U' L
D' L2 D' R2 B2 L U
U2 L2 D' R U' R' D
U2 L2 D' R U' R' D'
U2 L2 D' R U' R' D2
U2 L2 D' R U' D R'
U2 L2 D' R U' D' R'
U2 L2 D' R U' D2 R'
U2 L2 D' R D U' R'
U2 L2 D' R D' U' R'
U2 L2 D' R D2 U' R'
U2 L2 D' R F U' R'
U2 L2 D' R F' U' R'
U2 L2 D' R F2 U' R'
R L2 B2 U L2 U2 L2
U' L2 D2 R U R' U2
U' L2 D2 R B2 U' L
U2 L2 D2 R U' R' D
U2 L2 D2 R U' R' D'
U2 L2 D2 R U' R' D2
U2 L2 D2 R U' D R'
U2 L2 D2 R U' D' R'
U2 L2 D2 R U' D2 R'
U2 L2 D2 R D U' R'
U2 L2 D2 R D' U' R'
U2 L2 D2 R D2 U' R'
U2 L2 D2 R F U' R'
U2 L2 D2 R F' U' R'
U2 L2 D2 R F2 U' R'
F2 L2 D2 B2 R' U' R'
L2 U L2 U' R U' L2
U2 L2 F' R' U' R B
U' L2 B R U R' U2
U' L2 B R B2 U' L
U' L2 B' R U R' U2
U' L2 B' R B2 U' L
R' U D F2 B2 D' R2
R' U D B2 F2 D' R2
U' L2 B2 R U R' U2
U' L2 B2 R B2 U' L
R' U D2 L2 R2 U L2
R' U D2 R2 L2 U L2
U2 R L D L U' R'
U2 R L D' L U' R'
U2 R L D2 L U' R'
U2 R L F L U' R'
U2 R L F' L U' R'
U2 R L F2 L U' R'
U2 R L' D L' U' R'
U2 R L' D' L' U' R'
U2 R L' D2 L' U' R'
U2 R L' F U' R' F'
U' R L' B2 L' U' L2
B' R L2 U L2 U2 L2
U' R L2 U R' U2 D
U' R L2 U R' U2 D'
U' R L2 U R' U2 D2
U' R L2 U R' D U2
U' R L2 U R' D' U2
U' R L2 U R' D2 U2
U' R L2 U D R' U2
U' R L2 U D' R' U2
U' R L2 U D2 R' U2
U' R L2 U' B2 L B2
B2 R L2 U L2 U2 L2
U2 R L2 U L U2 R'
U2 R L2 U L' U2 R'
U' R L2 D U R' U2
U2 R L2 U L2 U2 R'
U' R L2 D B2 U' L
U' R L2 D' U R' U2
U2 R L2 U' R2 D R
U2 R L2 U' R2 D' R
U2 R L2 U' R2 D2 R
U2 R L2 U' D R' D
U2 R L2 U' D R' D'
U2 R L2 U' D R' D2
U2 R L2 U' D' R' D
U2 R L2 U' D' R' D'
U2 R L2 U' D' R' D2
U2 R L2 U' D2 R' D
U2 R L2 U' D2 R' D'
U2 R L2 U' D2 R' D2
U' R L2 D' B2 U' L
U2 R L2 U' F' R' F
U2 R L2 U' F2 R' F2
U' R L2 D2 U R' U2
U' R L2 D2 B2 U' L
B R L2 U L2 U2 L2
U2 R L2 D U' R' D
U2 R L2 D U' R' D'
U2 R L2 D U' R' D2
U2 R L2 D F U' R'
U2 R L2 D F' U' R'
U2 R L2 D F2 U' R'
U2 R L2 D' U' R' D
U2 R L2 D' U' R' D'
U2 R L2 D' U' R' D2
U2 R L2 D' F U' R'
U2 R L2 D' F' U' R'
U2 R L2 D' F2 U' R'
U2 R L2 D2 U' R' D
U2 R L2 D2 U' R' D'
U2 R L2 D2 U' R' D2
U2 R L2 D2 F U' R'
U2 R L2 D2 F' U' R'
U2 R L2 D2 F2 U' R'
U2 R L2 F U' R' D
U2 R L2 F U' R' D'
U2 R L2 F U' R' D2
U2 R L2 F U' D R'
U2 R L2 F U' D' R'
U2 R L2 F U' D2 R'
U2 R L2 F D U' R'
U2 R L2 F D' U' R'
U2 R L2 F D2 U' R'
U2 R L2 F' U' R' D
U2 R L2 F' U' R' D'
U2 R L2 F' U' R' D2
U2 R L2 F' U' D R'
U2 R L2 F' U' D' R'
U2 R L2 F' U' D2 R'
U2 R L2 F' D U' R'
U2 R L2 F' D' U' R'
U2 R L2 F' D2 U' R'
U' R L2 B2 U' L D
U' R L2 B2 U' L D'
U' R L2 B2 U' L D2
U' R L2 B2 U' D L
U' R L2 B2 U' D' L
U' R L2 B2 U' D2 L
U' R L2 B2 D U' L
U' R L2 B2 D' U' L
U R L2 U' L2 D2 R2
U2 R L2 F2 U' R' D
U2 R L2 F2 U' R' D'
U2 R L2 F2 U' R' D2
U2 R L2 F2 U' D R'
U2 R L2 F2 U' D' R'
U' R L2 B2 D2 U' L
U2 R L2 F2 U' D2 R'
U2 R L2 F2 D U' R'
U2 R L2 F2 D' U' R'
U2 R L2 F2 D2 U' R'
U' R U R' U' L2 U'
U' R U R' U2 D F2
U' R U R' D U2 F2
U' R U R' D' B2 U2
F2 R U L' F2 R U
U' R U D R' U2 F2
U' R U D' R' B2 U2
U' R U D' B2 U2 L
U2 R U D' B2 L U2
U2 R U' R' U L2 U'
U2 R U' R' D F2 D
U2 R U' R' D F2 D'
U2 R U' R' D F2 D2
U2 R U' R' F D F2
U2 R U' R' F' D F2
U2 R U' R' F2 D F2
U2 R U' R2 D R F2
U2 R U' D R F2 R2
U2 R U' D R' F2 D
U2 R U' D R' F2 D'
U2 R U' D R' F2 D2
U2 R U' D F R' F
U2 R U' D F2 R' D
U2 R U' D F2 R' D'
U2 R U' D F2 R' D2
U2 R U' D F2 D R'
U2 R U' D F2 D' R'
U2 R U' D F2 D2 R'
U2 R U' D' R' D2 F2
U2 R U' F R' D F2
U2 R U' F D R' F2
U2 R U' F D F2 R'
U2 R U' F' R' D F2
U2 R U' F' D R' F2
U2 R U' F' D F2 R'
U2 R U' F2 R' D F2
U2 R U' F2 D R' F2
U2 R U' F2 D F2 R'
U2 R U2 D2 R2 U R
U2 R D L U' R' F2
U2 R D L U' F2 R'
U2 R D L' U' R' F2
U2 R D L' U' F2 R'
U2 R D L2 U' R' F2
U2 R D L2 U' F2 R'
U' R D U R' U2 F2
U2 R D U' R F2 R2
U2 R D U' R' F2 D
U2 R D U' R' F2 D'
U2 R D U' R' F2 D2
U2 R D U' F R' F
U2 R D U' F2 R' D
U2 R D U' F2 R' D'
U2 R D U' F2 R' D2
U2 R D U' F2 D R'
U2 R D U' F2 D' R'
U2 R D U' F2 D2 R'
U2 R D F U' R' F
U2 R D F U' F R'
U2 R D F' U' F' R'
U' R D B2 U' L F2
U' R D B2 U' F2 L
U' R D' U R' B2 U2
U' R D' U B2 U2 L
U2 R D' U B2 L U2
L' U' L U' L2 R U'
L' U' L U' R L2 U'
U2 R D' U' R' D2 F2
U2 R D2 U2 R2 U R
U2 R F L2 U' R' D
U2 R F L2 U' R' D'
U2 R F L2 U' R' D2
L U' L' U' L2 R U'
U2 R F L2 U' D R'
U2 R F L2 U' D' R'
U2 R F L2 U' D2 R'
L U' L' U' R L2 U'
U2 R F L2 D U' R'
U2 R F L2 D' U' R'
U2 R F L2 D2 U' R'
U2 R F L2 F U' R'
U2 R F L2 F' U' R'
U2 R F L2 F2 U' R'
R' U' L2 R2 U R2 U2
R' U' L2 R2 U' D2 L2
R' U' L2 R2 D B2 U'
R' U' L2 R2 D2 U' L2
U2 R F U' R' D F2
U2 R F U' D R' F2
U2 R F U' D F2 R'
U2 R F D U' R' F2
U2 R F D U' F2 R'
R2 U' L2 R' U R U2
U2 R F' L2 U' R' D
U2 R F' L2 U' R' D'
U2 R F' L2 U' R' D2
U2 R F' L2 U' D R'
U2 R F' L2 U' D' R'
U2 R F' L2 U' D2 R'
U2 R F' L2 D U' R'
U2 R F' L2 D' U' R'
U2 R F' L2 D2 U' R'
U2 R F' L2 F U' R'
U2 R F' L2 F' U' R'
U2 R F' L2 F2 U' R'
U2 R F' U' R' D F2
U2 R F' U' D R' F2
U2 R F' U' D F2 R'
U2 R F' D U' R' F2
U2 R F' D U' F2 R'
U2 R F2 L2 U' R' D
U2 R F2 L2 U' R' D'
U2 R F2 L2 U' R' D2
U2 R F2 L2 U' D R'
U2 R F2 L2 U' D' R'
U2 R F2 L2 U' D2 R'
U2 R F2 L2 D U' R'
U2 R F2 L2 D' U' R'
U2 R F2 L2 D2 U' R'
U2 R F2 L2 F U' R'
U2 R F2 L2 F' U' R'
U2 R F2 L2 F2 U' R'
U2 R F2 U' R' D F2
U2 R F2 U' D R' F2
U2 R F2 U' D F2 R'
U2 R F2 D U' R' F2
U2 R F2 D U' F2 R'
R2 U' R' L2 U R U2
U' R B L2 B U' L
R2 U' R' U' D F2 L'
R2 U' R' D U' F2 L'
R' U' R2 L2 U R2 U2
R' U' R2 L2 U' D2 L2
R' U' R2 L2 D B2 U'
R' U' R2 L2 D2 U' L2
R' U' R2 D B2 U' F2
U R B L2 F U' L2
U' R B' L2 B' U' L
U2 R B' L2 B U' R'
U' R B2 L2 U' L' D
U' R B2 L2 U' L' D'
U' R B2 L2 U' L' D2
U' R B2 L2 U' D L'
U' R B2 L2 U' D' L'
U' R B2 L2 U' D2 L'
U' R B2 L2 D U' L'
U' R B2 L2 D' U' L'
U' R B2 L2 D2 U' L'
U' R B2 L2 B U' L'
U' R B2 L2 B' U' L'
U' R B2 L2 B2 U' L'
R2 U' D R' U' F2 L'
U' R B2 U' D L F2
U' R B2 U' D F2 L
U' R B2 D U' L F2
U' R B2 D U' F2 L
U2 R' L2 U' D R B2
U2 R' L2 U' D B2 R
U2 R' L2 D U' R B2
U2 R' L2 D U' B2 R
F2 R' U L' F2 R U
U R' U L2 R2 U' R2
U R' U R2 L2 U' R2
U' R' U' D F2 L' B2
U' R' U' D F2 B2 L'
U' R' U' D B2 F2 L'
U2 R' U' D R F2 B2
U2 R' U' D R B2 F2
U2 R' U' D B2 R F2
B' R' U2 L2 R2 U' R2
B' R' U2 R2 L2 U' R2
B2 R' U2 L2 R2 U' R2
B2 R' U2 R2 L2 U' R2
B R' U2 L2 R2 U' R2
D R' U2 R2 U' R2 F2
D R' U2 R2 U' F2 R2
B R' U2 R2 L2 U' R2
U' R' D U' F2 L' B2
U' R' D U' F2 B2 L'
U' R' D U' B2 F2 L'
U2 R' D U' R F2 B2
U2 R' D U' R B2 F2
U2 R' D U' B2 R F2
U R' D F2 B2 D' R2
U R' D B2 F2 D' R2
L U2 L R U L2 U2
L U2 L R U' D2 R2
L U2 L R D F2 U'
L U2 L R D2 U' R2
L' U2 L' R U L2 U2
L' U2 L' R U' D2 R2
L' U2 L' R D F2 U'
L' U2 L' R D2 U' R2
L U2 L D R F2 U'
L' U2 L' D R F2 U'
L U2 L D2 R U' R
L' U2 L' D2 R U' R
U R' D2 L2 R2 U L2
U R' D2 R2 L2 U L2
R' U2 L2 R2 U' R2 D
R' U2 L2 R2 U' R2 D'
R' U2 L2 R2 U' R2 D2
R' U2 L2 R2 D' F2 U'
R' U2 L2 R2 F U' R2
R' U2 L2 R2 F' U' R2
R' U2 L2 R2 F2 U' R2
R' U2 L2 F R2 U' R2
R' U2 L2 F' R2 U' R2
R' U2 L2 F2 R2 U' R2
R2 U2 L2 R' U' R D
R2 U2 L2 R' U' R D'
R2 U2 L2 R' U' R D2
R2 U2 L2 R' U' D R
R2 U2 L2 R' U' D' R
R2 U2 L2 R' U' D2 R
R2 U2 L2 R' D U' R
R2 U2 L2 R' D' U' R
R2 U2 L2 R' D2 U' R
R2 U2 L2 D R' U' R
L' U2 R L' U L2 U2
R2 U2 L2 D' R' U' R
L' U2 R L' U' D2 R2
L' U2 R L' D F2 U'
L' U2 R L' D2 U' R2
R2 U2 L2 D2 R' U' R
R2 U2 L2 F R' U' R
R2 U2 L2 F' R' U' R
R2 U2 L2 F2 R' U' R
R U2 L2 D2 R2 U' R2
L U2 R L U L2 U2
L U2 R L U' D2 R2
L U2 R L D F2 U'
L U2 R L D2 U' R2
L U2 R F2 L U' R
R2 U2 R' L2 U' R D
R2 U2 R' L2 U' R D'
R2 U2 R' L2 U' R D2
R2 U2 R' L2 U' D R
R2 U2 R' L2 U' D' R
R2 U2 R' L2 U' D2 R
R2 U2 R' L2 D U' R
R2 U2 R' L2 D' U' R
R2 U2 R' L2 D2 U' R
R2 U2 R' U' R D F2
R2 U2 R' U' D R F2
R' U2 R2 L2 U' R2 D
R' U2 R2 L2 U' R2 D'
R' U2 R2 L2 U' R2 D2
R' U2 R2 L2 D' F2 U'
R' U2 R2 L2 F U' R2
R' U2 R2 L2 F' U' R2
R' U2 R2 L2 F2 U' R2
R2 U2 R' D U' R F2
R' U2 R2 U' R2 D F2
R' U2 R2 F L2 U' R2
R' U2 R2 F' L2 U' R2
R' U2 R2 F2 L2 U' R2
R' U2 D F2 B2 D L2
R' U2 D B2 F2 D L2
R2 U2 D R' U' R F2
R' U2 F L2 R2 U' R2
R' U2 F R2 L2 U' R2
D2 R2 L' B2 L U R'
R2 U2 F L2 R' U' R
R' U2 F' L2 R2 U' R2
R2 U2 F R' L2 U' R
U' R2 L2 D R' B2 U'
D2 R2 L2 D' B2 L U
U' R2 L2 D2 R' U' L2
R' U2 F' R2 L2 U' R2
U2 R2 L2 D' R' F2 U'
U2 R2 L2 D' F2 R' U'
U2 R2 L2 F R' U' R'
U2 R2 L2 F' R' U' R'
U2 R2 L2 F2 R' U' R'
R2 U2 F' L2 R' U' R
R' U2 F2 L2 R2 U' R2
R2 U2 F' R' L2 U' R
F2 R2 U L' F2 R U
R' U2 F2 R2 L2 U' R2
U R2 U L2 R' U' R
R2 U2 F2 L2 R' U' R
U R2 U R' L2 U' R
R2 U2 F2 R' L2 U' R
D R2 U' R' U' F2 L'
B' R2 U2 L2 R' U' R
D2 R2 U2 R' U' R D
D2 R2 U2 R' U' R D'
D2 R2 U2 R' U' R D2
D2 R2 U2 R' U' D R
D2 R2 U2 R' U' D' R
D2 R2 U2 R' U' D2 R
D2 R2 U2 R' D U' R
D2 R2 U2 R' D' U' R
D2 R2 U2 R' D2 U' R
B' R2 U2 R' L2 U' R
D2 R2 U2 D R' U' R
B2 R2 U2 L2 R' U' R
D2 R2 U2 D' R' U' R
D2 R2 U2 D2 R' U' R
B2 R2 U2 R' L2 U' R
D2 R2 U2 F R' U' R
D2 R2 U2 F' R' U' R
D2 R2 U2 F2 R' U' R
B R2 U2 L2 R' U' R
D R2 U2 R' U' R F2
B R2 U2 R' L2 U' R
U' R2 D R' B2 U' F2
D2 R2 D U2 R' U' R
R' U2 B2 D L2 F2 B2
R' U2 B2 D L2 B2 F2
R' U2 B2 D F2 L2 B2
R' U2 B2 D F2 B2 L2
R' U2 B2 D B2 L2 F2
R' U2 B2 D B2 F2 L2
R' D L U F2 R B2
R' D L U F2 B2 R
D2 R2 D' U2 R' U' R
R' D L U B2 F2 R
D2 R2 D2 U2 R' U' R
R' D L' U F2 B2 R'
R' D L' U B2 R' F2
R' D L' U B2 F2 R'
U2 R2 F L2 R' U' R'
U2 R2 F R' L2 U' R'
U2 R2 F' L2 R' U' R'
U2 R2 F' R' L2 U' R'
U2 R2 F2 L2 R' U' R'
U2 R2 F2 R' L2 U' R'
L2 D R F2 U' D' L2
L2 D R F2 U2 F2 U
L2 D R F2 D' U' L2
L2 D R F2 D2 B2 U'
R' D U F2 B2 D' R2
D2 R2 B2 L U' L' U2
R' D U B2 F2 D' R2
D' R2 B2 U L U L'
D R2 B2 L U F2 R
R2 D U' R' U' F2 L'
U2 D L R U' R' F2
U2 D L R U' F2 R'
R' D U2 F2 B2 D L2
R' D U2 B2 F2 D L2
R2 D U2 R' U' R F2
F2 U L' R F2 R U
F2 U L' R' F2 R U
U2 D L' R U' R' F2
U2 D L' R U' F2 R'
F2 U L' R2 F2 R U
F2 U L' F2 R U D
F2 U L' F2 R U D'
F2 U L' F2 R U D2
F2 U L' F2 R D U
F2 U L' F2 R D' U
F2 U L' F2 R D2 U
F2 U L' F2 D R U
F2 U L' F2 D' R U
F2 U L' F2 D2 R U
U2 D L2 R U' R' F2
U2 D L2 R U' F2 R'
U' D R U R' U2 F2
F2 U R L' F2 R U
U2 D R L U' R' F2
U2 D R L U' F2 R'
U2 D R L' U' R' F2
U2 D R L' U' F2 R'
U2 D R L2 U' R' F2
U2 D R L2 U' F2 R'
U2 D R U' R F2 R2
U2 D R U' R' F2 D
U2 D R U' R' F2 D'
U2 D R U' R' F2 D2
U2 D R U' F R' F
U2 D R U' F2 R' D
U2 D R U' F2 R' D'
U2 D R U' F2 R' D2
U2 D R U' F2 D R'
U2 D R U' F2 D' R'
U2 D R U' F2 D2 R'
U2 D R D' L2 U' R'
U' D R B2 U' L F2
U' D R B2 U' F2 L
U2 D R F U' R' F
U2 D R F U' F R'
U2 D R F' U' F' R'
L2 D F2 U2 L' F2 U
F2 U R' L' F2 R U
F2 U R2 L' F2 R U
R2 D B2 L U F2 R
D2 U F2 L' R2 U L
D2 U F2 R2 L' U L
U2 D F2 U' L' U L
F U F L' F2 R U
F U F' U2 L2 R U'
F U F' U2 R L2 U'
F2 U F2 U2 L2 R U'
F2 U F2 U2 R L2 U'
U' D' R U R' B2 U2
D' U' R U R' B2 U2
U' D' R U B2 U2 L
D' U' R U B2 U2 L
U2 D' R U B2 L U2
U2 D' R U' R' D2 F2
U2 D' R U' D2 R' F2
U2 D' R U' D2 F2 R'
U2 D' R D L2 U' R'
U2 D' R D2 U' R' F2
U2 D' R D2 U' F2 R'
D U' R U R' U2 F2
B' U' L2 R U R' U2
B' U' L2 R B2 U' L
F' U' L2 R B' U' B2
B2 U' L2 R U R' U2
B2 U' L2 R B2 U' L
D U' R B2 U' L F2
D U' R B2 U' F2 L
F2 U' L2 U2 L F2 U
F2 U' L2 U2 F2 L U
F2 U' L2 D2 B2 R' U'
F' U' L2 B' R U' B
B U' L2 R U R' U2
B' U' R L2 U R' U2
B U' L2 R B2 U' L
B' U' R L2 B2 U' L
F' U' R L2 B' U' B2
B2 U' R L2 U R' U2
B2 U' R L2 B2 U' L
R' D' F2 B2 U F2 U
R' D' F2 B2 U2 D' L2
R' D' F2 B2 D R2 U2
R' D' F2 B2 D' U2 L2
B' U' R B2 L2 U' L'
B U' R L2 U R' U2
B2 U' R B2 L2 U' L'
B U' R L2 B2 U' L
B U' R B2 L2 U' L'
R' D' B2 F2 U F2 U
R' D' B2 F2 U2 D' L2
R' D' B2 F2 D R2 U2
R' D' B2 F2 D' U2 L2
R2 D' B2 U L U L'
U' D' B2 U' R U' R'
D' U' B2 U' R U' R'
R' D2 L2 R2 U D2 R2
R' D2 L2 R2 U' L2 U2
R' D2 L2 R2 D' B2 U
R' D2 L2 R2 D2 U R2
R' D2 L2 D' B2 U F2
D U2 L R U' R' F2
D U2 L R U' F2 R'
D U2 L' R U' R' F2
