D2 L F' B' D L2
D2 L B' D L2 F'
D2 L B' D F' L2
D2 L B' F' D L2
R' U B R F' L'
R' U' B L R F'
R' U' B R L F'
R' U' B R F' L
B R' U' B R F'
F' U R' U' B L
F' U D B R' U'
F' U B R' U' B
F' D U B R' U'
D2 F' L B' D L2
D' F' U B R U'
D F' U B R' U'
F' D2 L B' D L2
D B R' U' R F'
F' L2 U B R' U' B
F' L2 D U B R' U'
F' L2 D2 L B' D L2
R' U L B R F' L'
R' U L' B R F' L'
D2 L2 F' L' B' D L2
R' U L2 B R F' L'
D' L2 F' U B R U'
D L2 F' U B R' U'
D L2 B R' U' R F'
R2 U F' L' U R2 F'
R' U B L R F' L'
R' U B L' R F' L'
R' U B L2 R F' L'
R' U B R L F' L'
R' U B R L' F' L'
R' U B R L2 F' L'
R' U B R D F' L'
R' U B R D' F' L'
R' U B R D2 F' L'
R' U B R F' L' D
R' U B R F' L' D'
R' U B R F' L' D2
R' U B R F' D L'
R' U B R F' D' L'
R' U B R F' D2 L'
R' U B' R F' L' B2
R' U B' R F' B2 L'
R' U B' R B2 F' L'
R' U B2 R F' B' L'
R' U B2 R B' F' L'
U2 R D' F' R B U2
R' U' L B L R F'
R' U' L B R L F'
R' U' L B R F' L
R' U' L' B L R F'
R' U' L' B R L F'
R' U' L' B R F' L
R' U' L2 B L R F'
R' U' L2 B R L F'
R' U' L2 B R F' L
B R' L U' B R F'
B R' L' U' B R F'
B R' L2 U' B R F'
R' U' B L R D F'
R' U' B L R D' F'
R' U' B L R D2 F'
R' U' B L R F' D
R' U' B L R F' D'
R' U' B L R F' D2
R' U' B L' R F' L2
R' U' B R L D F'
R' U' B R L D' F'
R' U' B R L D2 F'
R' U' B R L F' D
R' U' B R L F' D'
R' U' B R L F' D2
R' U' B R L' F' L2
R' U' B R D L F'
R' U' B R D F' L
R' U' B R D' L F'
R' U' B R D' F' L
R' U' B R D2 L F'
R' U' B R D2 F' L
R' U' B R F L F2
R' U' B R F' L D
R' U' B R F' L D'
R' U' B R F' L D2
R' U' B R F' D L
R' U' B R F' D' L
R' U' B R F' D2 L
F2 R' U' B R F L
B R' U' B R D F'
B R' U' B R D' F'
B R' U' B R D2 F'
B R' U' B R F' D
B R' U' B R F' D'
B R' U' B R F' D2
B R' U' B' R F' B2
B R' U' B' R B2 F'
B R' U' B2 R F' B'
B R' U' B2 R B' F'
F R' U' B L R F2
F R' U' B R L F2
F R' U' B R F2 L
R' U' B2 R F' B' L
R' U' B2 R B' L F'
R' U' B2 R B' F' L
F' R' B R U B U'
B2 R' B R D L2 F'
B2 R' B R D F' L2
B2 R' B R F' D L2
B2 R' B' U' R F' B2
B2 R' B' U' R B2 F'
B2 R' B' U' B2 R F'
F' R' B2 R B' D L2
B' R' B2 U' R F' B'
B' R' B2 U' R B' F'
B' R' B2 U' B' R F'
U2 R2 B U F' L' U
D2 U L B U' F' B2
D2 U L B U' B2 F'
L' D F' U B R' U'
L2 D F' U B R' U'
L D F' U B R' U'
F' U R' U' L B L
F' U R' U' L' B L
F' U R' U' L2 B L
F' U R' U' D B L
F' U R' U' D' B L
F' U R' U' D2 B L
F' U R' U' B L D
F' U R' U' B L D'
F' U R' U' B L D2
F' U R' U' B D L
F' U R' U' B D' L
F' U R' U' B D2 L
L' D B R' U' R F'
F' U R' D U' B L
F' U R' D' U' B L
F' U R' D2 U' B L
F2 U R' U' F B L
F2 U R' U' B F L
L2 D B R' U' R F'
F U R' U' F2 B L
F U R' U' B L F2
F U R' U' B F2 L
L D B R' U' R F'
F' U D B R' U' D
F' U D B R' U' D'
F' U D B R' U' D2
F' U D B R' D U'
F' U D B R' D' U'
F' U D B R' D2 U'
F' U D B D R' U'
F' U D B D' R' U'
F' U D B D2 R' U'
F2 U D B R' U' F
D2 U B L U' F' B'
D2 U B L U' B' F'
F' U B R U F' U2
F' U B R' U' D B
F' U B R' U' D' B
F' U B R' U' D2 B
F' U B R' U' B D
F' U B R' U' B D'
F' U B R' U' B D2
F' U B R' D U' B
F' U B R' D' U' B
F' U B R' D2 U' B
F' U B U' R' B R
F2 U B R' U' F B
F2 U B R' U' B F
F' U B' R' B2 U' B'
F U B R' U' F2 B
F U B R' U' B F2
F' U B2 R' B' U' B2
L' D' F' U B R U'
L2 D' F' U B R U'
R D' F' R U2 R2 F'
R D' F' R B U2 R2
L D' F' U B R U'
L' D2 L F' B' D L2
L' D2 L B' D L2 F'
L' D2 L B' D F' L2
L' D2 L B' F' D L2
L2 D2 L F' B' D L2
L2 D2 L B' D L2 F'
L2 D2 L B' D F' L2
L2 D2 L B' F' D L2
L D2 L F' B' D L2
L D2 L B' D L2 F'
L D2 L B' D F' L2
L D2 L B' F' D L2
U D2 L B U' F' B2
U D2 L B U' B2 F'
L' D2 F' L B' D L2
L2 D2 F' L B' D L2
F' U2 R D' F' R U2
L D2 F' L B' D L2
F' U2 R2 U F' L' U
U D2 B L U' F' B'
U D2 B L U' B' F'
D2 F L F2 B' D L2
D2 F L B' F2 D L2
B' D L D L F' B'
B' D L D L B' F'
B' D L D F' L B'
F' D L U B R' U'
D F U B R' U' F2
B' D L F' D L B'
F' D L' U B R' U'
F' D L2 U B R' U'
D F B R' U' R F2
F' D U B R' U' D
F' D U B R' U' D'
F' D U B R' U' D2
F' D U B R' D U'
F' D U B R' D' U'
F' D U B R' D2 U'
F' D U B D R' U'
F' D U B D' R' U'
F' D U B D2 R' U'
F2 D U B R' U' F
D' F' L U B R U'
D2 F' L U B U' B2
D2 F' L D B' D L2
D2 F' L D' B' D L2
D2 F' L D2 B' D L2
D2 F' L B' L D L2
D2 F' L B' L' D L2
D2 F' L B' L2 D L2
D2 F' L B' U B2 U'
D2 F' L B' D L2 D
D2 F' L B' D L2 D'
D2 F' L B' D L2 D2
D' F' L' U B R U'
D F' L U B R' U'
D2 F' L' B' D L2 B'
D' F' L2 U B R U'
F2 D F U B R' U'
B' D F' L D L B'
D F' L' U B R' U'
D F' L2 U B R' U'
R2 F' R U B R F'
F2 D B R' U' R F
F' D B' U B2 R' U'
D' F' U D B R U'
L' F' U R' U' B L
D2 F' U D' B R' U'
D' F' U D' B R U'
D' F' U D2 B R U'
L' F' U D B R' U'
D' F' U B R U' D
D' F' U B R U' D'
D' F' U B R U' D2
D' F' U B R D U'
D' F' U B R D' U'
D' F' U B R D2 U'
D' F' U B D R U'
D' F' U B D' R U'
D' F' U B D2 R U'
D' F' U B' R B2 U'
D' F' U B2 R B' U'
L' F' U B R' U' B
L2 F' U R' U' B L
L2 F' U D B R' U'
L2 F' U B R' U' B
D F' U B R' U' D
D F' U B R' U' D'
D F' U B R' U' D2
D F' U B R' D U'
D F' U B R' D' U'
D F' U B R' D2 U'
D F' U B D R' U'
D F' U B D' R' U'
D F' U B D2 R' U'
L F' U R' U' B L
L F' U D B R' U'
L F' U B R' U' B
D' F' D U B R U'
L' F' D U B R' U'
L2 F' D U B R' U'
D2 F' D' U B R' U'
D F' D L B' D L2
D' F' D' U B R U'
L' F' D2 L B' D L2
L F' D U B R' U'
D' F' D2 U B R U'
L2 F' D2 L B' D L2
D2 F' B' L D B' L2
D2 F' B' L' D L2 B'
L F' D2 L B' D L2
D' F' B' U R B2 U'
D' F' B' U B2 R U'
D' F' B2 U R B' U'
D' F' B2 U B' R U'
D F' B' U B2 R' U'
B2 D' F' U R B' U'
B2 D' F' U B' R U'
B' D2 L D' F' B' L2
B' D2 L D' B' L2 F'
B' D2 L D' B' F' L2
F' D2 L U B U' B2
F' D2 L D B' D L2
F' D2 L D' B' D L2
D F2 U B R' U' F
F' D2 L D2 B' D L2
B' D2 L B' D' L2 F'
B' D2 L B' D' F' L2
F' D2 L B' L D L2
F' D2 L B' L' D L2
F' D2 L B' L2 D L2
F' D2 L B' U B2 U'
F' D2 L B' D L2 D
F' D2 L B' D L2 D'
F' D2 L B' D L2 D2
B' D2 L' D' L2 F' B'
B' D2 L' D' L2 B' F'
F' D2 L' B' D L2 B'
F D2 L B' D L2 F
D F2 B R' U' R F
D B L R' U' R F'
F2 D2 F L B' D L2
D B L' R' U' R F'
R' B R U B U' F'
D B L2 R' U' R F'
R' B R F' U B U'
L' B R' U' B R F'
L2 B R' U' B R F'
D B R' L U' R F'
D B R' L' U' R F'
D B R' L2 U' R F'
F' D2 B' L D B' L2
D B R' U' R D F'
D B R' U' R D' F'
D B R' U' R D2 F'
D B R' U' R F' D
D B R' U' R F' D'
D B R' U' R F' D2
F' D2 B' L' D L2 B'
L B R' U' B R F'
R2 B U F' L' U R2
U B U' R' B R F'
U B U' F' R' B R
D B D R' U' R F'
D B D' R' U' R F'
F2 B R' U' B R F
D B D2 R' U' R F'
U B D2 L U' F' B'
U B D2 L U' B' F'
B F R' U' B R F2
F B R' U' B R F2
D B F R' U' R F2
D2 B' L D F' B' L2
D2 B' L D B' L2 F'
D2 B' L D B' F' L2
D2 B' L F' D B' L2
D B F2 R' U' R F
D2 B' L' D L2 F' B'
D2 B' L' D L2 B' F'
R' B' U R F' L' B2
R' B' U R F' B2 L'
R' B' U R B2 F' L'
R' B' U B2 R F' L'
B' F' R' D L2 B R
B' F' R' D B L2 R
B' F' R' D B R L2
F' B' R' D L2 B R
F' B' R' D B L2 R
F' B' R' D B R L2
B2 F' R' B R D L2
B2 F' R' B D L2 R
B2 F' R' B D R L2
B' F' U R' B2 U' B'
F' B' U R' B2 U' B'
B' F' U B2 R' U' B
B2 F' U R' B' U' B2
F' B' U B2 R' U' B
B2 F' U B' R' U' B
D2 B' F' L D B' L2
D2 B' F' L' D L2 B'
D' B' F' U R B2 U'
D' B' F' U B2 R U'
B' F' D L D L B'
F' B' D L D L B'
D B' F' U B2 R' U'
B' F' D2 L D' B' L2
B' F' D2 L B' D' L2
B' F' D2 L' D' L2 B'
F' B' D2 L D' B' L2
F' B' D2 L B' D' L2
F' B' D2 L' D' L2 B'
R' B2 R F' B' D L2
R' B2 R B' D L2 F'
R' B2 R B' D F' L2
R' B2 R B' F' D L2
R' B2 U R F' B' L'
R' B2 U R B' F' L'
R' B2 U B' R F' L'
F' B2 R' B R D L2
F' B2 R' B D L2 R
F' B2 R' B D R L2
B F2 R' U' B R F
F' B2 U R' B' U' B2
F' B2 U B' R' U' B
D' B2 F' U R B' U'
D' B2 F' U B' R U'
