R U R2 F' B U2
R U R2 B F' U2
B2 R U' L F' B
B2 R U' L B F'
B2 R U' F' L B
R U' D2 L2 F' B
R U' D2 L2 B F'
R U' D2 F' L2 B
R U' D2 F' B L2
R U' D2 B L2 F'
R U' D2 B F' L2
R U' F' D2 L2 B
R U' F' D2 B L2
R U' F' B D2 L2
R U' B D2 L2 F'
R U' B D2 F' L2
R U' B F' D2 L2
R D B2 U' F' B'
R D B2 U' B' F'
R D2 U' L2 F' B
R D2 U' L2 B F'
R D2 U' F' L2 B
R D2 U' F' B L2
R D2 U' B L2 F'
R D2 U' B L2 F'
R D2 U' B F' L2
R' F' B U' F U'
R' B F' U' F U'
L2 B2 R U' F' L B
D B2 R U' L F B
D B2 R U' L B F
L B2 R U' L F' B
L B2 R U' L B F'
L B2 R U' F' L B
R B2 U R2 B U2 B2
R B2 U' D2 F' B' L2
R B2 U' D2 B' L2 F'
R B2 U' D2 B' F' L2
R B2 U' F' D2 B' L2
R B2 U' F' B' D2 L2
R B2 U' B' D2 L2 F'
R B2 U' B' D2 F' L2
R B2 U' B' F' D2 L2
R B2 D B2 U' F' B
R B2 D B2 U' B F'
R B2 D2 U' F' B' L2
R B2 D2 U' B' L2 F'
R B2 D2 U' B' F' L2
