L U F R U'
L R U F U' B
R L U F U' B
D' L U F R U'
D L U F R U'
D2 L U F R U'
L2 R D' L' B R'
L2 R D' B L' R'
L2 R D' B R' L'
L' R B L2 D' R2
L R B U F U'
R L B U F U'
R L' B L2 D' R2
R L2 D' L' B R'
R L2 D' B L' R'
R L2 D' B R' L'
L U R F R U'
L U R' F R U'
L U R2 F R U'
L U D F R U'
L U D' F R U'
L U D2 F R U'
L U F R U' D
L U F R U' D'
L U F R U' D2
L U F R D U'
L U F R D' U'
L U F R D2 U'
L U F D R U'
L U F D' R U'
L U F D2 R U'
L D U F R U'
L2 D' L' R B R'
L2 D' R L' B R'
L2 D' R B L' R'
L2 D' R B R' L'
L D' U F R U'
L D2 U F R U'
U' F U L R B
U' F U R L B
L B U F R U'
L B' U F R U'
L B2 U F R U'
R L' B L2 D' R2 D2
R L' B R L2 D' R2
R L' B R' L2 D' R2
R L' B R2 L2 D' R2
R L' B U' B2 U L2
R L' B D' R2 D L2
R L' B' L2 B2 D' R2
U' L' F U L2 R B
U' L' F U R L2 B
U' L' F U R B L2
L R2 U R' F U' B
L R2 U F R' U' B
R L2 D L' D2 B R'
R' L2 D' L' R2 B R'
R' L2 D' R2 L' B R'
R' L2 D' R2 B L' R'
R' L2 D' R2 B R' L'
R L2 D' L B L2 R'
R L2 D' L B R' L2
R L2 D' L' B R' D
R L2 D' L' B R' D'
R L2 D' L' B R' D2
R L2 D' L' B D R'
R L2 D' L' B D' R'
R L2 D' L' B D2 R'
D2 L2 R D' L' B R'
D' L2 R D' L' B R'
D2 L2 R D' B L' R'
R L2 D' B L' R' D
R L2 D' B L' R' D'
R L2 D' B L' R' D2
D2 L2 R D' B R' L'
R L2 D' B L' D R'
R L2 D' B L' D' R'
R L2 D' B L' D2 R'
D' L2 R D' B L' R'
D' L2 R D' B R' L'
R L2 D' B R' L' D
R L2 D' B R' L' D'
R L2 D' B R' L' D2
R L2 D' B R' D L'
R L2 D' B R' D' L'
R L2 D' B R' D2 L'
R L2 D' B D L' R'
R L2 D' B D R' L'
R L2 D' B D' L' R'
R L2 D' B D' R' L'
R L2 D' B D2 L' R'
R L2 D' B D2 R' L'
B' L2 R D' B L R'
B' L2 R D' B R' L
R L2 D2 L' D B R'
D L2 R D' L' B R'
D L2 R D' B L' R'
D L2 R D' B R' L'
R L2 B L' U F U'
F L2 D L' F' R B
D2 L2 D' L' R B R'
D' L2 D' L' R B R'
D2 L2 D' R L' B R'
D' L2 D' R L' B R'
D2 L2 D' R B L' R'
D2 L2 D' R B R' L'
D' L2 D' R B L' R'
D' L2 D' R B R' L'
B' L2 D' R B L R'
B' L2 D' R B R' L
D L2 D' L' R B R'
D L2 D' R L' B R'
D L2 D' R B L' R'
D L2 D' R B R' L'
L U R D F R U'
L U R D' F R U'
L U R D2 F R U'
L U R F R U' D
L U R F R U' D'
L U R F R U' D2
L U R F R D U'
L U R F R D' U'
L U R F R D2 U'
L U R F D R U'
L U R F D' R U'
L U R F D2 R U'
L U R' D F R U'
L U R' D' F R U'
L U R' D2 F R U'
L U R' F R U' D
L U R' F R U' D'
L U R' F R U' D2
L U R' F R D U'
L U R' F R D' U'
L U R' F R D2 U'
L U R' F D R U'
L U R' F D' R U'
L U R' F D2 R U'
L U R2 D F R U'
L U R2 D' F R U'
L U R2 D2 F R U'
L U R2 F R U' D
L U R2 F R U' D'
L U R2 F R U' D2
L U R2 F R D U'
L U R2 F R D' U'
L U R2 F R D2 U'
L U R2 F D R U'
L U R2 F D' R U'
L U R2 F D2 R U'
L U D R F R U'
L U D R' F R U'
L U D R2 F R U'
L U D F R U' D
L U D F R U' D'
L U D F R U' D2
L U D F R D U'
L U D F R D' U'
L U D F R D2 U'
L U D F D R U'
L U D F D' R U'
L U D F D2 R U'
D2 R L U F U' B
D' R L U F U' B
L U D' R F R U'
L U D' R' F R U'
L U D' R2 F R U'
L U D' F R U' D
L U D' F R U' D'
L U D' F R U' D2
L U D' F R D U'
L U D' F R D' U'
L U D' F R D2 U'
L U D' F D R U'
L U D' F D' R U'
L U D' F D2 R U'
D R L U F U' B
D2 R L B U F U'
D' R L B U F U'
L U D2 R F R U'
D R L B U F U'
L U D2 R' F R U'
L U D2 R2 F R U'
L U D2 F R U' D
L U D2 F R U' D'
L U D2 F R U' D2
L U D2 F R D U'
L U D2 F R D' U'
L U D2 F R D2 U'
L U D2 F D R U'
L U D2 F D' R U'
L U D2 F D2 R U'
D2 R L' B L2 D' R2
D' R L' B L2 D' R2
B' R L' B L D' R2
B' R L' B D' L R2
B' R L' B D' R2 L
D2 R L2 D' L' B R'
D R L' B L2 D' R2
L U F R' U' D B2
D2 R L2 D' B L' R'
D2 R L2 D' B R' L'
L U F R' D U' B2
D' R L2 D' L' B R'
D' R L2 D' B L' R'
D' R L2 D' B R' L'
L U F R2 D R' U'
L U F R2 D' R' U'
L U F R2 D2 R' U'
B' R L2 D' B L R'
B' R L2 D' B R' L
L U F D R U' D
L U F D R U' D'
L U F D R U' D2
L U F D R D U'
L U F D R D' U'
L U F D R D2 U'
L U F D' R U' D
L U F D' R U' D'
L U F D' R U' D2
L U F D' R D U'
L U F D' R D' U'
L U F D' R D2 U'
D R L2 D' L' B R'
D R L2 D' B L' R'
D R L2 D' B R' L'
L U F D2 R U' D
L U F D2 R U' D'
L U F D2 R U' D2
L U F D2 R D U'
L U F D2 R D' U'
L U F D2 R D2 U'
L U F B R B' U'
L U F B2 R B2 U'
L U F' R F2 R U'
L U F' R' F2 R U'
L U F' R2 F2 R U'
F' R U' F L B R
L U B F R B' U'
L U B2 F R B2 U'
B2 R D2 L2 D' B R'
L U' L B L B' U
L U' L2 B L B2 U
L U' L2 B' U2 R' U'
B' R B L U F U'
R U' F U L B R
L2 U' B L B' U L2
L U' B L2 B' L' U
L' U' B' U2 R' U' L2
L U' B' U2 R' F U'
L U' B' U2 F R' U'
L U' B2 L2 B' L U
L U2 L D F L' U2
R D L U F U' B
L2 D L' R D2 B R'
L2 D L' D2 R B R'
R D L B U F U'
L2 D L' F' R F B
L2 D L' F' R B F
R D L' B L2 D' R2
L2 D R L' D2 B R'
R D L2 D' L' B R'
R D L2 D' B L' R'
R D L2 D' B R' L'
L' D R B D' L2 R2
L' D R B D' R2 L2
L2 D R D2 L' B R'
L2 D R D2 B L' R'
L2 D R D2 B R' L'
L D R U F U' B
L D R B U F U'
L D U R F R U'
L D U R' F R U'
L D U R2 F R U'
L D U F R U' D
L D U F R U' D'
L D U F R U' D2
L D U F R D U'
L D U F R D' U'
L D U F R D2 U'
L D U F D R U'
L D U F D' R U'
L D U F D2 R U'
L2 D F' R F L' B
L2 D F' R F B L'
L2 D F' R B F L'
L D B U F R U'
U' D F U L R B
U' D F U R L B
L D B' U F R U'
L2 D' L R B L2 R'
L2 D' L R B R' L2
L D B2 U F R U'
L2 D' L' R B R' D
L2 D' L' R B R' D'
L2 D' L' R B R' D2
L2 D' L' R B D R'
L2 D' L' R B D' R'
L2 D' L' R B D2 R'
R D' L U F U' B
L2 D' L' R2 B R' B
R D' L B U F U'
L2 D' L' B R B R2
R D' L' B L2 D' R2
L2 D' R L B L2 R'
L2 D' R L B R' L2
L2 D' R L' B R' D
L2 D' R L' B R' D'
L2 D' R L' B R' D2
L2 D' R L' B D R'
L2 D' R L' B D' R'
L2 D' R L' B D2 R'
R D' L2 D' L' B R'
R D' L2 D' B L' R'
R D' L2 D' B R' L'
L2 D' R B L' R' D
L2 D' R B L' R' D'
L2 D' R B L' R' D2
L2 D' R B L' D R'
L2 D' R B L' D' R'
L2 D' R B L' D2 R'
L2 D' R B R' L' D
L2 D' R B R' L' D'
L2 D' R B R' L' D2
L2 D' R B R' D L'
L2 D' R B R' D' L'
L2 D' R B R' D2 L'
L2 D' R B D L' R'
L2 D' R B D R' L'
L2 D' R B D' L' R'
L2 D' R B D' R' L'
L2 D' R B D2 L' R'
L2 D' R B D2 R' L'
F2 U F2 D' L B' R'
L D' R U F U' B
L D' R B U F U'
L2 D' R2 L' B R' B
L2 D' R2 B L' R' B
L2 D' R2 B R' L' B
L2 D' R2 B R' B L'
L D' U R F R U'
L D' U R' F R U'
L D' U R2 F R U'
L D' U F R U' D
L D' U F R U' D'
L D' U F R U' D2
L D' U F R D U'
L D' U F R D' U'
L D' U F R D2 U'
L D' U F D R U'
L D' U F D' R U'
L D' U F D2 R U'
B' U' L F U R B
U' D' F U L R B
D' U' F U L R B
U' D' F U R L B
D' U' F U R L B
D2 U' F U L R B
D2 U' F U R L B
L2 D' B L' R B R2
L2 D' B R L' B R2
L2 D' B R B L' R2
L2 D' B R B R2 L'
D U' F U L R B
D U' F U R L B
L D' B U F R U'
L D' B' U F R U'
L D' B2 U F R U'
R2 D2 L U F U' B'
R2 D2 L B' U F U'
R D2 L U F U' B
B' U' F U R B L
L2 D2 L' D R B R'
R D2 L B U F U'
R D2 L' B L2 D' R2
R D2 L2 D' L' B R'
R D2 L2 D' B L' R'
R D2 L2 D' B R' L'
B' U' B L F U R
L D2 R U F U' B
L D2 R B U F U'
L D2 U R F R U'
L D2 U R' F R U'
L D2 U R2 F R U'
L D2 U F R U' D
L D2 U F R U' D'
L D2 U F R U' D2
L D2 U F R D U'
L D2 U F R D' U'
L D2 U F R D2 U'
L D2 U F D R U'
L D2 U F D' R U'
L D2 U F D2 R U'
U' D2 F U L R B
U' D2 F U R L B
L D2 B U F R U'
L D2 B' U F R U'
R' F L F' D R2 B
U' F L' U L2 R B
U' F L' U R L2 B
U' F L' U R B L2
L D2 B2 U F R U'
U' F L2 U L' R B
U' F L2 U R L' B
U' F L2 U R B L'
R F L F' D B R2
R F L F' B D R2
R F L B F' D R2
U' F U L R D B
U' F U L R D' B
U' F U L R D2 B
U' F U L R B D
U' F U L R B D'
U' F U L R B D2
U' F U L D R B
U' F U L D' R B
U' F U L D2 R B
U' F U L B R B
U' F U L B' R B
U' F U L B2 R B
U' F U L' R B L2
U' F U L2 R B L'
U' F U R L D B
U' F U R L D' B
U' F U R L D2 B
U' F U R L B D
U' F U R L B D'
U' F U R L B D2
U' F U R L' B L2
U' F U R L2 B L'
U' F U R D L B
U' F U R D' L B
U' F U R D2 L B
U' F U D L R B
U' F U D R L B
U' F U D' L R B
U' F U D' R L B
U' F U D2 L R B
U' F U D2 R L B
U' F U B' R B L
U' F D U L R B
U' F D U R L B
U' F D' U L R B
U' F D' U R L B
L2 F D F' L' R B
L2 F D F' R L' B
L2 F D F' R B L'
U' F D2 U L R B
U' F D2 U R L B
L F' R D F B R2
L F' R D B R2 F
L F' R D B F R2
L F' R B D R2 F
L F' R B D F R2
L F' R' D R2 F B
L F' R' D R2 B F
U' F' U' L' U2 B' L2
R F' U' F L B R
L F' D R B R F
L F' D F R B R
L2 B L' U F R U'
L' B L2 R D' B R2
L' B L2 R' D' R2 B
L' B L2 D' R B R
L' B R L2 D' B R2
R B L' U' B' U L
L2 B R D' L' B R'
L' B R' L2 D' R2 B
L2 B R D' B L' R'
L2 B R D' B R' L'
L B R U F U' B
L B R B U F U'
L B U R F R U'
L B U R' F R U'
L B U R2 F R U'
L B U D F R U'
L B U D' F R U'
L B U D2 F R U'
L B U F R U' D
L B U F R U' D'
L B U F R U' D2
L B U F R D U'
L B U F R D' U'
L B U F R D2 U'
L B U F D R U'
L B U F D' R U'
L B U F D2 R U'
R B U B' U' L R'
R B U B' U' R' L
L2 B D' L' R B R'
L2 B D' R L' B R'
L2 B D' R B L' R'
L2 B D' R B R' L'
L B D U F R U'
L B D' U F R U'
L B D2 U F R U'
L2 B' L' U F R U'
L2 B' R D' L' B R'
L2 B' R D' B L' R'
L2 B' R D' B R' L'
L B' R U F U' B
L B' R B U F U'
L B' U R F R U'
L B' U R' F R U'
L B' U R2 F R U'
L B' U D F R U'
L B' U D' F R U'
L B' U D2 F R U'
L B' U F R U' D
L B' U F R U' D'
L B' U F R U' D2
L B' U F R D U'
L B' U F R D' U'
L B' U F R D2 U'
L B' U F D R U'
L B' U F D' R U'
L B' U F D2 R U'
L2 B' D' L' R B R'
L2 B' D' R L' B R'
L2 B' D' R B L' R'
L2 B' D' R B R' L'
L B' D U F R U'
L B' D' U F R U'
L B' D2 U F R U'
L2 B2 L' U F R U'
L' B2 L2 R D B R'
L' B2 L2 U' B L U
L' B2 R L2 D B R'
L2 B2 R D' L' B R'
L2 B2 R D' B L' R'
L2 B2 R D' B R' L'
L B2 R U F U' B
L B2 R B U F U'
L' B2 U' B L U L
L B2 U R F R U'
L B2 U R' F R U'
L B2 U R2 F R U'
L B2 U D F R U'
L B2 U D' F R U'
L B2 U D2 F R U'
L B2 U F R U' D
L B2 U F R U' D'
L B2 U F R U' D2
L B2 U F R D U'
L B2 U F R D' U'
L B2 U F R D2 U'
L B2 U F D R U'
L B2 U F D' R U'
L B2 U F D2 R U'
L2 B2 D' L' R B R'
L2 B2 D' R L' B R'
L2 B2 D' R B L' R'
L2 B2 D' R B R' L'
L B2 D U F R U'
L B2 D' U F R U'
L B2 D2 U F R U'
