F R B2 U2 R U
F R' B2 L R2 U'
F R' B2 R2 L U'
D2 F L2 R B' U'
D2 F L2 B' R U'
D2 F R L2 B' U'
R2 F R B2 L U'
R' F B2 L R U'
R' F B2 R L U'
F D' R U' F2 L'
B2 D' F R U' F
B2 D' F R U' F
B2 D2 F L2 R U'
B2 D2 F R L2 U'
B2 F R U2 R U
B2 F D' R U' F2
B2 F D2 L2 R U'
B2 F D2 R L2 U'
F B2 R U2 R U
R' B2 F L R U'
R' B2 F R L U'
F B2 D' R U' F2
F B2 D2 L2 R U'
F B2 D2 R L2 U'
R2 F R L2 B2 L U'
D F R U B2 U2 L2
D F R U' L2 D2 F2
R2 F R B2 L U' D
R2 F R B2 L U' D'
R2 F R B2 L U' D2
R2 F R B2 L D U'
R2 F R B2 L D' U'
R2 F R B2 L D2 U'
R2 F R B2 D L U'
R2 F R B2 D' L U'
R2 F R B2 D2 L U'
D F R B' U' L2 F
D' F D R B2 U' F
D' F D B2 R U' F
D' F D2 R U' F L2
R F D R U' L2 F'
R F D R U' F' L2
D2 F B L2 R B' U'
D2 F B L2 B' R U'
D2 F B R L2 B' U'
F D R U B2 U2 L2
F D R U' L2 D2 F2
D F D2 R U' F2 L'
D2 F B' L2 R B' U'
R' F B' R B' L U'
D2 F B' L2 B' R U'
D2 F B' R L2 B' U'
F D R B' U' L2 F
R' F B2 L R U' D
R' F B2 L R U' D'
R' F B2 L R U' D2
R' F B2 L R D U'
R' F B2 L R D' U'
R' F B2 L R D2 U'
R' F B2 L D R U'
R' F B2 L D' R U'
R' F B2 L D2 R U'
R' F B2 R L U' D
R' F B2 R L U' D'
R' F B2 R L U' D2
R' F B2 R L D U'
R' F B2 R L D' U'
R' F B2 R L D2 U'
D2 F B2 L2 R B' U'
R' F B2 R D L U'
R' F B2 R D' L U'
R' F B2 R D2 L U'
D2 F B2 L2 B' R U'
D2 F B2 R L2 B' U'
R' F B2 D L R U'
R' F B2 D R L U'
R' F B2 D' L R U'
R' F B2 D' R L U'
R' F B2 D2 L R U'
R' F B2 D2 R L U'
D F B' R U' L2 F
R2 F B2 R U2 R' U
R F B2 D R U' F'
B2 D F R U B2 U2
B2 D F R U' D2 F2
B2 D F R D L2 U'
B2 D F R D2 U' F2
R2 F' L' U D L2 R2
R2 F' L' U D R2 L2
R2 F' L' U2 F2 B2 U'
R2 F' L' U2 B2 F2 U'
R2 F' L' D U L2 R2
R2 F' L' D U R2 L2
B2 D F D L2 R U'
B2 D F D R L2 U'
B2 D F D2 R U' F2
R2 F' L' D2 F2 B2 U
R2 F' L' D2 B2 F2 U
F D B' R U' L2 F
F D' L R U' F2 L'
R2 F' U2 F2 R B2 U'
R2 F' U2 F2 B2 R U'
R2 F' U2 B2 F2 R U'
R2 F' D L' U L' R2
R2 F' D L' U R2 L'
F D' L' R U' F2 L'
F D' L2 R U' F2 L'
B2 D' R F R U' F
R2 F' D2 L' F2 B2 U
R2 F' D2 L' B2 F2 U
F D' R L U' F2 L'
F D' R L' U' F2 L'
F D' R L2 U' F2 L'
F D' R U R U2 F2
B2 D' R' F R U' F
F D' R U' L F2 L'
F D' R U' L' F2 L'
F D' R U' L2 F2 L'
F D' R U' F2 L' D
F D' R U' F2 L' D'
F D' R U' F2 L' D2
F D' R U' F2 D L'
F D' R U' F2 D' L'
F D' R U' F2 D2 L'
R2 F' D2 B2 L' F2 U
F D' R B U' F2 L'
F D' R B' U' F2 L'
F D' R B2 U' F2 L'
B2 D' R2 F R U' F
B' D' F R B' U' F
B2 D' F R U' D F
B2 D' F R U' D' F
B2 D' F R U' D2 F
B2 D' F R U' F D
B2 D' F R U' F D'
B2 D' F R U' F D2
B2 D' F R D U' F
B2 D' F R D' U' F
B2 D' F R D2 U' F
B' D' F B' R U' F
B2 D' F D R U' F
B2 D' F D' R U' F
B2 D' F D2 R U' F
B D' F B R U' F
R F2 L' F' R B2 U'
R F2 L' F' B2 R U'
R F2 L' B2 F' R U'
B' D' B' F R U' F
F D' B R U' F2 L'
B D' B F R U' F
F D' B' R U' F2 L'
D2 F2 U2 L2 F' R U'
F D' B2 R U' F2 L'
D2 F2 U2 F' L2 R U'
D2 F2 U2 F' R L2 U'
F' D2 L' F2 R B2 U
F' D2 L' F2 B2 R U
F' D2 L' B2 F2 R U
R2 F2 U2 F' R B2 U'
R2 F2 U2 F' B2 R U'
R2 F2 U2 B2 F' R U'
F D2 L2 R U' D' L2
F D2 L2 R U2 F2 U
F D2 L2 R D' U' L2
F D2 L2 R D2 B2 U'
B2 D2 R F L2 R U'
B2 D2 R F R L2 U'
F D2 L2 U2 F2 L' U
F D2 L2 D' R U' L2
F D2 L2 D2 R B2 U'
F D2 L2 D2 B2 R U'
F D2 R L2 U' D' L2
F D2 R L2 U2 F2 U
F D2 R L2 D' U' L2
F D2 R L2 D2 B2 U'
B2 D2 R' F L2 R U'
B2 D2 R' F R L2 U'
B2 D2 R2 F L2 R U'
B2 D2 R2 F R L2 U'
R' F2 B2 L F' R U'
B' D2 F R B' L2 U'
R F2 B2 L' F' R U'
B2 D2 F L2 R U' D
B2 D2 F L2 R U' D'
B2 D2 F L2 R U' D2
B2 D2 F L2 R D U'
B2 D2 F L2 R D' U'
B2 D2 F L2 R D2 U'
B2 D2 F L2 D R U'
B2 D2 F L2 D' R U'
B2 D2 F L2 D2 R U'
B2 D2 F R L2 U' D
B2 D2 F R L2 U' D'
B2 D2 F R L2 U' D2
B2 D2 F R L2 D U'
B2 D2 F R L2 D' U'
B2 D2 F R L2 D2 U'
B2 D2 F R U' D F2
B2 D2 F R D U' F2
B' D2 F B' L2 R U'
B' D2 F B' R L2 U'
B2 D2 F D R U' F2
B D2 F L2 B R U'
B D2 F B L2 R U'
B D2 F B R L2 U'
B2 D2 F2 L2 F' R U'
L' B R2 F' L' B' U
B' D2 B' F L2 R U'
B' D2 B' F R L2 U'
L2 B R2 F' L' B2 U
L2 B R2 F' B2 L' U
B D2 B F L2 R U'
B D2 B F R L2 U'
F' D2 B2 L' F2 R U
L2 B R2 B2 F' L' U
B2 F L R U2 R U
B2 F L D' R U' F2
B2 F L D2 L2 R U'
B2 F L D2 R L2 U'
B2 F L' R U2 R U
B2 F L' D' R U' F2
B2 F L' D2 L2 R U'
B2 F L' D2 R L2 U'
B2 F L2 R U2 R U
B2 F L2 D' R U' F2
B2 F L2 D2 L2 R U'
B2 F L2 D2 R L2 U'
B2 F R L U2 R U
B2 F R L' U2 R U
B2 F R L2 U2 R U
B2 F R U2 R U D
B2 F R U2 R U D'
B2 F R U2 R U D2
B' F R B' U2 R U
B2 F R U2 R D U
B2 F R U2 R D' U
B2 F R U2 R D2 U
B2 F R U2 D R U
B2 F R U2 D' R U
B2 F R U2 D2 R U
B2 F R D U2 R U
B2 F R D' U2 R U
B2 F R D2 U2 R U
B2 F R F2 L' F2 U'
D2 B F L2 R B' U'
D2 B F L2 B' R U'
D2 B F R L2 B' U'
B F R U2 R F' U
F B R U2 R F' U
B2 F U2 R2 U2 R' U'
B2 F D R U B2 U2
B2 F D R U' D2 F2
B2 F D R D L2 U'
B2 F D R D2 U' F2
B' F D' R B' U' F2
B2 F D' L R U' F2
B2 F D' L' R U' F2
B2 F D' L2 R U' F2
B2 F D' R L U' F2
B2 F D' R L' U' F2
B2 F D' R L2 U' F2
B2 F D' R U' F2 D
B2 F D' R U' F2 D'
B2 F D' R U' F2 D2
B2 F D' R D' L2 U'
B' F D' B' R U' F2
B' F D2 R B' L2 U'
B2 F D2 L2 R U' D
B2 F D2 L2 R U' D'
B2 F D2 L2 R U' D2
B2 F D2 L2 R D U'
B2 F D2 L2 R D' U'
B2 F D2 L2 R D2 U'
B2 F D2 L2 D R U'
B2 F D2 L2 D' R U'
B2 F D2 L2 D2 R U'
B2 F D2 R L2 U' D
B2 F D2 R L2 U' D'
B2 F D2 R L2 U' D2
B2 F D2 R L2 D U'
B2 F D2 R L2 D' U'
B2 F D2 R L2 D2 U'
B2 F D2 R U' D F2
B2 F D2 R D U' F2
B' F D2 B' L2 R U'
B' F D2 B' R L2 U'
B F D' B R U' F2
B F D2 L2 B R U'
F B D' B R U' F2
F B D2 L2 B R U'
L2 B' R2 U2 B' R' U'
B F D2 B L2 R U'
B F D2 B R L2 U'
F B D2 B L2 R U'
F B D2 B R L2 U'
B2 F' R F2 L' R U'
B2 F' R F2 R L' U'
R2 B' U2 F B' R' U'
R2 B' U2 B' R' F U'
R2 B' U2 B' F R' U'
F B' R B' U2 R U
D2 B' F L2 R B' U'
D2 B' F L2 B' R U'
D2 B' F R L2 B' U'
R' B' F R B' L U'
D B' F R U' L2 F
F B' D' R B' U' F2
F B' D' B' R U' F2
R' B2 R F L R U'
R' B2 R F R L U'
F B' D2 R B' L2 U'
F B' D2 B' L2 R U'
F B' D2 B' R L2 U'
R' B2 R' F L R U'
R' B2 R' F R L U'
F B2 L R U2 R U
F B2 L D' R U' F2
F B2 L D2 L2 R U'
F B2 L D2 R L2 U'
R' B2 R2 F L R U'
R' B2 R2 F R L U'
F B2 L' R U2 R U
F B2 L' D' R U' F2
F B2 L' D2 L2 R U'
F B2 L' D2 R L2 U'
F' B2 R F2 L' R U'
F' B2 R F2 R L' U'
F B2 L2 R U2 R U
F B2 L2 D' R U' F2
F B2 L2 D2 L2 R U'
F B2 L2 D2 R L2 U'
F B2 R L U2 R U
F B2 R L' U2 R U
F B2 R L2 U2 R U
F B2 R U2 R U D
F B2 R U2 R U D'
F B2 R U2 R U D2
F B2 R U2 R D U
F B2 R U2 R D' U
F B2 R U2 R D2 U
F B2 R U2 D R U
F B2 R U2 D' R U
F B2 R U2 D2 R U
F B2 R D U2 R U
F B2 R D' U2 R U
F B2 R D2 U2 R U
F B2 R F2 L' F2 U'
R' B2 D F L R U'
R' B2 D F R L U'
L2 B2 U2 B L R2 U
L2 B2 U2 B R2 L U
R' B2 D' F L R U'
R' B2 D' F R L U'
R' B2 D2 F L R U'
R' B2 D2 F R L U'
R' B2 F L R U' D
R' B2 F L R U' D'
R' B2 F L R U' D2
R' B2 F L R D U'
R' B2 F L R D' U'
R' B2 F L R D2 U'
R' B2 F L D R U'
R' B2 F L D' R U'
R' B2 F L D2 R U'
D2 B2 F L2 R B' U'
R' B2 F R L U' D
R' B2 F R L U' D'
R' B2 F R L U' D2
D2 B2 F L2 B' R U'
R' B2 F R L D U'
R' B2 F R L D' U'
R' B2 F R L D2 U'
D2 B2 F R L2 B' U'
R' B2 F R D L U'
R' B2 F R D' L U'
R' B2 F R D2 L U'
R' B2 F D L R U'
R' B2 F D R L U'
R' B2 F D' L R U'
R' B2 F D' R L U'
R' B2 F D2 L R U'
R' B2 F D2 R L U'
F B2 U2 R2 U2 R' U'
R' B2 F2 L F' R U'
R2 B2 F R U2 R' U
F B2 D R U B2 U2
F B2 D R U' D2 F2
F B2 D R D L2 U'
F B2 D R D2 U' F2
F B2 D' L R U' F2
F B2 D' L' R U' F2
F B2 D' L2 R U' F2
F B2 D' R L U' F2
F B2 D' R L' U' F2
F B2 D' R L2 U' F2
F B2 D' R U' F2 D
F B2 D' R U' F2 D'
F B2 D' R U' F2 D2
F B2 D' R D' L2 U'
R B2 F D R U' F'
F B2 D2 L2 R U' D
F B2 D2 L2 R U' D'
F B2 D2 L2 R U' D2
F B2 D2 L2 R D U'
F B2 D2 L2 R D' U'
F B2 D2 L2 R D2 U'
F B2 D2 L2 D R U'
F B2 D2 L2 D' R U'
F B2 D2 L2 D2 R U'
F B2 D2 R L2 U' D
F B2 D2 R L2 U' D'
F B2 D2 R L2 U' D2
F B2 D2 R L2 D U'
F B2 D2 R L2 D' U'
F B2 D2 R L2 D2 U'
F B2 D2 R U' D F2
F B2 D2 R D U' F2
R B2 F2 L' F' R U'
