B' U B L R
B' U B R L
L R U' R' F U
L R U' F R' U
R L U' R' F U
R L U' F R' U
R U B U' L F
R U' R' F' U L'
R U' F' R' U L'
B' U L B L R
B' U L B R L
B' U L' B L R
B' U L' B L R
B' U L' B R L
B' U L2 B L R
B' U L2 B R L
B2 U R B L B
B U R B L B2
B' U D B L R
B' U D B R L
B' U D' B L R
B' U D' B R L
B' U D2 B L R
B' U D2 B R L
B2 U B L B R
B' U B L R D
B' U B L R D'
B' U B L R D2
B' U B L D R
B' U B L D' R
B' U B L D2 R
B' U B R L D
B' U B R L D'
B' U B R L D'
B' U B R L D2
B' U B R D L
B' U B R D' L
B' U B R D2 L
B' U B D L R
B' U B D R L
B' U B D' L R
B' U B D' R L
B' U B D2 L R
B' U B D2 R L
B U B L R B2
B U B L B2 R
B U B R L B2
B U B' R D2 L2
B' U B2 R B' L
B' D U B L R
B' D U B L R
B' D U B R L
B' D' U B L R
B' D' U B R L
B' D2 U B L R
B' D2 U B R L
D2 B' U B L R
D2 B' U B R L
D' B' U B L R
D' B' U B R L
D B' U B L R
D B' U B R L
R L U' F R' D2 U
R L U' F D R' U
R L U' F D' R' U
R L U' F D2 R' U
R L U' F' R' F2 U
L R D U' R' F U
L R D U' F R' U
R L D U' R' F U
R L D U' F R' U
L R D' U' R' F U
L R D' U' F R' U
R L D' U' R' F U
R L D' U' F R' U
L R D2 U' R' F U
L R D2 U' F R' U
R L D2 U' R' F U
R L D2 U' F R' U
F2 L D' F B2 U B2
F2 L D' B2 F U B2
L R F' U' R' F2 U
L R F' U' F2 R' U
R L F' U' R' F2 U
R L F' U' F2 R' U
R2 L F' D' L2 R' F2
R2 L F' D' L2 F2 R'
R2 L F' D' R' L2 F2
R2 L F' D' R' F2 L2
R2 L F' D' F2 L2 R'
R2 L F' D' F2 R' L2
L R F2 U' F' R' U
R L F2 U' F' R' U
B' L F U D2 B R'
F2 L F D' B2 U B2
B' L F D2 U B R'
F' L F B U R B'
F' L F B U B' R
F' L F B' U B R
F' L F B2 U R B2
F' L F B2 U B2 R
F' L B F U R B'
F' L B F U B' R
R L' U B2 L B U'
F' L B' F U B R
R L' U' R' U2 B' U'
F' L B2 F U R B2
F' L B2 F U B2 R
B' L' U B R D L2
B' L' U B D L2 R
B' L' U B D R L2
B' L' U2 B' U' R B2
B' L' U2 B' U' B2 R
B2 L' U2 B' U' R B'
B2 L' U2 B' U' B' R
R L2 U B2 L B' U'
L R2 U' F R2 U R
B' L' B' U R B2 L
L R2 F' D' L2 R' F2
L R2 F' D' L2 F2 R'
L R2 F' D' R' L2 F2
L R2 F' D' R' F2 L2
L R2 F' D' F2 L2 R'
L R2 F' D' F2 R' L2
R U L B U' L F
R U L' B U' L F
L' U R U R' B' U'
R U L2 B U' L F
R U D B U' L F
D2 R L U' R' F U
D2 R L U' F R' U
D' R L U' R' F U
D' R L U' F R' U
D R L U' R' F U
D R L U' F R' U
R U D' B U' L F
R U D2 B U' L F
L' U F B' U' F' R
D2 R U B U' L F
D' R U B U' L F
U R U R B R2 U'
U R U R' U2 F' U
D R U B U' L F
D2 R U' R' F' U L'
D' R U' R' F' U L'
L' U F2 B' U' F2 R
D2 R U' F' R' U L'
D' R U' F' R' U L'
D R U' R' F' U L'
D R U' F' R' U L'
R U B U' L D F
R U B U' L D' F
R U B U' L D2 F
R U B U' L F D
R U B U' L F D'
R U B U' L F D2
R U B U' D L F
R U B U' D' L F
R U B U' D2 L F
R U B U' F L F
R U B U' F' L F
R U B U' F2 L F
R U B D U' L F
R U B D' U' L F
R U B D2 U' L F
L' U B' F U' F' R
L' U B' F2 U' F2 R
R U B2 L B' U' L
R U B2 D L B' U'
R U' R F' R2 U L'
R U' R' U2 B U' L
R U' R' D F' U L'
R U' R' D' F' U L'
R U' R' D2 F' U L'
R U' R' F U' R U2
R U' R' F' U L' D
R U' R' F' U L' D'
R U' R' F' U L' D2
R U' R' F' U D L'
R U' R' F' U D' L'
R U' R' F' U D2 L'
R U' R' F' D U L'
R U' R' F' D' U L'
R U' R' F' D2 U L'
U R B' D B2 L B'
R U' D R' F' U L'
R U' D F' R' U L'
R U' D' R' F' U L'
R U' D' F' R' U L'
R U' D2 R' F' U L'
R U' D2 F' R' U L'
R U' F R' U D2 L2
R U' F R' U' R2 U2
R U' F R' D' F2 U
R U' F R' D2 U L2
R2 U' F' R2 U L' R
R2 U' F' R2 U R L'
R U' F' R' U L' D
R U' F' R' U L' D'
R U' F' R' U L' D2
R U' F' R' U D L'
R U' F' R' U D' L'
R U' F' R' U D2 L'
R U' F' R' D U L'
R U' F' R' D' U L'
R U' F' R' D2 U L'
R U' F' D R' U L'
R U' F' D' R' U L'
R U' F' D2 R' U L'
U R' U R B U' R
R U' F2 R' F U L'
R U2 R U R2 F' U
R U2 R' U F' U F
R U2 R2 U R F' U
U R2 D R' B L B
R D L U' R' F U
R D L U' F R' U
L D R U' R' F U
L D R U' F R' U
B2 U L R B L B
B' U L D B L R
B' U L D B R L
R D U B U' L F
B' U L D' B L R
B' U L D' B R L
B' U L D2 B L R
B' U L D2 B R L
B' U L B L R D
B' U L B L R D'
B' U L B L R D2
B' U L B L D R
B' U L B L D' R
B' U L B L D2 R
B' U L B R L D
B' U L B R L D'
B' U L B R L D2
B' U L B R D L
B' U L B R D' L
B' U L B R D2 L
B' U L B D L R
B' U L B D R L
B' U L B D' L R
B' U L B D' R L
B' U L B D2 L R
B' U L B D2 R L
B' U L B2 R B' L
R D U' R' F' U L'
B2 U L B L B R
R D U' F' R' U L'
B2 U L' R B L B
B' U L' D B L R
B' U L' D B R L
B' U L' D' B L R
B' U L' D' B R L
B' U L' D2 B L R
B' U L' D2 B R L
B' U L' B L R D
B' U L' B L R D'
B' U L' B L R D2
B' U L' B L D R
B' U L' B L D' R
B' U L' B L D2 R
B' U L' B R L D
B' U L' B R L D'
B' U L' B R L D2
B' U L' B R D L
B' U L' B R D' L
B' U L' B R D2 L
B' U L' B D L R
B' U L' B D R L
B' U L' B D' L R
B' U L' B D' R L
B' U L' B D2 L R
B' U L' B D2 R L
B U L' R B L B'
B' U L' B2 R B' L
B2 U L' B L B R
B2 U L2 R B L B
B' U L2 D B L R
B' U L2 D B R L
B' U L2 D' B L R
B' U L2 D' B R L
B' U L2 D2 B L R
B' U L2 D2 B R L
B U L' B L R B'
B U L' B L B' R
B U L' B R L B'
B' U L2 B L R D
B' U L2 B L R D'
B' U L2 B L R D2
B' U L2 B L D R
B' U L2 B L D' R
B' U L2 B L D2 R
B' U L2 B R L D
B' U L2 B R L D'
B' U L2 B R L D2
B' U L2 B R D L
B' U L2 B R D' L
B' U L2 B R D2 L
B' U L2 B D L R
B' U L2 B D R L
B' U L2 B D' L R
B' U L2 B D' R L
B' U L2 B D2 L R
B' U L2 B D2 R L
B' U L2 B2 R B' L
B2 U L2 B L B R
B2 U R L B L B
B2 U R L' B L B
B2 U R L2 B L B
B' U R D2 B L B'
B' U R B D2 L B'
B U R L' B L B'
B2 U R B L D B
B2 U R B L D' B
B2 U R B L D2 B
B2 U R B L B D
B2 U R B L B D'
B2 U R B L B D2
B2 U R B L' B L2
B2 U R B L2 B L'
B2 U R B D L B
B2 U R B D' L B
B2 U R B D2 L B
B U R D B L B2
B U R D' B L B2
B U R D2 B L B2
B U R B L B2 D
B U R B L B2 D'
B U R B L B2 D2
B U R B L' B2 L2
B U R B L2 B2 L'
B U R B' U2 R' U2
B2 U R' B L B R2
B U R' B L R2 B2
B U R' B L B2 R2
B U R' B R2 L B2
B' U D L B L R
B' U D L B R L
B' U D L' B L R
B' U D L' B R L
B' U D L2 B L R
B' U D L2 B R L
B' U D B L R D
B' U D B L R D'
B' U D B L R D2
B' U D B L D R
B' U D B L D' R
B' U D B L D2 R
B' U D B R L D
B' U D B R L D'
B' U D B R L D2
B' U D B R D L
B' U D B R D' L
B' U D B R D2 L
B' U D B D L R
B' U D B D R L
B' U D B D' L R
B' U D B D' R L
B' U D B D2 L R
B' U D B D2 R L
B' U D B2 R B' L
B' U D' L B L R
B' U D' L B R L
B' U D' L' B L R
B' U D' L' B R L
B' U D' L2 B L R
B' U D' L2 B R L
B U D R B L B2
B' U D' B L R D
B' U D' B L R D'
B' U D' B L R D2
B' U D' B L D R
B' U D' B L D' R
B' U D' B L D2 R
B' U D' B R L D
B' U D' B R L D'
B' U D' B R L D2
B' U D' B R D L
B' U D' B R D' L
B' U D' B R D2 L
B' U D' B D L R
B' U D' B D R L
B' U D' B D' L R
B' U D' B D' R L
B' U D' B D2 L R
B' U D' B D2 R L
B U D B L R B2
B U D B L B2 R
B U D B R L B2
B U D B' R D2 L2
B' U D' B2 R B' L
B' U D2 L B L R
B' U D2 L B R L
B' U D2 L' B L R
B' U D2 L' B R L
B' U D2 L2 B L R
B' U D2 L2 B R L
B U D' R B L B2
B' U D2 B L R D
B' U D2 B L R D'
B' U D2 B L R D2
B' U D2 B L D R
B' U D2 B L D' R
B' U D2 B L D2 R
B' U D2 B R L D
B' U D2 B R L D'
B' U D2 B R L D2
B' U D2 B R D L
B' U D2 B R D' L
B' U D2 B R D2 L
B' U D2 B D L R
B' U D2 B D R L
B' U D2 B D' L R
B' U D2 B D' R L
B' U D2 B D2 L R
B' U D2 B D2 R L
B U D' B L R B2
B U D' B L B2 R
B U D' B R L B2
B' U D2 B2 R B' L
B U D' B' R D2 L2
R D' L U' R' F U
R D' L U' F R' U
B U D2 R B L B2
B U D2 B L R B2
B U D2 B L B2 R
B U D2 B R L B2
B U D2 B' R D2 L2
B' U F B L F' R
B' U B L R2 D R'
B' U B L R2 D' R'
B' U B L R2 D2 R'
B' U B L D R D
B' U B L D R D'
B' U B L D R D2
B' U B L D' R D
B' U B L D' R D'
B' U B L D' R D2
B' U B L D2 R D
B' U B L D2 R D'
B' U B L D2 R D2
B' U B L B R B'
B' U B L B2 R B2
B' U B L2 R D L'
B' U B L2 R D' L'
B' U B L2 R D2 L'
B' U B L2 D L' R
B' U B L2 D R L'
L D' R U' R' F U
B' U B L2 D' L' R
B' U B L2 D' R L'
B' U B L2 D2 L' R
B' U B L2 D2 R L'
L D' R U' F R' U
B' U B R L2 D L'
B' U B R L2 D' L'
B' U B R L2 D2 L'
B' U B R D L D
B' U B R D L D'
B' U B R D L D2
B' U B R D' L D
B' U B R D' L D'
B' U B R D' L D2
B' U B R D2 L D
B' U B R D2 L D'
B' U B R D2 L D2
B' U B R F L F'
B' U B R F2 L F2
B2 U B L D B R
B2 U B L D' B R
B2 U B L D2 B R
B2 U B L B R D
B2 U B L B R D'
B2 U B L B R D2
B2 U B L B D R
B2 U B L B D' R
B2 U B L B D2 R
B2 U B L B' R B2
B2 U B L B2 R B'
B' U B R2 L D R'
B' U B R2 L D' R'
B' U B R2 L D2 R'
B' U B R2 D L R'
B' U B R2 D R' L
B' U B R2 D' L R'
B' U B R2 D' R' L
B' U B R2 D2 L R'
B' U B R2 D2 R' L
B2 U B L' B L2 R
B2 U B L' B R L2
B2 U B L2 B L' R
B2 U B L2 B R L'
B2 U B R D2 L B'
B' U B D L R D
B' U B D L R D'
B' U B D L R D2
B' U B D L D R
B' U B D L D' R
B' U B D L D2 R
B' U B D R L D
B' U B D R L D'
B' U B D R L D2
B' U B D R D L
B' U B D R D' L
B' U B D R D2 L
B' U B D' L R D
B' U B D' L R D'
B' U B D' L R D2
B' U B D' L D R
B' U B D' L D' R
B' U B D' L D2 R
B' U B D' R L D
B' U B D' R L D'
B' U B D' R L D2
B' U B D' R D L
B' U B D' R D' L
B' U B D' R D2 L
B' U B D2 L R D
B' U B D2 L R D'
B' U B D2 L R D2
B' U B D2 L D R
B' U B D2 L D' R
B' U B D2 L D2 R
B' U B D2 R L D
B' U B D2 R L D'
B' U B D2 R L D2
B' U B D2 R D L
B' U B D2 R D' L
B' U B D2 R D2 L
B' U B F L F' R
B2 U B D L B R
B2 U B D' L B R
B U B L R B2 D
B U B L R B2 D'
B U B L R B2 D2
B U B L R' B2 R2
B2 U B D2 L B R
B U B L B' R B'
B U B L B2 R D
B U B L B2 R D'
B U B L B2 R D2
B U B L B2 D R
B U B L B2 D' R
B U B L B2 D2 R
B U B L' R B2 L2
B' U B' L B2 L R
B' U B' L B2 R L
B U B L' B2 L2 R
B U B L' B2 R L2
B U B L2 R B2 L'
B' U B' L' B2 L R
B' U B' L' B2 R L
B U B L2 B2 L' R
B U B L2 B2 R L'
B U B R L B2 D
B U B R L B2 D'
B U B R L B2 D2
B U B R L' B2 L2
B' U B' L2 B2 L R
B' U B' L2 B2 R L
B U B R L2 B2 L'
B U B R' L B2 R2
B' U B' R B2 D2 L2
B2 U B' R D2 B' L2
B2 U B' R B' D2 L2
B U B' L R D2 L2
B U B' L' R D2 L2
B U B' L2 R D2 L2
B U B' R L D2 L2
B U B' R L' D2 L2
B U B' R L2 D2 L2
B U B' R U2 R2 U2
B U B' R D2 L2 D
B U B' R D2 L2 D'
B U B' R D2 L2 D2
B' U B2 R B' L D
B' U B2 R B' L D'
B' U B2 R B' L D2
B' U B2 R B' D L
B' U B2 R B' D' L
B' U B2 R B' D2 L
B' U B2 R' B' L R2
B' U B2 R' B' R2 L
B2 U B2 R B' L B
B U B' U2 R' U2 R2
B U B' D R D2 L2
B U B' D' R D2 L2
B U B' D2 R D2 L2
B' U' L U2 B L R
B' U' L U2 B R L
R D' U B U' L F
R D' U' R' F' U L'
B' U' L' U2 B L R
B' U' L' U2 B R L
B U' L U2 R B L
R D' U' F' R' U L'
F2 U' L' U L F U
B' U' L2 U2 B L R
B' U' L2 U2 B R L
R' D' F2 L' B' U' B
B' U' R2 F' U2 L' R'
B' U' R2 F' U2 R' L'
L2 D' B' U L B R
B U' R' B' R2 F' L'
R D2 L U' R' F U
R D2 L U' F R' U
L2 D2 R U' F' R' U
B U' F' U2 B' L' R'
B U' F' U2 B' R' L'
L D2 R U' R' F U
L D2 R U' F R' U
B U' B' R2 F' L' R'
B U' B' R2 F' R' L'
R D2 U B U' L F
R D2 U' R' F' U L'
R D2 U' F' R' U L'
R F L U' R' F U
R F L U' F R' U
B2 U2 B U' B L R
B2 U2 B U' B R L
U2 F U F' U2 L' R
U2 F U F' U2 R L'
B U2 B2 U' B L R
B U2 B2 U' B R L
R F U B U' L F
R F U' R' F' U L'
R F U' F' R' U L'
L F D' L B' U B
B' D U L B L R
B' D U L B R L
B' D U L' B L R
B' D U L' B R L
B' D U L2 B L R
B' D U L2 B R L
L F D2 B U R' B'
B' D U B L R D
B' D U B L R D'
B' D U B L R D2
B' D U B L D R
B' D U B L D' R
B' D U B L D2 R
B' D U B R L D
B' D U B R L D'
B' D U B R L D2
B' D U B R D L
B' D U B R D' L
B' D U B R D2 L
B' D U B D L R
B' D U B D R L
B' D U B D' L R
B' D U B D' R L
B' D U B D2 L R
B' D U B D2 R L
B' D U B2 R B' L
U F B U' L F' R
U F B U' F' L R
U F B U' F' R L
B D U R B L B2
L F B' U D2 B R'
B D U B L R B2
B D U B L B2 R
B D U B R L B2
B D U B' R D2 L2
L F B' D2 U B R'
R F' L U' R' F U
R F' L U' F R' U
B D B2 U B L R
B D B2 U B R L
R F' U B U' L F
R F' U' R' F' U L'
R F' U' F' R' U L'
F D' L F B' U B
F D' L B' F U B
B' D' U L B L R
B' D' U L B R L
B' D' U L' B L R
B' D' U L' B R L
B' D' U L2 B L R
B' D' U L2 B R L
B' D' U B L R D
B' D' U B L R D'
B' D' U B L R D2
B' D' U B L D R
B' D' U B L D' R
B' D' U B L D2 R
B' D' U B R L D
B' D' U B R L D'
B' D' U B R L D2
B' D' U B R D L
B' D' U B R D' L
B' D' U B R D2 L
B' D' U B D L R
B' D' U B D R L
B' D' U B D' L R
B' D' U B D' R L
B' D' U B D2 L R
B' D' U B D2 R L
B' D' U B2 R B' L
B D' U R B L B2
B D' U B L R B2
B D' U B L B2 R
B D' U B R L B2
B D' U B' R D2 L2
R' F2 L' B' U' B R2
R F2 L U' R' F U
R F2 L U' F R' U
B D' B2 U B L R
B D' B2 U B R L
R F2 U B U' L F
R F2 U' R' F' U L'
R F2 U' F' R' U L'
B' D2 U L B L R
B' D2 U L B R L
B' D2 U L' B L R
B' D2 U L' B R L
B' D2 U L2 B L R
B' D2 U L2 B R L
B' D2 U B L R D
B' D2 U B L R D'
B' D2 U B L R D2
B' D2 U B L D R
B' D2 U B L D' R
B' D2 U B L D2 R
B' D2 U B R L D
B' D2 U B R L D'
B' D2 U B R L D2
B' D2 U B R D L
B' D2 U B R D' L
B' D2 U B R D2 L
B' D2 U B D L R
B' D2 U B D R L
B' D2 U B D' L R
B' D2 U B D' R L
B' D2 U B D2 L R
B' D2 U B D2 R L
B' D2 U B2 R B' L
U F2 B U' F2 L R
U F2 B U' F2 R L
B D2 U R B L B2
B D2 U B L R B2
B D2 U B L B2 R
B D2 U B R L B2
B D2 U B' R D2 L2
U B L R U R' U'
U B L R2 D R' B2
U B R L U R' U'
U B R U R' U' L
D2 B U R B L B2
D' B U R B L B2
L' B U R D B' L2
L' B U D R B' L2
L' B U D B' L2 R
L' B U D B' R L2
D2 B U B L R B2
D2 B U B L B2 R
D2 B U B R L B2
D' B U B L R B2
D' B U B L B2 R
D' B U B R L B2
D2 B U B' R D2 L2
D' B U B' R D2 L2
L2 B U R D' B' L
U B R2 L D R' B2
L2 B U D' R B' L
L2 B U D' B' L R
L2 B U D' B' R L
U B R2 D L R' B2
U B R2 D R' L B2
D B U R B L B2
D B U B L R B2
D B U B L B2 R
D B U B R L B2
B D2 B2 U B L R
B D2 B2 U B R L
D B U B' R D2 L2
L' B U2 B2 U' B R
L' B D U R B' L2
L' B D U B' L2 R
L' B D U B' R L2
L2 B D' U R B' L
L2 B D' U B' L R
L2 B D' U B' R L
B' F U D2 B L R'
B' F U D2 B R' L
U B F U' L F' R
U B F U' F' L R
U B F U' F' R L
U B F2 U' F2 L R
U B F2 U' F2 R L
L2 B' L2 U B L R
L2 B' L2 U B R L
L B' L' U B L R
L B' L' U B R L
B' F D2 U B L R'
B' F D2 U B R' L
B' F' L F U B R
F' B' L F U B R
D2 B' U L B L R
D2 B' U L B R L
D2 B' U L' B L R
D2 B' U L' B R L
B2 F' L F U R B2
B2 F' L F U B2 R
D2 B' U L2 B L R
D2 B' U L2 B R L
D' B' U L B L R
D' B' U L B R L
D' B' U L' B L R
D' B' U L' B R L
D' B' U L2 B L R
D' B' U L2 B R L
D2 B' U D B L R
D2 B' U D B R L
D2 B' U D' B L R
D2 B' U D' B R L
D2 B' U D2 B L R
D2 B' U D2 B R L
D' B' U D B L R
D' B' U D B R L
D' B' U D' B L R
D' B' U D' B R L
D' B' U D2 B L R
D' B' U D2 B R L
D2 B' U B L R D
D2 B' U B L R D'
D2 B' U B L R D2
D2 B' U B L D R
D2 B' U B L D' R
D2 B' U B L D2 R
D2 B' U B R L D
D2 B' U B R L D'
D2 B' U B R L D2
D2 B' U B R D L
D2 B' U B R D' L
D2 B' U B R D2 L
D2 B' U B D L R
D2 B' U B D R L
D2 B' U B D' L R
D2 B' U B D' R L
D2 B' U B D2 L R
D2 B' U B D2 R L
D' B' U B L R D
D' B' U B L R D'
D' B' U B L R D2
D' B' U B L D R
D' B' U B L D' R
D' B' U B L D2 R
D' B' U B R L D
D' B' U B R L D'
D' B' U B R L D2
D2 B' U B2 R B' L
D' B' U B R D L
D' B' U B R D' L
D' B' U B R D2 L
D' B' U B D L R
D' B' U B D R L
D' B' U B D' L R
D' B' U B D' R L
D' B' U B D2 L R
D' B' U B D2 R L
D' B' U B2 R B' L
L' B' U B' R B2 L
D B' U L B L R
D B' U L B R L
D B' U L' B L R
D B' U L' B R L
D B' U L2 B L R
D B' U L2 B R L
D B' U D B L R
D B' U D B R L
D B' U D' B L R
D B' U D' B R L
D B' U D2 B L R
D B' U D2 B R L
D B' U B L R D
D B' U B L R D'
D B' U B L R D2
D B' U B L D R
D B' U B L D' R
D B' U B L D2 R
D B' U B R L D
D B' U B R L D'
D B' U B R L D2
D B' U B R D L
D B' U B R D' L
D B' U B R D2 L
D B' U B D L R
D B' U B D R L
D B' U B D' L R
D B' U B D' R L
D B' U B D2 L R
D B' U B D2 R L
D B' U B2 R B' L
D2 B' D U B L R
D2 B' D U B R L
D' B' D U B L R
D' B' D U B R L
D2 B' D' U B L R
D2 B' D' U B R L
D' B' D' U B L R
D' B' D' U B R L
D B' D U B L R
D B' D U B R L
D2 B' D2 U B L R
D2 B' D2 U B R L
D' B' D2 U B L R
D' B' D2 U B R L
D B' D' U B L R
D B' D' U B R L
F2 B' U B L D2 R2
F2 B' U' L' U2 B L
D B' D2 U B L R
D B' D2 U B R L
F B' U D2 B L R'
F B' U D2 B R' L
L B' F U D2 B R'
L B' F D2 U B R'
F' B2 L F U R B2
F' B2 L F U B2 R
F B' D2 U B L R'
F B' D2 U B R' L
D2 B2 U R B L B
U B2 R B' D L B'
D' B2 U R B L B
D2 B2 U B L B R
D' B2 U B L B R
D B2 U R B L B
D B2 U B L B R
L' B2 U2 B U' B R
B' F2 U B L D2 R2
B' F2 U' L' U2 B L
