F2 R U2 D' F' R
F2 R D' U2 F' R
B U D2 L' F B2
B U D2 L' B2 F
B U D2 B2 L' F
B U' F2 R U2 F'
B U' F2 R U2 F'
B D2 U L' F B2
B D2 U L' B2 F
B D2 U B2 L' F
D2 B U L' F B
D2 B U L' B F
D2 B U B L' F
U F2 R U2 D' F' R
U F2 R D' U2 F' R
R F2 R U' F' U' F2
R F2 R U2 F D R2
B D2 L U L2 F B2
B D2 L U L2 B2 F
B' D2 L' B2 D R2 F
B' D2 L' B2 D F R2
B D2 L' F B2 D' R2
B D2 L' B2 D' R2 F
B D2 L' B2 D' F R2
B D2 L' B2 F D' R2
B D2 R U L' F B2
B D2 R U L' B2 F
R' F2 B R U B U
B D2 R U B2 L' F
B D2 R' U L' F B2
B D2 R' U L' B2 F
B D2 R' U B2 L' F
B D2 R2 U L' F B2
B D2 R2 U L' B2 F
B D2 R2 U B2 L' F
D2 B L U L2 F B
D2 B L U L2 B F
B D2 U L' F B2 D
B D2 U L' F B2 D'
B D2 U L' F B2 D2
B D2 U L' B2 D F
B D2 U L' B2 D' F
B D2 U L' B2 D2 F
B D2 U L' B2 F D
B D2 U L' B2 F D'
B D2 U L' B2 F D2
B D2 U B L' F B
B D2 U B L' B F
B D2 U B2 L' D F
B D2 U B2 L' D' F
B D2 U B2 L' D2 F
B D2 U B2 L' F D
B D2 U B2 L' F D'
B D2 U B2 L' F D2
B D2 U' L' F B2 R'
B D2 U' L' B2 R' F
B D2 U' L' B2 F R'
D' B L2 F' R U L
D' B L2 F2 U L F
D B R' U2 R' U' L'
D2 B U L' D F B
D2 B U L' D B F
D2 B U L' D' F B
D2 B U L' D' B F
D2 B U L' D2 F B
D2 B U L' D2 B F
D2 B U L' F D B
D2 B U L' F D' B
D2 B U L' F D2 B
D2 B U L' F B D
D2 B U L' F B D'
D2 B U L' F B D2
D2 B U L' B D F
D2 B U L' B D' F
D2 B U L' B D2 F
D2 B U L' B F D
D2 B U L' B F D'
D2 B U L' B F D2
U' B U D2 L' F B2
U' B U D2 L' B2 F
U' B U D2 B2 L' F
B2 D2 B' U B' L' F
B' D2 B2 L' D R2 F
B' D2 B2 L' D F R2
D' B U D' L' F B2
D' B U D' L' B2 F
D' B U D' B2 L' F
D2 B U B L' D F
D2 B U B L' D' F
D2 B U B L' D2 F
D2 B U B L' F D
D2 B U B L' F D'
D2 B U B L' F D2
D2 B U B' L' F B2
D2 B U B' L' B2 F
U2 B U D2 L' F B2
U2 B U D2 L' B2 F
U2 B U D2 B2 L' F
U' B U' F2 R U2 F'
B D2 B2 L' D' R2 F
B D2 B2 L' D' F R2
B D2 B2 L' F D' R2
U2 B U' F2 R U2 F'
U B U D2 L' F B2
U B U D2 L' B2 F
U B U D2 B2 L' F
U B U' F2 R U2 F'
D' B D' U L' F B2
D' B D' U L' B2 F
D' B D' U B2 L' F
D B D R' U L' B2
D B D R' U B2 L'
U' B D2 U L' F B2
U' B D2 U L' B2 F
U' B D2 U B2 L' F
U2 B D2 U L' F B2
U2 B D2 U L' B2 F
U2 B D2 U B2 L' F
D B D2 L2 R' U L
D B D2 R' L2 U L
U B D2 U L' F B2
U B D2 U L' B2 F
U B D2 U B2 L' F
R' B F2 R U B U
F' B U' F' R U2 F'
L' B' R F' D' R2 B
F2 B' R U B2 U F'
F2 B' R U2 D' F' R2
F2 B' R U2 F' D' R2
F2 B' R D L2 U2 F'
F2 B' R D' U2 F' R2
D' B' D' L' R2 F B2
D' B' D' L' R2 B2 F
D' B' D' L' F R2 B2
D' B' D' L' F B2 R2
D' B' D' L' B2 R2 F
D' B' D' L' B2 F R2
D' B' D' R2 L' F B2
D' B' D' R2 L' B2 F
D' B' D' R2 B2 L' F
D' B' D' B2 L' R2 F
D' B' D' B2 L' F R2
D' B' D' B2 R2 L' F
B F' U' F' R U2 F'
D2 B2 L' D F' R F2
D2 B2 L' F2 D F' R
B' F2 R U B2 U F'
B' F2 R U2 D' F' R2
B' F2 R U2 F' D' R2
B' F2 R D L2 U2 F'
B' F2 R D' U2 F' R2
B2 F2 R U B' U F'
F2 B2 R U B' U F'
D2 B2 U' B' U L' F
