F U' L F B2
F U' L B2 F
D L2 B' R' U L'
F R U' L F B2
F R U' L B2 F
F R' U' L F B2
F R' U' L B2 F
F R2 U' L F B2
F R2 U' L B2 F
D' R2 F U' L F
F U' L F B2 D
F U' L F B2 D'
F U' L F B2 D2
F U' L B2 D F
F U' L B2 D' F
F U' L B2 D2 F
F U' L B2 F D
F U' L B2 F D'
F U' L B2 F D2
F U' L2 B2 L' F
F U' F L F B2
F U' F L B2 F
F U' F' L F B2
F U' F' L B2 F
F U' F2 L F B2
F U' F2 L B2 F
D' F R2 U' L F
R' F U' L F B2
R' F U' L B2 F
R2 F U' L F B2
R2 F U' L F B2
R2 F U' L B2 F
R F U' L F B2
R F U' L B2 F
F D' R2 U' L F
L2 B' R' U B' L'
D' R2 F U' F' L F
D' R2 F U' F2 L F
D' R2 F D U' L F
D' R2 F D' U' L F
D' R2 F D2 U' L F
R' D L2 B' R' U L'
R2 D L2 B' R' U L'
F' R2 F2 U' L F B2
F' R2 F2 U' L B2 F
R D L2 B' R' U L'
U' D L2 B' U L' F
F U L' B2 L2 R' F'
F U L' B2 R' L2 F'
F U L' B2 R' F' L2
F U R' U2 L F' B2
F U R' U2 L B2 F'
F U R' U2 F' L B2
L2 D B' L2 R' U L
L2 D B' R' L2 U L
F U D2 F2 U2 L F
B2 U F B2 U' L F
F U F U2 L F B2
F U F U2 L B2 F
F U F' U2 L F B2
F U F' U2 L B2 F
R' D' R2 F U' L F
F U F2 U2 L F B2
F U F2 U2 L B2 F
R2 D' R2 F U' L F
R D' R2 F U' L F
B2 U B2 F U' L F
F2 U' L F B2 D R2
F' U' L B2 D R2 F
F' U' L B2 D F R2
R' D' F R2 U' L F
F2 U' L B2 F D R2
D U' L2 B' U L' F
F U' L R F R' B2
F U' L R' B2 R F
F U' L R2 F R2 B2
F U' L R2 F B2 R2
F U' L R2 B2 R2 F
F U' L R2 B2 F R2
F U' L D F D' B2
F U' L D' F D B2
F U' L F L B2 L'
F U' L F L2 B2 L2
F U' L F R' B2 R
F U' L F R2 B2 R2
F U' L F B D B
F U' L F B D' B
F U' L F B D2 B
F U' L F B' D B'
F U' L F B' D' B'
F U' L F B' D2 B'
R2 D' F R2 U' L F
F U' L F2 B2 D F'
F U' L F2 B2 D' F'
F U' L F2 B2 D2 F'
F U' L B D F B
F U' L B D B F
F U' L B D' F B
F U' L B D' B F
F U' L B D2 F B
F U' L B D2 B F
F U' L B F D B
F U' L B F D' B
F U' L B F D2 B
F U' L B' D F B'
F U' L B' D B' F
F U' L B' D' F B'
F U' L B' D' B' F
F U' L B' D2 F B'
F U' L B' D2 B' F
F U' L B' F D B'
F U' L B' F D' B'
F U' L B' F D2 B'
F U' L B2 R F R'
F U' L B2 R2 F R2
F U' L B2 D F D
F U' L B2 D F D'
F U' L B2 D F D2
F U' L B2 D' F D
F U' L B2 D' F D'
F U' L B2 D' F D2
F U' L B2 D2 F D
F U' L B2 D2 F D'
F U' L B2 D2 F D2
F U' L B2 F2 D F'
F U' L B2 F2 D' F'
F U' L B2 F2 D2 F'
R D' F R2 U' L F
F U' L' F L2 F B2
F U' L' F L2 B2 F
F U' L' F' L2 F B2
F U' L' F' L2 B2 F
F U' L' F2 L2 F B2
F U' L' F2 L2 B2 F
F U' L2 B L' F B
F U' L2 B L' B F
F U' L2 B2 L' D F
F U' L2 B2 L' D' F
F U' L2 B2 L' D2 F
F U' L2 B2 L' F D
F U' L2 B2 L' F D'
F U' L2 B2 L' F D2
F U' R L F R' B2
F U' R' L B2 R F
F U' R2 L F R2 B2
F U' R2 L F B2 R2
F U' R2 L B2 R2 F
F U' R2 L B2 F R2
F U' D' L D F B2
F U' D' L D B2 F
F U' D' L F D B2
F U' D2 L D2 F B2
F U' D2 L D2 B2 F
F U' F L F B2 D
F U' F L F B2 D'
F U' F L F B2 D2
F U' F L B2 D F
F U' F L B2 D' F
F U' F L B2 D2 F
F U' F L B2 F D
F U' F L B2 F D'
F U' F L B2 F D2
F U' F L2 B2 L' F
F U' F' L F B2 D
F U' F' L F B2 D'
F U' F' L F B2 D2
F U' F' L B2 D F
F U' F' L B2 D' F
F U' F' L B2 D2 F
F U' F' L B2 F D
F U' F' L B2 F D'
F U' F' L B2 F D2
F U' F' L2 B2 L' F
F U' F2 L F B2 D
F U' F2 L F B2 D'
F U' F2 L F B2 D2
F U' F2 L B2 D F
F U' F2 L B2 D' F
F U' F2 L B2 D2 F
F U' F2 L B2 F D
F U' F2 L B2 F D'
F U' F2 L B2 F D2
F U' F2 L2 B2 L' F
F U' B2 U2 R' U2 F'
F U2 R U L F B2
F U2 R U L B2 F
F U2 R' U L F B2
F U2 R' U L B2 F
F U2 R2 U L F B2
F U2 R2 U L B2 F
U' F L' U' L2 F B2
U' F L' U' L2 B2 F
U' F L2 U' L' F B2
U' F L2 U' L' B2 F
U' F L2 U' B2 L' F
F2 U2 F' L' U' L2 B2
F2 U2 F' L' U' B2 L2
R' F R U' L F B2
R' F R U' L B2 F
F U2 F R U L B2
R' F R' U' L F B2
R' F R' U' L B2 F
R2 F R U' L F B2
R2 F R U' L B2 F
R' F R2 U' L F B2
R' F R2 U' L B2 F
D' F R2 U' L D F
D' F R2 U' L D' F
D' F R2 U' L D2 F
D' F R2 U' L F D
D' F R2 U' L F D'
D' F R2 U' L F D2
D' F R2 U' D L F
R F R U' L F B2
R F R U' L B2 F
D' F R2 U' D' L F
D' F R2 U' D2 L F
D' F R2 U' F L F
D' F R2 U' F' L F
D' F R2 U' F2 L F
R2 F R' U' L F B2
R2 F R' U' L B2 F
D' F R2 D U' L F
D' F R2 D' U' L F
D' F R2 D2 U' L F
U F R' U' L F' B2
U F R' U' L B2 F'
U F R' U' F' L B2
R F R' U' L F B2
R F R' U' L B2 F
R2 F R2 U' L F B2
R2 F R2 U' L B2 F
D2 F U F U2 L F
R' F U' L F B2 D
R' F U' L F B2 D'
R' F U' L F B2 D2
D' F U' L D F B2
R' F U' L B2 D F
R' F U' L B2 D' F
R' F U' L B2 D2 F
D' F U' L D B2 F
R' F U' L B2 F D
R' F U' L B2 F D'
R' F U' L B2 F D2
D' F U' L F D B2
R' F U' L2 B2 L' F
D2 F U' L2 B' L' F
R F R2 U' L F B2
R F R2 U' L B2 F
D' F U' D L F B2
D' F U' D L B2 F
R' F U' F L F B2
R' F U' F L B2 F
R' F U' F' L F B2
R' F U' F' L B2 F
R' F U' F2 L F B2
R' F U' F2 L B2 F
R2 F U' L F B2 D
R2 F U' L F B2 D'
R2 F U' L F B2 D2
R2 F U' L B2 D F
R2 F U' L B2 D' F
R2 F U' L B2 D2 F
R2 F U' L B2 F D
R2 F U' L B2 F D'
R2 F U' L B2 F D2
R2 F U' L2 B2 L' F
R2 F U' F L F B2
R2 F U' F L B2 F
R2 F U' F' L F B2
R2 F U' F' L B2 F
R2 F U' F2 L F B2
R2 F U' F2 L B2 F
D F U' D' L F B2
D F U' D' L B2 F
U2 F U2 R U L B2
R F U' L F B2 D
R F U' L F B2 D'
R F U' L F B2 D2
R F U' L B2 D F
R F U' L B2 D' F
R F U' L B2 D2 F
R F U' L B2 F D
R F U' L B2 F D'
R F U' L B2 F D2
R F U' L2 B2 L' F
D' F D U' L F B2
D' F D U' L B2 F
R F U' F L F B2
R F U' F L B2 F
R F U' F' L F B2
R F U' F' L B2 F
R F U' F2 L F B2
R F U' F2 L B2 F
R' F D' R2 U' L F
R2 F D' R2 U' L F
D F D' U' L F B2
D F D' U' L B2 F
R F D' R2 U' L F
D F D2 R2 U' L F
U' F' L B2 D R2 F
U' F' L B2 D F R2
U2 F' L B2 D R2 F2
U2 F' L B2 D F2 R2
U2 F' L' F2 U' L2 B2
U2 F' L' F2 U' B2 L2
B D F L B' U' B2
D' F' R2 F2 U' L F
F D' R2 U' L D F
F D' R2 U' L D' F
F D' R2 U' L D2 F
F D' R2 U' L F D
F D' R2 U' L F D'
F D' R2 U' L F D2
F D' R2 U' D L F
F D' R2 U' D' L F
F D' R2 U' D2 L F
F D' R2 U' F L F
F D' R2 U' F' L F
F D' R2 U' F2 L F
F D' R2 D U' L F
F D' R2 D' U' L F
U' F2 L F B2 D R2
F D' R2 D2 U' L F
U' F2 L B2 F D R2
F D' U' L D F B2
F D' U' L D B2 F
F D' U' L F D B2
F2 D' F' R2 U' L F
L' B L F U' L B
F D2 U F2 U2 L F
F D2 U' L D2 F B2
F D2 U' L D2 B2 F
L2 B L' D' B R2 F'
B D2 F L U' L2 B
B D2 F L U' B L2
B F L U' B' L B2
F B L U' B' L B2
B F L B' U' L B2
F B L B' U' L B2
B F D L B' U' B2
F B D L B' U' B2
L' B' R' U B' L2 R'
L' B' R' U B' R' L2
L2 B' R' U D B' L'
L2 B' R' U D' B' L'
L2 B' R' U D2 B' L'
L2 B' R' U B L' B2
L2 B' R' U B' L' D
L2 B' R' U B' L' D'
L2 B' R' U B' L' D2
L2 B' R' U B' D L'
L2 B' R' U B' D' L'
L2 B' R' U B' D2 L'
L2 B' R' U B2 L' B
L2 B' R' D U B' L'
L2 B' R' D' U B' L'
L2 B' R' D2 U B' L'
L2 B' U B' D L' F
L2 B' D R' U B' L'
L2 B' D' R' U B' L'
L2 B' D2 R' U B' L'
B2 F' D R2 F2 L' F
L2 B2 L' U' B R' U
L2 B2 U' B R' U L'
L B2 D F' D2 R F'
F' B2 D R2 F2 L' F
L B2 D' R D2 F' R
