R2 U2 F' R B' U
R2 U2 F' B' R U
R2 U2 B' F' R U
L2 F L' B R2 U'
L2 F B L' R2 U'
L2 F B R2 L' U'
L2 B R2 F L' U'
L2 B F L' R2 U'
L2 B F R2 L' U'
L' F L' F B R2 U'
L2 F L' R2 U2 F' U
L' F L' B R2 F U'
L' F L' B F R2 U'
L2 F L' D B U' B
L2 F L' B R2 U' D
L2 F L' B R2 U' D'
L2 F L' B R2 U' D2
L2 F L' B R2 D U'
L2 F L' B R2 D' U'
L2 F L' B R2 D2 U'
L2 F L' B U' D B2
L2 F L' B D U' B2
L2 F L' B' R2 B2 U'
L2 F L' B2 R2 B' U'
L2 F R2 L' U2 F' U
R2 F U2 F2 R B' U
L2 F D L' B U' B
R2 F U2 F2 B' R U
R2 F U2 B' F2 R U
L2 F D B L' U' B
B' D R U L2 F' B2
B' D R U L2 B2 F'
B' D R U F' L2 B2
B' D R U F' B2 L2
B' D R U B2 L2 F'
B' D R U B2 F' L2
B' D R' U B2 L2 F
L' F B L' R2 F U'
L' F B L' F R2 U'
L' F B R2 L' F U'
L2 F B L' R2 U' D
L2 F B L' R2 U' D'
L2 F B L' R2 U' D2
L2 F B L' R2 D U'
L2 F B L' R2 D' U'
L2 F B L' R2 D2 U'
L2 F B L' U' D B2
L2 F B L' D U' B2
L2 F B R2 L' U' D
L2 F B R2 L' U' D'
L2 F B R2 L' U' D2
L2 F B R2 L' D U'
L2 F B R2 L' D' U'
L2 F B R2 L' D2 U'
L2 F B R2 D L' U'
L2 F B R2 D' L' U'
L2 F B R2 D2 L' U'
L2 F B D L' U' B2
L2 F B' L' R2 B2 U'
L2 F B' L' B2 R2 U'
L2 F B' R2 L' B2 U'
L2 F B' R2 B2 L' U'
L2 F B2 R2 B' L' U'
R2 F' R B2 L B U
R F' R F' B' L' U
R F' R B' F' L' U
R2 F' B R B2 L U
R2 F' B' R U2 R' U'
R F' B' R F' L' U
R2 F2 U2 F B' R' U
R2 F2 U2 B' R' F U
R2 F2 U2 B' F R' U
B2 D2 L2 F B R' U
B2 D2 L2 B R' F U
B2 D2 L2 B F R' U
L' B L' R2 F L' U'
L' B L' F L' R2 U'
L' B L' F R2 L' U'
L B L R2 F L' U'
L B L F L' R2 U'
L B L F R2 L' U'
L' B R2 L' F L' U'
L2 B R' F L' R' U'
L2 B R' F R' L' U'
L' B R2 F L' F U'
L2 B R2 F L' U' D
L2 B R2 F L' U' D'
L2 B R2 F L' U' D2
L2 B R2 F L' D U'
L2 B R2 F L' D' U'
L2 B R2 F L' D2 U'
L2 B R2 F D L' U'
L2 B R2 F D' L' U'
L2 B R2 F D2 L' U'
L B R2 L F L' U'
D2 B U2 L2 R' B2 U
D2 B U2 R' L2 B2 U
D2 B U2 R' B2 L2 U
R2 B U2 F' R B2 U
B F L' R2 U' D' R2
B F L' R2 U2 B2 U
B F L' R2 D' U' R2
B F L' R2 D2 F2 U'
R2 B U2 F' B2 R U
R2 B U2 B2 F' R U
F B L' R2 U' D' R2
F B L' R2 U2 B2 U
F B L' R2 D' U' R2
F B L' R2 D2 F2 U'
D2 B D2 R2 F2 L' U'
L' B F L' R2 F U'
L' B F L' F R2 U'
L' B F R2 L' F U'
L2 B F L' R2 U' D
L2 B F L' R2 U' D'
L2 B F L' R2 U' D2
L2 B F L' R2 D U'
L2 B F L' R2 D' U'
L2 B F L' R2 D2 U'
L2 B F L' U' D B2
L2 B F L' D U' B2
F' B R2 U2 R' B2 U
L2 B F R2 L' U' D
L2 B F R2 L' U' D'
L2 B F R2 L' U' D2
L2 B F R2 L' D U'
L2 B F R2 L' D' U'
L2 B F R2 L' D2 U'
L2 B F R2 D L' U'
L2 B F R2 D' L' U'
L2 B F R2 D2 L' U'
L2 B F D L' U' B2
B2 F R2 B' L' F' U'
B F R2 L' U' D' R2
B F R2 L' U2 B2 U
B F R2 L' D' U' R2
B F R2 L' D2 F2 U'
B F R2 D' L' U' R2
B F R2 D2 L' F2 U'
R2 B F' R B2 L U
F B R2 L' U' D' R2
F B R2 L' U2 B2 U
F B R2 L' D' U' R2
F B R2 L' D2 F2 U'
F B R2 D' L' U' R2
F B R2 D2 L' F2 U'
B' F U2 L' R2 B2 U'
B' F U2 L' B2 R2 U'
B' F U2 R2 L' B2 U'
B' F U2 R2 B2 L' U'
B' F U2 B2 L' R2 U'
B' F U2 B2 R2 L' U'
D2 B' L2 U2 L' B2 U'
D2 B' L2 U2 B2 L' U'
D2 B' L2 D2 F2 R U
B' F D2 F2 L2 R U
B' F D2 F2 R L2 U
B F D2 L' F2 R U'
F B D2 L' F2 R U'
L2 B' R2 F L' B2 U'
L2 B' R2 F B2 L' U'
L2 B' R2 B2 F L' U'
D2 B' U2 L B2 R' U'
B' F' R U2 R B2 U'
B' F' R U2 B2 R U'
B' F' R D2 F2 L' U
F' B' R U2 R B2 U'
F' B' R U2 B2 R U'
F' B' R D2 F2 L' U
B F' R2 U2 R' B2 U
L2 B' F L' R2 B2 U'
L2 B' F L' B2 R2 U'
L2 B' F R2 L' B2 U'
L2 B' F R2 B2 L' U'
B' F' U2 R2 B2 L U'
F' B' U2 R2 B2 L U'
B' F' D R U L2 B2
B' F' D R U B2 L2
R2 B' F' R U2 R' U'
F' B' D R U L2 B2
F' B' D R U B2 L2
F B' U2 L' R2 B2 U'
F B' U2 L' B2 R2 U'
F B' U2 R2 L' B2 U'
F B' U2 R2 B2 L' U'
R B' F' R F' L' U
B' F' D2 L2 R F2 U
F B' U2 B2 L' R2 U'
F B' U2 B2 R2 L' U'
B' F' D2 R L2 F2 U
B' F' D2 R F2 L2 U
F' B' D2 L2 R F2 U
F' B' D2 R L2 F2 U
F' B' D2 R F2 L2 U
F B' D2 F2 L2 R U
F B' D2 F2 R L2 U
L2 B2 R2 F B' L' U'
L2 B2 R2 B' F L' U'
B2 F2 R2 F' B' L' U'
F2 B2 R2 F' B' L' U'
B2 F2 R2 B' F' L' U'
F2 B2 R2 B' F' L' U'
R2 B2 U2 F' B R U
R2 B2 U2 B F' R U
F B2 R2 B' L' F' U'
L2 B2 F R2 B' L' U'
