B L2 U F' U'
L2 U F' U' B
B U F' U' L2
F' U' F L2 B
F' U' F B L2
F' U' B F L2
U F' U' L2 B
U F' U' B L2
L2 B U F' U'
D' B U B F' U'
L2 B D U F' U'
L2 B D' U F' U'
L2 B D2 U F' U'
B F L2 D F' R2
F B L2 D F' R2
L2 B F D F' R2
R2 B' L2 D' R2 B
L2 B' U F' U' B2
F' B' U' F L2 B2
F' B' U' F B2 L2
B' F' U' F L2 B2
F' B' U' B2 F L2
B' F' U' F B2 L2
B' F' U' B2 F L2
B2 F' U' F B' L2
B2 F' U' B' F L2
U B' F' U' L2 B2
U B' F' U' B2 L2
L2 B2 R2 B' D' R2
L2 B2 U F' U' B'
F' B2 U' F B' L2
F' B2 U' B' F L2
D' B2 F' U' F B'
D' B2 F' U' B' F
U B2 F' U' B' L2
L2 R U' B' U R' B
R' L D L R B R'
B L U D F' U' L
R' L D R L B R'
B' L U F' U' L B2
B L U D' F' U' L
B L U D2 F' U' L
D' L U F' B2 U' B'
B L U F' U' L D
B L U F' U' L D'
B L U F' U' L D2
B L U F' U' D L
B L U F' U' D' L
B L U F' U' D2 L
B L U F' D U' L
B L U F' D' U' L
B L U F' D2 U' L
D' L U B2 F' U' B'
F' L U' L B D2 F2
F' L U' L' F L2 B
F' L U' L' F B L2
F' L U' L' B F L2
U2 L U' F' U' L B
U' L U2 F' U' L B
B L D L U F' U'
F L D L F' B R2
F L D L B F' R2
B L D U F' U' L
F L D F' L B R2
B L D' L U F' U'
B L D' U F' U' L
B L D2 L U F' U'
B L D2 U F' U' L
B L F L D F' R2
B L F D L F' R2
B L F D F' L R2
B L F D F' R2 L
B' L F' U' F L B2
D' L F' B2 U' F B'
D' L F' B2 U' B' F
F2 L F2 L B D' R2
R2 L B' D' R2 B L
F L F2 U' F L B
F2 L F2 D' L B R'
D' L B U F' B U'
D' L B U B F' U'
L2 R' U F R F' U'
D' L B2 F' U' F B'
D' L B2 F' U' B' F
R' L' D L' R B R'
L' R' D L' R B R'
R' L' D R L' B R'
L R' D L R B R'
L' R' D R L' B R'
R' L' D R B L' R'
R' L' D R B R' L'
L' R' D R B L' R'
L' R' D R B R' L'
L R' D R L B R'
L2 R' D R B R' D
L2 R' D R B R' D'
L2 R' D R B R' D2
L2 R' D R B D R'
L2 R' D R B D' R'
L2 R' D R B D2 R'
L2 R' D R2 B R' B
L2 R' D B R B R2
L2 R' D' R D2 B R'
B L' R2 U' B U L'
L2 R' D' F' R F B
L2 R' D' F' R B F
L2 R' D2 R D' B R'
D' L' U F' B2 U' B'
D' L' U B2 F' U' B'
L2 R' F D' F' R B
B L' D L' U F' U'
F L' D L' F' B R2
F L' D L' B F' R2
F L' D B L' F' R2
B L' D' L' U F' U'
L2 R' B D R B R'
R2 L' B' L' D' R2 B
B L' D2 L' U F' U'
L2 R' B' D R B R'
R2 L' B' D' L' R2 B
R2 L' B' D' R2 L' B
R2 L' B' D' R2 B L'
L2 R' B2 D R B R'
B L' F D F' L' R2
B L' F D F' R2 L'
R' L2 U F R F' U'
R2 L2 U R2 F' U' B
L2 R2 U R2 F' U' B
B' L' F' U' F L' B2
B' L' F' U' F B2 L'
B' L' F' U' B2 F L'
D' L' F' B2 U' F B'
D' L' F' B2 U' B' F
L2 R2 U' B U' F' U2
R2 L2 U' B U' F' U2
R L2 U' B' U R' B
D' L' B U F' B U'
D' L' B U B F' U'
F L' B L' D F' R2
L2 R2 U2 F' U B U
R2 L2 U2 F' U B U
F L' B D L' F' R2
R' L2 D R B R' D
R' L2 D R B R' D'
R' L2 D R B R' D2
R' L2 D R B D R'
R' L2 D R B D' R'
R' L2 D R B D2 R'
R' L2 D R2 B R' B
R' L2 D B R B R2
R' L2 D' R D2 B R'
B' L' B2 L' U F' U'
L2 R2 D B' D' R2 B
R2 L2 D B' D' R2 B
R' L2 D' F' R F B
R' L2 D' F' R B F
D' L' B2 F' U' F B'
D' L' B2 F' U' B' F
R' L2 D2 R D' B R'
L2 R2 D' B' D' R2 B
R2 L2 D' B' D' R2 B
B L2 R U F U' R
B L2 R U' B' U R'
L2 R2 D2 B' D' R2 B
R2 L2 D2 B' D' R2 B
B L2 R' D B R' B'
B' L2 R' B D B R'
B L2 R' D' F' R F
R' L2 F D' F' R B
B L2 R' F D' F' R
B' L2 R2 U' B U B
B L2 R' B' D B R'
B L2 R2 U' D B U
B L2 R2 U' D' B U
B L2 R2 U' D2 B U
B L2 R2 U' B U D
B L2 R2 U' B U D'
B L2 R2 U' B U D2
B L2 R2 U' B D U
B L2 R2 U' B D' U
B L2 R2 U' B D2 U
B L2 R2 D U' B U
B L2 R2 D' U' B U
F L2 R2 D R2 F' B
F L2 R2 D R2 B F'
B L2 R2 D2 U' B U
B' L2 R2 B' D' R2 B'
B' L2 R2 B' D' B' R2
B' L2 R2 B2 U' B' U
B L2 R2 B' D' B R2
B L2 U L' F' L U'
B' L2 U D' F' R2 U'
B L2 U L2 F' L2 U'
B' L2 U F' R U' B2
B' L2 U F' R' U' B2
B' L2 U F' R2 U' B2
B' L2 U F' U' B2 D
B' L2 U F' U' B2 D'
B' L2 U F' U' B2 D2
D' L2 U F' B2 U' B'
B' L2 U F' D' R2 U'
U' L2 U F' U' F B
U' L2 U F' U' B F
U L2 U L2 F' U' B
B L2 U D F' U' D
B L2 U D F' U' D'
B L2 U D F' U' D2
B L2 U D F' D U'
B L2 U D F' D' U'
B L2 U D F' D2 U'
B L2 U D' F' U' D
B L2 U D' F' U' D'
B L2 U D' F' U' D2
B L2 U D' F' D U'
B L2 U D' F' D' U'
B L2 U D' F' D2 U'
B2 L2 U F' U F2 U2
B2 L2 U F' U' D2 B2
B2 L2 U F' D R2 U'
B2 L2 U F' D2 U' B2
B L2 U D2 F' U' D
B L2 U D2 F' U' D'
B L2 U D2 F' U' D2
B L2 U D2 F' D U'
B L2 U D2 F' D' U'
B L2 U D2 F' D2 U'
D' L2 U B2 F' U' B'
B L2 U F U' D R2
B L2 U F D U' R2
B L2 U F2 D F U'
B L2 U F2 D' F U'
B L2 U F2 D2 F U'
F L2 U F2 U' F B
F L2 U F2 U' B F
U L2 U F' L2 U' B
B L2 U' R2 B R2 U
R' L2 B D R B R'
F2 L2 U' B' U F2 B2
F2 L2 U' B' U B2 F2
B L2 U' B U2 F' U'
B L2 U' B' U2 F' U'
B L2 U' B2 U2 F' U'
B L2 U2 L U' F' U'
B L2 U2 L' U' F' U'
L' R2 B' L' D' R2 B
B L2 U2 L2 U' F' U'
B2 L2 U2 F U' F2 U'
B2 L2 U2 F U2 D R2
B2 L2 U2 F D U2 R2
B2 L2 U2 F D' L2 U2
R' L2 B' D R B R'
L' R2 B' D' L' R2 B
L' R2 B' D' R2 L' B
L' R2 B' D' R2 B L'
L2 R2 B' R2 D' B R2
R2 L2 B' R2 D' B R2
R2 L2 B' R2 D' B R2
L2 R2 B' D' R2 D B
L2 R2 B' D' R2 D' B
L2 R2 B' D' R2 D2 B
L2 R2 B' D' R2 B D
L2 R2 B' D' R2 B D'
L2 R2 B' D' R2 B D2
L2 R2 B' D' B R2 B
L2 R2 B' D' B' R2 B
L2 R2 B' D' B2 R2 B
R2 L2 B' D' R2 D B
R2 L2 B' D' R2 D' B
R2 L2 B' D' R2 D2 B
R2 L2 B' D' R2 B D
R2 L2 B' D' R2 B D'
R2 L2 B' D' R2 B D2
R2 L2 B' D' B R2 B
R2 L2 B' D' B' R2 B
R2 L2 B' D' B2 R2 B
L R2 B' D' R2 B L
B L2 D R2 U' B U
B L2 D U F' U' D
B L2 D U F' U' D'
B L2 D U F' U' D2
B L2 D U F' D U'
B L2 D U F' D' U'
B L2 D U F' D2 U'
R' L2 B2 D R B R'
B L2 D F D F' R2
F2 L2 D B D' R2 F2
F2 L2 D B D' F2 R2
F L2 D F B R2 F2
L2 R2 B2 R2 B D' R2
F L2 D F' B R2 D
F L2 D F' B R2 D'
F L2 D F' B R2 D2
F L2 D F' B' R2 B2
F L2 D F' B2 R2 B'
R2 L2 B2 R2 B D' R2
F L2 D F2 B R2 F
F L2 D B F R2 F2
F L2 D B F' R2 D
F L2 D B F' R2 D'
F L2 D B F' R2 D2
F L2 D B F2 R2 F
F L2 D B' F' R2 B2
B' L2 D' U F' R2 U'
F L2 D B2 F' R2 B'
B L2 D' R2 U' B U
B L2 D' U F' U' D
B L2 D' U F' U' D'
B L2 D' U F' U' D2
B L2 D' U F' D U'
B L2 D' U F' D' U'
B L2 D' U F' D2 U'
B L2 D' F D F' R2
F L2 D' F' D2 B R2
F L2 D' F' B D2 R2
F L2 D' B D2 F' R2
F L2 D' B F' D2 R2
B L2 D2 R2 U' B U
B L2 D2 U F' U' D
B L2 D2 U F' U' D'
B L2 D2 U F' U' D2
B L2 D2 U F' D U'
B L2 D2 U F' D' U'
B L2 D2 U F' D2 U'
B L2 D2 F D F' R2
F2 L2 D2 B D' R2 F'
F L2 D2 F' D' B R2
L2 U L' F' L U' B
B L2 F R2 D R2 F'
B L2 F U F2 U' F
B' L2 F B2 D F' R2
B L2 F D F R2 F2
B L2 F D F' R2 D
B L2 F D F' R2 D'
B L2 F D F' R2 D2
B L2 F D F2 R2 F
F2 L2 F B D' R2 F
F2 L2 F B D' F R2
B L2 F D' F' D2 R2
B L2 F D2 F' D' R2
U L2 F D F2 B R2
U L2 F D B R2 F2
U L2 F D B F2 R2
L2 U L2 F' L2 U' B
U L2 F B D R2 F2
U L2 F B D F2 R2
U L2 F' L2 U' L2 B
U L2 F' L2 U' B L2
D' L2 F' B2 U' F B'
D' L2 F' B2 U' B' F
F L2 F' U F' U' B
L2 U R U' B' R' B
F2 L2 F' B D' F' R2
F L2 F' B U F' U'
F2 L2 F2 U' B' U B2
B L2 F2 U F U' F
F2 L2 F2 D B D' R2
F2 L2 F2 D' B D' R2
F2 L2 F2 D2 B D' R2
F2 L2 F2 B R D' R2
F2 L2 F2 B R' D' R2
F2 L2 F2 B R2 D' R2
F2 L2 F2 B U' B2 U
F2 L2 F2 B D' R2 D
F2 L2 F2 B D' R2 D'
F2 L2 F2 B D' R2 D2
D' L2 B U F' B U'
D' L2 B U B F' U'
F2 L2 B R F2 D' R2
U' L2 B U F' U' F
B' L2 B U F' U' B
F2 L2 B R' F2 D' R2
F2 L2 B R2 F2 D' R2
F2 L2 B U' B2 U F2
F' L2 B D2 F2 D R2
B L2 B R2 B' D' R2
B L2 B U F' U' B'
F L2 B R2 D R2 F'
F2 L2 B D' R2 D F2
F L2 B U F2 U' F
F2 L2 B F D' R2 F
F2 L2 B F D' F R2
U L2 B U L2 F' U'
F2 L2 B F' D' F' R2
U L2 B U F' L2 U'
F2 L2 B F2 R D' R2
F2 L2 B F2 R' D' R2
F L2 B D F R2 F2
F2 L2 B F2 R2 D' R2
F L2 B D F' R2 D
F L2 B D F' R2 D'
F L2 B D F' R2 D2
F L2 B D F2 R2 F
F2 L2 B F2 U' B2 U
F2 L2 B F2 D' R2 D
F2 L2 B F2 D' R2 D'
F2 L2 B F2 D' R2 D2
F L2 B D' F' D2 R2
F L2 B D2 F' D' R2
B' L2 B' R2 B' D' R2
F L2 B F' U F' U'
B' L2 B' U F' U' B'
U L2 B F D R2 F2
U L2 B F D F2 R2
R2 U R2 F' U' L2 B
R2 U R2 F' U' B L2
B L2 B' U F' U' B
L2 U D F' U' D B
L2 U D F' U' D' B
L2 U D F' U' D2 B
L2 U D F' U' B D
L2 U D F' U' B D'
L2 U D F' U' B D2
L2 U D F' D U' B
L2 U D F' D' U' B
L2 U D F' D2 U' B
B' L2 B2 R2 U' B U
B' L2 B2 U D F' U'
B' L2 B2 U D' F' U'
B' L2 B2 U D2 F' U'
B' L2 B2 U F' U' D
B' L2 B2 U F' U' D'
B' L2 B2 U F' U' D2
B' L2 B2 U F' D U'
B' L2 B2 U F' D' U'
B' L2 B2 U F' D2 U'
L U D F' U' L B
B' L2 B2 D U F' U'
B' L2 B2 D' U F' U'
B' L2 B2 D2 U F' U'
B' L2 B2 F D F' R2
B L2 B2 U F' U' B2
D' L2 B2 F' U' F B'
D' L2 B2 F' U' B' F
L2 U D' F' U' D B
L2 U D' F' U' D' B
L2 U D' F' U' D2 B
L2 U D' F' U' B D
L2 U D' F' U' B D'
L2 U D' F' U' B D2
L2 U D' F' D U' B
L2 U D' F' D' U' B
L2 U D' F' D2 U' B
F L2 B2 D F' R2 B'
F L2 B2 D F' B' R2
F L2 B2 D B' F' R2
L U D' F' U' L B
L2 U D2 F' U' D B
L2 U D2 F' U' D' B
L2 U D2 F' U' D2 B
L2 U D2 F' U' B D
L2 U D2 F' U' B D'
L2 U D2 F' U' B D2
L2 U D2 F' D U' B
L2 U D2 F' D' U' B
L2 U D2 F' D2 U' B
R' U F R F' U' L2
L U D2 F' U' L B
L2 U F U' D B R2
L2 U F U' B D R2
L2 U F D U' B R2
B R L2 U F U' R
B R L2 U' B' U R'
L2 U F' R2 U F' U2
L2 U F' U F U2 B
L2 U F' U F' U2 B
L2 U F' U F2 U2 B
L2 U F' U' L B L'
L2 U F' U' L2 B L2
L2 U F' U' D B D
L2 U F' U' D B D'
L2 U F' U' D B D2
L2 U F' U' D' B D
L2 U F' U' D' B D'
L2 U F' U' D' B D2
L2 U F' U' D2 B D
L2 U F' U' D2 B D'
L2 U F' U' D2 B D2
L2 U F' U' B2 D B'
L2 U F' U' B2 D' B'
L2 U F' U' B2 D2 B'
L2 U F' U2 L U B
L2 U F' U2 L' U B
L2 U F' U2 L2 U B
L2 U F' D U' B D
L2 U F' D U' B D'
L2 U F' D U' B D2
L2 U F' D' U' B D
L2 U F' D' U' B D'
L2 U F' D' U' B D2
L2 U F' D2 U' B D
L2 U F' D2 U' B D'
L2 U F' D2 U' B D2
L U F' U' L D B
L U F' U' L D' B
L U F' U' L D2 B
L U F' U' L B D
L U F' U' L B D'
L U F' U' L B D2
L U F' U' L' B L2
L U F' U' L2 B L'
L U F' U' D L B
L U F' U' D' L B
L U F' U' D2 L B
L U F' D U' L B
L U F' D' U' L B
L U F' D2 U' L B
B R U F U' L2 R
B R U F U' R L2
L2 U F2 D F U' B
L2 U F2 D' F U' B
L2 U F2 D2 F U' B
U R U' L2 B' R' B
B R U' B' U L2 R'
B R U' B' U R' L2
U R U' B' L2 R' B
U R U' B' R' L2 B
U R U' B' R' B L2
L2 U' L U2 F' U' B
L2 U' L' U2 F' U' B
L2 U' L2 U2 F' U' B
L2 U' R2 B R2 U B
B' R' L2 B D B R'
B R' L2 D B R' B'
B R' L2 D' F' R F
B R' L2 F D' F' R
B R' L2 B' D B R'
R2 U' F2 B U L2 B'
R2 U' B U' F' U2 L2
R2 U' B F2 U L2 B'
D' R' D L2 R B R'
D' R' D R L2 B R'
D' R' D R B L2 R'
D' R' D R B R' L2
L2 U' B' U2 F' U' B2
R U' B' U L2 R' B
R U' B' U R' L2 B
R U' B' U R' B L2
L2 U' B2 U2 F' U' B'
L2 U2 L U' F' U' B
L2 U2 L' U' F' U' B
B R' F L2 D' F' R
L2 U2 L2 U' F' U' B
B' R' B L2 D B R'
B R' B' L2 D B R'
B2 R' B2 L2 D B R'
B R2 L' U' B U L'
B' R2 L2 U' B U B
L2 U2 F U' F2 U' B
L2 U2 F U2 D B R2
L2 U2 F U2 B D R2
L2 U2 F D U2 B R2
L2 U2 F D' L2 U2 B
B' R2 L2 B' D' R2 B'
B' R2 L2 B' D' B' R2
B R2 L2 U' D B U
B R2 L2 U' D' B U
B R2 L2 U' D2 B U
B R2 L2 U' B U D
B R2 L2 U' B U D'
B R2 L2 U' B U D2
B R2 L2 U' B D U
B R2 L2 U' B D' U
B R2 L2 U' B D2 U
B' R2 L2 B2 U' B' U
B R2 L2 D U' B U
B R2 L2 D' U' B U
B R2 L2 D2 U' B U
F R2 L2 D R2 F' B
F R2 L2 D R2 B F'
B R2 L2 B' D' B R2
R2 U2 F' U B U L2
F' R2 U F' U2 L2 F2
F' R2 U F' U2 F2 L2
L2 U2 F2 U' F U' B
F' R2 U' F L2 D2 B2
F' R2 U' F2 L2 F' B'
F' R2 U' F2 L2 B' F'
B' R2 U' B U L2 B
B' R2 U' B U B L2
B2 R2 U' B U L2 B2
B2 R2 U' B U B2 L2
B R2 U' D F2 B U
B R2 U' D B F2 U
B R2 U' F B U L2
B R2 U' F' B U L2
B R2 U' F2 B U L2
B R2 U' B U L2 D
B R2 U' B U L2 D'
B R2 U' B U L2 D2
B R2 U' B D F2 U
B R2 U' B F U L2
B R2 U' B F' U L2
B R2 U' B F2 U L2
B2 R2 D B' D' L2 R2
B2 R2 D B' D' R2 L2
B R2 D U' F2 B U
B R2 D U' B F2 U
L' D L' U F' U' B
L D L U F' U' B
L' D L' B U F' U'
L D L B U F' U'
F2 R2 F U' F L2 B'
D2 R2 F' U B U F
U2 R2 F' U B U L2
R' D R B R' D' L2
R' D R B D' L2 R'
R' D R B D' R' L2
U' R2 B R2 U L2 B
U' R2 B R2 U B L2
L2 D R' D R B R'
B2 R2 B L2 B2 D' R2
B2 R2 B' L D' L R2
B2 R2 B' L D' R2 L
B2 R2 B' L' D' L' R2
B2 R2 B' L' D' R2 L'
B2 R2 B' L2 R D' R2
B2 R2 B' L2 R' D' R2
B2 R2 B' L2 R2 D' R2
B2 R2 B' L2 U' B2 U
B2 R2 B' L2 D' R2 D
B2 R2 B' L2 D' R2 D'
B2 R2 B' L2 D' R2 D2
B2 R2 B' R L2 D' R2
B2 R2 B' R' L2 D' R2
B2 R2 B' R2 L2 D' R2
B2 R2 B' U' B2 U L2
B R2 B' L2 D' B R2
L2 D R2 B' D' R2 B
B2 R2 B' D' R2 D L2
B' R2 B2 L2 U F U'
D R2 B' D' L2 R2 B
D R2 B' D' R2 L2 B
D R2 B' D' R2 B L2
B' R2 B2 U' B' U L2
L2 D U F' U' D B
L2 D U F' U' D' B
L2 D U F' U' D2 B
L2 D U F' U' B D
L2 D U F' U' B D'
L2 D U F' U' B D2
L2 D U F' D U' B
L2 D U F' D' U' B
L2 D U F' D2 U' B
L D U F' U' L B
L2 D F D F' B R2
L2 D F D B F' R2
L2 D F B D F' R2
L' D F' U' F L' B
L' D F' U' F B L'
L' D F' U' B F L'
F' U L2 B D2 R2 F2
F' U L2 B D2 F2 R2
F2 U L2 F2 B D' R2
F2 U L2 B F2 D' R2
B U L2 F' L2 U' L2
B2 U R U' B' L2 R'
B2 U R U' B' R' L2
F U L2 D F' B R2
F U L2 D B F' R2
L D F' U' F L B
F U L2 B D F' R2
L' D B L' U F' U'
L2 D B R2 U' B U
L2 D B U D F' U'
L2 D B U D' F' U'
L2 D B U D2 F' U'
L2 D B U F' U' D
L2 D B U F' U' D'
L2 D B U F' U' D2
L2 D B U F' D U'
L2 D B U F' D' U'
L2 D B U F' D2 U'
L2 D B D U F' U'
L2 D B D' U F' U'
L2 D B D2 U F' U'
L2 D B F D F' R2
F' U R2 F' U2 L2 F2
F' U R2 F' U2 F2 L2
L2 D B' U F' U' B2
R2 D B' D' L2 R2 B
R2 D B' D' R2 L2 B
R2 D B' D' R2 B L2
L2 D B2 R2 B' D' R2
L2 D B2 U F' U' B'
B' U D' F' R2 B2 U'
B' U D' F' B2 R2 U'
B U D F' U2 F' U
D' U F' U' D L2 B
D' U F' U' D B L2
D2 U F' U R2 F' U2
D2 U F' U' D2 L2 B
D2 U F' U' D2 B L2
D2 U F' U' B D2 L2
D' U F' D U' L2 B
D' U F' D U' B L2
B2 U D' F' B2 U' B
B' U D' B2 F' R2 U'
D2 U F' D B2 U' B'
D2 U F' D2 U' L2 B
D2 U F' D2 U' B L2
D' U F' B2 R U' B'
D' U F' B2 R' U' B'
D' U F' B2 R2 U' B'
D' U F' B2 U' D B'
D' U F' B2 U' D' B'
D' U F' B2 U' D2 B'
D' U F' B2 U' B' D
D' U F' B2 U' B' D'
D' U F' B2 U' B' D2
D' U F' B2 D U' B'
D' U F' B2 D' U' B'
D' U F' B2 D2 U' B'
B2 U D' B2 F' U' B
F' U D2 R2 F' U2 F2
U' D F2 L2 B' U B2
B U D' F' U' D L2
B U D' F' D U' L2
L' D' L' U F' U' B
B U D' F' B2 U' D
B U D' F' B2 U' D'
B U D' F' B2 U' D2
B U D' F' B2 D U'
B U D' F' B2 D' U'
B U D' F' B2 D2 U'
D U F' U2 F' U B
U' D F2 U2 F U' B
B U D' B2 D F' U'
B U D' B2 D' F' U'
B U D' B2 D2 F' U'
B U D' B2 F' U' D
B U D' B2 F' U' D'
B U D' B2 F' U' D2
B U D' B2 F' D U'
B U D' B2 F' D' U'
B U D' B2 F' D2 U'
L D' L U F' U' B
F' U F L2 D2 B R2
F' U F L2 B D2 R2
L' D' L' B U F' U'
U D F' U2 F' U B
B U D2 F' U R2 U2
B U D2 F' U' D2 L2
B U D2 F' D B2 U'
B U D2 F' D2 U' L2
F' U F U2 B L2 F
L D' L B U F' U'
F2 U F U' F L2 B
F' U F B L2 D2 R2
F2 U F U' F B L2
F2 U F U' B F L2
B' U F' R U' L2 B2
B' U F' R U' B2 L2
B' U F' R' U' L2 B2
B' U F' R' U' B2 L2
B' U F' R2 U' L2 B2
B' U F' R2 U' B2 L2
B U F U' L2 D R2
B2 U F' R U' B' L2
B' U F' U' L' B2 L'
B' U F' U' L2 B2 D
B' U F' U' L2 B2 D'
B' U F' U' L2 B2 D2
B' U F' U' B L2 B
B2 U F' R' U' B' L2
B' U F' U' B2 L2 D
B' U F' U' B2 L2 D'
B' U F' U' B2 L2 D2
F' U F' U2 L2 F2 B
F' U F' U2 L2 B F2
B2 U F' R2 U' B' L2
F' U F' U2 F2 L2 B
F' U F' U2 F2 B L2
F' U F' U2 B L2 F2
F' U F' U2 B F2 L2
B' U F' D' R2 B2 U'
B' U F' D' B2 R2 U'
B2 U F' U' B L2 B2
B2 U F' U' B' L2 D
B2 U F' U' B' L2 D'
B2 U F' U' B' L2 D2
B2 U F' U' B2 L2 B
B' U F' B U' L2 B
B' U F' B U' B L2
B' U F' B' U' B' L2
B2 U F' D' B2 U' B
B2 U F' B U' L2 B2
B2 U F' B U' B2 L2
B2 U F' B2 U' L2 B
B2 U F' B2 U' B L2
B U F' U R U2 L2
B U F' U R' U2 L2
B U F' U R2 U2 L2
B U F' U D2 R2 U2
B U F' U' L D L
B U F' U' L D' L
B U F' U' L D2 L
B U F' U' L' D L'
B U F' U' L' D' L'
B U F' U' L' D2 L'
B U F' U' F L2 F'
B U F' U' F2 L2 F2
B U F' U' B' L2 B
B U F' U' B2 L2 B2
B U F' U2 D F2 U
B U F' U2 F U L2
B U F' U2 F' U L2
B U F' U2 F2 U L2
F' U F2 U2 L2 F' B
F' U F2 U2 L2 B F'
B U F' D U2 F2 U
F' U F2 U2 F' L2 B
F' U F2 U2 F' B L2
D' U B2 R U' B' R'
F' U F2 U2 B L2 F'
F' U F2 U2 B F' L2
B U F' D' B2 U' D
B U F' D' B2 U' D'
B U F' D' B2 U' D2
B U F' D' B2 D U'
B U F' D' B2 D' U'
B U F' D' B2 D2 U'
B U F' D2 U R2 U2
B U F' B U' L2 D
B U F' B U' L2 D'
B U F' B U' L2 D2
B U F' B D' B2 U'
B U F' B' U' L2 D
B U F' B' U' L2 D'
B U F' B' U' L2 D2
B U F' B' D' B2 U'
B U F' B2 U' L2 D
B U F' B2 U' L2 D'
B U F' B2 U' L2 D2
B U F' B2 D' B2 U'
D' U B2 D F' U' B'
D' U B2 D' F' U' B'
D' U B2 D2 F' U' B'
D' U B2 F' R U' B'
D' U B2 F' R' U' B'
D' U B2 F' R2 U' B'
D' U B2 F' U' D B'
D' U B2 F' U' D' B'
D' U B2 F' U' D2 B'
D' U B2 F' U' B' D
D' U B2 F' U' B' D'
D' U B2 F' U' B' D2
D' U B2 F' D U' B'
D' U B2 F' D' U' B'
D' U B2 F' D2 U' B'
L2 D' R' D R B R'
B U F2 D' F B2 U'
B U F2 D' B2 F U'
F U F2 U' F L2 B
F U F2 U' F B L2
F U F2 U' B F L2
F' U B F L2 D2 R2
B' U B F' U' L2 B
B' U B F' U' B L2
B2 U B F' U' L2 B2
B2 U B F' U' B2 L2
F U B L2 D F' R2
F' U B' U2 F L2 B2
F' U B' U2 F B2 L2
F' U B' U2 B2 F L2
B U B D' F' B2 U'
B U B D' B2 F' U'
B' U B' F' U' B' L2
B U B F' U' L2 D
B U B F' U' L2 D'
B U B F' U' L2 D2
B U B F' D' B2 U'
