B' R B2 R2 F'
B U2 L B U2
D2 F2 B' R' B2
D2 B' R' F2 B2
D2 B' R' B2 F2
D2 B' F2 R' B2
U2 B2 U2 B' R'
B2 R B R B2 R2 F'
D' R B' R' D' F2 B
D' R B' R' D' B F2
D2 R B' R' F2 D B
D2 R B' R' F2 D' B
D2 R B' R' F2 D2 B
D2 R B' R' F2 B D
D2 R B' R' F2 B D'
D2 R B' R' F2 B D2
D2 R B' R' B F2 D
D2 R B' R' B F2 D'
D2 R B' R' B F2 D2
D' R B' R' B D' F2
F' R B' R' B D2 F2
F2 R B' R' B D2 F2
D R B' R' D F2 B
D R B' R' D B F2
D2 R B' F R' F B
D2 R B' F R' B F
B2 R B' U2 L B U2
D R B' R' B D F2
D2 R B' F2 R' D B
D2 R B' F2 R' D' B
D2 R B' F2 R' D2 B
D2 R B' F2 R' B D
D2 R B' F2 R' B D'
D2 R B' F2 R' B D2
B' R B2 L' R2 F' L
F R B' R' B D2 F2
B' R B2 L2 R2 F' L2
D2 R B2 R' F2 B R'
D2 R B2 R' B R' F2
D2 R B2 R' B F2 R'
B' R B2 R' D R' F'
B' R B2 R' D' R' F'
B' R B2 R' D2 R' F'
B' R B2 R' F R' F'
B' R B2 R' F' R' F'
B' R B2 R' F2 R' F'
B' R B2 R2 L' F' L
B' R B2 R2 L2 F' L2
B' R B2 R2 D F' D
B' R B2 R2 D F' D'
B' R B2 R2 D F' D2
B' R B2 R2 D' F' D
B' R B2 R2 D' F' D'
B' R B2 R2 D' F' D2
B' R B2 R2 D2 F' D
B' R B2 R2 D2 F' D'
B' R B2 R2 D2 F' D2
B' R B2 R2 F2 D F
B' R B2 R2 F2 D' F
B' R B2 R2 F2 D2 F
B' R B2 U2 B U2 R2
B R B2 R F' R2 B2
B R B2 R F' B2 R2
B R B2 R B2 F' R2
B' R B2 F R2 D F'
B' R B2 F R2 D' F'
B' R B2 F R2 D2 F'
B' R B2 F R2 F' D
B' R B2 F R2 F' D'
B' R B2 F R2 F' D2
D2 R B2 F2 R' B R'
B' R B2 F' R2 D F'
B' R B2 F' R2 D' F'
B' R B2 F' R2 D2 F'
B' R B2 F' R2 F' D
B' R B2 F' R2 F' D'
B' R B2 F' R2 F' D2
B' R B2 F2 R2 D F'
B' R B2 F2 R2 D' F'
B' R B2 F2 R2 D2 F'
B' R B2 F2 R2 F' D
B' R B2 F2 R2 F' D'
B' R B2 F2 R2 F' D2
B' R' L B2 L F L2
B' R' L2 F L' B2 L'
B' R' L2 F L2 B2 D
B' R' L2 F L2 B2 D'
B' R' L2 F L2 B2 D2
B' R' L2 F B L2 B
B' R' L2 F B2 L2 D
B' R' L2 F B2 L2 D'
B' R' L2 F B2 L2 D2
B' R' L2 F' L2 F2 B2
B' R' L2 F' L2 B2 F2
B' R' L2 F' B2 L2 F2
B' R' L2 F2 L2 F' B2
B' R' L2 F2 L2 B2 F'
B' R' L2 F2 B2 L2 F'
B' R' L2 B F L2 B
B' R' L2 B2 F L2 D
B' R' L2 B2 F L2 D'
B' R' L2 B2 F L2 D2
B' R' L2 B2 F' L2 F2
B' R' L2 B2 F2 L2 F'
B' R' U L2 U' F B2
B' R' U L2 U' B2 F
B' R' U' L2 U F B2
B' R' U' L2 U B2 F
B' R' U' D L2 U F
B' R' U2 D2 F2 B' U2
B' R' U2 D2 B' F2 U2
B R' U2 L U2 D F
B R' U2 L U2 D' F
B R' U2 L U2 D2 F
B R' U2 L U2 F D
B R' U2 L U2 F D'
B R' U2 L U2 F D2
B R' U2 L D U2 F
B R' U2 L D' U2 F
B R' U2 L D2 U2 F
B R' U2 L B U2 F
B R' U2 L B' U2 F
B R' U2 L B2 U2 F
B' R' U2 F B' U2 B'
B R' U2 L' B' L2 U2
B' R' U2 F' B' U2 B'
B' R' U2 F2 B' U2 B'
B' R' U2 B' U2 D B'
B' R' U2 B' U2 D' B'
B' R' U2 B' U2 D2 B'
B' R' U2 B' U2 B' D
B' R' U2 B' U2 B' D'
B' R' U2 B' U2 B' D2
B' R' U2 B' D U2 B'
B' R' U2 B' D' U2 B'
B' R' U2 B' D2 U2 B'
B' R' U2 B' F U2 B'
B' R' U2 B' F' U2 B'
B' R' U2 B' F2 U2 B'
B R' U2 D L U2 F
B R' U2 D' L U2 F
B R' U2 D2 L U2 F
B' R' D U' L2 U F
B R' U2 B2 U2 R' F'
B R' D U2 L U2 F
B R' D B2 R' F' B2
B R' D B2 R' B2 F'
R' U2 L F B2 U2 R
B R' D' U2 L U2 F
B' R' D2 L2 F L2 B'
R' U2 L B2 F U2 R
B R' D' B2 R' F' B2
B R' D' B2 R' B2 F'
B' R' D2 U2 F2 B' U2
B' R' D2 U2 B' F2 U2
R2 U2 L F' L' B2 U2
R2 U2 L F' B2 L' U2
B' R' D2 B D2 F2 B2
B' R' D2 B D2 B2 F2
R2 U2 L B2 F' L' U2
B R' D2 U2 L U2 F
B2 R' D2 B' R2 F' R
B' R' F L2 F L2 B2
B' R' F L2 F B2 L2
B' R' F L2 B2 F L2
B' R' F R2 B2 R2 F'
B R' D2 B2 R' F' B2
B R' D2 B2 R' B2 F'
B' R' F U2 B' U2 B'
R2 U2 L' F' L' B2 U2
R2 U2 L' F' B2 L' U2
B' R' F B D2 F2 B
B' R' F B D2 B F2
B' R' F B2 R2 F' R2
B' R' F B2 U2 B U2
R2 U2 L' B2 F' L' U2
B R' F U2 L U2 F
B' R' F' L2 F L2 B2
B' R' F' L2 F B2 L2
B' R' F' L2 B2 F L2
B' R' F' R2 B2 R2 F'
B R' F B2 R' F' B2
B R' F B2 R' B2 F'
B' R' F' U2 B' U2 B'
R2 U2 L2 F' L' B2 U2
R2 U2 L2 F' B2 L' U2
B' R' F' B D2 F2 B
B' R' F' B D2 B F2
B' R' F' B2 R2 F' R2
B' R' F' B2 U2 B U2
R2 U2 L2 B2 F' L' U2
D2 R' F2 R B' R' B2
B R' F' U2 L U2 F
B' R' F2 L2 F L2 B2
B' R' F2 L2 F B2 L2
B' R' F2 L2 B2 F L2
D2 R' F2 R2 B' R' B
B' R' F2 R2 B2 R2 F'
B R' F' B2 R' F' B2
B R' F' B2 R' B2 F'
B' R' F2 U2 B' U2 B'
D2 R' F2 B' R B R2
D2 R' F2 B2 R B R'
B' R' F2 B D2 F2 B
B' R' F2 B D2 B F2
B' R' F2 B2 R2 F' R2
B' R' F2 B2 U2 B U2
B R' F2 U2 L U2 F
B2 R' B R B2 R2 F'
B R' F2 B2 R' F' B2
B R' F2 B2 R' B2 F'
B' R' B U2 B2 U2 B'
B' R' B D B D F2
B' R' B D' B D' F2
B' R' B D2 F2 D B
B' R' B D2 F2 D' B
B' R' B D2 F2 D2 B
B' R' B D2 F2 B D
B' R' B D2 F2 B D'
B' R' B D2 F2 B D2
B' R' B D2 B F2 D
B' R' B D2 B F2 D'
B' R' B D2 B F2 D2
B' R' B F D2 F2 B
B' R' B F D2 B F2
B' R' B F' D2 F2 B
B' R' B F' D2 B F2
B' R' B F2 D2 F2 B
B' R' B F2 D2 B F2
D2 R' B' R F2 B R2
D2 R' B' R B R2 F2
D2 R' B' R B F2 R2
B' R' B' R2 B' R2 F'
B2 R' B' U2 L B U2
B2 R' B' U2 L B U2
D2 R' B' F2 R B R2
D2 R' B2 R F2 B R'
D2 R' B2 R B R' F2
D2 R' B2 R B F2 R'
B' R' B2 R2 F R2 F2
B' R' B2 R2 F' R2 D
B' R' B2 R2 F' R2 D'
B' R' B2 R2 F' R2 D2
B' R' B2 R2 F2 R2 F
B' R' B2 U' R2 U F'
B' R' B2 U2 D B U2
B' R' B2 U2 D' B U2
B' R' B2 U2 D2 B U2
B' R' B2 U2 B U2 D
B' R' B2 U2 B U2 D'
B' R' B2 U2 B U2 D2
B' R' B2 U2 B D U2
B' R' B2 U2 B D' U2
B' R' B2 U2 B D2 U2
B' R' B2 D R2 F' R2
B' R' B2 D U2 B U2
B' R' B2 D' R2 F' R2
B' R' B2 D' U2 B U2
B' R' B2 D2 R2 F' R2
B' R' B2 D2 U2 B U2
D2 R' B2 F2 R B R'
B' R' B2 F R2 F' R2
B' R' B2 F U2 B U2
B' R' B2 F' R2 F' R2
B' R' B2 F' U2 B U2
B R' B2 R' F' B2 D
B R' B2 R' F' B2 D'
B R' B2 R' F' B2 D2
B R' B2 R' B2 D F'
B R' B2 R' B2 D' F'
B R' B2 R' B2 D2 F'
B' R' B2 F2 R2 F' R2
B R' B2 R' B2 F' D
B R' B2 R' B2 F' D'
B R' B2 R' B2 F' D2
B' R' B2 F2 U2 B U2
B R' B2 R2 B2 R F'
B R' B2 F R' F' B2
B R' B2 F R' B2 F'
B R' B2 F' R' F' B2
B R' B2 F' R' B2 F'
B R' B2 F2 R' F' B2
B R' B2 F2 R' B2 F'
R2 U2 D2 F' L' U2 F'
R' U2 F B2 U2 R B
B R2 L' D2 L F' R2
R' U2 F' L' B2 U2 B
B R2 L' D2 F' L R2
B R2 L' D2 F' R2 L
B R2 L' F' D2 L R2
B R2 L' F' D2 R2 L
D2 R2 L2 F2 L2 B' R'
B' R2 L2 B2 R F L2
R' U2 F' B2 L' U2 B'
R2 U2 F' L B2 L2 U2
R2 U2 F' L' U2 D2 F2
R2 U2 F' L' D2 U2 F2
R2 U2 F' L' B2 U2 D
R2 U2 F' L' B2 U2 D'
R2 U2 F' L' B2 U2 D2
R2 U2 F' L' B2 D U2
R2 U2 F' L' B2 D' U2
R2 U2 F' L' B2 D2 U2
R2 U2 F' L2 B2 U2 R'
B R2 L2 F2 R F L2
R2 U2 F' U2 D2 F2 R
R2 U2 F' D2 L' U2 F2
R2 U2 F' D2 U2 F2 R
R2 U2 F' B L' B U2
R2 U2 F' B2 L' U2 D
R2 U2 F' B2 L' U2 D'
R2 U2 F' B2 L' U2 D2
R2 U2 F' B2 L' D U2
R2 U2 F' B2 L' D' U2
R2 U2 F' B2 L' D2 U2
R2 U2 F' B2 D L' U2
R2 U2 F' B2 D' L' U2
R2 U2 F' B2 D2 L' U2
U' R2 U' F' L' B2 U2
U' R2 U' F' B2 L' U2
U' R2 U' B2 F' L' U2
D2 R2 U2 F' L' U2 F'
B R2 U' B2 U F' R'
F' R2 U2 F' L' B2 U2
B R2 U2 L U2 D F'
B R2 U2 L U2 D' F'
B R2 U2 L U2 D2 F'
B R2 U2 L U2 F' D
B R2 U2 L U2 F' D'
B R2 U2 L U2 F' D2
B R2 U2 L D U2 F'
B R2 U2 L D' U2 F'
B R2 U2 L D2 U2 F'
