B' U F B' L'
B' U B' F L'
F L' B D' B R'
B' R U F B' L'
B' R U B' F L'
B' R' U F B' L'
B' R' U B' F L'
B' R2 U F B' L'
B' R2 U B' F L'
B2 R2 F L' D R2
B2 R2 F D L' R2
B2 R2 F D R2 L'
B' U D2 F B' L
B' U D2 B' F L
B' U D2 B' F L
B' U F D B' L'
B' U F D' B' L'
B' U F D2 B' L'
B' U F B L' B2
B' U F B' L' D
B' U F B' L' D'
B' U F B' L' D2
B' U F B' D L'
B' U F B' D' L'
B' U F B' D2 L'
B' U F B2 L' B
B' U B F L' B2
B' U B' F L' D
B' U B' F L' D'
B' U B' F L' D2
B' U B' F D L'
B' U B' F D' L'
B' U B' F D2 L'
B' U B2 F L' B
B2 U' B U F L'
F U' B' U B' L'
B' D2 U F B' L
B' D2 U B' F L
B2 F L' U' B U
B F L' D' B R2
F B L' D' B R2
B2 F U' B U L'
B F D' L' B R2
F B D' L' B R2
R' B' U F B' L'
B F D' B L' R2
B F D' B R2 L'
R' B' U B' F L'
F B D' B L' R2
F B D' B R2 L'
U' B' U F B' L'
U' B' U B' F L'
U2 B' U F B' L'
R2 B' U F B' L'
U2 B' U B' F L'
R2 B' U B' F L'
U B' U F B' L'
U B' U B' F L'
R B' U F B' L'
R B' U B' F L'
F' B' U F2 B' L'
F' B' U B' F2 L'
B' F' U F2 B' L'
B' F' U B' F2 L'
F B2 L' U' B U
F B2 U' B U L'
B' R' U F B' D2 L'
B' R' U F B2 L' B
B' R' U B F L' B2
B' R' U B' F L' D
B' R' U B' F L' D'
B' R' U B' F L' D2
B' R' U B' F D L'
B' R' U B' F D' L'
B' R' U B' F D2 L'
B' R' U B2 F L' B
F R' U' B' U B' L'
R' U' B' U F B' L'
R' U' B' U B' F L'
R2 U' B' U F B' L'
R2 U' B' U B' F L'
R U' B' U F B' L'
R U' B' U B' F L'
L U' B2 L' F L' R
L U' B2 L' F R L'
L U' B2 F L' R F
L U' B2 F R L' F
B' R' D2 U F B' L
B' R' D2 U B' F L
B' R' F' U F2 B' L'
B' R' F' U B' F2 L'
F R' B L' D' B R2
U' R' B' U F B' L'
U' R' B' U B' F L'
F R' B D' L' B R2
F R' B D' B L' R2
F R' B D' B R2 L'
U2 R' B' U F B' L'
U2 R' B' U B' F L'
U R' B' U F B' L'
U R' B' U B' F L'
F R' B2 L' U' B U
F R' B2 U' B U L'
F R2 L' B D' B R'
B' R2 U D2 F B' L
B' R2 U D2 B' F L
B' R2 U F D B' L'
B' R2 U F D' B' L'
B' R2 U F D2 B' L'
B' R2 U F B L' B2
B' R2 U F B' L' D
B' R2 U F B' L' D'
B' R2 U F B' L' D2
B' R2 U F B' D L'
B' R2 U F B' D' L'
B' R2 U F B' D2 L'
B' R2 U F B2 L' B
B' R2 U B F L' B2
B2 R2 U F' U' F2 L'
B' R2 U B' F L' D
B' R2 U B' F L' D'
B' R2 U B' F L' D2
B' R2 U B' F D L'
B' R2 U B' F D' L'
B' R2 U B' F D2 L'
B' R2 U B2 F L' B
R' U2 B' U F B' L'
R' U2 B' U B' F L'
F R2 U' B' U B' L'
R2 U2 B' U F B' L'
R2 U2 B' U B' F L'
R U2 B' U F B' L'
R U2 B' U B' F L'
B' R2 D2 U F B' L
B' R2 D2 U B' F L
B2 R2 F L' R D R2
B2 R2 F L' R' D R2
B2 R2 F L' R2 D R2
B2 R2 F L' U F2 U'
B2 R2 F L' D R2 D
B2 R2 F L' D R2 D'
B2 R2 F L' D R2 D2
B2 R2 F L2 D L R2
B2 R2 F L2 D R2 L
B2 R2 F R L' D R2
B2 R2 F R D L' R2
B2 R2 F R D R2 L'
B2 R2 F R' L' D R2
B2 R2 F R' D L' R2
B2 R2 F R' D R2 L'
B2 R2 F R2 L' D R2
B2 R2 F R2 D L' R2
B2 R2 F R2 D R2 L'
B2 R2 F D L' R2 D
B2 R2 F D L' R2 D'
B2 R2 F D L' R2 D2
B2 R2 F D R2 L' D
B2 R2 F D R2 L' D'
B2 R2 F D R2 L' D2
B2 R2 F D R2 D L'
B2 R2 F D R2 D' L'
B2 R2 F D R2 D2 L'
B2 R2 F D2 L' D' R2
B' R2 F' U F2 B' L'
B' R2 F' U B' F2 L'
F R2 B L' D' B R2
U' R2 B' U F B' L'
U' R2 B' U B' F L'
F' R2 B' U F2 B' L
F' R2 B' U B' L F2
F' R2 B' U B' F2 L
F R2 B D' L' B R2
F R2 B D' B L' R2
F R2 B D' B R2 L'
U2 R2 B' U F B' L'
U2 R2 B' U B' F L'
U R2 B' U F B' L'
U R2 B' U B' F L'
F R2 B2 L' U' B U
B' U L F L' F B'
B' U L F L' B' F
F R2 B2 U' B U L'
B' U R F R' B' L'
B' U R' B' R F L'
B' U R2 F R2 B' L'
B' U R2 F B' L' R2
B' U R2 F B' R2 L'
B' U R2 B' R2 F L'
B' U R2 B' F L' R2
B' U R2 B' F R2 L'
B' U D F D B' L
B' U D B' D' F L'
B' U D' F D' B' L
B' U D' B' D F L'
B' U D2 F B' L D
B' U D2 F B' L D'
B' U D2 F B' L D2
B' U D2 F B' D L
B' U D2 F B' D' L
B' U D2 F B' D2 L
B' U D2 F' B' L F2
B' U D2 F2 B' L F'
B' U D2 B' D F L
B' U D2 B' D' F L
B' U D2 B' D2 F L
B' U D2 B' F L D
B' U D2 B' F L D'
B' U D2 B' F L D2
B' U D2 B' F D L
B' U D2 B' F D' L
B' U D2 B' F D2 L
B' U D2 B' F' L F2
B' U D2 B' F2 L F'
B' U F R' B' L' R
B' U F R' B' R L'
B' U F R2 B' L' R2
B' U F R2 B' R2 L'
B' U F D B L' B2
B' U F D B' L' D
B' U F D B' L' D'
B' U F D B' L' D2
B' U F D B' D L'
B' U F D B' D' L'
B' U F D B' D2 L'
B' U F D B2 L' B
B' U F D' B L' B2
B' U F D' B' L' D
B' U F D' B' L' D'
B' U F D' B' L' D2
B' U F D' B' D L'
B' U F D' B' D' L'
B' U F D' B' D2 L'
B' U F D' B2 L' B
B' U F D2 B L' B2
B' U F D2 B' L' D
B' U F D2 B' L' D'
B' U F D2 B' L' D2
B' U F D2 B' D L'
B' U F D2 B' D' L'
B' U F D2 B' D2 L'
B' U F D2 B2 L' B
B' U F B L B2 L2
B' U F B L' B2 D
B' U F B L' B2 D'
B' U F B L' B2 D2
B' U F B' L2 D L
B' U F B' L2 D' L
B' U F B' L2 D2 L
B' U F B' D L' D
B' U F B' D L' D'
B' U F B' D L' D2
B' U F B' D' L' D
B' U F B' D' L' D'
B' U F B' D' L' D2
B' U F B' D2 L' D
B' U F B' D2 L' D'
B' U F B' D2 L' D2
B' U F B2 L B L2
B' U F B2 L' D B
B' U F B2 L' D' B
B' U F B2 L' D2 B
B' U F B2 L' B D
B' U F B2 L' B D'
B' U F B2 L' B D2
B' U F B2 D L' B
B' U F B2 D B L'
B' U F B2 D' L' B
B' U F B2 D' B L'
B' U F B2 D2 L' B
B' U F B2 D2 B L'
B U F L' D' B R2
B' U F' L F2 L' B'
B U F D' L' B R2
B U F D' B L' R2
B U F D' B R2 L'
B' U F' B' L F2 L'
B' U F' B' L' F2 L'
B' U F' B' L2 F2 L'
B' U F2 L F' L' B'
B' U F2 D F' B' L'
B' U F2 D B' F' L'
B' U F2 D' F' B' L'
B' U F2 D' B' F' L'
B' U F2 D2 F' B' L'
B' U F2 D2 B' F' L'
B' U F2 B' L F' L'
B' U F2 B' L' F' L'
B' U F2 B' L2 F' L'
B' U F2 B' D F' L'
B' U F2 B' D' F' L'
B' U F2 B' D2 F' L'
B' U B F L B2 L2
B' U B F L' B2 D
B' U B F L' B2 D'
B' U B F L' B2 D2
B' U B' L F L' F
B' U B' R F L' R'
B' U B' R F R' L'
B' U B' R2 F L' R2
B' U B' R2 F R2 L'
F' U B' U F2 B' L'
F' U B' U B' F2 L'
B' U B' F L2 D L
B' U B' F L2 D' L
B' U B' F L2 D2 L
B' U B' F D L' D
B' U B' F D L' D'
B' U B' F D L' D2
B' U B' F D' L' D
B' U B' F D' L' D'
B' U B' F D' L' D2
B' U B' F D2 L' D
B' U B' F D2 L' D'
B' U B' F D2 L' D2
B' U B' F' L F2 L'
B' U B' F' L' F2 L'
B' U B' F' L2 F2 L'
B' U B' F2 L F' L'
B' U B' F2 L' F' L'
B' U B' F2 L2 F' L'
B' U B' F2 D F' L'
B' U B' F2 D' F' L'
B' U B' F2 D2 F' L'
B' U B2 F L B L2
B' U B2 F L' D B
B' U B2 F L' D' B
B' U B2 F L' D2 B
B' U B2 F L' B D
B' U B2 F L' B D'
B' U B2 F L' B D2
B' U B2 F D L' B
B' U B2 F D B L'
B' U B2 F D' L' B
B' U B2 F D' B L'
B' U B2 F D2 L' B
B' U B2 F D2 B L'
B U B2 U F B' L'
B U B2 U B' F L'
B' U' R U2 F B' L'
B' U' R U2 B' F L'
B' U' R' U2 F B' L'
B' U' R' U2 B' F L'
B2 U' R' U F L' R
B2 U' R' U F R L'
B' U' R2 U2 F B' L'
B' U' R2 U2 B' F L'
F U' D B' L2 U L
B' U' F B L' B2 R'
B U' F L' D' B R2
B' U' F' R U2 F2 B'
B' U' F' R U2 B' F2
B' U' F' U2 F2 B' L'
B' U' F' U2 B' F2 L'
B U' F D' L' B R2
B U' F D' B L' R2
B U' F D' B R2 L'
B2 U' F' B U F2 L'
B2 U' B R U F L'
B2 U' B R' U F L'
B' U' B U2 F L' B2
B' U' B U2 F B2 L'
B2 U' B R2 U F L'
B' U' B U2 B2 F L'
B2 U' B U F L' D
B2 U' B U F L' D'
B2 U' B U F L' D2
B2 U' B U F D L'
B2 U' B U F D' L'
B2 U' B U F D2 L'
B' U' B F L' B2 R'
B2 U' B F' U F2 L'
F' U' B' U F2 B' L'
F' U' B' U B' F2 L'
F2 U' B' U F' B' L'
F2 U' B' U B' F' L'
B' U' B2 U2 F L' B
B' U' B2 U2 F B L'
B' U' B2 U2 B F L'
F U' B' U D B' L'
F U' B' U D' B' L'
F U' B' U D2 B' L'
F U' B' U B L' B2
F U' B' U B' L' D
F U' B' U B' L' D'
F U' B' U B' L' D2
F U' B' U B' D L'
F U' B' U B' D' L'
F U' B' U B' D2 L'
F U' B' U B2 L' B
F U' B' D U B' L'
F U' B' D' U B' L'
F U' B' D2 U B' L'
B U' B2 U F B' L'
B U' B2 U B' F L'
B' U2 R U' F B' L'
B' U2 R U' B' F L'
B' U2 R' U' F B' L'
B' U2 R' U' B' F L'
B' U2 R2 U' F B' L'
B' U2 R2 U' B' F L'
U' F L' B D' B R'
R' F L' B D' B R'
U2 F L' B D' B R'
R2 F L' B D' B R'
B U2 F L' D' B R2
L2 F L2 U' F L B2
B U2 F D' L' B R2
B U2 F D' B L' R2
B U2 F D' B R2 L'
U F L' B D' B R'
R F L' B D' B R'
B' U2 B U' F L' B2
B' U2 B U' F B2 L'
B' U2 B U' B2 F L'
F' U2 B' U F2 B' L'
F' U2 B' U B' F2 L'
B' U2 B2 U' F L' B
B' U2 B2 U' F B L'
B' U2 B2 U' B F L'
L2 F U B' U2 B' L'
U' F U' B' U B' L'
R' F U' B' U B' L'
L2 F U' L2 F L B2
B U2 B2 U F B' L'
B U2 B2 U B' F L'
U2 F U' B' U B' L'
L F U' L' F R B2
L F U' L' F B2 R
R2 F U' B' U B' L'
L F U' L' B2 F R
U F U' B' U B' L'
L F U' B2 L' F R
R F U' B' U B' L'
B' D R F' U F2 B'
B' D R F' U B' F2
U' F B L' D' B R2
R' F B L' D' B R2
U' F B D' L' B R2
U' F B D' B L' R2
U' F B D' B R2 L'
R' F B D' L' B R2
R' F B D' B L' R2
R' F B D' B R2 L'
U2 F B L' D' B R2
R2 F B L' D' B R2
U2 F B D' L' B R2
U2 F B D' B L' R2
U2 F B D' B R2 L'
U' F B2 L' U' B U
R' F B2 L' U' B U
R2 F B D' L' B R2
R2 F B D' B L' R2
R2 F B D' B R2 L'
U F B L' D' B R2
B' D U F D B' L
U' F B2 U' B U L'
R' F B2 U' B U L'
R F B L' D' B R2
B' D U B' D' F L'
U2 F B2 L' U' B U
U F B D' L' B R2
U F B D' B L' R2
U F B D' B R2 L'
R F B D' L' B R2
R2 F B2 L' U' B U
R F B D' B L' R2
R F B D' B R2 L'
U2 F B2 U' B U L'
R2 F B2 U' B U L'
U F B2 L' U' B U
R F B2 L' U' B U
U F B2 U' B U L'
R F B2 U' B U L'
F D U' B' L2 U L
F D B D' L' R2 B2
F D B D' L' B2 R2
F D B D' R2 L' B2
F D B D' R2 B2 L'
F D B D' B2 L' R2
F D B D' B2 R2 L'
U' F' B' U F2 B' L'
U' F' B' U B' F2 L'
R' F' B' U F2 B' L'
R' F' B' U B' F2 L'
B' D' U F D' B' L
U2 F' B' U F2 B' L'
U2 F' B' U B' F2 L'
B' D' U B' D F L'
R2 F' B' U F2 B' L'
R2 F' B' U B' F2 L'
U F' B' U F2 B' L'
U F' B' U B' F2 L'
R F' B' U F2 B' L'
R F' B' U B' F2 L'
B D' B R2 D F L'
D2 F2 U B' U L F'
D2 F2 U B' U F' L
B' D2 R U F B' L
B' D2 R U B' F L
B' D2 R' U F B' L
B' D2 R' U B' F L
B' D2 R2 U F B' L
B' D2 R2 U B' F L
B' D2 U F B' L D
B' D2 U F B' L D'
B' D2 U F B' L D2
B' D2 U F B' D L
B' D2 U F B' D' L
B' D2 U F B' D2 L
B' D2 U F' B' L F2
B' D2 U F2 B' L F'
B' D2 U B' D F L
B' D2 U B' D' F L
B' D2 U B' D2 F L
B' D2 U B' F L D
B' D2 U B' F L D'
B' D2 U B' F L D2
B' D2 U B' F D L
B' D2 U B' F D' L
B' D2 U B' F D2 L
B' D2 U B' F' L F2
B' D2 U B' F2 L F'
B' D2 F' U F2 B' L
B' D2 F' U B' L F2
B' D2 F' U B' F2 L
B' D2 F2 U F' B' L
B' D2 F2 U B' L F'
B' D2 F2 U B' F' L
B2 F L U' B U L2
B2 F L' R2 U F' U'
B2 F L' U' D B U
B2 F L' U' D' B U
B2 F L' U' D2 B U
B2 F L' U' B U D
B2 F L' U' B U D'
B2 F L' U' B U D2
B2 F L' U' B D U
B2 F L' U' B D' U
B2 F L' U' B D2 U
B2 F L' D U' B U
B2 F L' D' U' B U
B2 F L' D2 U' B U
B2 F L' B' D' B R2
B F L' R2 D' R2 B
B F L' U' B2 U B'
B F L' D B D2 R2
B F L' D' B R2 D
B F L' D' B R2 D'
B F L' D' B R2 D2
B F L' D' B' R2 B2
B F L' D' B2 R2 B'
B F L' D2 B D R2
F B L' R2 D' R2 B
F B L' U' B2 U B'
B F L' B U' B U
F B L' D B D2 R2
F B L' D' B R2 D
F B L' D' B R2 D'
F B L' D' B R2 D2
F B L' D' B' R2 B2
F B L' D' B2 R2 B'
F B L' D2 B D R2
F B L' B U' B U
B F L2 D' L B R2
U' B F L' D' B R2
F B L2 D' L B R2
D B D' R2 F L' B2
D B D' R2 F B2 L'
D B D' R2 B2 F L'
R' B F L' D' B R2
D B D' F L' R2 B2
D B D' F L' B2 R2
D B D' F R2 L' B2
D B D' F R2 B2 L'
D B D' F B2 L' R2
D B D' F B2 R2 L'
U' B F D' L' B R2
U' B F D' B L' R2
U' B F D' B R2 L'
D B D' B2 R2 F L'
D B D' B2 F L' R2
D B D' B2 F R2 L'
R' B F D' L' B R2
R' B F D' B L' R2
R' B F D' B R2 L'
U2 B F L' D' B R2
B2 F R2 L' U F' U'
R2 B F L' D' B R2
U2 B F D' L' B R2
U2 B F D' B L' R2
U2 B F D' B R2 L'
B F R2 L' D' R2 B
R2 B F D' L' B R2
R2 B F D' B L' R2
R2 B F D' B R2 L'
U B F L' D' B R2
B F R2 D' L' R2 B
B F R2 D' R2 L' B
B F R2 D' R2 B L'
F B R2 L' D' R2 B
R B F L' D' B R2
F B R2 D' L' R2 B
U B F D' L' B R2
F B R2 D' R2 L' B
F B R2 D' R2 B L'
U B F D' B L' R2
U B F D' B R2 L'
R B F D' L' B R2
B2 F U' D B U L'
R B F D' B L' R2
R B F D' B R2 L'
B2 F U' D' B U L'
B2 F U' D2 B U L'
B2 F U' B U L' D
B2 F U' B U L' D'
B2 F U' B U L' D2
B2 F U' B U D L'
B2 F U' B U D' L'
B2 F U' B U D2 L'
B2 F U' B D U L'
B2 F U' B D' U L'
B2 F U' B D2 U L'
B F U' B2 U B' L'
B2 F D L' U' B U
U' B' R U F B' L'
U' B' R U B' F L'
F B U' B2 U B' L'
B2 F D U' B U L'
R' B' R U F B' L'
R' B' R U B' F L'
B2 F D' L' U' B U
U' B' R' U F B' L'
U' B' R' U B' F L'
B2 F D' U' B U L'
U2 B' R U F B' L'
U2 B' R U B' F L'
R' B' R' U F B' L'
R' B' R' U B' F L'
F2 B D' F' L' B R2
B F D B D2 L' R2
B F D B D2 R2 L'
F2 B D' F' B L' R2
F2 B D' F' B R2 L'
F2 B D' B F' L' R2
F2 B D' B F' R2 L'
B F D' L B L2 R2
B F D' L B R2 L2
B2 F D2 L' U' B U
B F D' L' B R2 D
B F D' L' B R2 D'
B F D' L' B R2 D2
R2 B' R U F B' L'
B F D' L' B' R2 B2
B F D' L' B2 R2 B'
R2 B' R U B' F L'
F B D B D2 L' R2
F B D B D2 R2 L'
U' B' R2 U F B' L'
U' B' R2 U B' F L'
B2 F D2 U' B U L'
F B D' L B L2 R2
F B D' L B R2 L2
U2 B' R' U F B' L'
F B D' L' B R2 D
F B D' L' B R2 D'
F B D' L' B R2 D2
U2 B' R' U B' F L'
F B D' L' B' R2 B2
F B D' L' B2 R2 B'
R' B' R2 U F B' L'
R' B' R2 U B' F L'
D B' R F' L2 U F2
B F D' B L' R2 D
B F D' B L' R2 D'
B F D' B L' R2 D2
B F D' B R2 L' D
B F D' B R2 L' D'
B F D' B R2 L' D2
B F D' B R2 D L'
B F D' B R2 D' L'
B F D' B R2 D2 L'
B F D' B' L' R2 B2
B F D' B' L' B2 R2
B F D' B' R2 L' B2
B F D' B' R2 B2 L'
B F D' B2 R2 B' L'
U B' R U F B' L'
U B' R U B' F L'
B F D2 L' D B R2
B F D2 L' B D R2
R2 B' R' U F B' L'
R2 B' R' U B' F L'
F B D' B L' R2 D
F B D' B L' R2 D'
F B D' B L' R2 D2
F B D' B R2 L' D
F B D' B R2 L' D'
F B D' B R2 L' D2
F B D' B R2 D L'
F B D' B R2 D' L'
F B D' B R2 D2 L'
F B D' B' L' R2 B2
F B D' B' L' B2 R2
F B D' B' R2 L' B2
F B D' B' R2 B2 L'
R B' R U F B' L'
F B D' B2 R2 B' L'
R B' R U B' F L'
U2 B' R2 U F B' L'
F B D2 L' D B R2
U2 B' R2 U B' F L'
F B D2 L' B D R2
U' B' U D2 F B' L
U' B' U D2 B' F L
B F D2 B L' D R2
B F D2 B D L' R2
U' B' U F D B' L'
B F D2 B D R2 L'
U' B' U F D' B' L'
U' B' U F D2 B' L'
U' B' U F B L' B2
U' B' U F B' L' D
U' B' U F B' L' D'
U' B' U F B' L' D2
U' B' U F B' D L'
U' B' U F B' D' L'
U' B' U F B' D2 L'
U' B' U F B2 L' B
U B' R' U F B' L'
U B' R' U B' F L'
R' B' U D2 F B' L
D2 B' U D2 F L B2
R' B' U D2 B' F L
U' B' U B F L' B2
D' B' U D F L' B2
D' B' U D F B2 L'
D2 B' U F L2 B' L'
D' B' U D B2 F L'
R' B' U F D B' L'
R' B' U F D' B' L'
R' B' U F D2 B' L'
R' B' U F B L' B2
R' B' U F B' L' D
R' B' U F B' L' D'
R' B' U F B' L' D2
R' B' U F B' D L'
R' B' U F B' D' L'
R' B' U F B' D2 L'
R' B' U F B2 L' B
U' B' U B' F L' D
U' B' U B' F L' D'
U' B' U B' F L' D2
U' B' U B' F D L'
U' B' U B' F D' L'
U' B' U B' F D2 L'
R2 B' R2 U F B' L'
R2 B' R2 U B' F L'
U' B' U B2 F L' B
R' B' U B F L' B2
F B D2 B L' D R2
R' B' U B' F L' D
R' B' U B' F L' D'
R' B' U B' F L' D2
R' B' U B' F D L'
R' B' U B' F D' L'
R' B' U B' F D2 L'
F B D2 B D L' R2
F B D2 B D R2 L'
R' B' U B2 F L' B
R B' R' U F B' L'
R B' R' U B' F L'
U2 B' U D2 F B' L
U B' R2 U F B' L'
U2 B' U D2 B' F L
U B' R2 U B' F L'
U2 B' U F D B' L'
U2 B' U F D' B' L'
U2 B' U F D2 B' L'
U2 B' U F B L' B2
U2 B' U F B' L' D
U2 B' U F B' L' D'
U2 B' U F B' L' D2
U2 B' U F B' D L'
U2 B' U F B' D' L'
U2 B' U F B' D2 L'
U2 B' U F B2 L' B
D2 B' U' F2 U2 L F'
D2 B' U' F2 U2 F' L
U2 B' U B F L' B2
U2 B' U B' F L' D
U2 B' U B' F L' D'
U2 B' U B' F L' D2
U2 B' U B' F D L'
U2 B' U B' F D' L'
U2 B' U B' F D2 L'
U2 B' U B2 F L' B
R B' R2 U F B' L'
R2 B' U D2 F B' L
R B' R2 U B' F L'
R2 B' U D2 B' F L
R2 B' U F D B' L'
R2 B' U F D' B' L'
R2 B' U F D2 B' L'
R2 B' U F B L' B2
R2 B' U F B' L' D
R2 B' U F B' L' D'
R2 B' U F B' L' D2
R2 B' U F B' D L'
R2 B' U F B' D' L'
R2 B' U F B' D2 L'
R2 B' U F B2 L' B
D B' U D' F L' B2
D B' U D' F B2 L'
D B' U D' B2 F L'
R2 B' U B F L' B2
R2 B' U B' F L' D
R2 B' U B' F L' D'
R2 B' U B' F L' D2
R2 B' U B' F D L'
R2 B' U B' F D' L'
R2 B' U B' F D2 L'
R2 B' U B2 F L' B
L2 B' U' F U' B' L'
U B' U D2 F B' L
U B' U D2 B' F L
U B' U F D B' L'
U B' U F D' B' L'
U B' U F D2 B' L'
U B' U F B L' B2
U B' U F B' L' D
U B' U F B' L' D'
U B' U F B' L' D2
U B' U F B' D L'
U B' U F B' D' L'
U B' U F B' D2 L'
U B' U F B2 L' B
U B' U B F L' B2
U B' U B' F L' D
U B' U B' F L' D'
U B' U B' F L' D2
U B' U B' F D L'
U B' U B' F D' L'
U B' U B' F D2 L'
U B' U B2 F L' B
R B' U D2 F B' L
R B' U D2 B' F L
R B' U F D B' L'
R B' U F D' B' L'
R B' U F D2 B' L'
R B' U F B L' B2
R B' U F B' L' D
R B' U F B' L' D'
R B' U F B' L' D2
R B' U F B' D L'
R B' U F B' D' L'
R B' U F B' D2 L'
R B' U F B2 L' B
D' B' D U F L' B2
D' B' D U F B2 L'
D' B' D U B2 F L'
R B' U B F L' B2
R B' U B' F L' D
R B' U B' F L' D'
R B' U B' F L' D2
R B' U B' F D L'
R B' U B' F D' L'
R B' U B' F D2 L'
R B' U B2 F L' B
B' F' U L F2 L' B'
U' B' D2 U F B' L
U' B' D2 U B' F L
F' B' U L F2 L' B'
D2 B' D2 U F L B2
R' B' D2 U F B' L
R' B' D2 U B' F L
B' F' U F2 D B' L'
B' F' U F2 D' B' L'
B' F' U F2 D2 B' L'
B' F' U F2 B L' B2
B' F' U F2 B' L' D
B' F' U F2 B' L' D'
B' F' U F2 B' L' D2
B' F' U F2 B' D L'
B' F' U F2 B' D' L'
B' F' U F2 B' D2 L'
B' F' U F2 B2 L' B
B' F' U B F2 L' B2
B' F' U B' L F2 L'
B' F' U B' L' F2 L'
B' F' U B' L2 F2 L'
B' F' U B' F2 L' D
B' F' U B' F2 L' D'
B' F' U B' F2 L' D2
