U L R' F U2 R'
U L F R' U2 R'
U L' R' U2 R' B'
F R U R2 U2 R'
B2 R U' L R B
B2 R U' R L B
F R U' D2 L2 R
F R U' D2 R L2
F R D B2 U' R
F R D B2 U' R
U' R D2 L2 B R
U' R D2 B L2 R
U' R D2 B R L2
F R D2 U' L2 R
F R D2 U' R L2
U' R B D2 L2 R
U' R B D2 R L2
U R' L F U2 R'
R U' D2 L2 R B
R U' D2 R L2 B
R U' D2 R B L2
U R' L' U2 R' B'
U R' U2 R B R2
U' R' F' U2 R' F
U' R' F' U2 F R'
U' R2 U2 R F' U2
R D B2 U' R B
B2 U' L R B R
B2 U' R L B R
B2 U' R2 D2 L B'
R D2 U' L2 R B
R D2 U' R L2 B
R D2 U' R B L2
U' B R B L R
U' B R B R L
B2 F R U' L R
B2 F R U' R L
U' B2 L R B R
U' B2 R L B R
U' B2 R2 D2 L B'
F B2 R U' L R
F B2 R U' R L
U' R D2 B' L2 B2 R
U' R D2 B' R L2 B2
U' R D2 B' R B2 L2
U' R D2 B2 R B' L2
F R D2 U' L2 R D
F R D2 U' L2 R D'
F R D2 U' L2 R D2
F R D2 U' L2 D R
F R D2 U' L2 D' R
F R D2 U' L2 D2 R
F R D2 U' R L2 D
F R D2 U' R L2 D'
F R D2 U' R L2 D2
U R D2 U2 L2 R B
U R D2 U2 R L2 B
U R D2 U2 R B L2
F R D2 B U' L2 R
F R D2 B U' R L2
F R D2 B' U' L2 R
F R D2 B' U' R L2
F R D2 B2 U' L2 R
F R D2 B2 U' R L2
R U' L' D2 L2 R B
R U' L' D2 R L2 B
R U' L' D2 R B L2
R U' L2 D2 L2 R B
R U' L2 D2 R L2 B
R U' L2 D2 R B L2
U R F2 L' R2 U2 B'
U' R B L D2 L2 R
U' R B L D2 R L2
R U' R F2 L' F2 B
R U' R F2 L' B F2
R U' R F2 B L' F2
U' R B L' D2 L2 R
U' R B L' D2 R L2
F R F2 U L' R2 U2
R U' R B U2 R U2
U R F2 R2 L' U2 B'
F R F2 U R2 L' U2
R U' R B F2 L' F2
U' R B L2 D2 L2 R
U' R B L2 D2 R L2
U' R B R U2 R U2
U' R B R F2 L' F2
U' R B U2 R2 U2 R'
U' R B D R D L2
U' R B D' R D' L2
U' R B D2 L2 R D
U' R B D2 L2 R D'
U' R B D2 L2 R D2
U' R B D2 L2 D R
U' R B D2 L2 D' R
U' R B D2 L2 D2 R
U' R B D2 R L2 D
U' R B D2 R L2 D'
U' R B D2 R L2 D2
B R B U' L R B
B R B U' R L B
R U' R' B R2 B L
F R B U R2 U2 R'
R U' R' B2 L R2 B
F R B U' D2 L2 R
F R B U' D2 R L2
R U' R' B2 R2 L B
U' R B' R' B2 L R2
U' R B' R' B2 R2 L
F R B D B2 U' R
B' R B' U' L R B
B' R B' U' R L B
F R B D2 U' L2 R
F R B D2 U' R L2
F R B' U R2 U2 R'
F R B' U' D2 L2 R
F R B' U' D2 R L2
F R B' D B2 U' R
R U' D R D L2 B
R U' D R D B L2
F R B' D2 U' L2 R
F R B' D2 U' R L2
U' R B2 D2 R B' L2
U' R B2 D2 B' L2 R
U' R B2 D2 B' R L2
F R B2 U R2 U2 R'
F R B2 U' D2 L2 R
F R B2 U' D2 R L2
R U' D' R D' L2 B
R U' D' R D' B L2
R U' D' R B D' L2
F R B2 D B2 U' R
U' R' L F' U2 R' F
U' R' L F' U2 F R'
F R B2 D2 U' L2 R
F R B2 D2 U' R L2
R U' D2 L' R B L'
U R' L D F U2 R'
R U' D2 L2 R D B
R U' D2 L2 R D' B
R U' D2 L2 R D2 B
R U' D2 L2 R B D
R U' D2 L2 R B D'
R U' D2 L2 R B D2
R U' D2 L2 D R B
R U' D2 L2 D' R B
R U' D2 L2 D2 R B
R U' D2 L2 B R B
R U' D2 L2 B' R B
U R' L D' F U2 R'
R U' D2 L2 B2 R B
R U' D2 R L' B L'
R U' D2 R L2 D B
R U' D2 R L2 D' B
R U' D2 R L2 D2 B
R U' D2 R L2 B D
R U' D2 R L2 B D'
R U' D2 R L2 B D2
R U' D2 R B L2 D
R U' D2 R B L2 D'
R U' D2 R B L2 D2
R U' D2 R B' L2 B2
U R' L D2 F U2 R'
U R' L F L U2 R'
U R' L F L' U2 R'
U R' L F L2 U2 R'
U R' L F U2 R' D
U R' L F U2 R' D'
U R' L F U2 R' D2
U R' L F U2 D R'
U R' L F U2 D' R'
U R' L F U2 D2 R'
U R' L F D U2 R'
U R' L F D' U2 R'
U R' L F D2 U2 R'
U' R' L' F' U2 R' F
U' R' L' F' U2 F R'
R U' D2 B L2 R B
R U' D2 B R L2 B
R U' D2 B R B L2
R U' D2 B' L2 R B
R U' D2 B' R L2 B
R U' D2 B' R B L2
R U' D2 B2 L2 R B
R U' D2 B2 R L2 B
R U' D2 B2 R B L2
U R' L' U2 R B' R2
U R' L' U2 R' D B'
U R' L' U2 R' D' B'
U R' L' U2 R' D2 B'
U R' L' U2 R' B' D
U R' L' U2 R' B' D'
U R' L' U2 R' B' D2
U R' L' U2 R2 B' R
U R' L' U2 D R' B'
U R' L' U2 D' R' B'
U R' L' U2 D2 R' B'
U R' L' D U2 R' B'
U R' L' D' U2 R' B'
U R' L' D2 U2 R' B'
U R' L' F U2 R' B'
U' R' L2 F' U2 R' F
U' R' L2 F' U2 F R'
U R' L' F' U2 R' B'
U R' L' F2 U2 R' B'
U R' L2 U2 D2 R' B
U R' L2 D2 U2 R' B
U2 R' U R U B R2
B2 R' U' L R B R2
B2 R' U' R L B R2
F' R' U2 L' U L R'
F' R' U2 L' U R' L
U R' U' R2 U' R B
U R' U' F R U' R2
R U' B D2 L2 R B
R U' B D2 R L2 B
R U' B D2 R B L2
U R' U2 R B R2 D
U R' U2 R B R2 D'
U R' U2 R B R2 D2
U R' U2 R B' R2 B2
U R' U2 R B2 R2 B'
U R' U2 R' U2 F' U2
U R' U2 D R B R2
U R' U2 D' R B R2
U R' U2 D2 R B R2
U' R' D F' U2 R' F
U' R' D F' U2 F R'
U R' U2 B' R B R'
U R' D L F U2 R'
U R' D L' U2 R' B'
R U' B' D2 L2 R B
R U' B' D2 R L2 B
R U' B' D2 R B L2
U R' D U2 R B R2
U' R' D' F' U2 R' F
U' R' D' F' U2 F R'
U R' D' L F U2 R'
U R' D' L' U2 R' B'
R U' B2 D2 L2 R B
R U' B2 D2 R L2 B
R U' B2 D2 R B L2
U R' D' U2 R B R2
U' R' D2 F' U2 R' F
U' R' D2 F' U2 F R'
U R' D2 L F U2 R'
U R' D2 L' U2 R' B'
B2 R' F R U' L R2
B2 R' F R U' R2 L
U R' D2 U2 R B R2
U R' F L F U2 R'
U R' F L' U2 R' B'
U' R' F' L' U2 R' F'
U R' F U2 R B R2
U' R' F' U2 R F R2
U' R' F' U2 R' D F
U' R' F' U2 R' D' F
U' R' F' U2 R' D2 F
U' R' F' U2 R' F D
U' R' F' U2 R' F D'
U' R' F' U2 R' F D2
U' R' F' U2 D R' F
U' R' F' U2 D F R'
U' R' F' U2 D' R' F
U' R' F' U2 D' F R'
U' R' F' U2 D2 R' F
U' R' F' U2 D2 F R'
U' R' F' U2 F R' D
U' R' F' U2 F R' D'
U' R' F' U2 F R' D2
U' R' F' U2 F D R'
U' R' F' U2 F D' R'
U' R' F' U2 F D2 R'
U' R' F' U2 F' R' F2
U' R' F' D U2 R' F
U' R' F' D U2 F R'
U' R' F' D' U2 R' F
U' R' F' D' U2 F R'
U' R' F' D2 U2 R' F
U' R' F' D2 U2 F R'
U' R' F' B U2 F R
U R' F' L F U2 R'
U R' F' L' U2 R' B'
U R' F' U2 R B R2
U R' F2 L F U2 R'
U R' F2 L' U2 R' B'
U R' F2 U2 R B R2
U' R' B F' U2 F R
U' R' B2 L F' U2 F
U R' B2 L F B2 U2
U R' B2 L B2 F U2
U' R2 L U2 R F' U2
B2 R2 L U L' U' B'
U' R2 L' U2 R F' U2
U' R2 L2 U2 R F' U2
U' R2 U2 R D F' U2
U' R2 U2 R D' F' U2
U' R2 U2 R D2 F' U2
U' R2 U2 R F' U2 D
U' R2 U2 R F' U2 D'
U' R2 U2 R F' U2 D2
U' R2 U2 R F' D U2
U' R2 U2 R F' D' U2
U' R2 U2 R F' D2 U2
D' R2 F R F U' L'
B2 R2 F R U' L R'
B2 R2 F R U' R' L
F' R2 F2 R U' L' R'
F' R2 F2 R U' R' L'
F R2 F2 R' U' L' R
F R2 F2 R' U' R L'
U' R2 B U2 R F' U2
U' R2 B' U2 R F' U2
U' R2 B2 U2 R F' U2
D2 U L R' F L U2
D2 U L F L R' U2
D2 U L F R' L U2
R D U' R D L2 B
R D U' R D B L2
U R2 B2 D2 F2 L' B'
B' U L' U2 R2 B' L
B' U L' U2 B' L R2
B' U L' U2 B' R2 L
B2 U L' U2 R2 B' L2
B2 U L' U2 B' L2 R2
B2 U L' U2 B' R2 L2
B' U L' B' L R2 F'
B' U L' B' R2 L F'
B' U L' B' R2 F' L
B2 U L' B' L2 R2 F'
B2 U L' B' R2 L2 F'
B2 U L' B' R2 F' L2
D2 U L2 U2 B2 L B'
D2 U L2 D2 R' U2 B
B2 U R U2 L R B
B2 U R U2 R L B
D2 U R' L F L U2
F' U R' U L' U R'
F2 U R' U2 D R' B
F2 U R' D U2 R' B
F U R' U' R2 U' R
F U R' U2 D R' B2
F U R' D U2 R' B2
F U R' D' F2 U2 R'
R D B2 U' R D B
R D B2 U' R D' B
R D B2 U' R D2 B
R D B2 U' R B D
R D B2 U' R B D'
R D B2 U' R B D2
R D B2 U' D R B
R D B2 U' D' R B
R D B2 U' D2 R B
R D B2 U' B R B
R D B2 U' B' R B
R D B2 U' B2 R B
R D B2 D U' R B
R D B2 D' U' R B
R D B2 D2 U' R B
U2 D B L B U L
U2 D B2 U D L B'
U2 D B2 D U L B'
D2 U' L2 R' F' U2 F
B2 U' L R D B R
B2 U' L R D' B R
B2 U' L R D2 B R
B2 U' L R B R D
B2 U' L R B R D'
B2 U' L R B R D2
B2 U' L R B D R
B2 U' L R B D' R
B2 U' L R B D2 R
B2 U' L R B' R B2
B2 U' L R B2 R B'
D2 U' R D2 L2 B R2
D2 U' R D2 B L2 R2
D2 U' R D2 B R2 L2
B2 U' L B R B R
R D' U' R D' L2 B
R D' U' R D' B L2
B2 U' L B' R B R
R D' U' R B D' L2
B2 U' L B2 R B R
D2 U' R B D2 L2 R2
D2 U' R B D2 R2 L2
B2 U' L' R B L2 R
B2 U' L' R B R L2
D2 U' R' L2 F' U2 F
D2 U' R' F' L2 B' U2
B2 U' L2 R B L' R
B2 U' L2 R B R L'
B2 U' R L D B R
B2 U' R L D' B R
B2 U' R L D2 B R
B2 U' R L B R D
B2 U' R L B R D'
B2 U' R L B R D2
B2 U' R L B D R
B2 U' R L B D' R
B2 U' R L B D2 R
B2 U' R L B' R B2
B2 U' R L B2 R B'
B2 U' R L' B L2 R
B2 U' R L' B R L2
B2 U' R L2 B L' R
B2 U' R L2 B R L'
B2 U' R D L B R
B2 U' R D' L B R
B2 U' R D2 L B R
B' U' R B R D2 L2
B' U' R B' L R B2
B' U' R B' L B2 R
B' U' R B' R L B2
B2 U' R2 D2 L D B'
B2 U' R2 D2 L D' B'
B2 U' R2 D2 L D2 B'
B2 U' R2 D2 L B' D
B2 U' R2 D2 L B' D'
B2 U' R2 D2 L B' D2
B' U' R2 B' D2 L B'
U D2 L R' F L U2
U' D2 L2 R' F' U2 F
U D2 L F L R' U2
U D2 L F R' L U2
B' U' B' L R B R
B' U' B' R L B R
U' D2 R D2 L2 B R2
U' D2 R D2 B L2 R2
U' D2 R D2 B R2 L2
B' U' B' R2 D2 L B'
B2 U' B' R B L R
B2 U' B' R B R L
U' D2 R B D2 L2 R2
U' D2 R B D2 R2 L2
U D2 L2 U2 B2 L B'
U' D2 R' L2 F' U2 F
U D2 L2 D2 R' U2 B
F' U' B2 L R2 D' B2
B' U' B2 R B L R
B' U' B2 R B R L
U' D2 R' F' L2 B' U2
F' U' B2 R2 L D' B2
F2 U' B2 R2 D' L B'
U D2 R' L F L U2
R D2 U' L' R B L'
R D2 U' L2 R D B
R D2 U' L2 R D' B
R D2 U' L2 R D2 B
R D2 U' L2 R B D
R D2 U' L2 R B D'
R D2 U' L2 R B D2
R D2 U' L2 D R B
R D2 U' L2 D' R B
R D2 U' L2 D2 R B
R D2 U' L2 B R B
R D2 U' L2 B' R B
R D2 U' L2 B2 R B
R D2 U' R L' B L'
R D2 U' R L2 D B
R D2 U' R L2 D' B
R D2 U' R L2 D2 B
R D2 U' R L2 B D
R D2 U' R L2 B D'
R D2 U' R L2 B D2
R D2 U' R B L2 D
R D2 U' R B L2 D'
R D2 U' R B L2 D2
R D2 U' R B' L2 B2
F' U2 L' U' R' U2 R'
F' U2 L' D B2 U L
R D2 U' B L2 R B
R D2 U' B R L2 B
R D2 U' B R B L2
R D2 U' B' L2 R B
R D2 U' B' R L2 B
R D2 U' B' R B L2
R D2 U' B2 L2 R B
R D2 U' B2 R L2 B
R D2 U' B2 R B L2
F' U2 L' B2 U L R2
F' U2 L' B2 U R2 L
D U2 B L B U L
F' U2 D L' B2 U L
R D2 B U' L2 R B
R D2 B U' R L2 B
R D2 B U' R B L2
F' U2 D B2 L' U L2
R D2 B' U' L2 R B
R D2 B' U' R L2 B
R D2 B' U' R B L2
D U2 B2 U D L B'
D U2 B2 D U L B'
R D2 B2 U' L2 R B
R D2 B2 U' R L2 B
R D2 B2 U' R B L2
U F L R' F U2 R'
U F L F R' U2 R'
U F L' R' U2 R' B'
R' F R U R' U2 R'
D2 F R U L2 R2 U2
D2 F R U R2 L2 U2
D2 F R U' D2 L2 R2
D2 F R U' D2 R2 L2
D' F R D F B2 U'
D' F R D B2 F U'
D2 F R D F2 B2 U'
D2 F R D B2 F2 U'
D' F R D2 F U' L2
D2 F R D2 U' L2 R2
D2 F R D2 U' R2 L2
D' F R F U R2 U2
D' F R F U' D2 L2
D' F R F D B2 U'
D' F R F D2 U' L2
R' F R B2 U' L R2
R' F R B2 U' R2 L
R2 F R F U' L' R'
R2 F R F U' R' L'
D F R D2 F2 U' L2
U F R' L F U2 R'
U F R' L' U2 R' B'
U F R' U2 R B R2
F' U2 B2 L' U L2 R2
F' U2 B2 L' U R2 L2
F' D L' B2 R' U L
R F D R F' B2 U'
R F D R B2 F' U'
R F D B2 R F' U'
F D R D2 F2 U' L2
D' F B2 R F U' L
F' D U2 L' B2 U L
F' D U2 B2 L' U L2
U F' L R' F U2 R'
U F' L F R' U2 R'
U F' L' R' U2 R' B'
D F' L' B2 R' U L
U' F' R' F' U2 R' F2
U' F' R' F' U2 F2 R'
U F' R' L F U2 R'
U F' R' L' U2 R' B'
U F' R' U2 R B R2
R' F' U2 L' U L R'
R' F' U2 L' U R' L
D F' U2 L' B2 U L
D F' U2 B2 L' U L2
F D' R D B2 U' R2
F D' R F2 U R2 U2
F D' R F2 U' D2 L2
F D' R F2 D B2 U'
F D' R F2 D2 U' L2
F' D' R2 F2 R U' L'
F D' R2 F2 R' U' L'
U F2 L R' F U2 R'
B2 D' F R F U' L
U F2 L F R' U2 R'
U F2 L' R' U2 R' B'
U' F2 R B R F2 L'
F' D' F2 R U R2 U2
F' D' F2 R U' D2 L2
F' D' F2 R D B2 U'
F' D' F2 R D2 U' L2
U' F2 R' F' U2 F' R'
B2 D' F2 U' D' L B'
F2 D' F2 U' B2 L B'
B2 D' F2 D' U' L B'
F' D' F2 B2 R U' L
F2 D' F2 B2 U' L B'
U F2 R' L F U2 R'
U F2 R' L' U2 R' B'
U F2 R' U2 R B R2
D' F2 U D R' U2 B
D' F2 U' D' B2 L B'
F' D' B2 F2 R U' L
D' F2 U' B2 D' L B'
F2 D' B2 F2 U' L B'
U' F2 U2 R2 F2 L' B'
F D' B2 R F2 U' L
D' F2 D U R' U2 B
D' F2 D' U' B2 L B'
D' F2 D' B2 U' L B'
F D2 R U L2 R2 U2
F D2 R U R2 L2 U2
F D2 R U' D2 L2 R2
F D2 R U' D2 R2 L2
F D2 R D F2 B2 U'
F D2 R D B2 F2 U'
F D2 R D2 U' L2 R2
F D2 R D2 U' R2 L2
D' F2 B2 U' D' L B'
U' B L R B L R
U' B L R B R L
D' F2 B2 D' U' L B'
U' B L' R B L R
U' B L' R B R L
U2 B L B U L R2
U2 B L B U R2 L
U' B L2 R B L R
U' B L2 R B R L
U' B R L B L R
U' B R L B R L
U' B R L' B L R
U' B R L' B R L
U' B R L2 B L R
U' B R L2 B R L
U' B R D B L R
U' B R D B R L
U' B R D' B L R
U' B R D' B R L
U' B R D2 B L R
U' B R D2 B R L
U' B R B L R D
U' B R B L R D'
U' B R B L R D2
U' B R B L D R
U' B R B L D' R
U' B R B L D2 R
U' B R B R L D
U' B R B R L D'
U' B R B R L D2
U' B R B R D L
U' B R B R D' L
U' B R B R D2 L
U' B R B D L R
U' B R B D R L
U' B R B D' L R
U' B R B D' R L
U' B R B D2 L R
U' B R B D2 R L
U' B R B2 R B' L
U' B R2 D2 B L B'
U' B R2 B D2 L B'
R B U' D2 L2 R B
R B U' D2 R L2 B
R B U' D2 R B L2
B2 F R U' L R D
B2 F R U' L R D'
B2 F R U' L R D2
B2 F R U' L D R
B2 F R U' L D' R
B2 F R U' L D2 R
B2 F R U' R L D
B2 F R U' R L D'
B2 F R U' R L D2
B2 F R U' R D L
B2 F R U' R D' L
B2 F R U' R D2 L
B2 F R U' D L R
B2 F R U' D R L
B2 F R U' D' L R
B2 F R U' D' R L
B2 F R U' D2 L R
B2 F R U' D2 R L
B' F R B' U' L R
B' F R B' U' R L
B2 F R D U' L R
B2 F R D U' R L
B2 F R D' U' L R
B2 F R D' U' R L
B2 F R D2 U' L R
B2 F R D2 U' R L
R B D B2 U' R B
B F R B U' L R
B F R B U' R L
F B R B U' L R
F B R B U' R L
R B D2 U' L2 R B
R B D2 U' R L2 B
R B D2 U' R B L2
U B' L' R2 F' B' L
U B' L' R2 B' L F'
U B' L' R2 B' F' L
U' B' R B R D2 L2
U' B' R B' L R B2
U' B' R B' L B2 R
U' B' R B' R L B2
B2 F D' R F2 U' L
U' B' R2 B' D2 L B'
U B' R2 L' F' B' L
U B' R2 L' B' L F'
U B' R2 L' B' F' L
U B' R2 F' L' B' L
R B' U' D2 L2 R B
R B' U' D2 R L2 B
R B' U' D2 R B L2
F B' R B' U' L R
F B' R B' U' R L
B2 F' U' L R2 D' B2
R B' D B2 U' R B
B2 F' U' R2 L D' B2
B2 F' U2 L' U L2 R2
B2 F' U2 L' U R2 L2
U' B2 L R D B R
U' B2 L R D' B R
U' B2 L R D2 B R
U' B2 L R B R D
U' B2 L R B R D'
U' B2 L R B R D2
U' B2 L R B D R
U' B2 L R B D' R
U' B2 L R B D2 R
U' B2 L R B' R B2
U' B2 L R B2 R B'
R B' D2 U' L2 R B
R B' D2 U' R L2 B
R B' D2 U' R B L2
U' B2 L B R B R
U' B2 L B' R B R
U' B2 L B2 R B R
U' B2 L' R B L2 R
U' B2 L' R B R L2
U' B2 L2 R B L' R
U' B2 L2 R B R L'
B2 F' D' F2 R U' L
U' B2 R L D B R
U' B2 R L D' B R
U' B2 R L D2 B R
U' B2 R L B R D
U' B2 R L B R D'
U' B2 R L B R D2
U' B2 R L B D R
U' B2 R L B D' R
U' B2 R L B D2 R
U' B2 R L B' R B2
U' B2 R L B2 R B'
U' B2 R L' B L2 R
U' B2 R L' B R L2
U' B2 R L2 B L' R
U' B2 R L2 B R L'
U' B2 R D L B R
U' B2 R D' L B R
U' B2 R D2 L B R
U B2 L' R2 B' L2 F
U B2 L' B' L2 R2 F
U B2 L' B' L2 F R2
U B2 L' B' R2 L2 F
U' B2 R2 D2 L D B'
U' B2 R2 D2 L D' B'
U' B2 R2 D2 L D2 B'
U' B2 R2 D2 L B' D
U' B2 R2 D2 L B' D'
U' B2 R2 D2 L B' D2
U2 B2 U R2 D L B'
U B2 R2 L' B' L2 F
F B2 R U' L R D
F B2 R U' L R D'
