R U F R B
R2 L' B L U F
L' R2 B L U F
R U R F B R
R U R B F R
F' L2 B' R' U' F2
R U D F R B
R U D' F R B
R U D2 F R B
R U F R D B
R U F R D' B
R U F R D2 B
R U F R B D
R U F R B D'
R U F R B D2
R U F D R B
R U F D' R B
R U F D2 R B
R U F B R B
R U F B' R B
R U F B2 R B
D' R U F R B
D2 R U F R B
D R U F R B
R U B F R B
R U B' F R B
R U B2 F R B
R D U F R B
R D' U F R B
R D2 U F R B
B' U2 F' R' U' F2
U2 F R F2 U' F2
U F R D B R2
U F R B D R2
U F R' D R2 B
U F D R B R
U2 F' U2 L' U F2
F' D' L2 B' R' U'
R U D F R D2 B
R U D F R B D
R U D F R B D'
R U D F R B D2
R U D F D R B
R U D F D' R B
R U D F D2 R B
R U D F B R B
R U D F B' R B
R U D F B2 R B
R' U D' F' R F2 B
R' U D' F' R B F2
R U D B F R B
R U D B' F R B
R U D B2 F R B
R U D' R F B R
R U D' R B F R
R U D' F R D B
R U D' F R D' B
R U D' F R D2 B
R U D' F R B D
R U D' F R B D'
R U D' F R B D2
R U D' F D R B
R U D' F D' R B
R U D' F D2 R B
R U D' F B R B
R U D' F B' R B
R U D' F B2 R B
R U D' B F R B
R U D' B' F R B
R U D' B2 F R B
R U D2 R F B R
R U D2 R B F R
R U D2 F R D B
R U D2 F R D' B
R U D2 F R D2 B
R U D2 F R B D
R U D2 F R B D'
R U D2 F R B D2
R U D2 F D R B
R U D2 F D' R B
R U D2 F D2 R B
R U D2 F B R B
R U D2 F B' R B
R U D2 F B2 R B
R' U F D R B R'
R U D2 B F R B
R U D2 B' F R B
R2 U F R D B R'
R U D2 B2 F R B
R U F L R B L'
R U F L2 R B L2
R U F R L B L'
R U F R L2 B L2
R U F R D B D
R U F R D B D'
R U F R D B D2
R U F R D' B D
R U F R D' B D'
R U F R D' B D2
R U F R D2 B D
R U F R D2 B D'
R U F R D2 B D2
R2 U F U' B L U
R U F R B2 D B'
R U F R B2 D' B'
R U F R B2 D2 B'
R U F R' B R2 B
R U F R' B' R2 B
R U F R' B2 R2 B
F' R L2 B' R' U' F2
R U F D R D B
R U F D R D' B
R U F D R D2 B
R U F D R B D
R U F D R B D'
R U F D R B D2
R U F D B R B
R U F D B' R B
R U F D B2 R B
R U F D' R D B
R U F D' R D' B
R U F D' R D2 B
R U F D' R B D
R U F D' R B D'
R U F D' R B D2
R U F D' B R B
R U F D' B' R B
R U F D' B2 R B
R U F D2 R D B
R U F D2 R D' B
R U F D2 R D2 B
R U F D2 R B D
R U F D2 R B D'
R U F D2 R B D2
R U F D2 B R B
R U F D2 B' R B
R U F D2 B2 R B
R U F B R D B
R U F B R D' B
R U F B R D2 B
R U F B R B D
R U F B R B D'
R U F B R B D2
R U F B D R B
R U F B D' R B
R U F B D2 R B
D2 R U R F B R
R U F B' R D B
R U F B' R D' B
R U F B' R D2 B
R U F B' R B D
R U F B' R B D'
R U F B' R B D2
D2 R U R B F R
R U F B' D R B
R U F B' D' R B
R U F B' D2 R B
R U F B2 R D B
R U F B2 R D' B
R U F B2 R D2 B
R U F B2 R B D
R U F B2 R B D'
R U F B2 R B D2
D' R U R F B R
R U F B2 D R B
D' R U R B F R
R U F B2 D' R B
R U F B2 D2 R B
D2 R U D F R B
D2 R U D' F R B
D' R U D F R B
B' R U D F R B2
B' R U D F B2 R
D2 R U D2 F R B
D' R U D' F R B
B' R U D B2 F R
D2 R U F R D B
D2 R U F R D' B
D2 R U F R D2 B
D2 R U F R B D
D2 R U F R B D'
D2 R U F R B D2
D2 R U F D R B
R U F' R F2 B R
D' R U D2 F R B
D2 R U F D' R B
R U F' R B F2 R
D2 R U F D2 R B
D2 R U F B R B
D2 R U F B' R B
D2 R U F B2 R B
D' R U F R D B
D' R U F R D' B
D' R U F R D2 B
D' R U F R B D
D' R U F R B D'
D' R U F R B D2
D' R U F D R B
D' R U F D' R B
D' R U F D2 R B
D' R U F B R B
D' R U F B' R B
D' R U F B2 R B
B' R U F D R B2
B' R U F D B2 R
D R U R F B R
D R U R B F R
D2 R U B F R B
D2 R U B' F R B
D' R U B F R B
D R U D F R B
D' R U B' F R B
D2 R U B2 F R B
D R U D' F R B
D R U D2 F R B
D' R U B2 F R B
D R U F R D B
D R U F R D' B
D R U F R D2 B
D R U F R B D
D R U F R B D'
D R U F R B D2
D R U F D R B
D R U F D' R B
D R U F D2 R B
D R U F B R B
D R U F B' R B
D R U F B2 R B
R' U F2 D' F' R B
D R U B F R B
D R U B' F R B
D R U B2 F R B
B' R U2 R2 U' F R
R U B R F B R
R U B R B F R
R U B D F R B
R U B D' F R B
R U B D2 F R B
R U B F R D B
R U B F R D' B
R U B F R D2 B
R U B F R B D
R U B F R B D'
R U B F R B D2
R U B F D R B
R U B F D' R B
R U B F D2 R B
D2 R D U F R B
D' R D U F R B
B' R D U F R B2
B' R D U F B2 R
B' R D U B2 F R
R U B' R F B R
R U B' R B F R
D R D U F R B
R U B' D F R B
R U B' D' F R B
R U B' D2 F R B
R U B' F R D B
R U B' F R D' B
R U B' F R D2 B
R U B' F R B D
R U B' F R B D'
R U B' F R B D2
R U B' F D R B
R U B' F D' R B
R U B' F D2 R B
F' R D' L2 B' R' U'
D2 R D' U F R B
D' R D' U F R B
R U B2 R F B R
R U B2 R B F R
D R D' U F R B
R U B2 D F R B
R U B2 D' F R B
R U B2 D2 F R B
R U B2 F R D B
R U B2 F R D' B
R U B2 F R D2 B
R U B2 F R B D
R U B2 F R B D'
R U B2 F R B D2
R U B2 F D R B
R U B2 F D' R B
R U B2 F D2 R B
D2 R D2 U F R B
D' R D2 U F R B
D R D2 U F R B
U R B R' F D R2
B R B' U F R B
B2 R B2 U F R B
F' R' L2 B' R' U' F2
F' R' D' L2 B' R' U'
U R' D R2 F B R'
U R' D R2 B R' F
U R' D R2 B F R'
U2 R' F R F' U' F
R U2 R U' F R B
R U2 R' U' F R B
R U2 R2 U' F R B
B R2 L D' B R' U
R' U2 F R F' U' F
D2 R2 L' B L U F
D' R2 L' B L U F
D R2 L' B L U F
F' R2 L2 B' R' U' F2
L U2 F' U2 L' U F
F' R2 D' L2 B' R' U'
R2 D L' B L U F
R2 D R' U F R B
B' R2 B U2 R U' F
B2 R2 B U2 R' U' F
L' D R2 B L U F
R' D U R F B R'
R' D U R B R' F
R' D U R B F R'
R' D U F R B R'
R D U R F B R
R D U R B F R
R D U F R D B
R D U F R D' B
R D U F R D2 B
R D U F R B D
R D U F R B D'
R D U F R B D2
R D U F D R B
R D U F D' R B
R D U F D2 R B
R D U F B R B
R D U F B' R B
R D U F B2 R B
R D U B F R B
R D U B' F R B
R D U B2 F R B
F U R F2 U' B L
D' U F R D B R2
D' U F R B D R2
D' U F R' D R2 B
D2 U F R D B R2
D2 U F R B D R2
D2 U F R' D R2 B
D' U F D R B R
D2 U F D R B R
U2 D F R F2 U' F2
D U F R D B R2
D U F R B D R2
D U F R' D R2 B
D U F D R B R
U D F R D B R2
U D F R B D R2
U D F R' D R2 B
U D F D R B R
U2 D F' U2 L' U F2
B' U F R D R2 B2
B' U F R D B2 R2
B' U F U R' F2 U'
B' U F U F2 R' U'
R2 D' L' B L U F
R2 D' R' U F R B
L' D' R2 B L U F
R' D' U F' R F2 B
R' D' U F' R B F2
L D' R2 B L R' U
L D' R2 B R' L U
R D' U R F B R
R D' U R B F R
R D' U F R D B
R D' U F R D' B
R D' U F R D2 B
R D' U F R B D
R D' U F R B D'
R D' U F R B D2
R D' U F D R B
R D' U F D' R B
R D' U F D2 R B
R D' U F B R B
R D' U F B' R B
R D' U F B2 R B
R D' U B F R B
R D' U B' F R B
R D' U B2 F R B
U2 D' F R F2 U' F2
U D' F R D B R2
U D' F R B D R2
U D' F R' D R2 B
U D' F D R B R
U2 D' F' U2 L' U F2
R2 D2 L' B L U F
B' U' F' R' U' F2 L'
F' U' F2 U' F' L' U
R2 D2 R' U F R B
L' D2 R2 B L U F
R D2 U R F B R
R D2 U R B F R
R D2 U F R D B
R D2 U F R D' B
R D2 U F R D2 B
R D2 U F R B D
R D2 U F R B D'
R D2 U F R B D2
R D2 U F D R B
R D2 U F D' R B
R D2 U F D2 R B
R D2 U F B R B
R D2 U F B' R B
R D2 U F B2 R B
R D2 U B F R B
D' U2 F R F2 U' F2
R D2 U B' F R B
R D2 U B2 F R B
D2 U2 F R F2 U' F2
U2 D2 F R F2 U' F2
D' U2 F' U2 L' U F2
D U2 F R F2 U' F2
D2 U2 F' U2 L' U F2
U D2 F R D B R2
U D2 F R B D R2
U D2 F R' D R2 B
U2 D2 F' U2 L' U F2
U D2 F D R B R
D U2 F' U2 L' U F2
B' U2 D F' R' U' F2
B' U2 D' F' R' U' F2
U2 F L R F2 U' F2
B' U2 D2 F' R' U' F2
B2 U2 D2 F' R U' F2
U2 F L' R F2 U' F2
B' U2 F R' F2 U' F2
F' U2 F U2 R U' F
B' U2 F' L R' U' F2
B' U2 F' L' R' U' F2
B' U2 F' L2 R' U' F2
U2 F L2 R F2 U' F2
B' U2 F' R' L U' F2
B' U2 F' R' L' U' F2
B' U2 F' R' L2 U' F2
B' U2 F' R' U' F2 D
B' U2 F' R' U' F2 D'
B' U2 F' R' U' F2 D2
B' U2 F' R' D' L2 U'
F' U2 F' L' F2 U F
B' U2 F' D' L2 R' U'
B' U2 F' D' R' L2 U'
U2 F R L F2 U' F2
U2 F R L' F2 U' F2
U2 F R L2 F2 U' F2
B U2 F' U2 L U F2
U2 F R F2 L U' F2
U2 F R F2 L' U' F2
U2 F R F2 L2 U' F2
U2 F R F2 U' F2 D
U2 F R F2 U' F2 D'
U2 F R F2 U' F2 D2
U2 F R F2 D' L2 U'
U F R U F2 U' B
U F R D B R2 D
U F R D B R2 D'
U F R D B R2 D2
U F R D B' R2 B2
U F R D B2 R2 B'
U F R D' B D2 R2
U2 F R' F2 R2 U' F2
U F R B R D R2
U F R B R' D R2
U F R B R2 D R2
U F R B U F2 U'
U F R B D R2 D
U F R B D R2 D'
U F R B D R2 D2
U F R B2 D R2 B'
U F R B2 D B' R2
U F R' D R2 D B
U F R' D R2 D' B
U F R' D R2 D2 B
U F R' D R2 B D
U F R' D R2 B D'
U F R' D R2 B D2
U F R' D B R2 B
U F R' D B' R2 B
U F R' D B2 R2 B
U2 F R2 F2 R' U' F2
U F R' B D R2 B
U F R' B' D R2 B
U F R' B2 D R2 B
U F U F R F U'
U F D R D B R
U F D R D' B R
U F D R D2 B R
U F D R B R D
U F D R B R D'
U F D R B R D2
U F D R B D R
U F D R B D' R
U F D R B D2 R
U F D R B' R B2
U F D R B2 R B'
U F D B R B R
U F D B' R B R
U F D B2 R B R
U F D' R D2 B R2
U F D' R B D2 R2
U F D' R' D2 R2 B
U F D2 R D' B R2
U F D2 R' D' R2 B
R2 F B L F' U F
U F B R D B R2
U F B R B D R2
U F B R' D R2 B
U F B D R B R
U F B' R D B R2
U F B' R B D R2
U F B' R' D R2 B
U F B' D R B R
U2 F' L U' F2 D' B2
U2 F' L U2 L2 U F2
B' D U2 F' R' U' F2
U2 F' L D' L2 U' B2
U F B2 R D B R2
U F B2 R B D R2
U F B2 R' D R2 B
U F B2 D R B R
U2 F' L' U' F2 D2 B2
F' D F R2 B L U
D2 F' L2 B' R' U' F2
D' F' L2 B' R' U' F2
U2 F' L2 U2 L U F2
L2 F' L2 B' R' U' F
U2 F' R U2 L' U F2
D F' L2 B' R' U' F2
U2 F' R' U2 L' U F2
U F' R F2 D B R2
U F' R F2 B D R2
U F' R B F2 D R2
U2 F' R2 U2 L' U F2
U2 F' U' F2 U R U'
U2 F' U2 L' R U F2
U2 F' U2 L' R' U F2
U2 F' U2 L' R2 U F2
U2 F' U2 L' U F2 D
U2 F' U2 L' U F2 D'
U2 F' U2 L' U F2 D2
U2 F' U2 L' D R2 U
U2 F' U2 R L' U F2
U2 F' U2 R' L' U F2
U2 F' U2 R2 L' U F2
U2 F' U2 D L' R2 U
U2 F' U2 D R2 L' U
F' D' L2 R B' R' U'
F' D' L2 R' B' R' U'
F' D' L2 R2 B' R' U'
D2 F' D' L2 B' R' U'
F' D' L2 D B' R' U'
D' F' D' L2 B' R' U'
F' D' L2 D' B' R' U'
U2 F' D U2 L' R2 U
F' D' L2 D2 B' R' U'
U2 F' D U2 R2 L' U
F' D' L2 B' R' U' D
F' D' L2 B' R' U' D'
F' D' L2 B' R' U' D2
F' D' L2 B' R' D U'
F' D' L2 B' R' D' U'
F' D' L2 B' R' D2 U'
F' D' L2 B' D R' U'
F' D' L2 B' D' R' U'
F' D' L2 B' D2 R' U'
F' D' R L2 B' R' U'
U2 F' D' L2 U2 L U
D F' D' L2 B' R' U'
F' D' R' L2 B' R' U'
F' D' R2 L2 B' R' U'
B' D' U2 F' R' U' F2
F' D' B' L2 R' B' U'
F' D' B' R' L2 B' U'
U' F2 U' F R U' F2
U F2 U F R U' F2
R2 F2 B L F2 U F
L' B L R U F R
L' B L R2 B U F
L' B L U F D R2
L' B L U2 F' U' F2
B' D2 U2 F' R' U' F2
L2 B L D' R2 B U
R2 B L U L' F L
R2 B L U2 L' U' F
B2 D2 U2 F' R U' F2
R2 B L D2 R U F'
L' B R L U F R
L' B R2 L B U F
R2 B U F U' L U
L2 B D' L R2 B U
L2 B D' R2 L B U
R2 B F L F' U F
U B F R D B R2
U B F R B D R2
U B F R' D R2 B
U B F D R B R
R2 B F2 L F2 U F
R2 B' L' B2 L U F
B' F' L2 R' B' U' F2
F' B' L2 R' B' U' F2
D2 B' U2 F' R' U' F2
D' B' U2 F' R' U' F2
L' B' U2 F' R' U' F'
B' F' R' L2 B' U' F2
B' F' R' U2 F U F
B' F' R' D' L2 B' U'
R B' U F R D B2
F' B' R' L2 B' U' F2
L2 B' U2 F' R' U' F
F' B' R' U2 F U F
F' B' R' D' L2 B' U'
D B' U2 F' R' U' F2
R B' U2 R' U' F R
U B' F R D B R2
U B' F R B D R2
U B' F R' D R2 B
U B' F D R B R
B' F' D' L2 R' B' U'
B' F' D' R' L2 B' U'
F' B' D' L2 R' B' U'
F' B' D' R' L2 B' U'
U B2 F R D B R2
U B2 F R B D R2
U B2 F R' D R2 B
U B2 F D R B R
