D2 L' F' R U2
L' D2 F' R U2
L' R U2 L' B' L
B' L D2 R2 F' B
B' L D2 R2 B F'
D2 L F' L2 R U2
D2 L F' R L2 U2
R L' U2 L' B' L
R2 L' U2 B' L B2
D' L' D' F' R U2
D2 L' F' R U2 D
D2 L' F' R U2 D'
D2 L' F' R U2 D2
D2 L' F' R D U2
D2 L' F' R D' U2
D2 L' F' R D2 U2
D2 L' F' D R U2
D L' F' U F2 U
D2 L' F' D' R U2
D2 L' F' D2 R U2
D L' F' U2 D' L2
D L' F' D R2 U2
D L' F' D' U2 L2
B' L' F' B U2 L2
L' R2 U2 B' L B2
B' L' B F' U2 L2
F2 L2 U2 R B' L
F2 L2 U2 B' L R
F2 L2 U2 B' R L
D2 L2 F' L R U2
D2 L2 F' R L U2
R' D2 L' F U2 L'
L2 D2 L F' R U2
L' D2 F' R U2 D
L' D2 F' R U2 D'
L' D2 F' R U2 D2
L' D2 F' R D U2
L' D2 F' R D' U2
L' D2 F' R D2 U2
L' D2 F' D R U2
L' D2 F' D' R U2
L' D2 F' D2 R U2
F2 U2 L2 R B' L
L2 D2 F' L R U2
L2 D2 F' R L U2
F2 U2 L2 B' L R
F2 U2 L2 B' R L
L D2 F' R U2 R
F2 U2 R L2 B' L
L' F' U' B' U' L
L' F' U2 B' L B
L' F' B R' B' U2
L F2 L2 U2 B' L
L' F2 U2 L2 B' L
L' F2 D2 F U2 L'
L' B F' R' B' U2
U2 B' L D2 R2 B
R2 L' U2 L' B' L B2
R2 L' U2 L2 B' L B2
R L' U2 L' B' L D
R L' U2 L' B' L D'
R L' U2 L' B' L D2
R L' U2 L' B' D L
R L' U2 L' B' D' L
R L' U2 L' B' D2 L
R L' U2 L2 B' L B'
U2 L B2 D2 R2 B L
D' L' R U F' L' U
R' L' U2 B' D2 L B'
L' R' U2 B' D2 L B'
D2 L' R F U2 L' B'
R2 L' U2 B U2 R' U2
D2 L' R F' R U2 B
R2 L' U2 B' L B2 D
R2 L' U2 B' L B2 D'
R2 L' U2 B' L B2 D2
R2 L' U2 B' L' B2 L2
R2 L' U2 B' L2 B2 L'
L2 R' U2 B2 R' B L
R L' U2 B' L' B' L2
D2 L' R' F' R F' U2
D L' R2 U F U B
B' L' R2 U2 L2 F' B
B' L' R2 U2 L2 B F'
B' L' R2 U2 F' L2 B
B' L' R2 U2 F' B L2
B' L' R2 U2 B L2 F'
B' L' R2 U2 B F' L2
D2 L' R2 F U2 L' B
D2 L' R2 F U2 B L'
D2 L' R2 F2 U2 B L
B2 L' R2 B2 U2 B' L
R2 L' D2 R2 F' R U2
R L' D2 R' F' R U2
R2 L' D2 F U2 L' B
R2 L' D2 F U2 B L'
D L' U F U D2 B2
D L' U F U' F2 U2
D L' U F D' L2 U
D L' U F D2 U B2
R L' D2 F U2 L' B'
R2 L' D2 F2 U2 B L
R L' D2 F' R U2 B
D' L' U' R2 U' B L
R2 L' F U2 B' L B2
R L' F U2 L' B' L
F2 L' U2 R B' L B2
R2 L' F' U2 B' L B2
R L' F' U2 L' B' L
F2 L' U2 B' L R B
F2 L' U2 B' R L B
F2 L' U2 B2 R B L
R2 L' F2 U2 B' L B2
R L' F2 U2 L' B' L
D L' D F' U F2 U
D L' D F' U2 D' L2
D L' D F' D R2 U2
D L' D F' D' U2 L2
R' L' B R' B' U2 B2
L' R' B R' B' U2 B2
R2 L' B R' B' U2 B
R L' B R' F' B' U2
R L' B R' B' F' U2
D' L' D' F' R U2 D
D' L' D' F' R U2 D'
D' L' D' F' R U2 D2
D' L' D' F' R D U2
D' L' D' F' R D' U2
D' L' D' F' R D2 U2
D' L' D' F' D R U2
D' L' D' F' D' R U2
D' L' D' F' D2 R U2
D L' D' F' U F2 U
D L' D' F' U2 D' L2
D L' D' F' D R2 U2
D L' D' F' D' U2 L2
B' L' D2 R2 U2 F' B
B' L' D2 R2 U2 B F'
B' L' D2 F' R2 U2 F'
B' L' D2 F' B R2 U2
U2 L' D2 F' R U2 F
B' L' D2 B R2 U2 B
B2 L' D2 F' U2 F' L'
B' L' D2 B F' R2 U2
D L' D2 F' U F2 U
D L' D2 F' U2 D' L2
D L' D2 F' D R2 U2
D L' D2 F' D' U2 L2
B L' D2 F' R' B U2
D2 L' F R F2 R U2
D2 L' F R' F2 R U2
D2 L' F R2 F2 R U2
D2 L' F U2 L' D2 B2
D2 L' F U2 D2 L' B2
D2 L' F U2 D2 B2 L'
D2 L' F D2 U2 L' B2
D2 L' F D2 U2 B2 L'
D' L' F' R U F' U
D' L' F' R' U' B U'
D2 L' F' R' U2 D2 L2
D2 L' F' R' D2 U2 L2
D2 L' F' R2 D R' U2
D2 L' F' R2 D' R' U2
D2 L' F' R2 D2 R' U2
B' L' F' R2 U2 L2 F'
B' L' F' R2 U2 F' L2
D2 L' F' U F2 U L'
D L' F' R U F2 U
D L' F' R U2 D' L2
D L' F' R D R2 U2
D L' F' R D' U2 L2
D2 L' F' U2 F2 L' F2
D L' F' R' U F2 U
D L' F' R' U2 D' L2
D L' F' R' D R2 U2
D L' F' R' D' U2 L2
D2 L' F' D R U2 D
D2 L' F' D R U2 D'
D2 L' F' D R U2 D2
D2 L' F' D R D U2
D2 L' F' D R D' U2
D2 L' F' D R D2 U2
D L' F' R2 U F2 U
D L' F' R2 U2 D' L2
D L' F' R2 D R2 U2
D L' F' R2 D' U2 L2
D2 L' F' D' R U2 D
D2 L' F' D' R U2 D'
D2 L' F' D' R U2 D2
D2 L' F' D' R D U2
D2 L' F' D' R D' U2
D2 L' F' D' R D2 U2
D2 L' F' D2 R U2 D
D2 L' F' D2 R U2 D'
D2 L' F' D2 R U2 D2
D2 L' F' D2 R D U2
D2 L' F' D2 R D' U2
D2 L' F' D2 R D2 U2
D L' F' U F2 U D
D L' F' U F2 U D'
D L' F' U F2 U D2
D L' F' U F2 D U
D L' F' U F2 D' U
D L' F' U F2 D2 U
U2 L' F' U2 D2 F L'
D L' F' U' D2 B2 U'
D2 L' F' B R B' U2
D L' F' U2 L D' L2
B' L' F' D2 R2 U2 F'
D L' F' U2 L' D' L2
D L' F' U2 L2 D' L2
D L' F' U2 D' L2 D
D L' F' U2 D' L2 D'
D L' F' U2 D' L2 D2
B' L' F' D2 B R2 U2
B' L' F' B R U2 L2
B' L' F' B R' U2 L2
B' L' F' B R2 U2 L2
B' L' F' B U2 L2 D
B' L' F' B U2 L2 D'
B' L' F' B U2 L2 D2
D2 L' F' B2 R B2 U2
D L' F' D R2 U2 D
D L' F' D R2 U2 D'
D L' F' D R2 U2 D2
D L' F' D R2 D U2
D L' F' D R2 D' U2
D L' F' D R2 D2 U2
B' L' F' B D2 R2 U2
U2 L' F' D2 U2 F L'
D L' F' D' R U2 L2
D L' F' D' R' U2 L2
D L' F' D' R2 U2 L2
D L' F' D' U2 L2 D
D L' F' D' U2 L2 D'
D L' F' D' U2 L2 D2
U2 L' F' B R' U2 F
B' L' F' B2 U2 L2 F
D L' F' D2 U' B2 U'
B L' F' D2 R' B U2
U2 L' F' B' U2 F L
B2 L' F' B' R' B' U2
F2 L' F2 L' U2 B' L
D2 L' F2 R F R U2
D2 L' F2 R' F R U2
D2 L' F2 R2 F R U2
D2 L' F2 D F R U2
D' L' F2 D' F U2 L'
D2 L' F2 D' F R U2
L' R2 U' B' U' L B2
D2 L' F2 D2 F R U2
B' L' F2 B U2 L2 B'
L' R2 U2 L B' L B2
L' R2 U2 L' B' L B2
L' R2 U2 L2 B' L B2
B' L' B R2 U2 L2 B
B' L' B R2 U2 B L2
L' R2 U2 B U2 R' U2
L' R2 U2 B' L B2 D
L' R2 U2 B' L B2 D'
L' R2 U2 B' L B2 D2
L' R2 U2 B' L' B2 L2
L' R2 U2 B' L2 B2 L'
R' L2 U2 B2 R' B L
B' L' B D2 R2 U2 B
B' L' B D2 F' R2 U2
D2 L' B F' R B' U2
B' L' B F' R U2 L2
B' L' B F' R' U2 L2
B' L' B F' R2 U2 L2
B' L' B F' R2 U2 L2
B' L' B F' U2 L2 D
B' L' B F' U2 L2 D'
B' L' B F' U2 L2 D2
B' L' B F' D2 R2 U2
B' L' B F2 U2 L2 B'
U2 L' B F' R' U2 F
L R2 U2 B' L B2 R'
B2 L' B' F' R' B' U2
U2 L' B' F' U2 F L
D2 L' B2 F' R B2 U2
B' L' B2 F' U2 L2 F
B2 L' B2 D2 F' R U2
L' R2 D2 R2 F' R U2
L' R2 D2 F U2 L' B
L' R2 D2 F U2 B L'
L' R2 D2 F2 U2 B L
F2 L2 R' U2 R2 B' L
F2 L2 R' U2 B' L R2
F2 L2 R' U2 B' R2 L
L' R2 F U2 B' L B2
F2 L2 R' B' L R2 F'
F2 L2 R' B' R2 L F'
F2 L2 R' B' R2 F' L
U2 L2 R' B2 R' B L
F2 L2 R2 U2 R' B' L
L' R2 F' U2 B' L B2
L' R2 F2 U2 B' L B2
L' R2 B R' B' U2 B
F2 L2 U2 R B' L D
F2 L2 U2 R B' L D'
F2 L2 U2 R B' L D2
F2 L2 U2 R B' D L
F2 L2 U2 R B' D' L
F2 L2 U2 R B' D2 L
F2 L2 U2 R' B' L R2
F2 L2 U2 R' B' R2 L
F2 L2 U2 B' L R D
F2 L2 U2 B' L R D'
F2 L2 U2 B' L R D2
F2 L2 U2 B' L D R
F2 L2 U2 B' L D' R
F2 L2 U2 B' L D2 R
F2 L2 U2 B' R L D
F2 L2 U2 B' R L D'
F2 L2 U2 B' R L D2
F2 L2 U2 B' R D L
F2 L2 U2 B' R D' L
F2 L2 U2 B' R D2 L
F2 L2 U2 B' D L R
F2 L2 U2 B' D R L
F2 L2 U2 B' D' L R
F2 L2 U2 B' D' R L
F2 L2 U2 B' D2 L R
F2 L2 U2 B' D2 R L
D' L2 D' L F' R U2
D' L2 D' F' L R U2
D' L2 D' F' R L U2
D2 L2 F L F2 U2 L2
D2 L2 F' L R U2 D
D2 L2 F' L R U2 D'
D2 L2 F' L R U2 D2
D2 L2 F' L R D U2
D2 L2 F' L R D' U2
D2 L2 F' L R D2 U2
D2 L2 F' L D R U2
D2 L2 F' L D' R U2
D2 L2 F' L D2 R U2
D2 L2 F' R L U2 D
D2 L2 F' R L U2 D'
D2 L2 F' R L U2 D2
D2 L2 F' R L D U2
D2 L2 F' R L D' U2
D2 L2 F' R L D2 U2
D2 L2 F' R D L U2
D2 L2 F' R D' L U2
D2 L2 F' R D2 L U2
B L2 F D2 B2 L R'
B L2 F D2 B2 R' L
D L2 F' L U F U
B L2 F' L R' U2 F2
D2 L2 F' D L R U2
D2 L2 F' D R L U2
D2 L2 F' D' L R U2
D2 L2 F' D' R L U2
D2 L2 F' D2 L R U2
D2 L2 F' D2 R L U2
B L2 F' R' L U2 F2
F2 L2 F' U2 B' L R'
F2 L2 F' U2 B' R' L
F2 L2 B' L R2 F' R'
F2 L2 B' R2 L F' R'
F2 L2 B' R2 F' L R'
F2 L2 B' R2 F' R' L
U2 L2 B2 R2 B L R
U2 L2 B2 R2 B R L
D' R L' U F' L' U
D2 R L' F U2 L' B'
D2 R L' F' R U2 B
L' U F2 L2 U B' L
L' U F2 U L2 B' L
U2 R U2 L' U2 B' L
B2 R D2 F2 R B L
D2 R F U2 L' B' R'
B' R F2 L R F' B
B' R F2 L R B F'
B' R F2 R L F' B
B' R F2 R L B F'
B' R F2 R F' L B
L' U' R2 U' B' L B2
L' U' R2 B' U' L B2
L' U' D' R2 U' B L
D2 R' L' F' R F' U2
F2 R' L2 U2 R2 B' L
F2 R' L2 U2 B' L R2
F2 R' L2 U2 B' R2 L
F2 R' L2 B' L R2 F'
F2 R' L2 B' R2 L F'
F2 R' L2 B' R2 F' L
U2 R' L2 B2 R' B L
L' U' B U F' R' U2
F2 R' U2 L2 R2 B' L
F2 R' U2 L2 B' L R2
F2 R' U2 L2 B' R2 L
F2 R' U2 R2 L2 B' L
L' U' B' R2 U' L B
L' U' B' U F' U2 L
R2 U2 L B' L B2 R'
F2 R' D2 F L2 U2 L
B R' D2 B' L' F U2
D2 R' F' R F' U2 R
R' U2 L2 B2 R' B L
R U2 L2 B' L B' R'
L2 U2 R' B2 R' B L
L' U2 R2 B' L R2 B2
L' U2 R2 B' L B2 R2
L' U2 R2 B' R2 L B2
L U2 R2 B' L B2 R'
B R' B' D2 L' F U2
B' R2 L D2 F' B R2
B' R2 L D2 B F' R2
B' R2 L F' D2 B R2
B' R2 L F' B D2 R2
B' R2 L B D2 F' R2
B' R2 L B F' D2 R2
B' R2 L' U2 L2 F' B
B' R2 L' U2 L2 B F'
B' R2 L' U2 F' L2 B
B' R2 L' U2 F' B L2
B' R2 L' U2 B L2 F'
B' R2 L' U2 B F' L2
U2 R2 L B' L B2 R'
D2 R2 L' F U2 L' B
D2 R2 L' F U2 B L'
D2 R2 L' F2 U2 B L
D R2 L' U F U B
B2 R2 L' B2 U2 B' L
F2 R2 L2 U2 R' B' L
L' U2 F2 L2 F2 B' L
L U2 F' L2 B' U2 L
L' U2 F2 L2 B' L F2
L' U2 F2 L2 B' F2 L
L' U2 B U2 F' R' U2
F2 R2 U2 L2 R' B' L
L' U2 B' L R2 B R2
L' U2 B' L U2 F' U2
F2 R2 U2 R' L2 B' L
R2 U2 B U2 L' R' U2
R2 U2 B U2 R' L' U2
L' U2 B' R2 L B R2
L' U2 B' U2 F' U2 L
R2 U2 B' L B2 D2 R2
R2 U2 B' L2 B2 L' R'
R2 U2 B' L2 B2 R' L'
L' U2 B2 R2 B L R2
L' U2 B2 R2 B R2 L
L' U2 B2 U2 F' U2 L'
L2 U2 B2 R2 B L R
L2 U2 B2 R2 B R L
L U2 B' D2 L R2 B
L U2 B' D2 R2 L B
L U2 B2 D2 R2 B L
L2 D L F' U' B' U'
F2 R2 D2 F U2 L' R'
F2 R2 D2 F U2 R' L'
B2 R2 D2 F2 B L R
B2 R2 D2 F2 B R L
B2 R2 D2 B F2 L R
B2 R2 D2 B F2 R L
R2 D L' U F U B
B' R2 F' L D2 B R'
B' R2 F' D2 L B R'
D2 R2 F2 U2 B L R
D2 R2 F2 U2 B R L
B2 R2 B L D2 R2 F'
U2 R2 B U2 L' R' U2
U2 R2 B U2 R' L' U2
U2 R2 B' L B2 D2 R2
B R2 B D2 F2 L' R
B R2 B D2 F2 R L'
U2 R2 B' L2 B2 L' R'
U2 R2 B' L2 B2 R' L'
B R2 B' L' R U2 B2
B R2 B' R L' U2 B2
B' U L D2 R2 F' B
B' U L D2 R2 B F'
B' U L' F' B U2 L2
B' U L' B F' U2 L2
F2 U L2 U R B' L
F2 U L2 U B' L R
F2 U L2 U B' R L
L2 D F' L U' B' U'
L' D F2 D F U2 L'
L2 D' L D' F' R U2
L' D' R U F' L' U
F' U F' B' U L R
F' U F' B' U R L
F' U B' F' U L R
F' U B' F' U R L
L' D' U' R2 U' B L
B' U' L D2 R2 F' B
B' U' L D2 R2 B F'
B' U' L' F' B U2 L2
B' U' L' B F' U2 L2
L' D' F' R U F' U
L' D' F' R' U' B U'
L' D' F2 D' F U2 L'
R' D2 L' R F U2 L'
R' D2 L' R' F U2 L'
R' D2 L' R2 F U2 L'
L2 D2 L F' R U2 D
L2 D2 L F' R U2 D'
L2 D2 L F' R U2 D2
L2 D2 L F' R D U2
L2 D2 L F' R D' U2
L2 D2 L F' R D2 U2
L2 D2 L F' D R U2
L2 D2 L F' D' R U2
L2 D2 L F' D2 R U2
R' D2 L' F R U2 L'
R' D2 L' F R' U2 L'
R' D2 L' F R2 U2 L'
R' D2 L' F U2 L' D
R' D2 L' F U2 L' D'
R' D2 L' F U2 L' D2
R' D2 L' F U2 D L'
R' D2 L' F U2 D' L'
R' D2 L' F U2 D2 L'
R' D2 L' F D U2 L'
R' D2 L' F D' U2 L'
R' D2 L' F D2 U2 L'
R' D2 L' F' R F2 U2
L' D2 L' F' L R U2
L' D2 L' F' R L U2
R2 D2 L' R2 F' R U2
L D2 L F' R U2 R
L2 D2 L' F' L2 R U2
L2 D2 L' F' R L2 U2
R2 D2 L' F U2 L' B
R2 D2 L' F U2 B L'
R2 D2 L' F2 U2 B L
L' D2 L2 F' L2 R U2
L' D2 L2 F' R L2 U2
R D2 L' R' F' R U2
R' D2 R L' F U2 L'
L D2 L' F' R U2 R
R D2 L' F U2 L' B'
R D2 L' F' R U2 B
F' U' F' B' U' L R
F' U' F' B' U' R L
L' D2 R F U2 L' B'
L' D2 R F' R U2 B
R' D2 R' L' F U2 L'
D2 U2 L' F' R U2 F
L D2 L2 F' R U2 R
L' D2 R' F' R F' U2
U2 D2 L' F' R U2 F
R' D2 R2 L' F U2 L'
L' D2 R2 F U2 L' B
L' D2 R2 F U2 B L'
L' D2 R2 F2 U2 B L
R D2 R' L' F' R U2
R2 D2 R2 L' F' R U2
F' U' B' F' U' L R
F' U' B' F' U' R L
L D2 R2 B L2 F L'
F2 U2 L R B' L B'
B' U2 L D2 R2 F' B
B' U2 L D2 R2 B F'
F2 U2 L B' L R B'
F2 U2 L B' L B' R
F2 U2 L B' R L B'
L' D2 F R F2 R U2
L' D2 F R' F2 R U2
L' D2 F R2 F2 R U2
L' D2 F U2 L' D2 B2
L' D2 F U2 D2 L' B2
L' D2 F U2 D2 B2 L'
L2 D2 F L F2 U2 L2
B' U2 L' F' B U2 L2
B' U2 L' B F' U2 L2
L' D2 F D2 U2 L' B2
L' D2 F D2 U2 B2 L'
B2 U2 L' F' B2 U2 L'
B2 U2 L' F' B2 U2 L'
B2 U2 L' B2 F' U2 L'
L' D2 F' R' U2 D2 L2
L' D2 F' R' D2 U2 L2
L' D2 F' R2 D R' U2
L' D2 F' R2 D' R' U2
F2 U2 L2 R B' L D
F2 U2 L2 R B' L D'
F2 U2 L2 R B' L D2
F2 U2 L2 R B' D L
F2 U2 L2 R B' D' L
F2 U2 L2 R B' D2 L
L' D2 F' R2 D2 R' U2
F2 U2 L2 R' B' L R2
F2 U2 L2 R' B' R2 L
L' D2 F' U F2 U L'
L2 D2 F' L R U2 D
L2 D2 F' L R U2 D'
L2 D2 F' L R U2 D2
L2 D2 F' L R D U2
L2 D2 F' L R D' U2
L2 D2 F' L R D2 U2
L2 D2 F' L D R U2
L2 D2 F' L D' R U2
L2 D2 F' L D2 R U2
L' D2 F' U2 F2 L' F2
L' D2 F' D R U2 D
L' D2 F' D R U2 D'
L' D2 F' D R U2 D2
L' D2 F' D R D U2
L' D2 F' D R D' U2
L' D2 F' D R D2 U2
L' D2 F' D' R U2 D
L' D2 F' D' R U2 D'
L' D2 F' D' R U2 D2
L' D2 F' D' R D U2
L' D2 F' D' R D' U2
L' D2 F' D' R D2 U2
L2 D2 F' R L U2 D
L2 D2 F' R L U2 D'
L2 D2 F' R L U2 D2
L2 D2 F' R L D U2
L2 D2 F' R L D' U2
L2 D2 F' R L D2 U2
L' D2 F' D2 R U2 D
L' D2 F' D2 R U2 D'
L' D2 F' D2 R U2 D2
L' D2 F' D2 R D U2
L' D2 F' D2 R D' U2
L' D2 F' D2 R D2 U2
L2 D2 F' R D L U2
L2 D2 F' R D' L U2
L2 D2 F' R D2 L U2
L' D2 F' B R B' U2
L' D2 F' B2 R B2 U2
L2 D2 F' D L R U2
L2 D2 F' D R L U2
F2 U2 L2 B' L R D
F2 U2 L2 B' L R D'
F2 U2 L2 B' L R D2
F2 U2 L2 B' L D R
F2 U2 L2 B' L D' R
F2 U2 L2 B' L D2 R
F2 U2 L2 B' R L D
F2 U2 L2 B' R L D'
F2 U2 L2 B' R L D2
F2 U2 L2 B' R D L
F2 U2 L2 B' R D' L
F2 U2 L2 B' R D2 L
F2 U2 L2 B' D L R
F2 U2 L2 B' D R L
L2 D2 F' D' L R U2
F2 U2 L2 B' D' L R
F2 U2 L2 B' D' R L
L' D2 F2 R F R U2
F2 U2 L2 B' D2 L R
F2 U2 L2 B' D2 R L
L2 D2 F' D' R L U2
R D2 F U2 L' B' R'
L2 D2 F' D2 L R U2
L' D2 F2 R' F R U2
L2 D2 F' D2 R L U2
L' D2 F2 R2 F R U2
F2 U2 R L B' L B'
F2 U2 R L2 B' L D
F2 U2 R L2 B' L D'
F2 U2 R L2 B' L D2
F2 U2 R L2 B' D L
F2 U2 R L2 B' D' L
F2 U2 R L2 B' D2 L
L D2 F' L R U2 R
L' D2 F2 D F R U2
L D2 F' L' R U2 R
L' D2 F2 D' F R U2
L D2 F' L2 R U2 R
L' D2 F2 D2 F R U2
L D2 F' R L U2 R
L D2 F' R L' U2 R
L D2 F' R L2 U2 R
L D2 F' R U2 R D
L D2 F' R U2 R D'
L D2 F' R U2 R D2
L D2 F' R U2 D R
L D2 F' R U2 D' R
L D2 F' R U2 D2 R
L D2 F' R D U2 R
L D2 F' R D' U2 R
L D2 F' R D2 U2 R
F2 U2 R B' L2 B' L'
L D2 F' D2 L2 R U2
L D2 F' D2 R L2 U2
R2 D2 F2 U2 B L R
R2 D2 F2 U2 B R L
F2 U2 R' L2 B' L R2
F2 U2 R' L2 B' R2 L
L' D2 B F' R B' U2
L' D2 B2 F' R B2 U2
F' U2 F' R D2 F L'
F' U2 F' D2 R F L'
F2 U2 B R D2 L2 B'
F' U2 B' L D2 B R'
F2 U2 B' L2 R B' L'
F2 U2 B' L2 B' L' R
F2 U2 B' L2 B' R L'
F2 U2 B' R L2 B' L'
F' U2 B' D2 L B R'
B2 U2 B2 L' F' U2 L'
F U2 B D2 B2 L R'
F U2 B D2 B2 R' L
F U2 B' L R' D2 B2
F U2 B' L D2 R' B2
F U2 B' R' L D2 B2
F U2 B' R' D2 L B2
F U2 B' D2 L R' B2
F U2 B' D2 R' L B2
B' D L D2 R2 F' B
B' D L D2 R2 B F'
R' F U2 B' L R' B
R' F U2 B' R' L B
L' F U2 B D2 B2 L
L' F U2 B' L D2 B2
L' F U2 B' D2 L B2
B' D L' F' B U2 L2
B' D L' B F' U2 L2
R2 F U2 B' L R' B2
R2 F U2 B' R' L B2
R F U2 L' B' L R'
R F U2 L' B' R' L
L' F D2 F U2 L' B2
L' F D2 F U2 B2 L'
L' F D2 F' R U2 B2
L' F B R' F2 B' U2
L' F B R' B' F2 U2
L2 F' L U' B' U' L
L2 F' L U2 B' L B
L2 F' L B R' B' U2
D' F' R U F' U R
D2 F' R U' F' U' R
D2 F' R U2 F' R F
L' F' R U' B' U' L
L' F' R U2 B' L B
D2 F' R F L' F' U2
L' F' R B R' B' U2
L F' L2 U' B' U' L
L F' L2 U2 B' L B
L' F' R' U' B' U' L
L' F' R' U2 B' L B
L F' L2 B R' B' U2
L' F' R' B R' B' U2
L' F' R2 U' B' U' L
L' F' R2 U2 B' L B
L' F' R2 B R' B' U2
L' F' U D2 F U L'
L' F' U' B U R' U2
B' D' L D2 R2 F' B
B' D' L D2 R2 B F'
L' F' U' B' U' L D
L' F' U' B' U' L D'
L' F' U' B' U' L D2
L' F' U' B' U' D L
L' F' U' B' U' D' L
L' F' U' B' U' D2 L
L' F' U' B' D U' L
L' F' U' B' D' U' L
L' F' U' B' D2 U' L
L' F' U2 L B' L B
L' F' U2 L' B' L B
L' F' U2 L2 B' L B
L' F' U2 D2 F L' F'
L' F' U2 F' D2 F L'
L' F' U2 B' L D B
L' F' U2 B' L D' B
L' F' U2 B' L D2 B
L' F' U2 B' L B D
L' F' U2 B' L B D'
L' F' U2 B' L B D2
L' F' U2 B' L' B L2
L' F' U2 B' L2 B L'
L' F' U2 B' D L B
L' F' U2 B' D' L B
L' F' U2 B' D2 L B
B' D' L' F' B U2 L2
D2 F' D R U' F' U'
B' D' L' B F' U2 L2
L2 F' D L U' B' U'
L' F' D' R U F' U
L' F' D' R' U' B U'
