R F U' L2 R
R F U' R L2
B' R F U' L2 R
B' R F U' R L2
B2 R F U' L2 R
B2 R F U' R L2
D' R F B2 U' R
B R F U' L2 R
B R F U' R L2
D' R B2 F U' R
R U2 B' U L2 R'
R U2 B' U R' L2
F' U L' U2 B' L'
R D' F B2 U' R
R D' F B2 U' R
R D' B2 F U' R
R D' B2 F U' R
R' F R2 U' L2 R'
R' F R2 U' R' L2
R2 F R' U' L2 R2
R2 F R' U' R2 L2
R F U' L2 R D
R F U' L2 R D'
R F U' L2 R D2
R F U' L2 D R
R F U' L2 D' R
R F U' L2 D2 R
R F U' R L2 D
R F U' R L2 D'
R F U' R L2 D2
R F D' B2 U' R
R F B U' L2 R
R F B U' R L2
R F B' U' L2 R
R F B' U' R L2
R F B2 U' L2 R
R F B2 U' R L2
R F' U L' U2 L'
R B F U' L2 R
R B F U' R L2
R B' F U' L2 R
R B' F U' R L2
D' B2 R F U' R
R B2 F U' L2 R
R B2 F U' R L2
B2 R F U' R L2 D2
B' R F D' B2 U' R
B' R F B U' L2 R
B' R F B U' R L2
B' R F B' U' L2 R
B' R F B' U' R L2
D' R F B2 U' R D
D' R F B2 U' R D'
D' R F B2 U' R D2
D' R F B2 U' D R
D' R F B2 U' D' R
D' R F B2 U' D2 R
D' R F B2 D U' R
D' R F B2 D' U' R
D' R F B2 D2 U' R
B2 R F D' B2 U' R
B' R F B2 U' L2 R
B' R F B2 U' R L2
B R F U' L2 R D
B R F U' L2 R D'
B R F U' L2 R D2
B R F U' L2 D R
B R F U' L2 D' R
B R F U' L2 D2 R
B R F U' R L2 D
B R F U' R L2 D'
B R F U' R L2 D2
B2 R F B U' L2 R
B2 R F B U' R L2
B2 R F B' U' L2 R
B2 R F B' U' R L2
B2 R F B2 U' L2 R
B2 R F B2 U' R L2
B R F D' B2 U' R
R U' L2 R U' B U
B R F B U' L2 R
B R F B U' R L2
R U' L2 R' U F' U'
B' R F' U L' U2 L'
B R F B' U' L2 R
B R F B' U' R L2
B R F B2 U' L2 R
B R F B2 U' R L2
R U' L2 U F U' R
B2 R F' U L' U2 L'
R U' L2 U' B' U R'
D' R F' B2 U L' U2
B R F' U L' U2 L'
F R F' R U' L2 R'
F R F' R U' R' L2
R U' R L2 U' B U
R U' R U' B U L2
R U' R' L2 U F' U'
R U' R' U F' U' L2
R2 U' R' F' U' F L2
B' R B F U' L2 R
B' R B F U' R L2
B2 R B F U' L2 R
B2 R B F U' R L2
U R B U' L2 F R
B R B F U' L2 R
B R B F U' R L2
B' R B' F U' L2 R
B' R B' F U' R L2
B2 R B' F U' L2 R
B2 R B' F U' R L2
B R B' F U' L2 R
B R B' F U' R L2
D' R B2 U2 B' U R'
D' R B2 D F U' R
D' R B2 D' F U' R
D' R B2 D2 F U' R
D' R B2 F U' R D
D' R B2 F U' R D'
D' R B2 F U' R D2
D' R B2 F U' D R
D' R B2 F U' D' R
D' R B2 F U' D2 R
D' R B2 F D U' R
D' R B2 F D' U' R
D' R B2 F D2 U' R
D' R B2 F' U L' U2
B' R B2 F U' L2 R
B' R B2 F U' R L2
B2 R B2 F U' L2 R
B2 R B2 F U' R L2
B R B2 F U' L2 R
B R B2 F U' R L2
U' R' L2 U F' R2 U'
F' R' U L' U2 B' L'
U' R' U F' R2 U' L2
B' R' F R2 U' L2 R'
B' R' F R2 U' R' L2
B2 R' F R2 U' L2 R'
B2 R' F R2 U' R' L2
D' R' F B2 R2 U' R'
B R' F R2 U' L2 R'
B R' F R2 U' R' L2
U' R' F' R2 U' F L2
F R' F' R U' L2 R
F R' F' R U' R L2
D' R' B2 R2 F U' R
D' R' B2 F R2 U' R'
R U2 D F2 B' U R'
R U2 D B' F2 U R'
F' R2 U L' U2 B' L'
F R2 L2 D R' F2 B
F R2 L2 D R' B F2
F R2 L2 D F2 R' B
R U2 F B' U L2 R'
R U2 F B' U R' L2
D2 R2 U' R' F' U' F
R U2 F' B' U L2 R'
R U2 F' B' U R' L2
F R2 U' L2 D R' B
R U2 F2 B' U L2 R'
R U2 F2 B' U R' L2
R U2 B U' L U2 L
R U2 B' U L2 R' D
R U2 B' U L2 R' D'
R U2 B' U L2 R' D2
R U2 B' U L2 D R'
R U2 B' U L2 D' R'
R U2 B' U L2 D2 R'
R U2 B' U R' L2 D
R U2 B' U R' L2 D'
R U2 B' U R' L2 D2
R U2 B' D F2 U R'
R U2 B' F U L2 R'
R U2 B' F U R' L2
R U2 B' F' U L2 R'
R U2 B' F' U R' L2
R U2 B' F2 U L2 R'
R U2 B' F2 U R' L2
D' R2 F R' B2 U' R2
B' R2 F R' U' L2 R2
B' R2 F R' U' R2 L2
B2 R2 F R' U' L2 R2
B2 R2 F R' U' R2 L2
B R2 F R' U' L2 R2
B R2 F R' U' R2 L2
F R2 F' R U' L2 R2
F R2 F' R U' R2 L2
F' U L F L2 U2 L'
F' U L' R U2 B' L'
F' U L' R' U2 B' L'
F' U L' R2 U2 B' L'
F' U L' U2 D B' L'
F' U L' U2 D' B' L'
F' U L' U2 D2 B' L'
F' U L' U2 B L' B2
F' U L' U2 B' L' D
F' U L' U2 B' L' D'
F' U L' U2 B' L' D2
F' U L' U2 B' D L'
F' U L' U2 B' D' L'
F' U L' U2 B' D2 L'
F' U L' U2 B2 L' B
F' U L' D U2 B' L'
F' U L' D' U2 B' L'
F' U L' D2 U2 B' L'
F' U L' F2 R U2 B'
R D U2 F2 B' U R'
R D U2 B' F2 U R'
F' U R L' U2 B' L'
F' U R' L' U2 B' L'
F' U R2 L' U2 B' L'
F' U D2 L' R2 U2 B'
F' U D2 R2 L' U2 B'
U2 D F2 L' B' U R'
U2 D F2 B' L' U R'
F' U F2 U2 L2 R B
F' U F2 U2 R L2 B
F' U F2 U2 R B L2
U2 D B' F2 L' U R'
R2 D' R' F B2 U' R
R2 D' R' B2 F U' R
F U' L R D' L B'
F U' L D' L R B'
F U' L D' L B' R
F U' L D' R L B'
R2 D' F R' B2 U' R2
F' U' L2 R B2 R' B'
F' U' L2 R2 B2 R' B
F' U' L2 U2 L F U2
F' U' L2 B R B R'
F' U' L2 B2 R B R2
R D' F U' R D L2
R D' F U' D L2 R
R D' F U' D R L2
R D' F D U' L2 R
R D' F D U' R L2
F' U' R L2 B2 R' B'
R D' F B2 U' R D
R D' F B2 U' R D'
R D' F B2 U' R D2
R D' F B2 U' D R
R D' F B2 U' D' R
R D' F B2 U' D2 R
R D' F B2 D U' R
R D' F B2 D' U' R
R D' F B2 D2 U' R
F U' L2 R2 D R' B
F U' L2 D R' B R2
F' U' R B' L2 B2 R'
F U' R L D' L B'
R D' F' B2 U L' U2
F' U' R2 L2 B2 R' B
F U' R2 L2 D R' B
R D' B2 U2 B' U R'
R D' B2 D F U' R
R D' B2 D' F U' R
R D' B2 D2 F U' R
R D' B2 F U' R D
R D' B2 F U' R D'
R D' B2 F U' R D2
R D' B2 F U' D R
R D' B2 F U' D' R
R D' B2 F U' D2 R
R D' B2 F D U' R
R D' B2 F D' U' R
R D' B2 F D2 U' R
R D' B2 F' U L' U2
F' U' F2 L2 R F2 B
F' U' F2 L2 R B F2
F' U' F2 R L2 F2 B
F' U' F2 R L2 B F2
F' U' F2 R F2 L2 B
F' U' F2 R F2 B L2
F' U' F2 R B L2 F2
F' U' F2 R B F2 L2
R D2 F U R2 U2 R'
R D2 F U' D2 L2 R
R D2 F U' D2 R L2
R D2 F D B2 U' R
R D2 F D2 U' L2 R
R D2 F D2 U' R L2
R D2 F' U L' R2 U2
R D2 F' U R2 L' U2
D U2 F2 L' B' U R'
D U2 F2 B' L' U R'
F' U2 D F2 U R B
D U2 B' F2 L' U R'
R' F L2 D R F2 B2
R' F L2 D R B2 F2
R' F L2 D B2 R F2
R2 F L2 R D F2 B2
R2 F L2 R D B2 F2
R2 F R L2 D F2 B2
F' U2 F2 U L2 R B
R2 F R L2 D B2 F2
F' U2 F2 U R L2 B
F' U2 F2 U R B L2
R' F R2 U' L2 R' D
R' F R2 U' L2 R' D'
R' F R2 U' L2 R' D2
R' F R2 U' L2 D R'
R' F R2 U' L2 D' R'
R' F R2 U' L2 D2 R'
R' F R2 U' R' L2 D
R' F R2 U' R' L2 D'
R' F R2 U' R' L2 D2
R2 F R' U' L2 R2 D
R2 F R' U' L2 R2 D'
R2 F R' U' L2 R2 D2
R2 F R' U' R2 L2 D
R2 F R' U' R2 L2 D'
R2 F R' U' R2 L2 D2
R' F R2 F U' L2 R'
R' F R2 F U' R' L2
R2 F R' D' F2 B2 U'
R2 F R' D' B2 F2 U'
R' F R2 F' U' L2 R'
R' F R2 F' U' R' L2
R' F R2 F2 U' L2 R'
R' F R2 F2 U' R' L2
R2 F R' F U' L2 R2
R2 F R' F U' R2 L2
R2 F R' F' U' L2 R2
R2 F R' F' U' R2 L2
R2 F R' F2 U' L2 R2
R2 F R' F2 U' R2 L2
R2 F R' B U' L2 R2
R2 F R' B U' R2 L2
R2 F R' B' U' L2 R2
R2 F R' B' U' R2 L2
R2 F R' B2 U' L2 R2
R2 F R' B2 U' R2 L2
L2 F R2 D R' F2 B
L2 F R2 D R' B F2
L2 F R2 D F2 R' B
R' F U' L2 D R B2
R' F U' L2 D B2 R
R F U L U2 L R
R F U L U2 R L
R F U L' U2 L' R
R F U L' U2 R L'
R2 F U' L2 R D B2
R2 F U' R L2 D B2
R F U R' U2 L2 R2
R F U R' U2 R2 L2
R F U R2 U2 L2 R'
R F U R2 U2 R' L2
R F U D2 R2 U2 R'
R F U' L R D L
R F U' L R D' L
R F U' L R D2 L
R F U' L D L R
R F U' L D R L
R F U' L D' L R
R F U' L D' R L
R F U' L D2 L R
R F U' L D2 R L
R F U' L' R D L'
R F U' L' R D' L'
R F U' L' R D2 L'
R F U' L' D L' R
R F U' L' D R L'
R F U' L' D' L' R
R F U' L' D' R L'
R F U' L' D2 L' R
R F U' L' D2 R L'
R F U' L2 R2 D R'
R F U' L2 R2 D' R'
R F U' L2 R2 D2 R'
R F U' L2 D R D
R F U' L2 D R D'
R F U' L2 D R D2
R F U' L2 D' R D
R F U' L2 D' R D'
R F U' L2 D' R D2
R F U' L2 D2 R D
R F U' L2 D2 R D'
R F U' L2 D2 R D2
R F U' L2 B R B'
R F U' L2 B2 R B2
R F U' R L D L
R F U' R L D' L
R F U' R L D2 L
R F U' R L' D L'
R F U' R L' D' L'
R F U' R L' D2 L'
R F U' R F L2 F'
R F U' R F2 L2 F2
R F U' R B' L2 B
R F U' R B2 L2 B2
R F U' R2 L2 D R'
R F U' R2 L2 D' R'
R F U' R2 L2 D2 R'
R F U' D R D' L2
R F U' D' R D L2
R F U' F L2 F' R
R F U' B R B' L2
R F U' B' L2 B R
R F U' B2 L2 R B2
R F U' B2 L2 B2 R
R F U' B2 R L2 B2
R F U' B2 R B2 L2
L2 F D R' F2 B R2
L2 F D R' B R2 F2
L2 F D R' B F2 R2
R F U2 B U L2 R
R F U2 B U R L2
R F U2 B' U L2 R
R F U2 B' U R L2
R F U2 B2 U L2 R
R F U2 B2 U R L2
R2 F D' R' B2 U' R2
R F D U' R D' L2
R' F B R2 U' L2 R'
R' F B R2 U' R' L2
R F D' U' R D L2
R F D' B2 U' R D
R F D' B2 U' R D'
R F D' B2 U' R D2
R F D' B2 U' D R
R F D' B2 U' D' R
R F D' B2 U' D2 R
R F D' B2 D U' R
R F D' B2 D' U' R
R F D' B2 D2 U' R
R' F B' R2 U' L2 R'
R' F B' R2 U' R' L2
R F D2 U R2 U2 R'
R' F B2 R2 U' L2 R'
R' F B2 R2 U' R' L2
R F B U' L2 R D
R F B U' L2 R D'
R F B U' L2 R D2
R F B U' L2 D R
R F B U' L2 D' R
R F B U' L2 D2 R
R F B U' R L2 D
R F B U' R L2 D'
R F B U' R L2 D2
R F B D' B2 U' R
R F B' U' L2 R D
R F B' U' L2 R D'
R F B' U' L2 R D2
R F B' U' L2 D R
R F B' U' L2 D' R
R F B' U' L2 D2 R
R F B' U' R L2 D
R F B' U' R L2 D'
R F B' U' R L2 D2
R F B' D' B2 U' R
F' D U2 F2 U R B
R F B2 U' L2 R D
R F B2 U' L2 R D'
R F B2 U' L2 R D2
R F B2 U' L2 D R
R F B2 U' L2 D' R
R F B2 U' L2 D2 R
R F B2 U' R L2 D
R F B2 U' R L2 D'
R F B2 U' R L2 D2
R F B2 D' B2 U' R
R' F' L2 D F2 B2 R'
R' F' L2 D B2 R' F2
R' F' L2 D B2 F2 R'
R' F' R2 U L' U2 L'
R2 F' R' U L' U2 L'
R' F' R2 F2 U' L2 R
R' F' R2 F2 U' R L2
R2 F' R' F2 U' L2 R
R2 F' R' F2 U' R L2
D2 F' U L' R2 U2 B'
D2 F' U R2 L' U2 B'
R' F' U' L2 D B2 R'
R F' U L' R U2 L'
R F' U L' R' U2 L'
R F' U L' R2 U2 L'
R F' U L' U2 L' D
R F' U L' U2 L' D'
R F' U L' U2 L' D2
R F' U L' U2 D L'
R F' U L' U2 D' L'
R F' U L' U2 D2 L'
R F' U L' D U2 L'
R F' U L' D' U2 L'
R F' U L' D2 U2 L'
R F' U R L' U2 L'
R F' U R' L' U2 L'
R F' U R2 L' U2 L'
R F' U D2 L' R2 U2
R F' U D2 R2 L' U2
R F' U' L D2 L R2
R F' U' L D2 R2 L
R F' U' L2 U2 L U2
R F' U' L2 B2 R' B2
R F' U' F2 L2 R F2
R F' U' F2 R L2 F2
R F' U' F2 R F2 L2
R F' U' B2 L2 B2 R'
R F' U2 D F2 U R
R F' U2 F2 U L2 R
R F' U2 F2 U R L2
B' D' R F B2 U' R
B' D' R B2 F U' R
B2 D' R F B2 U' R
R F' D U2 F2 U R
B2 D' R B2 F U' R
B D' R F B2 U' R
B D' R B2 F U' R
R F' D' F2 B2 U' R
R F' D' B2 U L' U2
R F' D' B2 F2 U' R
R F' D2 U L' R2 U2
R F' D2 U R2 L' U2
D' F' B2 U L' U2 B'
R F' B U L' U2 L'
R F' B' U L' U2 L'
R F' B2 U L' U2 L'
U2 F2 L' B' U L' R'
U2 F2 L' B' U R' L'
R' F2 R2 F' U' L2 R
R' F2 R2 F' U' R L2
R2 F2 R' F' U' L2 R
R2 F2 R' F' U' R L2
B' D' B2 R F U' R
F' D' B2 U L' U2 B'
B2 D' B2 R F U' R
B D' B2 R F U' R
R F2 U' L2 F' R F
R F2 U' F' R F L2
R F2 U2 F' U L2 R
R F2 U2 F' U R L2
U2 F2 B' L' U L' R'
U2 F2 B' L' U R' L'
F' D2 U L' R2 U2 B'
F' D2 U R2 L' U2 B'
U B R U' L2 F R
R' B R2 F U' L2 R
R' B R2 F U' R L2
R B U2 B' U L2 R'
R B U2 B' U R' L2
R' B F R2 U' L2 R'
R' B F R2 U' R' L2
R B D' F B2 U' R
R B D' B2 F U' R
F' B U L' U2 B' L'
R B F U' L2 R D
R B F U' L2 R D'
R B F U' L2 R D2
R B F U' L2 D R
R B F U' L2 D' R
R B F U' L2 D2 R
R B F U' R L2 D
R B F U' R L2 D'
R B F U' R L2 D2
R B F D' B2 U' R
R B F' U L' U2 L'
D' B' R F B' U' R
D' B' R B' F U' R
R' B' R2 F U' L2 R
R' B' R2 F U' R L2
U2 B' U L2 R' D B2
U2 B' U R' L2 D B2
U2 B' U2 R U' L2 R2
U2 B' U2 R U' R2 L2
U2 B' D F2 L' U R'
B' F' U L' U2 B' L'
F' B' U L' U2 B' L'
B2 F' U L' U2 B' L'
R B' U2 B' U L2 R'
R B' U2 B' U R' L2
R' B' F R2 U' L2 R'
R' B' F R2 U' R' L2
B F' U L' U2 B' L'
R B' D' F B2 U' R
R B' D' B2 F U' R
U2 B' F2 L' U L' R'
U2 B' F2 L' U R' L'
R B' F U' L2 R D
R B' F U' L2 R D'
R B' F U' L2 R D2
R B' F U' L2 D R
R B' F U' L2 D' R
R B' F U' L2 D2 R
R B' F U' R L2 D
R B' F U' R L2 D'
R B' F U' R L2 D2
R B' F D' B2 U' R
R B' F' U L' U2 L'
D' B2 R U2 B' U R'
D' B2 R D F U' R
D' B2 R D' F U' R
D' B2 R D2 F U' R
D' B2 R F U' R D
D' B2 R F U' R D'
D' B2 R F U' R D2
D' B2 R F U' D R
D' B2 R F U' D' R
D' B2 R F U' D2 R
D' B2 R F D U' R
D' B2 R F D' U' R
D' B2 R F D2 U' R
D' B2 R F' U L' U2
D' B2 R' F R2 U' R'
R' B2 R2 F U' L2 R
R' B2 R2 F U' R L2
D' B2 R2 F R' U' R2
F' B2 U L' U2 B' L'
D' B2 D R F U' R
D' B2 D' R F U' R
D' B2 D2 R F U' R
R B2 U2 B' U L2 R'
R B2 U2 B' U R' L2
R' B2 F R2 U' L2 R'
R' B2 F R2 U' R' L2
D' B2 F' U L' U2 B'
R B2 D' F B2 U' R
R B2 D' B2 F U' R
R B2 F U' L2 R D
R B2 F U' L2 R D'
R B2 F U' L2 R D2
R B2 F U' L2 D R
R B2 F U' L2 D' R
R B2 F U' L2 D2 R
R B2 F U' R L2 D
R B2 F U' R L2 D'
R B2 F U' R L2 D2
R B2 F D' B2 U' R
R B2 F' U L' U2 L'
