F L2 R' U R'
F R' L2 U R'
R' F L2 U R'
F' L2 R' F2 U R'
F L2 R' U R' D
F L2 R' U R' D'
F L2 R' U R' D2
F L2 R' U D R'
F L2 R' U D' R'
F L2 R' U D2 R'
F L2 R' D U R'
F L2 R' D' U R'
F L2 R' D2 U R'
F L2 D R' B2 U
F2 L2 F' R' U R'
F' L2 F2 R' U R'
R2 U' R F L2 U
F' R' L2 F2 U R'
F R' L2 U R' D
F R' L2 U R' D'
F R' L2 U R' D2
F R' L2 U D R'
F R' L2 U D' R'
F R' L2 U D2 R'
F R' L2 D U R'
F R' L2 D' U R'
F R' L2 D2 U R'
F R' U R' D' B2
F R' U D' R' B2
F R' D' U R' B2
U' R' F L2 U R'
U2 R' F L2 U R'
U R' F L2 U R'
F' R' F2 L2 U R'
R' D' F U R' B2
R' F L2 U R' D
R' F L2 U R' D'
R' F L2 U R' D2
R' F L2 U D R'
R' F L2 U D' R'
R' F L2 U D2 R'
R' F L2 D U R'
R' F L2 D' U R'
R' F L2 D2 U R'
U' F L2 R' U R'
U2 F L2 R' U R'
U' F R' L2 U R'
U F L2 R' U R'
U2 F R' L2 U R'
R' F U R' D' B2
R' F U D' R' B2
U F R' L2 U R'
R' F D' U R' B2
R' F' L2 F2 U R'
R' F2 L2 F' U R'
F' R' U D' L2 R' B2
F' R' U D' R' L2 B2
F' R' U D' R' B2 L2
F R' L2 B2 U' L U2
F R' U R' U' L2 U
F R' U R' D' B2 D
F R' U R' D' B2 D'
F R' U R' D' B2 D2
F R' U R' B D' B2
F R' U R' B' D' B2
F R' U R' B2 D' B2
F R' U R2 D' R B2
F R' U R2 D' B2 R
F R' U D R' D2 B2
F R' U D' R B2 R2
F R' U D' R' B2 D
F R' U D' R' B2 D'
F R' U D' R' B2 D2
F R' U D' R2 B2 R
F R' U B2 D' B2 R'
F R' U' D F2 U2 R'
F R' U2 D2 R2 U' R
D' R' D F L2 U R2
F R' D U R' D2 B2
F R' D U' F2 U2 R'
F' R' D' U L2 R' B2
F' R' D' U R' L2 B2
F' R' D' U R' B2 L2
D2 R' D' F B2 L U
U' R' D' F U R' B2
D2 R' D' B2 F L U
F R' D' L U R' B2
F R' D' L' U R' B2
U2 R' D' F U R' B2
F R' D' L2 U R' B2
D R' D' F L2 U R2
F R' D' U R B2 R2
F R' D' U R' B2 D
F R' D' U R' B2 D'
F R' D' U R' B2 D2
F R' D' U R2 B2 R
U R' D' F U R' B2
L' U2 L' R' F' U R'
D' R' F L2 B' U B'
U' R' F L2 U R' D
U' R' F L2 U R' D'
U' R' F L2 U R' D2
U' R' F L2 U D R'
U' R' F L2 U D' R'
U' R' F L2 U D2 R'
U' R' F L2 D U R'
U' R' F L2 D' U R'
U' R' F L2 D2 U R'
F R' D2 U2 R2 U' R
U' R' F U R' D' B2
U' R' F U D' R' B2
D' R' F U2 F U' B2
U2 R' F L2 U R' D
U2 R' F L2 U R' D'
U2 R' F L2 U R' D2
U2 R' F L2 U D R'
U2 R' F L2 U D' R'
U2 R' F L2 U D2 R'
U2 R' F L2 D U R'
D' R' F D L2 B' U
U2 R' F L2 D' U R'
U2 R' F L2 D2 U R'
D2 R' F D' B2 L U
U' R' F D' U R' B2
B R' F L2 U R' F'
D R' F L2 B2 U B
U2 R' F U R' D' B2
U2 R' F U D' R' B2
F R' F L2 F' U R'
U2 R' F D' U R' B2
U R' F L2 U R' D
U R' F L2 U R' D'
U R' F L2 U R' D2
U R' F L2 U D R'
U R' F L2 U D' R'
U R' F L2 U D2 R'
U R' F L2 D U R'
U R' F L2 D' U R'
U R' F L2 D2 U R'
F' R' F' L2 F' U R'
U' R' F' L2 F2 U R'
U R' F U R' D' B2
U R' F U D' R' B2
D R' F B2 L2 U B'
U2 R' F' L2 F2 U R'
D R' F B2 U' F U2
U R' F D' U R' B2
F' R' F2 L2 U R' D
F' R' F2 L2 U R' D'
F' R' F2 L2 U R' D2
F' R' F2 L2 U D R'
F' R' F2 L2 U D' R'
F' R' F2 L2 U D2 R'
U R' F' L2 F2 U R'
F' R' F2 L2 D U R'
F' R' F2 L2 D' U R'
F' R' F2 L2 D2 U R'
U' R' F2 L2 F' U R'
F' R' F2 U R' D' B2
F' R' F2 U D' R' B2
U2 R' F2 L2 F' U R'
L' U2 R' L' F' U R'
F' R' F2 D' U R' B2
F R' F2 L2 F2 U R'
U R' F2 L2 F' U R'
F R' B L2 B' U R'
R U2 R2 F L2 U R'
F R' B' L2 B U R'
F' R' B2 L2 F2 U R
F R' B2 L2 U' L' U2
F R' B2 U D' B2 R'
D R' B2 D' F L2 U
D R' B2 D2 F U B2
D R' B2 F L2 U B'
D R' B2 F U' F U2
F R' B2 D' U B2 R'
F R2 L2 D R U R'
F R2 L2 D' R U R'
F R2 L2 D2 R U R'
F R2 L2 B R U R'
F R2 L2 B' R U R'
F R2 L2 B2 R U R'
F' R2 U' L2 R F2 U
F' R2 U' R L2 F2 U
U' R2 U' R F L2 U
F' R2 U' R F2 L2 U
U2 R2 U' R F L2 U
U R2 U' R F L2 U
L2 U2 B2 L B U' R2
F R2 D' R U R' B2
L2 D R B2 R2 F' U
L2 D R' B2 U2 B U'
F R2 B L2 R U R'
F R2 B R L2 U R'
F R2 B' L2 R U R'
F R2 B' R L2 U R'
F R2 B2 L2 R U R'
F R2 B2 R L2 U R'
R' D F L2 U R' B'
R' D F U' F U2 R'
F' U L2 R' F2 U R'
F' U L2 F2 R' U R'
F2 U L2 F' R' U R'
F U L2 R' U L2 R'
F U L2 R' U R' L2
F' U R' L2 F2 U R'
F U R D' R F2 B2
F U R D' R B2 F2
F U R D' B2 R F2
F' U R' F2 L2 U R'
F U R' L2 U L2 R'
F U R' L2 U R' L2
F U R2 U' L2 R U
F U R2 U' R L2 U
L2 D B2 U2 L B U'
F2 U F' L2 R' U R'
F2 U F' R' L2 U R'
F' U F2 L2 R' U R'
F' U F2 R' L2 U R'
R2 D' R F U R' B2
L2 D' R' U2 F2 B' U'
L2 D' R' U2 B' F2 U'
R2 D' U' R F U B2
R' D' F L U R' B2
R' D' F L' U R' B2
R' D' F L2 U R' B2
R' D' F U R B2 R2
R' D' F U R' B2 D
R' D' F U R' B2 D'
R' D' F U R' B2 D2
R' D' F U R2 B2 R
R' D' F D L2 U R'
F' U' L2 R' F2 U R'
F' U' L2 F2 R' U R'
F2 U' L2 F' R' U R'
F' U' R' L2 F2 U R'
F' U' R' F2 L2 U R'
R2 D' B2 U' R F U
F2 U' F' L2 R' U R'
F2 U' F' R' L2 U R'
F' U' F2 L2 R' U R'
F' U' F2 R' L2 U R'
R D2 L2 B' R2 U' R'
R' D2 F U D R' B2
R' D2 F U2 R2 U' R
R' D2 F D U R' B2
R' D2 F D2 L2 U R'
F' U2 L2 R' F2 U R'
F' U2 L2 F2 R' U R'
F2 U2 L2 F' R' U R'
F' U2 R' L2 F2 U R'
F' U2 R' F2 L2 U R'
R' F L D L U R'
R' F L D' L U R'
R' F L D2 L U R'
R' F L' D L' U R'
R' F L' D' L' U R'
R' F L' D2 L' U R'
U' F L2 R' U R' D
U' F L2 R' U R' D'
U' F L2 R' U R' D2
U' F L2 R' U D R'
U' F L2 R' U D' R'
U' F L2 R' U D2 R'
U' F L2 R' D U R'
U' F L2 R' D' U R'
U' F L2 R' D2 U R'
D' F L2 R' B' U B'
R' F L2 U R2 D R
R' F L2 U R2 D' R
R' F L2 U R2 D2 R
R' F L2 U D R' D
R' F L2 U D R' D'
R' F L2 U D R' D2
R' F L2 U D' R' D
R' F L2 U D' R' D'
R' F L2 U D' R' D2
R' F L2 U D2 R' D
R' F L2 U D2 R' D'
R' F L2 U D2 R' D2
R' F L2 U F' R' F
R' F L2 U F2 R' F2
R' F L2 U' L U2 R'
R' F L2 U' L' U2 R'
R' F L2 U' L2 U2 R'
U' F L2 D R' B2 U
R' F L2 U2 F U' R'
R' F L2 U2 F' U' R'
R' F L2 U2 F2 U' R'
R' F L2 D U R' D
R' F L2 D U R' D'
R' F L2 D U R' D2
R' F L2 D' U R' D
R' F L2 D' U R' D'
R' F L2 D' U R' D2
R' F L2 D2 U R' D
R' F L2 D2 U R' D'
R' F L2 D2 U R' D2
U2 F L2 R' U R' D
U2 F L2 R' U R' D'
U2 F L2 R' U R' D2
U2 F L2 R' U D R'
U2 F L2 R' U D' R'
U2 F L2 R' U D2 R'
U2 F L2 R' D U R'
U2 F L2 R' D' U R'
U2 F L2 R' D2 U R'
R' F L2 B2 U' L U2
B U2 F L2 R U R
B U2 F R L2 U R
U2 F L2 D R' B2 U
F2 U2 F' L2 R' U R'
F2 U2 F' R' L2 U R'
D F L2 R' B2 U B
U F L2 R' U R' D
U F L2 R' U R' D'
U F L2 R' U R' D2
U F L2 R' U D R'
U F L2 R' U D' R'
U F L2 R' U D2 R'
U F L2 R' D U R'
U F L2 R' D' U R'
U F L2 R' D2 U R'
F' U2 F2 L2 R' U R'
U' F R' L2 U R' D
U' F R' L2 U R' D'
U' F R' L2 U R' D2
U' F R' L2 U D R'
U' F R' L2 U D' R'
U' F R' L2 U D2 R'
U' F R' L2 D U R'
U' F R' L2 D' U R'
U' F R' L2 D2 U R'
F' U2 F2 R' L2 U R'
U' F R' U R' D' B2
U' F R' U D' R' B2
U F L2 D R' B2 U
D' F R' L2 B' U B'
D' F R' U2 F U' B2
U' F R' D' U R' B2
D' F R' D L2 B' U
D2 F R' D' B2 L U
U2 F R' L2 U R' D
U2 F R' L2 U R' D'
U2 F R' L2 U R' D2
U2 F R' L2 U D R'
U2 F R' L2 U D' R'
U2 F R' L2 U D2 R'
U2 F R' L2 D U R'
U2 F R' L2 D' U R'
U2 F R' L2 D2 U R'
U2 F R' U R' D' B2
U2 F R' U D' R' B2
U2 F R' D' U R' B2
D F R' L2 B2 U B
U F R' L2 U R' D
U F R' L2 U R' D'
U F R' L2 U R' D2
U F R' L2 U D R'
U F R' L2 U D' R'
U F R' L2 U D2 R'
U F R' L2 D U R'
U F R' L2 D' U R'
U F R' L2 D2 U R'
U F R' U R' D' B2
U F R' U D' R' B2
R' F U R' U' L2 U
U F R' D' U R' B2
R' F U R' D' B2 D
R' F U R' D' B2 D'
R' F U R' D' B2 D2
D F R' B2 L2 U B'
R' F U R' B D' B2
R' F U R' B' D' B2
R' F U R' B2 D' B2
D F R' B2 U' F U2
R' F U R2 D' R B2
R' F U R2 D' B2 R
R' F U D R' D2 B2
R' F U D' R B2 R2
R' F U D' R' B2 D
R' F U D' R' B2 D'
R' F U D' R' B2 D2
R' F U D' R2 B2 R
R' F U B2 D' B2 R'
R' F U' D F2 U2 R'
R' F U2 D2 R2 U' R
D' F D L2 R' B' U
D' F D R' L2 B' U
R' F D U R' D2 B2
R' F D U' F2 U2 R'
R' F D' L U R' B2
R' F D' L' U R' B2
R' F D' L2 U R' B2
R' F D' U R B2 R2
R' F D' U R' B2 D
R' F D' U R' B2 D'
R' F D' U R' B2 D2
R' F D' U R2 B2 R
D2 F D2 L2 R' U R'
D2 F D2 R' L2 U R'
R' F D2 U2 R2 U' R
R' F B L2 B' U R'
R' F B' L2 B U R'
F D R' D' L2 U R2
R' F B2 L2 U' L' U2
R' F B2 U D' B2 R'
F D R' B2 U D2 B2
F D R' B2 U' F2 U2
F D R' B2 D' L2 U
F D R' B2 D2 U B2
R' F B2 D' U B2 R'
R' F' L F2 L U R'
U' F' L2 R' F2 U R'
R' F' L2 U R' D' L2
R' F' L2 U D' L2 R'
R' F' L2 U D' R' L2
R' F' L2 D' U L2 R'
R' F' L2 D' U R' L2
U' F' L2 F2 R' U R'
R' F' L2 F2 U R' D
R' F' L2 F2 U R' D'
R' F' L2 F2 U R' D2
R' F' L2 F2 U D R'
R' F' L2 F2 U D' R'
R' F' L2 F2 U D2 R'
R' F' L2 F2 D U R'
R' F' L2 F2 D' U R'
R' F' L2 F2 D2 U R'
U2 F' L2 R' F2 U R'
U2 F' L2 F2 R' U R'
U' F' R' L2 F2 U R'
U F' L2 R' F2 U R'
U' F' R' F2 L2 U R'
U F' L2 F2 R' U R'
U2 F' R' L2 F2 U R'
U2 F' R' F2 L2 U R'
U F' R' L2 F2 U R'
R' F' U R' D' L2 B2
R' F' U R' D' B2 L2
R' F' U D' L2 R' B2
R' F' U D' R' L2 B2
R' F' U D' R' B2 L2
U F' R' F2 L2 U R'
R' F' D' U L2 R' B2
R' F' D' U R' L2 B2
R' F' D' U R' B2 L2
F D' R' U B2 D R2
F D' R' U2 F2 U' B2
F D' R' D L2 U R2
R' F' B2 L2 F2 U R
R' F2 L F' L U R'
R' F2 L2 D F' U R'
U' F2 L2 F' R' U R'
R' F2 L2 D' F' U R'
R' F2 L2 D2 F' U R'
R' F2 L2 F' U R' D
R' F2 L2 F' U R' D'
R' F2 L2 F' U R' D2
R' F2 L2 F' U D R'
R' F2 L2 F' U D' R'
R' F2 L2 F' U D2 R'
R' F2 L2 F' D U R'
R' F2 L2 F' D' U R'
R' F2 L2 F' D2 U R'
U2 F2 L2 F' R' U R'
U F2 L2 F' R' U R'
D F2 U F' R' B2 U
D' F2 U2 F' R' U B2
R' F2 D' F' U R' B2
F D2 R' D' B2 L U
R2 B R F L2 U R'
R B R2 F L2 U R'
R2 B U' R F L2 U
B' F L2 B R' U R'
B2 F L2 U2 L' U' R2
B F L2 R' U R' F'
B F L2 U R' F' R'
F B L2 R' U R' F'
F B L2 U R' F' R'
B F L2 B' R' U R'
R' B F L2 B' U R'
F B L2 B' R' U R'
B F R' L2 U R' F'
F B R' L2 U R' F'
R2 B' R F L2 U R'
B2 F' L2 F2 R U R
R B' R2 F L2 U R'
R2 B' U' R F L2 U
F B' L2 B R' U R'
R' B' F L2 B U R'
R2 B2 R F L2 U R'
F' B2 L2 F2 R U R
F B2 L2 U2 L' U' R2
R B2 R2 F L2 U R'
R2 B2 U' R F L2 U
L2 B2 U2 L B U' R2
R' B2 D' F U B2 R'
R' B2 F L2 U' L' U2
R' B2 F U D' B2 R'
R' B2 F D' U B2 R'
R' B2 F' L2 F2 U R
