F' L' F' R B2 U'
F' L' F' B2 R U'
F' L' B2 F' R U'
F2 D R U' L2 F'
F2 D R U' F' L2
B2 F' L' F' R U'
F' B2 L' F' R U'
F2 B2 D R U' F'
B2 F2 D R U' F'
L' U L' D R2 L2 F
F' L2 F' L R B2 U'
F' L2 F' L B2 R U'
F' L2 F' R L B2 U'
U' L2 F2 B2 R' U' F'
L' U D L R2 F L
L' U D L F L R2
L' U D L F R2 L
L' U D R2 L F L
U' L2 B2 R' F2 U' F
F2 L2 B2 D R U' F'
U' L2 B2 F2 R' U' F'
F2 R F L' F' B2 U'
F2 R F L' B2 F' U'
F R F R B2 L U'
F2 R F B2 L' F' U'
B2 R F' L' F' R U'
B2 R F2 D R U' F'
F2 R B' D2 B' L U'
F2 R B2 D' L' U' F
F2 R B2 F L' F' U'
L2 U' F2 B2 R' U' F'
L2 U' B2 R' F2 U' F
L2 U' B2 F2 R' U' F'
B2 R' F' L' F' R U'
U' R' F2 R B2 U' F
B2 R' F2 D R U' F'
U' R' F2 B2 R U' F
U' R' B2 F2 R U' F
D' R2 L2 U L U F
L' U2 F2 B L B U'
L' U2 B L F2 B U'
L' U2 B L B F2 U'
L' U2 B F2 L B U'
L2 D L U L R2 F
L2 D L U L F R2
L2 D L U R2 L F
B2 R2 F' L' F' R U'
F R2 F B2 L R U'
F R2 F B2 R L U'
U' R2 F2 R B2 U' F'
B2 R2 F2 D R U' F'
U' R2 F2 B2 R U' F'
L' D U L R2 F L
L' D U L F L R2
L' D U L F R2 L
L' D U R2 L F L
U' R2 B2 F2 R U' F'
F R2 B2 F L R U'
F R2 B2 F R L U'
L' D F R U L2 R
L' D F R U R L2
F' U L' F' R B2 U'
F' U L' F' B2 R U'
F' U L' B2 F' R U'
F' U B2 L' F' R U'
F' U' L' F' R B2 U'
F' U' L' F' B2 R U'
F' U' L' B2 F' R U'
F' U' B2 L' F' R U'
L' D2 F R F B2 U
L' D2 F R B2 F U
F' U2 L' F' R B2 U'
F' U2 L' F' B2 R U'
L' D2 F B2 R F U
F' U2 L' B2 F' R U'
L' D2 B2 F R F U
L' F R U2 F B2 U'
L' F R U2 B2 F U'
B U2 F2 B L R U'
B U2 F2 B R L U'
B U2 B F2 L R U'
B U2 B F2 R L U'
F' U2 B2 L' F' R U'
F2 D L R U' L F'
F2 D L R U' F' L
F2 D L' R U' L' F'
F2 D R L U' L F'
F2 D R L U' F' L
F2 D R L' U' L' F'
F2 D R U' L F' L
F2 D R U' L2 D F'
F2 D R U' L2 D' F'
F2 D R U' L2 D2 F'
F2 D R U' L2 F' D
F2 D R U' L2 F' D'
F2 D R U' L2 F' D2
F2 D R U' F L2 F2
F2 D R U' F' L2 D
F2 D R U' F' L2 D'
F2 D R U' F' L2 D2
F2 D R D' B2 U' F'
F2 D R B U' L2 F'
F2 D R B U' F' L2
F2 D R B' U' L2 F'
F2 D R B' U' F' L2
F2 D R B2 U' L2 F'
F2 D R B2 U' F' L2
R' F' L' F' R B2 U'
R' F' L' F' B2 R U'
R' F' L' B2 F' R U'
L' F' L' F' B2 R' U'
L' F' L' B2 F' R' U'
R2 F' L' F' R B2 U'
R2 F' L' F' B2 R U'
R2 F' L' B2 F' R U'
R F' L' F' R B2 U'
R F' L' F' B2 R U'
R F' L' B2 F' R U'
F2 D B R U' L2 F'
F2 D B R U' F' L2
F2 D B' R U' L2 F'
F2 D B' R U' F' L2
F2 D B2 R U' L2 F'
F2 D B2 R U' F' L2
L' F' U2 L' F' B2 U'
L' F' U2 L' B2 F' U'
L' F' U2 B2 L' F' U'
F2 D' R U' F2 L' F
R' F' B2 L' F' R U'
L2 F' B2 L' F' R' U'
R2 F' B2 L' F' R U'
R F' B2 L' F' R U'
U F2 L R B2 U' F
U F2 L B2 R U' F
U' F2 R B2 L2 U' F
U' F2 R B2 U B' U2
U2 F2 R B L B U'
U F2 R L B2 U' F
U F2 R B2 L U' F
R' F2 D R U' L2 F'
R' F2 D R U' F' L2
R2 F2 D R U' L2 F'
R2 F2 D R U' F' L2
R F2 D R U' L2 F'
R F2 D R U' F' L2
U2 F2 B L B R U'
U' F2 B2 R U B U2
R' F2 B2 D R U' F'
U2 F2 B2 D' R U' F'
R2 F2 B2 D R U' F'
U F2 B2 L R U' F
U F2 B2 R L U' F
R F2 B2 D R U' F'
L' B U2 F2 B L U'
L' B U2 B L F2 U'
L' B U2 B F2 L U'
F' B L' F' B R U'
F' B L' B F' R U'
U2 B F2 L B R U'
F2 B D B R U' F'
B2 F' L F' L2 R U'
B2 F' L F' R L2 U'
B2 F' L' F' R U' D
B2 F' L' F' R U' D'
B2 F' L' F' R U' D2
B2 F' L' F' R D U'
B2 F' L' F' R D' U'
B2 F' L' F' R D2 U'
B2 F' L' F' D R U'
B2 F' L' F' D' R U'
B2 F' L' F' D2 R U'
B2 F' L2 F' L R U'
B2 F' L2 F' R L U'
B F' L' F' B R U'
B F' L' B F' R U'
F2 B' R D2 B' L U'
F2 B' D R B' U' F'
F2 B' D B' R U' F'
D2 B2 L' F R F U
F2 B' D2 R B' L U'
F2 B' D2 B' L R U'
F2 B' D2 B' R L U'
B2 F2 L D R U' F'
F' B2 L F' L2 R U'
F' B2 L F' R L2 U'
F2 B2 L D R U' F'
U' B2 R' F2 R U' F
B2 F2 L' D R U' F'
F' B2 L' F' R U' D
F' B2 L' F' R U' D'
F' B2 L' F' R U' D2
F' B2 L' F' R D U'
F' B2 L' F' R D' U'
F' B2 L' F' R D2 U'
F' B2 L' F' D R U'
F' B2 L' F' D' R U'
F' B2 L' F' D2 R U'
F2 B2 L' D R U' F'
U' B2 R2 F2 R U' F'
B2 F2 L2 D R U' F'
F' B2 L2 F' L R U'
F' B2 L2 F' R L U'
L2 B2 R' F' L' F' U'
F2 B2 L2 D R U' F'
B' F2 R D2 B' L U'
B2 F2 R D' L' U' F
B2 F2 R F L' F' U'
F2 B2 R D' L' U' F
F2 B2 R F L' F' U'
L2 B2 D R' U' R' F'
B' F2 D R B' U' F'
B2 F2 D L R U' F'
B2 F2 D L' R U' F'
B' F2 D B' R U' F'
B2 F2 D L2 R U' F'
F2 B2 D L R U' F'
B2 F2 D R L U' F'
B2 F2 D R L' U' F'
B2 F2 D R L2 U' F'
B2 F2 D R U' D F'
B2 F2 D R U' D' F'
B2 F2 D R U' D2 F'
B2 F2 D R U' F' D
B2 F2 D R U' F' D'
B2 F2 D R U' F' D2
B2 F2 D R D U' F'
B2 F2 D R D' U' F'
F2 B2 D L' R U' F'
B2 F2 D R D2 U' F'
F2 B2 D L2 R U' F'
F2 B2 D R L U' F'
F2 B2 D R L' U' F'
F2 B2 D R L2 U' F'
F2 B2 D R U' D F'
F2 B2 D R U' D' F'
F2 B2 D R U' D2 F'
F2 B2 D R U' F' D
F2 B2 D R U' F' D'
F2 B2 D R U' F' D2
F2 B2 D R D U' F'
F2 B2 D R D' U' F'
F2 B2 D R D2 U' F'
R' B2 F' L' F' R U'
B2 F2 D' L' R U' F
B2 F2 D' R L' U' F
F2 B2 D' L' R U' F
F2 B2 D' R L' U' F
U' B2 F2 R U B U2
B' F2 D2 R B' L U'
L2 B2 F' L' F' R' U'
B F2 D B R U' F'
B' F2 D2 B' L R U'
B' F2 D2 B' R L U'
R' B2 F2 D R U' F'
R2 B2 F' L' F' R U'
U2 B2 F2 D' R U' F'
R2 B2 F2 D R U' F'
R B2 F' L' F' R U'
U B2 F2 L R U' F
U B2 F2 R L U' F
R B2 F2 D R U' F'
