U' L' F U R2
R2 U' L' F U
L' F U F' R2
R2 L U' L2 F U
L' R F U F' R
L' R' F U F' R'
R' L' F U F' R'
R L' F U F' R
U' L' D F B2 U
U' L' D B2 F U
U' L' F U R2 D
U' L' F U R2 D'
U' L' F U R2 D2
B2 L' F U F' R2
B' L' F U F' R2
U' L' F D B2 U
U' L' F B U R2
U' L' F B' U R2
U' L' F B2 U R2
B L' F U F' R2
L R2 U' L2 F U
U' L' B F U R2
U' L' B' F U R2
U' L' B2 F U R2
R' U' L' F U R'
R2 U' L' D F U
R2 U' L' D' F U
R2 U' L' D2 F U
R2 U' L' F U D
R2 U' L' F U D
R2 U' L' F U D'
R2 U' L' F U D2
R2 U' L' F D U
R2 U' L' F D' U
R2 U' L' F D2 U
L U' L2 F U R2
L' U' F U R2 B
B' R2 U' L' F U
B2 R2 U' L' F U
B R2 U' L' F U
L' D F B2 U F'
L' D B2 F U F'
B2 U' L' F U R2
B' U' L' F U R2
B U' L' F U R2
R2 D' B' L D' B2
L' F U F R2 F2
L' F U F' R2 D
L' F U F' R2 D'
L' F U F' R2 D2
L' F U F2 R2 F
L' F D B2 U F'
L' F B U F' R2
L' F B' U F' R2
L' F B2 U F' R2
U' B L' F U R2
R2 B U' L' F U
L' B F U F' R2
U' B' L' F U R2
R2 B' U' L' F U
L' B' F U F' R2
U' B2 L' F U R2
R2 B2 U' L' F U
L' B2 F U F' R2
B2 U' L' B F U R2
B2 U' L' B' F U R2
B2 U' L' B2 F U R2
B U' L' D F B2 U
B U' L' D B2 F U
B U' L' F U R2 D
B U' L' F U R2 D'
B U' L' F U R2 D2
B U' L' F D B2 U
B U' L' F B U R2
B U' L' F B' U R2
B U' L' F B2 U R2
B U' L' B F U R2
B U' L' B' F U R2
B U' L' B2 F U R2
R2 D' B L D' B2 L
L D' F2 B' U' F2 B'
L D' F2 B' U' B' F2
D U' F B2 U L' B'
R2 D' B' L U' L2 U
R2 D' B' L D' B2 D
R2 D' B' L D' B2 D'
R2 D' B' L D' B2 D2
R2 D' B' L B D' B2
R2 D' B' L B' D' B2
R2 D' B' L B2 D' B2
L D' B D L2 B R2
L D' B D B L2 R2
L D' B D B R2 L2
R2 D' B' U' L' U L2
R2 D' B' D L D' B2
R2 D' B' D' L D' B2
R2 D' B' D2 L D' B2
R D' B' L R D' B2
R D' B' L D' R B2
R D' B' L D' B2 R
R D' B' R L D' B2
U D' F2 R B' U' L
L D' B' F2 U' F2 B'
L D' B' F2 U' B' F2
U D' F2 B' R U' L
L D' B2 U F2 B U'
L D' B2 U B F2 U'
D U' B2 L' F U L'
U D' B' F2 R U' L
D U' B2 D' L' F U
D U' B2 F U L' B'
B' U' B L' F U R2
B2 U' B L' F U R2
R D2 R U' L' F' U
B' U' B' L' F U R2
B U' B L' F U R2
B2 U' B' L' F U R2
B' U' B2 L' F U R2
B U' B' L' F U R2
B2 U' B2 L' F U R2
B U' B2 L' F U R2
L' D2 F U D2 F' R2
L' D2 F U F' D2 R2
L' D2 F U' L2 U2 F'
L' D2 F D' B2 U F'
L' D2 F D2 U F' R2
L2 F L F U R2 F2
L2 F L F U F2 R2
L' F R' U R F' R2
L F L2 F U R2 F2
L F L2 F U F2 R2
L' F U L' F' L R2
L' F U L' F' R2 L
L' F U L2 F' L2 R2
L' F U L2 F' R2 L2
L' F U R2 U2 B U2
L' F U D F' D' R2
L' F U D2 F' D2 R2
L' F U F R' F2 R'
L' F U F R2 F2 D
L' F U F R2 F2 D'
L' F U F R2 F2 D2
L' F U F' R D R
L' F U F' R D' R
L' F U F' R D2 R
L' F U F' R' D R'
L' F U F' R' D' R'
L' F U F' R' D2 R'
L' F U F' B R2 B'
L' F U F' B2 R2 B2
L' F U F2 R' F R'
L' F U F2 R2 D F
L' F U F2 R2 D' F
L' F U F2 R2 D2 F
L' F U F2 R2 F D
L' F U F2 R2 F D'
L' F U F2 R2 F D2
L' F U B F' R2 B'
L' F U B2 F' R2 B2
L' F U' L U2 F' R2
L' F U' L' U2 F' R2
L' F U' L2 U2 F' R2
L' F U' D2 L2 U2 F'
L' F U' B U2 F' R2
L' F U' B' U2 F' R2
L' F U' B2 U2 F' R2
L' F U2 L U' F' R2
L' F U2 L' U' F' R2
L' F U2 L2 U' F' R2
L' F U2 D' F2 U' F
L' F U2 F U' R2 F2
L' F U2 F U' F2 R2
L' F U2 F2 U' R2 F
L' F U2 F2 U' F R2
L' F D U F' D' R2
L' F D B2 U D F'
L' F D B2 U D' F'
L' F D B2 U D2 F'
L' F D B2 U F' D
L' F D B2 U F' D'
L' F D B2 U F' D2
L' F D B2 D U F'
L' F D B2 D' U F'
L' F D B2 D2 U F'
L' F D' U2 F2 U' F
L' F D2 U F' D2 R2
L' F D2 U' L2 U2 F'
L' F B U F R2 F2
L' F B U F' R2 D
L' F B U F' R2 D'
L' F B U F' R2 D2
L' F B U F2 R2 F
L' F B D B2 U F'
L' F B' U F R2 F2
L' F B' U F' R2 D
L' F B' U F' R2 D'
L' F B' U F' R2 D2
L' F B' U F2 R2 F
L' F B' D B2 U F'
L' F B2 U F R2 F2
L' F B2 U F' R2 D
L' F B2 U F' R2 D'
L' F B2 U F' R2 D2
L' F B2 U F2 R2 F
L' F B2 D B2 U F'
D F B2 U L' F' B'
D F B2 U L' B' F'
U' F' L' F L' U R2
L' F' R' F2 U F' R'
L' F' U R2 D' F L2
R' F' D R' F L' B
R' F' D R' F B L'
R' F' D R' B F L'
R' F' D F L' R' B
R' F' D F R' L' B
R' F' D F R' B L'
R2 F' D' F L B' L
R2 F' D' F B' L B'
R2 F' D' B' F L B'
L2 F2 L F U R2 F
L2 F2 L F U F R2
D' F2 R B' U' L F2
D' F2 R B' U' F2 L
L F2 L2 F U R2 F
L F2 L2 F U F R2
L' F2 D F' R2 B2 U
L' F2 D F' B2 R2 U
L' F2 D B2 F' R2 U
D' F2 B' R U' L F2
D' F2 B' R U' F2 L
U' B L' D F B2 U
U' B L' D B2 F U
U' B L' F U R2 D
U' B L' F U R2 D'
U' B L' F U R2 D2
U' B L' F D B2 U
U' B L' F B U R2
U' B L' F B' U R2
U' B L' F B2 U R2
R2 B L U' L2 F U
U' B L' B F U R2
U' B L' B' F U R2
U' B L' B2 F U R2
L' B R F U F' R
R B L' F U F' R
L' B R' F U F' R'
R B R U' L' F U
L B R' D' R' B2 L
R' B U' L' F B' U
R' B U' L' B' F U
L B R2 D L2 D2 B2
L B R2 D' B2 D2 L2
L' B U' F U R2 B
R2 B U' L' D F U
R2 B U' L' D' F U
R2 B U' L' D2 F U
R2 B U' L' F U D
R2 B U' L' F U D'
R2 B U' L' F U D2
R2 B U' L' F D U
R2 B U' L' F D' U
R2 B U' L' F D2 U
L' B D F B2 U F'
L' B D B2 F U F'
U B U2 L' F U R2
R2 B D' B' L D' B2
L' B F U F R2 F2
L' B F U F' R2 D
L' B F U F' R2 D'
L' B F U F' R2 D2
L' B F U F2 R2 F
L' B F D B2 U F'
D' B' L D R2 D2 B2
D' B' L D' B2 D2 R2
U' B' L' D F B2 U
U' B' L' D B2 F U
U' B' L' F U R2 D
U' B' L' F U R2 D'
U' B' L' F U R2 D2
U' B' L' F D B2 U
U' B' L' F B U R2
U' B' L' F B' U R2
U' B' L' F B2 U R2
U' B' L' B F U R2
U' B' L' B' F U R2
R2 B' L U' L2 F U
U' B' L' B2 F U R2
U2 B' L' F U R2 F'
L' B' R F U F' R
R B' L' F U F' R
L' B' R' F U F' R'
R B' R U' L' F U
D' B' U F2 R U' L
L B' R2 U' L2 U L2
L B' R2 D' B2 D L2
L' B' U' F U R2 B
R2 B' U' L' D F U
R2 B' U' L' D' F U
R2 B' U' L' D2 F U
R2 B' U' L' F U D
R2 B' U' L' F U D'
R2 B' U' L' F U D2
R2 B' U' L' F D U
R2 B' U' L' F D' U
R2 B' U' L' F D2 U
D' B' D L R2 D' B2
L B' U' L2 U L2 R2
L B' U' L2 U R2 L2
D' B' D R2 L D' B2
L B' U' R2 D' F2 B2
L B' U' R2 D' B2 F2
L' B' D F B2 U F'
D' B' D' L D' B2 R'
L' B' D B2 F U F'
U B' U2 L' F U R2
D' B' D2 L D' R2 B2
D' B' D2 L D' B2 R2
R2 B' D' B' L D' B2
L' B' F U F R2 F2
L' B' F U F' R2 D
L' B' F U F' R2 D'
L' B' F U F' R2 D2
L' B' F U F2 R2 F
L' B' F D B2 U F'
L B' D' F2 U' F2 B2
L B' D' F2 U' B2 F2
L B' D' B2 D L2 R2
L B' D' B2 D R2 L2
D' B' F2 R U' L F2
D' B' F2 R U' F2 L
U' B2 L' D F B2 U
U' B2 L' D B2 F U
U' B2 L' F U R2 D
U' B2 L' F U R2 D'
U' B2 L' F U R2 D2
U' B2 L' F D B2 U
U' B2 L' F B U R2
U' B2 L' F B' U R2
U' B2 L' F B2 U R2
U' B2 L' B F U R2
U' B2 L' B' F U R2
U' B2 L' B2 F U R2
R2 B2 L U' L2 F U
D B2 L' F U L' F'
L' B2 R F U F' R
R B2 L' F U F' R
L' B2 R' F U F' R'
R B2 R U' L' F U
D' B2 U F2 R B U'
L B2 R2 U' L2 F' U
L B2 R2 U' F' L2 U
L' B2 U' F U R2 B
R2 B2 U' L' D F U
R2 B2 U' L' D' F U
R2 B2 U' L' D2 F U
R2 B2 U' L' F U D
R2 B2 U' L' F U D'
R2 B2 U' L' F U D2
R2 B2 U' L' F D U
R2 B2 U' L' F D' U
R2 B2 U' L' F D2 U
L' B2 D F B2 U F'
L' B2 D B2 F U F'
U B2 U2 L' F U R2
D B2 D' L' F U F'
R2 B2 D' B' L D' B2
L' B2 F U F R2 F2
L' B2 F U F' R2 D
L' B2 F U F' R2 D'
L' B2 F U F' R2 D2
L' B2 F U F2 R2 F
L' B2 F D B2 U F'
D B2 F U L' F' B'
D B2 F U L' B' F'
