R2 L' F U B'
L' R2 F U B'
L' F R2 U B'
R2 L' D F U B'
F' L' R2 F U B'
R2 L' D' F U B'
F2 L' R2 F U B'
F L' R2 F U B'
L' R' F R' U B'
R' L' F R' U B'
D' L' U F2 B' L
R2 L' D2 F U B'
D' L' U B' L F2
D' L' U B' F2 L
R2 L' F U D B'
R2 L' F U D' B'
R2 L' F U D2 B'
R2 L' F U B' D
R2 L' F U B' D'
R2 L' F U B' D2
R2 L' F D U B'
R2 L' F D' U B'
R2 L' F D2 U B'
F' L' F R2 U B'
F2 L' F R2 U B'
F L' F R2 U B'
L2 R2 U B L B'
R2 L2 U B L B'
L' R2 D F U B'
L' R2 D' F U B'
L' R2 D2 F U B'
L' R2 F U D B'
L' R2 F U D' B'
L' R2 F U D2 B'
L' R2 F U B' D
L' R2 F U B' D'
L' R2 F U B' D2
L' R2 F D U B'
L' R2 F D' U B'
L' R2 F D2 U B'
F' R2 L' F U B'
F2 R2 L' F U B'
F R2 L' F U B'
R2 D' L' U B' L
L' D' F U F B'
L' D' F U B' F
R2 F L' F U B'
L' F R2 U D B'
L' F R2 U D' B'
L' F R2 U D2 B'
L' F R2 U B' D
L' F R2 U B' D'
L' F R2 U B' D2
L' F R2 D U B'
L' F R2 D' U B'
L' F R2 D2 U B'
L' F U D' F2 B'
L' F U D' B' F2
L' F U B' D' F2
L' F D' U F2 B'
L' F D' U B' F2
R2 F' L' F U B'
L' F' R2 F2 U B'
R2 F2 L' F U B'
F L' R2 D F U B'
F2 L' R2 D2 F U B'
F2 L' R2 F U D B'
F2 L' R2 F U D' B'
F2 L' R2 F U D2 B'
F2 L' R2 F U B' D
F2 L' R2 F U B' D'
F2 L' R2 F U B' D2
F L' R2 D' F U B'
F2 L' R2 F D U B'
R2 L' D' F U D B'
R2 L' D' F U D' B'
R2 L' D' F U D2 B'
R2 L' D' F U B' D
R2 L' D' F U B' D'
F2 L' R2 F D' U B'
R2 L' D' F U B' D2
F2 L' R2 F D2 U B'
R2 L' D' F D U B'
R2 L' D' F D' U B'
R2 L' D' F D2 U B'
F L' R2 D2 F U B'
B2 L' R2 F B2 U B
F L' R2 F U D B'
F L' R2 F U D' B'
F L' R2 F U D2 B'
F L' R2 F U B' D
F L' R2 F U B' D'
F L' R2 F U B' D2
F L' R2 F D U B'
F L' R2 F D' U B'
F L' R2 F D2 U B'
R' L' D2 R' F U B'
B2 L' R2 B2 F U B
L' R' D2 R' F U B'
L2 R' D2 R' U B L
R' L' D2 F R' U B'
R L' D2 R F U B'
L' R' D2 F R' U B'
D' L' U F' B' L F'
R2 L' D2 F U D B'
R2 L' D2 F U D' B'
R2 L' D2 F U D2 B'
R2 L' D2 F U B' D
R2 L' D2 F U B' D'
R2 L' D2 F U B' D2
R2 L' D2 F D U B'
R2 L' D2 F D' U B'
R2 L' D2 F D2 U B'
D L' U D2 F2 B' L
D' L' U F2 B' L D
D' L' U F2 B' L D'
D' L' U F2 B' L D2
D L' U D2 B' L F2
D' L' U F2 B' D L
D' L' U F2 B' D' L
D' L' U F2 B' D2 L
D L' U D2 B' F2 L
D' L' U B' L F2 D
D' L' U B' L F2 D'
D' L' U B' L F2 D2
D' L' U B' L' F2 L2
D' L' U B' F' L F'
D' L' U B' F2 L D
D' L' U B' F2 L D'
D' L' U B' F2 L D2
D' L' U B' F2 D L
D' L' U B' F2 D' L
D' L' U B' F2 D2 L
D L' U B' L2 F L'
R' L' F R' U D B'
R' L' F R' U D' B'
R' L' F R' U D2 B'
R' L' F R' U B' D
R' L' F R' U B' D'
R' L' F R' U B' D2
R' L' F R' D U B'
R' L' F R' D' U B'
R' L' F R' D2 U B'
L' R' F R' U D B'
L' R' F R' U D' B'
L' R' F R' U D2 B'
L' R' F R' U B' D
L' R' F R' U B' D'
L' R' F R' U B' D2
L' R' F R' D U B'
L' R' F R' D' U B'
L' R' F R' D2 U B'
R2 L' F L2 U' F U2
R' L' F D R' U B'
L' R' F D R' U B'
R' L' F D' R' U B'
R2 L' F U R' B' R
R2 L' F U R2 B' R2
R2 L' F U D B' D
R2 L' F U D B' D'
R2 L' F U D B' D2
R2 L' F U D' B' D
R2 L' F U D' B' D'
R2 L' F U D' B' D2
R2 L' F U D2 B' D
R2 L' F U D2 B' D'
R2 L' F U D2 B' D2
L' R' F D' R' U B'
R' L' F D2 R' U B'
R2 L' F U B2 D B
R2 L' F U B2 D' B
R2 L' F U B2 D2 B
R2 L' F U' F U2 B'
L' R' F D2 R' U B'
R2 L' F U' F' U2 B'
R2 L' F U' F2 U2 B'
R2 L' F U2 R U' B'
R2 L' F U2 R' U' B'
R2 L' F U2 R2 U' B'
R2 L' F D U B' D
R2 L' F D U B' D'
R2 L' F D U B' D2
D' L' U' B' L F2 R
R2 L' F D' U B' D
R2 L' F D' U B' D'
R2 L' F D' U B' D2
R2 L' F D2 U B' D
R2 L' F D2 U B' D'
R2 L' F D2 U B' D2
R' L' F' R' F2 U B'
L' R' F' R' F2 U B'
R2 L' F' U D' B' L2
R2 L' F' U B' D' L2
R2 L' F' D' U B' L2
R2 L' F2 D F' U B'
R2 L' F2 D' F' U B'
R2 L' F2 D2 F' U B'
F' L' D' F U F B'
F' L' D' F U B' F
F2 L' D' F U F B'
F2 L' D' F U B' F
F L' D' F U F B'
F L' D' F U B' F
D L' D2 U F2 B' L
D L' D2 U B' L F2
D L' D2 U B' F2 L
F' L' F R2 U D B'
F' L' F R2 U D' B'
F' L' F R2 U D2 B'
F' L' F R2 U B' D
F' L' F R2 U B' D'
F' L' F R2 U B' D2
F' L' F R2 D U B'
F' L' F R2 D' U B'
F' L' F R2 D2 U B'
D' L' F U F B' L
D' L' F U B' F L
F' L' F U D' F2 B'
F' L' F U D' B' F2
F' L' F U B' D' F2
F2 L' F R2 U D B'
F2 L' F R2 U D' B'
F2 L' F R2 U D2 B'
F2 L' F R2 U B' D
F2 L' F R2 U B' D'
F2 L' F R2 U B' D2
F2 L' F R2 D U B'
F2 L' F R2 D' U B'
F2 L' F R2 D2 U B'
F2 L' F U D' F2 B'
F2 L' F U D' B' F2
F2 L' F U B' D' F2
B2 L' F R2 B2 U B
F L' F R2 U D B'
F L' F R2 U D' B'
F L' F R2 U D2 B'
F L' F R2 U B' D
F L' F R2 U B' D'
F L' F R2 U B' D2
F' L' F D' U F2 B'
F' L' F D' U B' F2
F L' F R2 D U B'
F L' F R2 D' U B'
F L' F R2 D2 U B'
F L' F U D' F2 B'
F L' F U D' B' F2
F L' F U B' D' F2
F2 L' F D' U F2 B'
F2 L' F D' U B' F2
B' L' F B R2 U B2
F L' F D' U F2 B'
F L' F D' U B' F2
R2 L2 U L B L B2
L2 R2 U L B L B2
F' L' F' R2 F2 U B'
D' L' F' U F' B' L
D' L' F' U B' L F'
D' L' F' U B' F' L
F2 L' F' R2 F2 U B'
L' R2 U B' U' F U
F L' F' R2 F2 U B'
L2 R2 U B L D B'
L2 R2 U B L D' B'
L2 R2 U B L D2 B'
L2 R2 U B L B' D
L2 R2 U B L B' D'
L2 R2 U B L B' D2
R2 L2 U B L D B'
R2 L2 U B L D' B'
R2 L2 U B L D2 B'
R2 L2 U B L B' D
R2 L2 U B L B' D'
R2 L2 U B L B' D2
L R2 U B D L2 B'
L2 R2 U B2 L B' L
R2 L2 U B2 L B' L
D2 L' F2 R F' U B'
L R2 U' F U' B' U'
B' L' B R2 F U B2
B' L' B F R2 U B2
L R2 U2 B' U F U2
L2 R2 D L F L' U
R2 L2 D L F L' U
L R2 D L2 F U B'
L' R2 D F U D B'
L' R2 D F U D' B'
L' R2 D F U D2 B'
L' R2 D F U B' D
L' R2 D F U B' D'
L' R2 D F U B' D2
L' R2 D F D U B'
L' R2 D F D' U B'
L' R2 D F D2 U B'
L R2 D' L2 F U B'
L' R2 D' F U D B'
L' R2 D' F U D' B'
L' R2 D' F U D2 B'
L' R2 D' F U B' D
L' R2 D' F U B' D'
L' R2 D' F U B' D2
L' R2 D' F D U B'
L' R2 D' F D' U B'
L' R2 D' F D2 U B'
R' L2 D2 R' U B L
L R2 D2 L2 F U B'
L' R2 D2 F U D B'
L' R2 D2 F U D' B'
L' R2 D2 F U D2 B'
L' R2 D2 F U B' D
L' R2 D2 F U B' D'
L' R2 D2 F U B' D2
L' R2 D2 F D U B'
L' R2 D2 F D' U B'
L' R2 D2 F D2 U B'
L' R2 F L2 U' F U2
L2 R2 F L F U B'
R2 L2 F L F U B'
L' R2 F U R' B' R
L' R2 F U R2 B' R2
L' R2 F U D B' D
L' R2 F U D B' D'
L' R2 F U D B' D2
L' R2 F U D' B' D
L' R2 F U D' B' D'
L' R2 F U D' B' D2
L' R2 F U D2 B' D
L' R2 F U D2 B' D'
L' R2 F U D2 B' D2
L' R2 F U B2 D B
L' R2 F U B2 D' B
L' R2 F U B2 D2 B
L' R2 F U' F U2 B'
L' R2 F U' F' U2 B'
L' R2 F U' F2 U2 B'
L' R2 F U2 R U' B'
L' R2 F U2 R' U' B'
L' R2 F U2 R2 U' B'
L' R2 F D U B' D
L' R2 F D U B' D'
L' R2 F D U B' D2
L' R2 F D' U B' D
L' R2 F D' U B' D'
L' R2 F D' U B' D2
L2 R2 F U B L B'
L' R2 F D2 U B' D
L' R2 F D2 U B' D'
L' R2 F D2 U B' D2
F' L2 R2 U B L B'
R2 L2 F U B L B'
F2 L2 R2 U B L B'
L R2 F U2 B' U' B
F L2 R2 U B L B'
L2 R2 F' L F U B'
R2 L2 F' L F U B'
L' R2 F' U D' B' L2
L' R2 F' U B' D' L2
D' L2 U L F2 B' L
D' L2 U L B' L F2
D' L2 U L B' F2 L
L' R2 F' D' U B' L2
L2 R2 F' U B L B'
R2 L2 F' U B L B'
L R2 F' D' L2 F U
D' L2 U F2 L B' L
D' L2 U F2 B' L B'
L2 R2 F2 L F U B'
R2 L2 F2 L F U B'
D' L2 U B' L F2 B'
D' L2 U B' L B' F2
D' L2 U B' F2 L B'
L' R2 F2 D F' U B'
L' R2 F2 D' F' U B'
L2 R2 F2 U B L B'
L' R2 F2 D2 F' U B'
R2 L2 F2 U B L B'
L' U R2 F U R2 B'
L' U R2 F U B' R2
D' R L' U F2 B' L
D' R L' U B' L F2
D' R L' U B' F2 L
L' U F R2 U R2 B'
L' U F R2 U B' R2
L' U F' D' F2 B' L2
L' U F' D' B' L2 F2
L' U F' D' B' F2 L2
L' U F' B' D' L2 F2
L' U F' B' D' F2 L2
L2 U B L D' F2 B'
L2 U B L D' B' F2
L2 U B L B' D' F2
L' U B' U' R2 F U
L' U B' U' F R2 U
L' U B' F' D' L2 F2
L' U B' F' D' F2 L2
D' R' L' U F2 B' L
D' R' L' U B' L F2
D' R' L' U B' F2 L
F' R' L' F R' U B'
F2 R' L' F R' U B'
F R' L' F R' U B'
R2 U' F' U L' F U
D' R2 L' U F2 B' L
D' R2 L' U B' L F2
D' R2 L' U B' F2 L
F' R2 L' D F U B'
F' R2 L' D' F U B'
F' R2 L' D2 F U B'
F' R2 L' F U D B'
F' R2 L' F U D' B'
F' R2 L' F U D2 B'
F' R2 L' F U B' D
F' R2 L' F U B' D'
F' R2 L' F U B' D2
F' R2 L' F D U B'
F' R2 L' F D' U B'
F' R2 L' F D2 U B'
F2 R2 L' D F U B'
L' U2 F R2 B U B2
F2 R2 L' D' F U B'
F2 R2 L' D2 F U B'
B2 R2 L' F B2 U B
F2 R2 L' F U D B'
F2 R2 L' F U D' B'
F2 R2 L' F U D2 B'
F2 R2 L' F U B' D
F2 R2 L' F U B' D'
F2 R2 L' F U B' D2
F2 R2 L' F D U B'
F2 R2 L' F D' U B'
F2 R2 L' F D2 U B'
F' R2 L2 U B L B'
L U2 D2 B' L2 U' B'
B2 R2 L' B2 F U B
F R2 L' D F U B'
F2 R2 L2 U B L B'
F R2 L' D' F U B'
F R2 L' D2 F U B'
F R2 L' F U D B'
F R2 L' F U D' B'
F R2 L' F U D2 B'
F R2 L' F U B' D
F R2 L' F U B' D'
F R2 L' F U B' D2
F R2 L' F D U B'
F R2 L' F D' U B'
F R2 L' F D2 U B'
F R2 L2 U B L B'
F' R2 D' L' U B' L
L U2 B' D2 L2 U' B'
F2 R2 D' L' U B' L
F R2 D' L' U B' L
R2 D L U' F U2 L'
F' R2 F L' F U B'
R2 D L' U D2 B' L
F2 R2 F L' F U B'
R2 D L' D2 U B' L
R2 D L' F U B' L'
F R2 F L' F U B'
F' R2 F' L' F U B'
F2 R2 F' L' F U B'
F' R2 F2 L' F U B'
F R2 F' L' F U B'
F2 R2 F2 L' F U B'
F R2 F2 L' F U B'
B R2 B' L' F U B'
B2 R2 B2 L' F U B'
L' D F U D2 F2 B'
L' D F U D2 B' F2
L' D F U' B2 U2 B
R2 D F L U L2 B'
L' D F D' R2 U B'
R2 D F L2 U L B'
L' D F D2 U F2 B'
L' D F D2 U B' F2
R' D' L' R' U B' L
R2 D' L U L2 B' L
R2 D' L' U B' L D
R2 D' L' U B' L D'
R2 D' L' U B' L D2
R2 D' L' U B' D L
R2 D' L' U B' D' L
R2 D' L' U B' D2 L
R2 D' L' F U B' L
R2 D' L' F' U B' L
R D' L' R U B' L
R2 D' L' F2 U B' L
R2 D' L2 U L B' L
R2 D' L2 U B' L B'
L' D' R F U F B'
L' D' R F U B' F
R' D' R' L' U B' L
L D' L2 F U F B'
L D' L2 F U B' F
R D' R L' U B' L
L' D' R' F U F B'
L' D' R' F U B' F
L' D' R2 F U F B'
L' D' R2 F U B' F
L' D' F R U F B'
L' D' F R U B' F
L' D' F R' U F B'
L' D' F R' U B' F
L' D' F R2 U F B'
L' D' F R2 U B' F
L' D' F U D F B'
L' D' F U D B' F
L' D' F U D' F B'
L' D' F U D' B' F
L' D' F U D2 F B'
L' D' F U D2 B' F
L' D' F U F D B'
L' D' F U F D' B'
L' D' F U F D2 B'
L' D' F U F B' D
L' D' F U F B' D'
L' D' F U F B' D2
L' D' F U B' D F
L' D' F U B' D' F
L' D' F U B' D2 F
L' D' F U B' F D
L' D' F U B' F D'
L' D' F U B' F D2
L' D' F D U F B'
L' D' F D U B' F
L' D' F D' U F B'
L' D' F D' U B' F
L' D' F D2 U F B'
L' D' F D2 U B' F
R2 D' F L' U B' L
R2 D' F' L' U B' L
R2 D' F2 L' U B' L
R2 D2 L' U D B' L
R2 D2 L' D U B' L
R D2 L' R F' U B'
R D2 R L' F' U B'
R D2 R F' L' U B'
L' D2 F U D F2 B'
L' D2 F U D B' F2
L' D2 F U B' D F2
L' D2 F D U F2 B'
L' D2 F D U B' F2
L' D2 F D2 R2 U B'
L D2 U2 B' L2 U' B'
L2 F L R2 F U B'
R' F L' R' F U B'
L2 F L F R2 U B'
R' F L' F R' U B'
L' F L2 R2 U' F U2
R2 F L' D F U B'
R2 F L' D' F U B'
R2 F L' D2 F U B'
R2 F L' F U D B'
R2 F L' F U D' B'
R2 F L' F U D2 B'
R2 F L' F U B' D
R2 F L' F U B' D'
R2 F L' F U B' D2
R2 F L' F D U B'
R2 F L' F D' U B'
R2 F L' F D2 U B'
R2 F L2 U B L B'
L' F R D R U B'
L' F R D' R U B'
L' F R D2 R U B'
R' F R' L' F U B'
L F L2 F R2 U B
L' F R' D R' U B'
L' F R' D' R' U B'
L' F R' D2 R' U B'
L' F R2 L2 U' F U2
L' F R2 U R' B' R
L' F R2 U R2 B' R2
L' F R2 U D B' D
L' F R2 U D B' D'
L' F R2 U D B' D2
L' F R2 U D' B' D
L' F R2 U D' B' D'
L' F R2 U D' B' D2
L' F R2 U D2 B' D
L' F R2 U D2 B' D'
L' F R2 U D2 B' D2
L' F R2 U B2 D B
L' F R2 U B2 D' B
L' F R2 U B2 D2 B
L' F R2 U' F U2 B'
L' F R2 U' F' U2 B'
L' F R2 U' F2 U2 B'
L' F R2 U2 R U' B'
L' F R2 U2 R' U' B'
L' F R2 U2 R2 U' B'
L' F R2 D U B' D
L' F R2 D U B' D'
L' F R2 D U B' D2
L' F R2 D' U B' D
L' F R2 D' U B' D'
L' F R2 D' U B' D2
L' F R2 D2 U B' D
L' F R2 D2 U B' D'
L' F R2 D2 U B' D2
L2 F R2 L F U B'
L2 F R2 U B L B'
L' F U D' F2 D B'
L' F U D' F2 D' B'
L' F U D' F2 D2 B'
L' F U D' F2 B' D
L' F U D' F2 B' D'
L' F U D' F2 B' D2
L' F U D' B' F2 D
L' F U D' B' F2 D'
L' F U D' B' F2 D2
L' F U D2 B' D F2
L' F U F D' F2 B'
L' F U F D' B' F2
L' F U F B' D' F2
L' F U F' D' F2 B'
L' F U F' D' B' F2
L' F U F' B' D' F2
L' F U F2 D' F2 B'
L' F U F2 D' B' F2
L' F U F2 B' D' F2
L' F U B' U' R2 U
L' F U B' D' F2 D
L' F U B' D' F2 D'
L' F U B' D' F2 D2
L' F U B' F D' F2
L' F U B' F' D' F2
L' F U B' F2 D' F2
L' F U B2 D' F2 B
L' F U B2 D' B F2
L F R2 U2 B' U' B
L' F U' D B2 U2 B
L' F D U' B2 U2 B
L' F D' R U F2 B'
L' F D' R U B' F2
L' F D' R' U F2 B'
L' F D' R' U B' F2
L' F D' R2 U F2 B'
L' F D' R2 U B' F2
L' F D' U F2 D B'
L' F D' U F2 D' B'
L' F D' U F2 D2 B'
L' F D' U F2 B' D
L' F D' U F2 B' D'
L' F D' U F2 B' D2
L' F D' U B' F2 D
L' F D' U B' F2 D'
L' F D' U B' F2 D2
R2 F D' L' U B' L
L' F D2 U B' D F2
L' F B R2 B' U B'
L2 F' L R2 F U B'
R' F' L' R' F U B'
D' F' L' U F' B' L
D' F' L' U B' L F'
D' F' L' U B' F' L
L2 F' L F R2 U B'
R' F' L' F R' U B'
R2 F' L' D F U B'
R2 F' L' D' F U B'
R2 F' L' D2 F U B'
R2 F' L' F U D B'
R2 F' L' F U D' B'
R2 F' L' F U D2 B'
R2 F' L' F U B' D
R2 F' L' F U B' D'
R2 F' L' F U B' D2
R2 F' L' F D U B'
R2 F' L' F D' U B'
R2 F' L' F D2 U B'
L' F' L2 F2 R2 U B
R2 F' L2 U B L B'
R F' L' F R U B'
R' F' R' L' F U B'
L' F' R' F2 R' U B'
L' F' R2 U D' B' L2
L' F' R2 U B' D' L2
L' F' R2 D' U B' L2
L2 F' R2 L F U B'
U' F' U L' R2 F U
U' F' U L' F R2 U
L' F' R2 F2 U D B'
L' F' R2 F2 U D' B'
L' F' R2 F2 U D2 B'
L' F' R2 F2 U B' D
L' F' R2 F2 U B' D'
L' F' R2 F2 U B' D2
L' F' R2 F2 D U B'
L' F' R2 F2 D' U B'
L' F' R2 F2 D2 U B'
L2 F' R2 U B L B'
U' F' U R2 L' F U
L' F' U D' F2 B' L2
L' F' U D' B' L2 F2
L' F' U D' B' F2 L2
L' F' U B' D' L2 F2
L' F' U B' D' F2 L2
L F' R2 D' L2 F U
F' D' L' U F2 B' L
F' D' L' U B' L F2
F' D' L' U B' F2 L
B2 D' L' R2 F2 B' L
B2 D' L' R2 B' L F2
B2 D' L' R2 B' F2 L
F2 D' L' U F2 B' L
F2 D' L' U B' L F2
F2 D' L' U B' F2 L
B2 D' L' F2 R2 B' L
B2 D' L' F2 B' L R2
B2 D' L' F2 B' R2 L
B2 D' L' B' L R2 F2
B2 D' L' B' L F2 R2
B2 D' L' B' R2 L F2
B2 D' L' B' R2 F2 L
B2 D' L' B' F2 L R2
B2 D' L' B' F2 R2 L
F D' L' U F2 B' L
F D' L' U B' L F2
F D' L' U B' F2 L
L' F' D' U F2 B' L2
L' F' D' U B' L2 F2
L' F' D' U B' F2 L2
R2 F' D' L' U B' L
L F' D' L2 F U F
B2 D' R2 L' F2 B' L
B2 D' R2 L' B' L F2
B2 D' R2 L' B' F2 L
B2 D' R2 F2 L' B' L
L2 F2 L R2 F U B'
R' F2 L' R' F U B'
L2 F2 L F R2 U B'
R' F2 L' F R' U B'
L F2 L R2 U B L
R2 F2 L' D F U B'
R2 F2 L' D' F U B'
R2 F2 L' D2 F U B'
R2 F2 L' F U D B'
R2 F2 L' F U D' B'
R2 F2 L' F U D2 B'
R2 F2 L' F U B' D
R2 F2 L' F U B' D'
R2 F2 L' F U B' D2
R2 F2 L' F D U B'
R2 F2 L' F D' U B'
R2 F2 L' F D2 U B'
R2 F2 L2 U B L B'
R' F2 R' L' F U B'
B2 D' F2 L' R2 B' L
B2 D' F2 L' B' L R2
B2 D' F2 L' B' R2 L
L F2 L2 R2 F U B
B2 D' F2 R2 L' B' L
B2 D' B R2 F2 L' B'
L' F2 R2 U B' D L2
L' F2 R2 U2 B U' B2
L2 F2 R2 L F U B'
B2 D' B' L F2 R2 B
L2 F2 R2 U B L B'
L F2 R2 L U B L
L F2 R2 L2 F U B
L F2 R2 U B D L2
L F2 R2 U2 B' U' B2
L' F2 D' F' U F' B'
L' F2 D' F' U B' F'
R2 F2 D' L' U B' L
L' B R2 F B' U B'
L' B R2 B' F U B'
L' B F R2 B' U B'
R2 B' L' F B U B2
R2 B' L' B F U B2
L' B' U' F B R2 U
L' B' U' B R2 F U
L' B' U' B F R2 U
R2 B2 L' F B2 U B
R2 B2 L' B2 F U B
