B2 U2 R U' L'
B2 L U2 R U' L2
B2 L D F2 L' U
B2 L F2 L' U L'
B2 L' F2 L' U L
F2 L' F2 B2 U L'
F2 L' B2 U' R U2
F2 L' B2 F2 U L'
B2 L2 U2 R U' L
B2 L2 F2 L' U L2
U2 R U' L' D' R2
U2 R U' D' L' R2
U2 R U' D' R2 L'
U2 R U2 B2 U L'
U2 R D' U' L' R2
U2 R D' U' R2 L'
R U2 R' B2 U L'
B2 U L' U R U'
U2 D' R U' L' R
U2 D' R U' R L'
D' U2 R U' L' R
D' U2 R U' R L'
B2 U2 R U' L' D
B2 U2 R U' L' D'
B2 U2 R U' L' D2
B2 U2 R U' D L'
B2 U2 R U' D' L'
B2 U2 R U' D2 L'
B2 U2 R D U' L'
B2 U2 R D' U' L'
B2 U2 R D2 U' L'
B2 U2 R B U' L'
B2 U2 R B' U' L'
B2 U2 R B2 U' L'
B2 U2 D R U' L'
B2 U2 D' R U' L'
B2 U2 D2 R U' L'
B2 U2 B R U' L'
B2 U2 B' R U' L'
B2 U2 B' R U' L'
B2 U2 B2 R U' L'
B2 D U2 R U' L'
B2 D' U2 R U' L'
B2 D' U2 R U' L'
L2 F2 L' B2 U L2
L F2 L' B2 U L'
L' F2 B2 L' U L
L F2 B2 L' U L'
B2 D2 U2 R U' L'
R2 B2 L R2 U L2
B2 F2 L' U' R U2
F2 B2 L' U' R U2
B2 F2 L' F2 U L'
F2 B2 L' F2 U L'
R2 B2 R2 L U L2
L B2 U2 R U' L2
L B2 D F2 L' U
L' B2 F2 L' U L
L B2 F2 L' U L'
B2 L2 U2 R D U' L
B2 L2 U2 R D' U' L
B2 L2 U2 R D2 U' L
D L2 U2 R U' L R'
D L2 U2 R U' R' L
B2 L2 U2 D R U' L
B2 L2 U2 D' R U' L
B2 L2 U2 D2 R U' L
L' R2 B2 L R2 U L'
L' R2 B2 R2 L U L'
B2 L2 D U2 R U' L
L R2 B2 L R2 U L
B2 L2 D F2 L' U L2
L R2 B2 R2 L U L
B2 L2 D' U2 R U' L
B2 L2 D' F2 L' U L2
B2 L2 D2 U2 R U' L
B2 L2 D2 F2 L' U L2
B2 L2 F U D' L B'
B2 L2 F D' U L B'
B2 L2 F' L2 U L' B'
B2 L2 F' U L' B' L2
L' U R D2 F2 U' F2
D' L2 F2 L' U L2 R2
D' L2 F2 L' U R2 L2
F2 L2 F2 L B2 U L2
B2 L2 F2 L' U L2 D
B2 L2 F2 L' U L2 D'
B2 L2 F2 L' U L2 D2
B2 L2 F2 L' D F2 U
B2 L2 F2 L' F U L2
B2 L2 F2 L' F' U L2
B2 L2 F2 L' F2 U L2
B L2 F2 L' B U L2
B2 L2 F2 U L D' B2
B2 L2 F2 D L' U L2
B2 L2 F2 D' L' U L2
B2 L2 F2 D2 L' U L2
L2 U R' D L B2 R'
L' U D2 R F2 U' F2
U R L' U' B2 U B2
U R L' D' R2 D B2
F2 R U L' R' B2 U
F2 R U R' L' B2 U
F2 R U R' B2 L' U
U2 R U D L2 U2 L
D' R U' L' R D' F2
D' R U' R L' D' F2
D' R U' R D' L' F2
U2 R U' L' R D' R2
U2 R U' L' R' D' R2
U2 R U' L' R2 D' R2
U2 R U' L' U' B2 U
U2 R U' L' D' R2 D
U2 R U' L' D' R2 D'
U2 R U' L' D' R2 D2
U2 R U' L2 D' L R2
U2 R U' L2 D' R2 L
U2 R U' R L' D' R2
U2 R U' R D' L' R2
U2 R U' R D' R2 L'
U2 R U' R' L' D' R2
U2 R U' R' D' L' R2
U2 R U' R' D' R2 L'
U2 R U' R2 L' D' R2
U2 R U' R2 D' L' R2
U2 R U' R2 D' R2 L'
U2 R U' D' L' R2 D
U2 R U' D' L' R2 D'
U2 R U' D' L' R2 D2
U2 R U' D' R2 L' D
U2 R U' D' R2 L' D'
U2 R U' D' R2 L' D2
U2 R U' D' R2 D L'
U2 R U' D' R2 D' L'
U2 R U' D' R2 D2 L'
U2 R U' D2 L' D R2
D' R U2 R' U L' R2
D' R U2 R' U R2 L'
B' R U2 R' B' U L'
U R U' B2 U L' B2
U R U' B2 U B2 L'
B R U2 R' B U L'
U2 R U2 B2 U L' D
U2 R U2 B2 U L' D'
U2 R U2 B2 U L' D2
U2 R U2 B2 U D L'
U2 R U2 B2 U D' L'
U2 R U2 B2 U D2 L'
U2 R U2 B2 D U L'
U2 R U2 B2 D' U L'
U2 R U2 B2 D2 U L'
U2 R D U L2 U2 L
R2 U B2 L R2 U L2
R2 U B2 R2 L U L2
U2 R D' U' L' R2 D
U2 R D' U' L' R2 D'
U2 R D' U' L' R2 D2
U2 R D' U' R2 L' D
U2 R D' U' R2 L' D'
U2 R D' U' R2 L' D2
U2 R D' U' R2 D L'
U2 R D' U' R2 D' L'
U2 R D' U' R2 D2 L'
U R D' L' R2 D B2
U2 R D' B U' L' R2
U2 R D' B U' R2 L'
U R D' R2 L' D B2
U2 R D' B' U' L' R2
U2 R D' B' U' R2 L'
U R D' R2 D L' B2
U R D' R2 D B2 L'
U2 R D' B2 U' L' R2
U2 R D' B2 U' R2 L'
U2 R D2 U' L' D R2
U2 R D2 F2 U R U2
R U' L' R D' R2 F2
R U' L' R D' F2 R2
U R D2 F2 U' F2 L'
R U' L' U' R' B2 U
R U' R L' D' R2 F2
R U' R L' D' F2 R2
R U' R D' L' R2 F2
R U' R D' L' F2 R2
R U' R D' R2 L' F2
U2 R F2 D2 F2 U' L'
U2 R B U2 B U L'
R U' R' B2 U L' B2
R U' R' B2 U B2 L'
U2 R B' U2 B' U L'
D' R B2 L U' L2 R
D' R B2 L U' R L2
D2 R B2 L F2 U' L2
U R' L' D B2 D2 R2
U R' L' D' R2 D2 B2
U R' L2 D L B2 R'
U' R' D L2 U2 L B2
B2 R' D R U L' B2
B2 R' D R U B2 L'
U R' D L B2 L2 R'
U R' D L B2 R' L2
R2 U' B2 L R2 U L2
R2 U' B2 R2 L U L2
U' R' D' F2 R U2 R
U R' D B2 D2 L' R2
U R' D B2 D2 R2 L'
U R' D' L' R2 D2 B2
U R' D' R2 L' D2 B2
U R' D' R2 D2 L' B2
U R' D' R2 D2 B2 L'
B2 R' D2 L2 R U L
B2 R' D2 R L2 U L
L' U2 R U2 B2 U L
L2 U2 R U' L D' R2
L2 U2 R U' D' L R2
L2 U2 R U' D' R2 L
L2 U2 R D' U' L R2
L2 U2 R D' U' R2 L
L2 U2 R D2 F2 U' L
L U2 R U' L2 D' R2
L U2 R U2 B2 U L2
L U2 R D' B2 U' R2
R U2 R B2 R2 U L'
R U2 R' U L' D' R2
R U2 R' U D' L' R2
R U2 R' U D' R2 L'
R U2 R' D' U L' R2
R U2 R' D' U R2 L'
R U2 R' B2 U L' D
R U2 R' B2 U L' D'
R U2 R' B2 U L' D2
R U2 R' B2 U D L'
R U2 R' B2 U D' L'
R U2 R' B2 U D2 L'
R U2 R' B2 D U L'
R U2 R' B2 D' U L'
R U2 R' B2 D2 U L'
R U2 R2 B2 R U L'
L2 U2 D' R U' L R
L2 U2 D' R U' R L
L U2 D' R B2 U' R
R U2 D' R' U L' R'
R U2 D' R' U R' L'
L2 U2 D2 R F2 U' L
L U2 D' B2 R U' R
L U2 D2 R F2 U' L'
F2 R2 L' B2 R2 U L
U R2 L' U' B2 L U
U' R2 U B2 L U L2
U R2 U' B2 L U L2
U2 R2 U2 B2 L U L2
R2 U2 B2 L R2 U L2
R2 U2 B2 R2 L U L2
U2 R2 D' R' U' L' R'
U2 R2 D' R' U' R' L'
R U2 B2 U L' D F2
R U2 B2 U2 L U' L2
L D L' F2 L' U R
D' R2 B2 L' D' F2 B2
D' R2 B2 L' D' B2 F2
F2 R2 B2 L' R2 U L2
F2 R2 B2 R2 L' U L2
B2 U L U R U' L2
F2 U L D' R2 B2 L
D' U L' R' D R' B2
D2 U L' R' D R2 B2
D2 U L' R' D B2 R2
D' U L' R2 U R' U'
D' U L' U R U' R
D2 U L' U R F2 U'
B2 U L' R' D R B2
B2 U L' R' D B2 R
B2 U L' U R U' D
B2 U L' U R U' D'
B2 U L' U R U' D2
B2 U L' U R D U'
B2 U L' U R D' U'
B2 U L' U R D2 U'
B2 U L' U D R U'
B2 U L' U D' R U'
B2 U L' U D2 R U'
B2 U L' D U R U'
B2 U L' D' U R U'
B2 U L' D2 U R U'
B2 U L' B U R U'
B2 U L' B' U R U'
B2 U L' B2 U R U'
U' D L2 U' R U' L
B2 U L2 U R U' L
U2 D R U L2 U2 L
D2 U R F2 U' F2 L'
U2 D R U' D2 L' R2
U2 D R U' D2 R2 L'
D' U R' L' D R' B2
U2 D R D2 U' L' R2
U2 D R D2 U' R2 L'
D2 U R' L' D R2 B2
D2 U R' L' D B2 R2
D' U R' D L' R' B2
D' U R' D R' L' B2
D' U R' D R' B2 L'
B2 U R' L' D R B2
B2 U R' L' D B2 R
D2 U R' D L' R2 B2
D2 U R' D L' B2 R2
D2 U R' D R2 L' B2
D2 U R' D R2 B2 L'
D2 U R' D B2 L' R2
D2 U R' D B2 R2 L'
L D F2 L' U' L' U2
B2 U R' D L' R B2
B2 U R' D L' B2 R
B2 U R' D R L' B2
B2 U R' D R B2 L'
B2 U R' D B2 L' R
B2 U R' D B2 R L'
D' U R2 L' U R' U'
L D F2 D' L' B2 U
D' U R2 U R' U' L'
L D F2 D' B2 L' U
L D F2 D2 L' U R2
D' U R2 B2 L' D' B2
B2 U D L' U R U'
B2 U D' L' U R U'
B2 U D2 L' U R U'
B2 U B L' U R U'
R2 D' R' U' L' R' F2
R2 D' R' U' L' F2 R'
R2 D' R' U' R' L' F2
B2 U B U R U' L'
L D' R B2 L U' R
B2 U B' L' U R U'
B2 U B' U R U' L'
B2 U B2 L' U R U'
B2 U B2 U R U' L'
U D' L' R' D R' B2
U D' L' R2 U R' U'
U D' L' U R U' R
D U' L2 U' R U' L
L2 D' U2 R U' L R
L2 D' U2 R U' R L
U2 D' R U' L' R D
U2 D' R U' L' R D'
U2 D' R U' L' R D2
U2 D' R U' L' D R
U2 D' R U' L' D' R
U2 D' R U' L' D2 R
U2 D' R U' R L' D
U2 D' R U' R L' D'
U2 D' R U' R L' D2
U2 D' R U' R D L'
U2 D' R U' R D' L'
U2 D' R U' R D2 L'
U2 D' R U' D L' R
U2 D' R U' D R L'
U2 D' R U' D' L' R
U2 D' R U' D' R L'
U2 D' R U' D2 L' R
U2 D' R U' D2 R L'
U2 D' R D U' L' R
U2 D' R D U' R L'
U2 D' R D' U' L' R
U2 D' R D' U' R L'
U2 D' R D2 U' L' R
U2 D' R D2 U' R L'
U2 D' R B U' L' R
L D' U2 R B2 U' R
U2 D' R B U' R L'
U2 D' R B' U' L' R
U2 D' R B' U' R L'
U2 D' R B2 U' L' R
U2 D' R B2 U' R L'
R D' U2 R' U L' R'
R D' U2 R' U R' L'
L D' U2 B2 R U' R
U D' R' L' D R' B2
L' D' F2 L' U L R2
L' D' F2 L' U R2 L
U D' R' D L' R' B2
U D' R' D R' L' B2
U D' R' D R' B2 L'
F2 U' R U L' B2 U
F2 U' R U B2 L' U
L2 D' F2 L' U L2 R2
L2 D' F2 L' U R2 L2
U D' R2 L' U R' U'
U D' R2 U R' U' L'
B2 U' R' U' R2 U' L'
B2 U' R' U2 L' D B2
B2 U' R' U2 D L' B2
B2 U' R' U2 D B2 L'
B2 U' R' D U2 L' B2
B2 U' R' D U2 B2 L'
B2 U' R' D' F2 R U2
U D' R2 B2 L' D' B2
B2 U' R2 U' R' U' L'
U2 D' B R U' L' R
U2 D' B R U' R L'
R D' B2 L U' L2 R2
R D' B2 L U' R2 L2
U2 D' B' R U' L' R
U2 D' B' R U' R L'
U2 D' B2 R U' L' R
U2 D' B2 R U' R L'
R2 D2 L2 R' F2 U' L
R2 D2 L2 F2 R' U' L
B2 U' F2 R U L' U
R2 D2 R' L2 F2 U' L
U D2 L' R' D R2 B2
U D2 L' R' D B2 R2
U D2 L' U R F2 U'
D' U2 R U' L' R D
D' U2 R U' L' R D'
D' U2 R U' L' R D2
D' U2 R U' L' D R
D' U2 R U' L' D' R
D' U2 R U' L' D2 R
D' U2 R U' R L' D
D' U2 R U' R L' D'
D' U2 R U' R L' D2
D' U2 R U' R D L'
D' U2 R U' R D' L'
D' U2 R U' R D2 L'
D' U2 R U' D L' R
D' U2 R U' D R L'
D' U2 R U' D' L' R
D' U2 R U' D' R L'
D' U2 R U' D2 L' R
D' U2 R U' D2 R L'
D' U2 R D U' L' R
D' U2 R D U' R L'
D2 U2 R U' L' D R2
D' U2 R D' U' L' R
D' U2 R D' U' R L'
D2 U2 R U' D L' R2
D2 U2 R U' D R2 L'
D' U2 R D2 U' L' R
D' U2 R D2 U' R L'
D2 U2 R D U' L' R2
D2 U2 R D U' R2 L'
D' U2 R B U' L' R
D' U2 R B U' R L'
D' U2 R B' U' L' R
D' U2 R B' U' R L'
D2 U2 R F2 U R U2
D' U2 R B2 U' L' R
D' U2 R B2 U' R L'
U2 D2 R U' L' D R2
L' D2 U R F2 U' F2
U2 D2 R U' D L' R2
U2 D2 R U' D R2 L'
U2 D2 R D U' L' R2
U2 D2 R D U' R2 L'
D U2 R U L2 U2 L
U2 D2 R F2 U R U2
D U2 R U' D2 L' R2
D U2 R U' D2 R2 L'
D U2 R D2 U' L' R2
D U2 R D2 U' R2 L'
U D2 R F2 U' F2 L'
U D2 R' L' D R2 B2
U D2 R' L' D B2 R2
U D2 R' D L' R2 B2
U D2 R' D L' B2 R2
U D2 R' D R2 L' B2
U D2 R' D R2 B2 L'
U D2 R' D B2 L' R2
U D2 R' D B2 R2 L'
L2 D2 U2 R F2 U' L
L D2 U2 R F2 U' L'
B' U2 R U2 B' U L'
B2 U2 R U R U2 L'
B2 U2 R U R' U2 L'
B2 U2 R U R2 U2 L'
B2 U2 R U' L2 D L
B2 U2 R U' L2 D' L
B2 U2 R U' L2 D2 L
B2 U2 R U' D L' D
B2 U2 R U' D L' D'
B2 U2 R U' D L' D2
B2 U2 R U' D' L' D
B2 U2 R U' D' L' D'
B2 U2 R U' D' L' D2
B2 U2 R U' D2 L' D
B2 U2 R U' D2 L' D'
B2 U2 R U' D2 L' D2
B2 U2 R U' B' L' B
B2 U2 R U' B2 L' B2
B2 U2 R D U' L' D
B2 U2 R D U' L' D'
B2 U2 R D U' L' D2
B2 U2 R D B U' L'
B2 U2 R D B' U' L'
B2 U2 R D B2 U' L'
B2 U2 R D' U' L' D
B2 U2 R D' U' L' D'
B2 U2 R D' U' L' D2
B2 U2 R D' B U' L'
B2 U2 R D' B' U' L'
B2 U2 R D' B2 U' L'
B2 U2 R D2 U' L' D
B2 U2 R D2 U' L' D'
B2 U2 R D2 U' L' D2
B2 U2 R D2 B U' L'
B2 U2 R D2 B' U' L'
B2 U2 R D2 B2 U' L'
D' U2 B R U' L' R
D' U2 B R U' R L'
B2 U2 R B U' L' D
B2 U2 R B U' L' D'
B2 U2 R B U' L' D2
B2 U2 R B U' D L'
B2 U2 R B U' D' L'
B2 U2 R B U' D2 L'
B2 U2 R B D U' L'
B2 U2 R B D' U' L'
B2 U2 R B D2 U' L'
B2 U2 R B' U' L' D
B2 U2 R B' U' L' D'
B2 U2 R B' U' L' D2
B2 U2 R B' U' D L'
B2 U2 R B' U' D' L'
B2 U2 R B' U' D2 L'
B2 U2 R B' D U' L'
B2 U2 R B' D' U' L'
B2 U2 R B' D2 U' L'
B2 U2 R B2 U' L' D
B2 U2 R B2 U' L' D'
B2 U2 R B2 U' L' D2
B2 U2 R B2 U' D L'
B2 U2 R B2 U' D' L'
B2 U2 R B2 U' D2 L'
B2 U2 R B2 D U' L'
B2 U2 R B2 D' U' L'
B2 U2 R B2 D2 U' L'
B2 U2 R' U' L' D B2
B2 U2 R' U' D L' B2
B2 U2 R' U' D B2 L'
B2 U2 R' D U' L' B2
B2 U2 R' D U' B2 L'
D' U2 B' R U' L' R
D' U2 B' R U' R L'
B2 U2 R' B R2 U' L'
B2 U2 R' B' R2 U' L'
B2 U2 R' B2 R2 U' L'
B2 U2 R2 D R' U' L'
B2 U2 R2 D' R' U' L'
B2 U2 R2 D2 R' U' L'
D' U2 B2 R U' L' R
D' U2 B2 R U' R L'
B2 U2 R2 B U' L' B'
B2 U2 D R U' L' D
B2 U2 D R U' L' D'
B2 U2 D R U' L' D2
B2 U2 D R U' D L'
B2 U2 D R U' D' L'
B2 U2 D R U' D2 L'
B2 U2 D R D U' L'
B2 U2 D R D' U' L'
B2 U2 D R D2 U' L'
B2 U2 D R B U' L'
B2 U2 D R B' U' L'
B2 U2 D R B2 U' L'
B2 U2 D B R U' L'
B2 U2 D B' R U' L'
B2 U2 D B2 R U' L'
B2 U2 D' R U' L' D
B2 U2 D' R U' L' D'
B2 U2 D' R U' L' D2
B2 U2 D' R U' D L'
B2 U2 D' R U' D' L'
B2 U2 D' R U' D2 L'
B2 U2 D' R D U' L'
B2 U2 D' R D' U' L'
B2 U2 D' R D2 U' L'
B2 U2 D' R B U' L'
B2 U2 D' R B' U' L'
B2 U2 D' R B2 U' L'
B2 U2 D' B R U' L'
B2 U2 D' B' R U' L'
B2 U2 D' B2 R U' L'
R D2 B2 L F2 U' L2
B2 U2 D2 R U' L' D
B2 U2 D2 R U' L' D'
B2 U2 D2 R U' L' D2
B2 U2 D2 R U' D L'
B2 U2 D2 R U' D' L'
B2 U2 D2 R U' D2 L'
B2 U2 D2 R D U' L'
B2 U2 D2 R D' U' L'
B2 U2 D2 R D2 U' L'
B2 U2 D2 R B U' L'
B2 U2 D2 R B' U' L'
B2 U2 D2 R B2 U' L'
B2 U2 D2 B R U' L'
B2 U2 D2 B' R U' L'
F2 U2 D2 F2 R U' L'
B2 U2 D2 B2 R U' L'
B2 U2 B R U' L' D
B2 U2 B R U' L' D'
B2 U2 B R U' L' D2
B2 U2 B R U' D L'
B2 U2 B R U' D' L'
B2 U2 B R U' D2 L'
B2 U2 B R D U' L'
B2 U2 B R D' U' L'
B2 U2 B R D2 U' L'
B2 U2 B R B U' L'
B2 U2 B R B' U' L'
B2 U2 B R B2 U' L'
B2 U2 B D R U' L'
B2 U2 B D' R U' L'
B2 U2 B D2 R U' L'
B2 U2 B' R U' L' D
B2 U2 B' R U' L' D'
B2 U2 B' R U' L' D2
B2 U2 B' R U' D L'
B2 U2 B' R U' D' L'
B2 U2 B' R U' D2 L'
B2 U2 B' R D U' L'
B2 U2 B' R D' U' L'
B2 U2 B' R D2 U' L'
B2 U2 B' R B U' L'
B2 U2 B' R B' U' L'
B2 U2 B' R B2 U' L'
B2 U2 B' D R U' L'
B2 U2 B' D' R U' L'
B2 U2 B' D2 R U' L'
B2 U2 B2 R U' L' D
B2 U2 B2 R U' L' D'
B2 U2 B2 R U' L' D2
B2 U2 B2 R U' D L'
B2 U2 B2 R U' D' L'
B2 U2 B2 R U' D2 L'
B2 U2 B2 R D U' L'
B2 U2 B2 R D' U' L'
B2 U2 B2 R D2 U' L'
B2 U2 B2 R B U' L'
B2 U2 B2 R B' U' L'
B2 U2 B2 R B2 U' L'
L2 F U D' L R2 B'
L2 F U D' L B' R2
L2 F U D' R2 L B'
B2 U2 B2 D R U' L'
B2 U2 B2 D' R U' L'
B2 U2 B2 D2 R U' L'
B2 D L U2 R U' L2
B2 D L D F2 L' U
B2 D L F2 L' U L'
F2 D L' U' L' R U2
F2 D L' U' R L' U2
B2 D L' F2 L' U L
F2 D L' F2 U L' R
F2 D L' F2 U R L'
B2 D L2 U2 R U' L
B2 D L2 F2 L' U L2
L2 F D' U L R2 B'
L2 F D' U L B' R2
L2 F D' U R2 L B'
B2 D U L' U R U'
L' F' L B2 U L' B'
B2 D U2 R U' L' D
B2 D U2 R U' L' D'
B2 D U2 R U' L' D2
B2 D U2 R U' D L'
B2 D U2 R U' D' L'
B2 D U2 R U' D2 L'
B2 D U2 R D U' L'
B2 D U2 R D' U' L'
B2 D U2 R D2 U' L'
B2 D U2 R B U' L'
B2 D U2 R B' U' L'
B2 D U2 R B2 U' L'
B2 D U2 B R U' L'
B2 D U2 B' R U' L'
B2 D U2 B2 R U' L'
L2 F' L2 B2 U L' B'
L F' L' B2 U L' B'
B2 D F2 L' U' R U2
B2 D F2 L' F2 U L'
B' D B' U2 R U' L'
B D B U2 R U' L'
B2 D' L U2 R U' L2
B2 D' L D F2 L' U
B2 D' L F2 L' U L'
F2 D' L' U' R U2 R
B2 D' L' F2 L' U L
F2 D' L' F2 U L' R2
F2 D' L' F2 U R2 L'
B2 D' L2 U2 R U' L
B2 D' L2 F2 L' U L2
L' F' B2 L U L' B'
