B U F2 L' B2
B U F2 B2 L'
B U B2 F2 L'
F2 B' L' D' R2
F2 B' D' L' R2
F2 B' D' R2 L'
B' F2 L' D' R2
B' F2 D' L' R2
B' F2 D' R2 L'
B' L F2 L' D' R2 D2
U2 L F2 L' B' D' R2
U' L F2 L' B' D' R2
B2 L F2 L' B D' R2
B' L F2 L2 D' L R2
B' L F2 L2 D' R2 L
B' L F2 R L' D' R2
B' L F2 R D' L' R2
B' L F2 R D' R2 L'
B' L F2 R' L' D' R2
B L F2 L' B2 D' R2
B' L F2 R' D' L' R2
B' L F2 R' D' R2 L'
B' L F2 R2 L' D' R2
U L F2 L' B' D' R2
B' L F2 R2 D' L' R2
B' L F2 R2 D' R2 L'
B' L F2 U' B2 U L'
B' L F2 D' L' R2 D
B' L F2 D' L' R2 D'
B' L F2 D' L' R2 D2
B' L F2 D' R2 L' D
B' L F2 D' R2 L' D'
B' L F2 D' R2 L' D2
B' L F2 D' R2 D L'
B' L F2 D' R2 D' L'
B' L F2 D' R2 D2 L'
B' L F2 D2 L' D R2
B L F2 B2 L' D' R2
B L F2 B2 D' L' R2
B L F2 B2 D' R2 L'
B' L B2 U F2 L' B2
B' L B2 U F2 B2 L'
B' L B2 U B2 F2 L'
B L B2 F2 L' D' R2
B L B2 F2 D' L' R2
B L B2 F2 D' R2 L'
B L' R2 U F2 B2 L
B L' R2 U B2 L F2
B L' R2 U B2 F2 L
B L' U L F2 L' B2
B L' U L F2 B2 L'
B L' U L B2 F2 L'
B L' U L' F2 L' B2
B L' U L' F2 B2 L'
B L' U L' B2 F2 L'
B L' U L2 F2 L' B2
B L' U L2 F2 B2 L'
B L' U L2 B2 F2 L'
B L' U F2 L B2 L2
B L' U F2 L' B2 D
B L' U F2 L' B2 D'
B L' U F2 L' B2 D2
B L' U F2 B L' B
B L' U F2 B2 L' D
B L' U F2 B2 L' D'
B L' U F2 B2 L' D2
B L' U F2 B2 D L'
B L' U F2 B2 D' L'
B L' U F2 B2 D2 L'
B L' U B F2 L' B
F2 L' U' L B U B2
B L' U B2 L F2 L'
B L' U B2 L' F2 L'
B L' U B2 L2 F2 L'
B L' U B2 F2 L' D
B L' U B2 F2 L' D'
B L' U B2 F2 L' D2
B L' U B2 F2 D L'
B L' U B2 F2 D' L'
B L' U B2 F2 D2 L'
B L' U' R U2 F2 B2
B L' U' R U2 B2 F2
F2 L' U' B L U B'
B' L' U' B2 U F2 L'
B L' U' F2 L' B2 R'
B L' F U F L' B2
B L' F U F B2 L'
B L' F U B2 F L'
B' L' F' D' F' L' R2
B' L' F' D' F' R2 L'
B' L' F2 L' R D' R2
B' L' F2 L' R' D' R2
B' L' F2 L' R2 D' R2
B' L' F2 L' U' B2 U
B' L' F2 L' D' R2 D
B' L' F2 L' D' R2 D'
B' L' F2 L' D' R2 D2
B' L' F2 L2 D' L R2
B' L' F2 L2 D' R2 L
B' L' F2 R L' D' R2
B' L' F2 R D' L' R2
B' L' F2 R D' R2 L'
B' L' F2 R' L' D' R2
B' L' F2 R' D' L' R2
B' L' F2 R' D' R2 L'
B' L' F2 R2 L' D' R2
B' L' F2 R2 D' L' R2
B' L' F2 R2 D' R2 L'
B L' F2 L' B2 D' R2
B' L' F2 U' B2 U L'
B' L' F2 D' L' R2 D
B' L' F2 D' L' R2 D'
B' L' F2 D' L' R2 D2
B' L' F2 D' R2 L' D
B' L' F2 D' R2 L' D'
B' L' F2 D' R2 L' D2
B' L' F2 D' R2 D L'
B' L' F2 D' R2 D' L'
B' L' F2 D' R2 D2 L'
B' L' F2 D2 L' D R2
B2 L' F2 D' L' B R'
B2 L' F2 D' B L' R'
B2 L' F2 D' B R' L'
B L' F2 B2 L' D' R2
B L' F2 B2 D' L' R2
B L' F2 B2 D' R2 L'
B' L' B2 U F2 L' B2
B' L' B2 U F2 B2 L'
B' L' B2 U B2 F2 L'
B L' B2 F2 L' D' R2
B L' B2 F2 D' L' R2
B L' B2 F2 D' R2 L'
B L2 R2 U F2 B2 L
B L2 R2 U B2 L F2
B L2 R2 U B2 F2 L
B L2 U L F2 L' B2
B L2 U L F2 B2 L'
B L2 U L B2 F2 L'
B L2 U L' F2 L' B2
B L2 U L' F2 B2 L'
B L2 U L' B2 F2 L'
B L2 U L2 F2 L' B2
B L2 U L2 F2 B2 L'
B L2 U L2 B2 F2 L'
B L2 U F2 L B2 L2
B L2 U F2 L' B2 D
B L2 U F2 L' B2 D'
B L2 U F2 L' B2 D2
B L2 U F2 B L' B
B L2 U F2 B2 L' D
B L2 U F2 B2 L' D'
B L2 U F2 B2 L' D2
B L2 U F2 B2 D L'
B L2 U F2 B2 D' L'
B L2 U F2 B2 D2 L'
B L2 U B F2 L' B
B L2 U B2 L F2 L'
B L2 U B2 L' F2 L'
B L2 U B2 L2 F2 L'
B L2 U B2 F2 L' D
B L2 U B2 F2 L' D'
B L2 U B2 F2 L' D2
B L2 U B2 F2 D L'
B L2 U B2 F2 D' L'
B L2 U B2 F2 D2 L'
B L2 U' R U2 F2 B2
B L2 U' R U2 B2 F2
B' L2 U' B2 U F2 L'
B L2 U' F2 L' B2 R'
B2 L2 F U' F L' B
B2 L2 F U' F B L'
B2 L2 F U' B F L'
B L2 F U F L' B2
B L2 F U F B2 L'
B L2 F U B2 F L'
B' L2 F' D' F' L' R2
B' L2 F' D' F' R2 L'
B' L2 F2 L' R D' R2
B' L2 F2 L' R' D' R2
B' L2 F2 L' R2 D' R2
B' L2 F2 L' U' B2 U
B' L2 F2 L' D' R2 D
B' L2 F2 L' D' R2 D'
B' L2 F2 L' D' R2 D2
B' L2 F2 L2 D' L R2
B' L2 F2 L2 D' R2 L
B' L2 F2 R L' D' R2
B' L2 F2 R D' L' R2
B' L2 F2 R D' R2 L'
B' L2 F2 R' L' D' R2
B' L2 F2 R' D' L' R2
B' L2 F2 R' D' R2 L'
B' L2 F2 R2 L' D' R2
B' L2 F2 R2 D' L' R2
B' L2 F2 R2 D' R2 L'
B L2 F2 L' B2 D' R2
B' L2 F2 U' B2 U L'
B' L2 F2 D' L' R2 D
B' L2 F2 D' L' R2 D'
B' L2 F2 D' L' R2 D2
B' L2 F2 D' R2 L' D
B' L2 F2 D' R2 L' D'
B' L2 F2 D' R2 L' D2
B' L2 F2 D' R2 D L'
B' L2 F2 D' R2 D' L'
B' L2 F2 D' R2 D2 L'
B' L2 F2 D2 L' D R2
B L2 F2 B2 L' D' R2
B L2 F2 B2 D' L' R2
B L2 F2 B2 D' R2 L'
R' U R2 U2 F2 B' R'
R' U R2 U2 B' R' F2
R' U R2 U2 B' F2 R'
R U R' B U F2 B2
R U R' B U B2 F2
B' L2 B2 U F2 L' B2
B' L2 B2 U F2 B2 L'
B' L2 B2 U B2 F2 L'
B L2 B2 F2 L' D' R2
B L2 B2 F2 D' L' R2
B L2 B2 F2 D' R2 L'
R' U D2 B' L2 F R
B R U F2 B2 D' L2
B R U B2 F2 D' L2
L U B L U F2 L'
B R U2 F2 B2 D R2
B R U2 B2 F2 D R2
F2 R D B L' R' B2
F2 R D B R' L' B2
F2 R D B R' B2 L'
F2 R D B' L' D2 R2
R' U' R F2 B' L' R'
R' U' R F2 B' R' L'
R' U' R B' F2 L' R'
R' U' R B' F2 R' L'
B' R F2 D' R2 D2 L2
R U' R F' U' F' B'
R U' R F' U' B' F'
R' U' R2 B' R' F2 L'
R U' R2 U' F2 B' R'
R U' R2 U' B' R' F2
R U' R2 U' B' F2 R'
F2 R B2 L' D B R'
D2 R B2 U2 D B R'
D2 R B2 D U2 B R'
F2 R B2 D L' B R'
F2 R B2 D B L' R'
F2 R B2 D B R' L'
R' U' D2 B' L2 R' F
R' U' D2 B' L2 F R'
R' U' D2 B' R' L2 F
R' U' F2 D2 B' L2 R'
R' U' F2 D2 B' R' L2
R' U' F2 B' D2 L2 R'
R' U' F2 B' D2 R' L2
B R' U F2 B2 D2 L2
F R' U F R B' L'
F R' U F B' L' R
F R' U F B' R L'
B R' U B2 F2 D2 L2
F R' U B' F L' R
F R' U B' F R L'
B R' U' R2 U2 F2 B2
B R' U' R2 U2 B2 F2
F R' U' F B' L' R'
F R' U' F B' R' L'
R' U' B' R F2 L' R2
R' U' B' R F2 R2 L'
F R' U' B' R' F L'
L U' B U F2 L' B'
F R' U' B' F L' R'
F R' U' B' F R' L'
R' U' B' F2 D2 L2 R'
R' U' B' F2 D2 R' L2
B' R' F2 D' R2 D' L2
B' R' F2 D2 L2 D R2
R U2 R' F2 B' D' R2
R U2 R' B' F2 D' R2
B R2 L U F2 B2 L
B R2 L U B2 L F2
B R2 L U B2 F2 L
B R2 L' U F2 B2 L
B R2 L' U B2 L F2
B R2 L' U B2 F2 L
B R2 L2 U F2 B2 L
B R2 L2 U B2 L F2
B R2 L2 U B2 F2 L
B R2 U L F2 B2 L
B R2 U L B2 L F2
B R2 U L B2 F2 L
B R2 U L' F2 B2 L
B R2 U L' B2 L F2
B R2 U L' B2 F2 L
B R2 U L2 F2 B2 L
B R2 U L2 B2 L F2
B R2 U L2 B2 F2 L
R U2 F' D' F' R B'
R U2 F' D' F' B' R
R U2 F' D' B' F' R
B R2 U F' B2 L F'
B R2 U F2 L B2 L
B R2 U F2 L' B2 L
B R2 U F2 L2 B2 L
B R2 U F2 B2 L D
B R2 U F2 B2 L D'
B R2 U F2 B2 L D2
B R2 U F2 B2 D L
B R2 U F2 B2 D' L
B R2 U F2 B2 D2 L
R U2 F' B' D' F' R
B R2 U B2 L F2 D
B R2 U B2 L F2 D'
B R2 U B2 L F2 D2
B R2 U B2 L' F2 L2
B R2 U B2 F' L F'
B R2 U B2 F2 L D
B R2 U B2 F2 L D'
B R2 U B2 F2 L D2
B R2 U B2 F2 D L
B R2 U B2 F2 D' L
B R2 U B2 F2 D2 L
R U2 F2 R' B' D' R2
B' R2 U' B2 U L F2
B' R2 U' B2 U F2 L
B R2 U' R' U2 F2 B2
B R2 U' R' U2 B2 F2
R U2 F2 D B R' B2
R U2 F2 B2 D B R'
B R2 U' B2 L F2 R
B' R2 D' R2 D F2 L'
R U2 B' F' D' F' R
R U2 B2 F2 D B R'
B R2 F U F B2 L
B R2 F U B2 F L
F R2 F D R2 B' L'
F R2 F D B' L' R2
F R2 F D B' R2 L'
F2 R2 F' U' F B' L'
F2 R2 F' U' B' F L'
F R2 F B' L' D R2
F R2 F B' D L' R2
F R2 F B' D R2 L'
B R2 F' U F' B2 L
B R2 F' U B2 L F'
B R2 F' U B2 F' L
B' R2 F2 U' B2 U L
F R2 F' U' F2 B' L'
F R2 F' U' B' F2 L'
B R2 F2 B2 L D' R2
B R2 F2 B2 D' L R2
B R2 F2 B2 D' R2 L
F2 R2 B' L' U F' U'
B' R2 B2 U L F2 B2
B' R2 B2 U L B2 F2
B' R2 B2 U F2 L B2
B R2 B2 L F2 D' R2
F R2 B' F L' D R2
F R2 B' F D L' R2
F R2 B' F D R2 L'
B R2 B2 F2 L D' R2
B R2 B2 F2 D' L R2
B R2 B2 F2 D' R2 L
B U L F2 L B2 L2
B U L F2 L' B2 D
B U L F2 L' B2 D'
B U L F2 L' B2 D2
B U L F2 B L' B
B U L F2 B2 L' D
B U L F2 B2 L' D'
B U L F2 B2 L' D2
B U L F2 B2 D L'
B U L F2 B2 D' L'
B U L F2 B2 D2 L'
B U L B F2 L' B
B U L B2 L F2 L'
B U L B2 L' F2 L'
B U L B2 L2 F2 L'
B U L B2 F2 L' D
B U L B2 F2 L' D'
B U L B2 F2 L' D2
B U L B2 F2 D L'
B U L B2 F2 D' L'
B U L B2 F2 D2 L'
B U L' F2 L B2 L2
B U L' F2 L' B2 D
B U L' F2 L' B2 D'
B U L' F2 L' B2 D2
B U L' F2 B L' B
B U L' F2 B2 L' D
B U L' F2 B2 L' D'
B U L' F2 B2 L' D2
B U L' F2 B2 D L'
B U L' F2 B2 D' L'
B U L' F2 B2 D2 L'
B U L' B F2 L' B
B U L' B2 L F2 L'
B U L' B2 L' F2 L'
B U L' B2 L2 F2 L'
B U L' B2 F2 L' D
B U L' B2 F2 L' D'
B U L' B2 F2 L' D2
B U L' B2 F2 D L'
B U L' B2 F2 D' L'
B U L' B2 F2 D2 L'
B U L2 F2 L B2 L2
B U L2 F2 L' B2 D
B U L2 F2 L' B2 D'
B U L2 F2 L' B2 D2
B U L2 F2 B L' B
B U L2 F2 B2 L' D
B U L2 F2 B2 L' D'
B U L2 F2 B2 L' D2
B U L2 F2 B2 D L'
B U L2 F2 B2 D' L'
B U L2 F2 B2 D2 L'
B U L2 B F2 L' B
B U L2 B2 L F2 L'
B U L2 B2 L' F2 L'
B U L2 B2 L2 F2 L'
B U L2 B2 F2 L' D
B U L2 B2 F2 L' D'
B U L2 B2 F2 L' D2
B U L2 B2 F2 D L'
B U L2 B2 F2 D' L'
B U L2 B2 F2 D2 L'
B U R U2 R' F2 B2
B U R U2 R' B2 F2
B U R U2 F2 R' B2
F2 U R' U' B' L' R'
F2 U R' U' B' R' L'
B U R' B2 R F2 L'
B U R2 F2 B2 L R2
B U R2 F2 B2 R2 L
B U R2 B2 L R2 F2
B U R2 B2 L F2 R2
B U R2 B2 R2 L F2
B U R2 B2 R2 F2 L
B U R2 B2 F2 L R2
B U R2 B2 F2 R2 L
U' D B R2 U B2 L
U2 D B R2 U B2 L
D U B R2 U B2 L
B U F' L F' L' B2
B U F' L F' B2 L'
B U F' L B2 F' L'
B U F' L' F' L' B2
B U F' L' F' B2 L'
B U F' L' B2 F' L'
B U F' L2 F' L' B2
B U F' L2 F' B2 L'
B U F' L2 B2 F' L'
U' D B' D' F2 L' R2
U' D B' D' F2 R2 L'
F U F B' L' D' R2
F U F B' D' L' R2
U D B R2 U B2 L
F U F B' D' R2 L'
B2 U F2 L' D' B R'
U2 D B' D' F2 L' R2
U2 D B' D' F2 R2 L'
B U F' B2 L F' L'
B U F' B2 L' F' L'
B U F' B2 L2 F' L'
B U F' B2 D F' L'
B U F' B2 D' F' L'
B U F' B2 D2 F' L'
B U F2 L B L2 B
B U F2 L B2 L2 D
B U F2 L B2 L2 D'
B U F2 L B2 L2 D2
B U F2 L' R' B2 R
B U F2 L' R2 B2 R2
B U F2 L' B D B
B U F2 L' B D' B
B U F2 L' B D2 B
B U F2 L' B' D B'
B U F2 L' B' D' B'
B U F2 L' B' D2 B'
B2 U F2 B L' D' R2
B2 U F2 B D' L' R2
B2 U F2 B D' R2 L'
D U B' D' F2 L' R2
D U B' D' F2 R2 L'
B U F2 R' L' B2 R
B U F2 R' B2 L' R
B U F2 R' B2 R L'
B U F2 R2 L' B2 R2
B U F2 R2 B2 L' R2
B U F2 R2 B2 R2 L'
U D B' D' F2 L' R2
U D B' D' F2 R2 L'
B U F2 D' L' D B2
B U F2 D2 L' D2 B2
B U F2 B L B L2
B U F2 B L' D B
B U F2 B L' D' B
B U F2 B L' D2 B
B U F2 B L' B D
B U F2 B L' B D'
B U F2 B L' B D2
B U F2 B D L' B
B U F2 B D B L'
B U F2 B D' L' B
B U F2 B D' B L'
B U F2 B D2 L' B
B U F2 B D2 B L'
F2 U B U' L' B2 R'
B U F2 B' D B' L'
B U F2 B' D' B' L'
B U F2 B' D2 B' L'
B U F2 B2 L2 D L
B U F2 B2 L2 D' L
B U F2 B2 L2 D2 L
B U F2 B2 D L' D
B U F2 B2 D L' D'
B U F2 B2 D L' D2
B U F2 B2 D' L' D
B U F2 B2 D' L' D'
B U F2 B2 D' L' D2
B U F2 B2 D2 L' D
B U F2 B2 D2 L' D'
B U F2 B2 D2 L' D2
B U B L F2 L' B
B U B L F2 B L'
B U B L B F2 L'
B U B L' F2 L' B
B U B L' F2 B L'
B U B L' B F2 L'
B U B L2 F2 L' B
B U B L2 F2 B L'
B U B L2 B F2 L'
B2 U B F2 L' D' R2
B2 U B F2 D' L' R2
B2 U B F2 D' R2 L'
B2 U B' U F2 L' B2
B2 U B' U F2 B2 L'
B2 U B' U B2 F2 L'
F U B U F L' B2
F U B U F B2 L'
F U B U B2 F L'
B U B F2 L B L2
B U B F2 L' D B
B U B F2 L' D' B
B U B F2 L' D2 B
B U B F2 L' B D
B U B F2 L' B D'
B U B F2 L' B D2
B U B F2 D L' B
B U B F2 D B L'
B U B F2 D' L' B
B U B F2 D' B L'
B U B F2 D2 L' B
B U B F2 D2 B L'
B U B' L F2 L' B'
B U B' F2 D B' L'
B U B' F2 D' B' L'
B U B' F2 D2 B' L'
B U B2 L F2 L' D
B U B2 L F2 L' D'
B U B2 L F2 L' D2
B U B2 L F2 D L'
B U B2 L F2 D' L'
B U B2 L F2 D2 L'
B U B2 L' F2 L' D
B U B2 L' F2 L' D'
B U B2 L' F2 L' D2
B U B2 L' F2 D L'
B U B2 L' F2 D' L'
B U B2 L' F2 D2 L'
B U B2 L2 F2 L' D
B U B2 L2 F2 L' D'
B U B2 L2 F2 L' D2
B U B2 L2 F2 D L'
B U B2 L2 F2 D' L'
B U B2 L2 F2 D2 L'
F U B' F L' D' R2
F U B' F D' L' R2
F U B' F D' R2 L'
B U B2 U2 R U2 F2
B U B2 F' L F' L'
B U B2 F' L' F' L'
B U B2 F' L2 F' L'
B U B2 F' D F' L'
B U B2 F' D' F' L'
B U B2 F' D2 F' L'
B U B2 F2 L2 D L
B U B2 F2 L2 D' L
B U B2 F2 L2 D2 L
B U B2 F2 D L' D
B U B2 F2 D L' D'
B U B2 F2 D L' D2
B U B2 F2 D' L' D
B U B2 F2 D' L' D'
B U B2 F2 D' L' D2
B U B2 F2 D2 L' D
B U B2 F2 D2 L' D'
B U B2 F2 D2 L' D2
B U' L F2 L' R B2
B U' L F2 L' B2 R
B U' L F2 R L' B2
B U' L F2 R B2 L'
B U' L F2 B2 L' R
B U' L F2 B2 R L'
B U' L B2 F2 L' R
B U' L B2 F2 R L'
B U' L' F2 B2 L' R'
B U' L' F2 B2 R' L'
B U' L' B2 F2 L' R'
B U' L' B2 F2 R' L'
B U' R U2 F2 B2 D
B U' R U2 F2 B2 D'
B U' R U2 F2 B2 D2
B U' R U2 B2 F2 D
B U' R U2 B2 F2 D'
B U' R U2 B2 F2 D2
B U' R D2 F2 B2 U2
B U' R D2 B2 F2 U2
B U' R F U2 F B2
B U' R F U2 B2 F
B U' R F' U2 F' B2
B U' R F' U2 B2 F'
B U' R B U2 F2 B
B U' R B U2 B F2
B U' R B' U2 F2 B'
B U' R B' U2 B' F2
B' U' R2 B2 U L F2
B' U' R2 B2 U F2 L
B U' R2 U2 F2 B2 L
B U' R2 U2 B2 L F2
B U' R2 U2 B2 F2 L
F2 U' D B U L' B2
F2 U' D B U B2 L'
B U' R2 B2 L F2 R
F2 U' D' B U L' B2
F2 U' D' B U B2 L'
D U' B R2 U B2 L
F2 U' D2 B U L' B2
F2 U' D2 B U B2 L'
B U' D2 R F2 B2 U2
B U' D2 R B2 F2 U2
D U' B' D' F2 L' R2
D U' B' D' F2 R2 L'
B U' D2 F2 B2 U2 L'
B' U' F B2 U F L'
B U' D2 B2 R F2 U2
B U' D2 B2 F2 U2 L'
B U' F U2 F L' B2
B U' F U2 F B2 L'
B U' F U2 B2 F L'
B2 U' F2 L' D' B R'
F U' F B' L' D' R2
F U' F B' D' L' R2
F U' F B' D' R2 L'
B2 U' F2 B L' D' R2
B2 U' F2 B D' L' R2
B2 U' F2 B D' R2 L'
B U' F2 L' R B2 R'
B U' F2 L' R' B2 R'
B U' F2 L' R2 B2 R'
B U' F2 L' B2 R' D
B U' F2 L' B2 R' D'
B U' F2 L' B2 R' D2
B U' F2 L' B2 D R'
B U' F2 L' B2 D' R'
B U' F2 L' B2 D2 R'
B U' F2 R L' B2 R'
F2 U' B L U L2 B2
F2 U' B L U B2 L2
B U' F2 R' L' B2 R'
B U' F2 R2 L' B2 R'
F2 U' B L2 U L B2
F' U' B U F' L' B2
F' U' B U F' B2 L'
F' U' B U B2 F' L'
F2 U' B U L B2 L2
F2 U' B U L' B2 D
F2 U' B U L' B2 D'
F2 U' B U L' B2 D2
F2 U' B U B L' B
F2 U' B U B2 L' D
F2 U' B U B2 L' D'
F2 U' B U B2 L' D2
F2 U' B U B2 D L'
F2 U' B U B2 D' L'
F2 U' B U B2 D2 L'
F2 U' B D L2 U L
B2 U' B F2 L' D' R2
B2 U' B F2 D' L' R2
B2 U' B F2 D' R2 L'
B2 U' B' U F2 L' B2
B2 U' B' U F2 B2 L'
B2 U' B' U B2 F2 L'
B U' B U2 F2 L' B
B U' B U2 F2 B L'
B U' B U2 B F2 L'
F U' B U F L' B2
F U' B U F B2 L'
F U' B U B2 F L'
R' D2 U B' L2 F R
B U' B' R U2 F2 B'
B U' B' R U2 B' F2
B' U' B2 U L F2 L'
B' U' B2 U L' F2 L'
B' U' B2 U L2 F2 L'
B' U' B2 U F2 L' D
B' U' B2 U F2 L' D'
B' U' B2 U F2 L' D2
B' U' B2 U F2 D L'
B' U' B2 U F2 D' L'
B' U' B2 U F2 D2 L'
B' U' B2 U' R U2 F2
B U' B' U2 F2 B' L'
B U' B' U2 B' F2 L'
R' D2 U' B' L2 R' F
R' D2 U' B' L2 F R'
B' U' B2 F U F L'
R' D2 U' B' R' L2 F
B U' B2 L F2 L' R
B U' B2 L F2 R L'
F U' B' F L' D' R2
F U' B' F D' L' R2
F U' B' F D' R2 L'
B U2 L U' F2 L' B2
B U2 L U' F2 B2 L'
B U2 L U' B2 F2 L'
B U2 L' U' F2 L' B2
B U2 L' U' F2 B2 L'
B U2 L' U' B2 F2 L'
B' U2 R U B2 U F2
B' U2 R U2 F2 D' R2
B U2 L2 U' F2 L' B2
B U2 L2 U' F2 B2 L'
B U2 L2 U' B2 F2 L'
D U2 B R2 U B2 L
B U2 R2 U' F2 B2 L
