F' U2 B U F L
F2 U2 B U L' F2
B' D' R2 D B2 L
U' F2 B U B' L'
B' D2 F2 U' L' F2
U' B U' R U2 B'
U2 B U' R B' U2
U2 B U' B' R U2
U' B F2 U B' L'
F' U2 B F2 U F' L
B2 U2 B' U' B R U2
F U2 B U F L' F2
B' U2 B2 U D2 F2 L'
B' U2 B2 U' R B2 U2
F U2 B F U L' F2
B' U2 B2 U' B2 R U2
B' U2 B2 D2 U F2 L'
R2 F D F' B2 L R2
R2 F D F' B2 R2 L
R2 F D B2 L F' R2
R2 F D B2 F' L R2
R2 F D B2 F' R2 L
U' F B U D2 B' L
U' F B D2 U B' L
U2 F B U L2 F L'
F' D U2 B U F L
F2 D U2 B R2 U L'
B' D F2 U' L' F2 R
R2 F' R2 U R U2 F
R2 F' R2 U' F2 L' F'
B' D' L R2 D B2 L
R2 F' U' D F B2 L
B' D' L' R2 D B2 L
R2 F' U' D B2 F L
R2 F' U' F D B2 L
D2 F' U2 B U F L
D' F' U2 B U F L
L' F' U2 B U F L
L2 F' U2 B U F L
B' D' L2 R2 D B2 L
D F' U2 B U F L
R2 F' D U' F B2 L
R2 F' D U' B2 F L
L F' U2 B U F L
B' D' R2 L D B2 L
B' D' R2 L' D B2 L
B' D' R2 L2 D B2 L
B' D' R2 D L B2 L
B' D' R2 D L' B2 L
B' D' R2 D L2 B2 L
B' D' R2 D B2 L D
B' D' R2 D B2 L D'
B' D' R2 D B2 L D2
B' D' R2 D B2 D L
B' D' R2 D B2 D' L
B' D' R2 D B2 D2 L
B' D' R2 B2 L D B2
B' D' R2 B2 D L B2
U' F2 L B U B' L2
R2 F' B2 R2 U' F L
F' D' U2 B U F L
U' F2 L2 B U B' L
B' D' F2 U' L' R2 F2
B' D' F2 U' L' F2 R2
B' D' F2 U' R2 L' F2
B' D' B R2 D B2 L
B' D' B' R2 D B2 L
B' D' B2 R2 D B2 L
R2 F2 R2 F U' F L'
F2 D' B2 L2 F U' L
U2 F2 U B U B' L'
B' D2 L F2 U' L' F2
D2 F2 U2 B U L' F2
D' F2 U2 B U L' F2
L' F2 U2 B U L' F2
B' D2 L' F2 U' L' F2
U' F2 D B U B' L'
L2 F2 U2 B U L' F2
B' D2 L2 F2 U' L' F2
D F2 U2 B U L' F2
U' F2 D' B U B' L'
L F2 U2 B U L' F2
U' F2 D2 B U B' L'
U' F2 B U D B' L'
U' F2 B U D' B' L'
U' F2 B U D2 B' L'
U' F2 B U B L' B2
U' F2 B U B' L' D
U' F2 B U B' L' D'
U' F2 B U B' L' D2
U' F2 B U B' D L'
U' F2 B U B' D' L'
U' F2 B U B' D2 L'
U' F2 B U B2 L' B
U' F2 B D U B' L'
U' F2 B D' U B' L'
U' F2 B D2 U B' L'
B' D2 R2 D B2 L R2
B' D2 R2 D B2 R2 L
U2 F2 B U L2 F L
U2 F2 B U' B' U2 L'
F' D2 U2 B U F L
U' B L2 U' R F U2
B' D2 F2 L U' L2 F2
B' D2 F2 L U' F2 L2
B' D2 F2 L2 U' L F2
B' D2 F2 L2 U' F2 L
B' D2 F2 U' L F2 L2
B' D2 F2 U' L' F2 D
B' D2 F2 U' L' F2 D'
B' D2 F2 U' L' F2 D2
B' D2 F2 U' L2 F2 L
B' D2 F2 D' L2 U' L
B' D2 F2 B U' L' F2
B' D2 F2 B' U' L' F2
B' D2 F2 B2 U' L' F2
U2 B R' U D2 L2 F
U2 B R' U' R2 B' U2
U2 B R' U' B' R2 U2
B' D2 B F2 U' L' F2
U2 B R' D2 U L2 F
U2 B R2 U' R' B' U2
B' D2 B' F2 U' L' F2
U' B U F2 B' L' F2
U' B U B' U2 R U2
U' B U B' F2 L' F2
U' B U' R U2 D B'
U' B U' R U2 D' B'
U' B U' R U2 D2 B'
U' B U' R U2 B' D
U' B U' R U2 B' D'
U' B U' R U2 B' D2
U' B U' R D U2 B'
U' B U' R D' U2 B'
U2 B U L' F2 L' F
U' B U' R D2 U2 B'
U' B U' R F U2 B'
U' B U' R F' U2 B'
U' B U' R F2 U2 B'
U2 B U L2 F2 L' F'
U' B U' D R U2 B'
U' B U' D' R U2 B'
U' B U' D2 R U2 B'
B' D2 B2 F2 U' L' F2
U2 B U F L2 F L'
U' B U' F2 U2 B' L'
U2 B U F2 L2 F L
U2 B U' R D B' U2
U2 B U' R D' B' U2
U2 B U' R D2 B' U2
U2 B U' R B' U2 D
U2 B U' R B' U2 D'
U2 B U' R B' U2 D2
U2 B U' R B' D U2
U2 B U' R B' D' U2
U2 B U' R B' D2 U2
U2 B U' R' B' R2 U2
U2 B U' D R B' U2
U2 B U' D B' R U2
U2 B U' D' R B' U2
U2 B U' D' B' R U2
U2 B U' D2 R B' U2
U2 B U' D2 B' R U2
U2 B U' B R B2 U2
U2 B U' B' R U2 D
U2 B U' B' R U2 D'
U2 B U' B' R U2 D2
U2 B U' B' R D U2
U2 B U' B' R D' U2
U2 B U' B' R D2 U2
U2 B U' B' D R U2
U2 B U' B' D' R U2
U2 B U' B' D2 R U2
U' B D U' R U2 B'
U' B D F2 U B' L'
U' B D' U' R U2 B'
F2 B L2 U' L F2 R
U2 B D U' R B' U2
U2 B D U' B' R U2
U' B D' F2 U B' L'
B2 F L2 F U' L' F2
U' B D2 U' R U2 B'
U2 B D' U' R B' U2
U2 B D' U' B' R U2
U' B D2 F2 U B' L'
U' B F U D2 B' L
U2 B D2 U' R B' U2
U2 B D2 U' B' R U2
U' B F D2 U B' L
U2 B F U L2 F L'
U' B F2 U D B' L'
U' B F2 U D' B' L'
U' B F2 U D2 B' L'
U' B F2 U B L' B2
U' B F2 U B' L' D
U' B F2 U B' L' D'
U' B F2 U B' L' D2
U' B F2 U B' D L'
U' B F2 U B' D' L'
U' B F2 U B' D2 L'
U' B F2 U B2 L' B
U' B F2 D U B' L'
U' B F2 D' U B' L'
U' B F2 D2 U B' L'
F2 B U L' F2 D2 B2
U2 B F2 U L2 F L
U2 B F2 U' B' U2 L'
F2 B U' L F2 L2 R
F2 B U' L F2 R L2
U2 B' R2 B2 U L F'
U2 B' R2 B2 U F' L
D2 B' D' R2 D B2 L
D' B' D' R2 D B2 L
L' B' D' R2 D B2 L
L2 B' D' R2 D B2 L
D2 B' D2 F2 U' L' F2
D' B' D2 F2 U' L' F2
D B' D' R2 D B2 L
L' B' D2 F2 U' L' F2
L2 B' D2 F2 U' L' F2
L B' D' R2 D B2 L
F2 B' U' L' F2 D' R2
D B' D2 F2 U' L' F2
L B' D2 F2 U' L' F2
F2 B' U2 B2 U L' F2
F2 B' D' L2 U' L R2
F2 B' D' L2 U' R2 L
R2 B2 L U F' R2 U'
B2 F2 L2 F U' F L
F2 B2 L2 F U' F L
B F2 L2 U' L F2 R
F B2 L2 F U' L' F2
R2 B2 U F' R2 U' L
B' F2 U' L' F2 D' R2
B F2 U L' F2 D2 B2
B F2 U' L F2 L2 R
B F2 U' L F2 R L2
B' F2 U2 B2 U L' F2
B2 F2 U2 B' U L' F2
F2 B2 U2 B' U L' F2
B' F2 D' L2 U' L R2
B' F2 D' L2 U' R2 L
U2 B2 D2 B' U F2 L'
B2 F2 D' L2 F U' L
F2 B2 D' L2 F U' L
R2 B2 F' R2 U' F L
