F L' B' R2 F' U'
F' R U2 R B U'
L F U2 L' R2 U'
L F U2 R2 L' U'
L F' R F2 L' U
D U' R' B U2 B L
D U' F R U2 F' B2
D U' F R U2 B2 F'
D' U' F2 U2 L' F L'
U' D' F2 U2 L' F L'
D' U' F2 U2 F L' F
U' D' F2 U2 F L' F
U D' B L' F L2 B'
L D2 L2 U2 B' L U'
D U2 R B U' F' B
D U2 R B U' B F'
F U2 L' R B R U'
F2 U2 R B L R U'
F2 U2 R B R L U'
F U2 R L' B R U'
F U2 R B L' R U'
F U2 R B R L' U'
L F L U D F2 B2
L F L U D B2 F2
L F L U2 L2 R2 U'
L F L U2 R2 L2 U'
L F L D U F2 B2
L F L D U B2 F2
L F L D2 L2 R2 U
L F L D2 R2 L2 U
R2 F L' B' U2 B U
U' F R U' L' R U'
U' F R U' R L' U'
L F L2 U2 L R2 U'
L F L2 U2 R2 L U'
L F R U2 L' R U'
L F R U2 R L' U'
L F R' U2 L' R' U'
L F R' U2 R' L' U'
F' D L R F U B2
L' F U2 R2 B' L' U'
F2 D L F R U B2
L' F U2 B' L' R2 U'
L' F U2 B' R2 L' U'
L F U2 L' R2 U' D
L F U2 L' R2 U' D'
L F U2 L' R2 U' D2
L F U2 L' R2 D U'
L F U2 L' R2 D' U'
L F U2 L' R2 D2 U'
L F U2 L' U' D B2
L F U2 L' D U' B2
L F U2 R2 L' U' D
L F U2 R2 L' U' D'
L F U2 R2 L' U' D2
L F U2 R2 L' D U'
L F U2 R2 L' D' U'
L F U2 R2 L' D2 U'
L F U2 R2 D L' U'
L F U2 R2 D' L' U'
L F U2 R2 D2 L' U'
L F U2 D L' U' B2
F' D R L F U B2
F' D R U B L B
L F D U2 L' U' B2
L F D2 L2 U2 L U'
L' F B' L' R2 F' U'
L' F B' R2 L' F' U'
U F B L D F2 B2
U F B L D B2 F2
F2 D U B L F B
F2 D U B L B F
L F' L R F2 L' U
L F' L' R F2 L' U
L' F' R U2 R B' U'
L' F' R U2 B' R U'
L F' L2 R F2 L' U
L2 F' R F2 L' F U
L F' R L F2 L' U
L F' R L' F2 L' U
L F' R L2 F2 L' U
L F' R F2 L' U D
L F' R F2 L' U D'
L F' R F2 L' U D2
L F' R F2 L' D U
L F' R F2 L' D' U
L F' R F2 L' D2 U
L F' R F2 D L' U
L F' R F2 D' L' U
L F' R F2 D2 L' U
D' F' U' F' U2 L' F
L' F' D2 L2 R F U
L' F' D2 R L2 F U
L2 F' D2 L2 R F' U
L2 F' D2 R L2 F' U
L2 F' D2 R F' L2 U
R F2 L F L2 R U
R F2 L F R L2 U
F' D2 L R F L U
F2 D2 L F L R U
F2 D2 L F R L U
F' D2 L2 D2 R F' U
L F2 U2 R2 B L U'
F' D2 R L F L U
L' F2 D2 L2 F R U
F D2 L2 U2 L B' U'
L' F2 B' R2 F' L' U'
B' F L' R2 F' B' U'
B' F L' R2 B' F' U'
U B D' L' F L2 B'
B' F R2 L' F' B' U'
B' F R2 L' B' F' U'
U B F L D F2 B2
U B F L D B2 F2
L' B' R2 F L' F2 U'
L' B' R2 F' U2 R U
F B' L' R2 F' B' U'
F B' L' R2 B' F' U'
F2 B' R2 F' L' B' U'
F B' R2 L' F' B' U'
F B' R2 L' B' F' U'
L' B' F L' R2 F' U'
L' B' F R2 L' F' U'
L' B' F2 R2 F' L' U'
B' F2 R2 F' L' B' U'
