D L2 R' U' L' B
D L2 R' U' B L'
D R' L2 U' L' B
D R' L2 U' B L'
U' D' L D' F2 B'
U' D' L D' B' F2
D' U' L D' F2 B'
D' U' L D' B' F2
U' D' L B' D' F2
D' U' L B' D' F2
U2 D' R2 U L B'
D2 U' F2 D L B'
D' U2 R2 U L B'
U' D2 F2 D L B'
D2 F2 D L R2 B'
D2 F2 D L B' R2
D2 F2 D R2 L B'
U B2 D R' U2 B
D2 U' F' D F' L B'
U' D' F2 L D' F2 B'
U' D' F2 L D' B' F2
D' U' F2 L D' F2 B'
D' U' F2 L D' B' F2
U' D' F2 L B' D' F2
D' U' F2 L B' D' F2
U2 D' F' R2 U L B'
D2 U' F2 D L D B'
D2 U' F2 D L D' B'
D2 U' F2 D L D2 B'
D2 U' F2 D L B' D
D2 U' F2 D L B' D'
D2 U' F2 D L B' D2
U2 D' F2 R2 U L B'
D' U2 L' R2 U L2 B'
R' D2 U' F2 D L B'
D' U2 R2 L' U L2 B'
D' U2 R2 U L D B'
D' U2 R2 U L D' B'
D' U2 R2 U L D2 B'
D' U2 R2 U L B' D
D' U2 R2 U L B' D'
D' U2 R2 U L B' D2
D' U2 R2 F U L B'
D' U2 R2 F' U L B'
D' U2 R2 F2 U L B'
R2 D2 U' F2 D L B'
D' U2 F R2 U L B'
U' D2 F D F L B'
R D2 U' F2 D L B'
D' U2 F' R2 U L B'
U' D2 F' D L F' B'
U' D2 F' D L B' F'
U' D2 F' D F' L B'
D' U2 F2 R2 U L B'
U' D2 F2 D L D B'
U' D2 F2 D L D' B'
U' D2 F2 D L D2 B'
U' D2 F2 D L B' D
U' D2 F2 D L B' D'
U' D2 F2 D L B' D2
R' D2 F2 D L R2 B'
R' D2 F2 D L B' R2
R' D2 F2 D R2 L B'
R2 D2 F2 D L R2 B'
R2 D2 F2 D L B' R2
R2 D2 F2 D R2 L B'
L2 D2 B R' U' L' F2
R D2 F2 D L R2 B'
R D2 F2 D L B' R2
R D2 F2 D R2 L B'
L2 D2 B2 U' L' F2 B'
L2 D2 B2 U' L' B' F2
U' F L D' B2 D' F2
U' F L D2 F2 D B2
U2 F L' U L2 D2 F2
U2 F L' U' B2 U2 L2
B2 U2 B2 D' L R2 B'
B2 U2 B2 D' L B' R2
B2 U2 B2 D' R2 L B'
U' F D' L D' F2 B2
U' F D' L D' B2 F2
U2 F D' L' R2 U L2
U' F D2 L F2 D' B2
U2 F D' R2 L' U L2
F' D R F L2 U' L'
U2 F D2 L' U L2 F2
U2 F D2 L' U F2 L2
U F B2 R' U L' U
F D' L' R2 B U L2
U' F' D2 F2 L D' B2
F D' R2 L' B U L2
U F' B2 R' U' R2 U'
U F' B2 R' U2 D B2
U F' B2 R' D U2 B2
U F' B2 R' D' F2 U2
D2 F2 R D L R2 B'
D2 F2 R D L B' R2
D2 F2 R D R2 L B'
D2 F2 R' D L R2 B'
D2 F2 R' D L B' R2
D2 F2 R' D R2 L B'
D2 F2 R2 D L R2 B'
D2 F2 R2 D L B' R2
D2 F2 R2 D R2 L B'
U2 F2 U L' B' L2 F
U2 F2 U' B2 R' F' U2
D2 F2 D L R B' R
D2 F2 D L R2 D B'
D2 F2 D L R2 D' B'
D2 F2 D L R2 D2 B'
D2 F2 D L R2 B' D
D2 F2 D L R2 B' D'
D2 F2 D L R2 B' D2
D2 F2 D L B R2 B2
D2 F2 D L B' R2 D
D2 F2 D L B' R2 D'
D2 F2 D L B' R2 D2
D2 F2 D R L B' R
D2 F2 D R2 L D B'
D2 F2 D R2 L D' B'
D2 F2 D R2 L D2 B'
D2 F2 D R2 L B' D
D2 F2 D R2 L B' D'
D2 F2 D R2 L B' D2
D2 F2 D' L B2 R' B
F' D2 R F U' F L
U' F2 D2 F2 D' L B'
F2 D2 F2 D' L R2 B'
F2 D2 F2 D' L B' R2
F2 D2 F2 D' R2 L B'
D2 B R' B' U' L F2
D2 B R' B' U' F2 L
D2 B D' L2 R' B U'
D2 B D' R' L2 B U'
D2 B D' R' B L2 U'
B2 F' R' U' R2 F U'
B2 F' R' U' F R2 U'
U B' D B' R' U2 B
D B2 L2 U R' U2 B
D2 B2 R2 U' F2 L' B'
D2 B2 U R' F' U2 F'
U B2 R' F U L' U
U B2 R' F' U' R U'
F' B2 R' U' R2 F U'
F' B2 R' U' F R2 U'
U B2 R2 D R F' U2
U' B2 D R' U2 B R
U2 B2 D L2 R' U2 B
U2 B2 D R' L2 U2 B
U B2 U2 D' B2 L B'
U B2 U2 B2 D' L B'
U B2 D R F' R2 U2
U B2 D R' U2 D B
U B2 D R' U2 D' B
U B2 D R' U2 D2 B
U B2 D R' U2 B D
U B2 D R' U2 B D'
U B2 D R' U2 B D2
U B2 D R' D U2 B
U B2 D R' D' U2 B
U B2 D R' D2 U2 B
U B2 D R' F U2 B
U B2 D R' F' U2 B
U B2 D R' F2 U2 B
U B2 D F R' U2 B
U B2 D F' R' U2 B
U B2 D F2 R' U2 B
U B2 D' U2 B2 L B'
U B2 F R' U L' U
U B2 F' R' U' R2 U'
U B2 F' R' U2 D B2
U B2 F' R' D U2 B2
U B2 F' R' D' F2 U2
