B R' U' F' U' F'
U' B' U' L R' F2
U' B' U' L F2 R'
U' B' U' R' L F2
U' B' U' R' F2 L
U' B' U' F2 L R'
U' B' U' F2 R' L
L2 U' B' U' F2 R' L
L U' B' U' L R' F2
L U' B' U' L F2 R'
L U' B' U' R' L F2
L U' B' U' R' F2 L
L U' B' U' F2 L R'
L U' B' U' F2 R' L
B R' D U R2 B U
B R' D' U' L2 F' U'
B R' D' U' F' L2 U'
B R' D2 B2 U' F' U'
D' R' F' L2 B U' B2
D' R' F' B L2 U' B'
D' R' B F' L2 U' B'
B R' B U' F' U' F'
B R' B' U' F' U' F'
B R' B2 U' F' U' F'
B' U F U R F L
B2 U' L' B' U' R' F2
B2 U' L' B' U' F2 R'
F' U' L2 F' B' L R'
F' U' L2 F' B' R' L
F' U' L2 B' L F' R'
F' U' L2 B' F' L R'
F' U' L2 B' F' R' L
B' U2 L U F U' F
B' U2 L F' D F' R2
B' U2 L F2 U F' U'
B' U2 F' L F' D R2
B' U2 F2 L U F U'
U F U R D2 F L'
U F U D2 R F L'
U' F B' U' R' F L
U' F B' U' F L R'
U' F B' U' F R' L
U F D2 U R F L'
U F B' U R F L
R' F' L2 U' F' B' L
R' F' L2 U' B' L F'
R' F' L2 U' B' F' L
R' F' U' L2 F' B' L
R' F' U' L2 B' L F'
R' F' U' L2 B' F' L
U' F' B' U' L F' R'
U' F' B' U' F' L R'
U' F' B' U' F' R' L
B D' R' U' L2 F' U'
B D' R' U' F' L2 U'
U2 F2 L' U' B' U L
U2 F2 U B' U' L R'
U2 F2 U B' U' R' L
B D2 R' B2 U' F' U'
L' B R' U' F' U' F'
L2 B R' U' F' U' F'
R2 B R' U B U F2
U' B U L R' U2 F2
U' B U R' L U2 F2
L B R' U' F' U' F'
B' D2 B2 R' U' F' U'
R B R' U2 F2 D R2
U' B' L' U' L2 R' F2
U' B' L' U' L2 F2 R'
U' B' L' U' R' L2 F2
U' B' L' U' R' F2 L2
U' B' L' U' F2 L2 R'
U' B' L' U' F2 R' L2
U' B' L2 U' L' R' F2
U' B' L2 U' L' F2 R'
U' B' L2 U' R' L' F2
U' B' R' F2 L D' B2
U' B' U' L R F2 R2
U' B' U' L R' F2 D
U' B' U' L R' F2 D'
U' B' U' L R' F2 D2
U' B' U' L F R' F
U' B' U' L F2 R' D
U' B' U' L F2 R' D'
U' B' U' L F2 R' D2
U' B' U' L F2 D R'
U' B' U' L F2 D' R'
U' B' U' L F2 D2 R'
U' B' U' L' R' F2 L2
U' B' U' L' F2 L2 R'
U' B' U' L' F2 R' L2
U' B' U' R L F2 R2
U' B' U' R F2 L R2
U' B' U' R F2 R2 L
U' B' U' R' L F2 D
U' B' U' R' L F2 D'
U' B' U' R' L F2 D2
U' B' U' R' L' F2 L2
U' B' U' R' F' L F'
U' B' U' R' F2 L D
U' B' U' R' F2 L D'
U' B' U' R' F2 L D2
U' B' U' R' F2 D L
U' B' U' R' F2 D' L
U' B' U' R' F2 D2 L
U' B' U' F R' F L
U' B' U' F' L F' R'
U' B' U' F2 L R' D
U' B' U' F2 L R' D'
U' B' U' F2 L R' D2
U' B' U' F2 L D R'
U' B' U' F2 L D' R'
U' B' U' F2 L D2 R'
U' B' U' F2 R' L D
U' B' U' F2 R' L D'
U' B' U' F2 R' L D2
U' B' U' F2 R' D L
U' B' U' F2 R' D' L
U' B' U' F2 R' D2 L
U' B' U' F2 D L R'
U' B' U' F2 D R' L
U' B' U' F2 D' L R'
U' B' U' F2 D' R' L
U' B' U' F2 D2 L R'
U' B' U' F2 D2 R' L
R' B' U' F' U' L F'
R' B' U' F' U' F' L
U' B' D' L2 U' L' R'
U' B' D' L2 U' R' L'
R B' U2 L F2 D' R2
R B' U2 F2 L D' R2
R B' U2 F2 D' L R2
R B' U2 F2 D' R2 L
U' B' F U' R' F L
U' B' F U' F L R'
U' B' F U' F R' L
U' B' F' U' L F' R'
U' B' F' U' F' L R'
U' B' F' U' F' R' L
U B' F U R F L
D2 B2 U F U L' R
D2 B2 U F U R L'
R' B2 U' F' U' F' L'
