B R D F L2 U'
B R D2 F U' F
B R F U B2 U2
B R F U' D2 F2
B R F D L2 U'
B R F D2 U' F2
B' U' R F B2 U'
B' U' R B2 F U'
B' U' B2 R F U'
B D R F L2 U'
B D2 R F U' F
B' U' R B2 F U' D2
B' U' R B2 F D U'
B' U' R B2 F D' U'
B' U' R B2 F D2 U'
B' U' R' F R2 B2 U'
B' U' R' F B2 R2 U'
B' U' R' B2 R2 F U'
B' U' R' B2 F R2 U'
B' U' R2 F R' B2 U'
B' U' D R F U' L2
B' U' B' R F B' U'
B' U' B' R B' F U'
B' U' B2 R D F U'
B' U' B2 R D' F U'
B' U' B2 R D2 F U'
B' U' B2 R F U' D
B' U' B2 R F U' D'
B' U' B2 R F U' D2
B' U' B2 R F D U'
B' U' B2 R F D' U'
B' U' B2 R F D2 U'
B' U' B2 R' F R2 U'
B' U' B2 R2 F R' U'
B' U' B2 D R F U'
B' U' B2 D' R F U'
B' U' B2 D2 R F U'
B' U2 R F B2 U' F'
B' U2 R B2 F U' F'
R F L2 U' D' F L'
R F L2 D' U' F L'
R2 F R' U' D' L2 F
R2 F R' D' U' L2 F
B' U2 B2 R F U' F'
R F U D B' U2 L
R F U' L2 D' F L'
R F U' D' L2 F L'
B D L2 R U2 B' U
R2 F D' R' U' L2 F
R F D U B' U2 L
B D R L2 U2 B' U
B D R D F U' F
R F D' L2 U' F L'
B D R F L2 U' D
B D R F L2 U' D'
B D R F L2 U' D2
B D R F L2 D U'
B D R F L2 D' U'
B D R F L2 D2 U'
B D R F U' D F2
B D R F D U' F2
B D R F' L2 F2 U'
B D R F2 L2 F' U'
R F D' U' L2 F L'
B D R' F L2 R2 U'
B D R' F R2 L2 U'
B D R2 F L2 R' U'
B D R2 F R' L2 U'
B' D U' R F U' L2
B D' R F2 L' F' U'
B' D' R2 U' R' F U'
B' D' R2 U' F R' U'
F D2 L2 B R' U' F
B D2 R D' F L2 U'
B D2 R F U' D F
B D2 R F U' D' F
B D2 R F U' D2 F
B D2 R F U' F D
B D2 R F U' F D'
B D2 R F U' F D2
B D2 R F D U' F
B D2 R F D' U' F
B D2 R F D2 U' F
B D2 R' F R2 U' F
B D2 R2 F R' U' F
U' B R D F L2 U'
U' B R D2 F U' F
U' B R F U B2 U2
U' B R F U' D2 F2
U' B R F D L2 U'
U' B R F D2 U' F2
D2 B R D F L2 U'
D' B R D F L2 U'
D2 B R D2 F U' F
D2 B R F U B2 U2
D2 B R F U' D2 F2
D2 B R F D L2 U'
D' B R D2 F U' F
D2 B R F D2 U' F2
D' B R F U B2 U2
D' B R F U' D2 F2
D' B R F D L2 U'
D' B R F D2 U' F2
L2 B R U' D' R2 F
L2 B R U' D' F R2
L2 B R U' F D' R2
L2 B R U2 B2 U F
U2 B R D F L2 U'
L2 B R D' U' R2 F
L2 B R D' U' F R2
U2 B R D2 F U' F
L2 B R D2 F2 U' F'
U2 B R F U B2 U2
U2 B R F U' D2 F2
U2 B R F D L2 U'
U2 B R F D2 U' F2
D B R D F L2 U'
D B R D2 F U' F
D B R F U B2 U2
D B R F U' D2 F2
D B R F D L2 U'
D B R F D2 U' F2
U B R D F L2 U'
U B R D2 F U' F
U B R F U B2 U2
U B R F U' D2 F2
U B R F D L2 U'
U B R F D2 U' F2
F D2 B R' U B2 U2
F D2 B R' U' D2 F2
F D2 B R' D L2 U'
F D2 B R' D2 U' F2
F D2 B D L2 R' U'
F D2 B D R' L2 U'
F D2 B D2 R' U' F2
U' B D R F L2 U'
D2 B D R F L2 U'
D' B D R F L2 U'
U2 B D R F L2 U'
D B D R F L2 U'
U' B D2 R F U' F
L2 B D' R U' R F
D2 B D2 R F U' F
D' B D2 R F U' F
U B D R F L2 U'
U2 B D2 R F U' F
L2 B D2 R F2 U' F'
D B D2 R F U' F
U B D2 R F U' F
B F D L2 R' U' B
B F D R' L2 U' B
F B D L2 R' U' B
F B D R' L2 U' B
U' B' U' R F B2 U'
U' B' U' R B2 F U'
D2 B' U' R F B2 U'
D2 B' U' R B2 F U'
D' B' U' R F B2 U'
D' B' U' R B2 F U'
U' B' U' B2 R F U'
D2 B' U' B2 R F U'
D' B' U' B2 R F U'
U2 B' U' R F B2 U'
U2 B' U' R B2 F U'
D B' U' R F B2 U'
U2 B' U' B2 R F U'
D B' U' R B2 F U'
L2 B' U2 R B2 U' F
U B' U' R F B2 U'
D B' U' B2 R F U'
U B' U' R B2 F U'
L2 B' U2 B2 R U' F
U B' U' B2 R F U'
L2 B' D2 F2 L' U F'
