R2 L' U L F' U
R2 L' U F' L U
U' L' U' L B U'
L' R2 U L F' U
L' R2 U F' L U
L' U L U2 B U'
L' U' B2 R' B' U'
B U B' L' U2 B
B U' B' L' U2 L
U2 F2 B U' R F2
U2 B F2 U' R F2
L' U L U2 B U' D
L' U L U2 B U' D'
L' U L U2 B U' D2
L' U L U2 B D U'
L' U L U2 B D' U'
L' U L U2 B D2 U'
L' U L D U2 B U'
L' U L D' U2 B U'
B L2 D' U' F B2 R'
B L2 D' U' B2 R' F
B L2 D' U' B2 F R'
L' U L D2 U2 B U'
L' U L F U2 B U'
L' U L F' U2 B U'
L' U L F2 U2 B U'
L' U R2 L F' R2 U
L' U R2 F' L R2 U
L' U R2 F' R2 L U
L' U D L U2 B U'
L' U D' L U2 B U'
L' U D2 L U2 B U'
L' U F L U2 B U'
L' U F' L U2 B U'
L' U F2 L U2 B U'
B R U B' L' U2 B
B R U' B' L' U2 L
L2 U B2 L2 F U R'
L' U' R B2 R' B U'
L' U' R' U2 L F U
L' U' R2 U2 L F' U
L' U' R2 U2 F' L U
L' U' D B2 R' B' U'
L U' D F2 B R U'
L U' D B F2 R U'
L' U' D' B2 R' B' U'
L2 U' D' B U' B R'
L' U' D2 B2 R' B' U'
B R' U B' L' U2 B
L' U' B D' R' U' B
B R' U' B' L' U2 L
L U' B D F2 R U'
L' U' B2 R B' R2 U'
L' U' B2 R' D B' U'
L' U' B2 R' D' B' U'
L' U' B2 R' D2 B' U'
L' U' B2 R' B' U' D
L' U' B2 R' B' U' D'
L' U' B2 R' B' U' D2
L' U' B2 R' B' D U'
L' U' B2 R' B' D' U'
L' U' B2 R' B' D2 U'
L' U' B2 R2 B' R U'
L' U' B2 D R' B' U'
L' U' B2 D' R' B' U'
L' U' B2 D2 R' B' U'
L' U2 L U B U' B'
F2 R' B' U R2 F' L'
D2 R2 L' U L F' U
D' R2 L' U L F' U
D2 R2 L' U F' L U
D' R2 L' U F' L U
D R2 L' U L F' U
D R2 L' U F' L U
B R2 U B' L' U2 B
B R2 U' B' L' U2 L
L' U2 B2 U R' B' U'
L2 D L F2 U' B U'
B' R2 D2 F2 U R F
R2 D L' U L F' U
R2 D L' U F' L U
L' D R2 U L F' U
L' D R2 U F' L U
L' D U L U2 B U'
L' D U' B2 R' B' U'
L D U' F2 B R U'
U' D L' U' L B U'
L D U' B F2 R U'
L2 D F2 L U' B U'
B U D B' L' U2 B
L2 D' L U' B U' B
B U D' B' L' U2 B
R2 D' L' U L F' U
R2 D' L' U F' L U
B U D2 B' L' U2 B
U2 D F2 B U' R F2
U2 D B F2 U' R F2
L' D' R2 U L F' U
L' D' R2 U F' L U
B U F2 B' U2 B R
L' D' U L U2 B U'
U' D' L' U' L B U'
D' U' L' U' L B U'
D2 U' L' U' L B U'
B U B' L' U2 D B
B U B' L' U2 D' B
B U B' L' U2 D2 B
B U B' L' U2 B D
B U B' L' U2 B D'
B U B' L' U2 B D2
B U B' L' D U2 B
B U B' L' D' U2 B
B U B' L' D2 U2 B
B U B' L' F U2 B
B U B' L' F' U2 B
B U B' L' F2 U2 B
B U B' D L' U2 B
B U B' D' L' U2 B
D U' L' U' L B U'
B U B' D2 L' U2 B
B U B' F2 U2 B R
L' D' U' B2 R' B' U'
B U B2 L' B U2 B
L2 D' U' B U' B R'
B' U' L' D B U2 L2
B' U' L' D' R2 U2 F'
B' U' L' D' B R2 U2
B' U' L' B U' B U'
B U' L' U2 L' F L2
B U' R B' L' U2 L
B U' R' B' L' U2 L
B' U' D L' B U2 L'
B' U' D B L' U2 L'
U2 D' F2 B U' R F2
B' U' D' L' R2 U2 F'
B' U' D' L' B R2 U2
B U' R2 B' L' U2 L
B' U' D' R2 L' U2 F'
B' U' D' B L' R2 U2
B' U' D' B R2 L' U2
B U' D B' L' U2 L
L2 D2 L U' B R2 U'
U2 D' B F2 U' R F2
B U' D' B' L' U2 L
R2 D2 L' U L F' U
R2 D2 L' U F' L U
B U' D2 B' L' U2 L
R D2 L' U F L U
U' D2 L' U' L B U'
B' U' B L' U' B U'
L' D2 R2 U L F' U
L' D2 R2 U F' L U
B U' B L' B2 R' U2
L' D2 U L U2 B U'
B U' B' L' R U2 L
B U' B' L' R' U2 L
B U' B' L' R2 U2 L
B U' B' L' U2 L D
B U' B' L' U2 L D'
B U' B' L' U2 L D2
B U' B' L' U2 D L
B U' B' L' U2 D' L
B U' B' L' U2 D2 L
B U' B' L' D U2 L
B U' B' L' D' U2 L
B U' B' L' D2 U2 L
B2 U' B2 L' U' B U'
B U' B' R L' U2 L
B U' B' R' L' U2 L
B U' B' R2 L' U2 L
B U' B' D L' U2 L
B U' B' D' L' U2 L
B U' B' D2 L' U2 L
L' D2 U' B2 R' B' U'
F2 U2 R U R' B U'
D' U2 F2 B U' R F2
D2 U2 F2 B U' R F2
U2 D2 F2 B U' R F2
D' U2 B F2 U' R F2
D2 U2 B F2 U' R F2
D U2 F2 B U' R F2
U2 D2 B F2 U' R F2
D U2 B F2 U' R F2
B2 U2 D2 B' U' F2 R
F2 U2 F B U' F' R
F' U2 F' B U' R F
F2 U2 F2 B U' F2 R
L' F R2 U L F' U
L' F R2 U F' L U
F' U2 B F' U' R F
F2 U2 B F U' F' R
F2 U2 B F2 U' F2 R
L' F U L U2 B U'
B2 U2 B' U B' L' U2
B' U2 B2 U B' L' U2
L' F U' B2 R' B' U'
B' D U' L' B U2 L'
B' D U' B L' U2 L'
B D U B' L' U2 B
B D U' B' L' U2 L
L' F' R2 U L F' U
L' F' R2 U F' L U
L' F' U L U2 B U'
L' F' U' B2 R' B' U'
R2 F' U2 F' U' R F
U' F' B U F L' U2
U2 F' D2 B U' R' F
U2 F' D2 B U' F R'
U2 F' B U' F' R F2
R2 F' B' R2 U F' R
B' D' U' L' R2 U2 F'
B' D' U' L' B R2 U2
R2 F' B' U R2 F' R
B' D' U' R2 L' U2 F'
B' D' U' B L' R2 U2
B' D' U' B R2 L' U2
B D' U B' L' U2 B
U2 F2 L B U' R F2
B D' U' B' L' U2 L
U2 F2 L' B U' R F2
U2 F2 L2 B U' R F2
L F2 L2 U' B R U'
L' F2 R2 U L F' U
L' F2 R2 U F' L U
L' F2 U L U2 B U'
L' F2 U' B2 R' B' U'
U' F2 D B R2 U' R'
U2 F2 D' L2 B U' R
B' D2 R F2 U R F'
U' F2 D2 B U' B R
U2 F2 D' B L2 U' R
U' F2 B U F2 L' U2
U' F2 B U' R D2 B2
U' F2 B U' D2 R B2
U' F2 B U' D2 B2 R
U' F2 B D R2 U' R'
U' F2 B D2 U' R B2
U' F2 B D2 U' B2 R
U2 F2 B L U' R F2
U2 F2 B L' U' R F2
U2 F2 B L2 U' R F2
B' D2 R2 F2 U R F
U2 F2 B U' R F2 D
U2 F2 B U' R F2 D'
U2 F2 B U' R F2 D2
U2 F2 B U' R' F2 R2
U2 F2 B U' R2 F2 R'
U2 F2 B D' L2 U' R
U' B L' U' L U' L'
B D2 U B' L' U2 B
U2 B L D F2 U' F2
B2 D2 U2 B' U' F2 R
B D2 U' B' L' U2 L
B' D2 F2 R2 U F' R'
B' D2 F2 U R2 F' R'
B' D2 F2 U' B U2 R
U' B U L' U L U
D2 B U B' L' U2 B
U2 B U L' U' L U'
D' B U B' L' U2 B
R' B U' B' L' R' U2
R' B U' B' R' L' U2
D2 B U' B' L' U2 L
D' B U' B' L' U2 L
U2 B U' R2 D' F2 R
D B U B' L' U2 B
U B U' L' U2 L B'
D B U' B' L' U2 L
U2 B D F2 U' R F2
U2 B D' F2 U' R F2
U2 B D2 F2 U' R F2
U' B F' U F L' U2
U' B F2 U F2 L' U2
U' B F2 U' R D2 B2
U' B F2 U' D2 R B2
U' B F2 U' D2 B2 R
U' B F2 D R2 U' R'
U' B F2 D2 U' R B2
U' B F2 D2 U' B2 R
U2 B F' U' F' R F2
U2 B F2 L U' R F2
U2 B F2 L' U' R F2
U2 B F2 L2 U' R F2
F2 B U B' U2 B R
U2 B F2 U' R F2 D
U2 B F2 U' R F2 D'
U2 B F2 U' R F2 D2
U2 B F2 U' R' F2 R2
U2 B F2 U' R2 F2 R'
U2 B F2 D' L2 U' R
U' B' L' U' L B2 U'
U2 B' R2 D L2 B2 R'
R' B' U' L' B U2 L
R' B' U' B L' U2 L2
U B' D2 F2 U B R
R2 B' F' R2 U F' R
R2 B' F' U R2 F' R
U' B2 L' U' L B' U'
U B2 L2 F U B2 R'
B F2 U B' U2 B R
R2 B2 D2 F' U F' R
