R2 L D2 F L'
B' L F B R2
B' L B R2 F
B' L B F R2
L R2 D2 F L'
R2 D2 L F L'
R2 B' L F B
R2 B' L B F
F' L R2 F B' L B
D2 L R2 F L' D2 R2
F2 L R2 D2 F L' D
F2 L R2 D2 F L' D'
F2 L R2 D2 F L' D2
F2 L R2 D2 F D L'
F2 L R2 D2 F D' L'
F2 L R2 D2 F D2 L'
B2 L R2 F B L B
F L R2 D2 F L' D
F L R2 D2 F L' D'
F L R2 D2 F L' D2
F L R2 D2 F D L'
F L R2 D2 F D' L'
F L R2 D2 F D2 L'
F2 L R2 F B' L B
F L R2 F B' L B
B' L R2 B F D2 B2
B' L R2 B' F D2 B2
F' L R2 B' F L B
B L R2 F2 L' F' B'
B L R2 F2 L' B' F'
B2 L R2 B F L B
B' L R2 B2 F D2 B2
F2 L R2 B' F L B
B2 L R2 B2 D2 F L'
F L R2 B' F L B
L' R U2 B' U2 L R
L' R U2 B' U2 R L
R2 L U2 B R' U2 F
R2 L U2 B' U2 F L
R' L D R' D F L'
L R D R D F L'
R L D R D F L'
L R D' R F D' L2
R L D' R F D' L2
L' R D2 L2 R F L'
L' R D2 R L2 F L'
R2 L D2 L F L' F
R' L D2 R F L' R2
R' L D2 R F R2 L'
B2 L U2 F R2 B2 L
R' L D2 R' F L' D
R' L D2 R' F L' D'
R' L D2 R' F L' D2
R' L D2 R' F D L'
R' L D2 R' F D' L'
R' L D2 R' F D2 L'
R2 L D2 R F L' R'
R2 L D2 R F R' L'
L2 R D2 R F L' F2
L R D2 R F L' D
L R D2 R F L' D'
L R D2 R F L' D2
L R D2 R F D L'
L R D2 R F D' L'
L R D2 R F D2 L'
L R D2 R' F L' R2
L R D2 R' F R2 L'
R2 L D2 R2 F L' R2
R2 L D2 R2 F R2 L'
L R D2 R2 F L' R'
L R D2 R2 F R' L'
R' L D2 F L' R' D
R' L D2 F L' R' D'
R' L D2 F L' R' D2
R' L D2 F L' D R'
R' L D2 F L' D' R'
R' L D2 F L' D2 R'
R L D2 R F L' D
R L D2 R F L' D'
R L D2 R F L' D2
R L D2 R F D L'
R L D2 R F D' L'
R L D2 R F D2 L'
R' L D2 F R' L' D
R' L D2 F R' L' D'
R' L D2 F R' L' D2
R' L D2 F R' D L'
R' L D2 F R' D' L'
R' L D2 F R' D2 L'
R' L D2 F D L' R'
R' L D2 F D R' L'
R' L D2 F D' L' R'
R' L D2 F D' R' L'
R' L D2 F D2 L' R'
R' L D2 F D2 R' L'
R L D2 R' F L' R2
R L D2 R' F R2 L'
R L D2 R2 F L' R'
R L D2 R2 F R' L'
R2 L D2 F L2 D L
R2 L D2 F L2 D' L
R2 L D2 F L2 D2 L
R2 L D2 F D L' D
R2 L D2 F D L' D'
R2 L D2 F D L' D2
R2 L D2 F D' L' D
R2 L D2 F D' L' D'
R2 L D2 F D' L' D2
R2 L D2 F D2 L' D
R2 L D2 F D2 L' D'
R2 L D2 F D2 L' D2
R2 L D2 F B' L' B
R2 L D2 F B2 L' B2
R2 L D2 F' L F2 L'
R2 L D2 F' L' F2 L'
R2 L D2 F' L2 F2 L'
R2 L D2 F2 L F' L'
R2 L D2 F2 L' F' L'
R2 L D2 F2 L2 F' L'
R2 L D2 F2 D F' L'
R2 L D2 F2 D' F' L'
R2 L D2 F2 D2 F' L'
D' L D R2 D2 F L'
R2 L D2 B' F L' B
R2 L D2 B2 F L' B2
R2 L F L B' L B
B' L D F D' B R2
R2 L F L' B' L B
R' L F R' B' L B
R2 L F L2 B' L B
R2 L F U B' U' L
R' L F B' L B R'
R2 L F D2 F L' F'
R2 L F B' L D B
R2 L F B' L D' B
R2 L F B' L D2 B
R2 L F B' L B D
R2 L F B' L B D'
R2 L F B' L B D2
R2 L F B' L' B L2
R2 L F B' L2 B L'
R2 L F B' D L B
R2 L F B' D' L B
R2 L F B' D2 L B
D' L D' F D2 L' R2
D' L D' F D2 R2 L'
B' L D' B D R2 F
B' L D' B D F R2
R2 L F' B' L F2 B
R2 L F' B' L B F2
F' L D2 F D2 L' R2
F' L D2 F D2 R2 L'
B' L D2 F D2 B R2
B' L D2 F B D2 R2
F2 L D2 F D2 L' R2
F2 L D2 F D2 R2 L'
F L D2 F D2 L' R2
F L D2 F D2 R2 L'
B' L D2 B D2 R2 F
B' L D2 B D2 F R2
B' L D2 B F D2 R2
D2 L F L' R D2 R2
D2 L F L' R' D2 R2
D2 L F L' R2 D2 R2
D2 L F L' U2 L2 U2
D2 L F L' D2 R2 D
D2 L F L' D2 R2 D'
D2 L F L' D2 R2 D2
B' L F L B L' R2
B' L F L B R2 L'
D2 L F R L' D2 R2
B' L F L2 B L2 R2
B' L F L2 B R2 L2
D2 L F R' L' D2 R2
D2 L F R2 L' D2 R2
R2 L F2 D2 F L' F2
F' L F R2 B' L B
B' L F R2 U2 F' U2
R2 L F2 B' L F' B
R2 L F2 B' L B F'
F2 L F R2 B' L B
B2 L F R2 B L B
D2 L F U2 L U2 L2
F L F R2 B' L B
D2 L F D L' D2 R2
D2 L F D' L' D2 R2
D2 L F D2 L' D2 R2
B' L F D' B D R2
B' L F D2 B D2 R2
F' L F B' L B R2
B' L F B R D R
B' L F B R D' R
B' L F B R D2 R
B' L F B R' D R'
B' L F B R' D' R'
B' L F B R' D2 R'
D2 L F B2 L' R' B2
D2 L F B2 R' L' B2
D2 L F B2 R' B2 L'
B2 L F B L B R2
B' L F B' R B2 R
B' L F B' R2 B2 D
B' L F B' R2 B2 D'
B' L F B' R2 B2 D2
F2 L F B' L B R2
B' L F B2 R B' R
B' L F B2 R2 D B'
B' L F B2 R2 D' B'
B' L F B2 R2 D2 B'
B' L F B2 R2 B' D
B' L F B2 R2 B' D'
B' L F B2 R2 B' D2
F L F B' L B R2
D2 L F' L2 F2 L' R
D2 L F' L2 F2 R L'
B L F' R2 F2 L' B'
B' L F' B R' F2 R'
B' L F' B R2 F2 D
B' L F' B R2 F2 D'
B' L F' B R2 F2 D2
L' R B' U2 L B R
B' L F' B' R2 F2 B2
B' L F' B' R2 B2 F2
B' L F' B2 R2 F2 B'
B' L F' B2 R2 B' F2
R' L B' F L B R'
R2 L B' D F L B
R2 L B' D' F L B
R2 L B' D2 F L B
R2 L B' F L D B
R2 L B' F L D' B
R2 L B' F L D2 B
R2 L B' F L B D
R2 L B' F L B D'
R2 L B' F L B D2
R2 L B' F L' B L2
R2 L B' F L2 B L'
R2 L B' F D L B
R2 L B' F D' L B
R2 L B' F D2 L B
R2 L B' F' L F2 B
R2 L B' F' L B F2
R2 L B' F2 L F' B
R2 L B' F2 L B F'
B' L B R D R F
B' L B R D' R F
B' L B R D2 R F
B' L B R' D R' F
B' L B R' D F R'
U2 L B R' U2 F' R'
B' L B R' D' R' F
B' L B R' D' F R'
B' L B R' D2 R' F
B' L B R' D2 F R'
B' L B R' F R' D
B' L B R' F R' D'
B' L B R' F R' D2
B' L B R' F D R'
B' L B R' F D' R'
B' L B R' F D2 R'
B' L B R' F' R' F2
B' L B R2 D F D
B' L B R2 D F D'
B' L B R2 D F D2
B' L B R2 D' F D
B' L B R2 D' F D'
B' L B R2 D' F D2
B' L B R2 D2 F D
B' L B R2 D2 F D'
B' L B R2 D2 F D2
B' L B R2 F2 D F'
B' L B R2 F2 D' F'
B' L B R2 F2 D2 F'
B' L B D F D' R2
B' L B D2 F D2 R2
B' L B F R D R
B' L B F R D' R
B' L B F R D2 R
B' L B F R' D R'
B' L B F R' D' R'
B' L B F R' D2 R'
B2 L B F L B R2
B' L B F' R' F2 R'
B' L B F' R2 F2 D
B' L B F' R2 F2 D'
B' L B F' R2 F2 D2
B' L B' R B2 R F
B' L B' R' F R' B2
B' L B' R2 F B2 D
B' L B' R2 F B2 D'
B' L B' R2 F B2 D2
B' L B' R2 B2 D F
B' L B' R2 B2 D' F
B' L B' R2 B2 D2 F
B' L B' R2 B2 F D
B' L B' R2 B2 F D'
B' L B' R2 B2 F D2
U2 L B' U2 L R2 F
U2 L B' U2 L F R2
U2 L B' U2 R2 L F
F' L B' F L B R2
F2 L B' F L B R2
B' L B' F R B2 R
B' L B' F R2 B2 D
B' L B' F R2 B2 D'
B' L B' F R2 B2 D2
B' L B' F' R2 F2 B2
B' L B' F' R2 B2 F2
F L B' F L B R2
D2 L B2 R' F L' B2
D2 L B2 R' F B2 L'
D2 L B2 R' B2 F L'
B' L B2 R B' R F
B' L B2 R' F R' B'
B' L B2 R2 D F B'
B' L B2 R2 D B' F
B' L B2 R2 D' F B'
B' L B2 R2 D' B' F
B' L B2 R2 D2 F B'
B' L B2 R2 D2 B' F
B' L B2 R2 F D B'
B' L B2 R2 F D' B'
B' L B2 R2 F D2 B'
B' L B2 R2 F B' D
B' L B2 R2 F B' D'
B' L B2 R2 F B' D2
B' L B2 R2 B' D F
B' L B2 R2 B' D' F
B' L B2 R2 B' D2 F
B' L B2 R2 B' F D
B' L B2 R2 B' F D'
B' L B2 R2 B' F D2
B2 L B2 R2 D2 F L'
D2 L B2 F L' R' B2
D2 L B2 F R' L' B2
D2 L B2 F R' B2 L'
R2 L' U2 R B' U2 L
R2 L' U2 R' B' U2 L
B' L B2 F R B' R
B' L B2 F R2 D B'
B' L B2 F R2 D' B'
B' L B2 F R2 D2 B'
B' L B2 F R2 B' D
B' L B2 F R2 B' D'
B' L B2 F R2 B' D2
R2 L' U2 R2 B' U2 L
B' L B2 F' R2 F2 B'
B' L B2 F' R2 B' F2
R2 L' U2 B R' B2 U2
R2 L' U2 B' R U2 L
R2 L' U2 B' R' U2 L
R2 L' U2 B' R2 U2 L
R2 L' U2 B' U2 L D
R2 L' U2 B' U2 L D'
R2 L' U2 B' U2 L D2
R2 L' U2 B' U2 D L
R2 L' U2 B' U2 D' L
R2 L' U2 B' U2 D2 L
R2 L' U2 B' D U2 L
R2 L' U2 B' D' U2 L
R2 L' U2 B' D2 U2 L
R L' U2 B' U2 L R
R L' U2 B' U2 R L
U2 L' R B R' U2 R2
L R' D R' D F L'
R2 L' D' L2 D' F L'
F' L' R2 U2 B' U2 L
F2 L' R2 U2 B' U2 L
F' L' R2 D2 L2 F L'
F L' R2 U2 B' U2 L
F2 L' R2 D2 L2 F L'
F L' R2 D2 L2 F L'
B' L' R2 F2 L2 F B'
B' L' R2 F2 L2 B' F
R' L' D2 L2 R' F L'
R' L' D2 L2 F L' R'
R' L' D2 L2 F R' L'
L' R' D2 L2 R' F L'
L' R' D2 L2 F L' R'
L' R' D2 L2 F R' L'
R' L' D2 R' L2 F L'
L' R' D2 R' L2 F L'
R2 L' D2 L' F L' F
B' L' U L2 F B R2
B' L' U L2 B R2 F
B' L' U L2 B F R2
R2 L' D2 L2 F L' D
R2 L' D2 L2 F L' D'
R2 L' D2 L2 F L' D2
R2 L' D2 L2 F D L'
R2 L' D2 L2 F D' L'
R2 L' D2 L2 F D2 L'
L R' D2 R F L' R2
L R' D2 R F R2 L'
R L' D2 L2 R F L'
L R' D2 R' F L' D
L R' D2 R' F L' D'
L R' D2 R' F L' D2
L R' D2 R' F D L'
L R' D2 R' F D' L'
L R' D2 R' F D2 L'
R L' D2 R L2 F L'
R2 L' D2 F L2 F L
L R' D2 F L' R' D
L R' D2 F L' R' D'
L R' D2 F L' R' D2
L R' D2 F L' D R'
L R' D2 F L' D' R'
L R' D2 F L' D2 R'
L R' D2 F R' L' D
L R' D2 F R' L' D'
L R' D2 F R' L' D2
L R' D2 F R' D L'
L R' D2 F R' D' L'
L R' D2 F R' D2 L'
L R' D2 F D L' R'
L R' D2 F D R' L'
L R' D2 F D' L' R'
L R' D2 F D' R' L'
L R' D2 F D2 L' R'
L R' D2 F D2 R' L'
B' L' U' L2 F B R2
B' L' U' L2 B R2 F
B' L' U' L2 B F R2
R2 L' F L2 D2 F L'
L R' F R' B' L B
R2 L' F U2 B' U2 L
R2 L' F D2 L2 F L'
L R' F B' L B R'
B' L' U2 L2 F B R2
B' L' U2 L2 B R2 F
B' L' U2 L2 B F R2
R2 L' F' L2 D2 F L'
R2 L' F' U2 B' U2 L
F' L' U2 B' U2 L R2
F' L' U2 B' U2 R2 L
R2 L' F' D2 L2 F L'
F2 L' U2 B' U2 L R2
F2 L' U2 B' U2 R2 L
B2 L' U2 B2 R2 F' L'
F L' U2 B' U2 L R2
F L' U2 B' U2 R2 L
R2 L' F2 L2 D2 F L'
R2 L' F2 U2 B' U2 L
R2 L' F2 D2 L2 F L'
R2 L' B' L' B L2 F
R' L' B' U2 L B R'
L' R' B' U2 L B R'
R L' B' U2 L B R
L R' B' F L B R'
D2 L' F L2 F L R
D2 L' F L2 F R L
B' L' F L2 F B R2
B' L' F L2 B R2 F
B' L' F L2 B F R2
B' L' F' L2 F B R2
B' L' F' L2 B R2 F
B' L' F' L2 B F R2
D L' F' D' L2 R2 F
D L' F' D' L2 F R2
D L' F' D' R2 L2 F
L R2 U B' U' F L
B' L' F2 L2 F B R2
B' L' F2 L2 B R2 F
B' L' F2 L2 B F R2
L' R2 U2 R B' U2 L
B' L' B L2 R2 D2 F2
L' R2 U2 R' B' U2 L
B2 L' B L B R2 F'
L' R2 U2 R2 B' U2 L
B' L' B R2 L2 D2 F2
U2 L' B R' U2 F' R'
L' R2 U2 B R' B2 U2
L' R2 U2 B' R U2 L
L' R2 U2 B' R' U2 L
L' R2 U2 B' R2 U2 L
L' R2 U2 B' U2 L D
L' R2 U2 B' U2 L D'
L' R2 U2 B' U2 L D2
L' R2 U2 B' U2 D L
L' R2 U2 B' U2 D' L
L' R2 U2 B' U2 D2 L
L' R2 U2 B' D U2 L
L' R2 U2 B' D' U2 L
L' R2 U2 B' D2 U2 L
L R2 U2 B R' U2 F
L R2 U2 B' U2 F L
B2 L' B' R' U2 R' B'
F' L' B' U2 L B R2
B' L' B' U2 L2 R2 B2
B' L' B' U2 L2 B2 R2
B' L' B' U2 R2 L2 B2
B' L' B' U2 R2 B2 L2
B' L' B' U2 B2 L2 R2
B' L' B' U2 B2 R2 L2
F2 L' B' U2 L B R2
U2 L' B' U2 L R2 F
U2 L' B' U2 L F R2
U2 L' B' U2 R2 L F
F L' B' U2 L B R2
L' R2 D' L2 D' F L'
B L' B2 L R2 F' B'
B L' B2 L R2 B' F'
B' L' B2 R2 F' B' L2
B' L' B2 R2 B' L2 F'
B' L' B2 R2 B' F' L2
B L' B2 R2 L F' B'
B L' B2 R2 L B' F'
B L' B2 R2 F' L B'
L' R2 D2 L' F L' F
L' R2 D2 L2 F L' D
L' R2 D2 L2 F L' D'
L' R2 D2 L2 F L' D2
L' R2 D2 L2 F D L'
L' R2 D2 L2 F D' L'
L' R2 D2 L2 F D2 L'
L R2 D2 L F L' F
L' R2 D2 F L2 F L
L R2 D2 R F L' R'
L R2 D2 R F R' L'
L R2 D2 R2 F L' R2
L R2 D2 R2 F R2 L'
R L2 D2 R F L' F2
L2 R2 D2 F D2 L' F
U2 L2 R B R' U2 R2
R2 L2 D2 F D2 L' F
L R2 D2 F L2 D L
L R2 D2 F L2 D' L
L R2 D2 F L2 D2 L
L R2 D2 F D L' D
L R2 D2 F D L' D'
L R2 D2 F D L' D2
L R2 D2 F D' L' D
L R2 D2 F D' L' D'
L R2 D2 F D' L' D2
L R2 D2 F D2 L' D
L R2 D2 F D2 L' D'
L R2 D2 F D2 L' D2
L R2 D2 F B' L' B
L R2 D2 F B2 L' B2
L R2 D2 F' L F2 L'
L R2 D2 F' L' F2 L'
L R2 D2 F' L2 F2 L'
L R2 D2 F2 L F' L'
L R2 D2 F2 L' F' L'
L R2 D2 F2 L2 F' L'
L' R2 F L2 D2 F L'
L R2 D2 F2 D F' L'
L R2 D2 F2 D' F' L'
L R2 D2 F2 D2 F' L'
L R2 D2 B' F L' B
L R2 D2 B2 F L' B2
L2 R2 F L' D2 F L'
R2 L2 F L' D2 F L'
L R2 F L B' L B
L R2 F L' B' L B
L' R2 F U2 B' U2 L
L R2 F L2 B' L B
L' R2 F D2 L2 F L'
L R2 F U B' U' L
L' R2 F' L2 D2 F L'
L R2 F D2 F L' F'
L R2 F B' L D B
L R2 F B' L D' B
L R2 F B' L D2 B
L R2 F B' L B D
L R2 F B' L B D'
L R2 F B' L B D2
L R2 F B' L' B L2
L R2 F B' L2 B L'
L R2 F B' D L B
L R2 F B' D' L B
L R2 F B' D2 L B
L2 R2 F' L' D2 F L'
R2 L2 F' L' D2 F L'
L' R2 F' U2 B' U2 L
B' L2 U L' F B R2
B' L2 U L' B R2 F
B' L2 U L' B F R2
L' R2 F' D2 L2 F L'
L' R2 F2 L2 D2 F L'
L R2 F' B' L F2 B
L R2 F' B' L B F2
B' L2 U B L' R2 F
B' L2 U B L' F R2
B' L2 U B R2 L' F
L2 R2 F2 L' D2 F L'
R2 L2 F2 L' D2 F L'
L' R2 F2 U2 B' U2 L
B' L2 U' L' F B R2
B' L2 U' L' B R2 F
B' L2 U' L' B F R2
L' R2 F2 D2 L2 F L'
L R2 F2 D2 F L' F2
L R2 F2 B' L F' B
L R2 F2 B' L B F'
B' L2 U' B L' R2 F
B' L2 U' B L' F R2
B' L2 U' B R2 L' F
B' L2 U2 L' F B R2
B' L2 U2 L' B R2 F
B' L2 U2 L' B F R2
L' R2 B' L' B L2 F
B' L2 U2 B L' R2 F
B' L2 U2 B L' F R2
L2 R2 B' L B D2 F2
B' L2 U2 B R2 L' F
L2 R2 B' L' F L2 B
L2 R2 B' L' F B L2
L2 R2 B' L' B F L2
R2 L2 B' L B D2 F2
R2 L2 B' L' F L2 B
R2 L2 B' L' F B L2
R2 L2 B' L' B F L2
L R2 B' D F L B
L R2 B' D' F L B
L R2 B' D2 F L B
L R2 B' F L D B
L R2 B' F L D' B
L R2 B' F L D2 B
L R2 B' F L B D
L R2 B' F L B D'
L R2 B' F L B D2
L R2 B' F L' B L2
L R2 B' F L2 B L'
L R2 B' F D L B
L R2 B' F D' L B
L R2 B' F D2 L B
L R2 B' F' L F2 B
L R2 B' F' L B F2
L R2 B' F2 L F' B
L R2 B' F2 L B F'
B' L2 B L' R' F R'
B' L2 B L' R2 D F
B' L2 B L' R2 D' F
B' L2 B L' R2 D2 F
B' L2 B L' R2 F D
B' L2 B L' R2 F D'
B' L2 B L' R2 F D2
B' L2 B L' F R2 D
B' L2 B L' F R2 D'
B' L2 B L' F R2 D2
B' L2 B L' F' R2 F2
B' L2 B R' L' F R'
B' L2 B R2 L' D F
B' L2 B R2 L' D' F
B' L2 B R2 L' D2 F
B' L2 B R2 L' F D
B' L2 B R2 L' F D'
B' L2 B R2 L' F D2
U2 L2 B R' U2 F' R'
B' L2 B' L' R2 F B2
B' L2 B' L' R2 B2 F
B' L2 B' L' F R2 B2
B' L2 B' L' F B2 R2
B' L2 B' L' B2 R2 F
B' L2 B' L' B2 F R2
B' L2 B' R2 L' F B2
B' L2 B' R2 L' B2 F
B' L2 B' R2 B2 L' F
U2 L2 B' U2 L R2 F
U2 L2 B' U2 L F R2
U2 L2 B' U2 R2 L F
B' L2 B2 R2 B' L' F
R2 U D B L B' U'
D2 R L F L' D2 R2
F' R L D2 R F L'
F2 R L D2 R F L'
U2 R L B R' U2 R2
F R L D2 R F L'
U2 R L' B R' U2 R2
U2 R L2 B R' U2 R2
R2 U B L U R' U2
R2 U B L B2 U' L
R2 U B' U2 R' U L
L U B' U' R2 F L
L U B' U' F L R2
L U B' U' F R2 L
B' R D2 L R F B'
B' R D2 L R B' F
F' R D2 L R F L'
B' R D2 L B' R F
B' R D2 R L F B'
B' R D2 R L B' F
F' R D2 R L F L'
F2 R D2 L R F L'
F2 R D2 R L F L'
F R D2 L R F L'
F R D2 R L F L'
B2 R B L B R F
U2 R B L R' U2 R2
U2 R B L' R' U2 R2
U2 R B L2 R' U2 R2
U2 R B R' L U2 R2
U2 R B R' L' U2 R2
U2 R B R' L2 U2 R2
U2 R B R' U2 R2 D
U2 R B R' U2 R2 D'
U2 R B R' U2 R2 D2
U2 R B R' D2 L2 U2
U2 R B U2 R D2 L2
U2 R B D R' U2 R2
U2 R B D' R' U2 R2
U2 R B D2 R' U2 R2
F' R B' L B R F
F2 R B' L B R F
U' R B' U L R F
U' R B' U R L F
F R B' L B R F
R2 U' D' F R F' U
D2 R' L F L' D2 R2
F' R' L D2 R' F L'
F' R' L D2 F L' R'
F' R' L D2 F R' L'
B' R' L F R B R2
F2 R' L D2 R' F L'
F2 R' L D2 F L' R'
F2 R' L D2 F R' L'
R2 U' D2 F R U L'
F R' L D2 R' F L'
F R' L D2 F L' R'
F R' L D2 F R' L'
R2 U' F D' R F' U
D' R' U F2 B L U'
D' R' U B L F2 U'
D' R' U B F2 L U'
B2 R' U2 R' F' L' B2
B2 R' U2 R' F' B2 L'
B2 R' U2 R' B2 F' L'
B R' U2 R' D F' B'
B R' U2 R' D B' F'
B R' U2 R' D' F' B'
B R' U2 R' D' B' F'
B R' U2 R' D2 F' B'
B R' U2 R' D2 B' F'
B R' U2 R' F' D B'
B R' U2 R' F' D' B'
B R' U2 R' F' D2 B'
B R' U2 R' F' B' D
B R' U2 R' F' B' D'
B R' U2 R' F' B' D2
B R' U2 R' B' D F'
B R' U2 R' B' D' F'
B R' U2 R' B' D2 F'
B R' U2 R' B' F' D
B R' U2 R' B' F' D'
B R' U2 R' B' F' D2
B R' U2 R2 B' R F'
B R' U2 D R' F' B'
B R' U2 D R' B' F'
B R' U2 D' R' F' B'
B R' U2 D' R' B' F'
B R' U2 D2 R' F' B'
B R' U2 D2 R' B' F'
B R' U2 F R' F' B'
B R' U2 F R' B' F'
B R' U2 F' R' F' B'
B R' U2 F' R' B' F'
B R' U2 F2 R' F' B'
B R' U2 F2 R' B' F'
L U' B' U R2 F L
L U' B' U F L R2
L U' B' U F R2 L
R U' B' U L R F
R U' B' U R L F
B R' D U2 R' F' B'
B R' D U2 R' B' F'
F' R' D2 L R' F L'
F' R' D2 L F L' R'
F' R' D2 L F R' L'
B R' D' U2 R' F' B'
B R' D' U2 R' B' F'
F' R' D2 R' L F L'
F2 R' D2 L R' F L'
F2 R' D2 L F L' R'
F2 R' D2 L F R' L'
F2 R' D2 R' L F L'
L2 U2 L B' U2 L R2
L2 U2 L B' U2 R2 L
F R' D2 L R' F L'
F R' D2 L F L' R'
F R' D2 L F R' L'
B R' D2 U2 R' F' B'
B R' D2 U2 R' B' F'
F R' D2 R' L F L'
B R' F U2 R' F' B'
B R' F U2 R' B' F'
U2 R' F' L2 R' B' L
U2 R' F' R' L2 B' L
R' U2 R B R' U2 R'
B R' F' U2 R' F' B'
B R' F' U2 R' B' F'
L U2 L2 B' U2 L R2
