B2 L R' B U F2
B2 R' L B U F2
U2 R' U2 B U F2
B R' B L U F2
R D R2 B U B
R' B U F2 D2 B2
D B R2 U R B
U2 D' L2 R' F' U' R
U2 D' L2 F' R' U' R2
U2 D' R' L2 F' U' R
U2 D' R' F' L2 U' R
U2 D' F' L2 R' U' R2
U2 D' F' R' L2 U' R2
U D' F' R D F2 B2
U D' F' R D B2 F2
D2 U' B2 U L B' U
R D2 L2 D' R2 B U
D' U2 L2 R' F' U' R
D' U2 L2 F' R' U' R2
D' U2 R' L2 F' U' R
D' U2 R' F' L2 U' R
D' U2 F' L2 R' U' R2
D' U2 F' R' L2 U' R2
R' D2 B U' B U2 B'
U' D2 B2 U L B' U
B U2 F R F' U' F2
U2 F R F' R2 U' F2
U2 F R' U2 B U F
U F R F D R2 B2
U F R F D B2 R2
R F R2 F2 B U' F'
R F R2 B F2 U' F'
B2 D L R2 B U R'
R' F U2 F' B U F2
B2 D L B R2 U R
R' F U2 B F' U F2
B2 D R2 L B U R'
B2 D R2 D L B' U
B D R2 U R B R'
B D R2 B L U R'
D' F' L2 R' B' U' R2
D' F' R' L2 B' U' R2
B D B L R2 U R
B D B R2 L U R
R' F' U2 F B U F2
R' F' U2 B F U F2
U F' D' F' R D B2
U2 F2 R F' R2 U' F
U F2 R U F' R2 U'
U F2 R' U' B U B'
R' F2 U' F2 B U B'
R' F2 U' B F2 U B'
U F2 U R F' R2 U'
U F2 U R' U2 B U
B2 D2 L D' R2 B' U
B2 D2 L D' B' R2 U
B2 D2 L D2 B' U F2
B2 D2 L B' U' B' U2
R' B L U F2 D2 B2
R' B L' U F2 D2 B2
D B L R2 U R B
R' B L2 U F2 D2 B2
D B L' R2 U R B
R' B R U2 R' U' F2
D B L2 R2 U R B
R' B R' U2 R U' F2
L' B R' B L U F2
R' B R2 U F2 D B2
R' B R2 U2 R2 U' F2
R' B R2 D R2 U B2
L2 B R' B L U F2
D B R2 L U R B
D B R2 L' U R B
D B R2 L2 U R B
D B R2 U R D B
D B R2 U R D' B
D B R2 U R D2 B
D B R2 U R B D
D B R2 U R B D'
D B R2 U R B D2
R' B U F2 U2 F2 U2
D B R2 U D R B
D B R2 U D' R B
D B R2 U D2 R B
R' B U F2 D2 B2 D
R' B U F2 D2 B2 D'
R' B U F2 D2 B2 D2
R' B U F2 B D2 B2
R' B U F2 B' D2 B2
R' B U F2 B2 D2 B2
D B R2 U B R B
D B R2 U B' R B
D B R2 U B2 R B
R' B U B F2 D2 B2
R' B U B' F2 D2 B2
L B R' B L U F2
D B R2 D U R B
R' B U B2 F2 D2 B2
D B R2 D' U R B
D B R2 D2 U R B
D B R2 B L U R
R' B U' D2 B2 U2 B2
R' B U' B U2 F2 B'
R' B U' B U2 B' F2
R' B U' B' U2 F2 B
R' B U' B' U2 B F2
R' B U' B2 U2 F2 B2
R' B U' B2 U2 B2 F2
R' B D R2 U D B2
R' B D R2 U2 R2 U'
R' B D R2 D U B2
R' B D R2 D2 L2 U
R' B D2 U' B2 U2 B2
R B D R2 B U B
D2 B' L B' L U F
R' B' R B2 L U F2
R B' D R2 B U B
L' B2 L R' B U F2
D2 B2 L B' R2 U F'
D2 B2 L B' U' B U2
L2 B2 L R' B U F2
D B2 L R2 B' U R'
L B2 L R' B U F2
D B2 L B' R2 U R
L' B2 R' L B U F2
L2 B2 R' L B U F2
D2 B2 U L B' U L'
L B2 R' L B U F2
D B2 R2 L B' U R'
R B2 D R2 B U B
