U L R' B U' F
F' L' R' B U' R
F' R' L' B U' R
U R' L B U' F
F' R' B L' U' R
U R' B L U' F
F' U L' R' B U'
F' U R' L' B U'
F' U R' B L' U'
R' B U' R' F' R2
R' B D2 U' R' F' R2
B2 F R F' L U R'
R' B F' L' F U' R
B2 F U' L R F' U
B2 F U' R L F' U
B2 F U' R F' L U
R B' R2 B U' R' F'
F B2 L R F' U R'
F B2 R L F' U R'
F B2 R F' L U R'
F B2 U' L R F' U
F B2 U' R L F' U
F B2 U' R F' L U
