R' L U' F L2 B
R' L U' F B L2
R' L U' B F L2
D2 L U' F B' L2
D2 L U' B' F L2
L R' U' F L2 B
L R' U' F B L2
L R' U' B F L2
U2 R' U L' F' B
U2 R' U L' B F'
U2 R' U B L' F'
L R' U' F' L2 F2 B
L R' U' F' L2 B F2
L R' U' F' B L2 F2
L R' U' F2 L2 F' B
L R' U' F2 L2 B F'
L R' U' F2 B L2 F'
L R' U' B F L2 D
L R' U' B F L2 D'
L R' U' B F L2 D2
L R' U' B F' L2 F2
L R' U' B F2 L2 F'
D2 L B2 U' F L2 B
D2 L B2 U' F B L2
D2 L B2 U' B F L2
L R' U' B' F L2 B2
L R' D' B2 U' F B'
L R' D' B2 U' B' F
U' L' U' R' U F' B
U' L' U' R' U B F'
R' L' B D2 F2 D R2
L' R' B D2 F2 D R2
L R' B' U' F L2 B2
L R' B' U' F B2 L2
L R' B' U' B2 F L2
L R' B2 U' F B' L2
L R' B2 U' B' F L2
R' L2 U' L B D2 F2
R' L2 U' L' F L2 B
R' L2 U' L' F B L2
R' L2 U' L' B F L2
U2 L2 R' U L F' B
U2 L2 R' U L B F'
U2 L2 R' U F' L B
L U R F' U2 L2 F2
L U R F' U2 F2 L2
L U R' U2 F L2 B
L U R' U2 F B L2
L U R' U2 B F L2
D2 R L U' F B' L2
D2 R L U' B' F L2
F2 R F' U' F' L' U'
L U' R' B R F L2
D2 R' L U' F B' L2
D2 R' L U' B' F L2
B' R' L U' F L2 B
B' R' L U' F B L2
B' R' L U' B F L2
B2 R' L U' F L2 B
B2 R' L U' F B L2
B2 R' L U' B F L2
U2 R' L U L2 F' B
U2 R' L U L2 B F'
U2 R' L U F' L2 B
U2 R' L U F' B L2
U2 R' L U B L2 F'
U2 R' L U B F' L2
B R' L U' F L2 B
B R' L U' F B L2
B R' L U' B F L2
L U' F L D2 L B'
L U' F L2 R' B R
L U' F R' L2 B R
U2 R' L2 U L F' B
U2 R' L2 U L B F'
U2 R' L2 U F' L B
L U' F R' B L2 R
L U' F R' B R L2
U2 R' U L F' L2 B
U2 R' U L F' B L2
U2 R' U L B L2 F'
U2 R' U L B F' L2
U2 R' U L' D F' B
U2 R' U L' D B F'
U2 R' U L' D' F' B
U2 R' U L' D' B F'
U2 R' U L' D2 F' B
U2 R' U L' D2 B F'
U2 R' U L' F' D B
U2 R' U L' F' D' B
U2 R' U L' F' D2 B
U2 R' U L' F' B D
U2 R' U L' F' B D'
U2 R' U L' F' B D2
U2 R' U L' B D F'
U2 R' U L' B D' F'
U2 R' U L' B D2 F'
U2 R' U L' B F' D
U2 R' U L' B F' D'
U2 R' U L' B F' D2
U2 R' U L2 F' L B
U2 R' U D L' F' B
U2 R' U D L' B F'
U2 R' U D B L' F'
U2 R' U D' L' F' B
U2 R' U D' L' B F'
U2 R' U D' B L' F'
U2 R' U D2 L' F' B
U2 R' U D2 L' B F'
U2 R' U D2 B L' F'
U2 R' U B L F' L2
U2 R' U B L' D F'
U2 R' U B L' D' F'
U2 R' U B L' D2 F'
U2 R' U B L' F' D
U2 R' U B L' F' D'
U2 R' U B L' F' D2
U2 R' U B L2 F' L
U2 R' U B D L' F'
U2 R' U B D' L' F'
U2 R' U B D2 L' F'
U2 R' U B' L' F' B2
U2 R' U B' L' B2 F'
U2 R' D U L' F' B
U2 R' D U L' B F'
U2 R' D U B L' F'
U2 R' D' U L' F' B
U2 R' D' U L' B F'
U2 R' D' U B L' F'
U2 R' D2 U L' F' B
U2 R' D2 U L' B F'
U2 R' D2 U B L' F'
U2 R' B L' D F' R
L U2 R' U F L2 B
L U2 R' U F B L2
L U2 R' U B F L2
D2 R2 L U' F B' L2
D2 R2 L U' B' F L2
R' D L U' F L2 B
R' D L U' F B L2
R' D L U' B F L2
R' D' L U' F L2 B
R' D' L U' F B L2
R' D' L U' B F L2
R' D2 L U' F L2 B
R' D2 L U' F B L2
R' D2 L U' B F L2
L2 D2 R U' L F' B'
L2 D2 R U' L B' F'
L2 D2 R U' F' L B'
B' U2 R' U L' F' B
B' U2 R' U L' B F'
B' U2 R' U B L' F'
B2 U2 R' U L' F' B
B2 U2 R' U L' B F'
B2 U2 R' U B L' F'
B U2 R' U L' F' B
B U2 R' U L' B F'
B U2 R' U B L' F'
L F L2 R' D B R'
L F R' L2 D B R'
B' D2 L U' F B' L2
B' D2 L U' B' F L2
B2 D2 L U' F B' L2
B2 D2 L U' B' F L2
B D2 L U' F B' L2
B D2 L U' B' F L2
D2 B L U' F B' L2
D2 B L U' B' F L2
D B L R' U' F L2
D B R' L U' F L2
L B R' U' F L2 B
L B R' U' F B L2
L B R' U' B F L2
R' B' L U' F L2 B2
R' B' L U' F B2 L2
D2 B' L U' F B' L2
R' B' L U' B2 F L2
D2 B' L U' B' F L2
L B' R' U' F L2 B
L B' R' U' F B L2
L B' R' U' B F L2
U B' U R' U L' B
U B' U R' U B L'
D2 B2 L U' F B' L2
D2 B2 L U' B' F L2
L B2 R' U' F L2 B
L B2 R' U' F B L2
L B2 R' U' B F L2
