D B2 R2 F' U'
U R2 F2 U B' U
D R2 B2 U2 B U
B' U R2 F2 U2 R2
B' U F2 R2 U2 R2
B' U' R2 F2 U2 F2
U2 D' F2 B' L2 U
U2 D' B' L2 F2 U
U2 D' B' F2 L2 U
B' U' F2 R2 U2 F2
D' U2 F2 B' L2 U
D' U2 B' L2 F2 U
U2 D2 B' U B' L2
D2 U2 B' U B' L2
D' U2 B' F2 L2 U
B2 D R2 F' B2 U'
B2 D R2 B2 F' U'
D F B2 R2 F' U'
D F' B2 R2 F' U'
U F2 R2 U B' U
D F2 B2 R2 F' U'
B D2 F2 U' L2 B2
B D2 F2 U' B2 L2
U2 B' U D2 L2 B2
U2 B' U D2 B2 L2
U2 B' U' R2 F2 U2
U2 B' U' F2 R2 U2
U2 B' D' L2 F2 U
U2 B' D' F2 L2 U
U2 B' D2 U L2 B2
U2 B' D2 U B2 L2
D B2 R2 D F' U'
D B2 R2 D' F' U'
D B2 R2 D2 F' U'
D B2 R2 F' U' D
D B2 R2 F' U' D'
D B2 R2 F' U' D2
D B2 R2 F' D U'
D B2 R2 F' D' U'
D B2 R2 F' D2 U'
D B2 F R2 F' U'
D B2 F' R2 F' U'
D B2 F2 R2 F' U'
F2 R2 U B' U' B U2
F2 R2 U' L2 F U' F'
U R2 U D' B' L2 U
U R2 U D2 B' U B'
U R2 U B' U D2 B2
U R2 U B' U' F2 U2
U R2 U B' D' L2 U
U R2 U B' D2 U B2
D' R2 U2 F2 B' L2 U
D2 R2 U2 B' U B' L2
D' R2 U2 B' L2 F2 U
D' R2 U2 B' F2 L2 U
D R2 U2 D B' U L2
D R2 U2 D2 F2 B' U
D R2 U2 D2 B' F2 U
D R2 U2 B' U2 B' U'
R2 U2 B' D' L2 U L2
R U2 B' U' R F2 U2
R U2 B' U' F2 U2 L'
D R2 D U2 B' U L2
D2 R2 D' B2 R2 F' U'
U R2 D' U B' L2 U
D' R2 D2 B2 R2 F' U'
D R2 D2 U2 F2 B' U
D R2 D2 U2 B' F2 U
U R2 D2 U B' U B'
L D L' B2 R2 F' U'
D R2 F B2 U2 B U
U' R2 F2 U B' U F2
D R2 F' B2 U2 B U
B2 R2 F2 U' F U' F'
U2 R2 F2 U R2 B' U
U2 R2 F2 U B' R2 U
U R2 F2 L2 U' F U'
U R2 F2 U D B' U
U R2 F2 U D' B' U
U R2 F2 U D2 B' U
U R2 F2 U B' U D
U R2 F2 U B' U D'
U R2 F2 U B' U D2
U R2 F2 U B' D U
U R2 F2 U B' D' U
U R2 F2 U B' D2 U
D R2 F2 B2 U2 B U
U R2 F2 D U B' U
U R2 F2 D' U B' U
U R2 F2 D2 U B' U
D R2 B D' B U' R2
D R2 B D2 F2 B U'
D R2 B D2 B F2 U'
L2 D R2 F B2 U' F
L2 D R2 B2 F U' F
B' U L R2 F2 U2 R2
D R2 B2 R2 F' R2 U'
D R2 B2 U2 D B U
D R2 B2 U2 D' B U
D R2 B2 U2 D2 B U
D R2 B2 U2 B U D
D R2 B2 U2 B U D'
D R2 B2 U2 B U D2
D R2 B2 U2 B D U
D R2 B2 U2 B D' U
D R2 B2 U2 B D2 U
D R2 B2 D U2 B U
D R2 B2 D' U2 B U
D R2 B2 D2 U2 B U
D R2 B2 F U2 B U
D R2 B2 F' U2 B U
B' U L F2 R2 U2 R2
D R2 B2 F2 U2 B U
B' U L' R2 F2 U2 R2
B' U L' F2 R2 U2 R2
L2 D F R2 B2 U' F
B' U L2 R2 F2 U2 R2
L2 D F B2 R2 U' F
B' U L2 F2 R2 U2 R2
B' U R F2 U2 L' R'
B' U R F2 U2 R' L'
B' U R' F2 L' R' U2
B' U R' F2 R' L' U2
B' U R2 L F2 U2 R2
B' U R2 L' F2 U2 R2
B' U R2 L2 F2 U2 R2
F' U R2 U B' U B2
B' U R2 U2 R2 D2 B2
F' U R2 U2 B D' R2
B' U R2 D2 L2 U2 B2
F2 U R2 U B' U B
B' U R2 F' U2 R2 B
B' U R2 F2 L U2 R2
B' U R2 F2 L' U2 R2
B' U R2 F2 L2 U2 R2
B' U R2 F2 U2 R2 D
B' U R2 F2 U2 R2 D'
B' U R2 F2 U2 R2 D2
B' U R2 F2 D2 L2 U2
B2 U R2 F2 U' F U'
R' D B2 R2 F' U' L
B U R2 F2 U B2 U
B U R2 F2 U2 D' R2
B U R2 F2 D L2 U2
B U R2 F2 D' U2 R2
F U R2 F U B' U
L2 D B2 R2 F U' F
L2 D B2 F R2 U' F
B' U D2 L2 B2 D2 F2
B' U D2 B L2 F B
B' U D2 B L2 B F
B' U D2 B2 L2 D2 F2
B' U F R2 F U2 R2
B' U F' R2 U2 B R2
F' U F' R2 U B' U
F U F R2 U B' U
B' U F2 L R2 U2 R2
B' U F2 L' R2 U2 R2
B' U F2 L2 R2 U2 R2
B' U F2 R2 L U2 R2
B' U F2 R2 L' U2 R2
B' U F2 R2 L2 U2 R2
B' U F2 R2 U2 R2 D
B' U F2 R2 U2 R2 D'
B' U F2 R2 U2 R2 D2
B' U F2 R2 D2 L2 U2
B2 U F2 R2 U' F' U'
U2 D B' U2 R2 B' U'
U2 D B' U2 B' R2 U'
U2 D B' D2 L2 F U
U' D B2 R2 F' U' F
B U F2 R2 U B2 U
B U F2 R2 U2 D' R2
B U F2 R2 D L2 U2
B U F2 R2 D' U2 R2
B' U B D2 L2 F B2
B' U B D2 L2 B2 F
B' U B' D2 B2 L2 F
F2 U B' U' R2 U2 F'
F2 U B' U' B R2 U2
D2 U' L2 U F U' B2
B' U B2 D2 L2 F2 B2
B' U B2 D2 L2 B2 F2
B' U B2 D2 F2 L2 B2
B' U B2 D2 F2 B2 L2
B' U B2 D2 B2 L2 F2
B' U B2 D2 B2 F2 L2
D2 U' L2 B2 U F U'
B' U' L D2 L2 B2 R'
U2 D' L2 F2 U2 F' U'
B' U' L' D2 B2 L2 R'
B' U' L' D2 B2 R' L2
R2 D' U2 B' L2 U L2
B' U' L2 D2 L2 R2 B2
B' U' L2 D2 L2 B2 R2
B' U' L2 D2 R2 L2 B2
B' U' L2 D2 R2 B2 L2
B' U' L2 D2 B2 L2 R2
B' U' L2 D2 B2 R2 L2
B' U' R F2 U2 L' F2
B' U' R' F2 R' U2 F2
B' U' R2 F2 U2 F2 D
B' U' R2 F2 U2 F2 D'
B' U' R2 F2 U2 F2 D2
B' U' R2 F2 D2 B2 U2
B' U' R2 F2 B U2 F2
B' U' R2 F2 B' U2 F2
B' U' R2 F2 B2 U2 F2
B' U' R2 B F2 U2 F2
B' U' R2 B' F2 U2 F2
U2 D' F' B' L2 F' U
B' U' R2 B2 F2 U2 F2
D' U' F2 B' L2 U F2
U' D' F2 B' L2 U F2
U2 D' F2 L2 U2 F U'
D2 U' B L2 D' B R2
U2 D' F2 D' B' U B'
U2 D' F2 B L2 B2 U
U' D' B D' L2 R2 B2
D' U' B D' L2 R2 B2
U2 D' F2 B' L2 U D
U' D' B D' L2 B2 R2
U2 D' F2 B' L2 U D'
U2 D' F2 B' L2 U D2
U2 D' F2 B' L2 D U
U2 D' F2 B' L2 D' U
U2 D' F2 B' L2 D2 U
D' U' B D' L2 B2 R2
U' D' B D' R2 L2 B2
D' U' B D' R2 L2 B2
U' D' B D' R2 B2 L2
D' U' B D' R2 B2 L2
U2 D' F2 B' U D' B2
U2 D' F2 B' D' U B2
U' D' B D' B2 L2 R2
U' D' B D' B2 R2 L2
D' U' B D' B2 L2 R2
D' U' B D' B2 R2 L2
U2 D' F2 B2 L2 B U
U2 D' B L2 F2 B2 U
U2 D' B L2 B2 F2 U
U' D' B' L2 F2 U F2
D' U' B' L2 F2 U F2
B' U' D2 L' B2 L' R'
B' U' D2 L' B2 R' L'
B' U' D2 L2 B2 D2 R2
U2 D' B F2 L2 B2 U
U2 D' B' L F2 L U
U' D' B' F2 L2 U F2
D' U' B' F2 L2 U F2
U2 D' B' L2 U D' L2
U2 D' B' L2 D' U L2
U2 D' B' L2 F2 U D
U2 D' B' L2 F2 U D'
U2 D' B' L2 F2 U D2
U2 D' B' L2 F2 D U
U2 D' B' L2 F2 D' U
U2 D' B' L2 F2 D2 U
B U' D' R2 D' L2 B2
B U' D' R2 D' B2 L2
B' U' D2 B2 L2 D2 R2
U2 D' B' U D' L2 B2
U2 D' B' U D' B2 L2
D2 U' B2 L2 U' B U
U2 D' B' D' U L2 B2
U2 D' B' D' U B2 L2
B' U' F R2 F B U2
B' U' F R2 B F U2
U2 D' B' F' L2 F' U
D2 U' B2 U' B U L2
B U' D2 L2 B2 D R2
U2 D' B' F2 L2 U D
U2 D' B' F2 L2 U D'
U2 D' B' F2 L2 U D2
U2 D' B' F2 L2 D U
U2 D' B' F2 L2 D' U
U2 D' B' F2 L2 D2 U
U2 D' B' F2 U D' B2
U2 D' B' F2 D' U B2
U2 D' B2 L2 F2 B U
U2 D' B2 L2 B F2 U
B U' D2 B2 L2 D R2
B' U' F' R2 U2 F B
B' U' F' R2 U2 B F
D U' B2 R2 F' U' F
U2 D' B2 F2 L2 B U
B' U' F2 R U2 F2 L'
B' U' F2 R2 U2 F2 D
B' U' F2 R2 U2 F2 D'
B' U' F2 R2 U2 F2 D2
B' U' F2 R2 D2 B2 U2
B' U' F2 R2 B U2 F2
B' U' F2 R2 B' U2 F2
B' U' F2 R2 B2 U2 F2
B' U' F2 U2 F2 D2 L2
B' U' F2 D2 B2 U2 L2
B' U' F2 B R2 U2 F2
B' U' F2 B' R2 U2 F2
U' D2 L2 U F U' B2
B' U' F2 B2 R2 U2 F2
B' U' B R2 F2 U2 F2
D' U2 L2 F2 U2 F' U'
U' D2 L2 B2 U F U'
B' U' B F2 R2 U2 F2
B' U' B' R2 F2 U2 F2
B' U' B' F2 R2 U2 F2
B' U' B2 R2 F2 U2 F2
B' U' B2 F2 R2 U2 F2
R' D2 U2 B' U B' L
D2 U2 F B' U B' L2
U2 D2 F B' U B' L2
D' U2 F' B' L2 F' U
D2 U2 F' B' U B' L2
D' U2 F2 L2 U2 F U'
U2 D2 F' B' U B' L2
D' U2 F2 D' B' U B'
D' U2 F2 B L2 B2 U
D' U2 F2 B' L2 U D
D' U2 F2 B' L2 U D'
D' U2 F2 B' L2 U D2
D' U2 F2 B' L2 D U
D' U2 F2 B' L2 D' U
D' U2 F2 B' L2 D2 U
D' U2 F2 B' U D' B2
D' U2 F2 B' D' U B2
D' U2 F2 B2 L2 B U
D2 U2 F2 B' U B' L2
U' D2 B L2 D' B R2
D' U2 B L2 F2 B2 U
D' U2 B L2 B2 F2 U
U2 D2 F2 B' U B' L2
D' U2 B F2 L2 B2 U
D' U2 B' L F2 L U
D' U2 B' L2 U D' L2
D' U2 B' L2 D' U L2
D' U2 B' L2 F2 U D
D' U2 B' L2 F2 U D'
D' U2 B' L2 F2 U D2
D' U2 B' L2 F2 D U
D' U2 B' L2 F2 D' U
D' U2 B' L2 F2 D2 U
D' U2 B' U D' L2 B2
D' U2 B' U D' B2 L2
D2 U2 B' U B L2 B2
D2 U2 B' U B' L2 D
D2 U2 B' U B' L2 D'
D2 U2 B' U B' L2 D2
D2 U2 B' U B2 L2 B
D' U2 B' D' U L2 B2
D' U2 B' D' U B2 L2
D2 U2 B' D F2 U B'
D' U2 B' F' L2 F' U
D' U2 B' F2 L2 U D
D' U2 B' F2 L2 U D'
D' U2 B' F2 L2 U D2
D' U2 B' F2 L2 D U
D' U2 B' F2 L2 D' U
D' U2 B' F2 L2 D2 U
D' U2 B' F2 U D' B2
D2 U2 B' F U B' L2
D' U2 B' F2 D' U B2
D2 U2 B' F' U B' L2
U' D2 B2 L2 U' B U
D2 U2 B' F2 U B' L2
D' U2 B2 L2 F2 B U
D' U2 B2 L2 B F2 U
U2 D2 B' U B L2 B2
U2 D2 B' U B' L2 D
U2 D2 B' U B' L2 D'
U2 D2 B' U B' L2 D2
U2 D2 B' U B2 L2 B
U2 D2 B' D F2 U B'
U' D2 B2 U' B U L2
U2 D2 B' F U B' L2
U2 D2 B' F' U B' L2
U2 D2 B' F2 U B' L2
D U2 B' U2 R2 B' U'
D U2 B' U2 B' R2 U'
D' U2 B2 F2 L2 B U
D U2 B' D2 L2 F U
B2 U2 D' L2 F2 B U
B2 U2 D' L2 B F2 U
B2 U2 D' F2 L2 B U
B2 U2 D' F2 B L2 U
B2 U2 D' B L2 F2 U
B2 U2 D' B F2 L2 U
F2 U2 D' F2 B' U B
F2 U2 D' B' F2 U B
B U2 D' L2 F2 U R2
B2 U2 D2 B U L2 B
B2 U2 D2 B U B L2
B U2 D' F2 L2 U R2
F2 U2 D2 B' U L2 B
F2 U2 D2 B' U B L2
L2 F L2 U R2 U2 B'
L2 F L2 U' D2 B' L2
L2 F L2 U' B' D2 L2
F U2 D2 B' U L2 B'
L2 F L2 D B2 U' B
L2 F L2 D2 U' B' L2
B2 U2 B U D2 L2 B2
B2 U2 B U D2 B2 L2
B2 U2 B U' R2 F2 U2
B2 U2 B U' F2 R2 U2
B2 U2 B D' L2 F2 U
B2 U2 B D' F2 L2 U
B2 U2 B D2 U L2 B2
B2 U2 B D2 U B2 L2
F' U2 B' U' R2 U2 B
F' U2 B' U' F' R2 U2
F2 U2 B' U D2 L2 B
F2 U2 B' U D2 B L2
F2 U2 B' U B D2 L2
F2 U2 B' U' R2 F' U2
F2 U2 B' D' F2 U B
F2 U2 B' D2 U L2 B
F2 U2 B' D2 U B L2
D F R2 B2 U2 B U
U F R2 F U B' U
F U2 B' U D2 L2 B'
F U2 B' U' R2 F U2
F U2 B' U' F R2 U2
F U2 B' D2 U L2 B'
B U2 B2 U D2 L2 B2
B U2 B2 U D2 B2 L2
B U2 B2 U' R2 F2 U2
B U2 B2 U' F2 R2 U2
B U2 B2 D' L2 F2 U
B U2 B2 D' F2 L2 U
B U2 B2 D2 U L2 B2
B U2 B2 D2 U B2 L2
D' F U2 F B' L2 U
D' F U2 B' F L2 U
D2 F U2 B' U B' L2
D2 F D' B2 R2 F' U'
B2 D R B2 R F' U'
U2 F D2 B' U L2 B'
B2 D R2 D F' U' L2
B' D R2 B2 U' D' R2
B' D R2 B2 U2 B2 U
B' D R2 B2 D' U' R2
B' D R2 B2 D2 F2 U'
B2 D R2 F' U' D L2
B2 D R2 F' D U' L2
B2 D R2 F' B2 U' D
B2 D R2 F' B2 U' D'
B2 D R2 F' B2 U' D2
B2 D R2 F' B2 D U'
B2 D R2 F' B2 D' U'
B2 D R2 F' B2 D2 U'
B2 D R2 B2 D F' U'
B2 D R2 B2 D' F' U'
B2 D R2 B2 D2 F' U'
B2 D R2 B2 F' U' D
B2 D R2 B2 F' U' D'
B2 D R2 B2 F' U' D2
B2 D R2 B2 F' D U'
B2 D R2 B2 F' D' U'
B2 D R2 B2 F' D2 U'
U2 F B' U D2 L2 B'
U2 F B' U' R2 F U2
U2 F B' U' F R2 U2
B D R2 D F2 U' L2
U2 F B' D2 U L2 B'
B D R2 B2 U L2 U2
B D R2 B2 U' D2 R2
B D R2 B2 D F2 U'
B D R2 B2 D2 U' R2
D F B2 R2 D F' U'
D F B2 R2 D' F' U'
D F B2 R2 D2 F' U'
D F B2 R2 F' U' D
D F B2 R2 F' U' D'
D F B2 R2 F' U' D2
D F B2 R2 F' D U'
D F B2 R2 F' D' U'
D F B2 R2 F' D2 U'
B2 D F R2 F' B2 U'
B2 D F R2 B2 F' U'
B2 D F' R2 F' B2 U'
B2 D F' R2 B2 F' U'
B2 D F2 R2 F' B2 U'
B2 D F2 R2 B2 F' U'
B' D B' R2 F' B' U'
B' D B' R2 B' F' U'
B' D B2 R2 U' D' R2
B' D B2 R2 U2 B2 U
B' D B2 R2 D' U' R2
B' D B2 R2 D2 F2 U'
U F' R2 U B' U B2
F' D B2 R2 F' U' B
U F' R2 U2 B D' R2
B2 D B2 R2 U2 B' U
D F' R2 B2 U2 B U
F2 D B2 U2 B U B'
B' D' L F2 L R U
B' D' L F2 R L U
B D B2 R2 U L2 U2
B D B2 R2 U' D2 R2
B D B2 R2 D F2 U'
B D B2 R2 D2 U' R2
B D B2 D F2 U' B2
D' F' U2 F' B' L2 U
D' F' U2 B' L2 F' U
D2 F' U2 B' U B' L2
D' F' U2 B' F' L2 U
B' D' L2 F2 U D F2
B' D' L2 F2 U2 L2 U'
B' D' L2 F2 D U F2
B' D' L2 F2 D2 R2 U
D2 F' D' B2 R2 F' U'
U2 F' B' U' R2 U2 B
U2 F' B' U' F' R2 U2
D F' B2 R2 D F' U'
D F' B2 R2 D' F' U'
D F' B2 R2 D2 F' U'
D F' B2 R2 F' U' D
D F' B2 R2 F' U' D'
D F' B2 R2 F' U' D2
D F' B2 R2 F' D U'
D F' B2 R2 F' D' U'
D F' B2 R2 F' D2 U'
B2 D' U2 L2 F2 B U
B2 D' U2 L2 B F2 U
B D' U' R2 D' L2 B2
B D' U' R2 D' B2 L2
B2 D' U2 F2 L2 B U
B2 D' U2 F2 B L2 U
B2 D' U2 B L2 F2 U
B2 D' U2 B F2 L2 U
F2 D' U2 F2 B' U B
F2 D' U2 B' F2 U B
B D' U2 L2 F2 U R2
D' F2 L2 U2 F L2 U'
B D' U2 F2 L2 U R2
R2 F2 L2 U' F L2 U'
B' D' F2 L2 U D F2
B' D' F2 L2 U2 L2 U'
B' D' F2 L2 D U F2
B' D' F2 L2 D2 R2 U
U F2 L2 R2 U' F U'
U' F2 R2 U B' U F2
U2 F2 R2 U R2 B' U
U2 F2 R2 U B' R2 U
U F2 R2 L2 U' F U'
U F2 R2 U D B' U
U F2 R2 U D' B' U
U F2 R2 U D2 B' U
U F2 R2 U B' U D
U F2 R2 U B' U D'
U F2 R2 U B' U D2
U F2 R2 U B' D U
U F2 R2 U B' D' U
U F2 R2 U B' D2 U
U F2 R2 D U B' U
D F2 R2 B2 U2 B U
U F2 R2 D' U B' U
U F2 R2 D2 U B' U
R2 F2 U B' R2 U F'
R2 F2 U B' U' B U2
R2 F2 U' L2 F U' F'
U F2 U D' F2 B' U
U F2 U D' B' F2 U
U F2 U D2 B' U L2
D2 F2 U2 B' U B' L2
U F2 U B' U D2 L2
U F2 U B' U' R2 U2
U F2 U B' D' F2 U
U F2 U B' D2 U L2
D2 F2 D' B2 R2 F' U'
R F2 U2 B' U L' B
R F2 U2 B' U B L'
B D2 L2 B2 D R2 F2
B D2 L2 B2 D F2 R2
U F2 D' U F2 B' U
U F2 D' U B' F2 U
B D2 R F2 U' L2 B2
B D2 R F2 U' B2 L2
D' F2 B' L2 U D F2
D' F2 B' L2 U2 L2 U'
D' F2 B' L2 D U F2
D' F2 B' L2 D2 R2 U
U F2 D2 U B' U L2
B' D2 U L2 B2 D2 F2
B2 D2 R2 F' U' L2 B2
B2 D2 R2 F' U' B2 L2
B D2 R' F2 U' L2 B2
B D2 R' F2 U' B2 L2
B' D2 U B L2 F B
B' D2 U B L2 B F
B' D2 U B2 L2 D2 F2
B' D2 U' L' B2 L' R'
B' D2 U' L' B2 R' L'
B' D2 U' L2 B2 D2 R2
B D2 R2 F2 U' L2 B2
B D2 R2 F2 U' B2 L2
B' D2 U' B2 L2 D2 R2
D F2 B2 R2 D F' U'
D F2 B2 R2 D' F' U'
D F2 B2 R2 D2 F' U'
D F2 B2 R2 F' U' D
D F2 B2 R2 F' U' D'
D F2 B2 R2 F' U' D2
D F2 B2 R2 F' D U'
D F2 B2 R2 F' D' U'
D F2 B2 R2 F' D2 U'
B D2 U' L2 B2 D R2
B2 D2 U2 B U L2 B
B2 D2 U2 B U B L2
F2 D2 U2 B' U L2 B
F2 D2 U2 B' U B L2
B D2 U' B2 L2 D R2
D2 B L2 D' B R2 F'
F D2 U2 B' U L2 B'
B D2 F2 R U' L2 B2
B D2 F2 R U' B2 L2
B D2 F2 R' U' L2 B2
B D2 F2 R' U' B2 L2
B D2 F2 R2 U' L2 B2
B D2 F2 R2 U' B2 L2
B D2 F2 U' L' B2 L'
B2 D2 B U B L2 F
B D2 F2 U' L2 B2 D
B D2 F2 U' L2 B2 D'
B D2 F2 U' L2 B2 D2
B D2 F2 U' B L2 B
B D2 F2 U' B2 L2 D
B D2 F2 U' B2 L2 D'
B D2 F2 U' B2 L2 D2
B D2 F2 D' R2 B2 U'
B D2 F2 D' B2 R2 U'
B D2 F2 B U' L2 B
B D2 F2 B U' B L2
B D2 F2 B' U' B' L2
D B R2 U2 F' B2 U
D B R2 U2 B2 F' U
B D2 B F2 U' L2 B
B D2 B F2 U' B L2
D2 B U' L2 D' B R2
D' B U' D' L2 R2 B2
D' B U' D' L2 B2 R2
D' B U' D' R2 L2 B2
D' B U' D' R2 B2 L2
D' B U' D' B2 L2 R2
D' B U' D' B2 R2 L2
B D2 B' F2 U' B' L2
B D2 B2 L2 D R2 F2
B D2 B2 L2 D F2 R2
D' B U2 L2 F2 B2 U
D' B U2 L2 B2 F2 U
D' B U2 F2 L2 B2 U
D' B U2 F2 B2 L2 U
D2 B U2 B2 U B' L2
D' B U2 B2 L2 F2 U
D' B U2 B2 F2 L2 U
U' B D' R2 D' L2 B2
U' B D' R2 D' B2 L2
D' B D' U' L2 R2 B2
D' B D' U' L2 B2 R2
D' B D' U' R2 L2 B2
D' B D' U' R2 B2 L2
D' B D' U' B2 L2 R2
D' B D' U' B2 R2 L2
U' B D2 L2 B2 D R2
D2 B D' B2 U' R2 B'
D2 B D' B2 U' B' R2
U2 B D' L2 F2 U R2
D' B D2 R2 F2 B2 U'
D' B D2 R2 B2 F2 U'
U2 B D' F2 L2 U R2
U' B D2 B2 L2 D R2
D' B D2 F2 R2 B2 U'
D' B D2 F2 B2 R2 U'
D' B D2 B2 R2 F2 U'
D' B D2 B2 F2 R2 U'
B' F U R2 F U2 R2
B' F U F R2 U2 R2
R B D2 F2 U' L' B2
R B D2 F2 U' B2 L'
B' F U' R2 F U2 F'
B' F U' F R2 B U2
D' B' L F2 L R U
D' B' L F2 R L U
U2 B' L U D2 L2 B2
U2 B' L U D2 B2 L2
U2 B' L U' R2 F2 U2
U2 B' L U' F2 R2 U2
U2 B' L D' L2 F2 U
U2 B' L D' F2 L2 U
U2 B' L D2 U L2 B2
U2 B' L D2 U B2 L2
U2 B' L' U D2 L2 B2
U2 B' L' U D2 B2 L2
U2 B' L' U' R2 F2 U2
U2 B' L' U' F2 R2 U2
U2 B' L' D' L2 F2 U
U2 B' L' D' F2 L2 U
U2 B' L' D2 U L2 B2
U2 B' L' D2 U B2 L2
D' B' L2 F2 U D F2
D' B' L2 F2 U2 L2 U'
D' B' L2 F2 D U F2
D' B' L2 F2 D2 R2 U
U2 B' L2 U D2 L2 B2
U2 B' L2 U D2 B2 L2
U2 B' L2 U' R2 F2 U2
U2 B' L2 U' F2 R2 U2
U2 B' L2 D' L2 F2 U
U2 B' L2 D' F2 L2 U
U2 B' L2 D2 U L2 B2
U2 B' L2 D2 U B2 L2
F' B D2 F2 U' L2 B'
D2 B' U B L2 F B2
D2 B' U B L2 B2 F
U2 B' U L D2 L2 B2
U2 B' U L D2 B2 L2
U2 B' U L' D2 L2 B2
U2 B' U L' D2 B2 L2
U2 B' U L2 D2 L2 B2
U2 B' U L2 D2 B2 L2
U2 B' U D2 L' B2 L'
U2 B' U D2 L2 B2 D
U2 B' U D2 L2 B2 D'
U2 B' U D2 L2 B2 D2
D B' R2 B' U2 B U
U2 B' U D2 B L2 B
U2 B' U D2 B2 L2 D
U2 B' U D2 B2 L2 D'
U2 B' U D2 B2 L2 D2
U2 B' U B D2 L2 B2
U2 B' U B D2 B2 L2
U2 B' U B' D2 L2 B2
U2 B' U B' D2 B2 L2
D2 B' U' B' L2 D2 R2
U2 B' U B2 D2 L2 B2
U2 B' U B2 D2 B2 L2
U2 B' U' R F2 U2 L'
U2 B' U' R' F2 R' U2
U2 B' U' R2 U2 D2 B2
U2 B' U' R2 D2 U2 B2
U2 B' U' R2 F2 U2 D
U2 B' U' R2 F2 U2 D'
U2 B' U' R2 F2 U2 D2
U2 B' U' R2 F2 D U2
