U L D L F' B'
U L D L B' F'
U L D F' L B'
U L F' D L B'
D L F2 U F B'
D L F2 U B' F
L U D L F' B'
L U D L B' F'
L U D F' L B'
L U F' D L B'
L D U L F' B'
L D U L B' F'
L D U F' L B'
U F' L D L B'
L U D F' L D' B'
L U D F' L D2 B'
L U D F' L B' D
L U D F' L B' D'
L U D F' L B' D2
U L2 B' F' U' L U
L U D' F' D2 L B'
U R L2 D' R' F' B
U R L2 D' R' B F'
L U F' D L D B'
L U F' D L D' B'
L U F' D L D2 B'
L U F' D L B' D
L U F' D L B' D'
L U F' D L B' D2
L U F2 D F L B'
L' U B' L' D' F' B2
L' U B' L' D' B2 F'
L' U B' L' F' D' B2
U2 R B R' U' L2 F'
U2 R B R' U' F' L2
R2 U' B U' R' U' L2
L' U2 B2 U' L' F' B'
L' U2 B2 U' L' B' F'
L' D L U F' B' L2
L' D L U B' L2 F'
L' D L U B' F' L2
L2 D L U B' L' F'
L D L' U L2 F' B'
L D L' U L2 B' F'
U' R2 B U' R' U' L2
L' D U L F' B' L2
L' D U L B' L2 F'
L' D U L B' F' L2
L' D U L' F' D2 B2
L D U L D F' B'
L D U L D B' F'
L D U L D' F' B'
L D U L D' B' F'
L D U L D2 F' B'
L D U L D2 B' F'
L D U L F' D B'
L D U L F' D' B'
L D U L F' D2 B'
L D U L F' B' D
L D U L F' B' D'
L D U L F' B' D2
L D U L B' D F'
L D U L B' D' F'
L D U L B' D2 F'
L D U L B' F' D
L D U L B' F' D'
L D U L B' F' D2
L D U F L F2 B'
L D U F L B' F2
L D U F' L D B'
L D U F' L D' B'
L D U F' L D2 B'
L D U F' L B' D
L D U F' L B' D'
L D U F' L B' D2
D U L D' F' B' L2
D U L D' B' L2 F'
D U L D' B' F' L2
D U L B' D' L2 F'
D U L B' D' F' L2
U D L D' F' B' L2
U D L D' B' L2 F'
U D L D' B' F' L2
F U L F2 D L B'
U D L B' D' L2 F'
U D L B' D' F' L2
D U L' D' L2 F' B'
D U L' D' L2 B' F'
L D F U L F2 B'
L D F U L B' F2
U D L' D' L2 F' B'
U D L' D' L2 B' F'
L D F U F2 L B'
L D F2 U F L B'
F2 U F L D L B'
F U F2 L D L B'
F' U B R' U' L2 R
F' U B R' U' R L2
L D' U F' D2 L B'
L2 D2 F L' U L F2
L2 D2 F L' U F2 L
L D2 F L' U L2 F2
L D2 F L' U F2 L2
L2 D2 F' U R U' R'
D2 F L' R U F2 L'
D2 F L' U F2 D2 L2
D2 F L' U' R2 U2 F2
U F L F2 D L B'
D2 F R L' U F2 L'
F' U2 B R' U' L2 F
F2 U2 B R' U' F L2
F U2 B R' U' L2 F2
F U2 B R' U' F2 L2
B' D L F2 B U F
B' D L B F2 U F
F' D L F2 U F2 B'
F' D L F2 U B' F2
L F U F2 D L B'
F D L R2 F2 U B'
F D L F2 R2 U B'
D2 F D' L' F2 R U
D F D R2 F L' U
D F D F L' R2 U
F D L' F2 R2 U B
D F D F R2 L' U
L F D R2 U L B'
F D R2 L F2 U B'
F D R2 F2 L U B'
D F' L F' U F B'
D F' L F' U B' F
U F' L D L D B'
U F' L D L D' B'
U F' L D L D2 B'
U F' L D L B' D
U F' L D L B' D'
U F' L D L B' D2
U2 F' L2 U' B' L U
U F' L' D L B' L2
U F' L' B' L' D' B2
F' D F2 L U F2 B'
F' D F2 L U B' F2
U F' L2 R D' R' B
F2 D F2 L U F' B'
F2 D F2 L U B' F'
U F' L2 D L B' L'
U F' L2 D' R' B R
U F' L2 B U R' U'
U F' L2 B' U' L U
U F' R L2 D' R' B
F D F2 L R2 U B'
F D F2 R2 L U B'
U F' U B R' U' L2
D2 F' D' F2 L' U F2
U F' D L D' B' L2
U F' D L B' D' L2
U F' D L' D' L2 B'
U F' B L2 U R' U'
L2 F' B' U' L B U
U F' B U R' U' L2
U F' B' L' D' L' B2
U F' B' L' D' B2 L'
U F' B' L2 U' L' U
U F' B' U' L U L
D F2 U L B' L' F
D F2 U F L B' L'
L F2 U D F L B'
L F2 U F D L B'
L F2 D U F L B'
D F2 D2 R' U F B
D F2 D2 R' U B F
U B L2 F' U R' U'
U B R' U' L2 R F'
U B R' U' R L2 F'
U B R' U' R F' L2
F' B L2 U R' F U'
F' B L2 U F R' U'
U B F' L2 U R' U'
U B F' U R' U' L2
L' B' L B U L2 F'
L' B' L B U F' L2
L2 B' L B U L' F'
L B' L B U L F'
L B' L B U F' L
U B' L' D' L' F' B2
U B' L' D' L' B2 F'
U B' L' D' B2 L' F'
U B' L2 U' L' U F'
U' B' U L U L F'
U' B' U L U F' L
B' F' L2 U' L' B U
B' F' L2 U' B L' U
F' B' L2 U' L' B U
F' B' L2 U' B L' U
L2 B' U' L B U F'
B F' L2 U R' F U'
B F' L2 U F R' U'
U2 B' U2 L U L F'
U2 B' U2 L U F' L
U B' U' L U L F'
U B' U' L U F' L
L2 B' F' U' L B U
U B' F' L' D' L' B2
U B' F' L' D' B2 L'
U B' F' L2 U' L' U
U B' F' U' L U L
U2 B2 L' U' L' F' B'
U2 B2 L' U' L' B' F'
U2 B2 U' L' B' L' F'
U2 B2 U' F' L' B' L'
