B2 U' R B' U
B2 U' B' R U
D L2 B R U L2
B2 R' U' R2 B' U
B2 R' U' B' R2 U
B' R' D' R2 F2 B'
B' R' D' R2 B' F2
B' R' D' F2 R2 B'
B' R' D' F2 B' R2
B' R' D' B' R2 F2
B' R' D' B' F2 R2
B2 R2 U' R' B' U
U' D L2 B R U
U' D B L2 R U
U' D B R L2 U
D U' L2 B R U
B2 U' R D B' U
B2 U' R D' B' U
B2 U' R D2 B' U
B2 U' R B' U D
B2 U' R B' U D'
B2 U' R B' U D2
B2 U' R B' D U
B2 U' R B' D' U
B2 U' R B' D2 U
B' U' R B2 U B
B2 U' R' B' R2 U
B2 U' D R B' U
B2 U' D B' R U
B2 U' D' R B' U
B2 U' D' B' R U
B2 U' D2 R B' U
D U' B L2 R U
D U' B R L2 U
B2 U' D2 B' R U
B2 U' B R B2 U
B2 U' B' R U D
B2 U' B' R U D'
B2 U' B' R U D2
B2 U' B' R D U
B2 U' B' R D' U
B2 U' B' R D2 U
B2 U' B' D R U
B2 U' B' D' R U
B2 U' B' D2 R U
B2 D U' R B' U
B2 D U' B' R U
B2 D' U' R B' U
B2 D' U' B' R U
B2 D2 U' R B' U
B2 D2 U' B' R U
D B L2 R U L2
D B R L2 U L2
U' B' R B2 U B
U' B2 R B' U B
R2 B2 U L F' U'
R2 B2 U F' L U'
F2 U D' L' R2 F' U'
D' U F' R2 F' L' U'
F2 U D' R2 L' F' U'
D' U F2 L' R2 F' U'
D' U F2 R2 L' F' U'
B2 U F L2 F L' U'
U' D B L2 R U D
U' D B L2 R U D'
U' D B L2 R U D2
U' D B L2 R D U
U' D B L2 R D' U
U' D B L2 R D2 U
U' D B L2 D R U
U' D B L2 D' R U
U' D B L2 D2 R U
U' D B R L2 U D
U' D B R L2 U D'
U' D B R L2 U D2
U' D B R L2 D U
U' D B R L2 D' U
U' D B R L2 D2 U
U' D B R U D' B2
U' D B R D' U B2
U' D B D' R U B2
D U B L2 R F U
U' D B' L2 R B2 U
U' D B' L2 B2 R U
D U B R L2 F U
U' D B' R L2 B2 U
U' D B' R B2 L2 U
B2 U F' U2 B' R' U
U D B L2 R F U
U D B R L2 F U
B2 U F2 L2 F L U'
U' D B2 R B' L2 U
L2 D' R2 F' B2 L U'
L2 D' R2 B2 L F' U'
L2 D' R2 B2 F' L U'
D U' L' B L' R U
D U' L' B R L' U
U' D' R U2 R F' U'
D' U' R U2 R F' U'
D U' L2 D B R U
D U' L2 D' B R U
D U' L2 D2 B R U
D U' L2 B R U D
D U' L2 B R U D'
D U' L2 B R U D2
D U' L2 B R D U
D U' L2 B R D' U
D U' L2 B R D2 U
D U' L2 B D R U
D U' L2 B D' R U
D U' L2 B D2 R U
D U' L2 B' R B2 U
D U' L2 B2 R B' U
B' U' R U D' R2 B'
B' U' R U D' B' R2
B' U' R D' U R2 B'
B' U' R D' U B' R2
B2 U' R D B' U D
B2 U' R D B' U D'
B2 U' R D B' U D2
B2 U' R D B' D U
B2 U' R D B' D' U
B2 U' R D B' D2 U
B2 U' R D' B' U D
B2 U' R D' B' U D'
B2 U' R D' B' U D2
B2 U' R D' B' D U
B2 U' R D' B' D' U
B2 U' R D' B' D2 U
B2 U' R D2 B' U D
B2 U' R D2 B' U D'
B2 U' R D2 B' U D2
B2 U' R D2 B' D U
B2 U' R D2 B' D' U
B2 U' R D2 B' D2 U
B' U' R B2 L U B
B' U' R B2 L' U B
B' U' R B2 L2 U B
B' U' R B2 U D B
B' U' R B2 U D' B
B' U' R B2 U D2 B
B' U' R B2 U B D
B' U' R B2 U B D'
B' U' R B2 U B D2
B' U' R B2 D U B
B' U' R B2 D' U B
B' U' R B2 D2 U B
B2 U' R B U D' R2
B2 U' R B D' U R2
B2 U' R B2 D B U
B2 U' R B2 D' B U
B2 U' R B2 D2 B U
U D' R2 F' U2 R' U
B2 U' R' D' B' U F2
B2 U' R' B R2 B2 U
B2 U' R' B' R2 U D
B2 U' R' B' R2 U D'
B2 U' R' B' R2 U D2
B2 U' R' B' R2 D U
B2 U' R' B' R2 D' U
B2 U' R' B' R2 D2 U
B2 U' R' B' U D' F2
B2 U' R' B' D' U F2
B2 U' R2 D R' B' U
B2 U' R2 D' R' B' U
B2 U' R2 D2 R' B' U
U D' F' R2 F' L' U'
D' U' B R U2 R U'
U' D' B R U2 R U'
B2 U' D R D B' U
B2 U' D R D' B' U
B2 U' D R D2 B' U
B2 U' D R B' U D
B2 U' D R B' U D'
B2 U' D R B' U D2
B2 U' D R B' D U
B2 U' D R B' D' U
B2 U' D R B' D2 U
B2 U' D R' B' R2 U
D2 U' B R U D2 B2
D2 U' B R U' F2 U2
D2 U' B R D' L2 U
D2 U' B R D2 U B2
U' D' B D R U B2
D' U' B D R U B2
B2 U' D B R B2 U
B2 U' D B' R U D
B2 U' D B' R U D'
B2 U' D B' R U D2
B2 U' D B' R D U
B2 U' D B' R D' U
B2 U' D B' R D2 U
U D' F2 L' R2 F' U'
B2 U' D B' D R U
B2 U' D B' D' R U
U' D' B D2 L2 R U
B2 U' D B' D2 R U
U' D' B D2 R L2 U
D' U' B D2 L2 R U
D' U' B D2 R L2 U
B' U' D' R U R B'
B' U' D' R U B' R
D2 U' B D' L2 R U
D2 U' B D' R L2 U
D2 U' B D2 R U B2
U D' F2 R2 L' F' U'
B2 U' D' R D B' U
B2 U' D' R D' B' U
B2 U' D' R D2 B' U
B2 U' D' R D2 B' U
B2 U' D' R B' U D
B2 U' D' R B' U D'
B2 U' D' R B' U D2
B2 U' D' R B' D U
B2 U' D' R B' D' U
B2 U' D' R B' D2 U
B2 U' D' R' B' R2 U
D U' B L2 R U D
D U' B L2 R U D'
D U' B L2 R U D2
D U' B L2 R D U
D U' B L2 R D' U
D U' B L2 R D2 U
D U' B L2 D R U
D U' B L2 D' R U
D U' B L2 D2 R U
B2 U' D' B R B2 U
D U' B R L2 U D
D U' B R L2 U D'
D U' B R L2 U D2
D U' B R L2 D U
D U' B R L2 D' U
D U' B R L2 D2 U
D U' B R U D' B2
D U' B R D' U B2
B2 U' D' B' R U D
B2 U' D' B' R U D'
B2 U' D' B' R U D2
B2 U' D' B' R D U
B2 U' D' B' R D' U
B2 U' D' B' R D2 U
B2 U' D' B' D R U
B2 U' D' B' D' R U
B2 U' D' B' D2 R U
B2 U' D2 R D B' U
B2 U' D2 R D' B' U
B2 U' D2 R D2 B' U
B2 U' D2 R B' U D
B2 U' D2 R B' U D'
B2 U' D2 R B' U D2
B2 U' D2 R B' D U
B2 U' D2 R B' D' U
B2 U' D2 R B' D2 U
B2 U' D2 R' B' R2 U
D U' B D' R U B2
B2 U' D2 B R B2 U
B2 U' D2 B' R U D
B2 U' D2 B' R U D'
B2 U' D2 B' R U D2
B2 U' D2 B' R D U
B2 U' D2 B' R D' U
B2 U' D2 B' R D2 U
B2 U' D2 B' D R U
B2 U' D2 B' D' R U
B2 U' D2 B' D2 R U
D U' B' L2 R B2 U
D U' B' L2 B2 R U
D U' B' R L2 B2 U
D U' B' R B2 L2 U
D U' B2 R B' L2 U
B2 U' B R U D' R2
B2 U' B R D' U R2
B2 U' B R B2 U D
B2 U' B R B2 U D'
B2 U' B R B2 U D2
B2 U' B R B2 D U
B2 U' B R B2 D' U
B2 U' B R B2 D2 U
B2 U' B R' B2 R2 U
F2 U' B U2 L' U' B
B2 U' B D' R U R
B' U' B' R B' U B
B2 U' B' R' U D' F2
B2 U' B' R' D' U F2
B2 U' B' R2 D R' U
B2 U' B' R2 D' R' U
B2 U' B' R2 D2 R' U
B2 U' B' D R U D
B2 U' B' D R U D'
B2 U' B' D R U D2
B2 U' B' D R D U
B2 U' B' D R D' U
B2 U' B' D R D2 U
B2 U' B' D' R U D
B2 U' B' D' R U D'
B2 U' B' D' R U D2
B2 U' B' D' R D U
B2 U' B' D' R D' U
B2 U' B' D' R D2 U
B2 U' B' D2 R U D
B2 U' B' D2 R U D'
B2 U' B' D2 R U D2
B2 U' B' D2 R D U
B2 U' B' D2 R D' U
B2 U' B' D2 R D2 U
B2 U' B2 D B R U
B2 U' B2 D' B R U
B2 U' B2 D2 B R U
B' U2 R B2 U L B
U' D2 B R U D2 B2
U' D2 B R U' F2 U2
U' D2 B R D' L2 U
U' D2 B R D2 U B2
U' D2 B D' L2 R U
U' D2 B D' R L2 U
U' D2 B D2 R U B2
B2 U2 B U R B2 U
B2 U2 B U B2 R U
B2 U2 B' U R U R'
B2 U2 B2 U B R U
B2 D R' U' R2 B' U
B2 D R' U' B' R2 U
F D R D' F' R B2
F D R D' F' B2 R
F D R D' B2 F' R
B2 D R2 U' R' B' U
B2 D U' R D B' U
B2 D U' R D' B' U
B2 D U' R D2 B' U
B2 D U' R B' U D
B2 D U' R B' U D'
B2 D U' R B' U D2
B2 D U' R B' D U
B2 D U' R B' D' U
B2 D U' R B' D2 U
B2 D U' R' B' R2 U
R2 F B2 U L F2 U'
R2 F B2 U F2 L U'
B2 D U' B R B2 U
B2 D U' B' R U D
B2 D U' B' R U D'
B2 D U' B' R U D2
B2 D U' B' R D U
B2 D U' B' R D' U
B2 D U' B' R D2 U
B2 D U' B' D R U
B2 D U' B' D' R U
B2 D U' B' D2 R U
D' F' R2 F' L' U' L
B D B U' R B' U
B D B U' B' R U
U F' R2 F' L' U' B2
R2 F' U' R' U R B2
R2 F' U' R' U B2 R
F2 D' L' R2 F' U' L
B' D' R' D' R' F2 B'
B' D' R' D' R' B' F2
B' D' R' D' F2 R' B'
B2 D' R' U' R2 B' U
B2 D' R' U' B' R2 U
U F' D' R2 F' L' U'
B' D' R2 U' R' U B'
F2 D' R2 L' F' U' L
B2 D' R2 U' R' B' U
F' D' R2 F' L' U' L
F2 D' U L' R2 F' U'
F2 D' U R2 L' F' U'
B' D' U' R U R B'
B' D' U' R U B' R
B2 D' U' R D B' U
B2 D' U' R D' B' U
B2 D' U' R D2 B' U
B2 D' U' R B' U D
B2 D' U' R B' U D'
B2 D' U' R B' U D2
B2 D' U' R B' D U
B2 D' U' R B' D' U
B2 D' U' R B' D2 U
B2 D' U' R' B' R2 U
B2 D' U' B R B2 U
B2 D' U' B' R U D
B2 D' U' B' R U D'
B2 D' U' B' R U D2
B2 D' U' B' R D U
B2 D' U' B' R D' U
B2 D' U' B' R D2 U
B2 D' U' B' D R U
B2 D' U' B' D' R U
B2 D' U' B' D2 R U
D' F2 L' R2 F' U' L
U F2 L' R2 F' U' B2
U F2 L' U2 B U B
U F2 L' D' R2 F' U'
D' F2 R2 L' F' U' L
B' D' B' R' D' R' F2
B' D' B' R' D' F2 R'
B' D' B' R2 U' R' U
B' D' B' U' R U R
D' F2 U L' R2 F' U'
D' F2 U R2 L' F' U'
B D' B U' R B' U
B D' B U' B' R U
U F2 R2 L' F' U' B2
U F2 D' L' R2 F' U'
B2 D2 R' U' R2 B' U
B2 D2 R' U' B' R2 U
U F2 D' R2 L' F' U'
B2 D2 R2 U' R' B' U
B2 D2 U' R D B' U
B2 D2 U' R D' B' U
B2 D2 U' R D2 B' U
B2 D2 U' R B' U D
B2 D2 U' R B' U D'
B2 D2 U' R B' U D2
B2 D2 U' R B' D U
B2 D2 U' R B' D' U
B2 D2 U' R B' D2 U
B2 D2 U' R' B' R2 U
R2 F2 B2 U F L U'
B2 D2 U' B R B2 U
B2 D2 U' B' R U D
B2 D2 U' B' R U D'
B2 D2 U' B' R U D2
B2 D2 U' B' R D U
B2 D2 U' B' R D' U
B2 D2 U' B' R D2 U
B2 D2 U' B' D R U
B2 D2 U' B' D' R U
B2 D2 U' B' D2 R U
U' B R U R' B R
U' B R U2 R' U' B
U' B R D2 L U B'
D2 B R D' L2 U L2
B' D2 F2 L' U' L B'
D B L2 R U L2 D
D B L2 R U L2 D'
D B L2 R U L2 D2
D B L2 R D F2 U
D B L2 R F U L2
D B L2 R F' U L2
D B L2 R F2 U L2
D' B R F2 L' U L
D B L2 D R F2 U
U2 B R U' R' U2 B
D B R L2 U L2 D
D B R L2 U L2 D'
D B R L2 U L2 D2
D B R L2 D F2 U
D B R L2 F U L2
D B R L2 F' U L2
D B R L2 F2 U L2
D B R F L2 U L2
D B R F' L2 U L2
D B R F2 L2 U L2
B' D2 B' U F2 L' U'
B D2 B U' R B' U
B D2 B U' B' R U
U' B U B U' R U
U2 B U R U R' B
F' B L' U L F B
F' B L' U L B F
D2 B D' L2 R U L2
D2 B D' R L2 U L2
D' B D2 L2 R U L2
D' B D2 R L2 U L2
B2 F U L2 F L' U'
U' B' R U D' R2 B'
U' B' R U D' B' R2
U' B' R D' U R2 B'
U' B' R D' U B' R2
D B' L2 R B2 U L2
U' B' R B2 L U B
U' B' R B2 L' U B
U' B' R B2 L2 U B
U' B' R B2 U D B
U' B' R B2 U D' B
U' B' R B2 U D2 B
U' B' R B2 U B D
U' B' R B2 U B D'
U' B' R B2 U B D2
U' B' R B2 D U B
U' B' R B2 D' U B
U' B' R B2 D2 U B
D B' L2 B2 R U L2
D B' R L2 B2 U L2
L2 B' R B2 U L2 B
L2 B' R B2 U B L2
U2 B' R B2 U L B
D B' R B2 L2 U L2
D B' R' D' R2 F2 B2
D B' R' D' R2 B2 F2
D B' R' D' F2 R2 B2
D B' R' D' F2 B2 R2
D B' R' D' B2 R2 F2
D B' R' D' B2 F2 R2
L B' R B2 U L' B
L B' R B2 U B L'
U2 B' U R B2 U B
B F' L' U L F B
B F' L' U L B F
D B' U' L2 R B2 U
D B' U' L2 B2 R U
D B' U' R L2 B2 U
D B' U' R B2 L2 U
D B' U' B2 L2 R U
D B' U' B2 R L2 U
U' B' D' R U R B'
U' B' D' R U B' R
B2 F' U L U' F R
B2 F' U' R' B' U F'
B2 F' U' B' R' U F'
U' B2 R D B' U B
U' B2 R D' B' U B
U' B2 R D2 B' U B
R' B2 R U' B R U
U' B2 R B' L U B
U' B2 R B' L' U B
U' B2 R B' L2 U B
U' B2 R B' U D B
U' B2 R B' U D' B
U' B2 R B' U D2 B
U' B2 R B' U B D
U' B2 R B' U B D'
U' B2 R B' U B D2
U' B2 R B' D U B
U' B2 R B' D' U B
U' B2 R B' D2 U B
L2 B2 R B' U L2 B
L2 B2 R B' U B L2
D B2 R B' L2 U L2
L B2 R B' U L' B
L B2 R B' U B L'
R B2 R' U' B R U
R' B2 U' R2 B' U R'
R2 B2 U L D F' U'
R2 B2 U L D' F' U'
R2 B2 U L D2 F' U'
R2 B2 U L F' U' D
R2 B2 U L F' U' D'
R2 B2 U L F' U' D2
R2 B2 U L F' D U'
R2 B2 U L F' D' U'
R2 B2 U L F' D2 U'
R2 B2 U L' F' L2 U'
R' B2 U' B' R2 U R
R2 B2 U D L F' U'
R2 B2 U D F' L U'
R2 B2 U D' L F' U'
R2 B2 U D' F' L U'
R2 B2 U D2 L F' U'
R2 B2 U D2 F' L U'
R2 B2 U F L F2 U'
R2 B2 U F' L U' D
R2 B2 U F' L U' D'
R2 B2 U F' L U' D2
R2 B2 U F' L D U'
R2 B2 U F' L D' U'
R2 B2 U F' L D2 U'
L2 B2 U' R B' U L2
R2 B2 U F' D L U'
R2 B2 U F' D' L U'
R2 B2 U F' D2 L U'
L2 B2 U' B' R U L2
F' B2 U L U' F R
U' B2 D R B' U B
D B2 U' R B' L2 U
B2 F2 U L2 F L U'
F2 B2 U L2 F L U'
D B2 U' B' L2 R U
D B2 U' B' R L2 U
L B2 U' R B' U L'
U' B2 D' R B' U B
F' B2 U' R' B' U F'
L B2 U' B' R U L'
F' B2 U' B' R' U F'
F B2 U L2 F L' U'
U' B2 D2 R B' U B
R2 B2 D U L F' U'
B2 F2 U' B' U2 L' U'
R2 B2 D U F' L U'
F2 B2 U' B' U2 L' U'
R2 B2 D' U L F' U'
R2 B2 D' U F' L U'
R2 B2 D2 U L F' U'
R2 B2 D2 U F' L U'
R2 B2 F U L F2 U'
R2 B2 F U F2 L U'
R2 B2 F2 U F L U'
