B R' F' L' B'
B' L F R B U2
B L' R' F' B' L'
B L' R' B' F' L'
F' L' B R' F' B2
F' L' B R' B2 F'
B2 L' B' R' F' L'
U2 R B L R' F
U2 R B L F R'
U2 R B R' L F
B R' L' F' B' L'
B R' L' B' F' L'
B R' D F' L' B'
B R' D' F' L' B'
B R' D2 F' L' B'
D2 R' F' L' R B'
D2 R' F' L' B' R
D2 R' F' R L' B'
B2 R' F' L' B' R'
B R' F' L' D B'
B R' F' L' D' B'
B R' F' L' D2 B'
B R' F' L' B' D
B R' F' L' B' D'
B R' F' L' B' D2
B R' F' D L' B'
B R' F' D' L' B'
B R' F' D2 L' B'
B R' F' B L' B'
B R' F' B' L' B'
B R' F' B2 L' B'
B R' B F' L' B'
B R' B' F' L' B'
B R' B2 F' L' B'
R' D2 F' L' R B'
R' D2 F' L' B' R
R' D2 F' R L' B'
L F R B U2 R'
B D R' F' L' B'
R' F' L' B R' B2
R' F' B L' R' B'
R' F' B R' L' B'
R' F' B2 L' B' R'
B D' R' F' L' B'
B D2 R' F' L' B'
L' B R' F' L' B2
L' B R' F' B2 L'
L' B R' B2 F' L'
F' B L' R' F' B'
F' B L' R' B' F'
F' B R' L' F' B'
F' B R' L' B' F'
R' B F' L' R' B'
R' B F' R' L' B'
B2 F' L' B' R' F'
B F' L' R' F' B'
B F' L' R' B' F'
B F' R' L' F' B'
B F' R' L' B' F'
F' B2 L' B' R' F'
R' B2 F' L' B' R'
D2 R' F' L' R D B'
D2 R' F' L' R D' B'
D2 R' F' L' R D2 B'
D2 R' F' L' R B' D
D2 R' F' L' R B' D'
D2 R' F' L' R B' D2
D2 R' F' L' R' B' R2
D2 R' F' L' D R B'
D2 R' F' L' D B' R
D2 R' F' L' D' R B'
D2 R' F' L' D' B' R
D2 R' F' L' D2 R B'
D2 R' F' L' D2 B' R
D2 R' F' L' B R B2
D2 R' F' L' B' R D
D2 R' F' L' B' R D'
D2 R' F' L' B' R D2
D2 R' F' L' B' D R
D2 R' F' L' B' D' R
D2 R' F' L' B' D2 R
D' R' F' L' B' D' R2
D2 R' F' R L' D B'
D2 R' F' R L' D' B'
D2 R' F' R L' D2 B'
D2 R' F' R L' B' D
D2 R' F' R L' B' D'
D2 R' F' R L' B' D2
D2 R' F' R D L' B'
B' R' F' L' D2 R2 B'
B' R' F' L' D2 B' R2
D2 R' F' R D' L' B'
D2 R' F' R D2 L' B'
B' R' F' L' B' D2 R2
D2 R' F' R B L' B'
D2 R' F' R B' L' B'
D2 R' F' R B2 L' B'
D2 R' F' R' L' B' R2
B2 R' F' L' R B' R'
B2 R' F' L' R' B' R'
B2 R' F' L' R2 B' R'
B2 R' F' L' D B' R'
B2 R' F' L' D' B' R'
B2 R' F' L' D2 B' R'
B2 R' F' L' B' R' D
B2 R' F' L' B' R' D'
B2 R' F' L' B' R' D2
B2 R' F' L' B' D R'
B2 R' F' L' B' D' R'
B2 R' F' L' B' D2 R'
B2 R' F' R L' B' R'
D2 R' F' D L' R B'
D2 R' F' D L' B' R
D2 R' F' D R L' B'
B2 R' F' R' L' B' R'
D2 R' F' D' L' R B'
D2 R' F' D' L' B' R
D2 R' F' D' R L' B'
B2 R' F' R2 L' B' R'
D2 R' F' D2 L' R B'
D2 R' F' D2 L' B' R
D2 R' F' D2 R L' B'
B R' F' L B L2 B'
B R' F' L B' L2 B'
B R' F' L B2 L2 B'
B R' F' L' R' B' R
B R' F' L' R2 B' R2
B R' F' L' D B' D
B R' F' L' D B' D'
B R' F' L' D B' D2
B R' F' L' D' B' D
B R' F' L' D' B' D'
B R' F' L' D' B' D2
B R' F' L' D2 B' D
B R' F' L' D2 B' D'
B R' F' L' D2 B' D2
D2 R' F' B L' R B'
D2 R' F' B L' B' R
D2 R' F' B R L' B'
B R' F' L' B2 D B
B R' F' L' B2 D' B
B R' F' L' B2 D2 B
D2 R' F' B' L' R B'
D2 R' F' B' L' B' R
D2 R' F' B' R L' B'
D2 R' F' B2 L' R B'
D2 R' F' B2 L' B' R
D2 R' F' B2 R L' B'
B2 R' F' D L' B' R'
B R' F' R' L' B' R
B' R' F' B' L' B' R'
B' R' F' B2 L' R' B'
B2 R' F' D' L' B' R'
B' R' F' B2 R' L' B'
B R' F' R2 L' B' R2
B2 R' F' D2 L' B' R'
R' U2 R B L R' F'
R' U2 R B R' L F'
R' U2 R B R' F' L
B2 R' F' B' L' R' B'
B2 R' F' B' R' L' B'
B R' F' D L' D B'
B R' F' D L' D' B'
B R' F' D L' D2 B'
B R' F' D L' B' D
B R' F' D L' B' D'
B R' F' D L' B' D2
B R' F' D B L' B'
B R' F' D B' L' B'
B R' F' D B2 L' B'
B R' F' D' L' D B'
B R' F' D' L' D' B'
B R' F' D' L' D2 B'
B R' F' D' L' B' D
B R' F' D' L' B' D'
B R' F' D' L' B' D2
B R' F' D' B L' B'
B R' F' D' B' L' B'
B R' F' D' B2 L' B'
B R' F' D2 L' D B'
B R' F' D2 L' D' B'
B R' F' D2 L' D2 B'
B R' F' D2 L' B' D
B R' F' D2 L' B' D'
B R' F' D2 L' B' D2
B R' F' D2 B L' B'
B R' F' D2 B' L' B'
B R' F' D2 B2 L' B'
B R' F' B L' D B'
B R' F' B L' D' B'
B R' F' B L' D2 B'
B R' F' B L' B' D
B R' F' B L' B' D'
B R' F' B L' B' D2
B R' F' B D L' B'
B R' F' B D' L' B'
B R' F' B D2 L' B'
B R' F' B' L' D B'
B R' F' B' L' D' B'
B R' F' B' L' D2 B'
B R' F' B' L' B' D
B R' F' B' L' B' D'
B R' F' B' L' B' D2
B R' F' B' D L' B'
B R' F' B' D' L' B'
B R' F' B' D2 L' B'
B R' F' B2 L' D B'
B R' F' B2 L' D' B'
B R' F' B2 L' D2 B'
B R' F' B2 L' B' D
B R' F' B2 L' B' D'
B R' F' B2 L' B' D2
B R' F' B2 D L' B'
B R' F' B2 D' L' B'
B R' F' B2 D2 L' B'
R2 U2 R F' B L R'
R2 U2 R F' B R' L
R2 U2 R B L F' R'
R2 U2 R B F' L R'
R2 U2 R B F' R' L
F' R' B L' F' R' B'
B R' B L' F' B' L'
B R' B L' B' F' L'
D2 R' B F' L' R B'
D2 R' B F' L' B' R
D2 R' B F' R L' B'
B R' B D F' L' B'
B R' B D' F' L' B'
B R' B D2 F' L' B'
B R' B F' L' D B'
B R' B F' L' D' B'
B R' B F' L' D2 B'
B R' B F' L' B' D
B R' B F' L' B' D'
B R' B F' L' B' D2
B R' B F' D L' B'
B R' B F' D' L' B'
B R' B F' D2 L' B'
B R' B' L' F' B' L'
D2 R' B' F' L' R B'
B R' B' L' B' F' L'
D2 R' B' F' L' B' R
D2 R' B' F' R L' B'
B' R' B' F' L' B' R'
F' R' B2 L' F' B' R'
F' R' B2 L' B' F' R'
B2 R' B' F' L' R' B'
B2 R' B' F' R' L' B'
B R' B' D F' L' B'
B R' B' D' F' L' B'
B R' B' D2 F' L' B'
B R' B' F' L' D B'
B R' B' F' L' D' B'
B R' B' F' L' D2 B'
B R' B' F' L' B' D
B R' B' F' L' B' D'
B R' B' F' L' B' D2
B R' B' F' D L' B'
B R' B' F' D' L' B'
B R' B' F' D2 L' B'
B R' B2 L' F' B' L'
B R' B2 L' B' F' L'
D2 R' B2 F' L' R B'
D2 R' B2 F' L' B' R
D2 R' B2 F' R L' B'
B' R' B2 F' L' R' B'
B' R' B2 F' R' L' B'
B R' B2 D F' L' B'
B R' B2 D' F' L' B'
R' U2 D2 F' R B L
B R' B2 D2 F' L' B'
B' R2 L F R U2 F'
B R' B2 F' L' D B'
B R' B2 F' L' D' B'
B R' B2 F' L' D2 B'
B R' B2 F' L' B' D
B R' B2 F' L' B' D'
B R' B2 F' L' B' D2
B R' B2 F' D L' B'
B R' B2 F' D' L' B'
B R' B2 F' D2 L' B'
R' U2 F' R B L R'
R' U2 F' R B R' L
B R2 L' B' R F' L'
L' U2 B L R' F B2
L' U2 B L R' B2 F
L' U2 B L F R' B2
L' U2 B R' L F B2
L' U2 B R' L B2 F
L2 U2 B L R' F B'
L2 U2 B L R' B' F
L2 U2 B L F R' B'
L2 U2 B R' L F B'
L2 U2 B R' L B' F
B R2 U2 R F' B L
B R2 U2 R B L F'
B R2 U2 R B F' L
D2 R2 F' L' R F' B'
D2 R2 F' L' R B' F'
D2 R2 F' L' B' R F'
D2 R2 F' R L' F' B'
D2 R2 F' R L' B' F'
U2 R2 B L R' F B
U2 R2 B L R' B F
U2 R2 B L F R' B
U2 R2 B R' L F B
U2 R2 B R' L B F
B R2 B R F' L' B'
B R2 B' R F' L' B'
B R2 B2 R F' L' B'
R' D2 L' F' R B' L'
R' D2 L' F' B' L' R
R' D2 L' F' B' R L'
R' D2 L' B' F' L' R
R' D2 L' B' F' R L'
L' D2 R' F' R B' L'
L' D2 R' F' B' L' R
L' D2 R' F' B' R L'
L' D2 R' B' F' L' R
L' D2 R' B' F' R L'
L2 D2 R' F' L' B R
L2 D2 R' F' B L' R
L2 D2 R' F' B R L'
L2 D2 R' B F' L' R
L2 D2 R' B F' R L'
R D2 R2 F' L' R B'
R D2 R2 F' L' B' R
R D2 R2 F' R L' B'
R' D2 U2 F' R B L
B2 U2 L F R B L
R' D2 F' L' R D B'
R' D2 F' L' R D' B'
R' D2 F' L' R D2 B'
R' D2 F' L' R B' D
R' D2 F' L' R B' D'
R' D2 F' L' R B' D2
R' D2 F' L' R' B' R2
R' D2 F' L' D R B'
R' D2 F' L' D B' R
R' D2 F' L' D' R B'
R' D2 F' L' D' B' R
R' D2 F' L' D2 R B'
R' D2 F' L' D2 B' R
R' D2 F' L' B R B2
R' D2 F' L' B' R D
R' D2 F' L' B' R D'
R' D2 F' L' B' R D2
R' D2 F' L' B' D R
R' D2 F' L' B' D' R
R' D2 F' L' B' D2 R
R' D2 F' R L' D B'
R' D2 F' R L' D' B'
R' D2 F' R L' D2 B'
R' D2 F' R L' B' D
R' D2 F' R L' B' D'
R' D2 F' R L' B' D2
R' D2 F' R D L' B'
R' D2 F' R D' L' B'
R' D2 F' R D2 L' B'
R' D2 F' R B L' B'
R' D2 F' R B' L' B'
R' D2 F' R B2 L' B'
R' D2 F' R' L' B' R2
D2 U2 F' R B L F
R' D2 F' D L' R B'
R' D2 F' D L' B' R
R' D2 F' D R L' B'
R' D2 F' D' L' R B'
R' D2 F' D' L' B' R
R' D2 F' D' R L' B'
R' D2 F' D2 L' R B'
R' D2 F' D2 L' B' R
R' D2 F' D2 R L' B'
R' D2 F' B L' R B'
R' D2 F' B L' B' R
R' D2 F' B R L' B'
R' D2 F' B' L' R B'
R' D2 F' B' L' B' R
R' D2 F' B' R L' B'
L D2 F L' R B U2
R' D2 F' B2 L' R B'
R' D2 F' B2 L' B' R
R' D2 F' B2 R L' B'
U2 D2 F' R B L F
L D2 F R L' B U2
L D2 F R B L' U2
R2 D2 F' L' R F B'
R2 D2 F' L' R B' F
R2 D2 F' L' B' R F
R2 D2 F' R L' F B'
R2 D2 F' R L' B' F
B2 U2 R B L F R
R' D2 B F' L' R B'
R' D2 B F' L' B' R
R' D2 B F' R L' B'
F U2 R U2 B R' F'
B U2 R B L R2 F
B U2 R B L F R2
B U2 R B R2 L F
L' D2 B' R' F' L' R
L' D2 B' R' F' R L'
R' D2 B' F' L' R B'
R' D2 B' F' L' B' R
R' D2 B' F' R L' B'
R' D2 B2 F' L' R B'
R' D2 B2 F' L' B' R
R' D2 B2 F' R L' B'
D2 F L' R B U2 B2
L F L R B U2 R'
B2 U2 F R B L F
L F L' R B U2 R'
D2 F R L' B U2 B2
U' F R B L U' R'
D2 F R B L' U2 B'
L F L2 R B U2 R'
L' F R B U2 R' B2
U2 F R B L R' F
U2 F R B L F R'
U2 F R B R' L F
L F R L B U2 R'
B2 U2 B L F R B
L F R L' B U2 R'
L F R L2 B U2 R'
L F R B L U2 R'
L F R B L' U2 R'
L F R B L2 U2 R'
L F R B U2 R' D
L F R B U2 R' D'
L F R B U2 R' D2
L F R B U2 D R'
L F R B U2 D' R'
L F R B U2 D2 R'
L F R B D U2 R'
L F R B D' U2 R'
L F R B D2 U2 R'
L F R B' L B2 U2
B' D L F R B U2
B2 D L' B' R' F' L'
B D L' R' F' B' L'
B D L' R' B' F' L'
B2 D R' F' L' B' R'
B D R' L' F' B' L'
B D R' L' B' F' L'
B D R' D F' L' B'
B D R' D' F' L' B'
B D R' D2 F' L' B'
B D R' F' L' D B'
B D R' F' L' D' B'
B D R' F' L' D2 B'
B D R' F' L' B' D
B D R' F' L' B' D'
B D R' F' L' B' D2
B D R' F' D L' B'
B D R' F' D' L' B'
B D R' F' D2 L' B'
B D R' F' B L' B'
B D R' F' B' L' B'
B D R' F' B2 L' B'
B D R' B F' L' B'
B D R' B' F' L' B'
B D R' B2 F' L' B'
L F B R U2 R2 F'
L F B R B U2 R2
L F B' L R B U2
L F B' R L B U2
R' F' L B L2 R' B'
R' F' L B R' L2 B'
R' F' L B2 L2 B' R'
R' F' L' R B R' B2
R' F' L' R' B R' B2
D2 F' L' R B' D2 F2
R' F' L' R2 B R' B2
D2 F' L' R' F' R2 B'
D2 F' L' R' F' B' R2
D2 F' L' R' B' F' R2
L F B2 R B L U2
R' F' L' B R B2 R2
R' F' L' B R' B2 D
R' F' L' B R' B2 D'
R' F' L' B R' B2 D2
R' F' L' B R2 B2 R
R' F' L' B' U2 L U2
D2 F' L' B' R' F' R2
R' F' R L' B R' B2
B2 D F' L' B' R' F'
D2 F' R L' B' D2 F2
R' F' R B L' R' B'
R' F' R B R' L' B'
R' F' R B2 L' B' R'
B D F' L' R' F' B'
B D F' L' R' B' F'
R' F' R' L' B R' B2
D2 F' R' L' F' R2 B'
D2 F' R' L' F' B' R2
D2 F' R' L' B' F' R2
B D F' R' L' F' B'
B D F' R' L' B' F'
U2 F' R B L R' F
U2 F' R B L F R'
U2 F' R B R' L F
R' F' R' B L' R' B'
R' F' R' B R' L' B'
R' F' R' B2 L' B' R'
R' F' R2 L' B R' B2
R' F' R2 B L' R' B'
R' F' R2 B R' L' B'
R' F' R2 B2 L' B' R'
B2 D B' R' F' L' B'
B' D B2 R' F' L' B'
B' D' L F R B U2
B2 D' L' B' R' F' L'
B D' L' R' F' B' L'
B D' L' R' B' F' L'
R' F' B L' R B' R2
R' F' B L' R' D B'
R' F' B L' R' D' B'
R' F' B L' R' D2 B'
R' F' B L' R' B' D
R' F' B L' R' B' D'
R' F' B L' R' B' D2
R' F' B L' R2 B' R
R' F' B L' D R' B'
R' F' B L' D' R' B'
R' F' B L' D2 R' B'
R' F' B R L' B' R2
R' F' B R' L' D B'
R' F' B R' L' D' B'
R' F' B R' L' D2 B'
R' F' B R' L' B' D
R' F' B R' L' B' D'
R' F' B R' L' B' D2
R' F' B R' D L' B'
R' F' B R' D' L' B'
R' F' B R' D2 L' B'
L' F' B L' R' F' B2
L' F' B L' R' B2 F'
R' F' B R' B L' B'
R' F' B R' B' L' B'
R' F' B R' B2 L' B'
R' F' B R2 L' B' R
L' F' B R' L' F' B2
L' F' B R' L' B2 F'
L' F' B R' B2 L' F'
R' F' B D L' R' B'
R' F' B D R' L' B'
B2 D' R' F' L' B' R'
R' F' B D' L' R' B'
R' F' B D' R' L' B'
R' F' B D2 L' R' B'
R' F' B D2 R' L' B'
R' F' B' L' D2 R2 B'
R' F' B' L' D2 B' R2
R' F' B' L' B' D2 R2
B D' R' L' F' B' L'
B D' R' L' B' F' L'
B D' R' D F' L' B'
B D' R' D' F' L' B'
B D' R' D2 F' L' B'
B D' R' F' L' D B'
B D' R' F' L' D' B'
B D' R' F' L' D2 B'
B D' R' F' L' B' D
B D' R' F' L' B' D'
B D' R' F' L' B' D2
B D' R' F' D L' B'
B D' R' F' D' L' B'
B D' R' F' D2 L' B'
B D' R' F' B L' B'
B D' R' F' B' L' B'
B D' R' F' B2 L' B'
