U2 F' L' R U
U2 F' R L' U
U2 L F' L' R U
U2 L F' R L' U
U2 L' F' L' R U
U2 L' F' L' R U
U2 L' F' R L' U
U2 L2 F' L' R U
U2 L2 F' R L' U
F' R U2 F R U'
L' U2 F' L' R U
L' U2 F' R L' U
L U2 F' L' R U
L2 U2 F' L' R U
L U2 F' R L' U
L2 U2 F' R L' U
U2 D' F' L' U F
B U2 L F' R U
D' U2 F' L' U F
B U2 F' L R U
B U2 F' R L U
U2 F' L' R U D
U2 F' L' R U D'
U2 F' L' R U D2
U2 F' L' R D U
U2 F' L' R D' U
U2 F' L' R D2 U
U2 F' L' D R U
U2 F' L' D' R U
U2 F' L' D2 R U
U2 F' R L' U D
U2 F' R L' U D'
U2 F' R L' U D2
U2 F' R L' D U
U2 F' R L' D' U
U2 F' R L' D2 U
U2 F' R D L' U
U2 F' R D' L' U
U2 F' R D2 L' U
U2 F' D L' R U
U2 F' D L' R U
U2 F' D R L' U
U2 F' D' L' R U
U2 F' D' R L' U
U2 F' D2 L' R U
U2 F' D2 R L' U
F' L2 B R L B2 U
F' L2 B' R U D B2
F' L2 B' R U2 R2 U'
F' L2 B' R D U B2
F' L2 B' R D2 L2 U
F' R L B L B' U
F' R L2 B L B2 U
F' R L2 B' U2 R' U'
F' R U2 R F R U'
F' R U2 R' F R U'
F' R U2 R2 F R U'
F' R U2 D F R U'
F' R U2 D' F R U'
F' R U2 D2 F R U'
F' R U2 F R U' D
F' R U2 F R U' D'
F' R U2 F R U' D2
F' R U2 F R D U'
F' R U2 F R D' U'
F' R U2 F R D2 U'
F' R U2 F D R U'
F' R U2 F D' R U'
F' R U2 F D2 R U'
F' R D U2 F R U'
F' R D' U2 F R U'
F' R D2 U2 F R U'
F R F2 R B L U
F' R B L2 B' L' U
F' R B' U2 R' F U'
F' R B' U2 F R' U'
R' U' D' L' F B' L'
F' R B2 L2 B' L U
R' U' D' L' B' F L'
R' U' D' F L' F B'
R' U' D' F L' B' F
B' R' U' D' L' F L'
B' R' U' D' F L' F
B' R' U2 R F' R U
B' R' U2 F' R F' U
B' R' D' L' U' F L'
B' R' D' U' L' F L'
B' R' D' U' F L' F
B' R' D2 L B' L U'
L' U2 L F' L' R U
L' U2 L F' R L' U
L2 U2 L F' L' R U
L2 U2 L F' R L' U
B' R' D2 B' L B' U'
L U2 L F' L' R U
L U2 L F' R L' U
L' U2 L' F' L' R U
L' U2 L' F' R L' U
L2 U2 L' F' L' R U
L2 U2 L' F' R L' U
L U2 L' F' L' R U
L U2 L' F' R L' U
L' U2 L2 F' L' R U
L' U2 L2 F' R L' U
U2 R' F' L' R F' U
L2 U2 L2 F' L' R U
L2 U2 L2 F' R L' U
U2 R' F' R L' F' U
R' U2 R F' L' R U
R' U2 R F' R L' U
L U2 L2 F' L' R U
L U2 L2 F' R L' U
U R' F' U R F' U
D2 R' B' L R' B U'
D2 R' B' R' L B U'
R2 U2 R2 F' L' R U
R2 U2 R2 F' R L' U
L' U2 D' F' L' U F
L2 U2 D' F' L' U F
L U2 D' F' L' U F
R' U2 F' L' R F' U
R' U2 F' R L' F' U
L' U2 F' L' R U D
L' U2 F' L' R U D'
L' U2 F' L' R U D2
L' U2 F' L' R D U
L' U2 F' L' R D' U
L' U2 F' L' R D2 U
L' U2 F' L' D R U
L' U2 F' L' D' R U
L' U2 F' L' D2 R U
L' U2 F' R L' U D
L' U2 F' R L' U D'
L' U2 F' R L' U D2
L' U2 F' R L' D U
L' U2 F' R L' D' U
L' U2 F' R L' D2 U
L' U2 F' R D L' U
L' U2 F' R D' L' U
L' U2 F' R D2 L' U
L2 U2 F' L' R U D
L2 U2 F' L' R U D'
L2 U2 F' L' R U D2
L2 U2 F' L' R D U
L2 U2 F' L' R D' U
L2 U2 F' L' R D2 U
L2 U2 F' L' D R U
L2 U2 F' L' D' R U
L2 U2 F' L' D2 R U
L2 U2 F' R L' U D
L2 U2 F' R L' U D'
L2 U2 F' R L' U D2
L2 U2 F' R L' D U
L2 U2 F' R L' D' U
L2 U2 F' R L' D2 U
L' U2 F' D L' R U
L2 U2 F' R D L' U
L' U2 F' D R L' U
L2 U2 F' R D' L' U
L2 U2 F' R D2 L' U
L' U2 F' D' L' R U
L' U2 F' D' R L' U
L' U2 F' D2 L' R U
L' U2 F' D2 R L' U
L2 U2 F' D L' R U
L2 U2 F' D R L' U
L U2 F' L' R U D
L U2 F' L' R U D'
L U2 F' L' R U D2
L U2 F' L' R D U
L U2 F' L' R D' U
L U2 F' L' R D2 U
L U2 F' L' D R U
L U2 F' L' D' R U
L U2 F' L' D2 R U
L2 U2 F' D' L' R U
L2 U2 F' D' R L' U
L2 U2 F' D2 L' R U
L2 U2 F' D2 R L' U
L U2 F' R L' U D
L U2 F' R L' U D'
L U2 F' R L' U D2
L U2 F' R L' D U
L U2 F' R L' D' U
L U2 F' R L' D2 U
L U2 F' R D L' U
L U2 F' R D' L' U
L U2 F' R D2 L' U
L U2 F' D L' R U
L U2 F' D R L' U
L U2 F' D' L' R U
L U2 F' D' R L' U
L U2 F' D2 L' R U
L U2 F' D2 R L' U
B' R2 D B R U' F'
D2 R2 B U2 L R' U
D2 R2 B U2 R' L U
B' R2 B D R U' F'
F R2 F2 B L R U
F R2 F2 B R L U
D2 R2 B' L R' B2 U'
D2 R2 B' R' L B2 U'
D R2 B U2 L U F
F R2 B F2 L R U
F R2 B F2 R L U
D R2 B' R' B2 U' F'
U2 D R U F' L' B'
U2 D F' L' R U F'
U2 D F' R L' U F'
R' D' L' U' F L' B'
U2 D F' D2 L' U F
U' D' L' F D' B' L2
D' U' L' F D' B' L2
U' D' L' F B' D' L2
D' U' L' F B' D' L2
R' D' U' L' F B' L'
R' D' U' L' B' F L'
U' D' L' B' F D' L2
D' U' L' B' F D' L2
R' D' U' F L' F B'
R' D' U' F L' B' F
U2 D' L' F' L' U F2
L' D' U2 F' L' U F
L2 D' U2 F' L' U F
B U' L F' R U R'
L D' U2 F' L' U F
U2 D' F' L' R U F
U2 D' F' L' R' U F
U2 D' F' L' R2 U F
U2 D' F' L' U D F
U2 D' F' L' U D' F
U2 D' F' L' U D2 F
U2 D' F' L' U F D
U2 D' F' L' U F D'
U2 D' F' L' U F D2
U2 D' F' L' D U F
U2 D' F' L' D' U F
U2 D' F' L' D2 U F
U2 D' F' R L' U F
U2 D' F' R' L' U F
U2 D' F' R2 L' U F
R' D2 L B' L R' U'
R' D2 L B' R' L U'
B U' F' L R U R'
B U' F' R L U R'
D' U2 L' F' L' U F2
D U2 R U F' L' B'
B U2 L F' R U D
B U2 L F' R U D'
B U2 L F' R U D2
B U2 L F' R D U
B U2 L F' R D' U
B U2 L F' R D2 U
D' U2 F' L' R U F
D' U2 F' L' R' U F
D' U2 F' L' R2 U F
D' U2 F' L' U D F
D' U2 F' L' U D' F
D' U2 F' L' U D2 F
D' U2 F' L' U F D
D' U2 F' L' U F D'
D' U2 F' L' U F D2
B U2 L F' D R U
B U2 L F' D' R U
D' U2 F' L' D U F
B U2 L F' D2 R U
D' U2 F' L' D' U F
D' U2 F' L' D2 U F
D' U2 F' R L' U F
D' U2 F' R' L' U F
D' U2 F' R2 L' U F
D2 U2 F' D L' U F
B U2 L' F' L2 R U
B U2 L' F' R L2 U
D U2 F' L' R U F'
U2 D2 F' D L' U F
D U2 F' R L' U F'
D U2 F' D2 L' U F
R' D2 B' L R' B' U'
R' D2 B' R' L B' U'
R2 D2 B U2 L R' U
R2 D2 B U2 R' L U
R2 D2 B' L R' B2 U'
R2 D2 B' R' L B2 U'
F' U2 F D R U' F'
B' U2 F' R U D B2
B' U2 F' R U2 R2 U'
B' U2 F' R D U B2
B' U2 F' R D2 L2 U
B U2 F' L R U D
B U2 F' L R U D'
B U2 F' L R U D2
B U2 F' L R D U
B U2 F' L R D' U
B U2 F' L R D2 U
B U2 F' L D R U
B U2 F' L D' R U
B U2 F' L D2 R U
F' U2 F2 L' F' R U'
B U2 F' R L U D
B U2 F' R L U D'
B U2 F' R L U D2
B U2 F' R L D U
B U2 F' R L D' U
B U2 F' R L D2 U
B U2 F' R D L U
B U2 F' R D' L U
B U2 F' R D2 L U
B U2 F' D L R U
B U2 F' D R L U
B U2 F' D' L R U
B U2 F' D' R L U
B U2 F' D2 L R U
B U2 F' D2 R L U
F' D R U2 F R U'
U2 F' L R U D' B2
U' F' L' R U R' B'
U2 F' L R D' U B2
U2 F' L D' R U B2
U2 F' L' R' U D' F2
U2 F' L' R' D' U F2
U2 F' L' R2 D R' U
U2 F' L' R2 D' R' U
U2 F' L' R2 D2 R' U
U2 F' L' D R U D
U2 F' L' D R U D'
U2 F' L' D R U D2
U2 F' L' D R D U
U2 F' L' D R D' U
U2 F' L' D R D2 U
F2 D F R U R B
U2 F' L' D' R U D
U2 F' L' D' R U D'
U2 F' L' D' R U D2
U2 F' L' D' R D U
U2 F' L' D' R D' U
U2 F' L' D' R D2 U
U2 F' L' D2 R U D
U2 F' L' D2 R U D'
U2 F' L' D2 R U D2
U2 F' L' D2 R D U
U2 F' L' D2 R D' U
U2 F' L' D2 R D2 U
U2 F' L' B R B' U
U2 F' L' B2 R B2 U
U2 F' L2 R D L U
U2 F' L2 R D' L U
U2 F' L2 R D2 L U
U' F' R L' U R' B'
U2 F' L2 D L R U
U2 F' L2 D R L U
U2 F' L2 D' L R U
U2 F' L2 D' R L U
U2 F' L2 D2 L R U
U2 F' L2 D2 R L U
L' F' R U2 F R U'
U2 F' R L U D' B2
U2 F' R L D' U B2
U2 F' R L2 D L U
U2 F' R L2 D' L U
U2 F' R L2 D2 L U
L2 F' R U2 F R U'
U2 F' R D L' U D
U2 F' R D L' U D'
U2 F' R D L' U D2
U2 F' R D L' D U
U2 F' R D L' D' U
U2 F' R D L' D2 U
U2 F' R D' L' U D
U2 F' R D' L' U D'
U2 F' R D' L' U D2
U2 F' R D' L' D U
U2 F' R D' L' D' U
U2 F' R D' L' D2 U
U2 F' R D2 L' U D
U2 F' R D2 L' U D'
U2 F' R D2 L' U D2
U2 F' R D2 L' D U
U2 F' R D2 L' D' U
U2 F' R D2 L' D2 U
U2 F' R B' L' B U
U2 F' R B2 L' B2 U
U2 F' R' L' U D' F2
U2 F' R' L' D' U F2
U2 F' R' D' L' U F2
L F' R U2 F R U'
U2 F' R2 L' D R' U
U2 F' R2 L' D' R' U
U2 F' R2 L' D2 R' U
U2 F' R2 D L' R' U
U2 F' R2 D R' L' U
U2 F' R2 D' L' R' U
U2 F' R2 D' R' L' U
U2 F' R2 D2 L' R' U
U2 F' R2 D2 R' L' U
U2 F' D L' R U D
U2 F' D L' R U D'
U2 F' D L' R U D2
U2 F' D L' R D U
U2 F' D L' R D' U
U2 F' D L' R D2 U
U2 F' D L' D R U
U2 F' D L' D' R U
U2 F' D L' D2 R U
U2 F' D R L' U D
U2 F' D R L' U D'
U2 F' D R L' U D2
U2 F' D R L' D U
U2 F' D R L' D' U
U2 F' D R L' D2 U
U2 F' D R D L' U
D F' U2 F R U' F'
U2 F' D R D' L' U
U2 F' D R D2 L' U
U2 F' D' L' R U D
U2 F' D' L' R U D'
U2 F' D' L' R U D2
U2 F' D' L' R D U
U2 F' D' L' R D' U
U2 F' D' L' R D2 U
U2 F' D' L' D R U
U2 F' D' L' D' R U
U2 F' D' L' D2 R U
U2 F' D' R L' U D
U2 F' D' R L' U D'
U2 F' D' R L' U D2
U2 F' D' R L' D U
U2 F' D' R L' D' U
U2 F' D' R L' D2 U
U2 F' D' R D L' U
U2 F' D' R D' L' U
U2 F' D' R D2 L' U
F' D' R U2 F R U'
U2 F' D2 L' R U D
U2 F' D2 L' R U D'
U2 F' D2 L' R U D2
U2 F' D2 L' R D U
U2 F' D2 L' R D' U
U2 F' D2 L' R D2 U
U2 F' D2 L' D R U
U2 F' D2 L' D' R U
U2 F' D2 L' D2 R U
U2 F' D2 R L' U D
U2 F' D2 R L' U D'
U2 F' D2 R L' U D2
U2 F' D2 R L' D U
U2 F' D2 R L' D' U
U2 F' D2 R L' D2 U
U2 F' D2 R D L' U
U2 F' D2 R D' L' U
U2 F' D2 R D2 L' U
U2 F' B R B' L' U
U2 F' B' L' B R U
U2 F' B2 L' R B2 U
U2 F' B2 L' B2 R U
U2 F' B2 R L' B2 U
U2 F' B2 R B2 L' U
U2 F2 R F L' R U
U2 F2 R F R L' U
U2 F2 R' F L' R U
U2 F2 R' F R L' U
U2 F2 R2 F L' R U
U2 F2 R2 F R L' U
F' D2 R U2 F R U'
U' B U' F' L' R U
U' B U' F' R L' U
D2 B U2 L F' R' U
L' B U2 L F' R U
D2 B U2 F' L R' U
D2 B U2 F' R' L U
U B U F' L' R U
U B U F' R L' U
L' B U2 F' L R U
L' B U2 F' R L U
L2 B U2 L F' R U
L2 B U2 F' L R U
L2 B U2 F' R L U
F' B L2 R B' L' U
L B U2 L F' R U
F' B L2 B' L' R U
F' B L2 B' R L' U
L B U2 F' L R U
L B U2 F' R L U
F' B R L2 B' L' U
U2 B F' R B' L' U
D2 B' L R2 B R U'
D2 B' R' D2 L B' U'
D2 B' R2 L B R U'
R B' R' U2 F' R U
U' B' U' F' L' R U
U' B' U' F' R L' U
B2 F' L2 R B' L U
B' F' R U2 R2 F U'
B' F' R U2 F R2 U'
B2 F' L2 B' L R U
B2 F' L2 B' R L U
B' F' R D2 L2 B' U
B F' L2 R B' L' U
F' B' R U2 R2 F U'
F' B' R U2 F R2 U'
B2 F' R L2 B' L U
F' B' R D2 L2 B' U
U B' U F' L' R U
U B' U F' R L' U
B F' L2 B' L' R U
B F' L2 B' R L' U
B F' R L2 B' L' U
U2 B' F' L' B R U
F' B2 L2 R B' L U
F' B2 L2 B' L R U
F' B2 L2 B' R L U
D2 B2 R2 B L R' U'
D2 B2 R2 B R' L U'
F' B2 R L2 B' L U
U' B2 U' F' L' R U
U' B2 U' F' R L' U
D B2 R2 B R' U' F'
U B2 U F' L' R U
U B2 U F' R L' U
U2 B2 F' L' R B2 U
U2 B2 F' L' B2 R U
U2 B2 F' R L' B2 U
U2 B2 F' R B2 L' U
