L F U' B'
R' L F U' B'
L R F U' B'
R2 L F U' B'
R L F U' B'
F' L F U' B'
F L F U' B'
F2 L F U' B'
L R' F U' B'
L R2 F U' B'
L D F U' B'
L D' F U' B'
L D2 F U' B'
L F R U' B'
L F R' U' B'
L F R2 U' B'
L F U' D B'
L F U' D' B'
L F U' D2 B'
L F U' B' D
L F U' B' D'
L F U' B' D2
L F D U' B'
L F D' U' B'
L F D2 U' B'
R2 L D2 F U' B' D'
R2 L D2 F U' B' D2
L R D2 F U' D B'
L R D2 F U' D' B'
L R D2 F U' D2 B'
L R D2 F U' B' D
L R D2 F U' B' D'
L R D2 F U' B' D2
R2 L D2 F D U' B'
R2 L D2 F D' U' B'
L R D2 F D U' B'
R2 L D2 F D2 U' B'
L R D2 F D' U' B'
L R D2 F D2 U' B'
F' L D R F U' B'
F' L D R' F U' B'
F2 L D R F U' B'
R L D2 F R U' B'
R L D2 F R' U' B'
R L D2 F R2 U' B'
R L D2 F U' D B'
R L D2 F U' D' B'
R L D2 F U' D2 B'
R L D2 F U' B' D
R L D2 F U' B' D'
R L D2 F U' B' D2
R L D2 F D U' B'
R L D2 F D' U' B'
R L D2 F D2 U' B'
F' L D R2 F U' B'
F2 L D R' F U' B'
F L D R F U' B'
D L D R' F U' B
F2 L D R2 F U' B'
F L D R' F U' B'
F L D R2 F U' B'
F' L D F R U' B'
F' L D F R' U' B'
F' L D F R2 U' B'
R' L F R U' D B'
R' L F R U' D' B'
R' L F R U' D2 B'
R' L F R U' B' D
R' L F R U' B' D'
R' L F R U' B' D2
F' L D F U' D B'
F' L D F U' D' B'
F' L D F U' D2 B'
F' L D F U' B' D
F' L D F U' B' D'
F' L D F U' B' D2
R' L F R D U' B'
F' L D F D U' B'
R' L F R D' U' B'
F' L D F D' U' B'
R' L F R D2 U' B'
F' L D F D2 U' B'
F2 L D F R U' B'
R' L F R' U' D B'
R' L F R' U' D' B'
R' L F R' U' D2 B'
R' L F R' U' B' D
R' L F R' U' B' D'
R' L F R' U' B' D2
F2 L D F R' U' B'
F2 L D F R2 U' B'
R' L F R' D U' B'
R' L F R' D' U' B'
R' L F R' D2 U' B'
F2 L D F U' D B'
F2 L D F U' D' B'
F2 L D F U' D2 B'
F2 L D F U' B' D
F2 L D F U' B' D'
F2 L D F U' B' D2
F2 L D F D U' B'
F2 L D F D' U' B'
D L D F R' U' B
F2 L D F D2 U' B'
R' L F R2 U' D B'
R' L F R2 U' D' B'
R' L F R2 U' D2 B'
R' L F R2 U' B' D
R' L F R2 U' B' D'
R' L F R2 U' B' D2
R' L F R2 D U' B'
R' L F R2 D' U' B'
R' L F R2 D2 U' B'
F L D F R U' B'
F L D F R' U' B'
R2 L F R U' D B'
R2 L F R U' D' B'
R2 L F R U' D2 B'
F L D F R2 U' B'
R2 L F R U' B' D
R2 L F R U' B' D'
R2 L F R U' B' D2
R2 L F R D U' B'
F L D F U' D B'
F L D F U' D' B'
F L D F U' D2 B'
F L D F U' B' D
F L D F U' B' D'
F L D F U' B' D2
L R F R U' D B'
L R F R U' D' B'
L R F R U' D2 B'
L R F R U' B' D
L R F R U' B' D'
L R F R U' B' D2
R2 L F R D' U' B'
F L D F D U' B'
R2 L F R D2 U' B'
L R F R D U' B'
F L D F D' U' B'
L R F R D' U' B'
F L D F D2 U' B'
L R F R D2 U' B'
R' L F U F U2 B'
R' L F U F' U2 B'
R' L F U F2 U2 B'
R2 L F R' U' D B'
R2 L F R' U' D' B'
R2 L F R' U' D2 B'
R2 L F R' U' B' D
R2 L F R' U' B' D'
R2 L F R' U' B' D2
R2 L F R' D U' B'
R2 L F R' D' U' B'
L R F R' U' D B'
L R F R' U' D' B'
L R F R' U' D2 B'
L R F R' U' B' D
L R F R' U' B' D'
L R F R' U' B' D2
R2 L F R' D2 U' B'
L R F R' D U' B'
L R F R' D' U' B'
R' L F U' R' B' R
R' L F U' R2 B' R2
L R F R' D2 U' B'
R' L F U' D B' D
R' L F U' D B' D'
R' L F U' D B' D2
R' L F U' D' B' D
R' L F U' D' B' D'
R' L F U' D' B' D2
R' L F U' D2 B' D
R' L F U' D2 B' D'
R' L F U' D2 B' D2
R2 L F R2 U' D B'
R2 L F R2 U' D' B'
R2 L F R2 U' D2 B'
R2 L F R2 U' B' D
R2 L F R2 U' B' D'
R2 L F R2 U' B' D2
R' L F U' B2 D B
R' L F U' B2 D' B
R' L F U' B2 D2 B
R2 L F R2 D U' B'
R2 L F R2 D' U' B'
R L F R U' D B'
R L F R U' D' B'
R L F R U' D2 B'
L R F R2 U' D B'
L R F R2 U' D' B'
R2 L F R2 D2 U' B'
L R F R2 U' D2 B'
R L F R U' B' D
R L F R U' B' D'
R L F R U' B' D2
L R F R2 U' B' D
L R F R2 U' B' D'
L R F R2 U' B' D2
R L F R D U' B'
L R F R2 D U' B'
R L F R D' U' B'
L R F R2 D' U' B'
L R F R2 D2 U' B'
R L F R D2 U' B'
R L F R' U' D B'
R L F R' U' D' B'
R L F R' U' D2 B'
R L F R' U' B' D
R L F R' U' B' D'
R L F R' U' B' D2
R' L F D R U' B'
R L F R' D U' B'
R2 L F U F U2 B'
R' L F D R' U' B'
R L F R' D' U' B'
R' L F D R2 U' B'
R2 L F U F' U2 B'
R L F R' D2 U' B'
R2 L F U F2 U2 B'
L R F U F U2 B'
R' L F D U' B' D
R' L F D U' B' D'
R' L F D U' B' D2
L R F U F' U2 B'
L R F U F2 U2 B'
R2 L F U' R' B' R
R2 L F U' R2 B' R2
R L F R2 U' D B'
R L F R2 U' D' B'
R2 L F U' D B' D
R2 L F U' D B' D'
R2 L F U' D B' D2
R L F R2 U' D2 B'
R L F R2 U' B' D
R L F R2 U' B' D'
R L F R2 U' B' D2
R2 L F U' D' B' D
R2 L F U' D' B' D'
R2 L F U' D' B' D2
L R F U' R' B' R
R2 L F U' D2 B' D
R2 L F U' D2 B' D'
R2 L F U' D2 B' D2
R' L F D' R U' B'
R L F R2 D U' B'
L R F U' R2 B' R2
R' L F D' R' U' B'
R L F R2 D' U' B'
L R F U' D B' D
L R F U' D B' D'
L R F U' D B' D2
R' L F D' R2 U' B'
R L F R2 D2 U' B'
L R F U' D' B' D
L R F U' D' B' D'
L R F U' D' B' D2
L R F U' D2 B' D
L R F U' D2 B' D'
L R F U' D2 B' D2
R' L F D' U' B' D
R' L F D' U' B' D'
R' L F D' U' B' D2
R2 L F U' B2 D B
R2 L F U' B2 D' B
R2 L F U' B2 D2 B
L R F U' B2 D B
L R F U' B2 D' B
L R F U' B2 D2 B
R' L F D2 R U' B'
R' L F D2 R' U' B'
R' L F D2 R2 U' B'
R L F U F U2 B'
R L F U F' U2 B'
R' L F D2 U' B' D
R' L F D2 U' B' D'
R' L F D2 U' B' D2
R L F U F2 U2 B'
R2 L F D R U' B'
R L F U' R' B' R
R2 L F D R' U' B'
R L F U' R2 B' R2
R2 L F D R2 U' B'
L R F D R U' B'
R L F U' D B' D
R L F U' D B' D'
R L F U' D B' D2
L R F D R' U' B'
R L F U' D' B' D
R L F U' D' B' D'
R L F U' D' B' D2
R2 L F D U' B' D
R2 L F D U' B' D'
R2 L F D U' B' D2
R L F U' D2 B' D
R L F U' D2 B' D'
R L F U' D2 B' D2
L R F D R2 U' B'
L R F D U' B' D
L R F D U' B' D'
L R F D U' B' D2
F' L D' R F U' B'
R L F U' B2 D B
R L F U' B2 D' B
R L F U' B2 D2 B
R2 L F D' R U' B'
R2 L F D' R' U' B'
R2 L F D' R2 U' B'
L R F D' R U' B'
D' L D' R' F U' B
L R F D' R' U' B'
R2 L F D' U' B' D
R2 L F D' U' B' D'
R2 L F D' U' B' D2
L R F D' R2 U' B'
L R F D' U' B' D
L R F D' U' B' D'
L R F D' U' B' D2
F' L D' R' F U' B'
F2 L D' R F U' B'
R L F D R U' B'
R L F D R' U' B'
R2 L F D2 R U' B'
R L F D R2 U' B'
R2 L F D2 R' U' B'
R2 L F D2 R2 U' B'
R L F D U' B' D
R L F D U' B' D'
L R F D2 R U' B'
R L F D U' B' D2
L R F D2 R' U' B'
R2 L F D2 U' B' D
R2 L F D2 U' B' D'
R2 L F D2 U' B' D2
L R F D2 R2 U' B'
L R F D2 U' B' D
L R F D2 U' B' D'
L R F D2 U' B' D2
F' L D' R2 F U' B'
F2 L D' R' F U' B'
R L F D' R U' B'
R L F D' R' U' B'
R L F D' R2 U' B'
F L D' R F U' B'
R L F D' U' B' D
R L F D' U' B' D'
R L F D' U' B' D2
F2 L D' R2 F U' B'
R L F D2 R U' B'
R L F D2 R' U' B'
R L F D2 R2 U' B'
F L D' R' F U' B'
R L F D2 U' B' D
R L F D2 U' B' D'
R L F D2 U' B' D2
F L D' R2 F U' B'
D' L D' F R' U' B
D2 L D' F U2 L' U
F' L D' F R U' B'
F' L D' F R' U' B'
F' L D' F R2 U' B'
F' L D' F U' D B'
F' L D' F U' D' B'
F' L D' F U' D2 B'
F' L D' F U' B' D
F' L D' F U' B' D'
F' L D' F U' B' D2
F' L D' F D U' B'
R' L F' R F2 U' B'
F' L D' F D' U' B'
F' L D' F D2 U' B'
D2 L D' F' R F2 U'
F2 L D' F R U' B'
F2 L D' F R' U' B'
F2 L D' F R2 U' B'
F2 L D' F U' D B'
F2 L D' F U' D' B'
F2 L D' F U' D2 B'
F2 L D' F U' B' D
F2 L D' F U' B' D'
F2 L D' F U' B' D2
F2 L D' F D U' B'
R' L F' R' F2 U' B'
F2 L D' F D' U' B'
F2 L D' F D2 U' B'
R' L F' R2 F2 U' B'
F L D' F R U' B'
F L D' F R' U' B'
F L D' F R2 U' B'
F L D' F U' D B'
F L D' F U' D' B'
F L D' F U' D2 B'
F L D' F U' B' D
F L D' F U' B' D'
F L D' F U' B' D2
F L D' F D U' B'
F L D' F D' U' B'
F L D' F D2 U' B'
R2 L F' R F2 U' B'
L R F' R F2 U' B'
L R F' R' F2 U' B'
R2 L F' R' F2 U' B'
R' L F' U' D R2 B'
R' L F' U' D B' R2
R' L F' U' B' D R2
R L F' R F2 U' B'
L R F' R2 F2 U' B'
R2 L F' R2 F2 U' B'
R L F' R' F2 U' B'
R' L F' D U' R2 B'
R' L F' D U' B' R2
R2 L F' U' D R2 B'
L R F' U' D R2 B'
R2 L F' U' D B' R2
L R F' U' D B' R2
R L F' R2 F2 U' B'
R2 L F' U' B' D R2
L R F' U' B' D R2
R L F' U' D R2 B'
R L F' U' D B' R2
R2 L F' D U' R2 B'
R2 L F' D U' B' R2
L R F' D U' R2 B'
L R F' D U' B' R2
R L F' U' B' D R2
F' L D2 R F U' B'
F2 L D2 R F U' B'
F' L D2 R' F U' B'
R L F' D U' R2 B'
R L F' D U' B' R2
F2 L D2 R' F U' B'
F' L D2 R2 F U' B'
F L D2 R F U' B'
F2 L D2 R2 F U' B'
F L D2 R' F U' B'
F L D2 R2 F U' B'
D' L D2 F U2 L' U
R' L F2 R U' B' R'
F' L D2 F R U' B'
F' L D2 F R' U' B'
F' L D2 F R2 U' B'
D' L D2 F' R F2 U'
F' L D2 F U' D B'
F' L D2 F U' D' B'
F' L D2 F U' D2 B'
F' L D2 F U' B' D
F' L D2 F U' B' D'
F' L D2 F U' B' D2
F' L D2 F D U' B'
F' L D2 F D' U' B'
F' L D2 F D2 U' B'
F2 L D2 F R U' B'
F2 L D2 F R' U' B'
F2 L D2 F R2 U' B'
F2 L D2 F U' D B'
F2 L D2 F U' D' B'
F2 L D2 F U' D2 B'
F2 L D2 F U' B' D
F2 L D2 F U' B' D'
F2 L D2 F U' B' D2
F2 L D2 F D U' B'
F2 L D2 F D' U' B'
F2 L D2 F D2 U' B'
F L D2 F R U' B'
F L D2 F R' U' B'
R2 L F2 R U' B' R'
L R F2 R U' B' R'
F L D2 F R2 U' B'
F L D2 F U' D B'
F L D2 F U' D' B'
F L D2 F U' D2 B'
F L D2 F U' B' D
F L D2 F U' B' D'
F L D2 F U' B' D2
F L D2 F D U' B'
F L D2 F D' U' B'
F L D2 F D2 U' B'
R L F2 R U' B' R'
R' L F2 D F' U' B'
R' L F2 D' F' U' B'
R' L F2 D2 F' U' B'
D2 L F R U F' U2
R2 L F2 D F' U' B'
F' L F R U' D B'
F' L F R U' D' B'
F' L F R U' D2 B'
F' L F R U' B' D
F' L F R U' B' D'
F' L F R U' B' D2
L R F2 D F' U' B'
F' L F R D U' B'
F' L F R D' U' B'
F' L F R D2 U' B'
D2 L F R' U' D B
D2 L F R' U' D' B
D2 L F R' U' D2 B
D2 L F R' U' B D
D2 L F R' U' B D'
D2 L F R' U' B D2
D2 L F R' D U' B
D2 L F R' D' U' B
D2 L F R' D2 U' B
R2 L F2 D' F' U' B'
F' L F R' U' D B'
F' L F R' U' D' B'
F' L F R' U' D2 B'
F' L F R' U' B' D
F' L F R' U' B' D'
F' L F R' U' B' D2
L R F2 D' F' U' B'
F2 L F R U' D B'
F2 L F R U' D' B'
