B L D F U R2
B L D2 F B2 U
B L D2 B2 F U
B L F U2 F U'
U R D B L R2
U R D B R2 L
U R B L D R2
U R B D L R2
U R B D R2 L
U R' D R2 B L
B' R' F2 L' B' U'
U D R B L R
U D R B R L
D U R B L R
D U R B R L
F U2 F R B U'
U2 F R F B U'
U2 F R B F U'
B D L F U R2
L F U2 F R U'
R' F2 L' B' R' U'
B D2 L F B2 U
B D2 L B2 F U
D2 B L F B U
D2 B L B F U
D B L F U R2
B' D2 B2 L F U
L' B' R' F2 L' U'
F U2 F R B U' D2
F U2 F R B D U'
F U2 F R B D' U'
F U2 F R B D2 U'
F U2 F D R B U'
B' U2 F2 R B R2 U'
B' U2 F2 R' U2 F' U
F U2 F D' R B U'
F U2 F D2 R B U'
F U2 F B R B U'
F U2 F B' R B U'
F U2 F B2 R B U'
B2 U2 F2 R B R' U'
U2 F R D F B U'
U2 F R D B F U'
U2 F R D' F B U'
U2 F R D' B F U'
U2 F R D2 F B U'
U2 F R D2 B F U'
U2 F R F D B U'
U2 F R F D' B U'
U2 F R F D2 B U'
U2 F R F B U' D
U2 F R F B U' D'
U2 F R F B U' D2
U2 F R F B D U'
U2 F R F B D' U'
U2 F R F B D2 U'
U2 F R B D F U'
U2 F R B D' F U'
U2 F R B D2 F U'
U2 F R B F U' D
U2 F R B F U' D'
U2 F R B F U' D2
U2 F R B F D U'
U2 F R B F D' U'
U2 F R B F D2 U'
L F L2 B L B2 U
L F L2 B' U2 R' U'
B U2 F2 U2 L F U
U2 F R2 F R' B U'
F U2 B F R B U'
D F U R B L R
D F U R B R L
F U2 B' F R B U'
B2 D L F U R2 B'
B2 D L F U B' R2
L' F U2 F R B' U'
L' F U2 F B' R U'
F U2 B2 F R B U'
L' F U2 B' F R U'
B D L D F B2 U
B D L D B2 F U
B D L F U R2 D
B D L F U R2 D'
B D L F U R2 D2
B D L F D B2 U
B D L F B U R2
B D L F B' U R2
B D L F B2 U R2
B D L B F U R2
B D L B' F U R2
B D L B2 F U R2
U2 F D R F B U'
U2 F D R B F U'
L F U2 R F R U'
L F U2 R' F R U'
L F U2 R2 F R U'
L F U2 D F R U'
L F U2 D' F R U'
L F U2 D2 F R U'
L F U2 F R U' D
L F U2 F R U' D'
L F U2 F R U' D2
L F U2 F R D U'
L F U2 F R D' U'
L F U2 F R D2 U'
L F U2 F D R U'
L F U2 F D' R U'
L F U2 F D2 R U'
U2 F D' R F B U'
U2 F D' R B F U'
L F D U2 F R U'
U2 F D2 R F B U'
U2 F D2 R B F U'
D2 F B L F B U
D2 F B L B F U
L F D' U2 F R U'
U2 F B R F B U'
U2 F B R B F U'
D F B L F U R2
L F D2 U2 F R U'
U2 F B' R F B U'
U2 F B' R B F U'
L F B L2 B' L' U
B2 D U R2 B L B'
B2 D U B L R2 B'
B2 D U B L B' R2
B2 D U B R2 L B'
U2 F B2 R F B U'
U2 F B2 R B F U'
L F B' U2 R' F U'
L F B' U2 F R' U'
L F B2 L2 B' L U
F D U2 F R B U'
B D F L F U R2
B D F' L F U R2
B D F2 L F U R2
B' D B2 L F U R2
R2 F' R2 B L F U
D F' U R B L R
D F' U R B R L
B D' L F U' L U2
B D' L F B2 U R'
B D' L B2 F U R'
D2 F' B L F B U
D2 F' B L B F U
D F' B L F U R2
R' F2 L' R B' R' U'
R' F2 L' R' B' R' U'
R' F2 L' R2 B' R' U'
R' F2 L' D B' R' U'
R' F2 L' D' B' R' U'
R' F2 L' D2 B' R' U'
R' F2 L' B' R' U' D
R' F2 L' B' R' U' D'
R' F2 L' B' R' U' D2
R' F2 L' B' R' D U'
R' F2 L' B' R' D' U'
R' F2 L' B' R' D2 U'
R' F2 L' B' D R' U'
R' F2 L' B' D' R' U'
R' F2 L' B' D2 R' U'
F D' U2 F R B U'
R' F2 R L' B' R' U'
R' F2 R' L' B' R' U'
U2 F2 R D2 B R' U'
R' F2 R2 L' B' R' U'
D F2 U R B L R
D F2 U R B R L
B' D2 L F B2 L U
U2 F2 U' D' B L B'
B' D2 L B2 F L U
B2 D2 L F L' B2 U
B2 D2 L F B2 L' U
U2 F2 U' B D' L B'
U2 F2 U2 L F L' U
B2 D2 L B2 F L' U
R' F2 D L' B' R' U'
B D2 L D' F U R2
B D2 L F U D' R2
B D2 L F D' U R2
B D2 L F B2 U D
B D2 L F B2 U D'
B D2 L F B2 U D2
B D2 L F B2 D U
B D2 L F B2 D' U
B D2 L F B2 D2 U
B D2 L B2 D F U
B D2 L B2 D' F U
B D2 L B2 D2 F U
B D2 L B2 F U D
B D2 L B2 F U D'
B D2 L B2 F U D2
B D2 L B2 F D U
B D2 L B2 F D' U
B D2 L B2 F D2 U
R' F2 D' L' B' R' U'
R F2 U2 R' F' L' U
R' F2 D2 L' B' R' U'
U2 F2 D' U' B L B'
B D2 L2 B2 L' F U
D2 F2 B L F B U
D2 F2 B L B F U
U2 F2 D2 R B R' U'
R' F2 B' L' R' B' U'
R' F2 B' R' L' B' U'
L' F2 B' R' U2 R U
D F2 B L F U R2
L' B L U D L2 R2
L' B L U D R2 L2
D2 B L D F B U
D2 B L D B F U
D2 B L D' F B U
D2 B L D' B F U
L' B L U2 F2 B2 U'
L' B L U2 B2 F2 U'
D2 B L D2 F B U
D2 B L D2 B F U
L' B L D U L2 R2
L' B L D U R2 L2
D2 B L F D B U
D2 B L F D' B U
D2 B L F D2 B U
D2 B L F B U D
D2 B L F B U D'
D2 B L F B U D2
D2 B L F B D U
D2 B L F B D' U
D2 B L F B D2 U
D' B L F U' L U2
D' B L F B2 U R'
L' B L D2 F2 B2 U
L' B L D2 B2 F2 U
D2 B L B D F U
D2 B L B D' F U
D2 B L B D2 F U
D2 B L B F U D
D2 B L B F U D'
D2 B L B F U D2
D2 B L B F D U
D2 B L B F D' U
D2 B L B F D2 U
D' B L B2 F U R'
L2 B L U2 F2 B' U'
L2 B L U2 B' F2 U'
D B L D F B2 U
D B L D B2 F U
D B L F U R2 D
D B L F U R2 D'
D B L F U R2 D2
U B L R D B R2
D B L F D B2 U
D B L F B U R2
U B L R B D R2
D B L F B' U R2
D B L F B2 U R2
U B L R' D R2 B
B' D2 F B2 L F U
D B L B F U R2
D B L B' F U R2
L2 B L' F L2 B' U
D B L B2 F U R2
U B L D R B R
D2 B L2 B L' F U
B D2 F L F B2 U
B D2 F L B2 F U
F D2 U2 F R B U'
B' D2 F' B2 L F U
B D2 F' L F B2 U
B D2 F' L B2 F U
B' D2 F2 B2 L F U
B D2 F2 L F B2 U
B D2 F2 L B2 F U
U B R L D B R2
U B R L B D R2
U B R D L B R2
U B R' L D R2 B
B' D2 B2 L D F U
B' D2 B2 L D' F U
B' D2 B2 L D2 F U
B' D2 B2 L F U D
B' D2 B2 L F U D'
B' D2 B2 L F U D2
B' D2 B2 L F D U
B' D2 B2 L F D' U
B' D2 B2 L F D2 U
U B R' D L R2 B
U B R' D R2 L B
B' D2 B2 D L F U
B2 D2 B2 L F L' U
B' D2 B2 D' L F U
B' D2 B2 D2 L F U
B' D2 B2 F L F U
B' D2 B2 F' L F U
B' D2 B2 F2 L F U
F' B L F U D R2
F' B L F U2 F2 U'
F' B L F D U R2
F' B L F D2 B2 U
F2 B L F U2 F' U'
L' B U2 F2 B2 R' U'
D2 B D L F B U
D2 B D L B F U
L' B U2 B2 R' F2 U'
L' B U2 B2 F2 R' U'
L' B D L U L R2
L' B D L U R2 L
D2 B D' L F B U
D2 B D' L B F U
D' B D' L F B2 U
D' B D' L B2 F U
D B D L F B2 U
D B D L B2 F U
D2 B D2 L F B U
D2 B D2 L B F U
D' B D2 L F U R2
D' B D2 L F U R2
U B D L R B R
L' B D2 L F2 B2 U
L' B D2 L B2 F2 U
U B D R L B R
U B D R2 D2 L B'
L B D F L U R2
B F L2 B' L' F U
L' B D2 F2 L B2 U
D2 B F L F B U
D2 B F L B F U
F B L2 B' L' F U
D2 B F' L F B U
D2 B F' L B F U
U2 B F R F B U'
U2 B F R B F U'
D B F L F U R2
D2 B F2 L F B U
D2 B F2 L B F U
L B D2 F L B2 U
L B F L2 B' L' U
D B F' L F U R2
L' B' L R' F2 L' U'
D B F2 L F U R2
L' B' L' R' F2 L' U'
L' B' L2 R' F2 L' U'
L' B' R' L F2 L' U'
L' B' R' L' F2 L' U'
L' B' R' L2 F2 L' U'
L' B' R' F2 L' U' D
L' B' R' F2 L' U' D'
L' B' R' F2 L' U' D2
L' B' R' F2 L' D U'
L' B' R' F2 L' D' U'
L' B' R' F2 L' D2 U'
L' B' R' F2 D L' U'
L' B' R' F2 D' L' U'
L' B' R' F2 D2 L' U'
B F' L F U D R2
B F' L F U2 F2 U'
B F' L F D U R2
B F' L F D2 B2 U
U' B' D R2 F' L' B'
D' B' D' B2 L F U
D B' D B2 L F U
U2 B' F R F B U'
U2 B' F R B F U'
R' B' F2 L' R' B' U'
R' B' F2 R' L' B' U'
L B' D2 F B2 L U
L' B' F2 R' U2 R U
L B' D2 B2 F L U
L B' F U2 R' F U'
L B' F U2 F R' U'
D2 B2 L D2 F L' U
B F2 L F U2 F' U'
D2 B2 U D B L B'
D2 B2 U2 R B R' U'
D2 B2 D L F U B'
L' B2 U2 F2 B R' U'
L' B2 U2 B R' F2 U'
L' B2 U2 B F2 R' U'
D2 B2 D U B L B'
D2 B2 D2 L F L' U
U2 B2 F R F B U'
U2 B2 F R B F U'
L B2 D2 F L' B2 U
L B2 D2 F B2 L' U
L B2 D2 B2 F L' U
L B2 F L2 B' L U
