R' B2 D L2 B'
L2 R' B' U B U'
L2 R' B2 D L2 B
L2 R' B2 D B L2
U' L2 U R' B' L2
R' L2 B' U B U'
R' L2 B2 D L2 B
R' L2 B2 D B L2
R' U' L2 U B' L2
D2 R' B2 D L2 B'
D' R' B2 D L2 B'
R' U2 F U F' U
D R' B2 D L2 B'
F2 R2 U' B R F2
R' D B2 D L2 B'
F2 U F' U2 F' R'
F' U F2 U2 F' R'
F' U' R' D2 F B2
F' U' R' D2 B2 F
R' D' B2 D L2 B'
F2 U' R2 B R F2
F' U' D2 R' F B2
F' U' D2 R' B2 F
F' U' D2 F R' B2
R' D2 B2 D L2 B'
U2 F U F' U R'
L2 F U' F' R' B'
F' D R2 U' R F
B2 D B' L2 B' R'
B2 D B2 L2 R' B'
B2 D B2 R' L2 B'
L2 F' U' R' F B'
L2 F' U' R' B' F
L2 F' U' F R' B'
L2 F2 U' R' F2 B'
L2 F2 U' R' B' F2
L2 F2 U' F2 R' B'
R F2 U' R2 F2 B
R F2 U' R2 B F2
F' D2 U' R' F B2
F' D2 U' R' B2 F
F' D2 U' F R' B2
R' B' L2 B' D L2
L2 B' U B U' R'
R' B2 L2 D B' L2
R2 B2 R D L2 B'
R' B2 D L2 D B'
R' B2 D L2 D' B'
R' B2 D L2 D2 B'
R' B2 D L2 B' D
R' B2 D L2 B' D'
R' B2 D L2 B' D2
R' B2 D B L2 B'
R' B2 D B' L2 B'
R' B2 D B2 L2 B'
R B2 R2 D L2 B'
R2 B2 D L2 R B'
R2 B2 D L2 B' R
R2 B2 D R L2 B'
L2 R' D2 B2 D L2 B
L2 R' D2 B2 D B L2
F2 L' U' R2 B R F2
R' L' B L' D' B' L
L' R' B L' D' B' L
R' L' B U B' R' U'
L' R' B U B' R' U'
B L' D' L' B' L R'
B L' D' L' B' R' L
L2 R' B U B' U' B'
R' L' B' L' B' D L2
L' R' B' L' B' D L2
L2 R' B' L U B U'
L R' B' L B' D L2
L2 R' B' L' U B U'
L2 R' B' L2 U B U'
L2 R' B' U D B U'
L2 R' B' U D' B U'
L2 R' B' U D2 B U'
L2 R' B' U B U' D
L2 R' B' U B U' D'
L2 R' B' U B U' D2
L2 R' B' U B D U'
L2 R' B' U B D' U'
L2 R' B' U B D2 U'
L2 R' B' D U B U'
R' L' B2 L D L2 B'
L2 R' B' D' U B U'
L' R' B2 L D L2 B'
R' L' B2 L' D B' L2
L' R' B2 L' D B' L2
L2 R' B' D2 U B U'
L2 R' B2 L D L2 B
L2 R' B2 L D B L2
L R' B2 L D B' L2
L2 R' B2 L' D L2 B
L R' B2 L' D L2 B'
L2 R' B2 L' D B L2
L2 R' B2 L2 D L2 B
L2 R' B2 L2 D B L2
R' L' B2 D L' B' L'
L' R' B2 D L' B' L'
L2 R' B2 U B2 U' B'
L2 R' B2 D L' B L'
L2 R' B2 D L2 D B
L2 R' B2 D L2 D' B
L2 R' B2 D L2 D2 B
L2 R' B2 D L2 B D
L2 R' B2 D L2 B D'
L2 R' B2 D L2 B D2
L2 R' B2 D B L2 D
L2 R' B2 D B L2 D'
L2 R' B2 D B L2 D2
L2 R' B2 D B' L2 B2
L2 R' B2 D' B D2 L2
L2 R' B2 D2 B D' L2
R' L2 U' L' U L B'
R' L2 U' L2 U L2 B'
R L2 U' R2 D' F2 B'
R L2 U' R2 D' B' F2
R L2 U' R2 B' D' F2
R L2 U' B' R2 D' F2
R' L2 D B' U B U'
R' L2 D B2 D L2 B
R' L2 D B2 D B L2
R' L2 D' B' U B U'
R' L2 D' B2 D L2 B
R' L2 D' B2 D B L2
R L2 D' F2 U' F2 B'
R L2 D' F2 U' B' F2
R' L2 D2 B' U B U'
R' L2 D2 B2 D L2 B
R' L2 D2 B2 D B L2
D2 L2 R' B' U B U'
D' L2 R' B' U B U'
D2 L2 R' B2 D L2 B
D2 L2 R' B2 D B L2
D' L2 R' B2 D L2 B
D' L2 R' B2 D B L2
U L2 R' D F2 B' L'
U L2 R' D B' F2 L'
L2 R2 F U' F' R B'
L2 R2 F U' F' B' R
L2 R2 F U' B' F' R
R2 L2 F U' F' R B'
R2 L2 F U' F' B' R
R2 L2 F U' B' F' R
D L2 R' B' U B U'
F2 L2 R2 U' B R F2
D L2 R' B2 D L2 B
D L2 R' B2 D B L2
R L2 F U' F' R2 B'
R L2 F U' F' B' R2
R L2 F U' B' F' R2
U L2 R' B' D F2 L'
U' L2 U R B' L2 R2
U' L2 U R B' R2 L2
U' L2 U R' B L2 B2
U' L2 U R' B' L2 D
U' L2 U R' B' L2 D'
U' L2 U R' B' L2 D2
U' L2 U R' B2 L2 B
U' L2 U R2 B' L2 R
U' L2 U R2 B' R L2
R L2 F' U' R2 F B'
R L2 F' U' R2 B' F
R L2 F' U' F R2 B'
R L2 F' U' F B' R2
R L2 F' U' B' R2 F
R L2 F' U' B' F R2
B' L2 U B U' R' B2
F2 L2 U F' U2 F' R'
L2 R2 F2 U' F2 R B'
L2 R2 F2 U' F2 B' R
L2 R2 F2 U' B' F2 R
R2 L2 F2 U' F2 R B'
R2 L2 F2 U' F2 B' R
R2 L2 F2 U' B' F2 R
R L2 F2 U' R2 F2 B'
R L2 F2 U' R2 B' F2
F2 L2 U' R2 B R F2
R L2 F2 U' F2 R2 B'
R L2 F2 U' F2 B' R2
R L2 F2 U' B' R2 F2
R L2 F2 U' B' F2 R2
R' L2 B U B' U' B'
B L2 U' F U B' R'
R' L2 B' L U B U'
R' L2 B' L' U B U'
R' L2 B' L2 U B U'
R' L2 B' U D B U'
R' L2 B' U D' B U'
R' L2 B' U D2 B U'
R' L2 B' U B U' D
R' L2 B' U B U' D'
R' L2 B' U B U' D2
R' L2 B' U B D U'
R' L2 B' U B D' U'
R' L2 B' U B D2 U'
U L2 U2 R' D F2 B'
U L2 U2 R' D B' F2
R' L2 B' D U B U'
U L2 U2 R' B' D F2
R' L2 B' D' U B U'
U L2 U2 D R' F2 B'
U L2 U2 D R' B' F2
U L2 U2 D F2 R' B'
R' L2 B' D2 U B U'
L2 R2 B' U B U' R
R2 L2 B' U B U' R
R' L2 B2 L D L2 B
R' L2 B2 L D B L2
R' L2 B2 L' D L2 B
R' L2 B2 L' D B L2
R L2 B' R2 U' F' U
R' L2 B2 L2 D L2 B
R' L2 B2 L2 D B L2
R L2 B' U B U' R2
U' L2 D F2 U R' B'
R' L2 B2 U B2 U' B'
R' L2 B2 D L' B L'
R' L2 B2 D L2 D B
R' L2 B2 D L2 D' B
R' L2 B2 D L2 D2 B
R' L2 B2 D L2 B D
R' L2 B2 D L2 B D'
R' L2 B2 D L2 B D2
U L2 D R' F2 B' L'
U L2 D R' B' F2 L'
R' L2 B2 D B L2 D
R' L2 B2 D B L2 D'
R' L2 B2 D B L2 D2
R' L2 B2 D B' L2 B2
B2 L2 D B L2 B2 R'
R' L2 B2 D' B D2 L2
R' L2 B2 D2 B D' L2
U L2 D U2 R' F2 B'
U L2 D U2 R' B' F2
U L2 D U2 F2 R' B'
L2 R2 B2 D L2 B R
L2 R2 B2 D B L2 R
L2 R2 B2 D B R L2
R2 L2 B2 D L2 B R
R2 L2 B2 D B L2 R
R2 L2 B2 D B R L2
U L2 D' B2 L U2 B
D2 L2 F U' F' R' B'
U' L2 F U R' B' L2
D' L2 F U' F' R' B'
D L2 F U' F' R' B'
D2 L2 F' U' R' F B'
D2 L2 F' U' R' B' F
D2 L2 F' U' F R' B'
U' L2 F' U R' B' L2
D' L2 F' U' R' F B'
D' L2 F' U' R' B' F
D' L2 F' U' F R' B'
R' U R U R' F U2
R' U R U F R' U2
D L2 F' U' R' F B'
D L2 F' U' R' B' F
D L2 F' U' F R' B'
D2 L2 F2 U' R' F2 B'
D2 L2 F2 U' R' B' F2
D2 L2 F2 U' F2 R' B'
U' L2 F2 U R' B' L2
D' L2 F2 U' R' F2 B'
D' L2 F2 U' R' B' F2
D' L2 F2 U' F2 R' B'
R' U R' U R F U2
D L2 F2 U' R' F2 B'
D L2 F2 U' R' B' F2
D L2 F2 U' F2 R' B'
B' L2 B R' B2 D L2
R' U R2 U R2 F U2
R' U R2 U F R2 U2
R' U R2 U' D2 L2 B'
R' U R2 D2 U' L2 B'
D2 L2 B' U B U' R'
D' L2 B' U B U' R'
B' L2 B' U B2 U' R'
B L2 B' R' U' F U
D L2 B' U B U' R'
B L2 B' U' F U R'
R' U F U' F' U' F
R U F U2 R2 D' F2
F' R U F2 U2 F' R2
U R U R' F U2 R'
U R U F R' U2 R'
F' R U' R2 D2 F B2
F' R U' R2 D2 B2 F
F' R U' F' R2 F2 B
F' R U' F' R2 B F2
B2 R D B' L2 B' R'
B2 R D B2 L2 R' B'
B2 R D B2 R' L2 B'
R' U' L U L B' L2
L' U' L U L' R' B'
L' U' L U R' L' B'
L U' L U R' B' L'
L2 U' L' U L R' B'
L2 U' L' U R' L B'
R' U' L2 U B L2 B2
R' U' L2 U B' L2 D
R' U' L2 U B' L2 D'
R' U' L2 U B' L2 D2
R' U' L2 U B2 L2 B
U2 R F U F' U R2
R' U' L2 D F2 U B'
R' U' L2 F U B' L2
L2 U' L2 U L2 R' B'
L2 U' L2 U R' L2 B'
R' U' L2 F' U B' L2
R' U' L2 F2 U B' L2
R2 U' L2 U R B' L2
R2 U' L2 U B' L2 R
R2 U' L2 U B' R L2
R U' L2 U R2 B' L2
R U' L2 U B' L2 R2
R U' L2 U B' R2 L2
F' R F' U' R2 F2 B
F' R F' U' R2 B F2
D2 R F2 U' R2 F2 B
D2 R F2 U' R2 B F2
D' R F2 U' R2 F2 B
D' R F2 U' R2 B F2
L' U' R' U' R U B
D R F2 U' R2 F2 B
D R F2 U' R2 B F2
L2 U' R' U' R U B'
L2 U' R' B' U' R U
L2 U' R2 D' R F2 B'
L2 U' R2 D' R B' F2
L2 U' R2 D' B' R F2
R' U' D L2 U B' L2
L2 U' R2 B' D' R F2
R' U' D' L2 U B' L2
D2 R B2 R2 D L2 B'
D' R B2 R2 D L2 B'
D R B2 R2 D L2 B'
R' U' D2 L2 U B' L2
L' U' F' L' U L R'
L' U' F' L' U R' L
D2 R' L2 B' U B U'
D' R' L2 B' U B U'
D2 R' L2 B2 D L2 B
D2 R' L2 B2 D B L2
D' R' L2 B2 D L2 B
D' R' L2 B2 D B L2
R' U' F' D' L2 U L2
U R' L2 D F2 B' L'
U R' L2 D B' F2 L'
D R' L2 B' U B U'
D R' L2 B2 D L2 B
D R' L2 B2 D B L2
U R' L2 B' D F2 L'
D2 R' U' L2 U B' L2
D' R' U' L2 U B' L2
U' R' U' L2 R U B'
U' R' U' R L2 U B'
U' R' U' R U' F U2
D R' U' L2 U B' L2
R U' F2 R2 D' F2 B
R U' F2 R2 D' B F2
R U' F2 R2 B D' F2
D' R' U2 F U F' U
D2 R' U2 F U F' U
D R' U2 F U F' U
F' R' D R2 U' R2 F
F' R' D R2 U' F R2
D2 R' D B2 D L2 B'
D' R' D B2 D L2 B'
B2 R' D B' L2 B' R'
B2 R' D B2 L2 R' B'
B2 R' D B2 R' L2 B'
D R' D B2 D L2 B'
D2 R' D' B2 D L2 B'
D' R' D' B2 D L2 B'
D R' D' B2 D L2 B'
F' R' D2 F B2 D L2
D2 R' D2 B2 D L2 B'
D' R' D2 B2 D L2 B'
F' R' D2 B2 D F L2
F' R' D2 B2 F D L2
D R' D2 B2 D L2 B'
F' R' F B2 D L2 B'
R' U2 R F U F' U
R' U2 R' F U F' U
R' U2 R2 F U F' U
D2 R' B' L2 B' D L2
D' R' B' L2 B' D L2
R' U2 D F U F' U
D R' B' L2 B' D L2
D2 R' B2 L2 D B' L2
D' R' B2 L2 D B' L2
R' U2 D' F U F' U
D2 R' B2 D L2 D B'
D2 R' B2 D L2 D' B'
D2 R' B2 D L2 D2 B'
D2 R' B2 D L2 B' D
D2 R' B2 D L2 B' D'
D2 R' B2 D L2 B' D2
D2 R' B2 D B L2 B'
D2 R' B2 D B' L2 B'
D' R' B2 D L2 D B'
D' R' B2 D L2 D' B'
D' R' B2 D L2 D2 B'
D2 R' B2 D B2 L2 B'
D' R' B2 D L2 B' D
D' R' B2 D L2 B' D'
D' R' B2 D L2 B' D2
D' R' B2 D B L2 B'
D' R' B2 D B' L2 B'
D' R' B2 D B2 L2 B'
D R' B2 L2 D B' L2
F' R' B2 F D L2 B'
D R' B2 D L2 D B'
D R' B2 D L2 D' B'
D R' B2 D L2 D2 B'
D R' B2 D L2 B' D
D R' B2 D L2 B' D'
D R' B2 D L2 B' D2
D R' B2 D B L2 B'
D R' B2 D B' L2 B'
D R' B2 D B2 L2 B'
R' U2 D2 F U F' U
F2 R2 L U' B R F2
R' U2 F R2 U' B U'
R' U2 F U D F' U
R' U2 F U D' F' U
R' U2 F U D2 F' U
R' U2 F U F' U D
R' U2 F U F' U D'
R' U2 F U F' U D2
R' U2 F U F' D U
R' U2 F U F' D' U
R' U2 F U F' D2 U
F2 R2 L' U' B R F2
R' U2 F D U F' U
R' U2 F D' U F' U
R' U2 F D2 U F' U
R2 U2 F U F' U R
F2 R2 L2 U' B R F2
R U2 F U F' U R2
F' R2 U F2 L' U2 F'
R' U2 F2 D R2 U2 B
R' U2 F2 D F' R2 U2
R' U2 F2 D' F' U2 L2
F' R2 U' R D2 F B2
F' R2 U' R D2 B2 F
U R2 U R2 F U2 R'
F' R2 U' D2 R F B2
F' R2 U' D2 R B2 F
F' R2 U' D2 B2 R F
F2 R2 U' B R F2 D
F2 R2 U' B R F2 D'
F2 R2 U' B R F2 D2
F2 R2 U' B R' F2 R2
F2 R2 U' B R2 F2 R'
F2 R2 U' B' R F2 B2
F2 R2 U' B' R B2 F2
F2 R2 U' B2 R F2 B'
F2 R2 U' B2 R B' F2
U R2 U' D2 L2 R B'
U R2 U' D2 L2 B' R
U R2 U' D2 R L2 B'
F' R2 D R2 U' R' F
F' R2 D R2 U' F R'
B2 R2 D B' L2 B' R'
B2 R2 D B2 L2 R' B'
B2 R2 D B2 R' L2 B'
U' R2 D' R' F2 R2 B
F2 R2 D' L2 U' B R
F' R2 D2 U' R F B2
F' R2 D2 U' R B2 F
F' R2 D2 U' B2 R F
U R2 D2 U' L2 R B'
U R2 D2 U' L2 B' R
U R2 D2 U' R L2 B'
U2 R2 F U F' U R
R' D L2 B' U B U'
R' D L2 B2 D L2 B
R' D L2 B2 D B L2
R2 D R B2 D L2 B'
L2 D R' B' U B U'
L2 D R' B2 D L2 B
L2 D R' B2 D B L2
F R2 B U' B' U' R
D' R2 B2 R D L2 B'
D2 R2 B2 R D L2 B'
R' D U' L2 U B' L2
D' R2 B2 D L2 R B'
D' R2 B2 D L2 B' R
D' R2 B2 D R L2 B'
D2 R2 B2 D L2 R B'
D2 R2 B2 D L2 B' R
D2 R2 B2 D R L2 B'
D R2 B2 R D L2 B'
R' D U2 F U F' U
D R2 B2 D L2 R B'
D R2 B2 D L2 B' R
D R2 B2 D R L2 B'
F2 U L F' U2 F' R'
F' U L' F2 U2 R' F'
F2 U L' F' U2 F' R'
L2 D F U' F' R' B'
U' D L2 U R' B' L2
F2 U L2 F' U2 F' R'
L2 D F' U' R' F B'
L2 D F' U' R' B' F
L2 D F' U' F R' B'
L D F' R U' R2 F
L D F' R U' F R2
L2 D F2 U' R' F2 B'
L2 D F2 U' R' B' F2
L2 D F2 U' F2 R' B'
R' D B' L2 B' D L2
R' D B2 L2 D B' L2
L2 D B' U B U' R'
F2 U R2 B R F2 L'
R' D B2 D L2 D B'
R' D B2 D L2 D' B'
R' D B2 D L2 D2 B'
R' D B2 D L2 B' D
R' D B2 D L2 B' D'
R' D B2 D L2 B' D2
R' D B2 D B L2 B'
R' D B2 D B' L2 B'
R' D B2 D B2 L2 B'
U2 D F U F' U R'
R2 D B2 R D L2 B'
R2 D B2 D L2 R B'
R2 D B2 D L2 B' R
R2 D B2 D R L2 B'
F2 U D2 F' B2 L U2
F2 U D2 B2 L F' U2
F2 U D2 B2 F' L U2
R' D' L2 B' U B U'
R' D' L2 B2 D L2 B
R' D' L2 B2 D B L2
F2 U F' L U2 F' R'
F2 U F' L' U2 F' R'
F2 U F' L2 U2 F' R'
F2 U F' U2 D F' R'
F2 U F' U2 D' F' R'
F2 U F' U2 D2 F' R'
F2 U F' U2 F R' F2
F2 U F' U2 F' R' D
F2 U F' U2 F' R' D'
F2 U F' U2 F' R' D2
F2 U F' U2 F' D R'
F2 U F' U2 F' D' R'
F2 U F' U2 F' D2 R'
F2 U F' U2 F2 R' F
F2 U F' D U2 F' R'
F' U F2 L U2 F' R'
F2 U F' D' U2 F' R'
F' U F2 L' U2 F' R'
F2 U F' D2 U2 F' R'
F' U F2 L2 U2 F' R'
F2 U F' B2 L U2 F'
F' U F2 U2 D F' R'
F' U F2 U2 D' F' R'
F' U F2 U2 D2 F' R'
F' U F2 U2 F R' F2
F' U F2 U2 F' R' D
F' U F2 U2 F' R' D'
F' U F2 U2 F' R' D2
F' U F2 U2 F' D R'
F' U F2 U2 F' D' R'
F' U F2 U2 F' D2 R'
F' U F2 U2 F2 R' F
F' U F2 D U2 F' R'
F' U F2 D' U2 F' R'
R D' L2 F2 U' F2 B'
R D' L2 F2 U' B' F2
F' U F2 D2 U2 F' R'
F' U F2 B2 L U2 F'
R2 D' R B2 D L2 B'
B' U B U F U2 R'
L2 D' R' B' U B U'
L2 D' R' B2 D L2 B
L2 D' R' B2 D B L2
R' D' U' L2 U B' L2
F2 U B2 L F' U2 F'
B U B' U F U2 R
D' U' L2 U R' B' L2
U' D' L2 U R' B' L2
D2 U' L2 U R' B' L2
B2 U B2 U F U2 R'
F' U B2 F2 L U2 F'
F2 U B2 F' L U2 F'
R' D' U2 F U F' U
D U' L2 U R' B' L2
F U' L U' L' F' R'
L2 D' F U' F' R' B'
F U' L' U' L F' R'
F U' L' U' F' L R'
F U' L' U' F' R' L
L2 D' F' U' R' F B'
L2 D' F' U' R' B' F
L2 D' F' U' F R' B'
F2 U' L2 F2 L2 R' B'
F2 U' L2 F2 R' L2 B'
F U' L2 U' L2 F' R'
F U' L2 U' F' L2 R'
F U' L2 U' F' R' L2
F' U' R F' R2 F2 B
F' U' R F' R2 B F2
L2 D' F2 U' R' F2 B'
L2 D' F2 U' R' B' F2
L2 D' F2 U' F2 R' B'
F2 U' R F2 R B R
F' U' R' U2 F2 U2 F'
U2 D' F U F' U R'
F' U' R' D F D B2
F' U' R' D' F D' B2
F' U' R' D2 F B2 D
F' U' R' D2 F B2 D'
F' U' R' D2 F B2 D2
F' U' R' D2 B2 D F
F' U' R' D2 B2 D' F
F' U' R' D2 B2 D2 F
F' U' R' D2 B2 F D
F' U' R' D2 B2 F D'
F' U' R' D2 B2 F D2
F' U' R' F L2 B' L2
F' U' R' F U2 F U2
F' U' R' B D2 F B2
F' U' R' B D2 B2 F
R' D' B' L2 B' D L2
R D' F2 R2 U' F2 B
R D' F2 R2 U' B F2
F' U' R' B' D2 F B2
F' U' R' B' D2 B2 F
R D' F2 U F' U2 F'
F' U' R' B2 D2 F B2
F' U' R' B2 D2 B2 F
F2 U' R' F2 R' B R
F' U' R2 D2 R F B2
F' U' R2 D2 R B2 F
F' U' R2 D2 B2 R F
F U' R' U R U' F'
R' D' B2 L2 D B' L2
L2 D' B' U B U' R'
F2 U' R2 B R F2 D
F2 U' R2 B R F2 D'
F2 U' R2 B R F2 D2
F2 U' R2 B R' F2 R2
F2 U' R2 B R2 F2 R'
F2 U' R2 B' R F2 B2
F2 U' R2 B' R B2 F2
F2 U' R2 B2 R F2 B'
F2 U' R2 B2 R B' F2
R' D' B2 D L2 D B'
R' D' B2 D L2 D' B'
R' D' B2 D L2 D2 B'
R' D' B2 D L2 B' D
R' D' B2 D L2 B' D'
R' D' B2 D L2 B' D2
R' D' B2 D B L2 B'
R' D' B2 D B' L2 B'
R' D' B2 D B2 L2 B'
F' U' D F D R' B2
R2 D' B2 R D L2 B'
F' U' D' R' D' F B2
F' U' D' R' D' B2 F
F' U' D' R' F D' B2
F' U' D' F R' D' B2
F' U' D' F D' R' B2
R2 D' B2 D L2 R B'
R2 D' B2 D L2 B' R
R2 D' B2 D R L2 B'
F' U' D2 R F R2 B2
F' U' D2 R F B2 R2
F' U' D2 R B2 R2 F
F' U' D2 R B2 F R2
F' U' D2 R' F B2 D
F' U' D2 R' F B2 D'
F' U' D2 R' F B2 D2
F' U' D2 R' B2 D F
F' U' D2 R' B2 D' F
F' U' D2 R' B2 D2 F
F' U' D2 R' B2 F D
F' U' D2 R' B2 F D'
F' U' D2 R' B2 F D2
F' U' D2 R2 B2 R F
F' U' D2 F R B2 R2
F' U' D2 F R' B2 D
F' U' D2 F R' B2 D'
F' U' D2 F R' B2 D2
F' U' D2 F R2 B2 R
F' U' D2 F' R' F2 B2
F' U' D2 F' R' B2 F2
R D' B2 D L2 R2 B'
R D' B2 D L2 B' R2
R D' B2 D R2 L2 B'
F' U' F L2 R' B' L2
F' U' F R' L2 B' L2
F' U' F R' U2 F U2
F2 U' F R' D2 F B2
F2 U' F R' D2 B2 F
F' U' F U2 F U2 R'
F2 U' F D2 R' F B2
F2 U' F D2 R' B2 F
F2 U' F D2 F R' B2
R' D2 L2 B' U B U'
R' D2 L2 B2 D L2 B
R' D2 L2 B2 D B L2
F' U' F' R2 B R F2
F2 U' F2 L2 R' B' L2
F2 U' F2 R' L2 B' L2
F2 U' F2 R' U2 F U2
F U' F' R' U R U'
F U' F' R2 D R B2
F U' F' R2 D B2 R
U' D2 L2 U R' B' L2
F2 U' F2 U2 F U2 R'
R2 D2 R B2 D L2 B'
L2 D2 R' B' U B U'
L2 D2 R' B2 D L2 B
L2 D2 R' B2 D B L2
F2 U' B' R2 F2 B R'
F2 U' B' R2 B R' F2
F2 U' B' R2 B F2 R'
L D2 R' B U B' U'
L D2 R' B2 D B' L2
R' D2 U' L2 U B' L2
F' U' B2 D2 F B2 R'
F' U' B2 D2 B2 R' F
F' U' B2 D2 B2 F R'
R' D2 U2 F U F' U
D' U2 F U F' U R'
D2 U2 F U F' U R'
U2 D2 F U F' U R'
L2 D2 F U' F' R' B'
D U2 F U F' U R'
L2 D2 F' U' R' F B'
L2 D2 F' U' R' B' F
L2 D2 F' U' F R' B'
L D2 F U' F' R' B
L2 D2 F2 U' R' F2 B'
L2 D2 F2 U' R' B' F2
L2 D2 F2 U' F2 R' B'
L D2 F' U' R' F B
L D2 F' U' R' B F
L D2 F' U' F R' B
R' D2 B' L2 B' D L2
L D2 F2 U' R' F2 B
L D2 F2 U' R' B F2
L D2 F2 U' F2 R' B
F2 U2 R2 U B R F2
R' D2 B2 L2 D B' L2
L2 D2 B' U B U' R'
B2 U2 D L U2 L B'
R' D2 B2 D L2 D B'
R' D2 B2 D L2 D' B'
R' D2 B2 D L2 D2 B'
R' D2 B2 D L2 B' D
R' D2 B2 D L2 B' D'
R' D2 B2 D L2 B' D2
R' D2 B2 D B L2 B'
R' D2 B2 D B' L2 B'
R' D2 B2 D B2 L2 B'
B2 U2 D F L U2 L
F2 U2 D R2 U B R
R2 D2 B2 R D L2 B'
B2 U2 D' R2 F L U2
B2 U2 D' F L R2 U2
B2 U2 D' F R2 L U2
R2 D2 B2 D L2 R B'
R2 D2 B2 D L2 B' R
R2 D2 B2 D R L2 B'
U2 F L U F' U R'
L' F L' U' F' R' B'
B2 U2 F L U' B2 U'
B2 U2 F L U2 D L2
B2 U2 F L D U2 L2
B2 U2 F L D' R2 U2
U2 F L' U F' U R'
U F L U' L' U' R'
B' U2 F U' B U' R'
L F L U' F' R' B'
B2 U2 F U' B2 U' R'
B2 U2 F D L U2 L
B2 U2 F D' L R2 U2
B2 U2 F D' R2 L U2
U2 F L2 U F' U R'
U F L' U' L U' R'
B U2 F U' B' U' R
U F L2 U' L2 U' R'
U F L2 U2 R' D F2
U F L2 U2 D R' F2
U F L2 U2 D F2 R'
U F L2 D U2 R' F2
U F L2 D U2 F2 R'
U F L2 D' B2 L U2
F2 U2 F2 R' D' L2 B'
F U2 F' R' U' F U
F U2 F' U' F U R'
F2 U2 F2 D' L2 R' B'
F2 U2 F2 D' R' L2 B'
F U2 F2 R' D' F L2
F U2 F2 D' R' F L2
F U2 F2 D' F L2 R'
F U2 F2 D' F R' L2
U2 F R2 U' B U' R
U2 F U D F' U R'
U2 F U D' F' U R'
U2 F U D2 F' U R'
U2 F U F' U R' D
U2 F U F' U R' D'
U2 F U F' U R' D2
U2 F U F' U D R'
U2 F U F' U D' R'
U2 F U F' U D2 R'
U2 F U F' D U R'
U2 F U F' D' U R'
U2 F U F' D2 U R'
F U2 B' U F' B R'
F U2 B' U B F' R'
L2 F U' D F' R' B'
L2 F U' D' F' R' B'
L2 F U' D2 F' R' B'
