D R U2 B' R' B'
D' R F' L' F' U2
D R F U2 R B2
D R F U2 B2 R
D R F' L' U2 B2
D R F' L' U2 B2
R U' R U2 B U
R U' R' F' R2 U'
R U2 B' R' D B2
D' F' L' F' U2 L'
D' R D2 U2 B' R' B'
D' R D2 F U2 R B2
D' R D2 F U2 B2 R
D' R D2 F' L' U2 B2
D' R F L' U2 R B
D R D2 F' L' F' U2
D' R F L2 U2 R B'
D' R F L2 U2 B' R
D2 R F U L2 U R
D R F L U2 R B2
D R F L U2 B2 R
D2 R F U2 R D' B2
D2 R F U2 D' R B2
D R F L' U2 R B2
D2 R F U2 D' B2 R
D R F L' U2 B2 R
D R F L2 U2 R B2
D R F L2 U2 B2 R
D2 R F D F2 L' U2
D2 R F D' U2 R B2
D2 R F D' U2 B2 R
D R F U2 R B2 D
D R F U2 R B2 D'
D R F U2 R B2 D2
D' R F' L F' L2 U2
D R F U2 R' B2 R2
D2 R F' L' U L' U
D R F U2 B' R B'
D R F U2 B2 R D
D R F U2 B2 R D'
D R F U2 B2 R D2
D R F U2 B2 D R
D R F U2 B2 D' R
D R F U2 B2 D2 R
D' R F' L' D F' U2
D' R F' L' D' F' U2
D' R F' L' D2 F' U2
D' R F' L' F' U2 D
D' R F' L' F' U2 D'
D' R F' L' F' U2 D2
D' R F' L' F' D U2
D' R F' L' F' D' U2
D' R F' L' F' D2 U2
D' R F' L2 F' L U2
D R F D2 F2 L' U2
D R F' L' U2 B2 D
D R F' L' U2 B2 D'
D R F' L' U2 B2 D2
D R F' L' D2 F2 U2
D R F' L' F U2 B2
D R F' L' F' U2 B2
D2 R F' D L' F2 U2
D R F' L' F2 U2 B2
D' R F' D L' F' U2
D R F' L2 U2 B2 R'
D2 R F' D F2 U2 R
D2 R F' D' L' U2 B2
D' R F' D' L' F' U2
D' R F' D2 L' F' U2
D R F' D2 L' F2 U2
D R F' D2 F2 U2 R
D' R F2 U' F' U' R
D' R F2 U2 F' R F
R U' R U2 D B U
R U' R U2 D' B U
R U' R U2 D2 B U
R U' R U2 B U D
R U' R U2 B U D'
R U' R U2 B U D2
R U' R U2 B D U
R U' R U2 B D' U
R U' R U2 B D2 U
R U' R D U2 B U
R U' R D' U2 B U
R U' R D2 U2 B U
R U' R F U2 B U
R' U' R' F' U R' U2
R U' R F' U2 B U
R' U' R' F' B2 U' L
R U' R F2 U2 B U
R' U' R' B2 F' U' L
R U' R' D F' U' B2
R U' R' F R2 F2 U'
R U' R' F' R2 U' D
R U' R' F' R2 U' D'
R U' R' F' R2 U' D2
R U' R' F' R2 D U'
R U' R' F' R2 D' U'
R U' R' F' R2 D2 U'
R U' R' F' U' D B2
R U' R' F' D U' B2
R U' R' F2 R2 F U'
R' U' D R' F' B2 U'
R' U' D R' B2 F' U'
R U' D R U2 B U
R U' D R' F' R2 U'
R' U' D2 R' F' U' L2
R U' D' R U2 B U
R U' D' R' F' R2 U'
R U' D2 R U2 B U
R U' D2 R' F' R2 U'
R U' F R' F' R U'
R U' F2 U2 L' B' U
U' R' D F' R' B2 U'
U' R' D2 F' R' U' L2
D' R' F R2 F U2 R'
D R' F R2 U2 R' B2
D' R' F' L' R2 U2 B
D' R' F' L' F' R2 U2
D' R' F' R2 L' U2 B
U' R' F' R' U R' U2
U' R' F' R' B2 U' L
D R' F' L' R2 U2 B2
U' R' F' D R' B2 U'
U' R' F' D2 R' U' L2
D R' F' R2 L' U2 B2
R U2 R' D B' R' B'
R U2 R' B D B2 R'
R U2 R' B' D R' B2
R U2 R2 U R' F' U'
R U2 R2 B' D' R' B
R U2 D B' R' D B2
R U2 D' B' R' D B2
R U2 D2 B' R' D B2
U' R2 U R' U B U
R U2 B R' D B2 R'
D R2 U2 B' R' B' L
R U2 B' R' U R2 U'
R U2 B' R' D B2 D
R U2 B' R' D B2 D'
R U2 B' R' D B2 D2
R U2 B' R' B D B2
R U2 B' R' B' D B2
R U2 B' R' B2 D B2
R U2 B' U R U' R2
R U2 B' D R' D B2
R U2 B' D' R' D B2
R U2 B' D2 R' D B2
D' R2 F R' F U2 R2
D' R2 F' L' F' R' U2
D R2 F R' U2 R2 B2
D R2 F R' U2 B2 R2
D R2 F U2 B2 L R
D R2 F U2 B2 R L
D R2 F' L' R' U2 B2
D R2 F' L' U2 B2 L
L' D R U2 B' R' B'
D R2 F' R' L' U2 B2
L' D R F U2 R B2
L' D R F U2 B2 R
L' D R F' L' U2 B2
L2 D R U2 B' R' B'
L2 D R F U2 R B2
L2 D R F U2 B2 R
L2 D R F' L' U2 B2
L D R U2 B' R' B'
L D R F U2 R B2
L D R F U2 B2 R
L D R F' L' U2 B2
R' D U' R' F' B2 U'
R' D U' R' B2 F' U'
R D U' R U2 B U
R D U' R' F' R2 U'
R D U2 B' R' D B2
U2 D R2 B' R' B' L
L' D' R F' L' F' U2
U2 D B' R' D2 B' L2
U2 D B' R' B' D2 L2
L2 D' R F' L' F' U2
L D' R F' L' F' U2
R D' U' R U2 B U
R D' U' R' F' R2 U'
L' D' F' L' F' U2 L'
R D' U2 B' R' D B2
L2 D' F' L' F' U2 L'
L D' F' L' F' U2 L'
F U' R2 F U' L' R'
F U' R2 F U' R' L'
U2 D' B' R' D2 L2 B2
U2 D' B' R' D2 B2 L2
R' D2 U' R' F' U' L2
R D2 U' R U2 B U
R D2 U' R' F' R2 U'
D U2 R2 B' R' B' L
R D2 U2 B' R' D B2
D' U2 B' R' D2 L2 B2
D' U2 B' R' D2 B2 L2
D U2 B' R' D2 B' L2
D U2 B' R' B' D2 L2
D' F R' F U2 L' R2
D' F R' F U2 R2 L'
R' F R2 U' R U' R2
R' F R2 U2 R' D B2
R2 F R' U' R U' R
D' F R2 F U2 L' R'
D' F R2 F U2 R' L'
F' D L' U2 B L B
F' D L' F R U2 B2
F' D L' F' U2 L' B2
F' D L' F' U2 B2 L'
R F U2 R2 D R' B
R F U2 D R' B R2
R F D U2 R' B R2
R F D' L U2 R B'
R F D' L U2 B' R
R F D' L2 U2 R B
B D R B' U2 B' R'
R F D' F2 L' F U2
D' F' L F' L2 U2 L
R' F' L' R2 U' R U'
D' F' L' R2 U2 B L
D' F' L' D F' U2 L'
D' F' L' D' F' U2 L'
D' F' L' D2 F' U2 L'
D' F' L' F R F2 U2
D' F' L' F' R U2 L'
D' F' L' F' R' U2 L'
D' F' L' F' R2 U2 L'
D' F' L' F' U2 L' D
D' F' L' F' U2 L' D'
D' F' L' F' U2 L' D2
D' F' L' F' U2 D L'
D' F' L' F' U2 D' L'
D' F' L' F' U2 D2 L'
D' F' L' F' D U2 L'
D' F' L' F' D' U2 L'
D' F' L' F' D2 U2 L'
R2 F' L' R' U' R U'
D' F' L2 F' L U2 L2
D F' L' U2 B L B
D F' L' F R U2 B2
D F' L' F' U2 L' B2
D F' L' F' U2 B2 L'
R F' L' U L' U B'
R F' L' U' R U' B
R F' L' F U' R U'
R F' L' F' U L' U
U' F' R' F' R' U' L'
R' F' R2 L' U' R U'
D' F' R2 L' U2 B L
R2 F' R' L' U' R U'
B D B' R U2 B' R'
D' F' D L' F' U2 L'
F' D' L' F R F U2
D' F' D' L' F' U2 L'
D' F' D2 L' F' U2 L'
F' D' F R F U2 R
F D' F2 L' U F U
D' F2 U2 L' F' R F
D' F2 U2 F' R F L'
U2 B D R2 B2 L R'
U2 B D R2 B2 R' L
U2 B D B2 R' D2 L2
U2 B' D R' B2 D2 L2
U2 B' D R2 B2 L R
U2 B' D R2 B2 R L
F2 B' R2 U' L' F' R
U2 B' D' R' D2 L2 B2
U2 B' D' R' D2 B2 L2
B' F2 R2 U' L' F' R
D B2 D2 F R F L'
