U2 L' R2 U2 F B'
U2 L' R2 U2 B' F
L' R' F' R' U2 F2
R' L' F' R' U2 F2
F2 R F2 L' F B
F2 R F2 L' B F
F2 R F2 B L' F
F2 R B F2 L' F
U2 R2 L' U2 F B'
U2 R2 L' U2 B' F
D2 F2 L2 R F' B
D2 F2 L2 R B F'
D2 F2 R L2 F' B
D2 F2 R L2 B F'
D2 F2 R F' L2 B
D2 F2 R F' B L2
D2 F2 R B L2 F'
D2 F2 R B F' L2
R F2 L' B R F
F2 D2 L2 R F' B
F2 D2 L2 R B F'
F2 D2 R L2 F' B
F2 D2 R L2 B F'
F2 D2 R F' L2 B
F2 D2 R F' B L2
F2 D2 R B L2 F'
F2 D2 R B F' L2
R F2 B L' R F
R F2 B R L' F
R B F2 L' R F
R B F2 R L' F
F2 R F2 L' B F D
F2 R F2 L' B F D'
F2 R F2 L' B F D2
U2 R F2 L' B' R F
U2 R F2 R L' F B'
U2 R F2 R L' B' F
B R F2 L' B R F
D2 R F2 B R F L2
B' R F2 B L' R F
B' R F2 B R L' F
F' R F2 B L' F R
B2 R F2 B L' R F
B2 R F2 B R L' F
F2 R F2 B L' D F
F2 R F2 B L' D' F
F2 R F2 B L' D2 F
F2 R F2 B L' F D
F2 R F2 B L' F D'
F2 R F2 B L' F D2
F2 R F2 B' L' F B2
F2 R F2 B' L' B2 F
B R F2 B L' R F
B R F2 B R L' F
F2 R B L' F2 L' F'
D2 R B F2 R F L2
B' R B F2 L' R F
B' R B F2 R L' F
F' R B F2 L' F R
F2 R B F L' F L'
D2 R B' L2 F' B2 R'
D2 R B' L2 B2 F' R'
B2 R B F2 L' R F
B2 R B F2 R L' F
F2 R B F2 L' D F
F2 R B F2 L' D' F
F2 R B F2 L' D2 F
F2 R B F2 L' F D
F2 R B F2 L' F D'
F2 R B F2 L' F D2
B R B F2 L' R F
B R B F2 R L' F
F2 R B' F2 L' F B2
F2 R B' F2 L' B2 F
B' R' L' F' R' U2 F2
B2 R' L' F' R' U2 F2
B R' L' F' R' U2 F2
R U' F2 L' B R F
R U' F2 B L' R F
R U' F2 B R L' F
R U' B F2 L' R F
R U' B F2 R L' F
R' U2 L' F' R' U2 F2
F R' F' L' R' U2 F
F R' F' R' L' U2 F
L' U2 D2 F L' B' L'
U2 R2 L F L2 U2 F
U2 R2 L F B' L2 U2
L' U2 F L D2 L2 B'
U2 R2 L B' L2 U2 B'
L' U2 F L' D2 B' L2
U2 R2 L B' F L2 U2
L' U2 F L' B' D2 L2
F2 R2 L' U2 R' F B
F2 R2 L' U2 R' B F
F2 R2 L' U2 F R' B
U2 R2 L' U2 D F B'
U2 R2 L' U2 D B' F
U2 R2 L' U2 D' F B'
U2 R2 L' U2 D' B' F
U2 R2 L' U2 D2 F B'
U2 R2 L' U2 D2 B' F
U2 R2 L' U2 F D B'
U2 R2 L' U2 F D' B'
U2 R2 L' U2 F D2 B'
U2 R2 L' U2 F B' D
U2 R2 L' U2 F B' D'
U2 R2 L' U2 F B' D2
U2 R2 L' U2 B' D F
U2 R2 L' U2 B' D' F
U2 R2 L' U2 B' D2 F
U2 R2 L' U2 B' F D
U2 R2 L' U2 B' F D'
U2 R2 L' U2 B' F D2
U2 R2 L' D U2 F B'
U2 R2 L' D U2 B' F
U2 R2 L' D' U2 F B'
U2 R2 L' D' U2 B' F
U2 R2 L' D2 U2 F B'
U2 R2 L' D2 U2 B' F
U2 R2 L' F' U2 F2 B'
U2 R2 L' F' U2 B' F2
L' U2 F D2 L' B' L'
U2 R2 L' F2 U2 F' B'
U2 R2 L' F2 U2 B' F'
U2 R2 L' B U2 F B2
U2 R2 L' B U2 B2 F
U2 R2 L' B2 U2 F B
U2 R2 L' B2 U2 B F
F2 R2 L2 U2 R' F' B
F2 R2 L2 U2 R' B F'
D2 R2 L2 B2 R' F' B
D2 R2 L2 B2 R' B F'
R U2 F2 L' B R F
R U2 F2 B L' R F
R U2 F2 B R L' F
R U2 B F2 L' R F
R U2 B F2 R L' F
U2 R2 B L' U2 F B'
U2 R2 B L' U2 B' F
U2 R2 B' L' U2 F B'
U2 R2 B' L' U2 B' F
U2 R2 B2 L' U2 F B'
U2 R2 B2 L' U2 B' F
R' D2 L' F' R' B U2
L' D2 R U2 F L2 B
L' D2 R U2 F B L2
L' D2 R U2 B F L2
L D2 L2 R B R F
L D2 L2 F R B R
L D2 R L2 B R F
L' D2 R' F' U2 L2 F2
L' D2 R' F' U2 F2 L2
L' D2 U2 F L' B' L'
B' U2 L' R2 U2 F B'
B' U2 L' R2 U2 B' F
B2 U2 L' R2 U2 F B'
B2 U2 L' R2 U2 B' F
B U2 L' R2 U2 F B'
B U2 L' R2 U2 B' F
F2 U2 R F2 L' F B'
F2 U2 R F2 L' B' F
R D2 F2 L' B R F'
B' U2 R2 L' U2 F B'
B' U2 R2 L' U2 B' F
B2 U2 R2 L' U2 F B'
B2 U2 R2 L' U2 B' F
R D2 F2 B L' R F'
R D2 F2 B R L' F'
B U2 R2 L' U2 F B'
B U2 R2 L' U2 B' F
R D2 B F2 L' R F'
R D2 B F2 R L' F'
D2 F L2 F R F' B
D2 F L2 F R B F'
R F L' F L' B R
R F L' F B L' R
R F L' F B R L'
R F L' B F L' R
R F L' B F R L'
L' F R' F' R' U2 F
R F B L' F L' R
R F B L' F R L'
D2 F' L2 R F' B R
D2 F' L2 R B F' R
D2 F' L2 F' R F' B
D2 F' L2 F' R B F'
D2 F' R L2 F' B R
D2 F' R L2 B F' R
L' F' R U2 F2 L' B
L' F' R U2 F2 B L'
L' F' R U2 B F2 L'
D2 F' R F' L2 B R
D2 F' R F' B L2 R
D2 F' R F' B R L2
D2 F' R B L2 F' R
D2 F' R B F' L2 R
D2 F' R B F' R L2
R' F' D2 R' B U2 R'
D2 F2 L R F' L B
D2 F2 L' R B L' F'
D2 F2 L2 R D F' B
D2 F2 L2 R D B F'
D2 F2 L2 R D' F' B
D2 F2 L2 R D' B F'
D2 F2 L2 R D2 F' B
D2 F2 L2 R D2 B F'
D2 F2 L2 R F' D B
D2 F2 L2 R F' D' B
D2 F2 L2 R F' D2 B
D2 F2 L2 R F' B D
D2 F2 L2 R F' B D'
D2 F2 L2 R F' B D2
D2 F2 L2 R B D F'
D2 F2 L2 R B D' F'
D2 F2 L2 R B D2 F'
D2 F2 L2 R B F' D
D2 F2 L2 R B F' D'
D2 F2 L2 R B F' D2
D2 F2 L2 B R F' B
D2 F2 L2 B R B F'
D2 F2 L2 B' R F' B
D2 F2 L2 B' R B F'
D2 F2 L2 B2 R F' B
D2 F2 L2 B2 R B F'
D2 F2 R L F' L B
D2 F2 R L' B L' F'
D2 F2 R L2 D F' B
D2 F2 R L2 D B F'
D2 F2 R L2 D' F' B
D2 F2 R L2 D' B F'
D2 F2 R L2 D2 F' B
D2 F2 R L2 D2 B F'
D2 F2 R L2 F' D B
D2 F2 R L2 F' D' B
D2 F2 R L2 F' D2 B
D2 F2 R L2 F' B D
D2 F2 R L2 F' B D'
D2 F2 R L2 F' B D2
D2 F2 R L2 B D F'
D2 F2 R L2 B D' F'
D2 F2 R L2 B D2 F'
D2 F2 R L2 B F' D
D2 F2 R L2 B F' D'
D2 F2 R L2 B F' D2
D2 F2 R F L2 F2 B
D2 F2 R F L2 B F2
D2 F2 R F B L2 F2
D2 F2 R F' L' B L'
D2 F2 R F' L2 D B
D2 F2 R F' L2 D' B
D2 F2 R F' L2 D2 B
D2 F2 R F' L2 B D
D2 F2 R F' L2 B D'
D2 F2 R F' L2 B D2
D2 F2 R F' B L2 D
D2 F2 R F' B L2 D'
D2 F2 R F' B L2 D2
D2 F2 R F' B' L2 B2
R F2 L' D B R F
D2 F2 R B L F' L
D2 F2 R B L2 D F'
D2 F2 R B L2 D' F'
D2 F2 R B L2 D2 F'
D2 F2 R B L2 F' D
D2 F2 R B L2 F' D'
D2 F2 R B L2 F' D2
R F2 L' D' B R F
D2 F2 R B F L2 F2
D2 F2 R B F' L2 D
D2 F2 R B F' L2 D'
D2 F2 R B F' L2 D2
D2 F2 R B' L2 F' B2
D2 F2 R B' L2 B2 F'
R F2 L' D2 B R F
D2 F2 R B' F' L2 B2
R F2 L' F D2 B R'
R F2 L' B R D F
R F2 L' B R D' F
R F2 L' B R D2 F
R F2 L' B R F D
R F2 L' B R F D'
R F2 L' B R F D2
R F2 L' B R' F R2
R F2 L' B R2 F R'
R F2 L' B D R F
R F2 L' B D' R F
R F2 L' B D2 R F
R F2 L' B' R F B2
R F2 L' B' R B2 F
R F2 L' B2 R F B'
R F2 L' B2 R B' F
U2 F2 R F2 L' F B'
U2 F2 R F2 L' B' F
L' F2 R' F' R' B U2
F2 D2 L R F' L B
R F2 U L' B R F
F2 D2 L' R B L' F'
R F2 U B L' R F
R F2 U B R L' F
R F2 U' L' B R F
F' D2 L2 R F' B R'
F' D2 L2 R B F' R'
F2 D2 L2 R D F' B
F2 D2 L2 R D B F'
F2 D2 L2 R D' F' B
F2 D2 L2 R D' B F'
F2 D2 L2 R D2 F' B
F2 D2 L2 R D2 B F'
F2 D2 L2 R F' D B
F2 D2 L2 R F' D' B
F2 D2 L2 R F' D2 B
F2 D2 L2 R F' B D
F2 D2 L2 R F' B D'
F2 D2 L2 R F' B D2
F2 D2 L2 R B D F'
F2 D2 L2 R B D' F'
F2 D2 L2 R B D2 F'
F2 D2 L2 R B F' D
F2 D2 L2 R B F' D'
F2 D2 L2 R B F' D2
R F2 U' B L' R F
R F2 U' B R L' F
R F2 U2 L' B R F
F' D2 R L2 F' B R'
F' D2 R L2 B F' R'
F2 D2 L2 B R F' B
F2 D2 L2 B R B F'
F2 D2 L2 B' R F' B
F2 D2 L2 B' R B F'
F2 D2 L2 B2 R F' B
F2 D2 L2 B2 R B F'
F2 D2 R L F' L B
F2 D2 R L' B L' F'
F2 D2 R L2 D F' B
F2 D2 R L2 D B F'
F2 D2 R L2 D' F' B
F2 D2 R L2 D' B F'
R F2 U2 B L' R F
F2 D2 R L2 D2 F' B
F2 D2 R L2 D2 B F'
R F2 U2 B R L' F
F2 D2 R L2 F' D B
F2 D2 R L2 F' D' B
F2 D2 R L2 F' D2 B
F2 D2 R L2 F' B D
F2 D2 R L2 F' B D'
F2 D2 R L2 F' B D2
F2 D2 R L2 B D F'
F2 D2 R L2 B D' F'
F2 D2 R L2 B D2 F'
F2 D2 R L2 B F' D
F2 D2 R L2 B F' D'
F2 D2 R L2 B F' D2
F' D2 R F' L2 B R'
F' D2 R F' B L2 R'
F' D2 R F' B R' L2
F' D2 R B L2 F' R'
F' D2 R B F' L2 R'
F' D2 R B F' R' L2
F2 D2 R F L2 F2 B
F2 D2 R F L2 B F2
F2 D2 R F B L2 F2
F2 D2 R F' L' B L'
F2 D2 R F' L2 D B
F2 D2 R F' L2 D' B
F2 D2 R F' L2 D2 B
F2 D2 R F' L2 B D
F2 D2 R F' L2 B D'
F2 D2 R F' L2 B D2
F2 D2 R F' B L2 D
F2 D2 R F' B L2 D'
F2 D2 R F' B L2 D2
F2 D2 R F' B' L2 B2
F2 D2 R B L F' L
F2 D2 R B L2 D F'
F2 D2 R B L2 D' F'
F2 D2 R B L2 D2 F'
F2 D2 R B L2 F' D
F2 D2 R B L2 F' D'
F2 D2 R B L2 F' D2
F2 D2 R B F L2 F2
F2 D2 R B F' L2 D
F2 D2 R B F' L2 D'
F2 D2 R B F' L2 D2
F2 D2 R B' L2 F' B2
F2 D2 R B' L2 B2 F'
F D2 L2 F R F' B
F D2 L2 F R B F'
F2 D2 R B' F' L2 B2
D2 F2 B L2 R F' B
D2 F2 B L2 R B F'
D2 F2 B R L2 F' B
D2 F2 B R L2 B F'
D2 F2 B R F' L2 B
D2 F2 B R F' B L2
D2 F2 B R B L2 F'
D2 F2 B R B F' L2
D' F2 B R' U R2 B
D2 F2 B' L2 R F' B
D2 F2 B' L2 R B F'
D2 F2 B' R L2 F' B
D2 F2 B' R L2 B F'
D2 F2 B' R F' L2 B
D2 F2 B' R F' B L2
D2 F2 B' R B L2 F'
D2 F2 B' R B F' L2
R F2 D2 L' B R F'
D2 F2 B2 L2 R F' B
D2 F2 B2 L2 R B F'
D2 F2 B2 R L2 F' B
D2 F2 B2 R L2 B F'
D2 F2 B2 R F' L2 B
D2 F2 B2 R F' B L2
D2 F2 B2 R B L2 F'
D2 F2 B2 R B F' L2
R F2 D2 B L' R F'
R F2 D2 B R L' F'
R F2 B L' R D F
R F2 B L' R D' F
R F2 B L' R D2 F
R F2 B L' R F D
R F2 B L' R F D'
R F2 B L' R F D2
R F2 B L' R' F R2
R F2 B L' R2 F R'
R F2 B L' D R F
R F2 B L' D' R F
R F2 B L' D2 R F
R F2 B R L' D F
R F2 B R L' D' F
R F2 B R L' D2 F
R F2 B R L' F D
R F2 B R L' F D'
R F2 B R L' F D2
R F2 B R' L' F R2
R F2 B R2 L' F R'
R F2 B D2 L' R F'
R F2 B D2 R L' F'
R F2 B' L' R F B2
R F2 B' L' R B2 F
R F2 B' L' B2 R F
R F2 B' R L' F B2
R F2 B' R L' B2 F
R F2 B' R B2 L' F
U2 B L' R2 U2 F B'
U2 B L' R2 U2 B' F
R F2 B2 R B' L' F
B' D2 F2 L2 R F' B
B' D2 F2 L2 R B F'
F D2 F L2 R F' B
F D2 F L2 R B F'
B' D2 F2 R L2 F' B
B' D2 F2 R L2 B F'
F D2 F R L2 F' B
F D2 F R L2 B F'
B' D2 F2 R F' L2 B
B' D2 F2 R F' B L2
B' D2 F2 R B L2 F'
B' D2 F2 R B F' L2
F D2 F R F' L2 B
F D2 F R F' B L2
F D2 F R B L2 F'
F D2 F R B F' L2
B2 D2 F2 L2 R F' B
B2 D2 F2 L2 R B F'
B2 D2 F2 R L2 F' B
B2 D2 F2 R L2 B F'
B2 D2 F2 R F' L2 B
B2 D2 F2 R F' B L2
B2 D2 F2 R B L2 F'
B2 D2 F2 R B F' L2
L' B R' F' R' U2 F2
B D2 F2 L2 R F' B
B D2 F2 L2 R B F'
B D2 F2 R L2 F' B
B D2 F2 R L2 B F'
B D2 F2 R F' L2 B
B D2 F2 R F' B L2
B D2 F2 R B L2 F'
B D2 F2 R B F' L2
F2 D2 B L2 R F' B
F2 D2 B L2 R B F'
F2 D2 B R L2 F' B
F2 D2 B R L2 B F'
F2 D2 B R F' L2 B
F2 D2 B R F' B L2
F2 D2 B R B L2 F'
F2 D2 B R B F' L2
U2 B R2 L' U2 F B'
U2 B R2 L' U2 B' F
F2 D2 B' L2 R F' B
F2 D2 B' L2 R B F'
F2 D2 B' R L2 F' B
F2 D2 B' R L2 B F'
F2 D2 B' R F' L2 B
F2 D2 B' R F' B L2
F2 D2 B' R B L2 F'
F2 D2 B' R B F' L2
F2 D2 B2 L2 R F' B
F2 D2 B2 L2 R B F'
F2 D2 B2 R L2 F' B
F2 D2 B2 R L2 B F'
F2 D2 B2 R F' L2 B
F2 D2 B2 R F' B L2
F2 D2 B2 R B L2 F'
F2 D2 B2 R B F' L2
R B U2 L' R U2 F
R B U2 R L' U2 F
F2 B R F2 L' F B
F2 B R F2 L' B F
F2 B R F2 B L' F
F2 B R B F2 L' F
D2 B F2 L2 R F' B
D2 B F2 L2 R B F'
D2 B F2 R L2 F' B
D2 B F2 R L2 B F'
D2 B F2 R F' L2 B
D2 B F2 R F' B L2
D2 B F2 R B L2 F'
D2 B F2 R B F' L2
D' B F2 R' U R2 B
R B D2 F2 L' R F'
R B D2 F2 R L' F'
R B F L' F L' R
R B F L' F R L'
R B F2 L' R D F
R B F2 L' R D' F
R B F2 L' R D2 F
R B F2 L' R F D
R B F2 L' R F D'
R B F2 L' R F D2
R B F2 L' R' F R2
R B F2 L' R2 F R'
R B F2 L' D R F
R B F2 L' D' R F
R B F2 L' D2 R F
U2 B' L' R2 U2 F B'
U2 B' L' R2 U2 B' F
R B F2 R L' D F
R B F2 R L' D' F
R B F2 R L' D2 F
R B F2 R L' F D
R B F2 R L' F D'
R B F2 R L' F D2
R B F2 R' L' F R2
R B F2 R2 L' F R'
R B F2 D2 L' R F'
R B F2 D2 R L' F'
R B' L' R U2 F B2
R B' L' R U2 B2 F
L B' L2 R' F' R' U2
F2 B D2 L2 R F' B
F2 B D2 L2 R B F'
F2 B D2 R L2 F' B
F2 B D2 R L2 B F'
L' B' R' F' R' U2 F2
F2 B D2 R F' L2 B
F2 B D2 R F' B L2
F2 B D2 R B L2 F'
F2 B D2 R B F' L2
R B' R L' U2 F B2
R B' R L' U2 B2 F
U2 B' R2 L' U2 F B'
U2 B' R2 L' U2 B' F
L B' R' L2 F' R' U2
L B' R' F' L2 R' U2
L B' R' F' R' L2 U2
F2 B' R F2 L' F B
F2 B' R F2 L' B F
F2 B' R F2 B L' F
F2 B' R B F2 L' F
D2 B' F2 L2 R F' B
D2 B' F2 L2 R B F'
D2 B' F2 R L2 F' B
D2 B' F2 R L2 B F'
D2 B' F2 R F' L2 B
D2 B' F2 R F' B L2
D2 B' F2 R B L2 F'
D2 B' F2 R B F' L2
R' B2 L' F' U2 L2 F2
R' B2 L' F' U2 F2 L2
U2 B2 L' R2 U2 F B'
U2 B2 L' R2 U2 B' F
R B' F2 L' R F B2
R B' F2 L' R B2 F
R B' F2 L' B2 R F
R B' F2 R L' F B2
R B' F2 R L' B2 F
R B' F2 R B2 L' F
F2 B' D2 L2 R F' B
F2 B' D2 L2 R B F'
F2 B' D2 R L2 F' B
F2 B' D2 R L2 B F'
F2 B' D2 R F' L2 B
F2 B' D2 R F' B L2
F2 B' D2 R B L2 F'
F2 B' D2 R B F' L2
L' B2 R' F' R' U2 F2
U2 B2 R2 L' U2 F B'
U2 B2 R2 L' U2 B' F
B' F2 R F2 L' F B
B' F2 R F2 L' B F
B' F2 R F2 B L' F
B' F2 R B F2 L' F
B2 F2 R F2 L' F B
B2 F2 R F2 L' B F
B2 F2 R F2 B L' F
B2 F2 R B F2 L' F
F2 B2 R F2 L' F B
F2 B2 R F2 L' B F
F2 B2 R F2 B L' F
F2 B2 R B F2 L' F
B F2 R F2 L' F B
B F2 R F2 L' B F
B F2 R F2 B L' F
B F2 R B F2 L' F
B' F2 D2 L2 R F' B
B' F2 D2 L2 R B F'
B' F2 D2 R L2 F' B
B' F2 D2 R L2 B F'
B' F2 D2 R F' L2 B
B' F2 D2 R F' B L2
B' F2 D2 R B L2 F'
B' F2 D2 R B F' L2
D2 B2 F2 L2 R F' B
D2 B2 F2 L2 R B F'
D2 B2 F2 R L2 F' B
D2 B2 F2 R L2 B F'
D2 B2 F2 R F' L2 B
D2 B2 F2 R F' B L2
D2 B2 F2 R B L2 F'
D2 B2 F2 R B F' L2
B2 F2 D2 L2 R F' B
B2 F2 D2 L2 R B F'
B2 F2 D2 R L2 F' B
