F' L' F2 B' U
F' L' B' F2 U
F L U2 R F U'
F' L' D' B' U L2
F' L' F2 D B' U
F' L' F2 D' B' U
F' L' F2 D2 B' U
F' L' F2 B' U D
F' L' F2 B' U D'
F' L' F2 B' U D2
F' L' F2 B' D U
F' L' F2 B' D' U
F' L' F2 B' D2 U
F' L' B' U D' L2
F' L' B' D' U L2
F' L' B' F2 U D
F' L' B' F2 U D'
F' L' B' F2 U D2
F' L' B' F2 D U
F' L' B' F2 D' U
F' L' B' F2 D2 U
F L' B' U2 R U'
F' L2 F2 L B' U
F U B' R' D B2
F U2 R U2 B U
F U2 R' F' R2 U'
D2 F' L' F2 B' U
D2 F' L' B' F2 U
D' F' L' F2 B' U
D' F' L' B' F2 U
D F' L' F2 B' U
D F' L' B' F2 U
F' D' L' B' U L'
F' B L' F2 B' U
F' B L' B' F2 U
F' B' L' F2 B' U
F' B' L' B' F2 U
B' F' L' F2 B' U
B' F' L' B' F2 U
B2 F' L' F2 B' U
B2 F' L' B' F2 U
B F' L' F2 B' U
B F' L' B' F2 U
F' B2 L' F2 B' U
F' B2 L' B' F2 U
F' L' F2 D' B' U D
F' L' F2 D' B' U D'
F' L' F2 D' B' U D2
F' L' F2 D' B' D U
F' L' F2 D' B' D' U
F' L' F2 D' B' D2 U
F' L' F2 D2 B' U D
F' L' F2 D2 B' U D'
F' L' F2 D2 B' U D2
F' L' F2 D2 B' D U
F' L' F2 D2 B' D' U
F' L' F2 D2 B' D2 U
F' L' F2 B U D' R2
F' L' F2 B D' U R2
F' L' F2 B2 D B U
F' L' F2 B2 D' B U
F' L' F2 B2 D2 B U
F L' F2 B' L' F2 U
F' L' B U D' L2 R2
F' L' B U D' R2 L2
F' L' B D' U L2 R2
F' L' B D' U R2 L2
F' L' B F2 U D' R2
F' L' B F2 D' U R2
F' L' B' L' F2 L U
F' L' B' L2 F2 L2 U
F' L' B' R F2 R' U
F' L' B' R2 F2 R2 U
F' L' B' U L D' L2
F' L' B' U L' D' L2
F' L' B' U L2 D' L2
F L' B' L U2 R U'
F' L' B' U D' L2 D
F' L' B' U D' L2 D'
F' L' B' U D' L2 D2
F L' B' L' U2 R U'
F' L' B' U' D R2 U2
F L' B' L2 U2 R U'
F' L' B' U2 D2 B2 U'
F' L' B' D U' R2 U2
F' L' B' D' U L2 D
F' L' B' D' U L2 D'
F' L' B' D' U L2 D2
F' L' B' D' F U L2
F' L' B' D' F' U L2
F' L' B' D' F2 U L2
F' L' B' D2 U2 B2 U'
F' L' B' F D F U
F' L' B' F D' F U
F' L' B' F D2 F U
F' L' B' F' D F' U
F' L' B' F' D' F' U
F' L' B' F' D2 F' U
F2 L' B' F L' F2 U
F L' B' U2 R U' D
F L' B' U2 R U' D'
F L' B' U2 R U' D2
F L' B' U2 R D U'
F L' B' U2 R D' U'
F L' B' U2 R D2 U'
F L' B' U2 D R U'
F L' B' U2 D' R U'
F L' B' U2 D2 R U'
F2 L' B' F' U2 R U'
F L' B' D U2 R U'
F L' B' D' U2 R U'
F L' B' D2 U2 R U'
F L' B' F2 L' F2 U
F' L' B2 D' B U L2
F' L' B2 F2 D B U
F' L' B2 F2 D' B U
F' L' B2 F2 D2 B U
U' L2 U' B' R' F' U'
F L2 U2 D2 R F' U'
F L2 D2 U2 R F' U'
F' L2 F' L F' B' U
F' L2 F' L B' F' U
F' L2 F2 L D B' U
F' L2 F2 L D' B' U
F' L2 F2 L D2 B' U
F' L2 F2 L B' U D
F' L2 F2 L B' U D'
F' L2 F2 L B' U D2
F' L2 F2 L B' D U
F' L2 F2 L B' D' U
F' L2 F2 L B' D2 U
U2 L2 B' L2 R' F' U'
U2 L2 B' R' L2 F' U'
U2 L2 B' R' F' L2 U'
F' R L' F2 R' B' U
R' U' R F U B R
F' R' L' B' R F2 U
R2 U' F R2 U R' B
R U' F R' U R2 B
U' R' F' L' U F2 U
U' R' F' L' U2 D' L2
U' R' F' L' D R2 U2
U' R' F' L' D' U2 L2
U' R' F' U F2 U R
U' R' F' D L' R2 U2
U' R' F' D R2 L' U2
U' R' F' D' L' U2 L'
R' U2 R F B L U
R' U2 R B F L U
L U2 D F U' L' B'
F' R2 L' F2 R2 B' U
F' R2 L' F2 B' R2 U
F' R2 L' B' R2 F2 U
F' R2 L' B' F2 R2 U
L D U2 F U' L' B'
F U R' D B' R' B'
F U R' B D B2 R'
F U R' B' D R' B2
F U R2 U R' F' U'
F U R2 B' D' R' B
F U D B' R' D B2
F U D' B' R' D B2
F U D2 B' R' D B2
F U B R' D B2 R'
F U B' R' U R2 U'
F U B' R' D B2 D
F U B' R' D B2 D'
F U B' R' D B2 D2
F U B' R' B D B2
F U B' R' B' D B2
F U B' R' B2 D B2
F U B' U R U' R2
F U B' D R' D B2
F U B' D' R' D B2
F U B' D2 R' D B2
F U2 R U2 D B U
F U2 R U2 D' B U
F U2 R U2 D2 B U
F U2 R U2 B U D
F U2 R U2 B U D'
F U2 R U2 B U D2
F U2 R U2 B D U
F U2 R U2 B D' U
F U2 R U2 B D2 U
F U2 R D U2 B U
F U2 R D' U2 B U
F U2 R D2 U2 B U
F U2 R F U2 B U
F U2 R F' U2 B U
F U2 R F2 U2 B U
F U2 R' D F' U' B2
F U2 R' F R2 F2 U'
F U2 R' F' R2 U' D
F U2 R' F' R2 U' D'
F U2 R' F' R2 U' D2
F U2 R' F' R2 D U'
F U2 R' F' R2 D' U'
F U2 R' F' R2 D2 U'
F U2 R' F' U' D B2
F U2 R' F' D U' B2
F U2 R' F2 R2 F U'
D' F L U2 R F U'
D2 F L U2 R F U'
F U2 D R U2 B U
F U2 D R' F' R2 U'
D F L U2 R F U'
F U2 D' R U2 B U
F U2 D' R' F' R2 U'
D' F L' B' U2 R U'
D2 F L' B' U2 R U'
F U2 D2 R U2 B U
F U2 D2 R' F' R2 U'
D F L' B' U2 R U'
F U2 F R' F' R U'
F U2 F2 U2 L' B' U
L F R B2 L B' U'
R2 F R2 U2 R' F' U'
D' F U B' R' D B2
D2 F U B' R' D B2
D' F U2 R U2 B U
D F U B' R' D B2
D2 F U2 R U2 B U
D' F U2 R' F' R2 U'
D2 F U2 R' F' R2 U'
F' D L' D' F2 B' U
F' D L' D' B' F2 U
F' D L' D2 B' U L2
F D L U2 R F U'
D F U2 R U2 B U
F' D L' B' U D2 L2
F' D L' B' U' R2 U2
F' D L' B' D' F2 U
F' D L' B' D2 U L2
D F U2 R' F' R2 U'
F D L' B' U2 R U'
L' F B' U2 R B U'
F D U B' R' D B2
D' F' L' D' B' U L2
D2 F' L' D' B' U L2
D' F' L' F2 D B' U
D2 F' L' F2 D B' U
D' F' L' F2 D' B' U
D2 F' L' F2 D' B' U
D' F' L' F2 D2 B' U
D2 F' L' F2 D2 B' U
D' F' L' F2 B' U D
D' F' L' F2 B' U D'
D' F' L' F2 B' U D2
D' F' L' F2 B' D U
D' F' L' F2 B' D' U
D' F' L' F2 B' D2 U
D2 F' L' F2 B' U D
D2 F' L' F2 B' U D'
D2 F' L' F2 B' U D2
D2 F' L' F2 B' D U
D2 F' L' F2 B' D' U
D2 F' L' F2 B' D2 U
D' F' L' B' U D' L2
D2 F' L' B' U D' L2
D2 F' L' B' D' U L2
D' F' L' B' D' U L2
D' F' L' B' F2 U D
D' F' L' B' F2 U D'
D' F' L' B' F2 U D2
D2 F' L' B' F2 U D
D2 F' L' B' F2 U D'
D2 F' L' B' F2 U D2
D' F' L' B' F2 D U
D' F' L' B' F2 D' U
D' F' L' B' F2 D2 U
D2 F' L' B' F2 D U
D2 F' L' B' F2 D' U
D2 F' L' B' F2 D2 U
R2 F' L' R2 F2 B' U
R2 F' L' R2 B' F2 U
B' D F' L' F2 B' U
B' D F' L' B' F2 U
F D U2 R U2 B U
F D U2 R' F' R2 U'
D2 F' L2 F2 L B' U
D' F' L2 F2 L B' U
R2 F' L' F2 R2 B' U
D F' L' D' B' U L2
R2 F' L' F2 B' R2 U
R2 F' L' B' R2 F2 U
B2 D F' L' F2 B' U
R2 F' L' B' F2 R2 U
B2 D F' L' B' F2 U
D F' L' F2 D B' U
D F' L' F2 D' B' U
D F' L' F2 D2 B' U
D F' L' F2 B' U D
D F' L' F2 B' U D'
D F' L' F2 B' U D2
D F' L' F2 B' D U
D F' L' F2 B' D' U
D F' L' F2 B' D2 U
R F' L' R' F2 B' U
R F' L' R' B' F2 U
D F' L' B' U D' L2
D F' L' B' D' U L2
D F' L' B' F2 U D
D F' L' B' F2 U D'
D F' L' B' F2 U D2
D F' L' B' F2 D U
D F' L' B' F2 D' U
D F' L' B' F2 D2 U
L F' L' D F U R2
F2 D F' U B' R' B
L F' L' D2 F B2 U
L F' L' D2 B2 F U
L F' L' F U2 F U'
R F' L' F2 R' B' U
B D F' L' F2 B' U
B D F' L' B' F2 U
D F' L2 F2 L B' U
F D F2 L' F2 B' U
F D F2 L' B' F2 U
R2 F' R2 L' F2 B' U
R2 F' R2 L' B' F2 U
R F' R' L' F2 B' U
R F' R' L' B' F2 U
F' D' L' D B' U L'
F' D' L' D' B' U L'
F' D' L' D2 B' U L'
F' D' L' B' U L' D
F' D' L' B' U L' D'
F' D' L' B' U L' D2
F' D' L' B' U D L'
F' D' L' B' U D' L'
F' D' L' B' U D2 L'
F D' L U2 R F U'
F' D' L' B' D U L'
F' D' L' B' D' U L'
F' D' L' B' D2 U L'
U' F' D' L' U2 L' B'
D2 F' D' L' B' U L'
D' F' D' L' B' U L'
F D' L' B' U2 R U'
D F' D' L' B' U L'
D2 F' B L' F2 B' U
D2 F' B L' B' F2 U
D' F' B L' F2 B' U
D' F' B L' B' F2 U
D2 F' B' L' F2 B' U
D2 F' B' L' B' F2 U
D' F' B' L' F2 B' U
D' F' B' L' B' F2 U
L' F' B' L F L2 U
L' F' B' L' U2 B' U'
D F' B L' F2 B' U
D F' B L' B' F2 U
D2 F' B2 L' F2 B' U
D2 F' B2 L' B' F2 U
D' F' B2 L' F2 B' U
D' F' B2 L' B' F2 U
D F' B' L' F2 B' U
D F' B' L' B' F2 U
D F' B2 L' F2 B' U
D F' B2 L' B' F2 U
L' F2 L F L' B' U
F D' U B' R' D B2
B' D' F' L' F2 B' U
B' D' F' L' B' F2 U
F D' U2 R U2 B U
F D' U2 R' F' R2 U'
B2 D' F' L' F2 B' U
B2 D' F' L' B' F2 U
L2 F2 L2 F L' B' U
B D' F' L' F2 B' U
B D' F' L' B' F2 U
F' D' B L' B' U L'
F D' F2 L' F2 B' U
F D' F2 L' B' F2 U
F' D' B' L' B' U L'
U' F2 U F' L' U R
F' D' B2 L' B' U L'
F' D2 L' D B' U L2
F' D2 L' D2 F2 B' U
F' D2 L' D2 B' F2 U
U2 F2 U2 F' L' B' U
F' D2 L' B' U2 B' U'
F D2 L U2 R F U'
F2 D2 L' F' B' L U
F2 D2 L' B' L F' U
F2 D2 L' B' F' L U
F D2 L' B' U2 R U'
L' F2 D2 B' L F U
L' F2 B' L F L' U
F D2 U B' R' D B2
B' D2 F' L' F2 B' U
B' D2 F' L' B' F2 U
F D2 U2 R U2 B U
F D2 U2 R' F' R2 U'
B2 D2 F' L' F2 B' U
B2 D2 F' L' B' F2 U
F2 D2 F' L' B' L U
B D2 F' L' F2 B' U
B D2 F' L' B' F2 U
F D2 F2 L' F2 B' U
F D2 F2 L' B' F2 U
B' F L U2 R F U'
B2 F L U2 R F U'
B F L U2 R F U'
F' B L' D' B' U L2
B' F L' B' U2 R U'
F' B L' F2 D B' U
F' B L' F2 D' B' U
F' B L' F2 D2 B' U
F' B L' F2 B' U D
F' B L' F2 B' U D'
F' B L' F2 B' U D2
F' B L' F2 B' D U
F' B L' F2 B' D' U
F' B L' F2 B' D2 U
F' B L' B' U D' L2
F' B L' B' D' U L2
F' B L' B' F2 U D
F' B L' B' F2 U D'
F' B L' B' F2 U D2
F' B L' B' F2 D U
F' B L' B' F2 D' U
F' B L' B' F2 D2 U
F B L U2 R F U'
B2 F L' B' U2 R U'
F' B L2 F2 L B' U
B F L' B' U2 R U'
F B L' B' U2 R U'
D2 B F' L' F2 B' U
D2 B F' L' B' F2 U
D' B F' L' F2 B' U
D' B F' L' B' F2 U
B' F U B' R' D B2
D B F' L' F2 B' U
D B F' L' B' F2 U
B2 F U B' R' D B2
L' B' L F U2 R U'
L' B' L F' L' F2 U
B' F U2 R U2 B U
B' F U2 R' F' R2 U'
B F U B' R' D B2
L' B' L' U2 B' R' U'
B2 F U2 R U2 B U
B2 F U2 R' F' R2 U'
F B U B' R' D B2
B F U2 R U2 B U
B F U2 R' F' R2 U'
L' B' L2 F' L' F U
F B U2 R U2 B U
F B U2 R' F' R2 U'
F' B D' L' B' U L'
U2 B' R' F' U' D' L2
U2 B' R' F' U2 F2 U
U2 B' R' F' D' U' L2
U2 B' R' F' D2 B2 U'
L' B' U L' B L B2
B' F' L' D' B' U L2
L' B' U L2 B L B'
B' F' L' F2 D B' U
B' F' L' F2 D' B' U
B' F' L' F2 D2 B' U
B' F' L' F2 B' U D
B' F' L' F2 B' U D'
B' F' L' F2 B' U D2
B' F' L' F2 B' D U
B' F' L' F2 B' D' U
B' F' L' F2 B' D2 U
B' F' L' B' U D' L2
B' F' L' B' D' U L2
F' B' L' D' B' U L2
B' F' L' B' F2 U D
B' F' L' B' F2 U D'
B' F' L' B' F2 U D2
B' F' L' B' F2 D U
B' F' L' B' F2 D' U
B' F' L' B' F2 D2 U
L' B' U B L' B' L2
B2 F' L' D' B' U L2
F' B' L' F2 D B' U
F' B' L' F2 D' B' U
F' B' L' F2 D2 B' U
F' B' L' F2 B' U D
F' B' L' F2 B' U D'
F' B' L' F2 B' U D2
F' B' L' F2 B' D U
F' B' L' F2 B' D' U
F' B' L' F2 B' D2 U
L' B' U B2 L' B' L
F' B' L' B' U D' L2
F' B' L' B' D' U L2
F' B' L' B' F2 U D
F' B' L' B' F2 U D'
F' B' L' B' F2 U D2
F' B' L' B' F2 D U
F' B' L' B' F2 D' U
F' B' L' B' F2 D2 U
B2 F' L' F2 D B' U
B2 F' L' F2 D' B' U
B2 F' L' F2 D2 B' U
B2 F' L' F2 B' U D
B2 F' L' F2 B' U D'
B2 F' L' F2 B' U D2
B2 F' L' F2 B' D U
B2 F' L' F2 B' D' U
B2 F' L' F2 B' D2 U
F B' L U2 R F U'
B2 F' L' B' U D' L2
B2 F' L' B' D' U L2
B2 F' L' B' F2 U D
B2 F' L' B' F2 U D'
B2 F' L' B' F2 U D2
B2 F' L' B' F2 D U
B2 F' L' B' F2 D' U
B2 F' L' B' F2 D2 U
L' B' U' R U2 B L
L' B' U' R' F' U2 L'
B' F' L2 F2 L B' U
L' B' U' F R U2 B
L' B' U' F' U2 L' B'
B F' L' D' B' U L2
F' B' L2 F2 L B' U
B2 F' L2 F2 L B' U
B F' L' F2 D B' U
B F' L' F2 D' B' U
B F' L' F2 D2 B' U
B F' L' F2 B' U D
B F' L' F2 B' U D'
B F' L' F2 B' U D2
B F' L' F2 B' D U
B F' L' F2 B' D' U
B F' L' F2 B' D2 U
B F' L' B' U D' L2
B F' L' B' D' U L2
B F' L' B' F2 U D
B F' L' B' F2 U D'
B F' L' B' F2 U D2
B F' L' B' F2 D U
B F' L' B' F2 D' U
B F' L' B' F2 D2 U
F B' L' B' U2 R U'
B F' L2 F2 L B' U
L' B' F U2 R B U'
D2 B' F' L' F2 B' U
D2 B' F' L' B' F2 U
D' B' F' L' F2 B' U
D' B' F' L' B' F2 U
L' B' F' L F L2 U
L' B' F' L' U2 B' U'
L' B' F2 L F L' U
F B' U B' R' D B2
D B' F' L' F2 B' U
D B' F' L' B' F2 U
B' F' D' L' B' U L'
F B' U2 R U2 B U
F B' U2 R' F' R2 U'
F' B' D' L' B' U L'
B2 F' D' L' B' U L'
B F' D' L' B' U L'
F' B2 L' D' B' U L2
F' B2 L' F2 D B' U
F' B2 L' F2 D' B' U
F' B2 L' F2 D2 B' U
F' B2 L' F2 B' U D
F' B2 L' F2 B' U D'
F' B2 L' F2 B' U D2
F' B2 L' F2 B' D U
F' B2 L' F2 B' D' U
F' B2 L' F2 B' D2 U
F' B2 L' B' U D' L2
F' B2 L' B' D' U L2
F' B2 L' B' F2 U D
F' B2 L' B' F2 U D'
F' B2 L' B' F2 U D2
F' B2 L' B' F2 D U
F' B2 L' B' F2 D' U
F' B2 L' B' F2 D2 U
F B2 L U2 R F U'
F' B2 L2 F2 L B' U
F B2 L' B' U2 R U'
F B2 U B' R' D B2
D2 B2 F' L' F2 B' U
D2 B2 F' L' B' F2 U
F B2 U2 R U2 B U
F' B2 D' L' B' U L'
F B2 U2 R' F' R2 U'
D' B2 F' L' F2 B' U
D' B2 F' L' B' F2 U
D B2 F' L' F2 B' U
D B2 F' L' B' F2 U
