D R U2 F' B' U'
D R U2 B' F' U'
R U2 F' B' U' R
R U2 B' F' U' R
B2 R2 F' R' U R2
F2 U2 B' L' U' R'
R F' U2 B' U' R
R F2 U2 B' U' R'
R' B2 R2 F' U R
F2 U2 B' L' U' D' R'
F2 U2 B' L' U' D2 R'
F2 U2 B' L' D U' R'
F2 U2 B' L' D' U' R'
F2 U2 B' L' D2 U' R'
F2 U2 B' L' F U' R'
F2 U2 B' L' F' U' R'
F2 U2 B' L' F2 U' R'
F' U2 B' U' R D' F2
F' U2 B' U2 R' U R2
F2 U2 B' D L' U' R'
F2 U2 B' D' L' U' R'
F2 U2 B' D2 L' U' R'
F2 U2 B' F U' R' F'
F2 U2 B2 L' B U' R'
R F U2 F2 B' U' R
R F U2 B' U L' U2
R F U2 B' F2 U' R
B D R U2 F' U' L2
B D R' B R2 U L2
R F B D2 F2 U R
R F B' U' L' U2 L
F2 D U2 B' L' U' R'
R2 F' R' U2 B' U' R2
R F' U R U B' U'
R F' U2 D B' U' R
R F' U2 D' B' U' R
R F' U2 D2 B' U' R
R F' U2 B' U' R D
R F' U2 B' U' R D'
R F' U2 B' U' R D2
R F' U2 B' U' D R
R F' U2 B' U' D' R
R F' U2 B' U' D2 R
R F' U2 B' D U' R
R F' U2 B' D' U' R
R F' U2 B' D2 U' R
R F' D U2 B' U' R
R F' D' U2 B' U' R
R F' D2 U2 B' U' R
R' F' B2 R2 F' U R'
U2 F' B' U' R' F' R2
R F' B U R D L2
R F' B U D L2 R
R F' B U D R L2
R F' B U2 B2 U' R
R F' B D U L2 R
R F' B D U R L2
F2 D' U2 B' L' U' R'
R F' B2 U2 B U' R
R F2 L2 F L2 U R
R' F2 R2 U2 B' U' R'
R2 F2 R' U2 B' U' R'
D' F2 U2 B' L' F U'
R F2 U2 D B' U' R'
R F2 U2 D' B' U' R'
R F2 U2 D2 B' U' R'
R F2 U2 F B' U' R'
R F2 U2 F' B' U' R'
R F2 U2 F2 B' U' R'
R F2 U2 B' U' R' D
R F2 U2 B' U' R' D'
R F2 U2 B' U' R' D2
R F2 U2 B' U' D R'
R F2 U2 B' U' D' R'
R F2 U2 B' U' D2 R'
R F2 U2 B' D U' R'
R F2 U2 B' D' U' R'
R F2 U2 B' D2 U' R'
R F2 U2 B' F U' R'
R F2 U2 B' F' U' R'
R F2 U2 B' F2 U' R'
R F2 D U2 B' U' R'
B D2 R F2 B U R'
B D2 R B F2 U R'
R F2 D' U2 B' U' R'
U2 F2 B' L' F U' R
R F2 D2 U2 B' U' R'
F2 D2 U2 B' L' U' R'
D2 B R U R2 D L2
D2 B R U2 B2 U' R2
D2 B R D B2 U L2
D B R U2 F' B2 U'
D B R U2 B2 F' U'
B D2 B R F2 U R2
D B R' B R2 F' U
D2 B D R U L2 R2
D2 B D R U R2 L2
D2 B D2 R F2 U R2
R B U2 F' B2 U' R
R B U2 B2 F' U' R
R B D2 F2 B U R'
R B D2 B F2 U R'
R B F D2 F2 U R
R B F' U R D L2
R B F' U D L2 R
R B F' U D R L2
R B F' U2 B2 U' R
R B F' D U L2 R
R B F' D U R L2
D2 B' R U' L U2 L'
U2 B' D' F2 L' F U'
U2 B' F' U' R' F' R2
B2 F' U2 B L U' R
U2 B' F2 L' F U' R
R B' F U' L' U2 L
R' B2 R2 F' U R D
R' B2 R2 F' U R D'
R' B2 R2 F' U R D2
R' B2 R2 F' U D R
R' B2 R2 F' U D' R
R' B2 R2 F' U D2 R
R' B2 R2 F' D U R
R' B2 R2 F' D' U R
R' B2 R2 F' D2 U R
R' B2 R2 F' B U R
R' B2 R2 F' B' U R
R' B2 R2 F' B2 U R
R' B2 R2 B F' U R
R' B2 R2 B' F' U R
R' B2 R2 B2 F' U R
R B2 R2 F' R2 U R'
R B2 U2 D2 B U' R'
F' B2 U2 B L U' R
R B2 U2 F' B U' R
R B2 U2 B F' U' R
R' B2 F' R2 F' U R'
R B2 D2 U2 B U' R'
R B2 F' U2 B U' R
