R F2 U2 F R
B L R F2 U2 F
L' R F2 U2 F R
L R F2 U2 F R
L2 R F2 U2 F R
R L F2 U2 F R
R L' F2 U2 F R
R L2 F2 U2 F R
B R L F2 U2 F
B' R U2 F' R2 B
B' R F2 U2 R2 F
B' R F2 U2 F R2
B' R' D2 B2 L2 F
F2 R' B L U2 L2
F2 U2 L' F R F'
F2 U2 D2 L' F R
F2 U2 F R F' L'
R F2 L2 B' U2 R'
R F2 L2 B' U2 R'
R' F2 B L R2 U2
R' F2 B R2 L U2
R F2 U2 R F R
R F2 U2 R' F R
R F2 U2 R2 F R
R F2 U2 D F R
R F2 U2 D' F R
R F2 U2 D2 F R
R F2 U2 F R D
R F2 U2 F R D'
R F2 U2 F R D2
R F2 U2 F D R
R F2 U2 F D' R
R F2 U2 F D2 R
R F2 D U2 F R
R' B L R2 F2 U2
R F2 D' U2 F R
R' B L F2 R2 U2
R F2 D2 U2 F R
F2 D2 U2 L' F R
R F2 B' U2 R' F
R F2 B' U2 F R'
R' B R2 L F2 U2
R B L F2 U2 F
R' B R2 F2 L U2
R' B F2 L R2 U2
R' B F2 R2 L U2
R B' F2 U2 R' F
R B' F2 U2 F R'
B' R D2 L2 U2 F' B2
B' R D2 L2 U2 B2 F'
B R D2 L U2 F' B2
B R D2 L U2 B2 F'
B2 R D2 U2 F' R B2
B2 R D2 U2 F' B2 R
B2 R D2 U2 B2 F' R
B2 R D2 F' R B2 L
B R D2 U2 F' B2 R'
B R D2 U2 B2 F' R'
B' R F U2 F2 R2 B
B' R F' R2 D2 L2 B
B' R F' R2 D2 B L2
B' R F' R2 B D2 L2
U2 R F' L' F' U2 F
B R F' L F' U2 F
B' R F2 L2 B' U2 R2
B2 R F2 L2 B' L U2
B' R F2 U2 R' F R'
B' R F2 U2 R2 D F
B' R F2 U2 R2 D' F
B' R F2 U2 R2 D2 F
B' R F2 U2 R2 F D
B' R F2 U2 R2 F D'
B' R F2 U2 R2 F D2
B' R F2 U2 F R2 D
B' R F2 U2 F R2 D'
B' R F2 U2 F R2 D2
B' R F2 U2 F' R2 F2
B R F2 L2 B' L' U2
B' R F2 D2 L2 B' U2
B' R F2 B U2 R2 F
B' R F2 B U2 F R2
U2 R F2 U2 F' R F2
B' R F2 B' U2 R2 F
B' R F2 B' U2 F R2
B' R F2 B2 U2 R2 F
B' R F2 B2 U2 F R2
D2 R B L B' U2 B2
B2 R F2 B U2 R' F
B2 R F2 B U2 F R'
B2 R F2 B2 U2 F R
U R F2 U B U F
F2 R B L U2 L2 F'
F2 R B L U2 F' L2
B R F2 B' U2 F R
B R F2 B2 U2 R' F
B R F2 B2 U2 F R'
B' R B U2 F' R2 B
B' R B F2 U2 R2 F
B' R B F2 U2 F R2
B2 R B F2 U2 R' F
B2 R B F2 U2 F R'
B2 R B' L F2 U2 F
B' R B' U2 F' R2 B
F2 R B' U2 L' F' R'
B' R B' F2 U2 R2 F
B' R B' F2 U2 F R2
B R B' F2 U2 F R
B' R B2 U2 F' R2 B
B' R B2 F2 U2 R2 F
B' R B2 F2 U2 F R2
B2 R B2 F2 U2 F R
B' R' L D2 B2 L2 F
B R B2 F2 U2 R' F
B R B2 F2 U2 F R'
F2 R' L B L U2 L
B R' L F2 R2 U2 F'
B R' L F2 B R2 U2
B R' L B R2 F2 U2
B R' L B F2 R2 U2
B' R' L' D2 B2 L2 F
F2 R' L' B L U2 L'
B' R' L2 D2 B2 L2 F
B' R' U2 R2 F2 U2 F
B' R' U2 F2 R2 U2 F'
B' R' U2 F2 B R2 U2
B' R' U2 B R2 F2 U2
B' R' U2 B F2 R2 U2
F2 R' D B L U2 L2
F2 R' D' B L U2 L2
B' R' D2 F B2 L2 F
B' R' D2 F' B2 L2 F
B' R' D2 F2 B2 L2 F
B' R' D2 B2 L2 D F
B' R' D2 B2 L2 D' F
B' R' D2 B2 L2 D2 F
B' R' D2 B2 L2 F D
B' R' D2 B2 L2 F D'
B' R' D2 B2 L2 F D2
B' R' D2 B2 F L2 F
B' R' D2 B2 F' L2 F
B' R' D2 B2 F2 L2 F
F2 R' D2 B L U2 L2
U2 R' D2 B2 L2 F R
B R' D2 B2 L2 R' F
B R' D2 B2 L2 F R'
B R' D2 B2 R' L2 F
F R' F B L U2 L2
B' R' F2 R2 U2 F' R2
B R' F2 L R2 U2 F'
B R' F2 L B R2 U2
U2 R' F2 R2 U2 F' R
B' R' F2 B R2 U2 R2
B R' F2 R2 L U2 F'
B2 R' F2 B R2 U2 R
F2 R' B L R U2 L2
F2 R' B L R' U2 L2
F2 R' B L R2 U2 L2
F2 R' B L U2 L2 D
F2 R' B L U2 L2 D'
F2 R' B L U2 L2 D2
F2 R' B L D2 R2 U2
B' R' B R2 F2 U2 R2
F2 R' B R L U2 L2
F2 R' B R' L U2 L2
B2 R' B R2 F2 L' U2
F2 R' B R2 L U2 L2
F2 R' B U2 L' D2 R2
F2 R' B D L U2 L2
B' R' B F2 R2 U2 R2
F2 R' B D' L U2 L2
F2 R' B D2 L U2 L2
B2 R' B F2 R2 U2 R
F R' B F L U2 L2
B' R' B' D2 L2 F2 B2
B' R' B' D2 L2 B2 F2
B' R' B' D2 F2 L2 B2
B' R' B' D2 F2 B2 L2
B' R' B' D2 B2 L2 F2
B' R' B' D2 B2 F2 L2
B' R' B2 D2 L2 F B2
B' R' B2 D2 L2 B2 F
R' U2 D2 B2 L2 F R
B R2 L F2 R' U2 F'
R2 U2 D2 B2 L F R
R U2 D2 F R F2 B2
R U2 D2 F R B2 F2
R U2 D2 F B2 R F2
R U2 D2 B2 F R F2
F2 R2 L2 U2 L F R
R U2 F R' F2 R2 B
R' U2 F2 R2 U2 F' R
R U2 F' U2 L' F' U2
F2 R2 U2 L F L2 R
F2 R2 U2 L F R L2
F' R2 U2 B L F R
B R2 D2 B2 L R' F'
B R2 D2 B2 R' L F'
B R2 D2 B2 R' F' L
B' R2 F2 L' R' U2 F'
B' R2 F2 R' L' U2 F'
U2 R2 F2 R' U2 F' R
B R2 F2 L R' U2 F'
B R2 F2 R' L U2 F'
F' R2 B' R' F' L' B2
F' R2 B' R' F' B2 L'
F' R2 B' R' B2 F' L'
B U L R F2 U2 F
B' U R U2 F' R2 B
B' U R F2 U2 R2 F
B' U R F2 U2 F R2
B U R L F2 U2 F
F2 U R B U L' F'
B' U R' D2 B2 L2 F
B U' L R F2 U2 F
B' U' R U2 F' R2 B
B' U' R F2 U2 R2 F
B' U' R F2 U2 F R2
B U' R L F2 U2 F
B' U' R' D2 B2 L2 F
R' D2 U2 B2 L2 F R
F2 U2 L F L2 R F'
F2 U2 L F R L2 F'
F2 U2 L F R F' L2
B U2 L R F2 U2 F
F2 U2 L' R F R F2
R2 D2 U2 B2 L F R
F2 U2 L' F R D F'
F2 U2 L' F R D' F'
F2 U2 L' F R D2 F'
F2 U2 L' F R F' D
F2 U2 L' F R F' D'
F2 U2 L' F R F' D2
F2 U2 L' F2 R F' R
R D2 U2 F R F2 B2
R D2 U2 F R B2 F2
R D2 U2 F B2 R F2
R D2 U2 B2 F R F2
F2 U2 L2 F L R F'
F2 U2 L2 F R L F'
F2 U2 L2 F R F' L
B' U2 R U2 F' R2 B
F2 U2 R L' F R F2
B' U2 R F2 U2 R2 F
B' U2 R F2 U2 F R2
R' D2 B L U2 L B
B U2 R L F2 U2 F
B' U2 R' D2 B2 L2 F
R' D2 B' R' B' L2 F
R D2 F2 U2 F R B2
R D2 F2 U2 F B2 R
R D2 F2 U2 B2 F R
R D2 B L U2 F' B
R D2 B L U2 B F'
R2 D2 B' R' F' B' L
R2 D2 B' R' B' L F'
R2 D2 B' R' B' F' L
R D2 B' U2 F' R' B'
F2 U2 D2 L' R F R
F2 U2 D2 L' R' F R
F2 U2 D2 L' R2 F R
F2 U2 D2 L' D F R
F2 U2 D2 L' D' F R
F2 U2 D2 L' D2 F R
F2 U2 D2 L' F R D
F2 U2 D2 L' F R D'
F2 U2 D2 L' F R D2
F2 U2 D2 L' F D R
F2 U2 D2 L' F D' R
F2 U2 D2 L' F D2 R
F2 U2 D2 R L' F R
F2 U2 D2 R' L' F R
F2 U2 D2 R2 L' F R
F2 U2 F L R F' L'
F2 U2 F L' R F' L'
F2 U2 F L2 R F' L'
F2 U2 F R L F' L'
F2 U2 F R L' F' L'
F2 U2 F R L2 F' L'
F2 U2 F R D F' L'
F2 U2 F R D' F' L'
F2 U2 F R D2 F' L'
F2 U2 F R F' L' D
F2 U2 F R F' L' D'
F2 U2 F R F' L' D2
F2 U2 F R F' D L'
F2 U2 F R F' D' L'
F2 U2 F R F' D2 L'
F U2 F U2 L' R F'
F U2 F U2 R L' F'
R F L2 B' R' F2 L'
R' F B R2 F L U2
R F' L F' U2 F R
R F' L' F' U2 F R
R F' L2 F' U2 F R
R F' R2 B' R' B2 L
R F' U2 F' L' U2 L
R' F' B L R2 U2 B
R F' D F' U2 F R
R' F' B L F' R2 U2
R' F' B R2 L U2 B
R F' D' F' U2 F R
R F' D2 F' U2 F R
R F' B L F' U2 F
R' F2 L B L R2 U2
R' F2 L B R2 L U2
D2 F2 L' F B' R' B'
R' F2 L' B L R2 U2
R' F2 L' B R2 L U2
D2 F2 L' B' R' F B'
D2 F2 L' B' R' B' F
D2 F2 L' B' F R' B'
R' F2 L2 B L R2 U2
R' F2 L2 B R2 L U2
R F2 L B L B' U2
U2 F2 R U2 L' F' R
R F2 L' B L U2 F
R F2 L' B' U2 R' F'
R F2 L2 D B' U2 R'
R F2 L2 D' B' U2 R'
R F2 L2 D2 B' U2 R'
L' F2 R' B L U2 L2
R2 F2 R B L R2 U2
R2 F2 R B R2 L U2
R F2 L2 B L B2 U2
R F2 L2 B' L U2 R'
R F2 L2 B' L' U2 R'
R F2 L2 B' L2 U2 R'
R F2 L2 B' U2 R' D
R F2 L2 B' U2 R' D'
R F2 L2 B' U2 R' D2
R F2 L2 B' U2 D R'
R F2 L2 B' U2 D' R'
R F2 L2 B' U2 D2 R'
R F2 L2 B' D U2 R'
R F2 L2 B' D' U2 R'
R F2 L2 B' D2 U2 R'
R' F2 R2 U2 F R F2
R2 F2 R' U2 F R F2
L2 F2 R' B L U2 L2
R' F2 R2 B L U2 F'
R' F2 R2 B' U2 F' R'
R2 F2 R' B L U2 F'
R2 F2 R' B' U2 F' R'
L F2 R' B L U2 L2
D2 F2 U2 L' F R B2
D2 F2 U2 L' F B2 R
D2 F2 U2 L' B2 F R
L' F2 U2 L' F R F'
F2 D2 L U2 L2 F R
R F2 U R B U F
L' F2 U2 D2 L' F R
L' F2 U2 F R F' L'
U2 F2 U2 L' R F' R
L2 F2 U2 L' F R F'
U2 F2 U2 L' F' R F'
D2 F2 U2 B2 L' F R
B D2 L R B' U2 B'
F2 D2 L B' U2 L2 R'
F2 D2 L B' U2 R' L2
U2 F2 U2 R L' F' R
R F2 U B U F R
R F2 U B' U F R
L2 F2 U2 D2 L' F R
R F2 U B2 U F R
L2 F2 U2 F R F' L'
B D2 L B' R U2 B'
L F2 U2 L' F R F'
L F2 U2 D2 L' F R
L F2 U2 F R F' L'
R F2 U2 R D F R
R F2 U2 R D' F R
R F2 U2 R D2 F R
R F2 U2 R F R D
R F2 U2 R F R D'
R F2 U2 R F R D2
R F2 U2 R F D R
R F2 U2 R F D' R
R F2 U2 R F D2 R
R F2 U2 R' D F R
R F2 U2 R' D' F R
R F2 U2 R' D2 F R
R F2 U2 R' F R D
R F2 U2 R' F R D'
R F2 U2 R' F R D2
R F2 U2 R' F D R
R F2 U2 R' F D' R
R F2 U2 R' F D2 R
R F2 U2 R2 D F R
R F2 U2 R2 D' F R
R F2 U2 R2 D2 F R
R F2 U2 R2 F R D
R F2 U2 R2 F R D'
R F2 U2 R2 F R D2
R F2 U2 R2 F D R
R F2 U2 R2 F D' R
R F2 U2 R2 F D2 R
R F2 U2 D R F R
R F2 U2 D R' F R
R F2 U2 D R2 F R
R F2 U2 D F R D
R F2 U2 D F R D'
R F2 U2 D F R D2
R F2 U2 D F D R
R F2 U2 D F D' R
R F2 U2 D F D2 R
R F2 U2 D' R F R
R F2 U2 D' R' F R
R F2 U2 D' R2 F R
R F2 U2 D' F R D
R F2 U2 D' F R D'
R F2 U2 D' F R D2
R F2 U2 D' F D R
R F2 U2 D' F D' R
R F2 U2 D' F D2 R
R F2 U2 D2 R F R
R F2 U2 D2 R' F R
R F2 U2 D2 R2 F R
R F2 U2 D2 F R D
R F2 U2 D2 F R D'
R F2 U2 D2 F R D2
R F2 U2 D2 F D R
R F2 U2 D2 F D' R
R F2 U2 D2 F D2 R
R F2 U2 F R2 D R'
R F2 U2 F R2 D' R'
R F2 U2 F R2 D2 R'
R F2 U2 F D R D
R F2 U2 F D R D'
R F2 U2 F D R D2
R F2 U2 F D' R D
R F2 U2 F D' R D'
R F2 U2 F D' R D2
R F2 U2 F D2 R D
R F2 U2 F D2 R D'
R F2 U2 F D2 R D2
R F2 U2 F B R B'
R F2 U2 F B2 R B2
R F2 U2 F' R F2 R
R F2 U2 F' R' F2 R
R F2 U2 F' R2 F2 R
R F2 U2 B F R B'
F2 D2 R U2 L' F R
R F2 U2 B2 F R B2
R F2 D L2 B' U2 R'
L' F2 D2 U2 L' F R
R' F2 D2 B L U2 L
R' F2 B L R2 U2 D
R' F2 B L R2 U2 D'
R' F2 B L R2 U2 D2
R' F2 B L R2 D U2
R' F2 B L R2 D' U2
R' F2 B L R2 D2 U2
R' F2 B L U2 D2 L2
R' F2 B L D2 U2 L2
B D2 R L B' U2 B'
R F2 D U2 R F R
R F2 D U2 R' F R
R F2 D U2 R2 F R
R F2 D U2 F R D
R F2 D U2 F R D'
R F2 D U2 F R D2
R F2 D U2 F D R
R F2 D U2 F D' R
R F2 D U2 F D2 R
F D2 L2 B' L R' F
F D2 L2 B' L F R'
R' F2 B R2 L U2 D
R' F2 B R2 L U2 D'
R' F2 B R2 L U2 D2
R' F2 B R2 L D U2
R' F2 B R2 L D' U2
R' F2 B R2 L D2 U2
F D2 L2 B' R' L F
R' F2 B R2 D L U2
R' F2 B R2 D' L U2
R' F2 B R2 D2 L U2
L2 F2 D2 U2 L' F R
R F2 D B' U2 R' F
R F2 D B' U2 F R'
F2 D2 R' U2 L' F R
R F2 D' L2 B' U2 R'
R' F2 B D2 L U2 L
R F2 D' U2 R F R
R F2 D' U2 R' F R
R F2 D' U2 R2 F R
R F2 D' U2 F R D
R F2 D' U2 F R D'
R F2 D' U2 F R D2
R F2 D' U2 F D R
R F2 D' U2 F D' R
R F2 D' U2 F D2 R
R' F2 B' R2 B2 U2 R
D2 F2 B' R' B' L' F
R F2 D' B' U2 R' F
R F2 D' B' U2 F R'
F2 D2 R2 U2 L' F R
L F2 D2 U2 L' F R
R F2 D2 L2 B' U2 R'
R' F2 B2 R2 B' L U2
R F2 D2 U2 R F R
R F2 D2 U2 R' F R
R F2 D2 U2 R2 F R
R F2 D2 U2 F R D
R F2 D2 U2 F R D'
R F2 D2 U2 F R D2
R F2 D2 U2 F D R
R F2 D2 U2 F D' R
R F2 D2 U2 F D2 R
R F2 D2 B' U2 R' F
R F2 D2 B' U2 F R'
R' B L R F2 U2 L'
R' B L R' F2 R' U2
R' B L R2 U2 D2 B2
R' B L R2 D2 U2 B2
R' B L R2 F2 U2 D
R' B L R2 F2 U2 D'
R' B L R2 F2 U2 D2
R' B L R2 F2 D U2
R' B L R2 F2 D' U2
R' B L R2 F2 D2 U2
R F2 B L2 B' L' U2
L' B L R F2 U2 F
R' B L U2 D2 L2 B2
R' B L U2 D2 B2 L2
R' B L D2 U2 L2 B2
R' B L D2 U2 B2 L2
R' B L F R2 F U2
R' B L F' R2 U2 B
R' B L F2 R2 U2 D
R' B L F2 R2 U2 D'
R' B L F2 R2 U2 D2
R' B L F2 R2 D U2
R' B L F2 R2 D' U2
R' B L F2 R2 D2 U2
R' B L F2 U2 D2 L2
R' B L F2 D2 U2 L2
L2 B L R F2 U2 F
D2 B L B' R U2 B2
R F2 B' L' U2 R' F'
R' B L' R2 F2 L2 U2
F2 D2 U2 L' R F R
F2 D2 U2 L' R' F R
F2 D2 U2 L' R2 F R
F2 D2 U2 L' D F R
F2 D2 U2 L' D' F R
F2 D2 U2 L' D2 F R
F2 D2 U2 L' F R D
F2 D2 U2 L' F R D'
F2 D2 U2 L' F R D2
F2 D2 U2 L' F D R
F2 D2 U2 L' F D' R
F2 D2 U2 L' F D2 R
R F2 B' U2 R F R2
R F2 B' U2 R' D F
R F2 B' U2 R' D' F
R F2 B' U2 R' D2 F
R F2 B' U2 R' F D
R F2 B' U2 R' F D'
R F2 B' U2 R' F D2
R F2 B' U2 D R' F
R F2 B' U2 D F R'
R F2 B' U2 D' R' F
R F2 B' U2 D' F R'
R F2 B' U2 D2 R' F
R F2 B' U2 D2 F R'
R F2 B' U2 F R' D
R F2 B' U2 F R' D'
R F2 B' U2 F R' D2
R F2 B' U2 F D R'
R F2 B' U2 F D' R'
R F2 B' U2 F D2 R'
R F2 B' U2 F' R' F2
F2 D2 U2 R L' F R
R F2 B' D U2 R' F
R F2 B' D U2 F R'
F2 D2 U2 R' L' F R
R F2 B' D' U2 R' F
R F2 B' D' U2 F R'
F2 D2 U2 R2 L' F R
R F2 B' D2 U2 R' F
R F2 B' D2 U2 F R'
R' B L' F2 L2 R2 U2
R' B L' F2 R2 L2 U2
R F2 B2 L2 B' L U2
R' B L2 R2 F2 U2 R
L B L R F2 U2 F
R' B L2 F2 R2 U2 R'
R B L U2 D2 F' B2
R B L U2 D2 B2 F'
R' B R L F2 U2 L'
R B L D2 U2 F' B2
R B L D2 U2 B2 F'
L' B R L F2 U2 F
R B L F2 U2 D F
R B L F2 U2 D' F
R B L F2 U2 D2 F
R B L F2 U2 F D
R B L F2 U2 F D'
R B L F2 U2 F D2
R B L F2 D U2 F
R B L F2 D' U2 F
R B L F2 D2 U2 F
F' D2 F' U2 L' F R
R B L F2 B U2 F
R B L F2 B' U2 F
R B L F2 B2 U2 F
R B L B F2 U2 F
R B L B' F2 U2 F
B' D2 F2 L' R' F B2
B' D2 F2 L' R' B2 F
B' D2 F2 L' F R' B2
