B' L2 R F U' F'
B' R L2 F U' F'
U R D' B' U' R2
U R D2 F2 B' U'
U R D2 B' F2 U'
D2 R F2 B' U' F2
D2 R B' F2 U' F2
U R B' U2 B' U
D' R2 U R' B' U'
D2 U R F2 B' U'
D2 U R B' F2 U'
D' U R B' U' R
D2 U B' R F2 U'
D' U B' R U' R
B2 U B R U' R'
U D' R B' U' R
U D' B' R U' R
U D2 R F2 B' U'
U D2 R B' F2 U'
R D2 F2 B' U' F2
U D2 B' R F2 U'
R D2 B' F2 U' F2
D2 B' R F2 U' F2
U B' R U2 B' U
R B' L2 F U' F'
U' B2 U2 B R U'
D U R B' D2 U' R2
D2 U R' B' R2 F2 U'
U D R D2 B' U' R2
D2 U R' B' F2 R2 U'
U D R B' U L2 U2
U D R B' U' D2 R2
U D R B' D F2 U'
U D R B' D2 U' R2
D2 U R2 F2 R' B' U'
B U R2 F' R' B2 U'
B2 U D B R U' R'
R D B' D F2 U' F2
B2 U D' B R U' R'
B2 U D2 B R U' R'
D2 U F2 B' U2 L' U
D' U B R B2 U' R
D2 U B R F2 B2 U'
D2 U B R B2 F2 U'
D' U B' R U' R D
D' U B' R U' R D'
D' U B' R U' R D2
D' U B' R U' D R
D' U B' R U' D' R
D' U B' R U' D2 R
D' U B' R D U' R
D' U B' R D' U' R
D' U B' R D2 U' R
D2 U B' R U' D R2
D2 U B' R D U' R2
D2 U B' R F2 U' D
D2 U B' R F2 U' D'
D2 U B' R F2 U' D2
D2 U B' R F2 D U'
D2 U B' R F2 D' U'
D2 U B' R F2 D2 U'
D2 U B' R' F2 R2 U'
D2 U B' R2 F2 R' U'
D' U B' D' R F2 U'
D2 U B' D R U' R
D2 U B' F2 U2 L' U
D U B' R U L2 U2
D U B' R U' D2 R2
D U B' R D F2 U'
D U B' R D2 U' R2
U D B' R U L2 U2
U D B' R U' D2 R2
U D B' R D F2 U'
U D B' R D2 U' R2
D U B' D R F2 U'
D U B' D2 R U' R
B2 U B R U' R' D
B2 U B R U' R' D'
B2 U B R U' R' D2
B2 U B R U' D R'
B2 U B R U' D' R'
B2 U B R U' D2 R'
B2 U B R D U' R'
B2 U B R D' U' R'
B2 U B R D2 U' R'
B2 U B R F U' R'
U D B' D R F2 U'
B2 U B R F' U' R'
B2 U B R F2 U' R'
U D B' D2 R U' R
B2 U B D R U' R'
B2 U B D' R U' R'
B2 U B D2 R U' R'
L' D' R2 B' D L B'
R2 D' R2 U R B' U'
R2 D' R2 U B' R U'
R D' R2 U R2 B' U'
R D' R2 U B' R2 U'
R D' R2 B D L2 B2
R D' R2 B D B2 L2
B U B2 R U2 B' U
U D' R D B' U' R
U D' R D' B' U' R
U D' R D2 B' U' R
U D' R B' U' R D
U D' R B' U' R D'
U D' R B' U' R D2
U D' R B' U' D R
U D' R B' U' D' R
U D' R B' U' D2 R
U D' R B' D U' R
U D' R B' D' U' R
U D' R B' D2 U' R
R D' F B' U' F' R2
R D' F' B' U' R2 F
R D' F' B' U' F R2
R D' F2 B' U' R2 F2
R D' F2 B' U' F2 R2
R D' B R2 D L2 B2
R D' B R2 D B2 L2
R D' B' U' R2 D' F2
R D' B' D' F2 U' F2
R D' B' F U' F' R2
R D' B' F' U' R2 F
R D' B' F' U' F R2
R D' B' F2 U' R2 F2
R D' B' F2 U' F2 R2
U D' B R B2 U' R
U2 D' B' R U' R F'
U D' B' R U' R D
U D' B' R U' R D'
U D' B' R U' R D2
U D' B' R U' D R
U D' B' R U' D' R
U D' B' R U' D2 R
U D' B' R D U' R
U D' B' R D' U' R
U D' B' R D2 U' R
B U' D2 F2 L' B U
B U' D2 F2 B L' U
B U' D2 B F2 L' U
U D' B' D' R F2 U'
B' U' F2 B' L' U L
R2 D2 R' F2 B' U' F2
R2 D2 R' B' F2 U' F2
B U' B U2 B R U'
B' U' B' F2 L' U L
R2 D2 U R' F2 B' U'
R2 D2 U R' B' F2 U'
U D2 R D B' U' R2
R2 D2 U F2 R' B' U'
U D2 R F2 D B' U'
U D2 R F2 D' B' U'
U D2 R F2 D2 B' U'
U D2 R F2 B' U' D
U D2 R F2 B' U' D'
U D2 R F2 B' U' D2
U D2 R F2 B' D U'
U D2 R F2 B' D' U'
U D2 R F2 B' D2 U'
U D2 R B' U' D R2
U D2 R B' D U' R2
U D2 R B' F2 U' D
U D2 R B' F2 U' D'
U D2 R B' F2 U' D2
U D2 R B' F2 D U'
U D2 R B' F2 D' U'
U D2 R B' F2 D2 U'
U D2 R' F2 R2 B' U'
U D2 R' F2 B' R2 U'
U D2 R' B' R2 F2 U'
U D2 R' B' F2 R2 U'
U D2 R2 F2 R' B' U'
R2 D2 F2 R' B' U' F2
D' U2 B' R U' R F'
U D2 F2 B' U2 L' U
R D2 F2 D' B' L2 U'
R D2 F2 B' L U' F2
R D2 F2 B' L' U' F2
R D2 F2 B' L2 U' F2
R D2 F2 B' U' F2 D
R D2 F2 B' U' F2 D'
R D2 F2 B' U' F2 D2
R D2 F2 B' D' L2 U'
U D2 B R F2 B2 U'
U D2 B R B2 F2 U'
U D2 B' R U' D R2
U D2 B' R D U' R2
U D2 B' R F2 U' D
U D2 B' R F2 U' D'
U D2 B' R F2 U' D2
U D2 B' R F2 D U'
U D2 B' R F2 D' U'
U D2 B' R F2 D2 U'
R D2 B' L F2 U' F2
U D2 B' R' F2 R2 U'
R D2 B' L' F2 U' F2
U D2 B' R2 F2 R' U'
R D2 B' L2 F2 U' F2
U D2 B' D R U' R
U D2 B' F2 U2 L' U
R D2 B' F2 L U' F2
R D2 B' F2 L' U' F2
R D2 B' F2 L2 U' F2
R D2 B' F2 U' F2 D
R D2 B' F2 U' F2 D'
R D2 B' F2 U' F2 D2
R D2 B' F2 D' L2 U'
U' F L2 F L' B2 U
U' F L2 F B2 L' U
U' F L2 B2 F L' U
B2 U2 B L2 R U' F
B2 U2 B R L2 U' F
B2 U2 B R U B' U2
B' D L2 R F U' F'
B' D R L2 F U' F'
R F D' B' U' F' R2
R F D2 F2 B' U' F
R F D2 B' F2 U' F
B2 D U B R U' R'
R F B' L2 F U' F2
R F B' U2 B' U F'
B' D' L2 R F U' F'
B' D' R L2 F U' F'
R F' D' B' U' R2 F
R F' D' B' U' F R2
R F' D2 F2 B' U' F'
R F' D2 B' F2 U' F'
B2 D' U B R U' R'
R F' B' U2 B' U F
L' F2 L' F B2 U F
L' F2 L' B2 F U F
U' F2 L2 F L B2 U
L2 F2 L' F' B2 U F'
L2 F2 L' B2 F' U F'
B' D2 L2 R F U' F'
B' D2 R L2 F U' F'
R F2 D' B' L2 U' R2
D2 F2 B' U2 L' U F2
U' F2 B2 L' U2 B U'
U F2 D2 F2 R B' U'
U F2 D2 F2 B' R U'
L' F2 B2 L' F U F
U F2 D2 B' F2 R U'
B2 D2 U B R U' R'
L2 F2 B2 L' F' U F'
R F2 B' L2 F U' F
U F2 B' U2 B' L' U
R F2 B' U2 B' U F2
R F2 B' D' L2 F U'
B D2 U' F2 L' B U
B D2 U' F2 B L' U
B D2 U' B F2 L' U
D2 B R F2 B2 U' F2
D2 B R B2 F2 U' F2
D2 B R' D L2 R2 B2
D2 B R' D L2 B2 R2
D2 B R' D R2 L2 B2
D2 B R' D R2 B2 L2
D2 B R' D B2 L2 R2
D2 B R' D B2 R2 L2
D' B R' D L2 R' B2
D' B R' D R' L2 B2
D' B R' D R' B2 L2
B D2 F2 L' B U F2
D' B R2 U R' B2 U'
R' B R2 F' B2 U' F
B D2 F2 B L' U F2
R' B R2 B2 F' U' F
D2 B U R F2 B2 U'
D2 B U R B2 F2 U'
R' B U R2 F' B2 U'
D' B U R B2 U' R
R' B U R2 B2 F' U'
B D2 B F2 L' U F2
D2 B U B2 R F2 U'
D' B U B2 R U' R
U B R2 F' R' B2 U'
U' B D2 F2 L' B U
U' B D2 F2 B L' U
U' B D2 B F2 L' U
D2 B' L R F2 U' F2
D2 B' L' R F2 U' F2
D2 B' L2 R F2 U' F2
R' B' L2 R2 F U' F'
D2 B' R L F2 U' F2
U' B' R U2 R' B' U
D2 B' R L' F2 U' F2
D2 B' R L2 F2 U' F2
R B' L F' U' F R
D2 B' R F2 L U' F2
D2 B' R F2 L' U' F2
D2 B' R F2 L2 U' F2
D' B' R F U' F' R
D2 B' R F2 U' F2 D
D2 B' R F2 U' F2 D'
D2 B' R F2 U' F2 D2
D2 B' R F2 D' L2 U'
D' B' R F2 U' F2 R
U B' L2 R F L2 U'
D2 B' R' F2 R2 U' F2
D B' R D F2 U' F2
R' B' R2 L2 F U' F'
R B' L2 D F U' F'
R B' L2 D' F U' F'
R B' L2 D2 F U' F'
R B' L2 F L U' F'
R B' L2 F L' U' F'
R B' L2 F L2 U' F'
R B' L2 F U' D F'
R B' L2 F U' D' F'
R B' L2 F U' D2 F'
R B' L2 F U' F' D
R B' L2 F U' F' D'
R B' L2 F U' F' D2
U B' R L2 F L2 U'
R B' L2 F D U' F'
R B' L2 F D' U' F'
R B' L2 F D2 U' F'
U B' R U2 D B' U
U B' R U2 D' B' U
U B' R U2 D2 B' U
U B' R U2 B' U D
U B' R U2 B' U D'
U B' R U2 B' U D2
U B' R U2 B' D U
U B' R U2 B' D' U
U B' R U2 B' D2 U
U B' R D U2 B' U
D2 B' R2 F2 R' U' F2
U B' R D' U2 B' U
U B' R D2 U2 B' U
U B' R F U2 B' U
U B' R F' U2 B' U
U B' R F2 U2 B' U
R2 B' U' B' L U L'
D' B' D' R F2 U' F2
D B' D R F2 U' F2
B2 F' R2 F' L' U F2
U B' U2 B' U2 R U'
U B' D R U2 B' U
R B' U2 B' R2 U F'
R B' U2 B' U' B U2
R B' D L2 F U' F'
U B' D' R U2 B' U
R B' D' L2 F U' F'
U B' D2 R U2 B' U
R B' D2 L2 F U' F'
D2 B' F2 U2 L' U F2
U' B2 L U2 B R U'
F2 B' U2 B' L' U F2
R B' F L2 F U' F2
R B' F U2 B' U F'
U' B2 L' U2 B R U'
R2 B2 L R2 F' U F
R B' F' U2 B' U F
U' B2 L2 U2 B R U'
U B' F2 U2 B' L' U
R B' F2 L2 F U' F
R B' F2 U2 B' U F2
R B' F2 D' L2 F U'
B2 F2 L' R2 F' U F'
F2 B2 L' R2 F' U F'
B2 F2 L' U2 B U' F2
B2 F2 L' D R2 F' U
F2 B2 L' U2 B U' F2
F2 B2 L' D R2 F' U
R2 B2 R2 L F' U F
R' B2 U B R2 U' R2
D2 B2 U B R F2 U'
D' B2 U B R U' R
U' B2 U2 D B R U'
B2 F2 R2 L' F' U F'
U' B2 U2 D' B R U'
U' B2 U2 D2 B R U'
F2 B2 R2 L' F' U F'
U' B2 U2 B R U' D
U' B2 U2 B R U' D'
U' B2 U2 B R U' D2
U' B2 U2 B R D U'
U' B2 U2 B R D' U'
U' B2 U2 B R D2 U'
U' B2 U2 B D R U'
F' B2 R2 F' L' U F2
U' B2 U2 B D' R U'
U' B2 U2 B D2 R U'
U' B2 U2 B' R B2 U'
U' B2 U2 B2 R B' U'
U' B2 D U2 B R U'
U' B2 D' U2 B R U'
B' F2 U2 B' L' U F2
U' B2 D2 U2 B R U'
B2 F2 D L' R2 F' U
F2 B2 D L' R2 F' U
B2 F2 D R2 L' F' U
F2 B2 D R2 L' F' U
U' B2 F2 L' U2 B U'
L' B2 F2 L' F U F
L2 B2 F2 L' F' U F'
