B' R U' R F B
B' R U' R B F
F R2 U R' B' U'
F U R B' U' R
F U B' R U' R
B' U' R B R F
B' U' F R B R
R2 F U R B' U'
R2 F U B' R U'
U2 B' R' U' R' F
U2 B' R' U' F R'
R B' U' R F B
R B' U' R B F
U2 B' R' D' U' R' F
U2 B' R' D' U' F R'
U2 B' R' D2 U' R' F
U2 B' R' D2 U' F R'
U2 B' R' F' U' R' F2
U2 B' R' F' U' F2 R'
R2 B' R' U' R F B
R2 B' R' U' R B F
U2 B' R' F2 U' F' R'
R' B' U' R F B R'
R' B' U' R B R' F
R' B' U' R B F R'
R' B' U' F R B R'
R B' U' R D F B
R B' U' R D B F
R B' U' R D' F B
R B' U' R D' B F
R B' U' R D2 F B
R B' U' R D2 B F
R B' U' R F D B
R B' U' R F D' B
R B' U' R F D2 B
R B' U' R F B D
R B' U' R F B D'
R B' U' R F B D2
R B' U' R B D F
R B' U' R B D' F
R B' U' R B D2 F
R B' U' R B F D
R B' U' R B F D'
R B' U' R B F D2
R B' U' R2 F R' B
R B' U' D R F B
R B' U' D R B F
R B' U' D' R F B
R B' U' D' R B F
R B' U' D2 R F B
R B' U' D2 R B F
R B' U' B R F B
R B' U' B R B F
R B' U' B' R F B
R B' U' B' R B F
F B' R F U' F' R
R B' U' B2 R F B
R B' U' B2 R B F
F B' R F2 U' F2 R
U2 B' D' R' F2 U' F'
R B' D U' R F B
R B' D U' R B F
D' B' F R F U' F'
B' F' U2 L' U R2 F2
B' F' U2 L' U F2 R2
R B' D' U' R F B
R B' D' U' R B F
F' B' U2 L' U R2 F2
F' B' U2 L' U F2 R2
U2 B' F' R' U' R' F2
U2 B' F' R' U' F2 R'
R B' D2 U' R F B
R B' D2 U' R B F
B' F' D' F2 L2 R U'
B' F' D' F2 R L2 U'
F' B' D' F2 L2 R U'
F' B' D' F2 R L2 U'
F B' D' R F2 U' F2
D B2 R2 F' L' U F2
F B2 U B R U' R
R2 B2 F U B R U'
