D' B R' U2 R2
B L U' B' U' R
D' L B R' U2 R2
D' L' B R' U2 R2
D' L2 B R' U2 R2
B2 D' B' U2 L R
B2 D' B' U2 R L
D' B L R' U2 R2
D' B L' R' U2 R2
D' B L2 R' U2 R2
D' B R' L U2 R2
D' B R' L' U2 R2
D' B R' L2 U2 R2
D' B R' U2 R2 D
D' B R' U2 R2 D'
D' B R' U2 R2 D2
D' B R' D2 L2 U2
D' B U2 R D2 L2
L B U' B2 U' R
L B U2 R D L2
L B U2 D L2 R
L B U2 D R L2
D' B D R' U2 R2
L B D U2 L2 R
L B D U2 R L2
D' B D' R' U2 R2
L B D' R2 U2 R'
D' B D2 R' U2 R2
L D2 B D U2 L2 R
L D2 B D U2 R L2
L D2 B D' R2 U2 R'
B2 U2 D L2 R F L'
B2 U2 D R L2 F L'
B U2 D R F L' F'
B U2 D F L' F' R
B U2 D' R B' L B
B U2 D' B' L B R
B U2 D2 R U' F' U
D F L' R2 F' B R
D F L' R2 B F' R
B U2 F' D F L' R
B U2 F' D F R L'
L' F R2 U F' B R
L' F R2 U B F' R
B U2 B R D' B' L
D F R2 L' F' B R
D F R2 L' B F' R
B U2 B D' R B' L
B U2 B D' B' L R
B U2 B D' B' R L
L' F U R2 F' B R
L' F U R2 B F' R
D F R2 B L' F' R
L' F U' F' B U2 R
L' F U' B F' U2 R
B2 D L2 U2 R F L'
B2 D U2 L2 R F L'
B2 D U2 R L2 F L'
B D U2 R F L' F'
B D U2 F L' F' R
F' D F B U2 L' R
F' D F B U2 R L'
B D F' R F U2 R
D F' R F U2 R F'
F' D B F U2 L' R
R2 F' R' D' L2 B' L
F' D B F U2 R L'
R2 F' D' L2 R' B' L
R2 F' D' R' L2 B' L
D' F' B R' F U2 R
B2 D' R' B' U2 L R2
B2 D' R' B' U2 R2 L
D F' B R F U2 R
B D' U B' U L R
B D' U B' U R L
D' F2 L' F2 B R' U2
D' F2 L' B R' F2 U2
D' F2 L' B F2 R' U2
B D' U' B' U' L R
B D' U' B' U' R L
B D' U2 R B' L B
F' D' F B R' U2 R2
B D' U2 B' L B R
F' D' B R' F U2 R
B2 D' B R' B2 U2 R2
F' D' B F R' U2 R2
B2 D' B' L' U2 L2 R
B2 D' B' L' U2 R L2
B2 D' B' L2 U2 L' R
B2 D' B' L2 U2 R L'
B2 D' B' R' U2 L R2
B2 D' B' R' U2 R2 L
B D' B R' B' U2 R2
B2 D' B' R2 U2 L R'
B2 D' B' R2 U2 R' L
B2 D' B' U2 L R D
B2 D' B' U2 L R D'
B2 D' B' U2 L R D2
B2 D' B' U2 L D R
B2 D' B' U2 L D' R
B2 D' B' U2 L D2 R
B2 D' B' U2 R L D
B2 D' B' U2 R L D'
B2 D' B' U2 R L D2
B2 D' B' U2 R D L
B2 D' B' U2 R D' L
B2 D' B' U2 R D2 L
B2 D' B' U2 D L R
B2 D' B' U2 D R L
B2 D' B' U2 D' L R
B2 D' B' U2 D' R L
B2 D' B' U2 D2 L R
B2 D' B' U2 D2 R L
B2 D' B' D U2 L R
B2 D' B' D U2 R L
B2 D' B' D' U2 L R
B2 D' B' D' U2 R L
B2 D' B' D2 U2 L R
B2 D' B' D2 U2 R L
D' F2 B L' R' F2 U2
D' F2 B L' F2 R' U2
D' F2 B R' L' F2 U2
D' F2 B R' F2 U2 R
B D2 R' U' B U' R2
D' B L R' U2 R2 D
D' B L R' U2 R2 D'
D' B L R' U2 R2 D2
D' B L R' D2 L2 U2
D' B L U2 R D2 L2
D' B L D R' U2 R2
D' B L D' R' U2 R2
D' B L D2 R' U2 R2
D' B L' R' U2 R2 D
D' B L' R' U2 R2 D'
D' B L' R' U2 R2 D2
D' B L' R' D2 L2 U2
D' B L' U2 R D2 L2
D' B L' D R' U2 R2
D' B L' D' R' U2 R2
D' B L' D2 R' U2 R2
D' B L2 R' U2 R2 D
D' B L2 R' U2 R2 D'
D' B L2 R' U2 R2 D2
D' B L2 R' D2 L2 U2
L2 B L' U' B' U' R
B D2 U2 R U' F' U
D' B L2 U2 R D2 L2
L B L U' B2 U' R
L B L U2 R D L2
L B L U2 D L2 R
L B L U2 D R L2
D' B L2 D R' U2 R2
L' B L2 U' B' U' R
L B L D U2 L2 R
L B L D U2 R L2
D' B L2 D' R' U2 R2
L B L D' R2 U2 R'
D' B L2 D2 R' U2 R2
L B L' U' B2 U' R
L B L' U2 R D L2
L B L' U2 D L2 R
L B L' U2 D R L2
L B L' D U2 L2 R
L B L' D U2 R L2
L B L' D' R2 U2 R'
D' B R' L U2 R2 D
D' B R' L U2 R2 D'
D' B R' L U2 R2 D2
D' B R' L D2 L2 U2
D' B R' L' U2 R2 D
D' B R' L' U2 R2 D'
D' B R' L' U2 R2 D2
D' B R' L' D2 L2 U2
D' B R' L2 U2 R2 D
D' B R' L2 U2 R2 D'
D' B R' L2 U2 R2 D2
D' B R' L2 D2 L2 U2
D' B R' U D B2 U
D2 B R' U' B U' R2
D' B R' U B U R2
D' B R' U B' U R2
D' B R' U B2 U R2
D' B R' U' D' F2 U'
D' B R' U' F U' R2
D' B R' U' F' U' R2
D' B R' U' F2 U' R2
L B L2 U' B2 U' R
D' B R' U2 R D R
D' B R' U2 R D' R
D' B R' U2 R D2 R
D' B R' U2 R' D R'
D' B R' U2 R' D' R'
L' B R' U F U R2
D' B R' U2 R' D2 R'
L B L2 U2 R D L2
L B L2 U2 D L2 R
L B L2 U2 D R L2
D' B R' U2 F' R2 F
D' B R' U2 F2 R2 F2
D' B R' U2 B R2 B'
D' B R' U2 B2 R2 B2
D' B R' D U B2 U
L B L2 D U2 L2 R
L B L2 D U2 R L2
D' B R' D' U' F2 U'
L B L2 D' R2 U2 R'
D' B R' D2 L2 U2 D
D' B R' D2 L2 U2 D'
D' B R' D2 L2 U2 D2
D' B R' D2 L2 D U2
D' B R' D2 L2 D' U2
D' B R' D2 L2 D2 U2
D' B R' F U2 R2 B
D' B R' B' U2 R2 F'
L' B R2 U F U R'
D' B R2 U2 R' D2 L2
D' B R2 D R U2 R2
D' B R2 D' R U2 R2
L B R D' R2 U2 R2
D' B R2 D2 R U2 R2
L B R' U' B2 U' R2
L B R' U2 R2 D L2
D' B U B2 U L R
D' B U B2 U R L
L B R2 U2 R' D L2
L B R2 U2 D L2 R'
L B R2 U2 D R' L2
L B R2 D U2 L2 R'
L B R2 D U2 R' L2
L B R2 D' R2 U2 R
L2 B U B U L R
L2 B U B U R L
D' B U' B2 U' L R
D' B U' B2 U' R L
D' B U2 L R D2 L2
D' B U2 L' R D2 L2
D' B U2 L2 R D2 L2
D2 B U2 R U' F' U
D' B U2 R L D2 L2
D' B U2 R L' D2 L2
D' B U2 R L2 D2 L2
D' B U2 R U2 R2 U2
D' B U2 R D2 L2 D
D' B U2 R D2 L2 D'
D' B U2 R D2 L2 D2
L' B U2 R U' F U
D' B U2 D R D2 L2
D' B U2 D' R D2 L2
D' B U2 D2 R D2 L2
D' B U2 B2 L R B2
D' B U2 B2 L B2 R
D' B U2 B2 R L B2
D' B D L R' U2 R2
U2 B U2 R D' B' L
L2 B U2 R U B U'
D' B D L' R' U2 R2
D' B D L2 R' U2 R2
U2 B U2 D' R B' L
D' B D R' L U2 R2
D' B D R' L' U2 R2
D' B D R' L2 U2 R2
D' B D R' U2 R2 D
D' B D R' U2 R2 D'
D' B D R' U2 R2 D2
U2 B U2 D' B' L R
U2 B U2 D' B' R L
D' B D R' D2 L2 U2
D' B D U2 R D2 L2
D B U2 R F L' F'
F2 B L' F2 U F' U
D' B D' L R' U2 R2
L B U' B2 U' R D
L B U' B2 U' R D'
L B U' B2 U' R D2
L B U' B2 U' D R
L B U' B2 U' D' R
L B U' B2 U' D2 R
D B U2 F L' F' R
L B U' B2 D U' R
L B U' B2 D' U' R
L B U' B2 D2 U' R
D' B D' L' R' U2 R2
L B U2 L R D L2
L B U2 L D L2 R
L B U2 L D R L2
D' B D' L2 R' U2 R2
L B U2 L' R D L2
L B U2 L' D L2 R
L B U2 L' D R L2
L B U2 L2 R D L2
L B U2 L2 D L2 R
L B U2 L2 D R L2
D' B D' R' L U2 R2
D' B D' R' L' U2 R2
D' B D' R' L2 U2 R2
L B U2 R L D L2
L B U2 R L' D L2
L B U2 R L2 D L2
D' B D' R' U2 R2 D
D' B D' R' U2 R2 D'
D' B D' R' U2 R2 D2
L B U2 R U B2 U'
L B U2 R D L2 D
L B U2 R D L2 D'
L B U2 R D L2 D2
D' B D' R' D2 L2 U2
L B U2 R2 D L2 R'
L B U2 R2 D R' L2
L B U2 D L2 R D
L B U2 D L2 R D'
L B U2 D L2 R D2
L B U2 D L2 D R
L B U2 D L2 D' R
L B U2 D L2 D2 R
L B U2 D R L2 D
L B U2 D R L2 D'
L B U2 D R L2 D2
D' B D' U2 R D2 L2
L B U2 D2 R D' L2
D' B D2 L R' U2 R2
D' B D2 L' R' U2 R2
L B D L U2 L R
L B D L U2 R L
D' B D2 L2 R' U2 R2
L B D L' U2 L' R
L B D L' U2 R L'
D' B D2 R' L U2 R2
D' B D2 R' L' U2 R2
D' B D2 R' L2 U2 R2
D' B D2 R' U2 R2 D
D' B D2 R' U2 R2 D'
D' B D2 R' U2 R2 D2
D' B D2 R' D2 L2 U2
U2 B D' U2 R B' L
U2 B D' U2 B' L R
U2 B D' U2 B' R L
L B D R' U2 L2 R2
L B D R' U2 R2 L2
L B D R2 U2 L2 R'
L B D R2 U2 R' L2
D' B D2 U2 R D2 L2
L B D U2 L2 R D
L B D U2 L2 R D'
L B D U2 L2 R D2
L B D U2 L2 D R
L B D U2 L2 D' R
L B D U2 L2 D2 R
L B D U2 R L2 D
L B D U2 R L2 D'
L B D U2 R L2 D2
L B D' L R2 U2 R'
L B D' L' R2 U2 R'
L B D' L2 R2 U2 R'
L B D' R2 L U2 R'
L B D' R2 L' U2 R'
L B D' R2 L2 U2 R'
L B D' R2 U2 R' D
L B D' R2 U2 R' D'
L B D' R2 U2 R' D2
L B D' R2 U2 D R'
L B D' R2 U2 D' R'
L B D' R2 U2 D2 R'
L B D' R2 D U2 R'
L B D' R2 D' U2 R'
L B D' R2 D2 U2 R'
D' B F' R' F U2 R
L B D2 U2 R D' L2
D' B F2 L' R' F2 U2
D' B F2 L' F2 R' U2
D' B F2 R' L' F2 U2
D' B F2 R' F2 U2 R
D B F' R F U2 R
D' B' L' B2 U2 L2 R
D' B' L' B2 U2 R L2
F' B D F U2 L' R
F' B D F U2 R L'
D' B' L2 B2 U2 L' R
D' B' L2 B2 U2 R L'
D' B' R B2 R' U2 R
D' B' R' B2 R' U2 R'
D' B' R2 B2 L R' U2
D' B' R2 B2 R' L U2
D' B' U2 L R D2 F2
D' B' U2 L D2 R F2
D' B' U2 R L D2 F2
D' B' U2 R D2 L F2
D' B' U2 R D2 F2 L
D' B' U2 D2 L R F2
D' B' U2 D2 R L F2
D' B' U2 D2 R F2 L
D' B' D2 U2 L R F2
D' B' D2 U2 R L F2
D' B' D2 U2 R F2 L
B F' D F U2 L' R
B F' D F U2 R L'
R2 B2 L U' B' U' F'
D B2 L2 U2 R F L'
D' B2 R B' R' U2 R
D' B2 R' B' R' U2 R'
B F2 L' F2 U F' U
D B2 U2 L2 R F L'
D2 B2 D B' U2 L R
D2 B2 D B' U2 R L
D B2 U2 R L2 F L'
D' B2 D B' R' U2 R2
D' B2 D' B' R' U2 R2
D' B2 D2 B' R' U2 R2
D B2 D2 B' U2 L R
D B2 D2 B' U2 R L
