U' R' U' L F'
U' R' U' F' L
U2 L U R' U' F'
U' L' R' U' L2 F'
U' L' R' U' F' L2
U' L2 R' U' L' F'
U' R' L' U' L2 F'
U' R' L' U' F' L2
U' R' L2 U' L' F'
B2 R' U L U F
U' R' U' L D F'
U' R' U' L D' F'
U' R' U' L D2 F'
U' R' U' L F' D
U' R' U' L F' D'
U' R' U' L F' D2
U' R' U' L' F' L2
U' R' U' D L F'
U' R' U' D F' L
U' R' U' D' L F'
U' R' U' D' F' L
U' R' U' D2 L F'
U' R' U' D2 F' L
U' R' U' F L F2
U2 R' U' L R F
U' R' U' F' L D
U' R' U' F' L D'
U' R' U' F' L D2
U' R' U' F' D L
U' R' U' F' D' L
U' R' U' F' D2 L
U2 R' U' R L F
U' R' D U' L F'
U' R' D U' F' L
U' R' D' U' L F'
U' R' D' U' F' L
U' R' D2 U' L F'
U' R' D2 U' F' L
U' D R' U' L F'
U' D R' U' F' L
F' U' L' R' U' L2
U' D' R' U' L F'
U' D' R' U' F' L
D2 U' R' U' L F'
D2 U' R' U' F' L
D' U' R' U' L F'
D' U' R' U' F' L
D U' R' U' L F'
D U' R' U' F' L
F' U' R' L' U' L2
U' D2 R' U' L F'
U' D2 R' U' F' L
B2 R' U L R' U F
B2 R' U L R2 U F
B2 R' U L U D F
B2 R' U L U D' F
B2 R' U L U D2 F
B2 R' U L U F D
B2 R' U L U F D'
B2 R' U L U F D2
B2 R' U L D U F
B2 R' U L D' U F
B2 R' U L D2 U F
U' R' U R U2 L F
B2 R' U R L U F
B2 R' U R' L U F
B2 R' U R2 L U F
B2 R' U D L U F
B2 R' U D' L U F
B2 R' U D2 L U F
U' R' U B' U2 F' L'
U' R' U' L D F' D
U' R' U' L D F' D'
U' R' U' L D F' D2
U' R' U' L D' F' D
U' R' U' L D' F' D'
U' R' U' L D' F' D2
U' R' U' L D2 F' D
U' R' U' L D2 F' D'
U' R' U' L D2 F' D2
U' R' U' L F2 D F
U' R' U' L F2 D' F
U' R' U' L F2 D2 F
U' R' U' L' F L2 F2
U' R' U' L' F' L2 D
U' R' U' L' F' L2 D'
U' R' U' L' F' L2 D2
U' R' U' L2 D L' F'
U' R' U' L2 D' L' F'
U' R' U' L2 D2 L' F'
U2 R' U' L R D F
U2 R' U' L R D' F
U2 R' U' L R D2 F
U2 R' U' L R F D
U2 R' U' L R F D'
U2 R' U' L R F D2
U2 R' U' L R' F R2
U2 R' U' L R2 F R'
U2 R' U' L D R F
U2 R' U' L D' R F
U2 R' U' L D2 R F
U' R' U' D L D F'
U' R' U' D L D' F'
U' R' U' D L D2 F'
U' R' U' D L F' D
U' R' U' D L F' D'
U' R' U' D L F' D2
U' R' U' D L' F' L2
U' R' U' D F L F2
U' R' U' D F' L D
U' R' U' D F' L D'
U' R' U' D F' L D2
U' R' U' D F' D L
U' R' U' D F' D' L
U' R' U' D F' D2 L
U' R' U' D' L D F'
U' R' U' D' L D' F'
U' R' U' D' L D2 F'
U' R' U' D' L F' D
U' R' U' D' L F' D'
U' R' U' D' L F' D2
U' R' U' D' L' F' L2
U' R' U' D' F L F2
U' R' U' D' F' L D
U' R' U' D' F' L D'
U' R' U' D' F' L D2
U' R' U' D' F' D L
U' R' U' D' F' D' L
U' R' U' D' F' D2 L
U2 R' U' R L D F
U2 R' U' R L D' F
U2 R' U' R L D2 F
U2 R' U' R L F D
U2 R' U' R L F D'
U2 R' U' R L F D2
U' R' U' D2 L D F'
U' R' U' D2 L D' F'
U' R' U' D2 L D2 F'
U' R' U' D2 L F' D
U' R' U' D2 L F' D'
U' R' U' D2 L F' D2
U' R' U' D2 L' F' L2
U2 R' U' R D L F
U2 R' U' R D' L F
U' R' U' D2 F L F2
U2 R' U' R D2 L F
U' R' U' D2 F' L D
U' R' U' D2 F' L D'
U' R' U' D2 F' L D2
U2 R' U' R F L F
U' R' U' D2 F' D L
U' R' U' D2 F' D' L
U' R' U' D2 F' D2 L
U2 R' U' R F' L F
U2 R' U' R F2 L F
U' R' U' F L F2 D
U' R' U' F L F2 D'
U' R' U' F L F2 D2
U' R' U' F L' F2 L2
U2 R' U' R' L F R2
U2 R' U' R2 L F R'
U' R' U' F' L2 D L'
U' R' U' F' L2 D' L'
U' R' U' F' L2 D2 L'
U' R' U' F' D L D
U' R' U' F' D L D'
U' R' U' F' D L D2
U' R' U' F' D' L D
U' R' U' F' D' L D'
U' R' U' F' D' L D2
U' R' U' F' D2 L D
U' R' U' F' D2 L D'
U' R' U' F' D2 L D2
U2 R' U' D L R F
U2 R' U' D R L F
U' R' U' F2 D F L
U' R' U' F2 D' F L
U' R' U' F2 D2 F L
U2 R' U' D' L R F
U2 R' U' D' R L F
U2 R' U' D2 L R F
U2 R' U' D2 R L F
U2 R' U' F' L F R
U' R' U2 F U L F2
U' R' U2 F U F2 L
U' R' U2 F2 U F L
U' R' D L' U' L2 F'
U' R' D L' U' F' L2
U' R' D L2 U' L' F'
F R' U2 R2 U L R2
F R' U2 R2 U R2 L
U' R' D U' L D F'
U' R' D U' L D' F'
U' R' D U' L D2 F'
U' R' D U' L F' D
U' R' D U' L F' D'
U' R' D U' L F' D2
U' R' D U' L' F' L2
U' R' D U' F L F2
U' R' D U' F' L D
U' R' D U' F' L D'
U' R' D U' F' L D2
U' R' D U' F' D L
U' R' D U' F' D' L
U' R' D U' F' D2 L
B2 R' D U L U F
U2 R' D U' L R F
U2 R' D U' R L F
U' R' D' L' U' L2 F'
U' R' D' L' U' F' L2
U' R' D' L2 U' L' F'
U' R' D' U' L D F'
U' R' D' U' L D' F'
U' R' D' U' L D2 F'
U' R' D' U' L F' D
U' R' D' U' L F' D'
U' R' D' U' L F' D2
U' R' D' U' L' F' L2
U' R' D' U' F L F2
U' R' D' U' F' L D
U' R' D' U' F' L D'
U' R' D' U' F' L D2
U' R' D' U' F' D L
U' R' D' U' F' D' L
U' R' D' U' F' D2 L
B2 R' D' U L U F
U2 R' D' U' L R F
U2 R' D' U' R L F
U' R' D2 L' U' L2 F'
U' R' D2 L' U' F' L2
U' R' D2 L2 U' L' F'
U' R' D2 U' L D F'
U' R' D2 U' L D' F'
U' R' D2 U' L D2 F'
U' R' D2 U' L F' D
U' R' D2 U' L F' D'
U' R' D2 U' L F' D2
U' R' D2 U' L' F' L2
U' R' D2 U' F L F2
U' R' D2 U' F' L D
U' R' D2 U' F' L D'
U' R' D2 U' F' L D2
U' R' D2 U' F' D L
U' R' D2 U' F' D' L
U' R' D2 U' F' D2 L
B2 R' D2 U L U F
U2 R' D2 U' L R F
U2 R' D2 U' R L F
B2 R' F U L R U
B2 R' F U R L U
R' U2 R U L R' F'
R' U2 R U R' L F'
R' U2 R U R' F' L
R2 U2 R U' L R' F
R2 U2 R U' L F R'
R2 U2 R U' R' L F
R U2 R2 U' L R2 F
R U2 R2 U' L F R2
R U2 R2 U' R2 L F
B2 R' B2 U' R' U' F'
F' R2 U' L' R U' L2
F' R2 U' R L' U' L2
U R2 F2 L' U L2 F
B2 U L U' R' U2 F
U2 D L U R' U' F'
U' D L' R' U' L2 F'
U' D L' R' U' F' L2
U' D L2 R' U' L' F'
U' D R' L' U' L2 F'
U' D R' L' U' F' L2
U' D R' L2 U' L' F'
U' D R' U' L D F'
U' D R' U' L D' F'
U' D R' U' L D2 F'
U' D R' U' L F' D
U' D R' U' L F' D'
U' D R' U' L F' D2
U' D R' U' L' F' L2
U' D R' U' D L F'
U' D R' U' D F' L
U' D R' U' D' L F'
U' D R' U' D' F' L
U' D R' U' D2 L F'
U' D R' U' D2 F' L
U' D R' U' F L F2
U' D R' U' F' L D
U' D R' U' F' L D'
U' D R' U' F' L D2
U' D R' U' F' D L
U' D R' U' F' D' L
U' D R' U' F' D2 L
F U R U L D B2
U' D R' D U' L F'
U' D R' D U' F' L
F U R U D L B2
U' D R' D' U' L F'
U' D R' D' U' F' L
U' D R' D2 U' L F'
U' D R' D2 U' F' L
F U R U2 R2 U' L
F U R D U L B2
U2 D R' U' L R F
U2 D R' U' R L F
F U R D2 L2 U L'
L' D' R' B2 U' R' F'
U2 D' L U R' U' F'
U' D' L' R' U' L2 F'
D' U' L' R' U' L2 F'
U' D' L' R' U' F' L2
D' U' L' R' U' F' L2
D2 U' L' R' U' L2 F'
D2 U' L' R' U' F' L2
U' D' L2 R' U' L' F'
D' U' L2 R' U' L' F'
D2 U' L2 R' U' L' F'
D U' L' R' U' L2 F'
D U' L' R' U' F' L2
D U' L2 R' U' L' F'
F' U' L' R' U' L2 D
F' U' L' R' U' L2 D'
F' U' L' R' U' L2 D2
F' U' L' R' D' B2 U'
F' U' L' R' B U' L2
F' U' L' R' B' U' L2
F' U' L' R' B2 U' L2
U' D' R' L' U' L2 F'
D' U' R' L' U' L2 F'
D' U' R' L' U' F' L2
U' D' R' L' U' F' L2
U' D' R' L2 U' L' F'
D' U' R' L2 U' L' F'
D2 U' R' L' U' L2 F'
D2 U' R' L' U' F' L2
U' D' R' U' L D F'
U' D' R' U' L D' F'
U' D' R' U' L D2 F'
U' D' R' U' L F' D
U' D' R' U' L F' D'
U' D' R' U' L F' D2
U' D' R' U' L' F' L2
F' U' L' D' R' B2 U'
D' U' R' U' L D F'
D' U' R' U' L D' F'
D' U' R' U' L D2 F'
D' U' R' U' L F' D
D' U' R' U' L F' D'
D' U' R' U' L F' D2
D2 U' R' L2 U' L' F'
D' U' R' U' L' F' L2
U' D' R' U' D L F'
U' D' R' U' D F' L
U' D' R' U' D' L F'
U' D' R' U' D' F' L
U' D' R' U' D2 L F'
U' D' R' U' D2 F' L
D' U' R' U' D L F'
U' D' R' U' F L F2
D' U' R' U' D F' L
D' U' R' U' D' L F'
U' D' R' U' F' L D
U' D' R' U' F' L D'
U' D' R' U' F' L D2
D' U' R' U' D' F' L
U' D' R' U' F' D L
U' D' R' U' F' D' L
U' D' R' U' F' D2 L
D' U' R' U' D2 L F'
D' U' R' U' D2 F' L
D' U' R' U' F L F2
D' U' R' U' F' L D
D' U' R' U' F' L D'
D' U' R' U' F' L D2
D' U' R' U' F' D L
D' U' R' U' F' D' L
D' U' R' U' F' D2 L
D2 U' R' U' L D F'
D2 U' R' U' L D' F'
D2 U' R' U' L D2 F'
D2 U' R' U' L F' D
D2 U' R' U' L F' D'
D2 U' R' U' L F' D2
D2 U' R' U' L' F' L2
D2 U' R' U' D L F'
U' D' R' D U' L F'
D2 U' R' U' D F' L
U' D' R' D U' F' L
D2 U' R' U' D' L F'
D2 U' R' U' D' F' L
D2 U' R' U' D2 L F'
D2 U' R' U' D2 F' L
D2 U' R' U' F L F2
D2 U' R' U' F' L D
D2 U' R' U' F' L D'
D2 U' R' U' F' L D2
D' U' R' D U' L F'
D2 U' R' U' F' D L
D' U' R' D U' F' L
D2 U' R' U' F' D' L
D2 U' R' U' F' D2 L
U' D' R' D' U' L F'
U' D' R' D' U' F' L
D' U' R' D' U' L F'
D' U' R' D' U' F' L
U' D' R' D2 U' L F'
D2 U' R' D U' L F'
U' D' R' D2 U' F' L
D2 U' R' D U' F' L
D' U' R' D2 U' L F'
D' U' R' D2 U' F' L
D2 U' R' D' U' L F'
D2 U' R' D' U' F' L
D2 U' R' D2 U' L F'
D2 U' R' D2 U' F' L
U2 D' R' U' L R F
U2 D' R' U' R L F
D U' R' L' U' L2 F'
D U' R' L' U' F' L2
D U' R' L2 U' L' F'
D U' R' U' L D F'
D U' R' U' L D' F'
D U' R' U' L D2 F'
D U' R' U' L F' D
D U' R' U' L F' D'
D U' R' U' L F' D2
D U' R' U' L' F' L2
D U' R' U' D L F'
D U' R' U' D F' L
D U' R' U' D' L F'
D U' R' U' D' F' L
D U' R' U' D2 L F'
D U' R' U' D2 F' L
D U' R' U' F L F2
D U' R' U' F' L D
D U' R' U' F' L D'
D U' R' U' F' L D2
D U' R' U' F' D L
D U' R' U' F' D' L
D U' R' U' F' D2 L
D U' R' D U' L F'
D U' R' D U' F' L
D U' R' D' U' L F'
D U' R' D' U' F' L
D U' R' D2 U' L F'
D U' R' D2 U' F' L
F' U' R' L' U' L2 D
F' U' R' L' U' L2 D'
F' U' R' L' U' L2 D2
F' U' R' L' D' B2 U'
F' U' R' L' B U' L2
F' U' R' L' B' U' L2
F' U' R' L' B2 U' L2
F' U' R' U' L D F2
F' U' R' D L' U' L2
F' U' R' D' L' U' L2
F' U' R' D2 L' U' L2
F U' R' U' L D' F2
F U' R' U' D' L F2
F U' R' U' D' F2 L
F U' R' U2 R2 U L
F U' R' D' U' L F2
F U' R' D' U' F2 L
F U' R' D2 L2 U' L'
F' U' D L' R' U' L2
F' U' D R' L' U' L2
F' U' D' L' R' U' L2
F' U' D' R' L' U' L2
F' U' D2 L' R' U' L2
F' U' D2 R' L' U' L2
D' U2 L U R' U' F'
D2 U2 L U R' U' F'
U2 D2 L U R' U' F'
U' D2 L' R' U' L2 F'
U' D2 L' R' U' F' L2
D U2 L U R' U' F'
U' D2 L2 R' U' L' F'
B' U' B R' U' F' L'
L2 D2 R' U' L' R' F'
L2 D2 R' U' R' L' F'
U' D2 R' L' U' L2 F'
U' D2 R' L' U' F' L2
U' D2 R' L2 U' L' F'
U' D2 R' U' L D F'
U' D2 R' U' L D' F'
U' D2 R' U' L D2 F'
U' D2 R' U' L F' D
U' D2 R' U' L F' D'
U' D2 R' U' L F' D2
U' D2 R' U' L' F' L2
D' U2 R' U' L R F
D' U2 R' U' R L F
U' D2 R' U' D L F'
U' D2 R' U' D F' L
U' D2 R' U' D' L F'
U' D2 R' U' D' F' L
U' D2 R' U' D2 L F'
U' D2 R' U' D2 F' L
U' D2 R' U' F L F2
U' D2 R' U' F' L D
U' D2 R' U' F' L D'
U' D2 R' U' F' L D2
U' D2 R' U' F' D L
U' D2 R' U' F' D' L
U' D2 R' U' F' D2 L
U' D2 R' D U' L F'
U' D2 R' D U' F' L
D2 U2 R' U' L R F
D2 U2 R' U' R L F
U' D2 R' D' U' L F'
U' D2 R' D' U' F' L
U' D2 R' D2 U' L F'
U' D2 R' D2 U' F' L
B2 U' B2 R' U' L F'
B2 U' B2 R' U' F' L
U2 D2 R' U' L R F
U2 D2 R' U' R L F
F' U2 L U L2 R' U'
F' U2 L U R' L2 U'
D U2 R' U' L R F
D U2 R' U' R L F
R D2 U L2 U L' F
F' U2 L' R' U' L2 R
F' U2 L' R' U' R L2
F' U2 R' L' U' L2 R
F' U2 R' L' U' R L2
U2 F L U R' U' F'
U2 F R' U' L R F
U2 F R' U' R L F
U2 F U R' U' L F'
U2 F U R' U' F' L
R' F U2 R U L R'
R' F U2 R U R' L
U F U2 R' U' L F'
U F U2 R' U' F' L
B2 D R' U L U F
F' D U' L' R' U' L2
F' D U' R' L' U' L2
U2 F' L U R' U' F'
R' F' L' U L U2 L
R' F' L' D' B2 U' R'
R' F' L' B2 U' L2 R'
R' F' L' B2 U' R' L2
R F' L D F2 R B2
R F' L D F2 B2 R
R F' L D B2 F2 R
U' F' R' F U' L F2
U' F' R' F U' F2 L
U2 F' R' U' L R F
U2 F' R' U' R L F
U2 F' U R' U' L F'
U2 F' U R' U' F' L
D2 F' U' L' R' U' L2
D' F' U' L' R' U' L2
D2 F' U' R' L' U' L2
D' F' U' R' L' U' L2
D F' U' L' R' U' L2
D F' U' R' L' U' L2
R F' U' L' R2 U' L2
R F' U' R2 L' U' L2
U F' U2 R' U' L F'
U F' U2 R' U' F' L
R F' U2 L D F2 B2
R F' U2 L D B2 F2
B2 D' R' U L U F
F' D' U' L' R' U' L2
F' D' U' R' L' U' L2
U2 F2 L U R' U' F'
U' F2 R' F2 U' F L
U2 F2 R' U' L R F
U2 F2 R' U' R L F
U2 F2 U R' U' L F'
U2 F2 U R' U' F' L
U F2 U2 R' U' L F'
U F2 U2 R' U' F' L
L F2 D R D F' B2
L F2 D R D B2 F'
L F2 D R F' D B2
B2 D2 R' U L U F
F' D2 U' L' R' U' L2
F' D2 U' R' L' U' L2
B2 F R' U L R2 U
B2 F R' U R2 L U
F' B U' L' U' B' L
B F' U' L' U' B' L
L' B2 L U L R' F
L' B2 L U L F R'
L' B2 L U R' L F
U B2 L B2 U F L
D2 B2 R' U L U F
D' B2 R' U L U F
D B2 R' U L U F
R B2 R' U' R' U' F'
F B2 R' U L R2 U
F B2 R' U R2 L U
