F2 L2 U' L U' B'
L2 U L R U B'
L2 U R L U B'
D2 U R U R B
U D2 R U R B
L F D' L B' U2
D2 U R U R B D
D2 U R U R B D'
D2 U R U R B D2
D2 U R U D R B
D2 U R U D' R B
D2 U R U D2 R B
D2 U R U B R B
D2 U R U B' R B
D2 U R U B2 R B
D2 U R D U R B
D2 U R D' U R B
D2 U R D2 U R B
D' U R B L B U
D2 U R B L U R
U' D F R F L' U'
B' U D2 R U R B
B2 U D2 R U R B
B U D2 R U R B
D' U B L B R U
D2 U B L R U R
D2 U B R L U R
R D' L' B2 U L B
R D' L2 B2 U L B'
F2 U' L' U L' U2 B'
U2 D' R' D' R2 F2 B
U2 D' R' D' R2 B F2
U D' R B L B U
R' D' F2 L' D' R2 B'
R' D' F2 L' D' B' R2
L D' F D' L B' U2
R' D' F2 D' L' R2 B'
R' D' F2 D' L' B' R2
R' D' F2 D' R2 L' B'
D U' F R F L' U'
L2 D' B' U L R U
L2 D' B' U R L U
L2 D' B2 U R U B
R D' B2 L' U B' L2
U D' B L B R U
U D2 L R U R B
U D2 L' R U R B
U D2 L2 R U R B
D' U2 R' D' R2 F2 B
D' U2 R' D' R2 B F2
L2 D2 U R U' F' U2
U D2 R L U R B
U D2 R L' U R B
U D2 R L2 U R B
U D2 R U R D B
U D2 R U R D' B
U D2 R U R D2 B
U D2 R U R B D
U D2 R U R B D'
U D2 R U R B D2
U D2 R U D R B
U D2 R U D' R B
U D2 R U D2 R B
U D2 R U B R B
U D2 R U B' R B
U D2 R U B2 R B
R D2 R2 D' F2 L' B'
U D2 R D U R B
U D2 R D' U R B
U D2 R D2 U R B
D2 U2 R2 U' R' U B
U D2 R B L U R
U2 D2 R2 U' R' U B
L D2 F D' L B' U2
U D2 B L R U R
U D2 B R L U R
L F L2 D' L' U2 F
D F U' F L' R U'
D F U' F R L' U'
U' F D R F2 U' F
L F D' L D B' U2
L F D' L D' B' U2
L F D' L D2 B' U2
L F D' L B' U2 D
L F D' L B' U2 D'
L F D' L B' U2 D2
L F D' L B' D U2
L F D' L B' D' U2
L F D' L B' D2 U2
L2 F' U L U F B'
L2 F' U L U B' F
R' F2 L' D' F2 R B'
R' F2 L' D' F2 B' R
R' F2 L' D' B' F2 R
U' F2 L' F2 U' R B
R' F2 L' B' D' F2 R
L F2 L D F' U2 F'
L F2 L D' F' B2 U2
L F2 L D' B2 F' U2
L F2 L F' U' L2 U'
L F2 L F' U2 D F2
L F2 L F' D U2 F2
L F2 L F' D' B2 U2
L2 F2 U' L' U F U2
B' D2 U R U R B
B2 D2 U R U R B
B D2 U R U R B
L' B L' U R U B2
U B L R U' L U2
U B L R B2 U R'
U B L B2 R U R2
U B R L U' L U2
U B R L B2 U R'
U B R D' L B2 U
U B R D2 L U R2
D2 B U R U R B
L2 B U L R U B'
D' B U B L R U
D' B U B R L U
L2 B U R L U B'
F2 B L2 U' L U' B'
U B D' L R B2 U
U B D' L B2 R U
U B D' R L B2 U
U B D2 L R U R
U B D2 R L U R
L' B' R' D' F2 L' R
L' B' R' D' F2 R L'
U B' R D2 L2 U R2
D2 B' U R U R B
L2 B' U L R U B'
L2 B' U R L U B'
F2 B' L2 U' L U' B'
U B' D' B2 L R U
U B' D' B2 R L U
B' F2 L2 U' L U' B'
B2 F2 L2 U' L U' B'
F2 B2 L2 U' L U' B'
D2 B2 U R U R B
B F2 L2 U' L U' B'
L2 B2 U L R U B'
L2 B2 U R L U B'
