F L2 D B' R' B'
F L2 B D B2 R'
F L2 B' D R' B2
B' R2 U' R F L2
U' R2 U' F L2 R
U' R2 U' F R L2
U2 F L2 D R B2
U2 F L2 D B2 R
D' F D L2 B' R'
B' F L2 D R' B2
R2 B' U' R' F L2
R2 B' U' F L2 R'
R2 B' U' F R' L2
F B' L2 D R' B2
U' B' R2 U' F R L2
F B D B2 D' L2 R'
F B D B2 D' R' L2
R B' R U' R2 F L2
R B' R U' F L2 R2
R B' R U' F R2 L2
D B' R' D' F B' L2
D B' R' D' B' F L2
D B' R' B' D' F L2
R B' R' F L2 D B2
F B' L D L R' B2
F B' L D R' L B2
B' F' L2 F2 D R' B2
F2 B' L2 D F' R' B2
F' B' L2 F2 D R' B2
F2 B' L2 F' D R' B2
F B' L' D L' R' B2
F B' L' D R' L' B2
F B' L' D R' B2 L'
R2 B' U' R F L2 R2
R2 B' U' R F R2 L2
R2 B' U' R' F L2 D
R2 B' U' R' F L2 D'
R2 B' U' R' F L2 D2
R2 B' U' R' F' L2 F2
R2 B' U' R' F2 L2 F'
R2 B' U' F L2 R' D
R2 B' U' F L2 R' D'
R2 B' U' F L2 R' D2
R2 B' U' F L2 D R'
R2 B' U' F L2 D' R'
R2 B' U' F L2 D2 R'
R2 B' U' F R' L2 D
R2 B' U' F R' L2 D'
R2 B' U' F R' L2 D2
R2 B' U' F' L2 R' F2
R2 B' U' F' L2 F2 R'
R2 B' U' F' R' L2 F2
R2 B' U' F' R' F2 L2
F B' L2 R' U R' U'
R2 B' U' F2 L2 F' R'
F B' L2 U R2 U' R
B F' L2 F2 D R B2
B F' L2 F2 D B2 R
F B' L2 D R B2 R2
F B' L2 D R' B2 D
F B' L2 D R' B2 D'
F B' L2 D R' B2 D2
F B' L2 D R2 B2 R
F B' L2 D' R' D2 B2
F B' L2 D2 R' D' B2
F B' L2 B2 D B2 R'
B' F' R2 U' L2 R F2
B' F' R2 U' R L2 F2
B' F' R2 U' R F2 L2
L2 B' D R' B2 D2 F2
F' B' R2 U' L2 R F2
F' B' R2 U' R L2 F2
F' B' R2 U' R F2 L2
F B' R' L2 U R' U'
F B' R' U R' U' L2
B F' R2 U' L2 F2 R
D B' D' R' F B' L2
D B' D' R' B' F L2
R' B' F L2 D' R' B
D B' D' F R' B' L2
D2 B' F R' D' B2 L
U2 B' F L2 D R B2
U2 B' F L2 D B2 R
F B' U R2 U' L2 R
F B' U R2 U' R L2
R2 B' F' U' L2 R' F2
R2 B' F' U' L2 F2 R'
R2 B' F' U' R' L2 F2
R2 B' F' U' R' F2 L2
R2 B' F' U' F2 L2 R'
R2 B' F' U' F2 R' L2
R B' F L2 D R' B
R2 B' F2 U' L2 F' R'
R2 B' F2 U' F' L2 R'
R2 B' F2 U' F' R' L2
D B' F2 U F' R' B'
F B' D R' B2 D' L2
F B' D2 R' D' B2 L
B' F2 L2 D F' R' B2
U' B2 R2 U' F L2 R
U' B2 R2 U' F R L2
B' F2 L2 F' D R' B2
F B2 L2 B D R' B2
F B2 L2 B' D B2 R'
U2 B2 F L2 D R B2
U2 B2 F L2 D B2 R
