R' U' L2 F' R' U2
R' U' F' L2 R' U2
R' U' F' R' L2 U2
D' R D' F2 B R2 L2
D' R D' B L2 R2 F2
D' R D' B L2 F2 R2
D' R D' B R2 L2 F2
D' R D' B R2 F2 L2
D' R D' B F2 L2 R2
D' R D' B F2 R2 L2
R' U' L F' L R' U2
R' U' L F' R' L U2
R' U' L2 D F' R' U2
R' U' L2 D' F' R' U2
R' U' L2 D2 F' R' U2
R' U' L2 F R' F2 U2
R' U' L2 F' R' U2 D
R' U' L2 F' R' U2 D'
R' U' L2 F' R' U2 D2
R' U' L2 F' R' D U2
R' U' L2 F' R' D' U2
R' U' L2 F' R' D2 U2
R' U' L2 F' D R' U2
R' U' L2 F' D' R' U2
R' U' L2 F' D2 R' U2
R' U' L2 F2 R' F U2
D' R F2 B2 R2 U B'
D2 R B L2 D' R F2
D' R B2 R2 F2 U B'
D' R B2 F2 R2 U B'
R' U' D2 R' U2 R' B
R' U' D2 F' R' U2 R'
R' U' F L2 R' F2 U2
R' U' F L2 F2 R' U2
R' U' F R' L2 F2 U2
R' U' F R' F2 L2 U2
R' U' F' L2 R' U2 D
R' U' F' L2 R' U2 D'
R' U' F' L2 R' U2 D2
R' U' F' L2 R' D U2
R' U' F' L2 R' D' U2
R' U' F' L2 R' D2 U2
R' U' F' L2 D R' U2
R' U' F' L2 D' R' U2
R' U' F' L2 D2 R' U2
R' U' F' R' L2 U2 D
R' U' F' R' L2 U2 D'
R' U' F' R' L2 U2 D2
R' U' F' R' L2 D U2
R' U' F' R' L2 D' U2
R' U' F' R' L2 D2 U2
R' U' F' R' U2 D2 R2
R' U' F' R' D2 U2 R2
D2 R' U L2 R2 B R
R' U' F' D2 R' U2 R'
D2 R' U R2 L2 B R
D2 R' U R2 B L2 R
D2 R' U R2 B R L2
D' R' U D' L2 R2 B
R' U' F2 L2 R' U2 B'
D' R' U D' R2 L2 B
D' R' U D' R2 B L2
R' U' F2 R' L2 U2 B'
R' U' F2 R' F L2 U2
D R' U D L2 R2 B
D R' U D R2 L2 B
D R' U D R2 B L2
F' R' U' L2 F' R' U2
F2 R' U' L2 F' R' U2
D2 R' U' F' U2 L2 R'
D2 R' U' F' U2 R' L2
F' R' U' F' L2 R' U2
F' R' U' F' R' L2 U2
F2 R' U' F' L2 R' U2
F2 R' U' F' R' L2 U2
F R' U' L2 F' R' U2
U R' U' L2 R' F' U2
U R' U' R' L2 F' U2
U R' U' R' F' L2 U2
F R' U' F' L2 R' U2
F R' U' F' R' L2 U2
D R' D U L2 R2 B
D R' D U R2 L2 B
D R' D U R2 B L2
D' R' D' U L2 R2 B
D' R' D' U R2 L2 B
D' R' D' U R2 B L2
D' R' F2 L2 B2 U B
D2 R' F2 U L2 R' B'
D2 R' F2 U R' L2 B'
D' R' F2 B2 L2 U B'
D' R' F2 B2 U' F U2
D' R' B2 F2 L2 U B'
D' R' B2 F2 U' F U2
U' R2 L2 U R U B
L' D' F2 R' U R2 B
R D' F2 L' D' B R2
R D' F2 D' L' B R2
R D' F2 D' B L' R2
R D' F2 D' B R2 L'
R' D' B2 U' F' U2 L
R D' B2 U F2 B' L'
R D' B2 U B' F2 L'
R' D2 R2 D' F2 L' B
R' D2 R2 D' F2 B L'
R' D2 R2 D' B F2 L'
R' D2 R2 B D' F2 L'
R' D2 U B R2 B L
R' D2 U B2 L R2 B
R' D2 U B2 R2 L B
R' D2 U' R' U2 R' B
R' D2 U' F' R' U2 R'
R' D2 B2 U L R2 B
R' D2 B2 U R2 L B
R' F U D2 B2 L R2
R' F U D2 B2 R2 L
R' F U' L2 R' F2 U2
R' F U' L2 F2 R' U2
R' F U' R' L2 F2 U2
R' F U' R' F2 L2 U2
R' F U' F2 L2 R' U2
R' F U' F2 R' L2 U2
R' F D' L2 B2 U L
R' F D' B2 L2 U L'
R' F D2 U B2 L R2
R' F D2 U B2 R2 L
R' F' L2 R' U R U
R' F' R' L2 U R U
L' F2 R D' F2 L' B
L' F2 R D' F2 B L'
L' F2 R D' B F2 L'
R F2 L' D' F2 B R
R F2 L' D' B F2 R
D' F2 R B2 R2 U B'
L' F2 R B D' F2 L'
R F2 L' B D' F2 R
D' F2 R' U D' R2 B
D' F2 R' D' U R2 B
D' F2 R' B2 U' F' U2
R' F2 U' L2 R' U2 B'
R' F2 U' R' L2 U2 B'
R' F2 U' R' F L2 U2
R' F2 U' F L2 R' U2
R' F2 U' F R' L2 U2
R F2 B L' D' F2 R
D F2 B2 L R U' B
D F2 B2 R L U' B
R B L' D' F2 L' R
R B L' D' F2 R L'
R B D' F2 L' D' R2
R B D' F2 D' L' R2
R B D' F2 D' R2 L'
R B F2 L' D' F2 R
D B2 L R F2 U' B
D B2 L F2 R U' B
D' B2 L2 F2 R U B
D B2 R L F2 U' B
D B2 R F2 L U' B
R' B2 U D2 L R2 B
R' B2 U D2 R2 L B
R' B2 U' F' L2 U2 L'
R' B2 D2 U L R2 B
R' B2 D2 U R2 L B
D B2 F2 L R U' B
D B2 F2 R L U' B
