U2 D F' R B2 U'
U2 D F' B2 R U'
U2 D B2 F' R U'
D U2 F' R B2 U'
D U2 F' B2 R U'
D U2 B2 F' R U'
D F' R B2 L U'
D' F2 L2 B' L U
U2 D B2 F' R U' D
U2 D B2 F' R U' D'
U2 D B2 F' R U' D2
U2 D B2 F' R D U'
U2 D B2 F' R D' U'
U2 D B2 F' R D2 U'
U2 D B2 F' D R U'
U2 D B2 F' D' R U'
U2 D B2 F' D2 R U'
D U B2 F' R U' F
U D B2 F' R U' F
F' U' L R2 U2 R2 B'
F' U' L R2 U2 B' R2
F' U' L' R2 F U2 R2
F' U' L' F R2 U2 R2
L2 D' F2 L' U B' R'
L D' F2 U2 F U' B'
F' U' R2 L U2 R2 B'
F' U' R2 L U2 B' R2
F' U' R2 L' F U2 R2
U2 D' F' R2 B R' U'
U D2 L2 R' D B R'
U D2 R' L2 D B R'
D' U2 F' R2 B R' U'
D2 U2 F' R' U' L2 B
D2 U2 F' R' U' B L2
L D2 U2 F' U' B' L2
U2 D2 F' R' U' L2 B
U2 D2 F' R' U' B L2
D U2 F' R U' D L2
D U2 F' R D U' L2
D U2 F' R B2 U' D
D U2 F' R B2 U' D'
D U2 F' R B2 U' D2
D U2 F' R B2 D U'
D U2 F' R B2 D' U'
D U2 F' R B2 D2 U'
D U2 F' R' B2 R2 U'
D U2 F' D R U' L2
D U2 F' B' R B' U'
D U2 F' B2 R U' D
D U2 F' B2 R U' D'
D U2 F' B2 R U' D2
D U2 F' B2 R D U'
D U2 F' B2 R D' U'
D U2 F' B2 R D2 U'
D U2 F' B2 D R U'
D U2 F' B2 D' R U'
D U2 F' B2 D2 R U'
B' U2 D F' R B2 U'
B' U2 D F' B2 R U'
B2 U2 D F' R B2 U'
B' U2 D B2 F' R U'
B2 U2 D F' B2 R U'
D U2 B' F' R B' U'
B2 U2 D B2 F' R U'
B U2 D F' R B2 U'
B U2 D F' B2 R U'
B U2 D B2 F' R U'
D U2 B2 F' R U' D
D U2 B2 F' R U' D'
D U2 B2 F' R U' D2
D U2 B2 F' R D U'
D U2 B2 F' R D' U'
D U2 B2 F' R D2 U'
D U2 B2 F' D R U'
D U2 B2 F' D' R U'
D U2 B2 F' D2 R U'
D F L' U D L2 R2
D F L' U D R2 L2
D F L' U2 F2 B2 U'
D F L' U2 B2 F2 U'
D F L' D U L2 R2
D F L' D U R2 L2
D F L' D2 F2 B2 U
D F L' D2 B2 F2 U
L' F R2 D B2 U2 R2
L' F R2 D' L2 U2 F2
D F U2 F2 R B2 U'
D F U2 F2 B2 R U'
D F U2 B2 F2 R U'
D F D L' U L' R2
D F D L' U R2 L'
D' F D2 F L' B2 U
D' F D2 F B2 L' U
D' F D2 B2 F L' U
D F D2 L' F2 B2 U
D F D2 L' B2 F2 U
D F D2 B2 L' F2 U
L F D2 B2 U L2 B
L F D2 B2 U B L2
B' D U2 F' R B2 U'
B' D U2 F' B2 R U'
D F' L R B2 L U'
B' D U2 B2 F' R U'
B2 D U2 F' R B2 U'
B2 D U2 F' B2 R U'
B2 D U2 B2 F' R U'
D F' L' R B2 L U'
B D U2 F' R B2 U'
B D U2 F' B2 R U'
B' D F' R B2 L U'
B D U2 B2 F' R U'
B2 D F' R B2 L U'
D F' L2 R B2 L U'
B D F' R B2 L U'
D F' R L B2 L U'
D F' R L' B2 L U'
D F' R L2 B2 L U'
U2 F' R' U' B2 L B'
D F' R B2 L U' D
D F' R B2 L U' D'
D F' R B2 L U' D2
D F' R B2 L D U'
D F' R B2 L D' U'
D F' R B2 L D2 U'
D F' R B2 D L U'
D F' R B2 D' L U'
D F' R B2 D2 L U'
U2 F' R' B2 U' L B'
L' F' U R2 F2 U2 F2
L' F' U F2 R2 U2 F2
L' F' U' R2 F2 U2 R2
U2 F' U' L D2 B' L2
U2 F' U' L B' D2 L2
U2 F' U' L' D2 L2 B'
L' F' U' F2 R2 U2 R2
L F' U' R2 U2 R2 B'
L F' U' R2 U2 B' R2
F2 D' L2 F2 B' L U
F2 D' L2 B' L F2 U
F2 D' L2 B' F2 L U
U2 F' D2 R' U' L2 B
U2 F' D2 R' U' B L2
D F' B2 R U2 R' U
D' F2 L B' L B' U
D' F2 L2 B' L U D
D' F2 L2 B' L U D'
D' F2 L2 B' L U D2
D' F2 L2 B' L D U
D' F2 L2 B' L D' U
D' F2 L2 B' L D2 U
D' F2 L2 B' D L U
D' F2 L2 B' D' L U
D' F2 L2 B' D2 L U
B' D' F2 L2 B' L U
B2 D' F2 L2 B' L U
B D' F2 L2 B' L U
D' F2 B U2 R' F U'
D' F2 B U2 F R' U'
D' F2 B' L2 B' L' U
D' F2 B2 U2 F R U'
D B U2 F' B R U'
D B U2 B F' R U'
U2 B D F' R B2 U'
U2 B D F' B2 R U'
U2 B D B2 F' R U'
D' B F2 U2 R' F U'
D' B F2 U2 F R' U'
D' B' L F2 U2 F U'
D' B' L' F2 L2 B' U
D B' U2 F' R B' U'
D B' U2 F' B' R U'
D B' U2 B' F' R U'
U2 B' D F' R B2 U'
U2 B' D F' B2 R U'
U2 B' D B2 F' R U'
D' B' F2 L2 B' L' U
U2 B2 D F' R B2 U'
U2 B2 D F' B2 R U'
U2 B2 D B2 F' R U'
D' B2 F2 U2 F R U'
D B2 F' R U2 R' U
