U2 L2 B U' L R'
U2 L2 B U' R' L
D2 R2 F' U L' R
D2 R2 F' U R L'
D2 F' R2 U L' R'
D2 F' R2 U R' L'
U2 B L2 U' L' R'
U2 B L2 U' R' L'
U2 B F2 L2 U' L' R'
U2 B F2 L2 U' R' L'
B F U D F2 L' R'
B F U D F2 R' L'
F B U D F2 L' R'
F B U D F2 R' L'
F' B U2 L2 U' L R'
F' B U2 L2 U' R' L
F' B D U L' R' F2
F' B D U L' F2 R'
F' B D U R' L' F2
U2 B' L2 U L' R' U2
U2 B' L2 U R' L' U2
B F D U F2 L' R'
B F D U F2 R' L'
F B D U F2 L' R'
F B D U F2 R' L'
F' B D2 R2 U L' R
F' B D2 R2 U R L'
D2 B' R2 F' U L' R
D2 B' R2 F' U R L'
B F' U R' D L' F2
B F' U D L' R' F2
B F' U D L' F2 R'
B F' U D R' L' F2
D2 B' F' R2 U L' R'
D2 B' F' R2 U R' L'
B F' U2 L2 U' L R'
B F' U2 L2 U' R' L
B F' D U L' R' F2
B F' D U L' F2 R'
B F' D U R' L' F2
B F' D2 R2 U L' R
B F' D2 R2 U R L'
U2 B2 L2 B' U' L R'
U2 B2 L2 B' U' R' L
D2 B2 R2 F' U L' R
D2 B2 R2 F' U R L'
D2 B2 F' R2 U L' R'
D2 B2 F' R2 U R' L'
